255,216,178 255,216,178 255,216,178 255,217,172 255,217,172 255,216,174 255,216,174 255,216,172 255,217,172 255,217,174 255,218,174 255,219,174 255,218,173 255,217,175 255,217,175 255,216,168 255,216,168 255,216,168 255,216,170 255,217,171 255,213,165 255,209,157 255,215,170 255,218,172 255,217,173 255,216,169 255,213,168 255,216,168 255,215,172 255,217,174 255,217,174 255,217,174 255,217,172 255,217,172 255,216,172 255,210,156 255,210,144 255,209,152 255,219,166 255,224,173 255,226,179 255,229,177 255,230,178 255,232,176 255,235,172 255,236,172 255,235,171 255,236,169 255,237,170 255,237,171 255,239,166 255,239,164 255,244,166 255,250,163 255,253,152 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,142 255,255,140 255,254,151 255,216,118 202,141,60 103,79,13 91,87,29 90,92,48 84,86,40 68,59,28 63,51,25 65,60,19 66,51,13 65,73,22 61,68,24 68,70,24 176,137,80 255,219,153 255,222,158 255,219,153 255,215,134 255,213,138 255,208,117 255,205,102 255,194,86 255,190,83 255,192,81 255,191,89 255,184,95 255,176,88 211,128,59 201,130,61 121,85,36 94,68,29 91,65,26 91,65,26 90,64,25 90,63,27 93,66,30 96,68,30 97,71,30 105,74,25 112,81,32 106,74,28 93,67,28 88,62,23 91,65,26 93,67,28 89,63,24 88,62,23 88,62,23 91,65,26 95,72,32 92,69,29 96,78,34 110,88,39 109,87,42 88,67,24
255,219,167 255,217,173 255,219,169 255,216,168 255,216,166 255,217,167 255,214,160 255,208,151 255,206,145 255,205,147 255,213,162 255,216,167 255,215,160 255,207,150 255,214,158 255,208,153 255,203,145 255,204,143 255,200,135 255,194,125 255,192,118 255,195,125 255,202,141 255,197,126 255,189,111 255,188,110 255,187,112 255,189,113 255,196,126 255,195,120 255,194,116 255,195,117 255,200,127 255,200,127 255,201,131 255,192,106 255,192,96 255,196,110 255,204,117 255,214,130 255,219,149 255,227,160 255,229,163 255,229,161 255,232,152 255,232,148 255,232,152 255,236,158 255,237,166 255,237,164 255,240,163 255,245,161 255,254,156 255,255,144 255,255,142 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,254,135 255,254,135 254,207,105 140,105,20 98,84,14 89,83,19 92,84,32 82,85,25 77,79,24 55,50,11 70,63,20 75,69,21 81,74,31 66,73,18 63,68,21 61,66,21 62,67,22 142,98,31 255,210,111 255,206,100 255,200,92 255,192,89 255,199,88 255,197,82 255,192,82 255,189,82 255,185,81 255,188,83 255,176,79 199,120,47 113,76,23 102,77,33 105,82,40 94,71,31 92,68,31 92,69,29 91,65,26 89,63,24 93,67,28 96,69,26 107,77,35 103,77,25 99,71,33 93,71,24 90,64,23 87,61,20 90,64,25 95,69,30 90,64,25 88,62,23 87,61,22 87,61,22 89,66,26 94,71,31 98,75,35 98,75,35 98,75,35 92,69,29
255,216,162 255,212,155 255,212,151 255,202,133 255,205,137 255,205,140 255,199,130 255,199,128 255,199,126 255,203,129 255,213,152 255,217,157 255,200,129 255,192,112 255,194,118 255,195,116 255,187,105 255,186,101 255,178,82 255,171,67 255,179,80 255,183,84 255,178,74 255,175,59 255,169,50 255,172,53 255,176,62 255,178,63 255,179,61 255,183,66 255,184,64 255,185,65 255,186,64 255,187,66 255,187,68 255,187,66 255,188,65 255,195,79 255,196,77 255,196,81 255,205,90 255,209,92 255,212,100 255,217,106 255,225,120 255,228,130 255,235,149 255,237,163 255,239,165 255,240,163 255,248,161 255,254,148 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,255,138 255,252,135 255,250,143 123,92,12 95,77,4 95,88,18 91,85,21 84,80,22 80,78,16 72,68,20 59,54,26 65,60,21 74,70,22 74,73,17 69,72,21 68,71,22 61,66,21 59,64,17 63,68,23 236,162,69 255,206,92 255,206,93 255,204,96 255,199,92 255,200,92 255,204,93 255,198,92 255,194,89 255,195,89 226,143,53 107,73,28 93,70,30 98,75,33 98,75,33 99,77,39 93,72,31 96,73,33 95,69,30 90,64,25 95,69,30 157,105,57 143,102,53 210,135,88 174,121,68 128,85,36 107,78,25 100,70,26 90,64,25 94,68,29 88,62,23 89,63,24 87,61,22 87,61,22 89,66,26 88,65,25 94,71,31 94,71,31 96,73,33 96,73,33
255,203,132 255,192,110 255,183,102 255,186,96 255,190,106 255,197,119 255,194,119 255,193,113 255,195,117 255,203,127 255,200,130 255,204,131 255,194,118 255,189,110 255,197,105 255,192,93 255,187,82 255,187,84 255,174,67 255,168,53 255,169,51 255,173,54 255,173,47 255,173,47 255,174,52 255,174,52 255,180,54 255,191,63 255,187,59 255,180,54 255,187,59 255,189,59 255,195,67 255,196,69 255,197,72 255,200,73 255,209,83 255,212,96 255,215,101 255,221,106 255,228,117 255,230,118 255,233,130 255,234,136 255,234,148 255,237,157 255,239,162 255,240,161 255,244,158 255,250,156 255,255,146 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,254,142 255,254,140 255,254,140 255,253,138 255,253,138 255,254,140 255,255,140 255,255,138 255,254,138 255,252,138 255,249,133 255,246,129 255,248,136 255,242,126 219,175,75 99,90,16 96,86,15 92,87,16 89,86,21 85,82,17 84,80,20 70,63,22 57,49,25 54,49,10 74,70,22 74,73,19 70,72,19 67,70,19 61,68,24 58,67,23 59,66,22 79,71,19 254,190,103 255,206,91 255,204,95 255,204,92 255,208,94 255,207,92 255,198,92 255,200,92 255,198,91 239,157,65 101,70,21 91,67,30 94,71,31 100,77,37 96,77,40 94,73,30 96,73,33 95,69,30 95,72,30 100,69,30 117,78,35 123,82,37 228,142,71 255,166,96 199,127,61 115,83,26 88,60,20 95,69,30 91,65,26 89,63,24 90,64,25 87,61,22 87,61,22 93,70,30 92,69,29 97,76,35 101,80,39 96,73,33 94,71,31
255,203,137 255,192,117 255,177,70 255,172,68 255,180,80 255,186,93 255,193,110 255,191,109 255,191,109 255,185,96 255,177,87 255,187,100 255,186,99 255,189,104 255,192,103 255,190,91 255,179,74 255,179,76 255,176,60 255,177,57 255,175,49 255,177,49 255,177,52 255,178,53 255,179,53 255,180,54 255,180,54 255,184,57 255,185,60 255,187,61 255,189,61 255,191,63 255,199,70 255,200,70 255,207,78 255,217,92 255,219,117 255,227,151 255,230,155 255,231,158 255,233,157 255,233,157 255,237,161 255,235,156 255,213,136 255,239,159 255,238,151 255,239,146 255,248,140 255,254,140 255,255,140 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,135 255,255,140 255,255,140 255,255,140 255,254,138 255,254,138 255,253,140 255,251,139 255,248,131 255,245,128 255,242,126 255,240,124 255,243,127 255,242,126 255,239,124 137,103,3 105,89,15 93,86,16 93,91,29 90,88,26 92,85,24 84,77,18 74,68,20 62,55,14 70,64,16 78,73,22 78,75,22 72,71,19 68,69,19 63,65,23 61,66,23 60,67,23 63,65,23 80,76,30 255,216,112 255,213,101 255,210,97 255,207,92 255,204,91 255,195,91 255,194,91 255,193,90 240,161,68 124,88,30 86,62,25 89,65,28 99,75,38 93,77,35 98,77,36 95,72,32 96,70,31 100,75,29 110,76,33 140,95,49 115,79,28 219,133,67 244,158,85 179,110,45 92,65,18 93,60,23 93,67,28 89,63,24 89,63,24 88,62,23 87,61,22 86,60,21 93,70,30 92,69,29 94,71,31 95,72,32 101,78,38 99,76,36
255,197,123 255,191,110 255,177,76 255,176,72 255,178,74 255,180,76 255,184,85 255,175,71 255,173,69 255,173,62 255,170,57 255,171,59 255,174,60 255,174,54 255,174,61 255,178,57 255,182,59 255,182,59 255,184,54 255,181,52 255,185,60 255,184,59 255,186,58 255,190,57 255,190,65 255,192,69 255,194,70 255,199,73 255,201,73 255,211,84 255,212,88 255,215,95 255,220,107 255,227,116 255,225,129 255,226,142 255,233,163 255,230,162 255,224,150 255,225,124 255,223,123 255,222,133 203,131,44 214,132,40 237,156,61 255,236,137 255,234,135 255,237,129 255,243,120 255,249,123 255,249,129 255,251,131 255,250,127 255,252,129 255,249,125 255,244,122 255,249,131 255,251,131 255,252,133 255,254,133 255,252,138 255,248,135 255,249,136 255,248,132 255,246,129 255,247,132 255,243,127 255,243,127 255,243,127 255,240,126 255,244,129 165,136,46 97,87,18 97,89,24 96,92,32 92,90,30 89,85,25 85,78,17 78,71,14 76,72,14 83,79,19 82,78,20 79,76,21 73,72,18 68,66,19 65,65,22 60,62,20 59,64,21 59,64,21 60,65,20 208,186,121 255,214,117 255,208,111 255,205,102 255,203,98 255,197,88 255,194,88 255,187,84 190,118,38 102,77,33 91,64,28 88,64,27 91,70,29 92,69,29 97,76,35 100,76,39 97,75,37 98,75,35 117,85,39 156,98,45 113,77,26 112,82,38 108,81,38 95,68,25 88,62,23 88,62,23 87,64,24 88,65,25 88,65,25 88,65,25 87,64,24 92,69,29 97,71,32 95,69,30 95,72,32 95,72,32 95,72,32 96,73,33
255,217,158 255,213,149 255,199,121 255,196,113 255,179,81 255,178,67 255,179,66 255,178,62 255,178,62 255,177,60 255,180,61 255,184,66 255,187,68 255,187,65 255,188,61 255,193,75 255,202,86 255,202,86 255,201,90 255,199,76 255,205,81 255,209,82 255,208,84 255,211,92 255,218,103 255,217,100 255,218,104 255,218,103 255,219,107 255,222,121 255,222,143 255,223,150 255,225,148 255,223,142 255,217,128 255,218,125 255,213,123 255,215,151 126,74,42 112,63,41 99,53,23 119,69,27 165,96,31 186,101,28 255,174,79 255,221,106 255,226,108 255,227,107 255,226,109 255,226,109 255,236,119 255,239,120 255,240,118 255,241,119 255,241,121 255,236,117 255,232,116 255,236,117 255,242,121 255,242,120 255,246,129 255,249,129 255,251,133 255,253,133 255,250,135 255,251,133 255,253,135 255,251,135 255,249,133 255,248,132 190,158,72 94,86,23 87,83,23 90,83,26 91,84,27 89,82,21 94,85,25 93,87,23 91,85,21 90,83,22 84,80,18 86,79,20 81,79,21 72,69,16 70,68,21 64,64,23 60,62,20 62,62,19 60,65,22 59,66,22 71,78,34 255,223,161 255,216,124 255,206,108 255,204,94 255,201,85 255,205,95 255,198,91 177,120,35 91,66,22 86,64,26 90,68,30 96,70,31 93,70,30 91,70,29 91,72,33 96,77,38 96,78,36 120,94,44 188,135,67 122,89,37 103,73,31 94,67,24 98,71,28 89,63,24 88,62,23 87,64,24 99,76,36 94,71,31 93,70,30 94,71,31 95,72,32 98,72,33 93,67,28 94,71,31 93,70,30 95,72,32 96,73,33
255,225,165 255,224,164 255,226,166 255,224,162 255,209,141 255,205,127 255,205,124 255,204,119 255,214,129 255,215,132 255,216,128 255,212,129 255,211,114 255,201,94 255,197,82 255,199,83 255,203,96 255,205,100 255,207,101 255,207,95 255,215,106 255,215,111 255,216,119 255,216,125 255,213,107 255,208,97 255,205,95 255,205,95 255,208,112 255,212,122 255,210,120 255,209,110 255,209,108 255,207,102 255,203,93 255,206,86 117,61,23 98,50,25 98,50,23 99,55,29 96,54,30 91,50,30 92,47,26 117,59,26 193,105,49 214,113,34 255,203,100 255,215,96 255,218,100 255,220,101 255,223,105 255,224,105 255,228,111 255,231,113 255,230,109 255,232,111 255,228,108 255,229,107 255,233,112 255,234,113 255,235,115 255,238,117 255,237,120 255,248,126 255,249,129 255,252,133 255,253,133 255,252,138 255,251,138 253,215,139 84,68,12 77,72,19 75,69,21 78,68,19 82,69,17 99,85,19 106,91,28 100,92,29 93,86,25 91,84,23 86,79,20 84,77,20 78,74,16 75,70,17 68,64,18 66,63,21 62,62,19 63,63,20 62,67,20 62,67,20 61,68,22 70,76,26 248,217,155 255,228,144 255,224,141 255,222,140 255,224,143 255,205,122 113,76,21 90,62,24 88,67,26 94,73,32 95,72,30 89,63,24 90,64,25 88,65,25 88,66,28 95,74,33 113,89,38 118,92,38 96,68,30 88,62,21 100,74,35 94,68,29 88,62,23 88,62,23 88,61,25 96,69,33 92,68,31 93,69,32 95,72,32 96,73,33 94,68,29 93,67,28 96,70,31 94,68,29 94,68,29 95,68,32
255,212,138 255,212,138 255,213,141 255,221,151 255,223,156 255,217,147 255,212,131 255,213,130 255,213,130 255,212,122 255,207,116 255,202,103 255,201,96 255,201,90 255,196,81 255,195,81 255,198,84 255,198,84 255,197,83 255,198,83 255,201,88 255,201,86 255,197,84 255,199,84 255,198,80 255,199,78 255,198,82 255,197,81 255,196,80 255,197,79 255,197,79 255,199,78 255,200,78 255,201,76 255,198,80 129,59,1 90,49,22 97,52,29 97,49,22 97,49,24 92,50,28 79,43,25 81,43,26 98,43,12 137,56,4 201,101,40 200,102,17 255,205,88 255,218,101 255,223,104 255,222,102 255,226,107 255,225,110 255,226,112 255,230,115 255,228,111 255,227,107 255,226,106 255,230,109 255,234,112 255,235,115 255,236,116 255,241,120 255,247,124 255,247,126 255,248,126 255,249,127 255,252,140 255,254,147 132,106,52 78,69,22 60,56,8 71,65,19 74,62,21 89,77,22 106,89,20 106,89,24 98,90,25 90,84,20 89,82,23 85,78,21 83,76,19 79,72,15 75,70,15 70,68,19 68,65,21 65,65,20 65,68,19 65,71,21 65,71,21 66,72,20 64,74,21 74,81,26 105,100,49 255,232,180 255,230,170 255,230,170 255,215,148 127,92,36 90,63,18 87,66,25 86,63,21 87,64,22 88,62,23 89,63,24 88,64,27 91,70,29 103,81,32 100,78,29 111,84,39 98,70,32 91,65,24 91,68,28 87,64,24 92,69,29 92,69,29 87,63,26 93,69,32 94,72,34 92,73,34 98,75,35 96,73,33 93,67,28 90,64,25 93,67,28 95,69,30 95,68,32 96,70,29
255,207,124 255,207,124 255,207,124 255,207,125 255,217,140 255,213,132 255,204,109 255,196,100 255,196,100 255,197,100 255,197,94 255,197,92 255,196,88 255,195,82 255,197,79 255,196,77 255,198,84 255,199,86 255,197,83 255,199,88 255,200,82 255,198,79 255,196,78 255,197,78 255,197,76 255,197,74 255,197,74 255,198,75 255,196,75 255,196,72 255,196,72 255,196,74 255,197,74 255,198,75 255,184,75 100,47,22 93,47,19 97,50,27 100,52,25 100,52,25 88,45,26 78,40,21 93,46,25 125,64,30 208,116,54 182,83,26 199,103,18 255,206,89 255,221,104 255,222,104 255,222,105 255,226,107 255,230,113 255,230,115 255,232,115 255,232,112 255,227,112 233,166,71 143,89,10 255,238,131 255,237,117 255,237,116 255,239,118 255,242,120 255,240,118 255,240,118 255,240,118 142,104,26 156,119,50 107,83,30 63,56,13 72,67,26 76,66,24 80,65,25 101,87,29 108,91,22 102,87,24 93,87,23 91,84,23 87,80,21 85,78,21 84,77,20 79,72,15 75,70,15 71,69,20 71,69,22 71,68,24 68,71,22 66,72,22 68,71,22 68,75,20 67,76,20 69,80,24 77,82,35 102,88,32 255,235,180 255,236,184 255,228,173 194,153,94 105,79,29 89,63,24 88,62,23 87,64,24 90,62,24 89,63,24 86,64,26 95,74,31 108,87,35 100,78,31 107,82,38 93,70,30 92,69,29 93,70,30 92,69,29 91,73,31 97,79,37 89,70,31 90,71,32 93,74,35 94,72,34 95,72,32 96,73,33 96,70,31 93,67,28 90,64,25 91,65,26 95,68,32 96,70,29
255,203,95 255,199,89 255,197,87 255,197,86 255,200,98 255,199,98 255,189,92 225,152,68 216,144,62 211,143,53 233,154,63 255,188,77 255,194,73 255,195,73 255,196,74 255,194,77 255,198,81 255,198,81 255,197,80 255,198,81 255,198,81 255,197,80 255,196,78 255,197,76 255,197,76 255,197,76 255,198,77 255,194,71 255,193,72 255,194,73 255,194,73 255,196,74 255,198,82 255,203,81 136,56,0 88,45,26 86,43,24 94,47,24 96,50,22 94,50,24 81,41,18 97,49,22 127,61,31 160,82,36 197,102,41 255,197,116 255,190,89 255,221,102 255,229,109 255,231,111 255,231,111 255,234,116 255,238,118 255,241,122 255,238,117 255,237,119 255,235,124 120,85,29 57,47,46 87,62,32 255,235,120 255,240,120 255,251,129 255,249,127 255,246,125 255,244,121 255,255,137 87,68,45 70,58,46 71,52,17 43,38,10 76,68,44 79,68,24 86,76,25 106,94,24 107,90,21 97,84,23 92,86,22 87,80,21 86,79,20 84,77,20 84,77,20 82,74,20 76,71,18 71,69,20 71,69,20 72,71,19 73,72,18 69,76,19 68,72,16 75,79,21 76,83,24 78,82,24 76,84,22 76,83,24 87,82,31 160,131,82 255,235,183 255,227,166 164,133,69 103,69,26 90,63,27 89,62,26 90,63,27 87,63,26 87,63,28 110,83,40 169,101,42 39,37,17 93,74,39 90,68,30 88,69,30 90,68,30 88,64,27 87,65,27 88,66,28 90,73,36 92,73,36 95,71,34 92,73,34 93,75,33 93,75,33 93,70,30 90,64,25 90,64,25 94,68,29 89,62,26 89,63,22
255,199,90 255,201,90 255,197,86 255,198,84 255,196,83 255,199,88 255,199,94 255,194,102 216,153,77 171,120,51 175,125,51 240,159,57 255,181,67 255,191,71 255,194,74 255,195,75 255,197,78 255,197,78 255,198,81 255,199,82 255,202,84 255,203,85 255,202,83 255,203,81 255,202,80 255,203,81 255,204,86 255,207,87 255,206,83 255,205,83 255,203,82 255,202,81 255,199,92 255,206,83 125,54,12 84,40,28 85,42,25 90,44,26 85,43,21 73,37,17 84,40,14 111,54,23 132,60,25 150,72,28 191,112,50 255,194,97 255,233,116 255,247,131 255,250,129 255,248,131 255,249,131 255,251,131 255,254,130 255,251,131 255,251,131 255,248,130 255,249,135 181,149,76 58,49,43 53,48,45 97,76,53 255,247,135 255,253,140 255,255,135 255,254,135 255,253,135 255,218,115 68,54,40 62,51,48 91,65,26 71,58,24 75,64,29 76,66,17 103,91,32 103,91,25 106,87,21 97,84,23 91,84,23 86,79,20 85,78,19 85,78,19 85,78,21 84,76,22 77,72,17 75,72,19 72,70,21 74,73,21 74,73,19 70,74,18 70,74,18 74,73,17 76,81,20 77,85,21 79,87,23 78,90,25 76,87,27 71,85,28 77,83,31 120,98,35 208,146,88 139,75,29 110,70,34 98,67,30 95,62,23 91,65,26 89,65,30 255,191,115 150,73,20 30,20,21 27,17,7 88,70,38 86,64,28 91,67,32 87,63,28 88,64,27 91,67,30 93,71,33 92,73,34 90,71,32 91,72,33 94,78,36 97,81,39 96,73,33 90,64,25 90,64,25 89,63,24 89,63,22 90,64,25
255,219,131 255,219,131 255,218,133 255,218,137 255,221,146 255,226,154 255,224,157 255,197,133 185,145,91 137,108,55 135,105,49 142,112,54 169,125,56 203,142,58 244,166,70 255,184,73 255,191,76 255,192,81 255,198,78 255,196,72 255,196,76 255,198,77 255,195,78 255,195,78 255,197,78 255,198,79 255,196,83 255,202,78 255,203,79 255,204,81 255,205,87 255,208,91 255,204,90 255,208,95 144,62,8 92,44,28 83,42,22 83,42,24 74,38,18 68,34,16 96,48,23 107,50,21 136,64,27 153,77,37 161,97,51 255,191,99 255,238,117 255,242,120 255,244,123 255,248,125 255,247,125 255,248,126 255,247,123 255,247,123 255,247,125 255,246,125 255,242,118 255,243,137 78,62,47 54,49,46 64,55,47 140,108,35 255,253,142 255,254,140 255,254,140 255,254,138 226,180,96 70,55,44 61,48,41 180,129,60 90,81,23 86,78,24 97,85,26 96,86,19 102,88,20 98,85,22 93,85,22 90,82,19 86,79,22 84,77,18 85,76,18 86,77,19 83,76,19 79,71,17 80,72,20 73,71,22 71,72,22 70,72,19 70,72,19 71,73,18 70,74,16 76,79,17 76,81,18 74,82,18 76,84,18 77,85,19 78,88,25 77,89,26 76,90,31 94,94,31 131,92,51 109,65,37 88,69,53 109,60,24 138,87,61 128,74,36 250,153,86 198,121,61 73,73,81 76,79,86 76,70,63 96,71,41 93,67,26 88,65,25 89,62,26 95,69,30 93,72,31 90,72,30 91,73,31 86,68,26 88,69,30 93,74,35 95,76,37 95,71,34 95,68,32 94,68,27 91,65,26 89,63,24
255,232,175 255,226,169 255,226,169 255,228,173 255,226,176 255,225,173 249,203,144 237,185,123 186,147,86 152,120,63 141,112,59 118,92,42 123,98,50 137,106,53 149,115,56 179,132,53 223,163,68 222,163,70 247,178,79 255,193,96 255,208,95 255,215,102 255,213,104 255,215,106 255,212,104 255,211,103 255,210,105 255,216,119 255,216,126 255,222,140 255,226,155 255,226,159 255,222,155 255,218,142 178,98,30 92,45,22 82,39,20 76,38,21 74,38,20 75,34,16 96,45,17 109,51,18 142,73,37 144,82,40 151,89,51 232,161,74 255,232,115 255,234,114 255,237,118 255,240,120 255,241,124 255,243,122 255,244,121 255,241,118 255,243,120 255,243,122 255,248,131 255,248,131 102,75,43 59,52,52 58,52,47 100,76,43 255,253,136 255,250,135 255,252,142 255,254,135 197,158,76 60,51,45 66,49,39 140,99,29 99,90,32 89,82,23 88,79,19 93,82,20 100,86,20 97,84,23 94,83,21 95,84,22 90,81,23 90,81,21 87,78,18 85,76,16 83,74,18 78,70,18 76,68,18 74,68,20 73,69,23 74,72,25 73,71,22 74,73,21 75,72,21 76,78,21 75,77,20 76,79,17 79,82,20 78,81,19 80,83,21 82,87,26 79,87,25 88,96,30 110,102,68 74,51,40 64,49,38 78,62,45 97,68,46 105,69,49 95,73,53 150,101,61 97,101,105 107,112,118 111,117,118 147,128,112 183,142,115 171,127,97 99,63,30 95,68,36 91,70,29 88,67,26 86,68,26 83,65,23 89,65,28 92,70,32 89,70,31 90,71,32 97,70,34 98,72,31 95,69,30 94,68,29
255,218,166 222,182,130 220,180,126 204,168,110 188,152,94 188,152,94 196,162,103 172,141,90 176,145,94 158,131,86 117,94,52 104,86,44 106,88,46 107,89,47 110,90,42 132,105,44 158,121,52 179,140,67 164,129,62 184,147,76 226,182,104 255,211,139 255,230,167 255,236,175 255,235,177 255,235,177 255,234,181 255,234,183 255,236,177 255,237,185 255,237,186 255,237,187 255,237,177 255,243,189 103,77,52 72,38,18 77,40,25 75,37,20 73,35,18 78,40,19 106,47,19 131,65,35 151,83,47 184,112,66 186,99,35 192,128,59 255,246,128 255,252,135 255,252,138 255,252,138 255,253,140 255,254,139 255,254,138 255,254,138 255,254,138 255,253,138 255,252,138 255,253,141 166,132,62 65,54,47 59,52,52 69,52,44 238,210,140 255,249,152 255,252,140 255,254,133 162,129,63 63,53,54 108,97,53 97,84,32 87,80,23 78,67,21 82,75,18 87,78,18 95,84,20 97,84,23 95,84,22 95,82,21 93,82,20 95,81,23 90,78,19 87,78,18 81,72,16 78,70,18 73,64,17 71,65,17 69,63,17 73,64,19 74,69,26 74,69,26 76,70,22 77,72,21 72,69,14 78,75,20 79,79,20 79,79,18 80,80,17 81,81,20 85,88,26 83,92,32 90,80,56 45,32,27 37,28,24 66,55,52 62,49,42 82,70,58 67,55,45 107,81,69 93,97,101 107,113,116 107,113,114 107,113,114 115,113,111 120,114,109 120,109,92 134,118,101 89,63,40 91,70,27 84,60,23 85,62,22 87,63,26 88,64,27 90,63,27 93,71,33 97,76,35 99,76,36 102,76,35 103,78,34
167,135,80 150,118,63 150,118,61 141,112,51 137,108,47 148,119,58 165,136,75 169,138,87 151,120,69 144,117,72 121,98,56 109,86,46 107,84,44 106,89,40 118,94,41 132,104,46 161,121,55 171,130,60 136,103,51 114,92,45 141,114,53 173,145,77 246,205,148 255,237,192 255,238,193 255,238,193 255,239,187 255,237,191 255,237,193 255,238,191 255,238,191 255,237,188 255,234,180 76,61,23 34,33,22 65,35,20 66,36,19 69,35,15 61,30,9 76,35,15 107,51,25 125,64,32 141,79,41 176,106,59 181,95,27 172,106,58 255,253,140 255,254,140 255,254,140 255,253,140 255,253,140 255,253,138 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,251,142 255,255,148 80,63,55 64,54,58 58,51,51 54,44,45 72,58,31 255,242,144 255,251,139 100,77,46 60,51,45 83,69,40 81,75,27 77,68,23 70,58,19 69,58,12 76,68,16 86,77,21 91,82,24 90,84,20 90,82,19 92,83,23 97,85,26 87,78,20 88,79,19 83,74,18 77,69,19 76,67,20 73,64,19 72,63,18 73,64,19 71,64,21 73,66,23 76,65,19 76,68,18 76,68,18 76,71,18 75,72,19 75,74,18 79,79,18 80,80,19 85,88,26 77,82,37 51,47,41 37,26,23 43,33,32 50,40,39 61,52,46 58,49,41 60,50,49 64,55,47 108,106,107 112,113,118 108,112,116 105,109,111 106,113,111 105,115,112 98,107,107 98,104,107 105,107,104 110,101,93 85,60,30 87,60,24 86,62,25 88,64,27 91,69,31 93,74,35 95,74,33 93,70,30 98,72,31 94,69,25
145,116,55 145,116,51 151,120,58 146,117,56 138,109,48 141,112,51 151,117,58 161,126,72 170,140,84 177,144,94 132,102,56 120,93,48 124,97,52 117,95,50 117,95,46 131,102,41 148,119,58 156,127,66 158,127,74 134,106,48 161,124,53 195,154,82 255,225,167 255,236,190 255,238,191 255,238,191 255,237,195 255,237,195 255,238,191 255,238,191 255,237,191 255,239,193 224,200,163 49,48,23 26,35,18 26,35,18 75,57,27 73,37,17 68,33,8 81,41,18 106,55,27 123,68,37 143,83,44 169,102,57 175,107,62 229,163,77 255,253,138 255,254,140 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,140 255,249,134 87,63,26 65,56,50 58,56,57 39,37,38 30,25,24 124,99,53 255,243,158 76,62,48 65,55,54 93,71,35 73,62,29 49,34,12 71,57,14 92,80,21 92,83,23 78,68,19 73,63,10 91,82,22 90,82,19 97,89,26 93,84,24 88,79,21 86,77,19 79,71,19 78,70,20 72,63,16 73,64,19 71,62,17 73,63,21 72,62,20 71,61,19 73,64,17 73,65,15 73,65,15 78,68,15 77,69,17 76,71,16 80,78,20 82,82,21 89,88,32 73,75,49 36,31,33 35,30,27 42,35,33 50,44,39 53,44,40 47,37,38 49,42,45 51,44,42 102,100,98 101,102,105 97,101,103 108,109,112 103,107,109 105,111,112 96,105,105 89,98,98 88,97,97 91,97,98 97,97,97 88,65,34 86,62,25 88,65,25 90,71,32 93,75,33 93,70,30 93,67,28 94,68,29 89,63,24
158,123,69 150,119,59 134,105,56 117,95,46 118,96,47 123,102,48 127,101,49 141,115,63 177,144,94 197,159,109 164,131,81 159,127,81 149,117,71 146,119,76 132,105,58 115,90,42 119,94,46 119,94,46 133,104,53 152,121,57 180,139,67 210,164,98 247,204,146 255,236,190 255,238,191 255,238,191 255,238,191 255,238,191 255,238,191 255,238,191 255,238,191 255,240,193 224,169,128 90,44,18 38,30,19 70,56,31 255,245,191 92,55,29 112,65,33 114,63,35 110,63,31 119,69,38 141,83,46 167,103,59 178,107,52 255,231,128 255,253,138 255,253,138 255,255,135 255,255,135 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,146 206,176,120 61,52,48 55,53,54 31,31,31 27,26,29 59,50,31 237,214,156 60,49,42 65,57,46 130,101,52 85,64,23 70,53,4 92,79,29 90,80,27 88,78,25 87,78,22 92,80,23 86,76,23 89,83,19 97,89,26 90,82,19 84,77,18 79,72,15 77,69,19 73,64,17 73,64,17 72,63,16 73,64,17 73,64,19 73,64,19 72,63,18 76,68,18 73,65,15 76,68,18 73,65,15 76,66,15 78,70,18 81,77,17 85,83,21 88,83,44 50,46,40 40,34,27 50,43,41 45,35,34 47,37,36 49,39,38 49,39,38 47,37,36 52,45,43 80,79,72 86,86,86 94,96,96 105,105,105 100,104,106 104,108,110 99,100,103 100,104,106 96,102,105 89,98,98 92,99,97 87,96,96 87,69,39 88,66,28 94,71,31 91,70,29 92,69,29 97,76,35 95,72,32 94,71,31
