255,203,131 255,182,86 255,180,78 255,187,93 255,197,114 255,192,111 255,194,113 255,191,114 255,196,122 255,194,114 255,197,116 255,197,107 255,184,83 255,179,72 255,171,57 255,170,51 255,173,51 255,174,52 255,176,54 255,177,54 255,188,63 255,183,59 255,182,59 255,188,61 255,195,71 255,198,74 255,205,78 255,215,97 255,224,125 255,229,132 255,230,142 255,234,147 255,241,159 255,237,159 255,239,158 255,239,159 255,246,148 255,255,146 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,254,144 255,255,140 255,254,138 255,254,138 255,254,140 255,252,135 255,251,133 255,245,127 255,244,128 255,241,128 255,219,108 104,95,19 91,85,19 89,86,21 89,83,19 78,70,20 62,54,18 60,53,12 76,71,20 73,72,20 68,69,19 61,68,22 58,65,21 68,70,28 255,206,104 255,207,95 255,208,96 255,206,92 255,201,92 255,197,91 255,195,96 122,91,38 89,65,28 98,74,37 96,77,40 95,74,33 98,75,35 100,75,31 107,75,33 116,82,39 164,113,60 255,170,98 132,90,36 89,61,23 95,69,30 89,63,24 90,64,25 87,61,22 90,64,25 91,68,28 95,74,33 99,78,37 99,76,36
255,204,133 255,181,90 255,171,62 255,173,70 255,187,89 255,184,88 255,182,87 255,173,70 255,177,73 255,175,74 255,176,73 255,174,70 255,175,60 255,176,59 255,177,57 255,177,53 255,181,58 255,183,59 255,184,58 255,186,59 255,189,61 255,194,68 255,202,74 255,204,74 255,213,91 255,221,98 255,228,122 255,232,146 255,231,164 255,231,155 255,227,140 255,227,143 224,160,75 227,161,75 255,232,144 255,236,143 255,249,132 255,254,135 255,254,138 255,254,135 255,253,135 255,253,135 255,253,133 255,254,138 255,255,140 255,254,135 255,254,135 255,248,132 255,244,127 255,245,129 255,244,129 255,243,129 255,243,128 166,124,12 114,96,23 98,93,24 93,91,31 88,84,22 79,71,17 71,66,15 83,78,25 81,76,21 73,72,20 70,68,19 63,65,21 60,65,22 63,65,23 88,76,21 255,211,103 255,209,97 255,202,90 255,195,88 255,191,90 255,172,69 118,87,34 86,62,25 89,65,28 91,73,31 99,78,37 93,70,30 100,76,25 114,80,35 116,83,35 136,95,36 148,96,36 96,66,22 93,60,21 91,65,26 90,64,25 89,63,24 88,62,23 94,68,29 91,68,28 96,70,31 95,69,30 99,76,36
255,217,158 255,204,132 255,196,113 255,179,81 255,179,68 255,178,64 255,178,62 255,179,62 255,182,64 255,187,68 255,188,61 255,188,66 255,202,86 255,203,98 255,199,76 255,205,81 255,209,82 255,211,88 255,218,103 255,216,100 255,218,103 255,219,107 255,222,135 255,222,148 255,225,148 255,218,132 255,218,125 255,213,123 204,147,105 118,65,38 99,53,23 147,87,33 179,94,21 255,174,79 255,222,104 255,227,107 255,226,109 255,235,118 255,239,120 255,240,118 255,242,121 255,237,118 255,232,116 255,237,118 255,242,120 255,246,129 255,249,129 255,252,133 255,250,135 255,253,135 255,251,135 255,249,133 255,249,147 105,88,19 87,83,23 89,82,25 89,82,21 94,85,25 93,87,23 89,83,19 84,80,18 83,79,19 74,71,18 70,68,21 62,62,21 61,63,19 60,65,22 62,68,27 198,162,100 255,216,124 255,206,102 255,201,86 255,205,95 251,175,66 95,70,26 86,64,26 92,69,29 96,73,33 91,70,29 93,74,35 96,78,36 120,94,44 164,119,55 108,76,30 94,67,24 91,65,26 88,62,23 87,64,24 94,71,31 93,70,30 94,71,31 94,71,31 94,68,29 94,71,31 94,71,31 95,72,32
255,223,163 255,224,164 255,223,161 255,217,149 255,213,132 255,212,127 255,215,130 255,217,131 255,213,130 255,207,110 255,199,90 255,198,82 255,201,94 255,204,100 255,204,92 255,214,105 255,214,115 255,215,122 255,209,103 255,204,94 255,204,94 255,205,109 255,207,117 255,205,111 255,207,106 255,204,97 255,205,85 112,56,18 96,50,24 99,53,25 99,57,33 85,44,24 106,48,15 204,116,60 219,120,31 255,214,99 255,220,102 255,219,99 255,223,104 255,228,111 255,232,112 255,232,111 255,228,108 255,231,109 255,233,112 255,234,114 255,237,118 255,244,125 255,251,131 255,253,135 255,252,138 255,253,140 96,67,6 85,73,18 71,65,17 77,67,18 99,85,19 105,90,27 96,89,28 90,83,22 86,79,20 84,77,20 75,70,17 69,65,19 63,63,20 63,63,20 61,66,19 61,68,20 63,69,19 165,134,72 255,230,147 255,223,142 255,225,144 171,116,44 91,63,25 88,67,26 95,72,30 86,63,23 89,63,24 87,65,29 94,73,32 108,84,33 103,76,31 89,61,23 95,69,30 90,64,25 88,62,23 88,61,25 92,70,32 93,69,32 96,73,33 92,69,29 91,65,26 95,69,30 94,68,29 96,70,31
255,209,126 255,209,126 255,210,128 255,220,143 255,211,122 255,201,105 255,201,105 255,202,105 255,199,94 255,198,90 255,197,80 255,195,80 255,198,84 255,198,81 255,199,88 255,200,82 255,195,78 255,197,78 255,197,76 255,197,76 255,198,75 255,197,76 255,196,72 255,195,73 255,198,75 255,200,76 106,53,28 95,49,21 96,50,24 100,52,25 89,46,27 78,37,19 110,49,15 189,97,35 170,72,12 255,201,91 255,217,100 255,221,102 255,225,106 255,228,111 255,228,113 255,231,114 255,228,113 224,170,91 255,234,127 255,237,117 255,238,119 255,244,122 255,242,120 255,243,118 255,246,168 237,200,131 85,70,30 55,50,7 77,67,25 83,70,22 107,90,21 102,87,24 91,85,21 87,80,19 84,77,20 80,73,16 76,71,16 71,69,20 70,67,23 68,69,21 65,71,21 68,71,20 66,75,19 66,77,21 87,84,33 255,237,180 255,236,184 238,192,135 106,80,30 89,63,24 87,64,24 89,61,23 89,63,24 86,64,26 109,88,36 101,79,32 104,76,38 93,70,30 91,68,28 90,72,30 95,77,35 88,69,30 90,71,32 94,72,34 95,72,32 93,70,30 93,67,28 89,63,24 95,69,30 95,69,30
255,203,95 255,198,87 255,197,86 255,200,98 255,203,101 236,156,72 216,144,62 211,142,57 255,181,70 255,194,73 255,196,74 255,196,74 255,198,81 255,197,80 255,198,81 255,198,81 255,196,80 255,197,76 255,197,76 255,198,77 255,194,71 255,193,72 255,194,73 255,195,74 255,198,82 255,187,72 86,43,24 86,43,24 95,49,23 97,53,23 81,41,18 118,59,31 148,70,24 197,102,41 255,182,96 255,219,103 255,229,109 255,231,112 255,234,116 255,238,118 255,236,116 255,236,113 255,235,124 75,61,47 84,59,29 255,235,120 255,244,127 255,251,129 255,246,125 255,246,120 91,72,49 70,58,46 60,47,13 45,36,17 79,68,24 103,91,32 107,90,21 97,84,23 91,84,23 86,79,20 84,77,20 84,77,20 77,72,19 71,69,20 72,71,19 72,71,19 69,76,19 71,75,17 75,82,23 78,82,24 75,85,22 80,82,29 160,131,82 255,237,180 201,170,106 103,69,26 88,64,27 87,64,24 87,63,26 92,63,30 244,176,117 39,37,17 91,69,31 90,68,30 90,68,30 86,64,26 88,66,28 90,73,36 94,70,33 92,73,34 93,75,33 93,70,30 94,68,29 90,64,25 94,68,29 89,63,24
255,207,98 255,207,98 255,205,96 255,207,103 255,207,111 255,213,122 204,160,89 145,111,52 191,137,62 252,177,89 255,194,89 255,194,82 255,198,79 255,199,81 255,199,77 255,197,79 255,197,81 255,197,81 255,197,77 255,198,78 255,201,82 255,203,81 255,202,81 255,203,81 255,199,82 198,97,2 88,40,26 83,42,22 86,43,24 73,35,16 86,40,12 124,58,24 145,69,27 184,113,58 255,228,111 255,246,126 255,252,131 255,253,133 255,253,129 255,253,133 255,253,131 255,253,131 255,252,132 99,68,45 53,48,47 89,78,61 255,252,138 255,254,138 255,254,138 255,252,132 77,66,51 61,50,47 75,50,2 76,68,18 63,54,0 101,91,22 103,89,23 94,86,23 87,80,19 84,77,18 85,78,19 84,77,20 80,72,18 77,72,19 71,72,22 72,73,23 69,71,16 75,79,23 75,80,19 77,85,21 80,88,24 79,87,21 77,85,23 75,89,28 134,110,46 113,60,19 87,63,39 131,85,57 102,56,17 255,188,118 229,144,87 25,22,26 37,31,22 80,63,35 91,64,30 86,59,25 94,67,31 92,71,30 91,73,31 89,71,29 92,73,34 94,77,38 95,68,32 90,63,27 89,63,22 89,63,24
255,230,167 255,224,161 255,228,161 255,228,166 255,227,170 250,204,134 177,143,82 138,112,58 121,100,46 130,107,49 164,120,51 198,137,56 249,169,61 255,176,62 255,194,79 255,203,85 255,203,88 255,204,89 255,206,85 255,205,84 255,209,87 255,210,93 255,215,108 255,220,123 255,220,122 255,199,103 94,46,28 85,39,23 75,37,20 71,35,17 95,47,20 125,59,27 152,84,44 139,81,44 229,153,42 255,237,117 255,236,115 255,239,117 255,239,118 255,242,121 255,243,119 255,242,118 255,243,122 176,141,76 59,52,50 58,52,45 255,232,139 255,254,141 255,254,140 255,250,135 76,60,54 63,50,43 205,163,80 90,82,19 96,85,21 97,85,19 101,88,25 94,83,21 88,79,19 87,78,20 86,77,19 84,75,17 78,70,18 77,69,19 71,69,20 73,71,24 71,73,20 75,74,20 78,78,19 77,80,20 78,81,19 81,86,23 79,84,23 80,88,26 83,94,24 110,86,49 57,46,41 107,77,60 87,57,40 113,67,41 182,116,64 92,95,102 103,111,116 147,134,127 177,142,104 94,63,26 89,65,28 89,71,29 90,72,30 86,68,26 87,65,27 91,72,33 93,71,33 95,68,32 96,70,29 90,64,25
255,218,166 220,180,128 205,169,111 188,152,94 196,160,102 177,144,94 176,145,94 137,110,65 103,85,43 106,88,46 109,89,43 118,96,47 158,121,52 168,133,68 177,140,69 226,182,104 255,220,157 255,236,175 255,235,177 255,235,177 255,234,183 255,236,177 255,237,185 255,237,187 255,237,177 134,112,76 73,39,19 77,40,25 75,37,18 75,39,19 106,47,19 136,67,34 177,105,59 186,99,35 255,251,149 255,249,133 255,252,138 255,252,138 255,254,139 255,254,138 255,254,138 255,254,138 255,252,138 255,252,142 72,61,54 59,52,52 95,73,37 255,245,155 255,252,140 255,255,145 64,54,55 108,97,53 89,82,23 84,73,27 82,75,18 94,83,21 96,83,22 95,84,22 93,82,20 95,83,24 90,78,19 83,74,16 79,71,19 73,64,17 73,67,21 71,65,19 74,69,26 75,68,25 77,72,21 72,69,14 76,79,19 79,79,20 80,80,17 80,83,21 83,92,32 90,80,56 46,36,35 65,54,49 62,49,42 76,64,52 101,75,63 93,97,101 107,116,118 107,113,116 115,113,111 135,126,111 141,125,108 89,63,40 87,61,22 86,63,23 87,63,26 87,63,26 93,71,33 97,76,35 98,75,35 103,78,32
156,124,69 147,115,60 142,113,52 141,112,51 158,129,68 167,136,85 151,120,69 142,115,70 110,87,47 107,84,44 110,90,40 125,101,46 165,125,59 165,130,76 113,91,44 137,110,49 213,172,111 255,235,186 255,238,193 255,238,193 255,237,191 255,237,193 255,238,193 255,238,189 255,244,190 40,37,22 66,36,21 66,36,19 62,31,10 69,35,15 109,53,27 131,70,34 164,94,47 179,93,25 195,138,49 255,252,142 255,254,140 255,253,140 255,253,138 255,254,140 255,254,140 255,254,140 255,253,140 255,252,142 92,75,67 61,51,55 62,55,55 44,33,30 255,223,125 224,192,106 60,51,45 84,70,41 71,65,19 63,50,16 77,66,20 74,64,11 88,79,21 89,83,19 92,84,21 96,84,25 86,77,19 86,77,19 77,69,19 73,64,17 72,63,18 71,65,19 71,64,21 75,65,23 76,68,18 76,68,18 75,72,17 72,69,16 78,78,17 85,85,22 83,88,43 47,43,37 44,34,33 51,41,40 54,45,39 63,54,48 56,47,39 110,108,109 104,108,112 101,105,109 103,110,108 95,106,105 97,103,106 98,100,97 119,100,77 88,61,27 86,62,25 88,64,27 92,73,34 95,74,33 92,69,29 97,72,26
156,125,65 156,127,64 136,112,59 127,103,50 139,110,57 140,111,58 177,144,92 176,140,91 136,105,66 142,111,72 128,101,58 119,92,45 130,104,52 142,113,60 146,117,54 175,135,60 235,193,130 255,235,187 255,238,191 255,238,191 255,238,193 255,238,191 255,238,191 255,238,191 230,193,151 34,34,20 28,35,17 235,215,167 81,43,22 86,44,20 116,68,39 134,78,42 159,92,49 151,79,40 255,253,139 255,253,138 255,255,135 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 242,211,158 65,54,49 52,50,51 24,24,24 85,71,44 104,84,36 63,54,50 91,68,26 52,39,16 80,65,29 93,81,26 88,78,25 90,78,23 87,78,22 93,85,22 90,82,19 86,79,20 80,72,20 76,67,20 72,63,16 72,63,16 72,63,18 75,66,21 73,64,19 73,64,17 75,67,15 76,66,15 79,69,18 78,76,18 89,85,25 69,69,53 31,24,22 38,29,25 49,39,38 43,33,32 40,33,33 47,40,38 90,88,84 94,96,96 100,102,102 104,108,110 98,105,103 97,103,104 91,97,100 90,96,99 91,98,96 84,62,24 89,66,24 90,72,30 94,71,31 94,73,32 89,66,26
144,110,49 114,88,38 108,80,40 112,84,44 113,87,46 114,92,45 137,107,63 171,135,77 153,120,72 140,106,63 143,112,63 111,84,39 116,89,44 113,92,38 144,113,49 176,135,67 207,167,92 255,220,160 255,240,183 255,238,189 255,240,191 255,240,195 255,240,193 255,239,192 210,149,113 109,49,24 186,134,86 153,107,68 114,63,35 146,90,54 119,69,38 126,75,47 156,99,59 218,142,77 255,255,135 255,255,138 255,254,140 255,253,140 255,253,140 255,253,138 255,254,140 255,254,138 255,254,140 255,251,135 99,74,44 50,44,37 48,46,47 30,25,24 50,40,18 77,58,21 79,63,48 255,255,170 255,255,162 102,84,22 90,80,29 83,75,25 80,71,15 90,81,25 92,84,21 88,80,17 86,79,22 78,70,20 73,64,19 73,64,19 77,68,23 76,67,20 75,66,21 76,67,20 75,66,19 76,68,18 76,68,16 76,68,14 84,77,18 89,84,29 48,42,35 31,25,20 45,35,34 59,49,48 44,35,31 46,36,35 50,40,39 84,82,78 93,93,90 103,103,100 98,100,100 99,101,101 101,102,105 94,98,102 93,102,104 90,101,102 104,100,83 98,71,35 92,69,27 89,66,26 96,78,36 95,74,33
142,108,47 111,85,35 111,83,43 110,82,42 108,82,41 106,83,43 111,80,43 119,92,47 138,105,53 129,96,48 116,92,41 107,85,38 118,92,40 128,100,42 130,105,46 149,118,58 171,129,64 180,138,73 238,192,122 255,234,171 255,239,191 255,240,193 255,240,191 255,244,194 176,92,59 115,53,26 160,102,65 144,87,45 140,76,32 163,96,51 174,102,56 255,239,167 255,253,150 255,254,140 255,255,138 255,254,138 255,252,142 255,253,140 255,253,140 255,254,140 255,252,142 255,253,140 255,252,140 255,255,154 59,46,41 46,36,35 46,41,40 34,29,31 29,24,21 71,55,51 255,240,137 255,254,135 255,255,139 104,86,24 80,72,22 88,78,25 91,83,20 90,83,22 85,81,19 89,82,21 79,71,19 77,68,21 73,64,19 75,66,21 77,69,19 75,67,17 76,67,20 77,68,21 75,67,17 73,65,13 76,68,14 78,70,16 82,78,20 73,66,48 42,33,29 47,37,36 37,27,26 49,40,36 49,40,36 42,32,31 37,27,31 65,60,57 89,90,82 94,93,86 96,94,90 98,96,94 95,93,91 95,97,94 91,98,96 90,99,99 89,99,103 97,95,91 88,61,25 88,62,23 94,71,31 97,76,35
130,98,43 122,91,38 121,95,41 113,87,37 122,93,40 130,102,46 128,100,44 128,97,46 144,110,49 121,94,47 111,88,48 116,89,44 118,89,38 128,100,44 127,98,47 139,108,46 139,105,46 162,125,56 184,139,48 224,164,69 247,183,96 255,226,159 255,241,189 255,238,186 85,67,25 116,84,27 169,103,53 170,99,55 159,91,48 170,102,59 199,128,59 255,247,170 255,252,148 255,253,131 255,253,135 255,252,135 255,252,135 255,251,140 255,253,135 255,251,138 255,252,135 255,251,140 255,252,140 255,255,150 57,46,41 53,43,42 56,47,43 48,43,40 33,26,24 78,61,51 255,254,141 255,254,139 255,250,137 112,94,32 84,80,22 91,85,21 90,81,21 85,78,17 84,80,18 84,77,18 77,69,17 75,66,19 73,64,19 75,66,21 76,68,18 78,70,20 77,69,17 79,71,19 75,67,17 76,68,16 77,69,15 78,71,14 85,80,50 50,44,35 33,23,22 47,40,38 52,42,41 38,29,25 46,37,33 56,46,45 42,32,33 69,63,58 82,83,73 88,87,80 89,88,81 89,88,81 92,91,84 91,89,85 89,91,88 86,91,90 78,82,86 89,95,98 103,86,58 93,61,27 93,70,30 94,73,32
