255,217,171 255,217,171 255,217,171 255,213,165 255,216,171 255,217,175 255,217,176 255,216,171 255,216,171 255,218,172 255,217,167 255,216,168 255,217,171 255,216,168 255,211,163 255,207,155 255,205,149 255,215,164 255,217,174 255,215,171 255,214,166 255,210,158 255,213,170 255,216,171 255,217,169 255,217,169 255,219,170 255,216,170 255,218,172 255,217,167 255,210,152 255,206,141 255,209,147 255,216,157 255,221,164 255,224,173 255,229,178 255,231,180 255,232,176 255,236,172 255,236,175 255,235,172 255,235,171 255,235,169 255,237,169 255,238,168 255,239,166 255,242,167 255,247,162 255,253,160 255,255,146 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,146 255,251,156 255,245,164 255,236,152 255,235,146 255,235,150 255,234,147 255,230,148 255,236,155 255,182,85 143,106,33 94,88,24 92,94,39 101,104,55 96,101,54 92,93,43 83,81,23 81,77,19 77,79,22 68,69,19 64,56,22 56,45,10 70,60,22 83,67,25 255,200,109 255,201,111 255,193,105 255,179,98 255,164,94 236,156,86 162,104,42 94,68,29 91,67,30 94,68,29 94,68,29 93,66,30 94,68,29 97,66,27 107,73,32 108,76,30 110,80,34 104,74,32 101,75,36 91,65,26 93,67,28 91,65,26 94,68,29 89,63,24 89,63,24 93,70,30 92,69,29 91,64,28 125,86,45 134,100,41 112,81,30 87,61,22 82,55,19 83,56,20 83,56,24 81,54,22 82,58,21
255,207,150 255,207,150 255,202,139 255,199,132 255,204,139 255,215,167 255,217,167 255,207,147 255,205,143 255,209,152 255,205,145 255,199,136 255,201,135 255,191,122 255,184,107 255,189,114 255,195,125 255,198,129 255,190,116 255,180,93 255,180,91 255,184,98 255,186,107 255,192,112 255,192,112 255,190,110 255,190,105 255,197,115 255,200,127 255,199,122 255,194,100 255,191,91 255,196,104 255,198,109 255,209,118 255,217,141 255,225,160 255,229,164 255,230,159 255,230,155 255,231,152 255,231,150 255,234,155 255,238,161 255,239,165 255,240,167 255,244,164 255,254,156 255,255,146 255,255,144 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,135 255,253,135 255,248,135 255,246,136 255,237,134 255,234,126 255,234,126 255,233,122 255,229,122 220,151,50 211,157,71 129,103,35 92,93,27 97,101,47 93,96,47 90,92,46 91,93,40 83,81,21 85,83,21 77,76,20 69,61,25 53,46,17 72,73,25 67,70,19 68,65,21 255,191,109 255,186,88 255,184,89 255,161,83 155,101,40 133,95,45 116,82,37 98,72,33 94,66,28 92,64,26 93,67,28 87,64,24 92,69,27 97,70,34 99,71,31 97,70,25 113,82,33 95,68,23 89,63,24 90,64,25 88,62,23 94,68,29 88,62,23 88,62,23 88,62,23 91,68,28 98,75,35 96,73,33 101,75,36 105,82,42 103,77,38 95,69,30 96,70,29 89,63,24 82,55,23 82,55,23 86,59,23
255,198,121 255,198,121 255,195,118 255,200,127 255,211,148 255,215,159 255,207,146 255,193,117 255,188,107 255,189,110 255,188,105 255,184,96 255,185,91 255,175,68 255,170,59 255,178,79 255,179,74 255,173,63 255,172,58 255,168,51 255,172,56 255,174,58 255,175,59 255,179,60 255,184,65 255,185,64 255,183,60 255,185,64 255,186,66 255,189,69 255,187,64 255,189,68 255,193,74 255,193,76 255,193,75 255,202,90 255,209,98 255,212,102 255,219,107 255,223,117 255,227,127 255,232,138 255,237,150 255,240,161 255,243,166 255,246,159 255,255,148 255,255,140 255,255,138 255,255,138 255,255,138 255,255,140 255,255,138 255,255,135 255,255,138 255,255,138 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,251,135 255,247,132 255,245,129 255,241,126 255,238,122 255,236,122 255,234,126 255,238,135 255,229,125 229,154,38 185,133,44 98,83,20 97,99,46 95,95,52 89,90,40 94,93,39 87,85,25 87,85,23 83,79,21 71,65,17 64,55,24 49,44,12 69,71,18 67,70,19 65,71,19 79,62,11 255,185,83 255,173,86 130,91,34 101,76,30 93,75,33 97,76,35 103,77,38 94,71,31 98,70,32 93,67,28 88,62,23 98,68,24 128,92,43 123,92,43 135,97,51 115,78,36 97,66,29 94,68,29 90,64,25 90,64,25 94,68,29 87,61,22 86,60,21 87,61,22 87,64,24 87,64,24 92,69,29 98,72,33 99,76,36 98,75,35 97,71,32 97,71,32 90,63,27 89,62,26 88,61,25 88,61,25
255,195,115 255,195,115 255,194,113 255,194,119 255,193,119 255,196,122 255,198,127 255,196,118 255,197,115 255,197,115 255,192,101 255,187,87 255,182,80 255,174,64 255,171,51 255,167,48 255,172,51 255,173,51 255,174,54 255,175,53 255,174,51 255,179,54 255,188,63 255,188,63 255,182,58 255,185,58 255,188,64 255,193,67 255,194,71 255,196,74 255,198,75 255,204,83 255,215,92 255,216,97 255,222,108 255,225,113 255,232,126 255,234,140 255,237,151 255,237,157 255,238,158 255,239,160 255,240,163 255,242,163 255,251,160 255,255,147 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,254,142 255,255,140 255,255,140 255,254,135 255,253,138 255,253,140 255,255,140 255,255,140 255,255,140 255,254,138 255,251,133 255,248,132 255,249,133 255,248,132 255,241,126 255,241,124 255,241,124 255,241,124 255,238,122 255,239,122 255,240,129 255,238,133 211,143,35 104,62,0 87,61,22 73,56,21 71,59,22 80,69,23 82,77,24 84,79,24 80,78,18 81,79,19 87,83,23 78,73,20 69,63,15 67,62,19 68,66,17 65,66,16 65,65,20 61,66,21 236,178,98 240,168,86 104,77,32 92,69,29 99,79,33 99,79,33 97,79,37 92,71,30 94,73,32 93,70,30 93,67,26 101,67,26 150,98,50 130,89,42 229,147,91 245,150,89 149,98,41 118,85,37 94,66,28 93,67,28 91,65,26 89,63,24 90,64,25 87,61,22 90,64,25 95,69,30 89,66,26 98,75,35 94,71,31 96,73,33 98,72,33 97,70,34 105,78,33 128,103,44 91,69,33 85,63,29
255,189,110 255,189,106 255,188,95 255,188,100 255,173,77 255,177,82 255,183,88 255,180,86 255,184,92 255,185,94 255,181,82 255,176,68 255,177,61 255,174,58 255,173,53 255,173,53 255,175,56 255,178,57 255,178,58 255,179,56 255,179,56 255,182,56 255,185,58 255,185,57 255,189,62 255,188,58 255,190,64 255,196,71 255,199,74 255,205,82 255,212,97 255,219,128 255,227,156 255,230,160 255,232,160 255,233,158 255,233,162 255,236,161 255,236,161 255,237,159 255,238,154 255,239,150 255,239,150 255,243,147 255,254,144 255,255,140 255,255,140 255,254,142 255,254,142 255,254,142 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,138 255,253,138 255,253,138 255,253,135 255,250,133 255,251,135 255,246,130 255,242,126 255,242,126 255,242,126 255,243,127 255,243,127 255,244,126 255,245,125 255,240,120 255,242,123 255,240,120 255,236,128 230,169,67 129,92,11 87,68,15 78,70,16 83,75,21 84,76,26 73,67,21 73,68,17 76,68,18 84,77,18 88,84,22 88,84,22 89,85,23 82,78,18 81,76,21 75,72,19 70,69,17 65,65,20 62,64,20 85,78,39 255,180,94 116,87,36 87,63,26 94,73,32 99,78,37 95,76,37 95,74,33 96,73,33 97,69,29 105,75,33 109,75,32 119,82,38 112,80,36 223,142,79 255,164,90 160,98,40 103,71,29 89,63,24 94,68,29 87,61,22 90,64,25 88,62,23 87,61,22 90,64,25 94,71,31 92,69,29 99,76,36 101,78,38 99,76,36 95,72,32 96,70,29 113,84,35 128,102,50 80,61,34 83,63,33
255,182,81 255,180,78 255,174,60 255,173,63 255,169,57 255,167,55 255,170,55 255,171,57 255,171,57 255,172,55 255,177,56 255,184,59 255,187,63 255,184,60 255,184,59 255,186,62 255,187,64 255,186,63 255,191,67 255,193,67 255,198,70 255,197,71 255,201,76 255,206,79 255,214,87 255,214,89 255,217,98 255,221,110 255,226,125 255,230,138 255,229,152 255,229,158 255,226,154 255,226,151 255,224,137 255,219,115 255,221,117 255,226,130 255,232,145 255,235,145 255,231,134 255,235,139 255,236,137 255,241,124 255,248,131 255,253,128 255,253,133 255,251,131 255,253,133 255,252,132 255,248,124 255,247,128 255,252,133 255,254,135 255,254,138 255,253,135 255,252,135 255,248,132 255,247,134 255,247,131 255,246,131 255,244,129 255,244,130 255,246,127 255,238,123 255,237,122 255,243,126 255,247,128 255,245,124 255,242,123 255,239,120 232,179,97 119,88,24 106,89,24 80,65,14 68,64,16 68,66,17 69,66,15 69,65,17 75,65,23 72,61,17 81,68,20 99,88,26 100,89,25 94,86,23 90,84,20 83,79,19 84,74,21 78,75,22 72,71,19 65,65,22 61,63,21 64,65,28 174,130,63 116,89,42 87,65,27 88,66,28 94,72,34 94,73,32 98,77,34 93,72,29 93,71,33 98,70,30 117,80,27 134,89,43 118,77,30 169,114,58 180,125,69 113,74,31 92,64,26 90,64,25 93,67,28 89,63,24 88,62,23 87,61,22 88,62,23 89,66,26 94,71,31 92,69,29 94,71,31 93,72,31 100,77,37 95,74,33 103,78,34 111,86,38 91,72,37 75,56,31 78,61,37
255,180,70 255,179,72 255,182,71 255,181,66 255,184,75 255,188,81 255,195,88 255,195,82 255,194,74 255,194,70 255,198,77 255,205,89 255,208,107 255,203,94 255,202,80 255,209,85 255,209,90 255,210,92 255,216,103 255,218,110 255,216,104 255,217,103 255,216,104 255,218,114 255,220,129 255,220,139 255,223,155 255,224,154 255,222,140 255,215,125 255,218,123 255,217,119 255,214,108 255,212,105 255,212,100 255,214,97 255,212,95 255,212,93 255,215,99 255,217,99 255,217,99 255,221,104 255,226,109 255,228,106 255,230,111 255,240,120 255,239,116 255,243,122 255,243,122 255,243,122 255,237,115 255,234,113 255,237,118 255,242,123 255,246,125 255,248,129 255,252,135 255,253,135 255,251,138 255,253,138 255,253,138 255,252,135 255,249,133 255,249,133 255,248,132 255,247,131 255,252,133 255,251,131 255,251,129 255,240,122 255,243,125 255,221,140 84,69,18 76,73,20 73,65,15 61,54,11 63,55,19 75,66,35 69,56,24 82,67,27 86,73,23 95,81,25 103,90,27 103,92,30 95,84,22 85,78,17 79,77,17 79,71,17 74,69,18 71,67,19 65,62,22 63,60,18 58,60,18 69,60,15 94,72,34 90,63,29 91,68,28 92,69,29 92,68,31 93,72,31 96,77,38 98,79,42 100,77,37 132,89,31 190,133,73 133,91,37 109,75,34 90,62,24 90,64,25 91,64,28 88,62,23 89,66,26 93,70,30 89,66,26 94,71,31 93,70,30 92,69,29 96,73,33 94,68,29 95,72,32 97,76,35 94,71,31 96,70,29 112,88,35 87,64,24 69,51,21 74,55,30 78,61,37
255,213,144 255,214,144 255,216,144 255,219,147 255,215,141 255,214,133 255,213,123 255,205,108 255,201,92 255,199,84 255,198,81 255,198,90 255,204,98 255,204,95 255,207,99 255,214,107 255,214,115 255,215,120 255,216,126 255,211,112 255,205,91 255,203,93 255,201,96 255,208,108 255,209,114 255,207,109 255,207,109 255,210,105 255,205,97 255,203,89 255,203,87 255,206,89 255,208,90 255,213,94 255,214,91 255,216,96 255,216,94 255,215,93 255,212,96 255,212,99 255,214,110 255,209,114 255,207,114 255,187,103 162,94,20 201,124,21 255,231,111 255,227,107 255,228,108 255,231,111 255,232,111 255,230,107 255,231,111 255,233,112 255,234,115 255,236,115 255,239,120 255,239,120 255,246,125 255,251,131 255,252,133 255,251,135 255,253,135 255,254,138 255,254,138 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,138 255,255,149 86,75,31 63,61,12 71,64,23 70,60,18 61,50,17 61,45,39 88,70,38 90,72,28 97,83,25 103,89,31 102,93,35 94,88,24 89,82,21 81,77,17 77,73,15 75,70,17 69,65,17 69,65,19 66,63,21 64,61,17 59,59,16 58,63,16 81,64,27 89,66,26 97,70,27 102,77,33 94,68,29 91,68,28 92,68,31 91,67,30 98,72,31 120,89,38 135,103,57 103,72,33 92,64,24 104,79,35 95,69,30 89,61,23 89,61,23 91,64,28 98,76,38 91,67,30 92,69,29 94,71,31 98,72,33 95,69,30 94,68,29 97,71,32 95,69,30 99,70,35 97,71,32 109,82,37 80,58,22 75,56,29 76,57,32 74,55,30
255,212,129 255,209,126 255,207,118 255,207,118 255,208,116 255,205,108 255,203,100 255,198,92 255,199,86 255,199,86 255,196,80 255,200,84 255,200,86 255,198,86 255,201,88 255,200,88 255,196,81 255,196,79 255,199,84 255,196,82 255,197,79 255,196,80 255,195,79 255,195,78 255,198,78 255,200,84 255,196,78 255,197,81 255,199,78 255,199,78 255,200,78 255,202,84 255,206,87 255,209,89 255,214,94 255,217,95 255,215,93 255,214,102 255,195,124 101,53,28 101,60,40 100,54,40 89,41,23 131,77,29 170,96,26 181,102,27 255,214,117 255,218,106 255,230,113 255,232,111 255,231,111 255,228,106 255,226,106 255,228,108 255,231,113 255,232,114 255,234,115 255,239,118 255,246,124 255,249,127 255,250,129 255,247,129 255,253,135 255,254,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,140 255,255,138 255,253,137 186,163,92 80,67,19 75,65,25 79,68,22 80,69,25 68,53,15 71,57,14 96,85,23 103,94,38 101,89,32 98,85,24 94,81,20 87,78,20 80,73,16 74,69,16 74,69,18 73,68,17 71,67,21 65,62,20 63,63,20 60,66,16 60,67,19 61,68,22 86,62,25 91,65,26 91,63,25 89,61,23 88,65,25 88,65,25 94,68,29 103,76,33 103,76,29 108,83,39 95,67,27 89,63,24 92,68,31 86,63,23 88,62,23 87,61,22 86,62,25 92,70,32 93,69,32 93,70,30 98,72,33 94,68,29 91,65,26 93,67,28 95,69,30 94,68,29 95,66,31 97,71,32 122,92,34 104,77,34 79,60,35 69,50,25 70,51,26
255,200,108 255,194,102 255,180,84 255,187,91 255,186,87 255,190,88 255,194,87 255,195,83 255,197,80 255,197,81 255,197,79 255,199,80 255,197,81 255,198,84 255,198,84 255,196,79 255,196,83 255,194,81 255,196,78 255,196,78 255,197,80 255,197,76 255,195,78 255,196,75 255,197,76 255,197,76 255,196,75 255,196,78 255,201,76 255,201,78 255,202,80 255,203,85 255,205,87 255,205,87 255,210,94 255,215,96 255,220,91 255,200,111 103,55,30 95,48,27 99,52,31 97,50,27 89,47,25 90,47,28 105,56,20 137,59,15 175,88,22 228,146,47 255,226,108 255,230,113 255,232,111 255,232,111 255,229,109 255,232,112 255,235,116 255,237,117 255,238,120 255,239,120 255,244,122 255,242,121 255,238,117 255,239,118 255,251,131 255,252,135 255,252,133 255,253,133 255,254,138 255,254,140 255,255,140 255,255,140 255,255,140 255,255,138 157,127,60 78,54,19 89,75,32 87,79,27 87,77,26 87,77,26 90,83,22 101,90,26 107,94,42 101,88,36 97,82,19 95,80,17 86,77,19 79,71,17 75,70,19 75,69,23 74,68,20 71,67,21 65,62,20 66,63,21 65,66,16 63,69,19 62,69,21 77,65,26 85,62,22 88,62,21 89,60,25 87,64,24 88,65,25 94,68,27 109,84,38 105,80,32 107,82,36 96,70,29 94,68,29 92,68,31 92,68,31 94,68,29 95,72,32 91,67,30 93,71,33 95,73,35 94,73,32 96,73,33 96,70,31 94,68,29 91,65,26 91,65,26 95,69,30 97,69,31 98,70,30 126,98,40 88,65,25 73,54,31 67,48,23 68,49,24
255,200,105 255,180,86 225,159,75 200,136,53 196,135,47 241,157,56 255,186,67 255,191,65 255,194,71 255,195,74 255,195,78 255,197,83 255,197,83 255,198,81 255,201,82 255,200,82 255,199,78 255,196,76 255,199,78 255,198,76 255,198,78 255,198,78 255,196,73 255,195,72 255,198,76 255,197,75 255,198,76 255,204,80 255,207,86 255,209,89 255,215,93 255,217,95 255,222,99 255,226,104 255,228,109 255,226,104 255,195,104 107,60,37 90,49,33 91,45,27 91,46,25 90,45,24 92,49,30 77,43,25 84,43,23 119,50,14 153,65,9 209,110,42 255,215,101 255,230,109 255,235,116 255,234,115 255,235,115 255,236,116 255,235,115 255,235,117 255,239,120 255,247,127 255,251,127 255,245,123 255,243,122 255,244,123 255,244,123 255,248,125 255,252,129 255,251,133 255,253,135 255,255,135 255,255,140 255,255,138 255,254,140 255,253,143 255,250,147 180,144,68 109,99,50 94,88,40 87,82,31 83,75,23 97,87,36 103,92,48 105,91,48 103,88,39 93,81,15 89,76,13 87,75,18 80,72,20 79,71,19 75,69,21 76,67,20 74,68,22 71,66,27 65,65,22 64,65,17 68,70,17 68,75,20 67,75,22 82,65,26 87,60,24 86,64,26 85,62,22 91,65,26 97,72,28 110,83,36 98,72,33 95,72,32 88,65,25 91,68,28 92,71,30 88,66,28 90,71,32 92,73,34 91,72,33 88,69,30 93,74,35 93,74,35 95,72,32 94,71,31 96,70,31 89,63,24 90,64,25 95,67,29 94,66,26 96,71,25 108,82,32 71,51,19 69,51,21 68,50,20 68,50,20
255,208,101 255,205,102 255,200,111 191,135,68 154,116,50 179,123,47 242,155,60 255,177,69 255,191,73 255,194,78 255,195,77 255,198,79 255,199,82 255,198,79 255,198,79 255,202,82 255,200,82 255,204,86 255,201,84 255,201,83 255,201,82 255,202,84 255,208,89 255,205,87 255,204,84 255,202,80 255,202,80 255,203,85 255,204,85 255,205,86 255,206,89 255,210,89 255,211,93 255,214,95 255,216,97 255,221,106 103,54,14 87,46,26 82,44,25 90,44,26 93,48,27 93,48,27 83,40,21 75,37,16 96,48,23 153,70,32 211,103,38 191,110,31 255,240,120 255,249,123 255,251,129 255,251,131 255,251,131 255,252,132 255,251,131 255,251,131 255,255,136 255,255,135 255,255,135 255,254,135 255,252,131 255,255,133 255,255,135 255,255,135 255,254,133 255,254,135 255,255,133 255,254,133 255,250,127 255,249,129 255,248,129 255,236,133 92,76,20 96,86,46 89,79,41 90,78,37 79,67,28 65,56,11 80,72,20 91,82,35 104,90,47 97,82,31 91,78,15 89,76,15 87,75,18 82,74,20 84,76,24 80,71,24 79,68,24 76,67,22 69,64,25 64,61,21 67,64,20 65,68,19 65,68,17 69,78,22 68,81,29 74,77,28 85,61,24 90,61,26 90,64,25 93,68,24 97,70,27 92,68,31 94,70,33 91,67,30 88,64,27 93,69,32 86,62,25 86,64,26 91,69,31 91,72,35 91,72,35 91,72,35 95,76,37 99,81,39 95,72,32 94,68,29 89,63,24 91,65,26 89,63,24 90,64,23 89,65,28 90,61,26 78,58,26 71,51,21 70,50,20 69,49,17
255,218,152 255,213,149 235,183,121 171,131,79 130,101,48 134,109,50 142,105,50 163,116,53 206,144,65 225,159,73 255,173,74 255,184,73 255,187,72 255,194,78 255,197,76 255,197,80 255,196,82 255,197,83 255,198,81 255,199,81 255,199,82 255,199,82 255,199,80 255,202,83 255,204,89 255,207,91 255,207,93 255,206,89 255,207,87 255,210,91 255,213,92 255,215,91 255,218,93 255,222,98 255,223,101 247,166,64 92,44,26 82,44,25 81,40,22 84,41,24 92,46,28 90,44,26 77,41,21 117,60,29 141,67,29 175,86,34 234,129,45 255,233,119 255,245,125 255,247,124 255,248,126 255,248,125 255,247,126 255,251,133 255,251,133 255,252,133 255,253,135 255,253,133 255,254,138 255,254,140 255,254,140 255,254,140 255,253,135 255,251,131 255,246,125 255,244,124 255,241,122 255,238,119 255,241,122 255,238,119 255,242,126 236,198,120 87,81,33 84,75,30 76,61,21 56,43,11 59,45,16 74,62,23 81,70,26 79,69,18 90,79,33 92,82,31 94,80,22 90,76,18 89,77,18 90,81,23 90,80,27 82,74,22 79,70,23 78,69,24 70,63,22 67,64,24 64,61,21 64,64,19 65,68,19 66,73,18 72,83,25 72,83,25 75,78,27 88,62,23 83,66,19 94,66,26 104,77,30 96,73,33 89,65,28 93,66,30 88,64,27 89,65,28 87,63,26 87,63,26 94,70,33 93,71,33 95,73,37 93,71,35 91,67,32 95,73,35 94,77,38 97,76,35 93,70,30 87,64,24 89,63,24 89,63,24 91,65,26 89,62,26 82,57,27 72,51,24 71,50,23 69,49,19
255,217,154 239,197,134 211,172,113 179,140,81 146,116,60 130,106,53 114,94,44 122,98,47 137,106,53 147,113,54 175,132,58 215,161,73 222,158,71 245,171,78 255,195,88 255,211,102 255,214,107 255,216,110 255,217,109 255,217,109 255,207,99 255,211,105 255,216,124 255,220,131 255,224,142 255,226,152 255,226,161 255,225,156 255,226,145 255,229,144 255,228,134 255,225,116 255,224,105 255,224,103 255,227,105 218,136,46 96,43,20 79,41,24 79,41,24 80,42,23 80,42,25 70,36,18 82,39,22 124,58,26 142,62,21 166,80,30 247,143,56 255,229,115 255,237,118 255,240,119 255,241,120 255,246,123 255,242,121 255,244,126 255,248,129 255,250,138 255,252,135 255,252,138 255,254,140 255,253,140 255,253,138 255,251,138 255,251,135 255,244,124 255,241,120 255,239,118 255,239,118 255,241,122 255,242,128 255,251,136 255,253,135 255,254,157 93,80,32 87,70,31 54,43,10 70,60,22 87,79,25 91,82,24 94,80,26 88,79,23 79,71,17 86,79,20 91,82,22 90,78,19 92,80,21 92,80,23 90,81,25 89,81,27 83,74,27 79,70,25 73,63,23 66,61,22 64,61,21 64,61,21 66,66,21 67,70,19 69,76,21 74,78,22 75,82,27 74,81,26 117,85,39 103,69,26 129,97,42 107,77,33 90,63,27 88,61,25 89,62,26 88,61,25 88,61,25 88,61,25 93,69,32 92,68,31 91,69,31 94,72,34 87,63,26 91,67,30 95,73,35 95,73,35 92,71,30 94,71,31 95,69,30 91,65,26 91,65,24 88,61,25 79,57,23 76,53,22 71,51,19 71,52,17
184,151,99 181,148,96 173,140,90 163,134,85 133,108,62 108,87,46 104,85,46 103,85,43 108,87,44 110,90,42 126,103,45 154,121,53 171,136,71 154,119,54 184,145,76 219,173,107 255,212,151 255,228,170 255,237,181 255,236,184 255,234,178 255,233,175 255,237,182 255,236,184 255,237,186 255,237,186 255,239,183 255,239,179 255,239,175 255,238,175 255,241,165 255,235,140 255,230,126 255,235,127 255,238,131 255,232,134 115,47,7 79,43,25 73,38,23 73,39,21 61,31,14 60,30,13 81,40,20 121,58,27 144,67,30 166,87,46 202,118,42 255,224,110 255,254,136 255,251,133 255,253,135 255,254,133 255,254,135 255,253,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,253,140 255,253,138 255,252,135 255,252,135 255,252,135 255,253,135 255,253,138 255,253,138 255,254,138 255,254,138 255,255,135 255,244,149 85,66,9 72,62,11 91,82,35 92,84,34 90,81,34 90,81,36 94,80,37 95,80,31 87,75,20 86,79,18 91,85,21 97,88,30 99,90,34 87,78,22 86,77,21 84,76,26 77,68,23 74,67,28 69,64,25 66,60,24 67,62,23 68,63,24 66,66,21 71,73,20 70,74,18 72,81,21 73,80,25 81,79,21 157,85,35 202,138,92 92,61,24 88,61,25 91,63,25 89,62,28 89,62,28 91,59,25 84,60,25 95,66,31 91,67,30 87,63,26 86,62,25 87,63,26 91,67,30 86,62,25 88,66,28 93,70,30 94,73,32 102,76,35 100,75,31 97,71,30 88,61,25 88,61,25 83,55,26 74,51,20 73,50,19
164,127,72 169,132,79 170,132,84 147,114,66 140,113,66 113,90,50 108,87,46 105,84,41 115,90,44 119,92,45 136,106,48 160,126,63 167,135,80 131,105,53 122,93,40 142,111,51 199,158,99 248,207,150 255,241,190 255,237,189 255,237,193 255,237,193 255,237,189 255,238,185 255,237,187 255,237,187 255,240,185 255,240,185 255,240,183 255,242,182 255,243,185 255,242,181 255,242,176 255,242,173 255,243,174 255,222,160 111,59,40 79,44,29 73,38,25 64,32,16 62,32,17 63,28,13 92,46,20 132,64,28 158,87,45 163,97,49 168,105,36 255,255,140 255,253,138 255,254,138 255,255,135 255,254,138 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,254,140 255,253,140 255,254,140 255,254,138 255,254,138 255,254,138 255,254,138 255,254,135 255,253,138 255,255,141 255,251,141 170,135,40 95,83,26 96,87,40 97,87,45 93,81,40 91,79,38 93,82,36 92,79,27 88,75,23 97,85,28 97,90,31 98,91,32 93,84,26 85,78,19 79,71,19 76,67,20 71,65,19 70,63,24 71,64,23 70,63,24 70,63,24 69,62,23 68,63,22 70,68,21 72,73,23 68,75,16 70,77,18 76,85,29 81,84,33 202,146,97 120,80,57 91,62,31 88,61,27 90,63,27 91,65,24 104,65,24 163,104,58 84,67,28 93,66,30 85,61,24 85,61,24 86,62,25 89,62,26 87,63,26 87,65,27 97,76,35 97,76,35 94,71,29 94,71,29 97,71,30 91,65,26 89,62,26 84,57,23 86,62,25 76,54,20
150,114,54 152,116,56 159,122,67 180,143,90 163,130,82 127,99,59 130,99,62 125,99,58 123,96,51 123,96,49 127,101,49 146,117,56 161,129,72 156,123,71 142,106,48 167,123,52 218,176,111 255,224,168 255,238,189 255,238,189 255,238,193 255,238,193 255,240,193 255,238,191 255,238,191 255,240,191 255,240,191 255,241,189 255,241,187 255,242,183 255,244,183 255,245,184 255,244,182 255,245,178 255,243,179 59,56,32 56,35,20 65,36,16 66,34,18 60,33,15 62,32,17 71,34,19 108,50,26 142,72,41 161,92,52 212,122,55 160,92,56 255,233,128 255,254,135 255,255,135 255,255,135 255,255,135 255,254,138 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,140 255,253,140 255,254,138 255,254,138 255,254,138 255,254,138 255,254,138 255,253,138 255,253,138 255,254,140 255,254,138 255,228,113 98,94,36 96,86,46 86,75,42 69,60,33 58,49,32 64,52,13 94,82,27 97,84,32 96,88,36 94,91,36 92,85,28 87,78,20 83,75,21 76,68,18 75,66,21 71,65,19 71,64,21 73,63,21 71,64,25 69,62,23 68,60,24 69,62,21 71,66,23 72,68,22 73,72,20 75,78,16 79,84,19 86,94,28 121,98,67 65,42,27 72,56,54 76,53,40 102,63,33 167,119,74 255,150,77 210,135,90 56,42,17 89,62,26 87,60,24 87,60,24 88,61,25 88,65,25 88,65,25 93,70,30 95,74,33 92,69,29 91,65,26 101,75,34 90,64,25 90,64,25 87,61,22 84,60,23 84,60,25 81,57,22
127,100,55 127,100,55 151,124,77 182,149,97 197,159,111 158,124,81 161,124,84 149,115,72 145,113,69 127,97,55 113,86,43 119,92,45 123,97,47 134,105,52 159,120,59 189,146,72 215,174,106 251,208,150 255,238,184 255,241,189 255,238,189 255,238,189 255,238,191 255,238,193 255,238,191 255,240,191 255,240,191 255,241,189 255,241,192 255,243,189 255,244,185 255,245,186 255,245,184 255,246,181 215,180,124 26,33,15 29,35,24 57,39,20 60,33,17 56,31,14 60,30,15 71,37,19 101,53,28 123,66,35 151,88,53 183,105,54 161,97,37 255,249,139 255,255,136 255,254,138 255,254,138 255,253,138 255,254,135 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,140 255,252,142 255,253,140 255,253,140 255,253,138 255,253,138 255,253,138 255,254,135 255,254,135 255,252,138 255,254,135 255,254,133 255,254,135 255,228,124 95,80,42 50,32,27 70,57,54 95,91,74 83,76,33 92,83,27 90,80,29 92,82,29 86,84,24 92,89,36 90,83,26 87,78,22 80,72,20 74,68,20 71,65,19 73,67,21 74,68,22 75,66,21 74,68,22 71,64,21 71,64,21 73,66,23 73,66,23 71,64,21 73,69,21 74,74,15 84,87,23 84,91,34 94,88,81 47,40,40 54,41,34 78,59,45 63,50,45 92,70,52 216,149,99 193,131,89 32,30,26 85,62,33 88,61,25 88,62,23 88,61,25 86,63,23 87,64,24 94,71,31 93,70,30 94,71,31 96,70,31 91,65,26 90,64,25 89,63,24 91,65,26 94,68,29 93,66,30 84,60,23
