255,196,111 255,195,110 255,195,113 255,185,99 255,190,110 255,191,109 255,198,119 255,200,115 255,186,83 255,181,76 255,173,54 255,173,47 255,174,53 255,177,55 255,177,53 255,177,53 255,185,58 255,188,60 255,183,56 255,185,60 255,192,69 255,197,71 255,202,77 255,207,88 255,219,126 255,225,136 255,230,144 255,234,154 255,236,161 255,237,161 255,238,158 255,239,156 255,241,151 255,250,150 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,253,140 255,253,140 255,254,138 255,252,138 255,252,136 255,245,130 255,246,129 255,241,126 255,242,122 255,242,124 255,241,122 255,242,123 255,240,126 255,216,100 90,64,10 80,65,18 80,68,27 72,61,17 75,70,17 83,79,21 81,79,17 86,84,22 77,73,15 73,68,15 71,70,18 66,67,17 60,65,20 168,139,88 164,121,63 91,68,28 98,77,34 96,77,38 95,74,33 94,73,32 94,68,27 95,69,28 130,89,44 153,101,51 255,166,95 162,104,42 99,69,27 94,68,29 90,64,25 90,64,25 87,61,22 90,64,25 93,67,28 94,71,31 98,75,35 96,73,33 97,70,34 111,81,35 103,80,40 84,61,30
255,185,91 255,176,78 255,175,74 255,171,67 255,172,70 255,171,65 255,173,64 255,176,70 255,179,60 255,180,56 255,177,55 255,181,56 255,182,59 255,183,59 255,185,60 255,188,63 255,194,68 255,196,70 255,203,79 255,205,80 255,211,84 255,219,95 255,226,120 255,232,146 255,233,166 255,228,162 255,225,144 255,229,146 255,233,156 255,237,158 255,235,146 255,236,147 255,243,137 255,254,136 255,255,136 255,255,136 255,253,138 255,252,135 255,252,135 255,254,138 255,255,140 255,255,140 255,252,138 255,247,135 255,248,132 255,245,129 255,241,124 255,244,129 255,240,124 255,239,123 255,242,126 255,241,120 255,239,120 255,237,115 200,144,48 106,80,12 77,67,14 68,67,13 71,68,15 72,68,20 70,64,16 81,71,18 97,89,26 93,87,23 89,82,21 85,78,21 78,75,22 68,69,21 62,64,20 67,71,33 183,132,67 91,68,28 88,66,28 93,74,35 97,76,35 94,71,29 99,72,29 108,74,29 129,91,45 146,97,46 247,148,80 137,79,26 90,62,24 94,68,29 90,64,25 89,63,24 87,61,22 88,62,23 96,70,31 96,70,31 96,72,35 101,77,40 95,72,30 114,88,38 83,63,31 75,56,33
255,180,70 255,183,69 255,183,68 255,184,75 255,191,85 255,196,87 255,194,74 255,196,74 255,202,86 255,208,107 255,201,84 255,209,83 255,209,90 255,214,97 255,217,109 255,216,104 255,217,105 255,219,109 255,220,129 255,222,150 255,224,154 255,222,140 255,217,125 255,218,121 255,214,108 255,211,101 255,212,95 255,212,95 255,214,97 255,217,100 255,217,99 255,223,108 255,227,105 255,230,111 241,171,51 255,242,119 255,243,122 255,240,120 255,234,113 255,237,118 255,245,125 255,247,128 255,252,135 255,252,135 255,253,138 255,253,138 255,251,135 255,248,132 255,248,132 255,249,133 255,251,131 255,251,129 255,243,125 255,250,133 84,69,18 78,75,24 63,56,13 63,55,19 72,60,32 80,65,29 86,73,23 100,87,26 102,91,29 95,84,22 85,81,19 77,73,15 74,69,18 69,64,21 63,60,18 58,60,18 108,88,42 89,62,26 91,68,28 96,72,35 91,70,29 96,77,38 101,79,41 109,82,37 190,133,73 120,82,36 92,64,26 90,64,25 91,65,26 89,66,26 93,70,30 91,68,28 93,70,30 92,69,29 95,69,30 94,71,31 97,76,35 97,76,35 105,81,28 87,64,24 70,51,26 76,59,35
255,215,146 255,216,146 255,216,144 255,213,139 255,209,124 255,206,116 255,199,90 255,199,82 255,198,90 255,202,96 255,204,94 255,210,103 255,211,112 255,212,122 255,208,109 255,201,87 255,202,94 255,204,99 255,205,110 255,204,104 255,205,100 255,202,94 255,202,88 255,203,87 255,211,93 255,214,93 255,218,98 255,217,95 255,214,96 255,217,98 254,174,70 214,135,42 209,136,52 166,98,24 234,155,40 255,227,107 255,229,109 255,231,111 255,230,107 255,229,109 255,231,113 255,236,116 255,236,117 255,241,122 255,251,131 255,252,133 255,251,135 255,253,138 255,254,138 255,255,135 255,255,135 255,255,135 255,255,135 255,252,135 87,76,32 63,60,20 75,65,23 64,53,20 94,76,57 87,71,29 102,88,30 103,91,34 96,90,26 89,82,21 81,77,19 76,72,14 69,65,17 67,62,19 64,61,17 61,61,18 64,64,23 88,64,27 97,70,27 94,68,29 87,64,24 89,65,28 93,70,30 108,81,36 123,91,45 97,66,29 100,75,31 94,68,29 89,61,23 89,61,23 97,75,37 93,69,32 95,72,32 98,72,33 91,65,26 97,71,32 94,68,29 97,69,31 108,81,36 87,65,29 75,56,29 72,53,28
255,207,115 255,193,99 255,197,101 255,198,99 255,199,96 255,201,90 255,197,80 255,196,80 255,201,82 255,198,82 255,198,84 255,198,82 255,196,83 255,195,80 255,196,78 255,197,80 255,196,76 255,197,76 255,198,77 255,196,78 255,196,78 255,199,74 255,199,77 255,203,83 255,203,85 255,204,86 255,214,95 255,221,92 203,143,93 100,51,29 95,48,27 94,49,26 84,41,22 107,58,22 155,70,17 255,171,89 255,226,108 255,232,111 255,232,111 255,228,108 255,232,114 255,235,116 255,237,119 255,241,120 255,242,121 255,242,121 255,247,126 255,251,133 255,252,133 255,254,135 255,254,140 255,255,140 255,255,140 255,255,144 242,212,145 69,51,21 85,77,25 86,76,25 72,64,12 98,91,23 104,91,39 97,84,23 96,81,18 86,77,19 76,71,18 73,67,19 73,67,19 67,64,20 65,62,20 64,65,15 62,69,21 67,69,25 85,62,22 89,63,24 87,64,24 88,65,25 101,76,32 103,78,30 109,84,38 93,67,28 92,68,31 89,65,28 91,65,26 88,65,25 94,72,34 93,71,33 99,76,36 95,69,30 91,65,26 91,65,26 95,69,30 95,67,27 119,91,33 96,73,33 70,51,28 68,49,24
255,200,105 234,157,70 206,142,59 196,135,47 255,176,64 255,192,70 255,194,71 255,196,74 255,197,83 255,197,83 255,199,82 255,199,80 255,199,78 255,196,79 255,198,76 255,198,78 255,197,76 255,194,71 255,198,76 255,197,75 255,203,79 255,207,86 255,213,93 255,216,94 255,222,99 255,228,107 255,226,104 255,195,104 91,50,34 89,46,27 91,46,25 95,50,29 79,45,27 84,43,23 145,67,21 212,112,49 255,215,101 255,235,116 255,235,116 255,235,115 255,237,117 255,235,115 255,239,120 255,250,129 255,247,125 255,243,122 255,244,123 255,246,124 255,252,129 255,252,135 255,255,135 255,255,140 255,255,138 255,253,142 255,250,147 131,107,52 96,90,42 87,82,31 93,83,30 103,93,44 105,91,48 98,82,24 89,76,13 87,75,18 77,69,17 77,69,19 76,67,20 73,66,23 66,66,23 64,65,17 69,73,19 68,74,22 82,65,26 84,62,24 86,63,23 91,65,26 109,85,34 100,74,33 95,72,32 91,68,28 93,72,31 88,66,28 91,72,33 91,72,33 88,69,30 91,72,33 93,70,30 94,71,31 95,69,30 90,64,25 95,67,29 94,66,26 116,90,40 71,51,19 69,51,21 68,50,20
255,217,133 255,211,136 204,158,101 139,108,55 174,128,62 231,169,88 255,189,89 255,194,87 255,199,84 255,200,82 255,198,75 255,199,77 255,199,81 255,202,82 255,201,82 255,199,82 255,201,84 255,204,80 255,201,78 255,203,82 255,203,84 255,205,82 255,205,85 255,208,86 255,212,91 255,214,92 255,215,101 98,46,25 84,44,21 88,45,28 91,49,27 88,42,24 85,39,11 113,50,17 199,99,36 224,136,46 255,245,125 255,252,132 255,251,131 255,254,135 255,254,133 255,253,133 255,255,135 255,255,135 255,254,138 255,255,138 255,254,138 255,254,135 255,249,131 255,249,131 255,251,130 255,245,125 255,243,127 255,249,129 84,75,28 90,78,41 86,74,33 77,65,28 68,61,18 87,79,27 102,88,45 93,79,21 91,77,19 87,75,16 84,76,22 82,74,24 79,70,23 75,68,25 64,61,21 67,64,22 67,70,21 69,76,21 69,78,22 71,74,23 88,60,22 87,66,23 99,72,27 93,68,24 93,69,34 87,63,26 93,69,32 86,63,23 92,68,31 93,71,33 93,71,33 92,73,34 99,80,41 93,77,35 91,68,28 88,65,25 90,64,25 89,63,24 93,66,30 83,61,27 70,50,18 70,49,22
255,221,160 242,195,134 182,142,88 145,114,61 122,98,43 126,98,42 157,115,52 182,131,53 236,163,61 252,169,62 255,186,76 255,203,85 255,206,87 255,209,89 255,209,89 255,202,82 255,203,88 255,212,98 255,213,106 255,219,121 255,219,123 255,219,112 255,219,108 255,222,104 255,223,100 255,226,107 255,207,115 89,42,21 83,42,24 83,42,26 86,43,26 67,31,11 118,55,22 141,62,21 191,96,33 255,224,116 255,237,117 255,241,120 255,241,120 255,241,120 255,245,126 255,248,130 255,252,135 255,253,138 255,254,140 255,253,140 255,252,135 255,246,127 255,241,120 255,238,117 255,239,118 255,242,123 255,249,131 255,252,128 80,72,22 79,64,24 51,37,10 84,72,35 92,80,23 85,72,20 83,75,23 88,79,21 93,79,21 93,79,21 91,82,24 87,77,24 80,71,24 77,67,25 65,62,22 64,61,21 65,65,20 68,71,22 71,80,20 74,83,25 83,72,28 105,78,35 105,75,29 109,83,33 88,64,27 90,63,27 87,63,26 86,62,25 88,64,27 94,72,34 94,72,34 92,70,32 88,64,29 98,76,38 94,72,34 93,70,30 93,67,28 89,63,24 89,62,26 79,54,24 71,50,25 71,51,21
184,151,99 171,138,88 169,140,91 133,108,62 105,83,45 104,86,44 108,87,44 118,97,45 146,113,45 171,136,71 164,126,62 210,166,97 255,212,151 255,236,178 255,236,184 255,234,178 255,235,179 255,236,184 255,237,186 255,238,187 255,239,179 255,239,175 255,241,176 255,237,149 255,230,126 255,235,129 255,236,138 115,47,7 71,39,23 78,42,24 61,31,14 68,34,16 116,53,22 144,67,30 173,101,53 228,151,48 255,254,136 255,253,135 255,254,133 255,254,135 255,253,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,138 255,253,138 255,253,135 255,252,135 255,252,135 255,253,138 255,253,138 255,254,138 255,255,139 255,244,149 75,59,17 90,81,34 92,84,34 92,83,38 91,82,37 95,80,31 89,82,23 90,84,20 97,88,30 93,81,26 86,77,19 84,76,26 74,67,24 68,63,24 66,60,24 64,59,20 67,64,22 71,73,20 70,77,18 75,82,27 81,79,21 189,121,60 99,60,30 88,61,25 90,63,27 90,63,29 91,59,25 85,63,25 94,67,31 87,63,26 86,62,25 87,63,26 86,62,25 91,67,30 95,74,33 102,76,35 98,73,27 88,61,25 88,61,25 80,55,25 76,53,22
167,130,75 170,132,82 156,123,75 147,120,73 110,87,47 108,87,46 118,93,47 128,99,48 155,121,58 171,139,84 119,93,41 136,106,48 193,152,93 255,234,180 255,237,189 255,237,193 255,237,191 255,238,187 255,237,187 255,237,187 255,240,185 255,240,183 255,244,183 255,243,184 255,244,178 255,242,173 255,242,180 97,45,26 76,41,26 64,32,16 62,32,17 81,43,24 132,64,28 165,94,52 170,110,60 255,255,154 255,253,138 255,255,135 255,254,138 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,253,142 255,253,140 255,254,140 255,254,138 255,254,138 255,254,138 255,255,135 255,253,140 255,251,141 118,96,33 97,88,41 96,86,44 90,78,39 90,78,37 94,81,29 100,88,33 96,89,30 98,91,32 90,83,24 83,76,19 77,68,21 71,64,21 69,62,21 71,64,25 70,63,24 70,63,24 71,69,22 72,74,19 70,77,18 79,88,32 96,65,14 184,122,80 97,68,37 89,60,25 96,70,29 133,94,53 78,42,22 91,68,26 86,62,25 86,62,25 89,62,26 88,64,27 94,71,31 97,76,35 93,70,28 96,70,29 89,63,24 90,63,27 83,56,22 86,62,25
137,106,53 143,112,61 179,143,92 183,145,99 144,111,72 146,113,74 131,104,59 121,94,49 130,99,50 139,108,55 147,112,56 172,131,63 217,176,108 255,235,181 255,239,187 255,238,189 255,238,189 255,238,191 255,238,191 255,241,192 255,240,191 255,241,187 255,244,185 255,245,186 255,245,185 255,243,177 49,53,36 43,38,26 65,35,18 61,34,16 59,29,12 82,39,20 127,64,33 150,88,48 197,120,67 172,111,50 255,255,136 255,254,138 255,254,135 255,255,135 255,253,142 255,253,142 255,253,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,140 255,254,138 255,255,135 255,254,135 255,254,135 255,253,138 255,254,140 255,254,138 109,89,28 78,65,42 53,42,27 61,57,51 76,69,40 97,84,34 91,83,29 92,89,36 93,84,28 86,78,24 78,70,20 71,65,19 73,67,21 75,66,21 73,66,23 70,63,24 71,64,23 71,64,21 73,69,23 73,76,16 79,84,19 81,88,42 97,72,55 55,37,34 133,90,71 111,74,50 239,142,75 57,45,35 83,63,33 87,60,24 89,62,26 86,63,23 87,64,24 93,70,30 92,69,29 90,64,25 90,64,25 89,63,24 89,63,24 86,62,25 84,60,23
112,84,46 115,89,48 130,99,50 166,131,77 152,116,69 141,105,58 143,110,60 114,84,40 111,89,40 117,91,41 136,105,43 171,132,63 199,155,88 252,209,151 255,240,191 255,241,189 255,240,193 255,240,193 255,238,191 255,241,192 255,241,192 255,244,192 255,246,187 255,245,186 255,244,183 255,240,173 28,35,19 25,33,21 160,143,117 62,32,15 70,35,22 87,51,31 119,68,31 155,95,54 159,91,46 255,252,140 255,253,138 255,254,140 255,252,138 255,253,138 255,253,138 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,138 255,253,140 255,253,138 255,253,140 255,254,135 255,254,133 255,253,138 255,251,156 105,88,78 86,77,60 87,81,35 90,81,25 88,80,15 84,80,18 87,83,23 84,77,18 80,72,20 75,67,17 70,64,18 77,68,23 76,67,22 74,67,24 74,67,24 70,64,18 70,64,18 74,68,20 72,75,15 84,85,19 81,81,65 54,41,38 52,41,38 74,61,58 72,49,34 116,77,47 92,95,87 77,67,68 85,62,22 90,62,22 89,63,22 93,70,30 92,69,29 94,68,29 98,77,36 94,71,31 94,68,29 94,68,29 92,69,29 91,67,30
106,84,37 103,86,39 108,83,39 122,89,50 136,105,54 130,99,50 116,91,45 111,84,39 118,92,42 125,99,45 136,105,52 148,114,55 165,125,59 177,133,64 224,178,110 255,232,168 255,240,189 255,240,191 255,240,191 255,241,192 255,243,191 255,242,190 255,242,183 255,245,186 255,246,185 246,184,126 99,53,25 120,71,35 126,71,40 114,63,26 129,75,39 104,58,30 117,72,37 144,93,56 202,130,50 255,250,138 255,253,140 255,252,142 255,252,140 255,252,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,144 255,253,142 255,252,140 255,253,140 255,252,142 255,253,144 255,253,142 255,253,144 255,253,140 255,252,140 255,253,140 182,142,67 81,78,27 82,78,18 84,77,16 85,76,16 84,76,13 85,79,15 87,81,17 85,78,19 75,66,19 71,62,17 72,63,16 78,70,20 83,74,27 77,68,21 76,67,22 75,66,19 75,66,19 74,69,18 82,78,18 86,87,68 40,33,36 44,34,33 57,47,48 58,48,47 57,52,49 53,48,45 106,110,114 109,115,116 100,105,111 95,77,56 87,64,22 94,73,32 88,62,23 90,62,24 98,77,36 95,74,33 95,69,30 96,68,30 97,71,30 97,71,30
128,97,48 135,107,51 132,102,46 130,97,45 140,109,49 125,95,49 112,86,45 119,89,45 118,89,40 132,103,50 131,100,51 142,113,52 138,106,51 161,123,59 187,139,55 220,160,65 241,176,87 255,215,147 255,240,191 255,241,192 255,242,192 255,242,190 255,243,184 255,244,183 255,241,180 119,64,23 120,72,27 172,108,64 156,88,48 148,88,49 156,95,50 180,120,70 255,252,133 255,255,158 255,252,144 255,251,140 255,251,140 255,250,140 255,250,140 255,251,140 255,253,140 255,254,144 255,254,144 255,254,144 255,253,144 255,252,142 255,253,135 255,254,135 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,252,140 255,254,158 77,77,18 80,76,18 76,71,16 78,73,18 85,78,19 91,84,23 89,83,17 80,73,16 71,62,15 66,56,14 72,63,16 77,69,17 78,70,20 79,71,21 76,67,20 75,66,21 74,64,15 76,69,12 81,77,40 61,56,53 37,30,28 55,49,44 49,43,38 41,34,32 43,37,32 51,44,44 105,105,105 106,107,110 100,108,113 96,104,109 115,91,58 94,69,25 87,61,22 91,63,25 92,71,30 97,76,35 94,71,31 96,70,31 93,67,28 97,71,32
