255,230,176 255,228,174 255,228,174 255,230,176 255,228,176 255,230,178 255,227,175 255,227,173 255,228,174 255,230,176 255,228,176 255,231,179 255,228,176 255,228,176 255,228,174 255,229,174 255,227,169 255,227,171 255,229,174 255,226,172 255,227,168 255,225,168 255,220,157 255,217,153 255,222,157 255,226,162 255,228,162 255,231,164 255,234,165 255,236,163 255,238,162 255,238,162 255,238,157 255,236,145 255,247,145 255,253,148 255,253,150 255,252,152 255,254,154 255,254,156 255,254,156 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,255,161 255,240,161 255,242,163 255,238,165 255,237,158 255,237,152 255,214,115 133,108,35 107,99,45 97,102,59 93,95,53 85,83,25 81,79,21 75,77,22 68,71,22 142,89,46 81,62,23 119,77,35 96,72,35 97,78,41 98,74,37 93,66,30 90,62,22 124,86,38 137,92,44 143,88,43 103,71,25 94,68,27 89,63,24 94,68,29 87,61,22 87,61,22 87,61,22 91,68,28 94,71,31 96,73,33 94,71,31 97,71,32 90,65,21 86,62,25 86,62,25 81,58,18 86,59,25
255,232,178 255,232,178 255,231,177 255,232,178 255,232,178 255,232,178 255,232,178 255,232,178 255,232,178 255,232,178 255,232,180 255,231,180 255,229,172 255,222,162 255,223,159 255,216,152 255,210,140 255,214,142 255,220,155 255,203,130 255,195,115 255,189,100 255,185,82 255,180,84 255,164,75 255,171,78 255,196,98 255,201,107 255,210,114 255,216,114 255,217,112 255,225,122 255,225,120 255,224,112 255,227,113 255,234,120 255,234,121 255,235,121 255,238,127 255,243,133 255,244,134 255,250,144 255,254,156 255,253,158 255,253,158 255,253,158 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,255,156 255,255,158 255,248,164 255,243,158 255,237,161 255,216,132 144,100,18 213,162,66 115,89,21 98,88,39 87,89,36 83,86,26 84,80,20 76,74,16 72,71,17 65,71,21 134,72,32 87,68,15 129,85,43 102,79,39 95,76,39 94,72,34 96,68,30 97,70,27 114,72,30 119,86,34 255,159,93 190,126,59 105,79,27 94,68,29 90,64,25 91,65,26 87,61,22 90,64,25 89,66,26 98,75,35 96,73,33 95,72,32 98,69,34 121,92,41 93,71,33 85,61,28 93,70,30 86,63,23
255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,175 255,229,170 255,227,165 255,225,161 255,217,147 255,195,104 255,192,94 255,202,116 255,203,119 255,205,122 255,204,118 255,191,93 255,185,81 255,183,74 255,182,75 255,192,103 164,98,43 163,87,27 158,90,31 188,113,64 255,181,107 255,207,93 255,215,102 255,216,99 255,224,112 255,228,116 255,235,123 255,240,129 255,244,132 255,247,138 255,250,141 255,253,148 255,253,150 255,253,154 255,254,156 255,254,156 255,253,156 255,253,158 255,254,156 255,253,154 255,253,150 255,253,148 255,252,148 255,254,146 255,253,148 255,254,146 255,253,144 255,245,138 151,113,47 92,66,12 99,77,28 89,74,25 84,65,10 86,74,19 84,74,23 73,65,15 81,76,21 80,76,16 76,74,14 78,77,21 73,66,23 66,52,23 55,46,15 87,71,29 93,69,32 95,76,37 96,77,38 94,71,31 101,74,31 135,92,45 113,77,30 200,130,79 140,93,43 89,63,22 94,68,29 90,64,25 89,63,24 87,61,22 87,64,24 93,70,30 95,72,32 94,71,31 100,79,36 101,76,28 110,85,39 73,56,28 78,61,35 82,63,38 76,58,28
255,234,180 255,234,180 255,234,180 255,235,181 255,235,181 255,236,181 255,234,174 255,224,160 255,217,147 255,214,141 255,215,142 255,216,143 255,206,116 255,209,112 255,214,126 255,224,150 255,232,167 255,222,145 255,209,105 255,198,87 255,191,80 207,119,42 77,44,19 78,44,22 94,48,30 101,52,30 72,36,16 81,39,17 229,157,77 255,237,136 255,242,135 255,242,137 255,246,139 255,239,128 255,235,121 255,234,126 255,239,129 255,247,140 255,250,142 255,252,146 255,253,148 255,250,146 255,252,152 255,253,154 255,253,154 255,253,152 255,254,154 255,252,156 255,252,152 255,254,146 255,252,142 255,248,138 255,247,131 255,243,128 255,244,130 154,117,32 79,71,21 78,69,22 83,72,26 77,72,21 80,75,20 82,77,24 76,67,20 72,63,18 75,71,13 80,76,18 76,68,16 69,59,19 50,44,10 62,67,20 73,61,22 96,70,31 95,68,32 95,71,34 98,79,40 101,80,39 184,127,67 125,88,33 94,66,26 91,65,24 89,63,24 88,62,23 95,71,34 93,69,32 97,71,32 97,71,32 94,68,29 93,70,30 96,70,29 97,71,32 114,93,41 76,57,22 75,58,34 78,61,35 69,50,23 76,58,26
255,236,182 255,236,182 255,236,182 255,236,182 255,235,181 255,236,179 255,236,179 255,234,173 255,234,173 255,233,172 255,231,174 255,233,176 255,233,178 255,234,178 255,235,181 255,235,179 255,231,170 255,224,157 255,225,153 255,228,154 255,228,171 98,53,32 82,46,24 72,38,18 89,38,14 70,29,11 89,43,13 131,77,41 167,77,10 255,199,96 255,212,96 255,215,98 255,215,97 255,214,97 255,219,104 255,222,106 255,225,110 255,233,120 255,233,120 255,235,121 255,236,123 255,234,122 255,238,128 255,239,129 255,240,128 255,237,121 255,248,136 255,244,132 255,243,131 255,247,131 255,247,131 255,245,133 255,246,138 255,251,146 255,252,148 234,198,108 68,66,17 71,64,23 80,70,28 63,56,15 78,71,30 73,63,21 76,65,21 72,61,15 73,63,10 79,72,15 83,76,19 70,61,14 53,50,10 64,66,22 58,60,18 93,72,29 89,62,26 91,64,28 91,68,28 103,76,33 123,92,41 95,68,25 94,68,27 95,69,28 89,62,26 89,62,26 94,70,33 92,68,31 95,72,32 96,70,31 91,65,26 93,70,30 93,67,26 96,70,31 108,82,28 88,69,34 72,53,26 74,53,26 72,51,24 75,55,23
255,235,187 255,231,176 234,186,130 244,203,144 255,211,149 255,224,164 255,225,158 255,216,144 255,213,128 255,208,118 255,213,126 255,214,128 255,212,128 255,226,156 255,224,154 255,220,151 255,206,109 255,199,92 255,202,89 255,199,86 157,87,40 82,46,24 80,39,19 74,38,18 113,51,24 122,75,43 185,118,68 205,128,70 168,78,4 255,203,88 255,213,94 255,213,94 255,215,98 255,216,97 255,219,104 255,223,106 255,227,110 255,228,111 255,230,117 255,233,120 255,233,120 255,235,121 255,239,124 255,237,122 255,237,123 255,237,123 255,237,121 255,241,124 255,245,128 255,242,126 255,248,135 255,250,140 255,252,152 255,254,156 255,254,156 255,234,144 75,63,33 73,60,28 74,63,19 70,57,23 115,96,82 116,97,72 83,67,23 89,74,23 93,82,20 93,82,20 82,78,18 77,69,17 70,64,18 65,62,20 57,58,19 76,64,25 87,61,22 90,62,24 91,66,22 110,85,37 108,83,39 93,70,30 92,69,29 91,67,30 96,72,35 92,68,31 93,71,33 95,73,35 96,73,33 96,70,31 90,64,25 90,64,25 95,68,32 93,70,30 123,100,40 78,59,22 69,50,25 68,49,22 72,53,26 77,54,23
255,222,152 255,215,140 255,197,125 171,129,64 196,139,70 255,195,115 255,202,105 255,205,110 255,203,100 255,206,102 255,208,105 255,205,99 255,200,93 255,202,91 255,204,100 255,197,90 255,196,83 255,197,85 255,200,78 255,203,78 122,53,22 84,43,25 68,34,14 85,40,17 98,54,28 153,93,50 183,116,64 183,110,53 200,103,9 255,212,94 255,212,93 255,214,95 255,217,94 255,218,98 255,223,104 255,225,110 255,230,118 255,231,120 255,236,117 255,236,117 255,236,117 255,237,123 255,240,122 255,242,126 255,249,140 255,249,140 255,249,140 255,253,148 255,253,152 255,253,152 255,253,154 255,254,154 255,254,154 255,254,152 255,254,154 255,254,160 124,95,60 148,112,52 95,83,44 83,73,31 74,62,25 87,73,30 88,76,19 102,93,33 98,86,20 88,79,19 78,76,18 73,68,17 67,64,20 64,61,19 55,55,14 58,63,20 87,63,26 91,65,26 96,70,29 98,71,28 94,70,33 88,64,27 91,69,31 85,63,25 89,65,28 89,70,31 93,71,33 93,71,33 92,73,34 91,70,29 94,63,26 90,64,25 93,67,26 89,66,24 94,71,31 69,51,21 71,50,23 70,50,18 71,50,23 70,50,18
255,219,140 255,204,125 243,176,108 149,110,53 131,105,51 145,111,52 185,125,55 233,166,89 255,182,91 255,190,86 255,204,96 255,203,94 255,202,89 255,202,89 255,202,98 255,204,108 255,211,108 255,209,101 255,209,99 255,215,108 119,63,27 78,38,15 71,33,12 88,46,22 88,48,25 149,95,57 122,66,28 197,124,67 255,188,70 255,214,95 255,214,97 255,217,99 255,217,101 255,220,102 255,227,110 255,230,117 255,235,121 255,237,124 255,238,125 255,245,131 255,251,142 255,252,144 255,253,144 255,253,148 255,254,156 255,254,156 255,254,156 255,253,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,251,152 255,250,150 220,178,86 113,81,8 101,87,33 99,91,41 91,83,33 92,84,30 100,91,33 107,98,38 100,89,25 94,81,18 85,76,18 77,68,21 72,68,20 67,62,23 62,56,20 57,53,16 58,63,20 76,66,24 89,63,22 94,68,27 101,74,29 88,64,27 91,67,30 91,67,30 86,62,25 89,65,28 93,72,31 93,74,35 91,69,31 90,73,34 98,79,40 95,69,30 90,64,25 90,64,25 87,64,24 87,63,28 79,56,25 69,51,21 69,49,19 69,49,17 69,51,21
223,188,132 226,190,139 183,153,97 170,144,94 122,101,58 110,88,43 115,90,42 126,100,48 157,122,55 189,148,76 195,154,82 246,204,139 255,233,178 255,240,189 255,236,179 255,228,156 255,229,160 255,222,150 255,236,176 255,236,182 190,139,102 75,34,14 71,33,12 92,46,20 95,54,25 155,93,53 167,99,54 121,67,33 255,171,75 255,235,127 255,240,133 255,241,131 255,243,134 255,245,137 255,247,136 255,248,139 255,249,146 255,253,151 255,253,153 255,252,154 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,253,154 255,251,152 255,248,138 255,245,128 255,238,123 97,83,29 94,82,41 85,73,34 89,73,40 73,60,26 85,76,31 104,90,47 97,82,33 97,84,21 91,77,19 80,70,19 75,65,23 73,66,23 70,63,24 64,59,20 59,58,20 65,65,22 63,72,24 72,78,26 98,77,25 113,84,33 91,62,27 90,63,27 88,61,25 86,62,25 86,62,25 94,71,31 89,65,28 92,68,31 85,63,25 92,69,29 93,72,31 95,69,28 95,69,28 93,67,28 88,61,25 81,59,25 72,53,18 71,51,19 70,50,20 71,50,23
151,117,58 168,133,79 167,136,85 138,111,66 116,94,49 109,88,47 108,88,42 115,93,44 135,111,47 165,134,72 129,98,47 138,103,49 182,141,84 255,218,164 255,239,184 255,240,183 255,241,190 255,242,189 255,243,194 255,243,196 255,236,189 94,50,24 65,27,6 83,41,17 96,56,31 134,78,44 166,99,51 155,94,49 255,212,138 255,245,173 255,248,167 255,251,158 255,252,158 255,253,154 255,252,154 255,252,154 255,253,156 255,253,156 255,251,158 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,158 255,253,158 255,253,158 255,253,156 255,252,152 255,252,148 255,254,151 255,250,146 91,76,25 75,60,20 51,38,6 80,67,33 83,71,30 85,77,27 83,72,26 96,83,35 93,81,24 91,77,21 84,74,21 78,67,23 76,66,24 69,64,25 66,63,23 64,61,21 67,62,21 65,73,20 71,82,24 79,77,28 169,137,91 170,122,77 91,62,27 91,64,28 87,60,24 85,63,25 91,68,28 86,62,25 86,62,25 89,62,26 89,62,26 92,71,30 97,76,35 101,75,34 102,77,33 91,65,26 87,60,24 78,59,24 73,50,19 70,50,20 70,50,18
144,115,54 145,115,59 157,127,71 182,149,99 133,106,61 130,101,66 125,97,57 116,94,45 130,104,50 146,115,62 153,123,67 148,112,50 189,149,83 255,234,182 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 65,42,13 57,30,12 74,36,17 95,57,36 106,66,43 155,96,50 167,99,54 255,236,163 255,245,174 255,247,172 255,252,162 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 94,71,11 97,85,28 86,76,27 92,82,31 90,77,27 90,75,24 86,73,21 80,65,14 87,75,20 90,78,21 88,79,23 86,78,28 80,71,26 73,66,25 72,67,28 67,62,23 69,64,21 70,72,19 77,79,22 78,83,22 76,83,26 123,101,54 137,91,61 101,75,50 94,62,28 114,70,19 255,160,94 58,37,22 89,62,26 86,62,25 88,64,27 95,74,33 97,71,32 93,67,26 93,67,26 90,64,25 89,63,24 81,57,20 79,57,21 71,51,19 72,52,20
117,92,46 117,92,46 137,110,65 189,156,108 167,137,93 158,125,86 148,120,82 124,98,57 108,86,39 113,91,42 128,100,42 160,125,58 209,168,98 245,204,145 255,244,197 255,244,195 255,244,197 255,244,197 255,244,197 255,244,197 255,243,194 148,80,40 112,56,34 89,55,33 112,64,39 109,62,39 164,103,58 224,166,113 255,246,180 255,246,179 255,245,175 255,251,164 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,251,158 196,164,89 103,94,36 100,92,40 97,86,40 92,81,37 87,73,30 90,79,33 88,74,20 93,81,26 89,82,21 92,85,26 89,81,29 86,77,30 74,67,26 73,66,25 71,66,25 71,66,25 72,70,21 72,74,19 78,81,21 78,83,22 81,91,28 120,91,69 59,43,37 131,95,66 128,63,26 225,141,81 43,30,27 86,62,29 87,63,26 88,67,26 92,71,30 95,69,30 101,73,35 95,67,29 89,63,24 95,69,30 92,68,31 85,61,24 72,52,20 78,55,24
110,85,41 110,85,41 107,84,42 118,91,48 132,98,55 146,114,70 146,119,74 124,99,55 112,87,39 117,96,44 127,102,45 148,119,56 180,141,72 196,159,88 223,184,125 255,240,193 255,246,200 255,246,200 255,246,198 255,246,200 255,246,200 175,96,57 116,71,48 115,69,41 136,76,37 159,95,49 255,205,114 255,246,186 255,247,181 255,248,180 255,249,178 255,249,174 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 235,191,113 98,88,48 90,82,48 81,66,44 62,48,30 49,34,25 65,51,33 92,85,28 84,76,24 97,90,31 92,85,26 86,78,24 79,71,21 70,63,20 75,68,27 75,69,23 76,70,24 74,67,24 77,72,21 80,78,18 80,80,19 91,90,38 101,84,74 47,38,30 69,54,45 82,62,55 79,63,46 99,100,103 124,122,123 136,122,106 93,70,41 93,67,28 89,63,24 101,80,39 96,73,33 96,70,31 96,70,31 97,69,29 93,67,28 86,63,23 82,58,23
115,85,43 130,100,42 121,95,41 124,98,48 132,101,52 139,107,50 113,87,46 110,88,41 113,86,41 127,98,45 132,103,50 133,107,53 131,106,47 145,114,52 180,132,58 220,170,85 255,212,143 255,241,185 255,246,197 255,248,204 121,93,53 126,71,30 138,85,44 141,86,45 150,88,46 173,101,55 255,181,85 255,251,199 255,247,186 255,249,184 255,251,174 255,248,182 255,252,156 255,252,154 255,252,154 255,252,154 255,252,156 255,252,158 255,252,158 255,252,158 255,252,160 255,252,158 255,253,156 255,253,156 255,253,156 255,252,158 255,252,160 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,254,158 255,253,144 255,248,163 121,91,63 69,56,51 88,71,63 60,44,31 81,63,42 81,71,20 83,76,17 84,77,18 90,83,22 85,78,19 82,74,24 73,67,21 68,61,20 73,63,21 76,67,22 76,67,22 77,68,21 77,69,19 74,72,14 82,80,22 89,86,62 45,38,36 56,43,38 69,58,53 66,46,39 62,51,46 108,107,110 116,117,122 118,117,122 117,112,109 133,109,83 91,65,24 91,70,29 95,74,33 95,69,30 95,69,30 96,70,31 98,72,33 95,72,32 84,57,23
