255,219,175 255,219,175 255,220,178 255,220,178 255,219,175 255,219,175 255,220,176 255,219,173 255,218,175 255,219,175 255,219,175 255,219,175 255,219,175 255,221,177 255,219,175 255,219,175 255,218,175 255,218,175 255,219,176 255,218,175 255,219,176 255,218,173 255,220,176 255,219,175 255,219,175 255,220,176 255,219,173 255,220,174 255,220,171 255,219,175 255,219,175 255,220,176 255,220,176 255,219,175 255,219,175 255,221,175 255,223,173 255,223,169 255,226,172 255,229,174 255,230,173 255,232,170 255,234,170 255,236,169 255,236,170 255,235,166 255,238,166 255,238,163 255,243,161 255,253,162 255,253,156 255,252,148 255,248,137 255,247,135 255,248,132 255,243,129 255,240,129 255,243,131 255,243,132 255,243,131 255,241,131 255,248,144 255,252,152 255,255,156 255,255,156 255,254,154 255,253,158 255,247,163 255,238,161 255,238,164 255,237,165 255,235,162 255,236,160 255,233,152 255,231,142 255,220,123 255,214,112 255,213,108 255,209,103 255,210,107 255,206,101 255,204,101 255,199,105 255,198,105 253,170,85 231,158,83 242,162,92 255,181,112 255,178,110 255,180,112 255,179,116 255,177,116 255,176,116 255,173,119 228,158,96 142,102,48 102,76,37 101,76,32 98,72,31 94,68,29 96,70,31 92,69,29 94,66,28 135,97,62 114,81,44 101,70,33 94,68,29 95,68,32 90,63,27 91,63,25 95,66,31 95,68,32 89,66,26 93,70,30 100,74,33 96,70,31 147,108,69 208,139,108 156,107,67 89,60,27 82,55,21 82,55,23 82,54,25 82,55,23 78,54,19 79,55,18 84,57,21 83,56,22
255,221,173 255,221,173 255,224,176 255,223,173 255,223,173 255,223,175 255,224,176 255,223,175 255,221,173 255,221,173 255,221,173 255,221,173 255,220,172 255,223,175 255,223,175 255,223,175 255,224,176 255,223,175 255,221,171 255,221,173 255,223,175 255,223,175 255,221,173 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,222,177 255,222,177 255,222,177 255,223,175 255,223,173 255,225,170 255,226,166 255,228,166 255,231,168 255,234,168 255,234,167 255,235,166 255,237,165 255,238,166 255,239,162 255,240,163 255,247,161 255,254,156 255,255,154 255,255,156 255,255,154 255,254,156 255,254,154 255,252,152 255,253,148 255,254,151 255,252,152 255,253,154 255,253,152 255,253,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,158 255,253,163 255,243,166 255,238,164 255,239,160 255,237,155 255,237,155 255,235,148 255,234,148 255,229,144 255,228,138 255,224,128 255,223,122 255,219,109 255,230,130 202,131,40 130,101,25 112,102,53 101,101,71 95,100,66 92,92,51 118,83,27 212,152,82 255,188,113 255,181,111 255,180,108 255,172,109 253,170,101 147,103,50 92,69,27 93,70,28 92,69,27 92,69,29 92,68,31 93,70,30 96,68,28 127,87,51 110,75,37 115,82,43 101,73,33 95,67,29 90,64,25 91,65,26 95,69,30 91,65,26 88,62,23 93,67,28 94,67,31 90,63,27 106,78,40 152,110,58 119,87,32 86,60,21 83,56,22 84,57,25 82,55,23 82,55,23 83,56,20 82,55,19 88,61,27 92,69,29
255,223,171 255,223,171 255,223,171 255,224,170 255,224,170 255,224,172 255,223,174 255,223,171 255,223,174 255,223,174 255,224,175 255,224,172 255,224,172 255,223,174 255,225,173 255,224,172 255,223,174 255,223,174 255,224,172 255,224,172 255,222,173 255,223,174 255,222,173 255,223,174 255,224,172 255,224,172 255,223,171 255,223,174 255,224,175 255,222,173 255,223,174 255,223,174 255,222,173 255,222,173 255,224,175 255,226,171 255,229,169 255,229,165 255,233,166 255,234,167 255,236,164 255,236,165 255,237,166 255,238,165 255,241,165 255,242,163 255,248,161 255,255,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,254,156 255,255,156 255,253,158 255,252,161 255,245,161 255,242,163 255,237,159 255,237,161 255,236,163 255,235,163 255,233,166 255,230,162 255,228,161 255,232,152 255,245,133 177,119,21 120,96,32 101,98,54 95,102,70 89,95,68 86,92,51 77,82,35 71,84,32 71,83,34 132,98,37 243,149,81 156,102,41 184,116,57 158,112,46 115,86,37 92,69,27 88,67,24 89,66,26 89,66,26 91,65,26 93,66,30 97,71,32 98,68,26 105,75,29 115,84,35 96,68,30 90,62,24 88,62,23 93,67,28 91,65,26 88,62,23 87,61,22 88,62,23 96,69,33 92,68,31 101,75,34 109,81,43 108,86,39 89,65,28 91,64,28 91,64,28 83,56,24 82,55,21 84,57,21 80,54,15 84,58,17 102,75,30
255,228,174 255,228,174 255,227,173 255,227,173 255,228,174 255,228,174 255,228,176 255,228,176 255,226,174 255,227,175 255,227,173 255,228,174 255,230,176 255,228,176 255,228,176 255,228,176 255,228,176 255,227,175 255,227,176 255,228,175 255,229,176 255,227,171 255,226,177 255,225,174 255,227,176 255,225,174 255,227,175 255,226,173 255,227,179 255,226,174 255,224,170 255,227,175 255,228,173 255,229,174 255,230,172 255,229,170 255,232,170 255,234,169 255,235,168 255,235,165 255,238,162 255,239,162 255,240,163 255,240,163 255,243,160 255,248,157 255,255,156 255,253,156 255,255,156 255,254,156 255,254,154 255,255,156 255,254,156 255,254,156 255,254,156 255,253,158 255,253,158 255,253,158 255,253,158 255,254,158 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,161 255,246,162 255,241,163 255,242,163 255,238,165 255,237,166 255,234,170 255,233,167 255,232,151 255,242,134 167,128,44 133,107,37 104,104,59 98,103,60 94,98,60 91,92,44 82,81,25 78,80,23 78,77,23 74,73,21 68,76,23 134,77,35 95,61,18 143,93,51 100,74,35 99,76,34 98,76,38 95,71,34 95,72,32 91,68,28 88,62,21 94,66,28 116,82,37 123,81,39 109,84,40 97,69,29 91,65,24 93,68,24 89,63,24 91,65,26 93,67,28 88,62,23 87,61,22 88,62,23 90,62,24 93,70,30 95,72,32 96,73,33 95,72,32 93,70,30 96,73,31 88,65,25 84,54,26 88,62,23 86,62,25 80,57,17 82,58,21 88,61,25
255,231,177 255,231,177 255,231,177 255,230,176 255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,230,176 255,231,177 255,231,177 255,228,176 255,231,179 255,231,179 255,231,175 255,228,172 255,228,172 255,228,167 255,225,168 255,222,161 255,222,160 255,224,166 255,230,172 255,225,167 255,223,157 255,222,153 255,215,142 255,210,130 255,202,117 255,197,118 255,201,121 232,142,64 255,219,144 255,218,139 255,221,145 255,225,150 255,231,148 255,231,146 255,232,147 255,235,151 255,237,153 255,234,142 255,229,128 255,232,119 255,241,131 255,243,134 255,245,138 255,247,141 255,249,142 255,252,146 255,250,148 255,251,148 255,250,150 255,252,156 255,254,156 255,254,156 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,255,156 255,252,160 255,242,162 255,244,165 255,242,163 255,238,161 255,237,161 255,241,141 233,180,87 140,103,20 119,96,27 105,90,27 99,97,48 90,95,48 83,86,35 86,86,27 82,80,18 80,78,20 72,74,19 68,72,18 73,74,24 118,58,17 77,59,15 115,65,21 98,75,35 101,78,36 98,79,42 90,71,32 97,76,35 95,68,32 93,67,26 99,67,25 164,116,62 169,103,53 218,131,72 177,107,49 125,83,29 102,75,28 88,62,23 94,68,29 89,63,24 89,63,24 87,61,22 87,61,22 88,65,25 91,68,28 94,71,31 93,70,30 96,73,33 98,75,35 98,70,32 104,74,30 117,91,37 93,72,31 82,58,23 80,57,17 88,62,23 89,61,21
255,231,176 255,231,176 255,231,176 255,231,176 255,231,176 255,231,176 255,231,176 255,233,178 255,232,177 255,232,177 255,233,178 255,231,175 255,230,175 255,232,176 255,232,173 255,230,171 255,224,157 255,219,149 255,213,141 255,219,151 255,209,141 255,207,130 255,205,128 255,214,141 255,213,137 255,202,122 255,188,91 255,186,87 255,177,86 255,181,72 255,182,83 253,155,59 228,131,39 218,123,29 229,135,36 255,194,78 255,194,88 255,200,96 255,206,103 255,210,93 255,214,97 255,218,100 255,221,106 255,223,108 255,225,112 255,228,114 255,231,115 255,234,120 255,234,119 255,236,121 255,235,120 255,238,125 255,239,123 255,242,126 255,244,134 255,250,146 255,253,158 255,254,156 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,254,156 255,254,158 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,158 255,255,154 255,252,156 255,246,156 255,220,148 255,238,148 244,186,81 137,111,31 186,147,65 156,118,52 90,66,11 91,74,23 93,84,39 87,84,31 87,87,26 81,79,19 82,78,16 76,73,18 73,70,17 72,71,19 65,68,19 113,83,41 104,75,26 126,82,40 93,71,33 95,79,37 94,77,40 98,74,37 93,71,33 98,70,30 105,75,33 109,72,32 113,81,39 145,86,29 255,159,94 255,157,94 134,88,33 94,66,26 94,68,29 94,68,29 88,62,23 89,63,24 88,62,23 86,60,21 93,70,30 92,69,29 97,76,35 102,81,40 97,76,33 97,71,32 98,69,38 106,73,34 126,100,48 83,63,31 83,63,31 88,66,28 93,71,33 80,58,24
255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,233,178 255,232,172 255,229,170 255,227,165 255,227,166 255,223,155 255,213,135 255,195,104 255,192,97 255,192,97 255,204,118 255,203,119 255,201,119 255,205,122 255,200,112 255,191,93 255,187,84 255,186,77 255,183,74 255,182,75 255,185,82 211,139,75 166,90,32 163,87,27 150,82,21 152,83,27 188,113,64 255,181,107 255,191,87 255,212,99 255,216,99 255,216,99 255,223,106 255,226,113 255,229,117 255,235,123 255,238,124 255,241,129 255,246,136 255,247,138 255,249,141 255,254,146 255,253,148 255,253,150 255,252,152 255,253,154 255,254,156 255,254,156 255,254,156 255,253,158 255,253,158 255,254,156 255,253,156 255,252,152 255,253,148 255,253,148 255,252,148 255,253,148 255,254,146 255,253,148 255,253,148 255,254,146 255,253,142 255,245,138 255,236,134 115,83,28 91,65,11 99,77,28 91,76,29 85,69,15 83,67,11 86,74,19 86,73,23 78,68,19 78,70,20 81,76,21 82,80,18 78,74,12 75,73,13 78,77,21 78,75,24 68,63,22 59,45,16 55,46,15 81,64,27 88,64,29 92,71,30 95,76,37 96,77,38 95,71,34 93,70,30 101,74,31 117,79,33 123,86,42 130,85,37 200,130,79 183,123,69 106,64,26 88,62,21 94,68,29 88,62,23 90,64,25 88,62,23 87,61,22 88,62,23 93,70,30 93,70,30 95,72,32 93,70,30 99,78,35 99,76,36 101,76,28 116,90,38 96,73,31 71,54,26 78,61,35 87,68,45 76,57,30 79,61,29
255,234,180 255,234,180 255,235,181 255,233,179 255,235,181 255,235,181 255,235,181 255,235,179 255,234,174 255,231,170 255,224,156 255,219,149 255,216,143 255,217,147 255,217,143 255,213,140 255,199,109 255,195,103 255,202,107 255,210,122 255,220,146 255,229,164 255,229,162 255,209,120 255,199,95 255,195,88 255,187,75 255,183,72 255,170,93 98,57,28 67,38,16 81,44,20 91,45,27 98,53,32 91,42,22 78,42,22 88,46,24 158,90,31 255,207,114 255,236,132 255,239,132 255,240,135 255,242,137 255,244,137 255,243,132 255,238,124 255,238,126 255,241,128 255,244,134 255,249,142 255,253,145 255,253,145 255,252,146 255,254,146 255,252,148 255,251,146 255,252,152 255,252,154 255,253,154 255,253,154 255,253,152 255,253,154 255,253,156 255,252,154 255,252,152 255,253,148 255,253,144 255,250,140 255,248,138 255,247,137 255,246,128 255,243,128 255,243,129 255,235,123 93,73,14 79,71,21 78,69,22 87,76,30 71,68,17 80,75,22 78,73,18 84,79,26 84,79,26 75,66,19 72,63,18 75,70,15 75,71,13 77,73,15 80,72,20 72,63,16 70,59,24 55,49,15 62,67,20 62,62,19 87,65,27 95,72,32 93,66,30 93,69,32 98,76,38 99,80,41 101,80,39 131,89,37 185,133,73 118,85,37 96,68,28 90,64,23 90,64,25 91,65,26 86,60,21 89,65,28 91,67,30 95,68,32 94,68,29 97,71,32 96,73,33 94,68,29 94,71,31 95,72,32 95,72,32 97,71,30 109,88,36 97,77,31 69,50,23 76,59,35 80,63,37 76,57,32 73,55,25 78,59,24
255,235,181 255,235,181 255,235,181 255,235,181 255,236,182 255,236,182 255,235,181 255,236,179 255,235,175 255,233,173 255,233,173 255,231,172 255,232,169 255,231,169 255,228,170 255,233,176 255,233,173 255,233,176 255,235,180 255,235,178 255,235,181 255,234,177 255,234,179 255,233,173 255,231,168 255,230,166 255,231,157 255,227,158 104,53,25 84,48,30 79,43,23 78,40,21 93,44,22 95,46,26 74,37,22 76,38,17 78,38,15 133,62,20 255,200,111 255,227,125 255,228,119 255,221,112 255,223,113 255,224,111 255,218,101 255,222,106 255,225,108 255,227,110 255,228,115 255,233,121 255,234,121 255,234,121 255,234,122 255,234,126 255,236,127 255,238,128 255,245,135 255,247,137 255,247,135 255,245,134 255,240,126 255,247,137 255,253,145 255,253,141 255,250,136 255,250,138 255,249,140 255,246,134 255,248,135 255,245,133 255,248,138 255,245,134 255,246,136 255,246,146 105,86,22 73,72,18 68,63,20 86,75,29 66,62,16 71,65,19 74,68,20 76,70,22 73,64,19 74,63,17 72,61,17 72,61,15 73,65,11 76,73,18 78,70,18 69,60,13 64,53,18 54,50,13 62,67,22 63,65,23 80,65,25 97,71,32 93,66,30 92,68,31 91,67,30 90,68,30 101,75,34 124,92,37 124,91,41 97,69,29 94,69,25 107,82,38 90,64,25 89,62,26 89,62,26 94,70,33 94,70,33 93,69,32 94,71,31 95,72,32 95,72,32 93,67,28 95,72,32 93,70,30 95,71,34 96,70,29 107,82,34 84,63,22 75,58,30 76,57,30 74,53,26 74,53,28 75,55,25 79,57,19
255,236,182 255,235,181 255,236,182 255,237,183 255,236,182 255,236,182 255,235,181 255,237,177 255,236,179 255,236,178 255,236,175 255,234,173 255,229,168 255,231,172 255,232,175 255,233,176 255,232,177 255,233,176 255,235,180 255,235,181 255,235,179 255,234,174 255,221,158 255,222,151 255,221,149 255,221,147 255,220,143 212,146,89 97,52,31 84,48,26 75,41,21 76,38,17 89,38,14 101,53,28 79,45,27 109,63,33 159,105,69 144,66,22 255,170,80 255,203,94 255,211,95 255,212,96 255,213,98 255,215,97 255,214,97 255,218,101 255,221,106 255,222,102 255,225,110 255,228,115 255,232,119 255,232,119 255,234,120 255,234,122 255,235,122 255,236,123 255,237,127 255,237,127 255,238,128 255,238,126 255,236,120 255,242,128 255,246,134 255,242,126 255,243,131 255,244,128 255,246,130 255,244,128 255,245,133 255,249,142 255,251,140 255,251,146 255,252,148 255,247,147 102,83,15 68,66,17 70,63,22 83,72,26 67,60,19 63,56,13 82,75,34 78,71,28 73,62,18 74,63,19 73,62,16 74,64,15 83,74,18 82,78,20 85,78,21 76,68,18 69,59,17 59,56,16 63,65,21 61,63,21 69,59,17 93,67,26 89,62,26 88,64,27 89,62,26 92,69,29 105,78,35 108,79,28 108,78,34 90,64,25 94,68,27 96,70,29 88,62,23 88,61,25 89,62,26 87,63,26 91,67,30 93,69,32 96,73,33 98,75,35 89,66,26 93,67,28 93,70,30 92,69,29 94,71,31 94,68,27 114,88,34 111,89,42 80,61,34 72,53,26 71,50,23 71,50,25 74,56,26 77,55,17
255,235,187 255,236,185 250,207,147 234,186,130 244,203,144 251,206,144 255,221,158 255,224,162 255,225,158 255,223,153 255,215,139 255,212,127 255,208,118 255,213,124 255,213,126 255,214,127 255,212,128 255,216,136 255,227,160 255,223,153 255,220,151 255,211,123 255,201,98 255,201,88 255,202,89 255,199,84 255,200,92 128,58,11 82,46,24 83,42,22 78,40,23 83,42,22 113,51,24 115,59,33 144,93,56 187,120,70 205,128,70 207,125,69 255,158,52 255,210,88 255,213,94 255,214,95 255,212,93 255,215,98 255,216,97 255,218,101 255,219,103 255,224,107 255,227,110 255,227,110 255,230,113 255,230,117 255,233,120 255,233,118 255,232,119 255,235,123 255,239,124 255,238,123 255,238,123 255,236,122 255,237,123 255,238,122 255,239,121 255,245,127 255,245,128 255,242,126 255,244,128 255,249,136 255,250,140 255,253,148 255,253,155 255,254,156 255,254,156 255,254,155 121,93,35 70,58,28 73,60,28 84,74,25 72,60,21 61,47,29 115,96,82 120,100,80 87,69,37 83,67,23 89,74,23 94,80,22 93,82,20 86,77,17 82,78,18 80,76,18 73,65,15 70,64,18 65,62,20 58,57,19 63,59,22 89,65,28 87,61,22 89,63,24 89,63,24 97,72,28 110,85,37 104,79,33 104,78,37 92,69,29 92,69,29 88,64,27 94,70,33 95,71,34 92,68,31 92,70,32 93,71,33 95,71,34 96,73,33 99,76,36 96,70,31 89,63,24 90,64,25 94,68,29 95,68,32 95,72,30 123,100,40 95,74,20 74,55,28 69,50,25 68,49,22 69,50,25 72,52,22 80,56,21
255,228,166 255,227,163 248,196,125 223,174,109 175,135,69 177,131,63 245,175,97 255,204,111 255,208,109 255,205,110 255,204,105 255,203,104 255,207,113 255,211,114 255,209,114 255,203,104 255,201,97 255,200,96 255,208,114 255,206,110 255,200,101 255,199,92 255,197,85 255,199,82 255,199,86 255,198,84 255,198,83 110,51,23 83,45,28 70,36,18 74,37,22 84,39,18 111,52,22 126,70,36 169,108,63 187,116,61 196,123,64 255,176,110 255,190,74 255,213,94 255,213,94 255,212,93 255,215,95 255,215,98 255,218,97 255,219,102 255,222,106 255,225,108 255,230,113 255,230,113 255,231,115 255,235,117 255,236,120 255,237,118 255,237,118 255,239,119 255,239,123 255,240,124 255,243,127 255,247,132 255,247,131 255,248,132 255,248,132 255,251,140 255,251,140 255,251,140 255,248,139 255,253,146 255,253,148 255,254,150 255,253,156 255,253,158 255,254,158 255,255,157 202,168,105 109,94,74 127,103,52 93,80,32 84,72,35 74,60,33 88,74,49 84,70,41 85,71,28 88,75,25 104,92,35 101,88,25 95,84,20 86,80,16 78,76,16 77,72,17 71,66,15 69,65,19 65,62,20 60,57,17 58,57,19 76,59,20 89,62,26 90,63,27 91,65,26 104,79,35 102,77,31 97,71,32 97,71,30 87,65,27 89,70,31 88,69,32 86,67,30 88,71,34 91,72,33 94,72,34 91,72,33 92,73,34 92,74,32 92,74,32 95,69,30 91,65,26 89,63,24 93,67,28 93,67,28 93,71,26 99,77,28 77,55,19 69,50,23 69,51,21 71,51,19 71,50,23 72,52,22 70,50,20
255,213,135 255,213,133 255,213,134 255,187,116 159,114,52 142,106,48 165,119,53 218,148,70 255,167,83 255,183,94 255,195,102 255,197,93 255,197,86 255,199,94 255,199,94 255,200,92 255,197,86 255,197,86 255,195,82 255,197,92 255,198,90 255,198,86 255,199,82 255,201,86 255,202,81 255,203,84 255,206,93 115,54,20 80,39,19 65,31,13 73,36,12 90,44,18 89,47,23 121,71,38 152,94,57 164,102,62 171,102,48 171,95,30 255,213,98 255,213,94 255,216,99 255,219,102 255,220,102 255,221,103 255,221,102 255,227,106 255,230,113 255,232,116 255,232,118 255,235,122 255,237,123 255,237,120 255,239,122 255,243,125 255,243,127 255,244,128 255,246,131 255,247,135 255,252,142 255,253,148 255,253,150 255,253,150 255,253,154 255,253,158 255,254,156 255,254,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,252,158 255,253,156 255,253,154 221,174,95 217,176,106 141,108,42 107,97,46 95,89,43 94,86,36 87,78,31 84,74,25 104,92,35 103,95,30 103,92,28 102,88,22 92,81,19 85,78,19 77,72,19 75,70,19 69,65,17 68,63,22 63,60,20 58,58,17 52,57,14 56,61,18 82,63,24 88,65,23 94,66,28 95,72,30 92,65,20 93,69,32 94,70,33 88,64,27 92,68,31 91,67,30 86,62,25 92,68,31 92,70,32 97,75,37 91,72,33 95,73,37 97,78,39 98,80,38 94,71,31 91,65,26 90,64,25 89,63,24 89,63,24 89,65,28 87,63,28 82,63,28 74,54,22 71,51,21 70,50,18 70,50,20 72,52,20 70,50,20
255,222,154 255,217,146 255,202,130 212,159,95 142,111,58 132,108,57 132,101,48 134,104,46 153,119,58 180,140,76 212,155,86 244,172,92 255,182,88 255,195,102 255,209,115 255,214,118 255,211,118 255,212,121 255,216,124 255,216,131 255,216,130 255,215,128 255,216,121 255,217,122 255,218,129 255,222,132 255,221,131 110,54,18 78,36,14 64,30,10 76,36,13 90,45,22 89,49,26 133,85,56 161,109,77 124,71,30 217,144,87 208,120,45 255,219,93 255,216,97 255,217,99 255,218,99 255,217,98 255,218,99 255,223,102 255,227,107 255,229,113 255,234,118 255,236,122 255,237,124 255,238,125 255,238,124 255,245,138 255,253,148 255,253,154 255,254,154 255,254,154 255,253,154 255,254,154 255,254,156 255,254,156 255,254,156 255,253,158 255,253,158 255,252,158 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,253,154 255,253,140 255,250,140 255,238,144 102,82,23 99,89,38 91,82,35 94,86,36 92,83,36 83,78,27 91,83,29 95,86,28 105,93,36 105,93,38 100,87,24 96,84,18 89,77,18 82,74,22 77,68,23 73,67,21 69,64,21 67,62,23 60,54,18 59,53,17 56,57,18 60,67,21 67,69,23 77,71,25 91,63,25 96,70,29 106,80,30 98,72,31 89,65,28 89,65,28 89,65,28 88,64,27 85,61,24 91,67,30 94,73,32 93,69,32 93,74,35 88,66,28 89,70,31 96,79,42 98,77,36 94,71,31 90,64,25 89,63,24 89,63,24 89,65,28 87,65,27 85,61,26 72,52,22 68,49,22 67,48,21 66,48,16 68,49,22 70,49,22
223,188,132 231,196,142 204,171,121 186,156,100 170,144,94 139,117,72 112,91,48 111,89,44 115,90,42 120,96,45 132,104,48 166,131,64 189,148,76 187,146,74 219,178,108 255,213,151 255,233,178 255,238,187 255,241,189 255,234,177 255,228,156 255,232,163 255,222,153 255,225,154 255,236,176 255,239,183 255,236,182 119,68,31 75,34,14 64,30,12 79,37,13 88,46,24 95,54,25 131,82,46 167,99,54 156,88,43 121,67,33 229,132,63 255,234,124 255,236,130 255,240,133 255,240,133 255,242,131 255,244,135 255,245,137 255,246,138 255,248,139 255,249,144 255,249,146 255,252,151 255,254,151 255,254,154 255,252,154 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,254,156 255,253,154 255,251,152 255,252,144 255,246,131 255,243,123 255,238,123 200,163,78 90,79,33 93,81,40 85,73,34 89,73,40 83,70,36 70,60,22 85,76,31 98,87,41 104,90,47 97,82,33 97,84,21 96,81,20 89,77,22 78,69,22 75,65,23 73,63,21 69,64,23 69,62,23 64,59,20 59,58,20 60,57,17 65,67,23 63,72,24 66,76,25 96,91,40 100,79,27 113,84,33 98,67,30 85,63,25 90,63,27 88,61,25 86,62,25 86,62,25 86,62,25 94,71,31 89,66,26 91,67,30 89,65,28 85,63,25 93,71,33 94,71,31 92,71,30 95,69,28 98,70,32 90,64,25 91,65,26 88,61,25 84,57,23 75,55,23 72,53,18 71,51,19 70,50,20 67,48,21 71,51,21
151,117,58 161,126,70 173,137,88 170,139,88 142,115,70 131,106,62 107,84,42 105,87,45 107,87,41 107,87,39 119,95,44 138,114,50 165,134,72 149,120,71 133,100,48 154,118,58 201,160,103 236,194,140 255,241,187 255,234,179 255,237,180 255,242,186 255,241,190 255,241,190 255,241,192 255,242,195 255,243,192 255,229,182 92,48,22 63,29,11 74,34,11 81,41,18 95,55,30 114,68,40 154,89,50 167,100,52 151,90,45 246,143,58 255,244,179 255,245,173 255,248,167 255,252,162 255,252,158 255,252,158 255,253,154 255,253,154 255,252,154 255,252,154 255,253,156 255,253,156 255,253,156 255,251,158 255,253,156 255,253,156 255,252,158 255,253,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,252,158 255,253,158 255,253,158 255,254,158 255,254,158 255,253,156 255,252,152 255,252,152 255,252,148 255,250,146 255,252,148 180,147,70 85,76,31 80,65,25 59,46,14 56,43,11 67,55,18 66,57,12 77,69,19 78,70,20 93,82,38 95,82,34 92,80,23 95,79,21 88,76,21 83,73,24 79,68,24 76,66,24 76,66,28 68,63,24 66,63,23 66,63,23 62,57,18 68,66,19 64,72,19 71,80,22 73,82,26 81,79,30 116,84,38 130,80,34 98,64,30 89,62,26 89,62,26 88,61,25 88,61,25 83,61,23 91,68,28 89,66,26 85,61,24 86,62,25 89,62,26 91,62,27 93,66,30 93,72,31 97,76,35 99,76,34 100,74,35 100,75,29 90,64,25 90,64,25 83,61,27 75,56,21 72,49,18 70,50,18 68,50,20 70,50,18
148,114,51 162,128,67 165,130,74 165,135,79 173,140,90 149,123,73 116,90,49 114,90,53 115,92,50 117,95,48 124,100,47 150,118,61 171,140,80 167,138,87 129,98,45 142,103,42 185,145,81 234,195,136 255,242,195 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,244,195 255,242,193 89,59,31 57,31,10 68,30,11 73,37,17 96,55,35 102,59,40 139,87,57 150,89,44 148,80,42 211,127,42 255,245,180 255,245,175 255,249,174 255,250,168 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,253,156 255,253,156 255,253,156 255,252,156 167,137,68 103,82,26 78,65,13 80,66,23 85,75,24 86,77,21 90,76,22 91,77,23 94,79,28 76,66,13 83,68,17 89,77,22 92,80,21 89,77,22 84,76,24 81,70,24 77,68,23 78,68,26 74,67,26 69,64,25 65,62,20 68,63,22 70,68,21 71,75,21 77,81,25 79,84,23 74,81,22 75,84,26 166,139,92 129,82,50 95,59,28 97,68,35 93,66,30 88,59,24 80,65,18 167,100,48 91,57,35 94,62,28 88,61,25 86,62,25 86,62,25 89,66,26 97,76,35 98,71,35 95,69,30 98,72,31 94,68,27 89,63,24 90,64,25 84,60,23 87,63,28 78,56,22 70,50,18 69,49,17 70,50,18
132,104,48 133,104,51 136,107,58 165,135,79 191,158,108 178,149,100 147,116,77 145,116,81 140,112,72 132,107,61 116,97,44 122,101,47 130,104,50 139,110,57 148,114,55 171,130,60 200,159,91 242,201,140 255,238,189 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,242,195 74,45,12 39,14,0 68,39,19 87,49,30 93,56,30 94,59,34 123,79,53 158,99,53 176,109,57 211,150,66 255,248,182 255,245,175 255,247,174 255,250,170 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 253,218,133 149,124,51 97,85,28 95,85,36 92,84,34 92,82,33 96,82,37 89,75,30 89,76,28 87,77,28 89,75,21 85,73,18 88,79,19 88,79,21 89,81,27 85,77,27 82,74,24 77,67,25 74,67,26 69,64,25 71,66,27 68,65,23 70,67,23 73,71,22 72,74,21 76,81,20 77,82,21 75,82,23 74,85,27 142,121,78 144,107,81 77,56,43 95,66,44 105,67,30 208,126,79 252,145,77 95,58,34 83,62,35 88,61,25 86,62,25 85,61,24 92,71,30 95,74,33 93,72,31 91,68,28 94,68,27 88,62,21 90,64,25 90,64,25 90,63,27 89,63,24 81,57,22 75,55,23 74,54,22 72,52,20
