107,83,46 107,83,46 106,82,45 108,85,45 142,115,52 163,124,53 169,125,54 166,126,51 171,128,54 173,130,54 167,123,52 142,108,45 134,104,46 147,112,45 152,114,48 119,100,47 100,82,40 97,78,39 95,76,39 95,76,39 85,68,40 78,66,38 78,66,40 75,63,37 77,64,43 94,75,48 154,115,56 154,116,52 145,89,13 86,69,41 95,71,45 78,64,46 65,61,44 65,57,46 104,72,15 133,78,33 91,64,30 71,57,32 79,65,38 78,63,41 86,69,43 98,81,44 119,95,42 118,88,30 115,81,22 165,119,12 190,133,6 190,131,5 188,129,3 185,127,3 183,125,3 181,126,3 179,124,4 168,119,1 161,115,6 156,111,22 167,121,14 173,122,13 210,138,19 219,142,18 207,133,10 146,109,28 110,81,16 93,73,14 64,52,22 52,45,14 64,54,16 84,68,14 106,80,12 120,83,10 114,80,6 119,82,9 119,86,9 118,85,8 98,74,8 68,53,15 58,52,16 56,52,17 56,52,15 57,53,16 58,54,17 57,53,18 58,53,21 60,57,17 63,60,18 64,64,21 66,73,29 65,74,28 71,76,42 71,76,44 63,61,32 59,51,29 61,57,47 59,58,49 55,54,45 48,46,28 63,59,40 62,59,35 63,59,38 68,60,38 96,79,42 107,90,39 95,78,43 75,62,39 61,57,38 63,56,40 64,57,41 61,54,38 61,54,38 61,54,34 61,54,34 64,60,41 69,61,39 69,61,39 68,61,41 65,61,40 67,58,39 67,56,37 69,58,39 67,60,40 67,58,39 67,58,39 67,58,39 68,59,40 67,58,39 67,56,37 67,58,39 70,59,40
107,84,44 109,86,46 109,85,48 133,104,53 147,117,50 160,121,48 165,125,50 165,125,50 166,122,51 163,124,53 163,119,48 141,107,46 132,103,50 154,116,50 137,110,49 114,95,42 109,89,41 101,81,35 99,78,37 102,81,38 89,71,39 82,65,41 78,66,40 75,62,39 77,64,41 104,85,50 143,117,47 154,115,46 149,88,7 96,66,24 93,68,38 78,66,40 71,64,46 162,126,75 104,73,34 137,78,32 99,64,28 85,65,33 70,61,30 78,66,40 85,69,38 96,79,42 109,87,42 99,66,14 162,122,29 190,136,6 192,134,1 193,134,8 189,131,9 186,128,6 178,123,0 176,121,3 170,120,6 159,113,4 152,106,6 150,106,10 161,115,8 158,107,0 211,141,23 217,140,13 208,131,2 136,97,17 73,59,16 71,56,18 62,54,20 51,45,11 64,57,18 89,69,10 105,77,9 109,76,10 101,73,3 112,80,7 115,83,8 111,77,5 87,67,6 57,50,11 54,48,14 51,50,12 51,50,14 52,48,13 56,52,17 54,50,15 56,51,19 57,53,18 58,54,17 59,59,16 67,69,23 65,73,22 68,71,22 63,69,19 56,60,20 60,54,29 59,59,45 55,52,37 48,46,26 57,53,34 64,61,37 64,58,35 64,60,41 66,60,37 95,79,48 108,89,36 87,74,40 73,64,37 61,55,32 63,56,38 63,56,40 61,54,38 59,52,36 60,53,37 64,57,41 66,59,41 67,60,40 70,63,45 68,61,41 66,59,39 66,57,38 66,57,38 66,57,38 67,58,39 69,58,39 69,58,39 72,58,42 73,60,37 72,58,40 70,56,38 69,58,39 70,59,40
125,93,47 139,108,59 142,112,56 150,119,57 154,120,50 163,119,48 171,126,53 159,120,51 144,111,43 155,118,49 161,120,50 132,102,44 146,115,55 158,120,54 130,103,42 108,88,40 101,80,37 98,77,36 104,82,44 108,88,40 91,74,35 83,65,44 78,66,40 75,62,39 73,64,37 86,69,41 112,86,45 112,91,50 196,128,16 170,114,20 154,112,31 158,113,40 158,107,29 114,72,7 95,69,44 120,70,39 87,59,30 78,58,26 69,57,27 73,61,35 83,66,38 85,71,42 90,72,40 147,103,21 196,144,25 190,133,2 196,139,8 192,135,8 191,132,13 185,126,9 170,117,4 161,112,4 156,109,5 148,104,4 141,101,6 141,99,5 153,108,5 162,111,4 191,123,7 220,142,18 206,130,1 158,110,24 70,57,23 68,58,20 57,49,15 55,48,17 64,51,17 83,63,13 87,66,10 85,64,12 81,62,5 98,71,6 102,74,6 98,72,2 78,62,4 61,50,15 54,45,14 53,46,15 49,47,14 50,45,13 50,45,13 51,46,14 56,51,19 56,52,17 57,53,16 58,55,15 62,65,16 65,71,21 66,71,24 67,73,23 62,62,19 60,54,20 56,55,30 51,48,24 46,40,15 68,59,40 66,59,39 66,60,37 67,61,38 69,61,37 104,86,42 113,94,41 87,74,42 68,58,36 61,54,34 62,53,36 61,54,38 60,53,37 59,52,36 60,53,37 61,54,38 61,54,36 64,58,35 66,59,39 65,58,40 70,63,45 66,62,41 64,57,37 68,57,40 69,58,39 69,58,39 69,58,39 72,59,38 73,61,35 73,60,39 71,57,39 69,58,41 70,59,40
137,110,49 156,121,56 158,120,54 143,112,48 153,119,49 158,121,48 158,121,48 153,118,53 137,111,43 150,113,44 155,118,49 126,103,43 133,105,47 142,114,46 110,88,39 98,80,38 93,73,41 89,69,39 106,83,43 116,92,41 98,76,38 85,67,46 77,65,37 76,64,36 75,62,41 75,62,41 76,61,41 86,71,49 105,75,33 139,92,15 126,84,21 74,51,20 57,43,29 55,40,31 67,46,33 77,55,37 68,57,40 61,59,41 64,58,35 61,54,27 66,57,28 69,60,43 74,58,43 173,116,13 197,142,24 194,137,8 189,135,7 184,129,6 179,124,8 171,118,7 158,111,7 144,100,4 137,95,3 133,92,6 129,90,6 135,92,5 145,98,5 151,100,2 185,121,8 210,133,11 195,121,0 163,109,19 68,52,10 63,55,19 61,50,17 55,47,13 54,46,12 59,46,12 55,44,11 48,39,10 55,41,12 81,60,4 102,73,1 108,79,7 97,70,5 85,65,17 59,48,13 53,46,17 49,47,16 47,45,14 46,41,13 45,40,12 53,46,17 54,49,17 58,52,18 60,55,16 63,60,16 64,67,16 65,71,21 69,76,28 64,67,16 65,62,20 59,54,22 54,47,18 90,80,42 84,72,42 67,58,41 70,56,38 86,67,42 84,70,43 124,100,47 123,105,45 86,74,44 71,61,37 62,53,34 61,57,38 61,57,38 59,55,34 60,53,35 61,54,38 61,54,38 61,54,38 61,53,40 63,55,42 67,60,44 74,64,52 71,64,44 71,57,39 69,58,39 67,58,39 70,59,40 69,58,39 66,59,39 67,58,39 67,60,40 69,58,39 69,58,39 70,59,40
146,115,51 161,123,57 152,117,52 131,100,47 129,100,47 136,108,50 137,109,51 154,117,48 140,113,48 144,114,47 146,116,49 121,96,39 109,87,42 111,87,50 100,79,38 100,83,36 92,73,36 89,70,35 116,91,43 120,91,42 95,73,35 79,61,40 76,63,40 76,63,40 75,62,41 75,62,41 75,65,43 75,65,43 80,67,44 88,71,47 93,74,49 67,51,34 41,32,17 39,29,17 45,36,28 52,43,35 60,51,45 60,56,46 63,60,47 60,58,40 60,52,30 62,47,25 69,48,21 152,94,0 194,140,10 189,135,5 181,126,1 175,123,4 169,120,12 156,109,5 142,100,6 131,92,8 122,86,10 114,80,8 118,81,10 128,85,9 141,95,9 149,100,8 170,109,7 205,131,10 209,135,12 160,101,6 84,60,7 62,55,16 57,49,15 55,47,13 50,43,12 47,40,13 47,39,15 45,39,14 45,36,7 95,66,5 135,92,5 135,92,7 126,83,7 108,78,11 79,64,15 61,53,19 53,46,17 47,40,13 46,40,15 47,42,14 47,42,12 53,48,18 53,49,14 56,52,17 59,56,14 64,65,17 66,72,20 66,73,25 68,75,27 65,69,15 58,58,17 64,56,20 118,95,37 108,88,40 77,65,37 77,63,38 90,72,40 90,74,41 110,90,42 115,96,41 89,72,46 70,61,34 61,54,34 63,57,34 65,58,38 64,57,37 63,56,36 61,54,36 61,54,34 61,54,36 61,54,38 60,53,35 65,58,42 71,62,47 69,60,41 66,57,38 71,57,39 70,59,40 68,59,40 68,59,40 67,58,39 69,58,39 69,58,39 69,58,39 69,58,39 70,59,40
147,113,54 152,119,53 149,115,52 129,100,47 113,88,42 119,89,43 127,99,41 159,122,49 148,115,49 130,107,47 134,107,44 127,97,41 101,79,34 93,74,37 100,82,38 104,86,42 95,76,37 105,87,45 126,98,42 119,90,39 86,70,39 74,60,33 75,62,41 75,62,41 75,62,41 76,63,42 78,62,45 78,63,43 77,64,43 77,62,42 78,60,39 83,65,44 86,73,52 86,73,52 85,71,53 76,63,40 63,50,27 81,55,30 85,66,31 96,73,33 92,69,29 88,65,23 121,85,27 166,101,0 194,136,1 180,125,2 172,116,4 167,118,8 156,109,7 148,102,4 129,88,2 111,78,1 96,67,2 94,69,12 97,70,9 113,78,13 139,93,9 149,100,10 167,108,8 193,123,5 198,124,3 161,103,3 106,76,18 61,54,13 61,51,13 58,47,12 52,44,10 46,41,11 46,41,11 43,38,10 52,39,5 119,78,6 155,108,6 153,103,2 146,99,10 128,91,20 93,72,16 79,60,25 72,54,22 59,48,15 59,50,19 52,45,14 50,45,15 49,44,14 53,47,13 54,48,14 60,55,16 66,66,21 75,76,26 74,76,30 72,79,35 65,73,22 60,68,15 69,63,17 129,101,43 121,100,44 88,71,36 79,65,36 81,67,38 81,64,36 88,70,38 93,76,37 87,71,38 75,62,41 66,58,36 69,56,35 76,62,33 83,67,34 72,60,34 65,51,35 61,58,34 63,56,36 63,56,38 61,54,36 58,54,35 65,58,38 66,57,38 67,58,39 70,59,40 70,59,40 67,58,39 67,60,40 66,59,39 66,59,39 67,58,39 69,58,39 69,58,39 70,59,40
130,99,48 142,113,52 145,116,51 138,106,49 128,100,44 139,108,46 147,117,48 167,126,54 162,125,52 132,105,44 139,108,44 142,112,45 120,94,40 98,77,36 97,79,37 104,86,44 92,73,36 102,83,46 114,94,48 95,73,39 74,60,35 73,60,39 75,62,41 75,62,41 75,62,41 76,63,42 77,61,44 77,62,42 75,62,41 75,62,41 76,61,39 83,68,46 88,71,47 85,67,46 80,66,41 80,66,41 84,70,43 88,68,36 119,85,26 130,91,18 136,96,30 137,95,30 177,120,35 198,135,0 185,131,1 168,118,4 161,112,6 156,110,3 156,106,5 150,99,3 139,92,1 124,85,3 106,71,6 86,62,11 72,55,8 99,72,11 133,90,5 149,101,6 170,112,7 194,123,8 202,127,9 161,103,0 110,74,16 62,55,16 57,50,11 57,46,11 56,48,12 48,41,10 48,41,14 46,38,14 61,44,9 129,83,13 153,104,27 148,98,26 104,66,18 67,42,12 51,39,13 54,40,22 62,47,27 70,49,26 66,49,23 59,47,17 57,49,15 53,44,15 56,47,16 55,49,15 65,55,17 71,67,21 78,76,27 76,77,27 78,80,36 74,81,35 64,73,13 69,70,20 114,97,46 118,97,41 103,85,43 83,67,34 75,63,37 75,63,37 86,69,41 93,76,39 97,80,41 80,66,39 72,59,36 74,59,37 102,82,34 110,85,37 89,72,35 75,65,41 61,57,38 61,54,34 63,59,38 65,58,38 65,56,37 64,57,37 64,57,37 66,57,38 67,58,39 69,58,39 69,58,39 67,58,39 67,58,39 66,59,39 66,59,39 67,60,40 68,59,40 70,59,40
131,98,48 144,113,53 156,121,56 152,119,53 144,110,49 145,116,51 146,118,48 153,120,54 157,122,57 143,113,46 139,111,43 138,109,46 115,90,42 92,72,40 90,72,42 86,73,41 84,70,43 83,69,42 83,66,42 73,60,39 73,60,39 73,60,39 75,62,41 75,62,41 75,62,41 75,62,41 75,62,41 75,62,41 80,66,41 89,72,35 95,78,39 99,80,45 89,70,43 87,68,43 83,66,40 83,66,40 85,68,42 84,70,43 82,65,37 99,72,25 140,101,17 150,104,20 196,130,30 200,137,0 173,119,0 158,111,7 154,109,4 167,113,7 177,120,10 173,116,6 154,104,1 136,94,2 117,78,9 91,67,14 72,56,23 63,47,5 122,83,10 150,103,10 183,124,9 204,127,7 202,125,3 179,116,11 116,76,10 65,53,14 62,54,20 60,52,16 59,51,15 54,45,14 51,44,15 46,38,14 58,41,15 106,62,22 118,75,42 96,60,31 66,28,7 79,41,24 71,59,47 69,64,50 67,59,48 68,60,47 59,48,31 53,38,18 61,49,21 56,47,16 59,51,17 60,52,16 66,54,15 69,63,17 75,73,24 81,79,30 79,81,35 74,81,37 68,75,29 65,74,16 85,70,30 113,89,36 113,92,38 106,84,35 81,65,34 73,60,37 76,61,41 86,68,38 91,72,45 82,70,44 70,60,38 75,63,37 114,94,46 120,99,43 91,74,35 75,65,41 59,55,38 60,53,33 61,54,34 64,57,37 64,57,37 64,57,37 65,58,38 65,56,37 65,56,37 65,56,37 69,58,39 69,58,39 67,58,39 66,59,39 67,60,40 67,60,40 69,58,39 69,58,39
128,98,52 142,114,58 151,120,56 152,118,55 153,120,54 144,115,54 132,104,48 124,98,48 139,110,47 147,118,46 142,113,48 132,103,40 108,83,35 86,65,38 81,62,37 78,64,37 77,63,38 79,65,40 82,65,39 76,64,38 73,61,35 75,63,37 76,63,42 76,63,42 75,62,41 75,62,41 75,62,41 75,62,39 87,73,44 98,81,44 124,104,54 123,102,50 93,73,41 90,70,40 90,70,40 86,70,39 80,68,42 81,67,40 80,66,41 82,65,37 83,61,27 142,114,46 204,142,15 198,136,0 161,111,0 150,104,6 150,98,0 177,118,3 184,126,23 177,118,23 166,116,31 142,98,18 116,81,14 94,70,17 71,57,28 64,55,24 77,52,4 139,94,19 195,128,9 216,136,8 209,128,7 185,117,11 137,90,1 91,70,16 66,58,24 61,52,21 57,49,15 61,50,17 57,45,15 40,34,11 48,34,16 130,77,32 75,33,11 89,41,16 62,29,18 94,37,8 80,39,21 66,56,46 65,54,47 61,51,41 60,51,36 70,56,38 69,57,31 65,53,23 62,51,18 65,55,17 71,61,19 75,66,21 78,73,22 81,78,27 80,81,33 79,84,41 75,81,40 71,80,24 76,71,20 118,94,41 123,99,44 116,95,41 89,72,35 70,60,38 70,59,42 70,56,38 73,59,41 71,58,37 68,58,36 66,56,34 91,73,41 95,75,43 72,58,33 66,58,36 60,53,37 61,54,34 61,54,34 61,54,34 63,56,36 64,57,37 65,58,38 64,57,37 63,56,36 64,57,37 68,57,38 69,58,39 69,58,39 69,58,39 67,58,39 65,56,37 69,58,39 69,58,39
121,93,53 129,100,51 139,107,50 153,119,56 156,123,55 142,113,52 128,99,46 115,90,42 141,115,47 150,121,49 142,113,48 132,103,40 112,87,39 93,73,43 90,71,44 83,69,42 81,66,44 85,71,46 90,74,43 81,67,40 76,64,38 75,63,37 76,63,42 76,63,42 75,62,41 75,62,41 76,61,39 76,61,39 86,70,39 97,78,43 121,99,52 122,98,47 93,74,39 92,72,40 101,78,47 90,73,38 79,65,40 82,65,41 81,64,38 80,66,37 81,64,40 84,59,31 207,153,5 192,129,0 157,108,0 150,104,6 168,115,20 168,112,18 142,85,14 133,76,16 107,57,11 101,60,11 87,56,7 81,55,14 69,51,21 62,50,20 65,48,11 121,81,17 206,134,17 229,148,16 216,135,12 190,120,17 166,110,16 122,91,27 68,60,24 62,53,22 61,52,21 61,50,15 59,48,15 44,36,14 54,40,24 184,123,58 104,58,19 80,31,9 40,24,20 98,45,20 87,29,7 61,53,42 63,54,46 59,49,37 72,58,42 52,38,20 69,57,27 65,54,21 65,54,21 70,60,22 73,64,19 73,64,17 80,75,22 76,73,22 80,81,31 79,84,41 76,81,36 71,79,26 74,69,18 110,91,38 118,94,39 115,94,42 89,74,34 70,60,38 66,57,40 67,58,39 65,56,37 71,58,37 67,59,37 66,55,38 76,59,35 74,56,37 63,52,33 66,57,38 64,57,37 61,54,34 61,54,34 61,54,34 64,57,37 64,57,37 66,59,39 65,58,38 65,58,38 64,57,37 68,57,38 69,58,39 67,58,39 68,57,38 68,57,38 67,56,37 69,58,39 70,59,40
113,85,45 118,90,52 125,98,51 154,120,57 157,119,53 130,102,46 123,97,45 132,102,46 147,117,50 155,120,55 132,108,46 132,104,46 119,95,40 108,85,45 109,86,46 102,83,44 97,78,41 100,81,42 102,84,42 92,72,40 76,62,37 76,62,37 75,62,41 75,62,41 74,64,42 74,64,42 77,63,36 82,65,37 88,70,40 90,69,42 106,84,39 102,85,38 98,79,44 100,81,44 109,87,42 105,84,41 93,70,39 87,68,45 87,68,43 88,72,39 91,71,39 95,73,37 180,144,56 192,122,0 159,107,5 179,119,10 114,69,25 148,83,23 227,154,95 110,57,12 66,28,9 76,37,23 78,67,50 78,71,55 84,70,52 79,54,24 67,51,20 73,52,9 220,129,14 233,147,12 216,137,6 191,123,11 171,113,10 143,100,15 63,56,15 61,55,21 61,55,21 63,55,21 65,52,20 53,43,19 54,40,26 112,66,7 72,24,0 86,39,18 43,27,23 115,62,39 89,33,11 49,48,37 51,43,32 76,61,41 63,49,24 63,51,23 63,53,15 64,53,18 69,58,23 69,59,21 72,62,22 75,66,21 76,73,20 75,72,17 78,77,25 79,81,35 75,80,33 69,77,26 67,73,21 91,79,38 90,74,32 91,74,35 79,66,32 71,58,35 68,57,38 63,59,38 64,57,37 68,57,38 73,60,37 71,58,37 64,55,36 60,53,33 61,54,34 65,58,42 64,57,41 61,54,38 60,53,35 60,53,35 63,56,38 66,59,39 67,60,42 66,59,39 66,59,39 65,58,38 66,57,38 67,58,39 69,58,39 67,56,37 67,56,39 68,57,40 69,59,37 72,59,38
116,88,48 116,88,50 132,105,58 159,125,62 154,116,50 137,107,49 148,114,51 156,122,52 157,119,53 153,118,53 137,113,51 136,109,48 132,110,45 120,96,45 119,95,44 129,106,48 122,98,47 115,90,42 104,84,36 87,71,38 77,63,38 76,62,37 76,64,38 75,62,39 77,63,38 83,69,42 99,80,41 122,101,45 134,104,48 124,100,47 125,101,48 122,101,47 99,77,39 101,80,39 116,91,45 122,98,45 113,87,46 100,78,40 101,78,38 110,85,41 105,84,43 100,79,36 228,181,90 205,129,0 182,123,8 199,121,4 134,71,4 255,167,69 92,48,22 62,30,14 62,26,18 90,36,18 85,44,26 70,65,53 72,63,48 80,64,47 68,47,22 63,45,13 239,141,15 230,148,5 216,141,7 183,116,0 170,113,3 155,102,5 82,66,22 68,60,26 64,61,37 66,63,39 68,60,36 69,57,29 46,27,11 100,57,12 136,91,56 81,37,7 66,22,0 85,30,1 88,53,28 92,71,44 74,51,20 69,53,22 66,53,21 65,52,20 62,51,16 61,53,19 64,53,20 66,59,20 71,64,23 78,71,28 78,76,27 78,76,27 79,76,21 73,75,20 75,78,27 69,78,22 67,75,22 84,78,32 88,74,45 79,65,38 76,64,38 71,61,39 67,58,41 65,59,36 65,57,35 70,60,38 78,65,42 82,65,39 69,59,35 61,55,32 60,54,29 64,57,37 65,58,38 64,57,37 61,54,38 61,54,38 60,53,37 65,58,40 67,58,39 67,58,39 65,61,40 68,61,41 67,58,39 67,58,39 68,59,40 69,58,39 68,57,40 68,57,40 70,60,38 73,60,39
116,88,50 114,90,53 142,111,58 164,125,56 152,117,50 151,118,52 164,125,56 158,121,50 148,115,47 147,114,48 139,110,45 143,114,49 142,113,48 120,99,43 134,107,46 144,116,46 129,106,48 111,90,38 94,72,34 83,64,37 77,63,38 77,62,42 76,63,40 75,62,39 81,64,40 102,80,44 133,105,49 155,123,50 156,121,54 136,109,48 130,105,48 112,93,40 96,77,38 98,80,38 114,91,49 119,95,44 114,87,42 119,94,48 128,102,48 118,93,45 100,83,46 89,69,39 250,175,34 222,137,0 198,126,9 229,138,11 209,107,33 255,213,68 178,120,54 69,28,1 44,28,22 90,49,29 91,33,9 63,57,48 66,52,38 87,67,47 67,49,30 109,68,19 239,149,11 218,135,0 203,132,8 186,125,7 163,106,0 165,110,11 125,96,24 97,78,25 70,65,33 61,61,31 64,63,36 67,60,31 66,57,28 62,30,0 124,74,12 148,91,20 150,90,20 133,80,23 113,73,21 92,66,14 82,63,26 65,54,19 63,52,19 61,50,17 64,52,24 70,59,24 78,64,19 73,62,18 71,64,21 76,71,28 79,75,29 79,75,29 77,76,22 77,79,24 72,76,22 69,75,23 66,75,19 77,71,25 97,80,43 95,75,43 87,70,42 85,71,44 78,64,39 75,62,39 72,59,36 69,56,35 90,72,40 96,79,42 78,64,39 67,56,37 61,54,34 64,57,37 64,57,37 63,59,38 63,59,38 62,58,37 60,53,35 64,55,38 67,56,37 68,57,38 68,59,40 68,61,41 68,61,41 70,63,43 71,62,43 68,59,40 67,58,39 69,58,39 72,58,40 71,61,39
114,86,48 113,89,52 143,112,59 161,122,53 156,121,54 160,121,52 156,118,52 144,113,49 137,110,47 142,113,50 146,116,49 149,115,52 137,110,45 120,99,43 133,106,45 144,116,46 122,98,45 103,80,38 88,70,40 81,64,38 77,63,38 76,61,41 77,62,40 76,61,41 79,65,40 98,82,40 155,117,51 176,132,52 153,119,45 130,102,44 115,94,42 99,80,41 94,77,42 94,77,42 98,79,42 99,80,43 111,86,42 127,97,39 137,110,49 112,92,46 89,71,41 79,65,51 255,168,0 237,147,0 224,140,7 226,138,2 186,102,26 252,152,66 91,41,24 89,36,11 61,25,7 110,56,36 85,38,15 62,47,27 91,68,39 66,51,29 81,45,0 200,127,17 232,146,7 204,127,0 183,116,0 177,121,5 171,117,9 151,103,8 144,101,14 124,94,11 88,76,19 64,61,19 63,62,26 63,62,26 61,57,20 66,58,24 69,48,7 94,68,16 122,82,18 120,79,20 110,75,21 89,67,22 66,49,21 61,45,12 63,46,7 76,55,12 94,66,10 110,77,9 122,86,8 105,81,17 74,68,22 75,69,23 75,71,23 78,74,26 73,75,22 75,77,24 71,73,20 69,76,19 67,76,16 72,70,23 95,80,42 96,77,40 95,78,41 90,73,36 92,73,36 88,70,38 80,66,37 72,58,31 97,78,39 99,82,35 81,64,36 68,57,38 61,54,34 60,53,33 63,56,36 64,57,37 65,58,38 64,57,37 59,52,36 61,54,36 68,54,36 67,56,37 67,58,39 65,58,38 67,60,42 70,63,45 68,61,41 67,60,40 64,60,39 67,58,39 67,58,41 66,59,41
113,84,49 118,89,54 135,109,55 149,116,50 161,120,52 159,119,53 140,109,47 124,98,46 131,106,47 146,112,49 154,120,50 157,117,53 143,113,44 120,99,47 120,95,38 130,102,44 113,92,38 111,87,36 110,88,41 92,74,32 80,63,37 79,62,38 77,63,38 78,61,37 85,68,40 114,92,45 165,127,51 179,132,53 145,116,44 122,102,43 103,84,45 98,79,42 90,72,42 88,72,41 92,76,45 90,73,45 99,80,43 121,96,37 119,95,42 98,81,42 85,71,42 91,68,39 255,165,0 242,153,1 228,141,13 232,141,0 228,140,15 176,96,10 180,117,45 126,69,11 107,46,1 122,66,28 99,62,22 76,47,14 71,48,17 70,40,0 212,128,0 229,144,2 199,130,0 181,119,0 169,113,0 161,108,0 159,107,5 144,98,2 133,99,11 110,84,2 78,70,16 59,64,17 65,69,31 67,70,37 62,63,26 65,61,24 65,62,20 63,63,22 63,56,15 73,56,17 79,61,19 91,63,5 104,74,7 122,83,10 134,88,2 146,99,8 155,102,5 161,106,5 137,91,5 110,82,24 72,68,22 76,67,22 80,74,28 76,70,22 80,77,24 77,76,20 72,74,19 70,74,16 68,75,18 67,70,19 90,75,35 98,82,40 93,76,39 94,77,38 111,89,42 118,94,39 106,85,44 83,71,41 88,74,45 90,72,40 69,59,35 65,58,38 64,57,39 63,52,37 62,53,38 61,54,34 64,57,37 63,56,36 61,54,34 60,53,35 61,53,40 61,53,40 63,56,38 65,59,36 67,60,40 67,60,40 69,58,39 69,58,39 66,59,39 65,58,38 64,60,39 68,57,38
126,99,52 125,98,55 125,98,53 149,116,50 161,120,52 159,119,53 140,109,47 133,101,46 140,109,47 154,119,52 161,122,49 159,119,44 160,121,50 129,108,52 116,89,42 127,98,45 114,92,43 111,86,40 116,92,41 104,84,38 90,73,36 89,71,39 83,66,40 79,62,36 86,70,37 117,95,46 169,126,52 164,121,47 123,97,43 105,84,43 93,74,47 89,70,45 85,71,46 83,69,42 88,74,47 94,79,41 104,87,40 115,91,36 110,90,42 96,79,42 89,73,40 211,164,73 255,161,4 229,145,0 208,130,6 211,128,6 227,140,8 215,133,8 195,122,10 179,109,6 162,99,7 140,91,12 102,69,19 75,52,12 102,55,0 223,141,0 213,145,0 199,132,0 190,124,0 186,123,1 181,117,0 179,118,4 167,113,7 152,104,7 139,97,16 126,88,12 84,74,23 70,73,38 64,72,49 69,77,52 68,72,45 65,63,32 65,61,26 63,62,26 67,61,25 70,66,29 79,67,28 112,83,20 139,95,13 147,100,9 151,100,0 165,108,3 168,107,1 161,105,9 128,93,26 86,71,24 77,67,25 76,70,24 77,72,21 77,72,19 79,76,23 78,77,21 71,73,20 70,74,18 67,74,17 65,71,19 93,78,38 94,77,40 88,72,39 110,93,42 139,112,47 138,115,46 116,97,44 89,79,41 79,65,40 73,64,37 66,58,36 64,57,37 64,57,39 63,52,37 64,55,40 64,55,36 65,56,37 64,57,37 61,54,34 59,52,34 60,53,37 60,53,37 60,53,37 65,58,40 65,58,38 65,58,38 68,57,38 68,57,38 65,58,38 65,58,38 69,58,39 66,57,38
145,111,52 145,111,52 127,101,47 147,116,52 165,126,55 154,121,53 139,110,49 147,113,50 156,118,52 161,120,52 165,124,54 169,124,49 168,124,53 139,114,57 111,86,40 123,97,43 115,91,40 113,91,42 112,87,39 100,80,34 97,78,39 96,77,40 91,71,41 86,62,38 101,81,33 127,102,43 165,125,50 140,109,45 106,86,36 88,72,41 92,73,38 102,80,42 97,80,52 95,76,49 101,84,47 117,92,48 117,96,42 114,93,41 102,86,42 93,77,46 90,70,20 255,179,25 255,166,10 228,142,0 214,135,4 206,128,6 199,117,1 194,121,9 177,113,15 163,103,12 134,84,10 90,55,1 107,62,0 196,130,4 223,146,1 217,139,0 211,134,10 198,126,9 189,120,14 184,115,12 180,117,16 177,118,18 168,115,20 155,107,21 143,99,28 128,88,22 83,65,23 67,62,30 75,73,44 78,82,55 74,78,51 69,71,45 70,68,37 65,60,28 62,55,24 65,60,21 68,61,20 79,64,17 98,71,10 123,82,10 143,97,13 152,105,16 150,102,18 123,84,11 93,71,26 75,68,27 77,68,23 78,69,22 80,75,24 80,75,20 80,75,22 76,73,18 75,74,22 71,73,18 67,74,17 69,73,17 84,74,36 87,69,37 89,68,41 130,104,50 154,119,54 136,109,46 107,86,43 81,67,40 70,57,34 72,59,38 64,57,39 63,56,38 64,55,38 62,53,36 66,57,38 73,60,39 65,56,37 64,57,37 63,56,36 60,53,35 64,57,37 64,57,37 61,54,38 61,54,36 64,57,37 63,56,36 64,57,37 67,56,37 69,55,37 65,56,37 66,59,39 66,59,39
153,119,56 145,111,48 123,97,47 132,107,50 155,121,60 151,118,52 141,112,51 156,118,52 158,119,50 159,118,50 164,123,53 165,126,53 158,120,54 127,101,47 111,86,40 134,105,44 140,113,50 135,111,47 123,99,46 101,81,35 95,76,37 92,73,36 86,66,34 94,68,43 115,91,36 147,116,52 157,121,45 130,104,36 109,90,35 89,72,35 97,76,33 110,87,45 109,86,44 108,88,40 126,102,51 152,117,50 128,104,42 108,87,44 90,71,44 81,67,38 129,76,0 255,173,0 255,167,5 238,151,0 217,137,0 214,134,8 207,127,1 201,130,8 192,121,10 184,115,7 189,121,5 214,140,1 239,158,6 249,163,15 238,157,7 226,145,24 217,141,30 204,132,25 196,130,26 187,124,23 189,128,26 179,120,25 170,118,27 147,98,21 137,95,30 126,92,33 87,72,34 74,67,38 70,62,26 70,66,29 72,68,31 71,69,36 72,68,31 66,66,25 64,57,28 69,60,31 70,61,30 71,60,25 72,57,19 82,65,18 97,73,20 111,83,27 114,86,30 96,74,25 85,73,36 80,70,32 78,68,28 80,71,26 82,74,24 78,73,20 80,75,24 80,75,20 77,72,17 71,73,18 67,74,17 67,71,15 75,70,31 83,69,40 85,68,42 123,98,50 130,107,47 114,95,42 81,75,41 80,66,41 76,64,38 70,57,34 60,53,33 61,55,32 62,53,34 61,54,36 66,57,38 71,61,39 68,59,40 64,57,37 64,55,36 64,57,39 64,57,37 64,57,37 64,57,37 60,54,31 64,57,37 64,57,37 64,57,37 67,56,37 67,56,37 68,57,38 67,58,39 69,58,39
