142,113,50 164,123,55 141,112,51 146,112,51 153,118,51 157,119,55 139,111,43 155,117,51 129,106,48 125,99,47 123,99,48 101,80,39 92,72,40 100,76,41 117,91,41 98,76,38 79,65,40 76,63,40 75,62,41 75,62,41 80,70,48 88,74,49 101,71,29 50,40,18 44,35,27 47,36,33 69,55,41 64,56,45 59,59,43 58,56,36 58,50,26 75,63,37 180,123,11 194,140,15 189,136,8 183,128,5 172,122,10 157,112,9 142,100,10 132,93,9 126,88,10 131,88,12 141,96,7 161,106,7 203,126,4 198,124,3 126,87,16 65,55,17 59,51,17 48,41,10 54,45,16 49,40,13 44,37,10 65,53,14 116,78,2 121,85,9 96,71,14 65,53,12 56,51,21 49,44,16 46,41,13 46,41,13 52,47,15 57,51,15 59,56,16 64,65,17 66,72,20 69,77,26 65,67,21 59,55,18 66,51,13 94,78,34 72,59,36 82,63,36 85,71,42 118,96,47 110,95,48 77,65,39 62,54,32 63,56,38 63,56,36 60,53,33 60,53,37 63,56,40 61,53,40 61,54,38 71,64,48 72,63,44 68,57,38 69,58,39 70,59,40 67,58,39 69,58,39 67,58,39 69,58,39 70,59,40
151,118,52 159,119,53 130,99,50 113,86,41 115,91,38 149,120,57 145,116,53 138,109,44 126,101,44 101,78,38 95,73,37 106,86,36 93,74,37 116,92,41 129,98,47 92,70,34 76,61,41 76,63,42 75,62,41 77,64,43 77,64,43 77,64,41 82,65,41 83,69,44 82,72,50 87,76,59 59,50,35 54,44,32 70,58,46 75,66,47 78,66,40 83,60,31 190,129,13 194,136,3 178,123,0 172,120,3 158,111,7 137,95,1 118,81,0 104,71,3 101,70,6 111,77,7 141,95,11 159,103,11 191,119,0 207,133,10 141,92,11 67,53,10 59,51,15 53,47,13 46,41,11 46,41,13 43,36,9 90,70,24 148,102,6 151,102,10 125,91,19 93,74,17 66,55,22 55,46,17 52,47,17 49,44,12 50,45,15 53,47,13 56,52,15 67,64,22 71,74,23 69,76,30 67,73,21 62,64,18 92,79,27 126,101,44 86,72,43 82,65,37 84,71,39 93,75,33 95,78,39 75,63,35 67,58,39 68,57,38 69,61,39 65,56,37 61,54,36 61,54,36 63,56,40 59,51,38 65,58,42 67,58,39 68,57,38 70,59,40 67,58,39 67,60,40 66,59,39 69,58,39 68,57,38 70,59,40
130,99,48 143,115,47 139,107,50 128,100,44 140,110,43 164,127,54 162,125,52 129,102,41 145,115,48 120,94,40 93,74,35 104,85,46 92,73,36 109,88,45 101,79,45 74,60,35 73,60,39 75,62,41 75,62,41 76,63,42 77,62,42 75,62,41 72,59,38 80,65,45 88,71,47 86,68,47 79,65,40 84,70,43 94,71,31 128,91,20 136,96,30 153,101,41 206,143,0 185,131,1 163,114,6 157,108,0 156,106,5 139,91,0 124,85,3 106,71,6 78,58,10 89,67,18 133,90,5 161,106,5 194,123,8 202,127,9 144,94,9 72,54,10 57,50,11 56,48,12 50,43,12 48,41,14 46,37,10 110,75,19 153,104,27 125,80,18 71,46,16 51,39,13 54,40,22 65,45,25 66,49,23 58,47,14 50,41,12 56,47,16 60,52,16 70,63,22 78,76,27 76,78,34 74,81,35 64,73,13 82,74,24 121,100,44 103,85,43 77,63,36 73,61,35 86,69,41 99,81,39 87,74,40 72,59,36 85,69,36 113,88,40 89,72,35 71,60,41 61,54,38 63,59,38 64,57,37 64,57,37 64,57,37 66,57,38 69,58,39 69,58,39 67,58,39 66,59,39 66,59,39 68,59,40 69,60,43
133,100,50 153,120,52 151,118,52 147,113,52 141,114,49 143,112,48 154,119,54 142,112,45 141,112,49 111,86,38 88,70,40 89,71,41 83,69,42 82,65,41 73,60,39 73,60,39 75,62,41 75,62,41 75,62,41 75,62,41 75,62,41 83,69,44 96,79,40 108,89,50 90,71,44 83,64,39 83,66,40 85,68,42 84,70,43 88,62,37 141,102,18 163,109,21 204,141,0 172,118,0 151,106,3 160,111,1 182,125,15 170,116,8 140,98,6 117,78,9 81,65,23 65,52,18 118,79,6 165,114,7 203,126,6 200,123,1 152,99,6 80,56,5 61,53,19 59,51,15 57,48,17 51,44,15 47,39,15 86,51,13 141,98,65 69,27,3 67,29,12 69,57,45 68,60,47 66,56,44 66,55,38 58,46,20 57,48,17 60,52,18 64,54,16 70,60,18 75,73,24 81,84,35 76,83,39 72,79,33 70,71,23 108,88,40 117,96,42 98,82,40 75,62,39 73,58,38 92,72,40 83,69,40 69,59,37 91,73,41 116,95,39 87,70,31 70,59,40 61,53,40 61,54,34 63,56,36 64,57,37 64,57,37 63,56,36 64,55,36 69,58,39 69,58,39 66,59,39 66,59,39 67,58,39 68,57,38
123,95,55 139,109,51 152,118,55 155,122,54 134,106,50 117,93,40 139,113,45 145,115,46 136,107,44 111,86,38 84,65,38 84,65,38 79,64,42 88,71,43 80,66,39 75,63,37 75,63,37 76,63,42 75,62,41 75,62,41 74,59,37 87,71,40 112,91,50 125,101,46 93,74,39 96,76,44 90,73,38 79,65,40 81,64,40 80,66,37 81,64,40 155,119,41 202,139,0 160,111,1 148,101,0 165,112,19 163,106,35 139,89,29 122,81,32 102,71,22 78,56,22 65,51,22 67,50,13 177,114,13 224,143,11 216,135,12 173,111,14 136,89,8 68,60,24 61,52,21 61,50,15 59,48,15 46,37,20 102,67,31 65,19,0 50,27,16 85,32,7 87,29,7 65,59,50 60,52,41 62,48,32 67,58,31 68,57,24 66,55,22 70,60,20 73,64,17 80,75,22 78,77,25 79,84,41 76,81,36 68,76,23 104,91,41 123,99,44 107,90,41 71,61,39 66,57,40 64,55,36 68,58,36 67,59,37 73,58,38 80,62,43 64,53,34 64,55,38 60,53,33 61,54,34 63,56,36 64,57,37 65,58,38 65,58,38 64,57,37 68,57,38 70,59,40 68,57,38 69,58,39 68,57,38 69,58,39
113,85,45 113,85,45 151,117,54 157,119,53 128,99,50 129,100,47 147,117,50 148,113,46 132,104,46 119,95,40 108,85,45 108,85,45 97,78,41 102,81,38 97,77,45 76,62,37 75,62,41 75,62,41 74,64,42 74,64,42 81,64,36 88,70,40 93,71,35 108,88,40 98,79,44 108,85,43 106,85,42 93,70,39 86,67,44 87,71,40 91,71,39 89,67,47 200,130,0 159,107,5 155,105,33 128,75,32 227,154,95 68,31,5 73,34,20 78,67,50 82,71,54 79,58,33 67,51,20 166,102,17 231,145,10 216,137,6 184,121,16 156,103,6 63,56,15 57,51,17 63,55,21 65,52,20 52,41,22 86,52,20 72,24,0 47,26,22 89,36,13 89,33,11 53,49,39 71,60,45 63,49,24 64,53,18 64,53,18 69,58,23 71,61,23 76,66,24 76,73,20 75,72,17 78,80,34 75,80,33 68,76,23 80,78,31 90,74,32 82,72,34 73,60,37 68,57,38 62,58,37 65,56,37 73,60,37 67,57,33 60,53,33 61,54,34 65,58,42 63,56,40 60,53,35 60,53,35 65,58,38 67,60,42 67,58,39 65,58,38 66,57,38 70,59,40 69,58,39 67,56,39 69,58,39 72,59,38
116,88,50 117,90,43 160,121,52 152,117,50 150,112,46 164,126,50 155,121,49 151,118,52 143,114,49 139,110,45 118,94,41 137,108,43 129,107,44 107,85,36 92,71,44 77,63,38 76,63,40 75,62,39 78,61,35 99,81,39 131,100,38 146,111,44 125,100,41 126,102,40 99,78,37 110,85,41 124,100,45 117,91,41 105,78,31 111,89,42 105,84,43 73,64,49 217,137,0 188,121,7 171,111,43 255,171,64 72,21,0 54,31,16 100,48,27 90,37,14 71,61,49 76,62,48 67,47,27 187,117,21 230,148,3 206,130,1 178,118,7 168,114,6 101,80,24 66,61,33 65,66,43 66,63,39 67,57,33 72,48,22 125,71,12 137,79,26 119,64,21 105,66,27 76,49,13 72,52,20 65,52,18 62,51,18 59,53,19 63,55,19 68,61,22 78,71,30 79,75,29 78,76,27 75,77,22 75,78,27 69,77,24 75,78,29 92,77,39 79,62,34 74,59,37 71,58,37 67,58,39 66,57,38 83,66,38 80,67,35 66,55,36 61,54,34 64,57,37 64,57,37 61,57,38 61,55,32 66,55,40 68,57,38 67,58,39 68,61,41 67,61,38 67,61,38 68,59,40 69,55,37 70,59,40 74,59,39
114,86,48 124,97,50 163,124,55 157,122,55 159,122,53 152,119,51 141,112,47 143,112,48 148,114,51 139,112,47 122,98,45 145,117,49 123,99,44 93,74,35 85,68,42 77,63,38 76,63,42 76,61,41 79,65,40 125,104,52 166,127,45 155,121,49 124,98,44 109,84,36 96,77,40 100,78,40 102,84,40 111,89,40 138,104,43 125,99,45 94,76,44 141,123,79 237,149,3 212,134,10 228,145,62 255,155,60 73,20,0 56,29,13 78,35,16 84,31,8 63,49,35 75,56,31 68,48,16 235,143,10 220,139,5 185,116,0 175,119,7 160,106,2 138,96,15 97,78,25 66,65,29 62,62,30 64,59,27 61,56,24 94,58,7 134,82,9 135,86,21 121,80,21 79,61,19 67,50,22 61,49,19 68,52,21 85,65,17 103,81,18 83,69,26 77,70,27 77,75,26 78,76,27 75,77,24 70,74,20 68,77,19 66,75,17 94,77,40 93,76,41 90,74,41 87,71,40 79,67,41 68,55,32 97,78,41 96,79,40 68,57,38 61,54,34 60,53,33 64,57,37 65,58,38 63,56,38 61,54,38 66,55,36 67,58,39 65,58,38 68,61,43 70,63,43 68,61,41 66,59,39 69,58,39 69,58,39
113,84,49 123,96,51 148,115,49 161,120,52 151,120,56 126,100,46 131,106,47 153,120,52 158,118,54 143,113,44 115,91,40 130,106,44 113,92,38 110,88,41 98,80,38 80,63,37 77,63,38 76,62,37 85,68,40 137,113,49 179,132,53 145,116,44 110,90,40 98,79,42 90,72,42 90,74,43 90,73,45 99,80,43 124,102,39 107,86,43 85,71,42 251,176,37 247,158,6 228,141,13 237,147,11 166,85,0 180,117,45 114,51,0 110,54,16 99,62,22 78,54,19 70,46,13 212,128,0 217,142,3 183,121,0 169,113,0 159,108,1 148,100,1 133,99,11 88,74,6 61,66,19 65,69,31 67,67,33 66,62,25 65,62,20 60,57,17 69,52,13 79,61,19 99,70,7 118,84,14 134,88,2 153,104,12 160,105,4 137,91,5 79,71,21 73,63,21 80,74,28 78,72,24 74,73,17 72,74,19 68,75,16 65,74,16 90,75,35 97,81,39 95,78,39 111,89,42 114,94,44 88,75,41 88,74,45 86,70,39 65,58,38 64,57,39 61,52,37 61,54,34 64,57,37 63,56,36 60,53,35 61,53,40 64,55,38 65,58,38 67,60,40 65,61,40 69,58,39 66,59,39 65,58,38 67,58,39
128,101,54 123,96,53 145,112,46 164,123,55 143,112,48 136,104,47 144,113,51 158,121,50 160,120,45 163,124,53 116,91,45 123,98,41 113,91,42 116,92,41 107,87,41 93,76,39 89,72,46 80,63,37 88,72,39 147,120,55 163,120,46 118,92,38 91,73,41 90,71,44 88,74,49 87,73,46 95,80,42 106,89,42 113,92,38 99,80,41 92,76,43 255,169,0 233,149,2 211,133,9 211,127,0 219,131,6 193,120,8 175,109,9 141,92,13 82,49,0 79,49,3 215,145,25 212,144,0 194,123,0 188,125,3 180,116,0 175,118,6 161,111,8 141,99,18 107,80,15 74,77,42 71,79,56 71,77,50 66,69,38 66,62,27 66,62,25 67,63,26 76,64,25 125,86,13 141,91,6 150,99,0 167,110,3 153,97,1 124,89,22 79,65,22 78,72,26 75,70,19 80,75,24 79,78,22 71,73,20 66,73,14 65,74,16 94,79,39 91,73,41 111,94,43 143,116,51 133,110,50 97,86,42 77,63,38 70,60,36 64,57,37 64,57,39 61,52,37 67,58,39 65,56,37 64,57,37 60,53,35 59,52,36 61,54,36 64,57,39 64,57,37 63,59,38 68,57,38 65,58,38 65,58,38 67,60,40
153,119,56 129,101,43 139,110,49 162,124,58 143,114,51 149,114,49 158,119,50 162,121,53 169,126,52 165,124,54 118,93,45 124,98,46 127,103,41 123,98,41 101,81,35 97,78,39 90,72,42 85,64,37 106,85,33 156,119,50 139,112,47 105,86,33 86,71,35 104,85,46 105,86,49 107,86,43 137,106,46 129,106,48 107,85,47 85,71,44 98,67,0 255,165,0 237,149,0 216,135,1 205,127,3 199,120,8 158,94,0 131,73,0 124,75,0 212,144,12 231,156,0 224,144,5 211,133,18 199,130,22 185,119,17 187,124,23 166,110,16 154,106,20 141,100,32 109,85,32 72,65,36 74,68,32 71,71,39 74,73,46 78,76,45 65,60,30 68,60,26 68,60,24 74,58,16 93,72,20 122,88,18 128,91,20 121,92,31 79,64,26 80,70,30 78,68,26 83,75,25 78,73,20 77,72,17 79,76,23 68,72,18 68,72,16 78,71,32 83,69,44 126,97,46 145,116,51 111,94,47 80,69,36 72,59,38 62,53,34 59,53,30 62,53,34 62,53,34 72,58,40 67,56,37 65,56,37 61,54,36 63,56,36 64,57,37 60,53,33 64,57,37 64,57,37 67,56,37 67,56,37 68,57,38 69,58,39
159,125,53 124,98,46 126,97,48 142,107,53 137,107,49 145,116,51 151,118,50 153,118,53 157,120,51 141,107,46 107,85,40 123,98,52 139,112,49 133,111,48 115,90,42 98,80,38 88,69,46 94,72,38 122,99,41 147,118,46 137,109,41 130,106,53 104,83,42 105,84,41 103,85,41 129,98,47 163,124,51 127,104,46 88,72,41 75,66,37 195,128,0 255,169,4 247,155,4 217,134,0 210,128,1 210,133,6 200,127,0 207,134,4 222,148,2 244,162,19 238,157,7 243,161,34 219,143,32 198,130,24 193,127,25 184,125,25 169,116,21 152,101,21 135,97,31 95,78,31 67,60,31 68,62,28 68,65,25 72,66,30 68,65,25 67,64,24 56,47,20 68,59,32 73,61,31 76,65,32 81,64,27 90,72,30 88,71,34 79,68,33 79,69,29 79,69,27 80,71,24 83,75,23 78,73,18 78,73,18 68,72,16 65,72,15 69,69,26 79,61,40 100,82,38 104,90,36 96,76,44 88,75,41 88,76,39 68,59,40 64,55,38 64,55,36 60,53,33 67,58,39 71,60,41 64,57,37 64,57,37 64,57,37 64,57,39 60,53,35 64,57,37 64,57,37 68,57,38 66,57,38 67,58,39 68,57,38
159,124,57 125,99,45 144,112,55 135,109,55 126,100,46 138,108,50 152,118,55 143,112,48 141,112,47 141,113,45 111,89,40 109,83,44 114,92,43 122,98,43 123,99,44 113,92,40 93,74,39 106,85,42 132,108,42 138,107,43 141,108,40 165,124,52 130,108,45 108,86,39 112,87,39 148,116,45 142,113,52 106,84,39 86,69,45 79,62,34 255,173,0 255,177,6 252,159,4 233,146,3 221,141,4 214,135,0 224,146,4 223,143,4 230,153,29 243,161,18 251,166,13 239,158,28 228,152,39 204,132,25 194,126,20 184,123,21 172,119,22 148,99,11 124,91,23 79,63,21 67,59,25 66,59,18 65,59,25 68,60,24 64,61,21 64,64,21 52,43,14 59,47,17 70,59,26 77,65,35 76,64,36 78,69,38 76,67,36 75,67,33 78,68,28 80,70,28 82,73,28 80,72,20 77,72,17 74,73,17 66,73,16 63,70,13 70,70,25 77,63,36 73,60,39 72,65,34 73,61,33 85,72,38 95,80,42 79,65,40 77,65,37 73,58,36 64,55,36 62,53,34 72,56,39 65,56,37 61,54,36 61,54,34 64,57,37 64,57,37 64,57,37 64,57,37 70,59,40 73,60,39 74,64,42 73,59,41
153,123,56 135,107,51 152,118,55 128,103,46 139,112,47 138,109,46 159,122,53 153,119,49 160,121,50 155,120,55 126,100,46 113,92,40 107,85,40 104,84,38 100,79,38 107,87,41 116,94,47 110,88,41 133,108,49 147,116,52 164,126,50 165,127,49 123,100,42 111,89,42 138,104,43 151,118,50 120,96,41 93,77,33 82,65,39 78,61,35 255,193,5 255,189,14 255,173,22 243,154,13 234,154,13 232,152,11 238,156,13 237,153,20 170,111,20 250,165,12 236,152,5 224,148,12 210,132,17 205,132,20 190,125,16 183,114,11 167,108,10 142,89,7 94,64,8 69,53,20 68,58,20 65,54,19 61,53,19 60,51,20 60,52,16 59,55,18 55,46,17 51,44,15 62,51,16 68,57,22 72,61,28 77,65,35 76,65,30 75,67,31 78,68,30 77,68,23 78,69,22 78,70,20 73,70,17 75,72,19 67,71,17 63,70,15 67,74,19 80,68,38 74,59,39 73,60,39 73,60,39 76,61,39 76,62,33 78,64,39 77,64,41 73,60,37 63,56,36 64,53,34 70,57,34 69,58,39 64,57,39 67,56,37 65,58,38 64,57,37 65,58,38 65,58,38 71,61,39 76,63,42 77,64,43 75,62,41
