255,219,175 255,219,175 255,218,174 255,219,175 255,219,175 255,219,173 255,219,173 255,218,177 255,218,174 255,219,175 255,219,175 255,219,175 255,219,175 255,218,174 255,218,174 255,218,174 255,219,175 255,219,175 255,219,175 255,220,178 255,219,177 255,220,176 255,220,176 255,219,175 255,219,175 255,219,175 255,219,175 255,219,175 255,219,175 255,219,175 255,219,175 255,219,175 255,218,174 255,218,172 255,220,174 255,221,174 255,225,175 255,224,173 255,226,175 255,229,172 255,231,170 255,234,172 255,234,172 255,235,171 255,236,169 255,236,164 255,238,164 255,240,160 255,249,159 255,253,158 255,253,150 255,249,140 255,248,135 255,248,132 255,245,130 255,240,125 255,243,131 255,242,131 255,243,131 255,241,131 255,245,140 255,249,146 255,253,156 255,254,158 255,254,156 255,253,158 255,252,166 255,242,165 255,239,162 255,236,167 255,234,166 255,236,158 255,232,152 255,232,144 255,224,128 255,214,116 255,208,108 255,206,103 255,205,106 255,207,101 255,207,102 255,200,102 255,199,105 255,197,108 255,189,104 255,184,109 255,183,113 255,180,110 255,179,110 255,178,110 255,178,112 255,174,112 255,171,121 248,166,108 173,122,67 108,77,38 101,78,38 104,78,37 93,69,32 95,72,32 91,68,28 91,63,25 128,90,55 112,79,42 101,75,36 95,69,30 96,70,31 93,66,30 90,64,25 92,64,26 95,68,32 88,65,25 94,71,31 98,75,35 92,71,30 124,92,50 209,144,107 179,123,85 102,68,34 80,53,17 83,56,24 83,56,24 82,55,23 80,56,21 80,56,19 81,57,20 84,62,26 88,61,25
255,221,173 255,221,173 255,221,173 255,223,173 255,221,173 255,220,170 255,223,175 255,221,173 255,223,175 255,221,173 255,220,170 255,221,171 255,223,173 255,223,175 255,221,171 255,224,176 255,224,176 255,222,169 255,221,173 255,223,175 255,221,173 255,223,175 255,223,175 255,220,172 255,221,173 255,221,173 255,220,175 255,220,175 255,221,173 255,221,173 255,223,175 255,223,175 255,223,175 255,220,170 255,224,174 255,224,171 255,226,171 255,226,169 255,230,170 255,234,168 255,235,169 255,234,165 255,237,165 255,237,163 255,238,164 255,240,163 255,244,162 255,254,160 255,255,156 255,255,156 255,255,156 255,254,154 255,254,156 255,254,154 255,253,150 255,254,149 255,252,152 255,252,152 255,253,152 255,253,152 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,158 255,246,162 255,239,164 255,238,164 255,237,156 255,238,151 255,236,147 255,235,147 255,229,140 255,227,140 255,227,123 255,218,116 255,217,113 255,213,112 255,213,115 255,212,114 255,208,109 255,202,108 255,196,104 255,198,107 255,196,109 255,196,109 255,195,108 255,187,106 255,181,115 255,171,109 255,171,108 185,135,75 98,73,29 91,68,28 90,69,28 91,69,31 89,66,26 92,68,31 97,66,29 123,80,45 112,79,42 112,81,44 101,73,35 95,69,30 91,65,26 90,64,25 91,65,26 93,67,28 89,63,24 93,67,28 94,68,29 85,61,24 97,71,32 154,111,62 131,100,40 97,69,29 80,56,19 82,54,25 82,54,25 81,54,22 81,57,22 80,56,19 84,57,21 95,68,32 85,64,23
255,224,172 255,224,172 255,223,171 255,224,170 255,223,171 255,222,173 255,223,171 255,222,173 255,222,173 255,223,171 255,223,171 255,224,175 255,224,175 255,225,171 255,223,171 255,224,170 255,222,173 255,221,169 255,223,174 255,222,173 255,222,173 255,223,171 255,222,173 255,223,174 255,224,175 255,223,174 255,224,172 255,224,172 255,222,173 255,223,171 255,225,172 255,222,169 255,225,172 255,225,170 255,226,171 255,227,170 255,230,170 255,229,165 255,233,168 255,235,166 255,236,167 255,236,163 255,237,161 255,240,163 255,240,163 255,245,160 255,253,158 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,254,156 255,254,156 255,252,158 255,248,164 255,239,160 255,237,166 255,237,166 255,235,165 255,234,165 255,231,164 255,233,167 255,222,145 255,226,151 255,224,147 255,224,139 255,227,142 255,229,144 255,225,140 255,217,132 255,217,129 255,211,125 255,211,118 255,211,118 255,209,116 255,200,114 255,193,105 235,159,80 171,110,45 137,97,43 98,72,31 93,70,28 88,67,26 91,68,28 89,66,26 93,67,28 91,69,31 99,68,31 105,73,29 112,82,36 98,71,28 90,64,25 88,62,23 91,65,26 91,65,26 87,61,22 87,61,22 89,63,24 95,69,30 93,71,33 98,70,32 112,85,42 111,84,41 93,70,30 86,63,23 89,62,28 86,59,27 83,56,22 84,60,23 79,55,18 83,57,18 98,73,29 102,74,34
255,227,173 255,227,173 255,227,173 255,228,174 255,227,173 255,228,176 255,226,177 255,227,175 255,228,175 255,227,178 255,229,180 255,228,176 255,228,174 255,228,176 255,230,178 255,228,173 255,228,173 255,229,174 255,226,175 255,227,176 255,229,174 255,228,174 255,227,172 255,227,178 255,228,173 255,228,173 255,227,175 255,228,173 255,226,171 255,225,167 255,227,171 255,227,174 255,229,174 255,228,169 255,230,168 255,228,169 255,232,170 255,235,167 255,235,165 255,236,163 255,237,164 255,239,163 255,239,161 255,238,158 255,246,160 255,252,160 255,254,156 255,253,156 255,255,156 255,254,156 255,254,154 255,255,156 255,255,156 255,255,156 255,255,156 255,254,158 255,253,158 255,253,158 255,254,158 255,255,156 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,252,158 255,244,160 255,239,161 255,239,163 255,239,167 255,243,156 173,126,33 142,115,40 125,109,51 121,111,58 120,106,50 153,121,64 255,219,167 255,230,166 255,229,159 255,228,164 255,216,146 255,222,158 255,225,156 255,222,151 255,222,146 255,216,126 200,145,75 118,82,33 101,75,34 100,74,35 102,80,35 93,70,30 93,71,33 88,64,27 89,65,28 88,65,25 113,74,35 116,82,41 113,82,43 96,71,27 95,68,25 92,65,22 88,62,23 91,65,26 95,69,30 88,62,23 87,61,22 87,61,22 90,64,25 94,68,29 95,72,32 98,75,35 99,76,36 93,70,30 95,72,32 89,62,26 83,56,24 84,55,22 94,67,31 79,55,18 82,59,19 84,60,25 101,70,21
255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,230,176 255,231,177 255,231,177 255,232,178 255,231,177 255,231,177 255,231,179 255,231,179 255,231,174 255,230,172 255,228,172 255,228,172 255,226,168 255,223,159 255,220,158 255,224,164 255,229,170 255,225,165 255,221,157 255,220,155 255,216,147 255,214,138 255,205,124 255,200,119 255,205,125 255,214,147 255,218,148 255,220,143 255,222,142 255,223,148 255,227,148 255,232,146 255,232,149 255,233,152 255,235,154 255,236,148 255,229,126 255,230,124 255,236,122 255,244,133 255,245,135 255,247,141 255,251,146 255,252,144 255,252,148 255,251,148 255,251,148 255,252,154 255,254,156 255,254,156 255,254,156 255,253,158 255,253,158 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,154 255,252,161 255,243,159 255,247,156 255,251,159 174,132,40 118,103,40 104,104,63 99,106,72 88,96,57 83,92,44 79,86,40 76,88,43 233,213,165 255,215,154 175,115,63 174,100,46 255,219,142 255,224,141 255,211,128 255,213,123 255,195,94 141,94,33 92,69,29 93,72,31 99,76,36 103,80,38 91,72,33 92,73,34 94,72,34 93,66,32 93,67,28 152,100,52 150,97,44 207,130,72 167,104,51 128,82,27 107,78,29 90,64,25 91,65,26 91,65,26 89,63,24 89,63,24 87,61,22 88,62,23 91,68,28 93,70,30 93,70,30 96,73,33 99,76,36 96,73,33 99,72,27 111,82,33 100,74,33 83,61,27 79,55,18 82,59,19 87,60,24 107,78,27
255,231,176 255,231,176 255,232,177 255,232,178 255,231,177 255,232,177 255,232,177 255,232,177 255,232,178 255,232,177 255,233,178 255,232,175 255,232,175 255,227,174 255,229,175 255,225,160 255,217,147 255,212,141 255,220,151 255,213,139 255,207,128 255,205,128 255,212,140 255,211,135 255,202,122 255,192,104 255,193,93 255,185,86 255,185,80 255,182,78 255,178,75 255,185,81 255,194,92 255,195,85 255,194,83 255,198,80 255,202,90 255,207,97 255,212,97 255,213,98 255,215,101 255,221,106 255,221,106 255,225,110 255,227,114 255,229,117 255,231,117 255,234,120 255,235,120 255,236,121 255,236,119 255,238,121 255,241,126 255,243,131 255,248,139 255,253,154 255,254,156 255,253,158 255,253,158 255,253,158 255,254,156 255,253,156 255,254,156 255,253,158 255,254,156 255,254,156 255,255,156 255,255,156 255,255,155 255,251,158 255,250,147 255,253,153 240,198,104 171,132,52 109,95,41 92,94,48 97,101,63 92,97,50 85,88,37 82,84,27 77,81,23 76,80,22 78,85,37 147,100,39 117,71,30 99,61,15 231,146,52 255,209,101 255,205,98 255,204,94 255,197,97 154,103,34 96,69,26 96,69,35 100,76,39 94,77,40 95,77,35 94,73,32 95,72,32 97,70,27 101,71,27 118,79,38 117,84,36 236,138,76 255,162,102 172,107,50 105,75,29 89,63,24 94,68,29 88,62,23 93,67,28 88,62,23 86,60,21 89,66,26 92,69,29 96,73,33 102,81,40 93,75,33 95,72,30 97,70,34 104,74,30 130,105,48 88,66,30 84,64,32 86,64,28 95,73,37 82,63,26 79,60,21
255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,175 255,232,171 255,228,166 255,227,166 255,222,157 255,216,143 255,194,104 255,188,90 255,192,97 255,203,118 255,205,120 255,199,117 255,206,124 255,203,117 255,188,91 255,185,80 255,187,79 255,180,72 255,185,86 203,105,18 214,119,36 245,151,63 235,138,46 255,188,91 255,192,88 255,198,79 255,204,87 255,213,91 255,213,97 255,214,100 255,217,100 255,220,106 255,224,109 255,227,113 255,232,121 255,236,124 255,240,129 255,245,135 255,246,136 255,246,137 255,249,141 255,253,148 255,253,148 255,252,152 255,253,154 255,254,156 255,254,156 255,254,156 255,255,156 255,254,156 255,254,156 255,255,156 255,253,154 255,254,148 255,252,148 255,254,146 255,253,148 255,253,148 255,253,150 255,254,151 255,250,150 208,150,52 228,165,75 156,123,44 117,102,41 97,103,53 90,99,43 83,87,31 89,89,30 81,81,20 78,78,17 75,78,16 71,73,16 78,80,27 128,85,40 96,65,14 91,55,8 240,155,57 255,209,95 255,213,97 255,212,95 255,195,82 161,115,45 96,68,30 89,62,28 93,70,30 95,73,35 96,78,36 97,76,35 94,71,31 96,73,31 111,77,32 137,94,49 109,76,26 196,127,71 195,133,77 129,84,36 90,62,24 90,64,25 89,63,24 89,63,24 88,62,23 88,62,23 88,62,23 89,66,26 94,71,31 94,71,31 95,72,32 97,76,35 101,80,37 98,72,31 110,86,33 109,87,38 75,57,27 76,59,31 86,67,40 79,61,31 78,58,26 82,63,26
255,234,180 255,234,180 255,235,181 255,234,181 255,234,181 255,233,183 255,233,183 255,234,181 255,231,172 255,224,160 255,220,150 255,215,147 255,216,145 255,217,143 255,215,140 255,204,120 255,199,100 255,200,101 255,208,120 255,219,143 255,228,166 255,229,164 255,218,137 255,202,105 255,194,86 255,188,81 255,177,66 255,186,116 118,63,18 135,73,17 119,54,0 156,91,31 120,58,29 155,86,46 255,213,126 255,223,110 255,229,124 255,233,129 255,237,133 255,237,132 255,239,132 255,239,134 255,243,136 255,243,135 255,238,126 255,237,123 255,237,129 255,242,128 255,247,140 255,251,144 255,252,144 255,254,144 255,254,146 255,251,148 255,253,148 255,253,150 255,253,154 255,254,154 255,254,154 255,253,154 255,253,154 255,254,154 255,253,154 255,253,150 255,253,146 255,253,144 255,252,142 255,251,142 255,227,120 127,105,38 100,69,7 95,71,20 81,63,19 96,82,39 95,94,42 91,93,36 87,90,26 88,87,22 82,81,16 83,81,21 84,84,25 80,75,22 70,60,18 44,40,3 112,91,48 156,98,36 255,218,108 255,213,100 255,209,97 255,206,93 255,195,95 119,85,26 89,63,24 89,62,26 92,69,29 92,69,29 92,70,32 97,76,35 97,78,39 97,80,43 118,86,44 184,128,65 126,90,32 101,73,33 93,67,26 89,63,24 89,63,24 86,63,23 89,66,26 91,67,30 88,64,27 93,67,28 93,70,30 95,72,32 96,70,31 96,70,31 95,72,32 95,72,32 95,71,34 102,75,30 102,80,35 79,57,23 73,54,29 78,64,39 74,57,33 70,51,26 74,58,27 77,57,27
255,235,181 255,235,181 255,236,182 255,236,182 255,235,181 255,233,183 255,233,183 255,235,181 255,232,176 255,229,170 255,233,176 255,230,171 255,232,171 255,232,169 255,233,176 255,232,175 255,233,176 255,234,178 255,232,179 255,235,179 255,235,181 255,235,177 255,231,174 255,233,169 255,230,160 255,231,162 255,196,139 75,39,17 75,41,19 78,43,18 75,39,17 81,43,33 89,48,30 96,49,26 137,73,47 255,222,143 255,230,134 255,230,132 255,230,129 255,228,124 255,223,111 255,224,114 255,226,114 255,223,105 255,223,104 255,224,107 255,227,110 255,229,111 255,231,119 255,234,123 255,233,121 255,235,121 255,234,126 255,235,126 255,237,123 255,243,133 255,248,138 255,249,136 255,250,138 255,245,131 255,247,135 255,255,145 255,252,145 255,252,143 255,250,140 255,251,142 255,249,142 238,194,114 98,77,23 91,83,31 80,70,19 83,76,19 81,68,16 79,66,18 75,66,19 84,79,26 83,79,21 83,82,17 82,80,18 87,85,23 75,70,17 75,61,18 71,51,19 65,68,19 66,74,21 81,67,11 255,216,124 255,214,116 255,213,117 255,210,107 218,154,69 103,70,22 87,65,27 92,68,31 98,75,35 94,68,29 89,70,31 91,70,29 91,67,32 95,73,35 119,89,45 141,107,48 103,73,27 91,65,24 105,80,36 95,69,30 89,63,24 86,62,25 93,69,32 98,74,37 94,70,33 95,72,32 95,72,32 96,73,33 94,68,29 97,71,32 93,70,30 94,71,31 95,71,36 109,83,33 83,61,23 76,58,26 74,57,29 74,55,28 75,54,31 72,51,24 78,55,24 86,60,21
255,236,182 255,236,182 255,236,182 255,236,182 255,235,181 255,233,183 255,233,183 255,236,179 255,235,181 255,235,179 255,234,176 255,230,174 255,231,172 255,231,170 255,232,175 255,232,177 255,234,178 255,235,176 255,234,182 255,235,181 255,231,176 255,229,162 255,222,155 255,223,153 255,222,146 255,221,149 122,64,31 91,49,36 87,49,32 59,31,18 59,32,14 63,33,16 72,38,18 79,42,18 110,53,24 233,155,86 255,207,110 255,211,105 255,212,103 255,209,97 255,212,93 255,213,98 255,215,99 255,214,95 255,217,101 255,218,103 255,222,106 255,225,105 255,226,110 255,229,117 255,231,119 255,233,119 255,234,122 255,235,122 255,235,122 255,238,124 255,238,128 255,238,128 255,243,129 255,236,120 255,241,126 255,246,134 255,243,133 255,241,129 255,245,133 255,247,135 255,221,122 99,71,13 83,73,24 90,82,32 70,65,14 72,69,18 77,72,21 86,78,28 84,76,24 76,68,18 77,69,15 80,78,16 76,74,12 79,77,15 74,69,14 75,61,16 61,43,13 63,66,17 64,71,23 65,71,19 255,208,143 255,228,146 255,219,135 255,212,122 178,122,46 96,64,22 87,65,27 89,65,28 94,71,31 87,61,22 86,64,26 87,63,26 93,66,32 98,74,37 108,78,34 113,87,35 94,67,24 90,64,25 95,69,28 90,64,25 88,62,23 85,61,24 87,63,26 93,69,32 95,71,34 96,73,33 96,73,33 94,71,31 93,67,28 96,70,31 92,69,29 92,69,29 93,70,30 104,78,28 109,89,43 82,65,30 72,53,28 72,53,26 71,50,27 72,51,24 77,54,25 108,81,34
255,227,174 255,216,162 230,189,132 244,198,141 252,204,146 255,213,155 255,225,164 255,225,158 255,221,153 255,213,142 255,213,130 255,209,120 255,212,122 255,212,126 255,213,124 255,210,124 255,216,142 255,224,158 255,225,153 255,221,147 255,213,132 255,204,105 255,201,92 255,201,90 255,199,86 255,177,68 89,41,23 75,39,21 70,35,20 68,35,24 60,28,14 69,34,19 58,33,14 61,34,16 85,42,23 155,76,35 255,191,90 255,208,91 255,211,93 255,212,94 255,213,92 255,212,93 255,214,95 255,215,96 255,216,100 255,219,104 255,225,108 255,225,108 255,227,110 255,228,113 255,231,115 255,232,118 255,233,118 255,233,118 255,234,118 255,237,122 255,238,123 255,238,123 255,237,122 255,236,122 255,237,124 255,238,122 255,240,125 255,246,130 255,241,135 255,244,133 142,97,22 77,72,21 73,68,25 88,78,29 67,61,15 68,63,20 76,69,28 78,71,28 76,67,20 73,65,15 73,63,10 90,81,21 92,89,22 85,82,17 81,79,19 73,70,15 70,69,17 66,67,19 61,69,18 63,68,21 81,70,26 255,234,170 255,233,164 255,231,146 250,190,122 115,85,41 91,66,22 87,66,25 88,65,25 86,63,23 86,63,23 89,63,24 91,65,24 112,87,41 104,79,33 108,83,39 97,71,32 93,70,30 91,68,28 92,68,31 95,71,34 92,70,32 91,69,31 91,72,33 94,72,34 94,73,32 99,76,36 93,70,30 94,68,29 90,64,25 93,67,28 94,68,29 93,69,32 114,88,34 97,77,27 73,56,19 68,49,24 68,49,24 69,50,23 72,54,24 78,55,24 108,79,28
255,226,160 255,204,137 236,187,120 188,147,86 178,129,62 223,162,78 255,202,107 255,205,111 255,205,108 255,204,107 255,202,103 255,205,108 255,211,116 255,212,112 255,205,102 255,201,98 255,202,96 255,203,100 255,208,111 255,204,99 255,198,94 255,199,86 255,197,79 255,198,82 255,197,85 206,117,32 86,43,24 68,38,21 62,32,15 89,53,35 115,71,45 138,87,59 138,93,60 126,85,56 93,51,27 141,73,37 216,116,41 255,198,89 255,214,95 255,214,95 255,214,92 255,213,94 255,213,94 255,217,97 255,217,101 255,221,106 255,224,107 255,228,111 255,230,113 255,230,115 255,233,114 255,236,117 255,237,118 255,235,119 255,236,120 255,240,124 255,242,126 255,240,124 255,245,128 255,247,129 255,247,131 255,247,129 255,248,136 255,249,138 255,245,142 255,247,135 110,83,20 72,69,18 68,61,22 85,75,26 71,62,17 63,51,25 120,104,89 109,95,68 88,72,30 81,68,18 100,88,31 110,97,34 105,91,23 92,87,18 85,83,21 78,78,17 73,73,14 72,71,19 65,68,19 65,67,23 64,66,22 194,160,119 255,241,178 255,239,185 255,242,185 226,194,121 109,77,33 94,71,31 87,66,25 89,63,24 86,62,25 88,65,25 95,69,28 107,82,34 96,74,29 97,70,34 91,65,24 88,69,30 88,69,30 85,66,29 88,69,32 90,71,34 93,71,33 92,70,32 92,73,34 93,72,31 96,73,33 93,70,30 95,69,30 88,62,23 94,68,29 95,69,30 91,68,26 112,86,34 77,55,19 69,51,21 68,50,20 69,51,21 69,50,23 71,51,19 69,51,19 72,50,14
255,216,131 255,211,126 255,196,124 184,131,65 140,104,46 155,114,46 198,139,64 244,160,75 255,183,91 255,196,104 255,195,93 255,198,89 255,198,89 255,202,94 255,198,90 255,197,84 255,197,83 255,196,81 255,197,85 255,198,90 255,197,87 255,197,83 255,202,84 255,204,86 255,208,95 148,77,4 97,49,24 64,33,14 92,56,34 121,75,47 146,88,53 155,98,58 164,104,61 164,104,63 134,71,38 130,61,28 191,95,39 255,186,81 255,214,91 255,213,94 255,217,100 255,220,102 255,221,103 255,221,104 255,227,108 255,229,109 255,233,116 255,232,118 255,234,119 255,237,121 255,237,120 255,237,121 255,242,124 255,243,125 255,244,128 255,244,128 255,248,136 255,249,140 255,253,148 255,252,152 255,253,150 255,254,150 255,254,156 255,253,158 255,253,156 255,253,152 163,131,56 76,64,27 77,63,34 90,77,29 78,68,26 72,57,37 85,68,40 84,67,30 83,67,23 100,91,31 106,97,39 103,92,28 97,87,20 84,81,16 78,76,14 76,74,16 74,69,14 75,70,19 70,67,23 65,65,20 64,66,20 67,65,16 255,229,184 255,244,195 255,244,195 255,234,179 198,157,108 128,98,42 89,66,26 87,61,22 89,63,24 91,65,26 90,64,25 96,70,29 95,69,30 94,70,33 92,68,31 89,65,28 91,67,30 86,62,25 91,67,30 90,69,28 97,75,37 94,72,34 95,76,37 97,79,37 100,77,37 96,73,33 93,67,28 90,62,24 90,64,25 90,64,25 89,63,22 88,64,27 84,62,28 76,56,24 71,51,21 73,49,23 70,50,18 71,51,19 71,51,19 68,48,18
255,213,143 255,203,130 227,177,115 162,123,66 134,110,57 137,106,55 133,98,44 144,112,55 180,139,71 201,150,83 237,168,87 255,183,93 255,197,102 255,208,114 255,214,117 255,213,117 255,214,124 255,215,125 255,217,135 255,216,132 255,217,131 255,215,123 255,216,117 255,221,124 255,221,132 148,82,27 103,52,26 65,31,11 96,60,31 125,75,44 142,87,56 150,95,54 136,82,46 155,101,65 165,100,59 126,58,22 180,86,36 255,199,92 255,216,95 255,215,96 255,217,99 255,219,100 255,219,98 255,224,102 255,226,109 255,229,111 255,233,117 255,235,121 255,236,122 255,238,123 255,238,124 255,242,132 255,249,142 255,253,152 255,253,154 255,254,154 255,253,158 255,252,158 255,254,156 255,254,156 255,251,158 255,255,156 255,252,158 255,253,158 255,253,158 255,255,157 246,209,124 112,83,50 110,93,46 113,105,51 90,84,36 85,76,31 67,56,12 77,69,17 103,93,26 104,93,31 105,93,34 101,89,21 92,82,15 86,79,20 77,73,15 77,72,17 72,69,16 71,67,21 71,66,23 68,65,21 65,65,20 64,66,20 98,87,41 255,245,203 255,244,198 255,236,187 255,214,162 169,132,77 96,68,28 88,62,23 88,62,23 90,64,25 94,68,29 104,77,32 100,75,29 87,63,26 89,65,28 91,67,30 89,65,28 87,63,26 88,64,27 94,73,32 94,71,31 93,74,35 93,69,32 90,68,30 100,78,40 99,77,39 97,71,32 91,65,26 89,63,24 90,64,25 89,63,24 88,65,25 86,62,27 78,56,22 67,50,22 67,48,21 67,49,19 68,49,22 70,49,22 73,50,21
228,195,145 211,178,128 181,148,98 185,154,101 141,116,70 115,94,53 108,87,44 115,90,44 120,94,44 128,99,48 151,120,56 188,149,76 189,145,76 203,161,96 246,204,141 255,227,170 255,237,185 255,240,185 255,237,181 255,230,160 255,230,165 255,226,154 255,223,152 255,236,172 255,231,181 193,138,93 108,52,30 66,35,16 90,59,38 113,71,49 107,65,41 160,101,55 117,65,33 119,78,51 176,109,64 138,65,22 167,83,37 255,224,122 255,239,130 255,237,134 255,240,130 255,241,131 255,243,132 255,245,135 255,248,137 255,246,138 255,249,142 255,249,143 255,252,149 255,253,149 255,255,150 255,254,154 255,253,154 255,253,156 255,253,156 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,254,154 255,253,152 183,153,70 96,82,24 95,85,36 102,97,46 98,93,42 88,83,30 93,84,24 101,93,30 105,94,32 102,89,28 100,87,24 97,83,17 88,76,17 82,74,20 76,67,20 77,68,23 71,67,21 71,67,21 68,65,21 70,67,23 68,66,19 65,71,19 67,75,22 73,80,25 237,217,169 255,230,184 255,224,170 165,125,71 123,91,45 94,67,31 96,70,29 137,105,59 99,72,29 113,83,39 101,74,29 88,62,21 88,65,25 86,63,23 87,63,26 86,62,25 85,61,24 93,72,29 88,67,26 88,66,28 90,68,30 86,64,26 94,72,34 92,70,32 94,73,32 93,72,31 97,69,29 95,67,29 93,67,26 88,65,25 84,60,25 79,57,23 72,53,18 71,52,17 69,49,17 66,47,20 70,50,20 72,52,20
168,135,85 172,139,87 172,139,89 144,113,64 133,108,64 105,87,45 105,87,43 105,84,41 108,86,39 116,91,43 139,109,51 159,125,62 155,125,69 127,98,47 145,114,54 175,136,75 238,196,142 255,236,187 255,241,187 255,238,176 255,242,188 255,240,194 255,241,192 255,241,194 255,242,198 255,240,195 118,66,34 80,42,21 74,45,23 101,61,38 110,63,40 136,76,37 162,93,53 153,88,49 176,103,60 255,152,81 214,145,89 255,242,163 255,246,169 255,246,171 255,250,158 255,251,158 255,253,158 255,253,156 255,253,156 255,252,156 255,252,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,254,156 255,253,156 255,252,158 255,253,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,158 255,253,158 255,253,162 255,244,161 95,79,25 96,81,41 88,73,35 84,72,31 79,70,25 68,61,20 91,80,34 100,86,41 100,87,39 95,81,25 93,80,17 91,78,17 87,75,20 78,70,20 76,67,20 77,66,22 75,68,25 73,66,23 70,67,23 70,67,23 70,68,21 68,71,20 67,73,21 69,76,21 78,87,29 105,100,45 110,96,42 142,115,50 127,106,54 116,87,36 150,117,67 147,111,53 108,83,26 94,71,29 89,64,20 88,62,21 89,63,24 87,64,24 87,63,26 88,61,25 87,60,24 87,66,25 88,67,26 88,62,23 88,61,25 86,62,25 89,65,28 86,62,25 94,68,29 97,76,35 102,76,35 102,77,31 102,77,33 88,65,23 90,63,27 84,60,25 78,56,22 72,53,18 70,50,18 70,50,18 69,49,17 68,48,18
158,124,63 165,131,72 167,131,80 170,137,87 153,123,77 116,90,49 116,90,49 111,88,46 116,94,47 120,96,45 141,111,53 164,135,74 168,140,84 136,107,56 138,102,44 165,124,56 234,193,136 255,236,184 255,242,195 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,242,195 185,132,91 109,51,25 84,38,20 102,61,32 105,65,40 106,60,32 177,110,67 153,88,47 175,105,58 255,202,127 255,247,184 255,249,180 255,247,173 255,246,176 255,251,166 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,255,169 99,83,29 88,75,23 66,51,15 50,35,13 64,53,18 66,55,9 80,67,19 93,82,36 97,83,38 94,80,24 91,78,17 89,77,18 86,76,23 79,71,21 75,69,23 76,67,22 74,67,24 74,67,26 73,68,25 73,68,25 70,71,21 67,74,19 70,74,18 72,79,20 75,82,25 79,87,23 74,89,25 102,97,28 176,142,81 160,107,62 141,95,54 130,89,40 118,88,42 115,86,37 91,61,19 100,68,22 202,115,54 107,68,29 88,66,28 89,62,26 85,62,22 86,63,23 91,67,30 85,61,24 86,63,23 85,61,24 85,61,24 91,67,30 92,74,32 95,77,35 94,71,31 96,70,29 95,69,30 89,63,24 88,64,27 85,61,24 85,62,22 82,58,23 71,51,19 70,50,18 69,49,17 70,50,18
133,106,43 134,107,46 154,125,72 186,153,103 181,151,105 143,112,73 148,117,78 145,117,77 132,105,60 122,97,49 120,99,45 125,101,46 138,108,52 147,112,56 160,120,54 191,145,75 239,198,139 255,238,183 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,226,179 132,78,42 111,61,30 95,55,32 101,65,43 104,62,38 159,97,59 162,94,54 195,117,64 255,221,144 255,250,180 255,248,180 255,247,176 255,247,172 255,251,166 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 86,70,14 59,47,6 56,45,12 87,77,24 90,81,23 90,78,21 90,81,25 83,70,20 88,78,27 90,78,21 92,83,23 90,83,22 87,77,24 85,75,24 81,71,22 79,69,20 79,70,25 77,67,25 75,68,25 76,69,26 73,71,22 70,72,19 71,73,20 74,78,20 77,79,22 79,84,19 80,89,18 83,88,25 82,92,25 99,92,20 187,147,83 130,77,32 117,69,42 110,81,50 105,65,29 211,138,77 255,167,95 183,126,84 90,63,29 91,62,27 86,63,23 86,62,25 87,60,24 89,62,26 86,63,23 85,61,24 86,62,25 91,67,30 91,73,31 95,72,32 90,64,23 92,69,27 91,65,26 90,64,25 88,64,27 88,64,27 87,64,24 86,59,23 76,53,22 72,52,20 72,52,20 72,52,20
