255,230,176 255,230,176 255,231,177 255,230,176 255,228,176 255,228,174 255,231,176 255,228,174 255,228,174 255,228,174 255,228,176 255,228,176 255,228,174 255,227,176 255,226,174 255,228,169 255,227,169 255,229,172 255,229,174 255,228,171 255,226,168 255,224,162 255,219,154 255,220,155 255,226,165 255,226,165 255,229,164 255,232,166 255,236,162 255,238,161 255,238,162 255,239,163 255,237,146 255,238,143 255,252,148 255,252,148 255,253,152 255,253,152 255,255,156 255,255,156 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,252,161 255,240,161 255,239,160 255,250,159 156,124,42 119,109,58 102,108,69 91,98,54 100,98,51 255,227,179 255,226,164 233,165,106 255,204,143 255,224,159 255,222,150 255,218,141 192,147,83 104,77,34 98,72,33 106,83,41 93,71,33 95,73,35 91,64,30 92,64,26 129,86,37 142,92,46 107,73,28 94,67,22 90,64,25 91,65,26 90,64,25 87,61,22 88,62,23 89,63,24 94,71,31 95,72,32 96,73,33 93,70,30 94,66,28 86,59,23 91,64,28 80,56,19 81,58,18 94,63,26
255,232,178 255,232,178 255,231,177 255,232,178 255,232,178 255,231,177 255,232,176 255,233,179 255,232,180 255,232,178 255,231,179 255,230,177 255,224,160 255,224,162 255,217,155 255,211,141 255,211,138 255,219,153 255,212,138 255,197,114 255,194,110 255,188,98 255,180,83 255,184,85 255,200,111 255,197,101 255,199,103 255,201,109 255,215,113 255,216,108 255,218,116 255,225,129 255,224,111 255,228,112 255,232,119 255,233,119 255,235,122 255,236,122 255,238,128 255,243,133 255,245,137 255,253,150 255,254,156 255,254,156 255,253,158 255,254,156 255,254,156 255,254,156 255,255,156 255,254,156 255,254,156 255,254,156 255,253,154 255,246,150 255,245,144 151,112,30 97,94,43 97,101,63 86,95,51 81,89,36 79,82,33 69,76,30 215,165,105 114,69,25 176,107,42 255,210,112 255,204,106 255,199,94 181,135,67 94,71,29 100,76,39 98,75,33 95,76,37 92,73,34 95,66,31 98,70,30 132,89,42 202,122,67 241,157,95 127,91,29 93,67,28 94,68,29 88,62,23 88,62,23 86,60,21 96,70,31 95,72,32 101,78,38 96,73,33 96,73,33 103,76,31 120,95,38 85,63,29 87,63,26 95,72,32 87,60,24
255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,233,173 255,227,165 255,227,166 255,220,152 255,201,121 255,188,90 255,194,105 255,207,122 255,199,117 255,204,121 255,191,101 255,185,80 255,184,77 255,183,84 203,105,18 226,122,33 243,147,60 255,188,91 255,195,80 255,204,87 255,213,91 255,214,100 255,216,101 255,220,106 255,227,114 255,232,121 255,236,124 255,243,133 255,246,136 255,246,137 255,251,144 255,253,148 255,252,152 255,254,154 255,254,156 255,254,156 255,254,156 255,254,156 255,255,156 255,253,154 255,254,146 255,254,146 255,253,148 255,253,150 255,254,151 236,185,91 229,162,65 156,123,44 111,108,55 95,104,48 83,87,31 88,88,29 80,80,19 75,78,16 70,74,20 113,70,25 96,65,14 155,90,30 255,213,103 255,213,97 255,212,95 176,130,60 96,68,30 91,64,28 95,72,32 96,78,36 93,72,31 94,71,29 111,77,32 118,82,35 168,113,61 195,133,77 99,66,27 88,62,23 89,63,24 89,63,24 89,61,23 88,62,23 94,71,31 94,71,31 95,72,32 98,80,36 95,72,32 110,86,33 90,68,30 74,57,29 86,67,40 76,58,26 83,64,29
255,234,180 255,235,181 255,234,181 255,234,181 255,233,183 255,234,183 255,231,172 255,218,151 255,213,145 255,214,143 255,216,142 255,215,139 255,210,111 255,210,117 255,221,145 255,229,167 255,230,158 255,212,122 255,201,93 255,192,83 186,106,36 114,59,14 144,75,19 147,83,14 113,51,22 202,126,61 255,226,113 255,232,127 255,238,135 255,240,135 255,239,132 255,243,138 255,244,136 255,235,123 255,235,123 255,235,126 255,242,135 255,247,140 255,254,144 255,254,146 255,252,148 255,253,148 255,253,154 255,254,154 255,253,154 255,253,154 255,253,152 255,252,152 255,253,146 255,253,142 255,251,142 232,181,74 98,76,13 95,65,7 79,61,17 89,82,41 86,88,31 84,87,23 86,85,20 83,79,17 84,84,25 72,61,15 51,47,10 97,76,33 255,188,94 255,212,99 255,212,100 255,206,105 137,103,44 89,63,24 93,66,30 97,71,30 92,70,32 95,76,37 97,80,43 120,88,46 171,124,61 110,79,30 89,63,22 90,64,25 87,64,24 92,69,29 89,65,28 94,70,33 94,71,31 97,71,32 93,67,28 95,72,32 95,72,30 98,70,32 96,74,29 74,54,24 74,60,35 74,57,33 74,55,28 74,58,25
255,236,182 255,236,182 255,237,183 255,235,181 255,233,183 255,236,181 255,235,181 255,234,176 255,232,176 255,231,172 255,231,174 255,234,178 255,234,178 255,235,178 255,235,181 255,231,176 255,225,158 255,226,158 255,229,153 255,218,161 95,53,40 80,42,25 57,32,13 66,37,17 78,44,24 95,48,25 215,137,68 255,211,114 255,215,108 255,212,102 255,212,93 255,214,98 255,215,96 255,218,102 255,222,107 255,224,107 255,228,112 255,232,120 255,233,119 255,235,123 255,236,123 255,238,124 255,241,131 255,243,129 255,240,124 255,241,126 255,248,136 255,244,132 255,246,134 255,248,140 130,102,44 83,73,24 82,74,22 74,71,18 85,80,29 83,75,25 78,70,20 82,74,20 81,79,17 79,80,14 75,70,15 77,60,23 60,63,14 65,72,24 123,97,45 255,222,138 255,217,133 255,193,101 101,69,27 88,66,28 95,71,34 91,65,26 85,63,25 88,64,29 94,70,33 113,83,39 106,76,30 90,64,25 96,70,29 89,63,24 86,62,25 88,64,27 93,69,32 95,71,34 96,73,33 93,67,28 94,68,29 92,69,29 94,71,29 101,73,33 97,77,31 79,60,33 72,53,26 71,50,27 74,54,24 87,63,26
255,227,174 236,193,137 239,193,136 252,204,146 255,222,164 255,224,160 255,221,153 255,214,137 255,209,120 255,212,122 255,212,124 255,211,124 255,216,142 255,228,156 255,221,147 255,213,132 255,199,94 255,202,90 255,199,86 133,57,1 78,42,24 70,35,20 63,30,19 65,30,15 58,33,14 69,38,19 140,61,20 255,191,90 255,209,90 255,213,92 255,213,92 255,214,95 255,215,96 255,216,100 255,220,104 255,225,108 255,227,110 255,228,111 255,231,117 255,233,118 255,233,118 255,236,122 255,238,123 255,237,122 255,236,122 255,237,124 255,239,123 255,245,129 255,241,135 255,241,130 82,77,26 73,68,25 78,69,22 65,60,17 76,69,28 76,70,24 76,68,18 73,63,10 94,88,24 85,82,17 81,79,19 72,71,17 66,67,19 61,69,18 67,63,28 255,237,185 255,233,164 255,228,140 133,103,59 91,66,22 87,63,26 87,64,24 86,63,23 89,63,24 110,85,39 104,79,33 101,75,34 93,70,30 91,68,28 93,69,32 94,72,34 91,69,31 95,73,35 95,72,32 99,76,36 96,70,31 90,64,25 93,67,28 95,68,32 108,81,38 97,77,27 72,53,26 68,49,24 69,50,23 72,54,22 92,69,29
255,217,141 255,199,124 205,156,87 169,128,60 242,172,94 255,199,110 255,206,108 255,202,105 255,202,98 255,210,107 255,208,98 255,201,90 255,199,88 255,201,98 255,202,95 255,195,85 255,197,83 255,199,86 255,201,85 99,43,19 74,44,27 68,37,18 115,69,41 151,95,59 153,98,57 131,76,45 127,64,29 203,104,47 255,208,87 255,212,94 255,213,94 255,214,92 255,216,96 255,220,102 255,225,108 255,228,112 255,229,117 255,232,115 255,237,118 255,237,118 255,236,117 255,237,123 255,240,124 255,245,133 255,250,140 255,251,136 255,251,142 255,253,150 255,249,146 255,247,150 74,70,24 68,61,22 76,65,19 69,58,23 117,101,84 94,72,34 83,74,18 97,88,28 104,93,29 96,86,17 79,79,16 78,76,18 75,70,19 68,65,21 62,68,18 71,71,28 255,237,191 255,238,184 255,228,168 122,84,36 97,66,29 89,63,24 86,63,23 90,64,25 109,82,37 96,69,33 92,68,31 90,68,30 88,66,28 88,66,28 91,70,29 93,71,33 93,69,32 92,73,34 95,72,32 94,71,31 90,62,24 94,68,29 90,64,25 100,78,33 76,54,20 71,50,23 71,51,19 69,51,21 72,53,18 68,48,16
255,210,127 255,202,127 183,138,76 133,104,53 138,109,46 167,120,57 221,151,75 253,172,91 255,188,87 255,199,91 255,204,94 255,204,90 255,203,90 255,204,92 255,206,100 255,209,112 255,210,103 255,214,99 255,216,108 103,47,23 72,38,18 96,61,34 134,80,46 150,94,56 152,95,55 156,91,52 131,61,28 187,87,35 255,215,94 255,214,92 255,215,98 255,217,101 255,219,104 255,226,109 255,229,113 255,233,118 255,237,122 255,238,125 255,238,125 255,249,133 255,251,142 255,252,144 255,253,148 255,252,152 255,254,154 255,254,156 255,255,156 255,252,158 255,254,156 255,254,158 112,88,62 90,72,40 100,88,49 80,70,30 74,59,23 80,66,21 103,94,34 105,96,38 97,87,20 90,79,15 76,74,16 76,71,16 74,68,20 71,66,23 64,67,18 64,64,21 141,119,74 255,241,196 255,237,188 247,200,148 111,77,32 88,62,23 86,63,23 87,61,22 98,71,28 96,70,29 95,71,34 88,64,27 92,68,31 86,62,25 93,72,31 94,73,32 90,71,32 92,70,32 101,79,41 96,73,33 92,64,26 89,63,24 89,63,22 89,66,26 86,62,29 68,50,20 70,50,20 67,49,19 71,51,21 70,50,18
228,195,145 194,161,111 190,159,106 141,116,70 107,89,47 111,89,44 120,94,44 137,107,49 184,145,72 189,145,76 228,187,119 255,224,166 255,237,185 255,237,185 255,230,160 255,230,165 255,222,151 255,231,164 255,231,181 111,52,22 77,46,27 90,59,38 107,65,41 135,85,54 117,65,33 153,104,66 162,89,46 167,83,37 255,236,123 255,239,132 255,240,130 255,243,131 255,245,135 255,248,137 255,249,142 255,249,144 255,252,149 255,254,149 255,254,154 255,253,154 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,254,154 255,246,149 102,88,30 95,85,36 102,97,46 87,82,29 93,84,24 105,94,32 104,91,30 100,87,24 93,80,17 83,74,16 76,67,20 71,67,21 71,67,21 68,65,21 69,65,17 65,66,18 67,75,22 108,105,52 255,228,182 255,224,170 137,96,51 98,68,26 96,70,29 115,86,37 108,78,34 101,74,29 89,63,24 87,63,26 87,63,26 86,62,25 92,71,28 88,67,26 92,70,32 86,64,26 94,72,34 93,72,31 92,71,30 97,69,29 90,64,25 89,66,26 84,60,25 74,51,22 71,52,17 69,49,17 68,49,22 72,52,20
165,132,82 172,139,87 148,117,68 133,108,64 104,86,42 107,86,45 111,89,42 126,100,46 154,120,57 151,121,65 128,97,44 152,116,56 223,181,127 255,241,192 255,241,179 255,242,188 255,241,194 255,243,191 255,241,197 241,193,150 82,44,23 86,57,35 111,69,45 99,53,27 159,90,50 160,92,52 255,185,114 253,184,128 255,247,167 255,248,170 255,250,158 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,253,156 255,252,156 255,252,156 255,254,156 255,253,156 255,253,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,158 255,254,163 107,79,11 97,82,42 86,71,33 78,66,25 67,60,21 86,75,29 101,88,40 95,81,25 91,78,15 90,78,19 78,68,17 76,67,20 73,66,23 73,66,23 70,67,23 73,69,23 70,71,21 68,74,22 73,82,26 85,80,25 106,92,38 143,111,54 121,94,49 179,146,96 132,101,39 96,73,31 88,63,19 88,62,23 87,63,26 87,63,26 88,61,25 86,65,24 90,69,28 88,61,25 88,61,25 88,64,27 91,64,28 95,74,33 101,75,34 102,75,32 91,68,26 91,64,28 81,56,26 70,51,16 70,50,18 70,50,18 68,48,16
144,115,52 150,120,64 178,145,95 160,130,84 126,98,58 131,103,65 121,94,49 123,102,48 141,113,57 159,128,75 143,107,49 166,129,60 246,205,148 255,244,195 255,243,196 255,243,196 255,243,196 255,243,196 255,242,195 255,242,195 118,59,29 96,48,23 103,63,38 88,47,27 159,97,55 167,99,59 255,188,113 255,252,182 255,248,178 255,247,174 255,251,166 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 173,144,68 79,68,22 53,39,10 81,70,24 85,75,24 81,71,18 93,79,34 90,78,21 90,78,19 88,79,21 82,74,22 78,69,22 78,68,19 74,67,26 72,67,26 72,70,23 71,72,22 70,74,20 75,79,21 79,87,21 83,89,21 80,89,20 172,152,91 126,78,35 107,64,29 108,81,38 93,61,19 207,124,55 225,142,77 92,68,33 85,62,22 88,62,23 88,64,27 82,59,19 84,61,21 87,63,26 92,71,30 96,73,33 89,63,24 102,76,37 93,67,28 87,63,26 82,58,23 84,60,27 72,52,20 72,52,20 70,50,18
118,93,47 123,98,52 163,134,85 196,160,109 171,141,99 149,116,79 149,121,83 109,86,44 111,89,42 123,96,49 156,120,58 183,146,75 219,177,114 255,238,186 255,244,197 255,244,195 255,244,195 255,245,197 255,244,197 255,244,197 255,229,186 255,235,198 91,58,33 89,53,33 140,78,49 186,111,66 255,171,92 255,250,184 255,248,180 255,246,176 255,248,166 255,253,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 212,180,96 94,82,27 89,80,33 92,82,29 90,78,23 87,78,20 85,72,22 88,79,23 90,83,24 86,79,22 90,80,29 87,77,28 80,72,22 77,68,23 76,69,28 73,71,22 72,70,21 75,74,20 77,80,20 77,80,20 80,83,21 80,88,22 83,94,24 108,98,29 127,87,51 65,44,31 139,102,76 150,78,30 213,131,75 88,61,27 89,60,25 86,67,30 85,63,27 85,61,24 87,63,26 88,65,25 93,72,31 96,70,31 100,74,35 93,67,28 93,67,28 89,63,24 95,69,30 89,65,30 79,57,23 80,56,23 76,56,24
110,85,41 109,84,40 108,86,39 135,105,59 158,124,79 148,116,72 125,98,53 116,94,49 115,94,42 126,100,48 137,107,49 163,129,66 191,151,85 203,164,93 255,222,168 255,245,200 255,244,199 255,246,200 255,246,200 255,245,200 255,244,197 255,246,200 255,245,206 96,67,45 141,90,64 183,108,63 255,172,87 255,246,189 255,248,182 255,247,176 255,247,174 255,251,164 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,247,158 105,86,20 100,94,28 93,83,30 87,78,31 92,79,29 87,74,24 89,82,25 90,83,22 91,84,27 92,85,28 86,78,26 84,76,24 80,71,26 77,67,25 75,69,23 75,69,23 78,72,24 78,74,26 79,76,23 79,79,18 79,82,18 86,90,23 91,95,26 138,119,92 54,41,34 62,44,39 74,55,41 72,51,38 101,87,73 157,138,124 179,150,126 140,112,85 88,61,25 91,68,28 93,70,30 94,71,31 92,64,26 93,70,30 100,77,37 97,71,32 96,70,31 91,65,26 93,67,28 85,61,24 88,61,25 80,58,24
128,98,42 132,104,46 126,97,46 127,96,47 147,115,58 119,93,43 109,88,45 111,89,40 120,95,38 132,104,48 127,101,49 133,111,46 137,108,45 165,124,56 200,150,67 247,196,116 255,230,167 255,244,195 255,246,200 255,247,205 255,246,204 255,246,204 117,76,45 111,69,45 127,72,41 177,106,64 255,158,72 255,250,191 255,250,186 255,248,184 255,250,174 255,250,166 255,252,156 255,252,154 255,251,154 255,252,154 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,253,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,255,161 127,107,46 94,81,33 79,66,32 80,65,29 88,73,22 88,74,20 94,85,27 93,86,27 96,89,30 91,84,27 84,76,22 79,71,17 77,68,21 76,68,18 78,67,23 77,68,23 77,68,23 77,68,23 75,74,20 73,72,16 77,80,18 87,88,22 95,92,41 85,76,61 47,34,31 67,54,49 63,46,38 78,66,56 65,56,50 124,122,120 116,116,111 115,115,115 128,114,96 95,73,37 92,69,29 91,65,26 86,63,23 92,69,29 95,74,33 93,70,30 95,69,30 95,69,30 96,70,31 95,71,34 85,61,26 86,59,25
