255,218,175 255,218,177 255,220,174 255,219,177 255,220,178 255,219,177 255,218,175 255,220,178 255,219,175 255,220,178 255,220,178 255,220,176 255,219,175 255,219,175 255,220,176 255,219,180 255,219,180 255,219,181 255,218,177 255,220,178 255,220,176 255,220,176 255,219,177 255,221,179 255,220,178 255,221,177 255,220,176 255,220,176 255,218,174 255,220,178 255,219,175 255,220,176 255,220,176 255,219,175 255,219,175 255,220,176 255,220,176 255,221,176 255,220,173 255,221,174 255,221,175 255,222,173 255,225,173 255,228,170 255,230,173 255,232,168 255,233,170 255,235,171 255,235,167 255,235,166 255,236,167 255,239,165 255,246,167 255,252,160 255,252,154 255,252,144 255,250,138 255,249,138 255,247,137 255,240,129 255,243,132 255,245,135 255,244,137 255,244,137 255,243,136 255,251,146 255,252,152 255,254,156 255,253,158 255,253,158 255,250,164 255,249,168 255,238,164 255,238,166 255,237,165 255,236,163 255,235,154 255,234,143 255,232,131 255,223,114 255,216,106 255,218,110 255,215,108 255,214,105 255,214,105 255,212,101 255,204,85 152,114,9 122,101,29 108,98,45 96,97,60 91,96,60 91,92,55 85,83,34 81,81,20 75,75,16 75,70,17 69,76,21 141,103,53 140,99,31 110,77,29 159,99,49 168,109,61 96,65,28 93,67,28 93,67,26 97,66,29 148,105,72 110,72,35 107,76,37 95,69,28 95,69,30 89,63,24 87,60,24 93,67,28 93,67,28 88,62,23 91,68,28 98,70,32 94,66,28 112,80,46 170,119,82 146,103,54 99,69,27 82,55,19 80,56,21 81,57,24 80,56,21
255,221,173 255,221,173 255,221,173 255,223,175 255,223,175 255,221,173 255,221,173 255,222,175 255,221,173 255,221,173 255,223,175 255,222,177 255,220,175 255,220,175 255,222,177 255,220,172 255,221,173 255,220,172 255,221,173 255,223,175 255,223,175 255,221,173 255,221,173 255,220,175 255,223,175 255,223,175 255,220,172 255,222,177 255,220,175 255,221,173 255,222,177 255,220,175 255,223,175 255,223,175 255,223,175 255,222,177 255,222,177 255,223,175 255,223,175 255,223,173 255,225,172 255,226,173 255,227,172 255,231,170 255,233,172 255,234,167 255,236,164 255,237,165 255,238,164 255,239,162 255,240,163 255,249,168 255,253,158 255,255,156 255,255,156 255,255,156 255,254,154 255,255,154 255,254,152 255,252,148 255,253,150 255,254,154 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,253,158 255,252,158 255,250,166 255,244,163 255,239,165 255,237,161 255,236,159 255,237,155 255,236,155 255,236,159 133,90,32 130,87,38 255,225,144 255,220,126 255,231,119 233,156,36 117,95,21 95,88,18 103,101,52 100,100,59 89,90,53 87,94,48 85,84,30 82,81,16 81,79,17 77,77,18 70,72,19 65,68,17 70,68,21 107,91,37 108,75,38 119,57,19 107,77,33 132,94,48 90,69,26 91,64,28 94,67,31 106,74,32 110,78,34 112,80,38 104,73,34 95,67,29 93,67,28 94,68,29 94,68,29 90,64,25 87,61,22 90,64,25 96,69,33 92,63,28 106,73,34 128,96,52 118,88,42 91,65,24 84,57,21 86,59,25 84,57,25 82,55,21
255,222,173 255,222,173 255,222,173 255,222,173 255,222,173 255,222,173 255,224,175 255,222,174 255,222,173 255,220,171 255,223,174 255,223,171 255,223,171 255,220,171 255,220,171 255,222,173 255,223,174 255,222,173 255,222,173 255,224,175 255,224,172 255,224,172 255,223,171 255,222,173 255,223,171 255,224,172 255,222,173 255,222,173 255,223,171 255,222,173 255,222,173 255,223,171 255,222,173 255,223,174 255,222,173 255,223,174 255,223,174 255,224,174 255,225,175 255,225,170 255,228,168 255,228,166 255,230,168 255,235,168 255,234,165 255,235,166 255,237,164 255,238,162 255,240,163 255,240,161 255,251,164 255,254,161 255,255,156 255,255,156 255,254,156 255,254,156 255,255,158 255,255,158 255,255,156 255,255,152 255,255,152 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,252,160 255,252,160 255,246,162 255,238,160 255,236,161 255,235,160 255,237,161 255,238,172 146,95,42 153,89,45 130,80,34 139,79,0 108,80,1 97,88,28 99,83,25 93,74,17 85,75,22 83,70,22 83,71,32 86,82,36 84,84,25 78,79,13 75,75,12 73,73,14 68,67,13 64,66,13 57,64,16 58,65,21 90,72,30 181,103,55 88,72,18 123,79,28 89,61,21 91,64,28 95,68,32 98,70,30 97,70,27 106,79,32 90,64,23 91,63,25 89,63,24 90,64,25 91,65,26 87,61,22 88,62,23 88,62,23 93,67,28 97,71,30 100,74,33 100,78,33 104,76,36 95,67,29 98,72,33 93,66,30 86,59,25 82,55,21
255,227,175 255,227,175 255,227,175 255,227,175 255,228,176 255,227,175 255,227,175 255,227,175 255,228,176 255,227,175 255,226,174 255,226,174 255,226,174 255,227,175 255,227,175 255,227,175 255,227,175 255,226,174 255,225,177 255,225,177 255,227,177 255,229,174 255,229,176 255,228,175 255,228,175 255,228,174 255,227,178 255,229,174 255,228,174 255,224,177 255,226,177 255,228,177 255,227,176 255,228,175 255,226,170 255,224,170 255,227,174 255,226,173 255,227,169 255,230,168 255,231,166 255,233,169 255,232,172 255,235,167 255,235,168 255,237,164 255,240,163 255,238,160 255,241,151 255,249,156 255,252,156 255,252,158 255,253,156 255,253,154 255,254,154 255,255,156 255,255,158 255,254,158 255,254,156 255,253,158 255,253,158 255,253,158 255,253,158 255,253,158 255,253,158 255,253,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,252,160 255,246,162 255,241,165 255,238,163 255,236,161 252,206,138 127,77,31 130,74,25 99,75,13 82,68,10 86,69,20 83,74,27 83,70,20 82,67,20 87,72,25 79,64,17 73,59,14 70,59,13 71,63,13 72,69,16 78,78,19 72,71,15 71,65,17 66,64,17 59,59,16 58,63,16 71,56,18 88,60,22 123,79,28 107,66,17 90,65,21 100,69,30 145,104,55 139,103,54 161,97,53 126,90,43 99,72,27 97,69,31 88,62,23 91,65,26 89,63,24 88,62,23 87,61,22 86,60,21 89,63,24 89,63,24 96,70,31 93,70,30 96,73,33 99,76,36 97,71,32 101,73,35 107,75,31 94,68,27
255,230,176 255,230,176 255,230,176 255,228,174 255,230,176 255,228,174 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,231,177 255,230,179 255,230,177 255,230,176 255,231,172 255,230,178 255,227,174 255,224,168 255,224,167 255,223,161 255,225,168 255,227,172 255,224,167 255,222,162 255,222,158 255,211,144 255,210,139 255,201,126 255,201,124 255,206,128 255,210,140 255,190,119 255,218,143 255,222,147 255,221,148 255,229,154 255,232,149 255,232,148 255,235,153 255,236,148 255,231,132 255,230,118 255,233,121 255,242,128 255,244,128 255,247,131 255,247,137 255,251,142 255,253,147 255,252,148 255,253,150 255,252,152 255,253,156 255,254,156 255,253,156 255,253,158 255,253,158 255,253,158 255,253,156 255,254,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,252,158 255,253,163 255,243,160 255,240,163 255,238,163 255,242,157 185,134,79 146,116,47 83,75,21 68,71,11 73,69,21 83,72,28 77,66,20 78,69,22 74,69,16 81,76,23 82,79,24 80,75,22 70,61,16 69,62,19 70,69,17 71,68,13 77,77,18 72,74,17 67,65,16 71,66,25 67,54,20 61,40,13 95,72,32 88,67,24 91,66,22 99,66,27 146,101,53 141,96,48 254,155,98 224,144,78 138,95,35 104,77,34 90,64,25 94,68,29 88,62,23 90,64,25 88,62,23 88,62,23 93,67,28 93,67,28 100,74,35 98,75,35 94,71,31 98,75,35 98,72,33 100,70,24 131,101,43 101,75,34
255,232,177 255,232,177 255,231,176 255,232,177 255,233,179 255,231,177 255,231,177 255,231,177 255,232,178 255,232,178 255,232,178 255,231,177 255,230,176 255,233,178 255,232,179 255,232,178 255,232,176 255,231,175 255,231,176 255,232,173 255,224,164 255,220,152 255,215,146 255,219,156 255,212,139 255,210,132 255,205,124 255,215,139 255,212,143 255,202,120 255,193,100 255,187,89 255,186,85 255,184,83 255,183,75 255,174,65 229,124,23 214,117,27 255,150,47 255,195,85 255,197,90 255,201,96 255,208,98 255,211,99 255,213,96 255,218,103 255,223,108 255,223,106 255,226,109 255,229,113 255,230,115 255,234,120 255,236,121 255,235,120 255,234,119 255,237,120 255,239,128 255,241,131 255,245,138 255,251,148 255,254,156 255,253,158 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,254,154 255,253,154 255,255,156 255,255,156 255,254,154 255,253,158 255,254,156 255,254,156 255,253,156 255,248,152 255,241,147 255,238,141 255,235,143 255,233,142 126,88,22 103,89,21 62,62,21 75,65,25 83,73,22 73,63,21 62,55,14 69,62,19 74,68,22 77,67,27 76,69,26 73,64,17 71,61,19 69,62,21 66,61,18 74,68,20 72,63,18 72,57,21 71,58,24 66,65,29 97,78,41 89,72,33 98,73,29 106,74,28 116,79,39 121,79,37 130,88,50 249,156,99 249,155,103 126,81,33 91,63,23 91,65,26 91,65,26 88,62,23 89,63,24 88,62,23 88,62,23 91,68,28 93,70,30 95,72,32 100,77,37 101,80,37 98,75,35 95,72,30 104,74,28 122,101,47 81,62,27
255,233,180 255,233,180 255,233,180 255,233,180 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,233,178 255,232,177 255,232,177 255,232,177 255,232,177 255,231,175 255,231,173 255,230,168 255,227,166 255,223,158 255,215,145 255,196,117 255,193,104 255,196,107 255,203,124 255,200,118 255,200,118 255,207,122 255,196,111 255,192,94 255,184,85 255,183,71 255,181,76 255,186,97 249,154,75 151,79,33 134,68,18 156,86,24 184,107,33 232,142,46 255,203,93 255,206,89 255,208,90 255,212,100 255,216,100 255,217,100 255,225,110 255,228,113 255,233,121 255,236,123 255,240,126 255,242,131 255,246,134 255,248,136 255,252,146 255,252,148 255,254,150 255,252,152 255,253,154 255,253,154 255,254,156 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,253,156 255,252,152 255,253,150 255,253,146 255,254,146 255,254,146 255,254,144 255,252,148 255,253,146 255,249,142 255,249,142 255,242,131 255,238,128 255,237,124 255,238,125 255,234,130 150,103,24 101,77,53 62,51,32 85,74,30 80,71,24 70,60,20 70,57,23 79,65,51 92,77,66 69,55,26 76,62,19 73,63,14 73,59,16 70,61,14 67,64,11 71,68,17 68,62,14 66,56,16 51,45,9 54,58,18 83,68,32 93,76,37 94,73,32 105,73,29 119,80,37 136,85,32 116,78,30 141,96,52 125,86,43 95,62,25 89,63,24 93,67,28 89,63,24 89,63,24 87,61,22 87,61,22 89,63,24 94,71,31 93,70,30 93,70,30 94,71,31 93,72,31 101,75,36 98,76,31 118,92,42 86,64,26 74,55,28
255,234,180 255,234,180 255,234,180 255,234,180 255,234,178 255,234,180 255,234,180 255,234,180 255,234,180 255,234,180 255,234,180 255,234,180 255,234,180 255,233,174 255,224,158 255,220,150 255,216,147 255,219,149 255,216,141 255,215,141 255,197,107 255,195,93 255,202,105 255,208,117 255,218,147 255,220,154 255,225,168 255,205,123 255,198,107 255,189,86 255,186,87 177,112,73 97,56,36 93,50,33 91,48,33 84,43,25 84,48,28 84,42,20 105,50,19 147,69,25 247,162,86 255,218,112 255,233,131 255,237,132 255,241,137 255,239,132 255,245,137 255,246,139 255,239,125 255,238,128 255,238,124 255,242,126 255,243,129 255,249,144 255,251,144 255,249,142 255,251,144 255,252,147 255,252,147 255,253,147 255,252,152 255,252,154 255,253,152 255,252,152 255,253,150 255,252,152 255,253,156 255,252,154 255,253,150 255,252,146 255,250,140 255,247,139 255,246,134 255,246,134 255,242,128 255,241,128 255,243,128 255,243,131 255,245,129 255,240,135 255,248,145 168,118,33 108,78,34 103,75,19 106,91,28 102,94,42 82,76,30 75,65,27 65,52,29 100,86,61 84,67,30 86,67,28 78,69,13 85,76,18 86,78,15 90,84,20 74,74,15 73,72,18 67,60,17 56,53,11 58,58,17 71,58,24 95,73,37 97,78,41 102,76,37 126,90,41 183,132,75 118,78,26 93,62,23 96,68,30 89,63,24 88,61,25 88,61,25 93,69,32 92,69,29 93,70,30 94,71,31 95,72,32 100,74,35 90,64,25 95,69,30 96,70,31 97,71,30 98,70,30 110,84,32 102,76,35 72,52,22 74,55,30
255,235,181 255,235,181 255,235,181 255,235,181 255,235,179 255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,234,172 255,228,167 255,228,165 255,225,161 255,227,163 255,227,164 255,231,174 255,233,171 255,233,173 255,232,175 255,235,181 255,235,179 255,235,179 255,232,170 255,230,173 255,229,167 255,224,152 132,81,44 83,45,26 96,49,28 90,47,28 91,45,27 86,43,28 79,43,25 88,39,17 117,56,24 140,64,22 147,70,10 255,216,130 255,227,134 255,231,133 255,224,118 255,220,110 255,222,110 255,220,106 255,222,106 255,224,107 255,226,108 255,226,110 255,228,111 255,231,122 255,235,123 255,234,122 255,234,122 255,236,124 255,236,124 255,235,123 255,247,132 255,246,135 255,250,135 255,244,131 255,242,128 255,249,138 255,250,142 255,249,138 255,248,135 255,248,138 255,249,138 255,247,131 255,246,130 255,247,131 255,246,134 255,246,136 255,251,144 255,253,152 255,248,147 255,241,153 255,204,85 187,128,35 100,91,35 92,88,42 86,77,32 93,86,29 90,85,32 84,78,30 82,73,28 66,56,14 74,62,21 94,90,32 102,96,32 100,89,27 97,85,19 90,81,21 73,72,16 70,69,17 66,61,18 62,57,18 54,54,13 58,52,18 87,63,28 89,70,31 98,76,31 113,87,37 109,83,33 93,67,26 95,67,29 101,73,35 89,63,24 87,61,22 86,59,23 88,64,27 95,71,34 93,70,30 94,71,31 98,75,35 96,70,31 91,65,26 95,69,30 95,69,30 95,69,28 97,69,29 103,76,29 102,78,27 88,68,38 74,55,30
255,235,184 255,235,184 255,235,184 255,235,184 255,236,182 255,233,182 255,234,183 255,234,183 255,235,181 255,236,182 255,234,183 255,233,182 255,235,181 255,234,176 255,234,179 255,233,177 255,233,174 255,232,172 255,234,172 255,233,175 255,233,173 255,234,179 255,232,182 255,233,182 255,234,179 255,233,176 255,226,155 255,222,159 255,223,151 255,212,159 95,54,27 90,43,22 89,47,23 95,46,24 97,50,29 83,37,23 78,40,19 99,43,17 129,57,22 187,105,49 153,73,5 255,189,101 255,202,108 255,208,101 255,213,98 255,214,96 255,215,97 255,214,96 255,218,103 255,220,106 255,224,104 255,224,104 255,225,108 255,226,116 255,232,121 255,233,121 255,233,122 255,234,122 255,234,122 255,235,123 255,236,123 255,237,127 255,242,128 255,238,126 255,237,122 255,240,126 255,243,131 255,240,129 255,243,128 255,244,134 255,244,132 255,240,129 255,246,134 255,251,140 255,252,146 255,251,148 255,252,152 255,253,158 255,250,154 255,242,144 255,215,95 111,80,2 95,85,36 92,85,44 85,73,32 82,73,26 88,83,30 80,74,26 89,81,31 97,89,35 102,98,40 104,100,38 99,93,29 97,86,22 94,81,18 87,78,20 72,71,17 67,65,16 65,60,19 61,56,17 54,53,15 57,51,15 87,63,28 93,72,31 105,80,34 106,80,28 108,84,33 91,63,25 94,66,28 92,64,26 89,63,24 89,63,24 88,61,25 87,63,28 93,69,34 93,70,30 95,72,32 98,75,35 93,67,28 91,65,26 95,69,30 94,68,29 93,67,26 96,68,28 110,83,36 130,106,51 85,64,37 70,51,26
255,237,186 255,237,186 255,237,187 255,236,186 255,237,187 255,236,186 255,221,169 249,202,150 255,212,161 255,212,158 255,224,169 255,230,172 255,230,170 255,226,162 255,221,146 255,218,141 255,212,125 255,213,128 255,215,131 255,214,128 255,212,132 255,215,143 255,230,167 255,223,155 255,221,149 255,213,134 255,203,107 255,203,95 255,208,98 111,54,12 80,44,26 87,46,26 91,46,25 93,48,25 95,49,23 76,38,19 92,45,24 109,50,20 146,70,30 204,107,40 255,191,88 255,196,87 255,202,89 255,210,93 255,213,94 255,213,94 255,214,97 255,213,94 255,217,99 255,218,99 255,220,106 255,225,110 255,227,110 255,228,111 255,229,117 255,231,117 255,232,118 255,232,118 255,233,115 255,235,119 255,238,126 255,238,125 255,238,123 255,238,122 255,238,122 255,239,123 255,241,126 255,243,128 255,243,128 255,243,128 255,246,134 255,251,140 255,252,146 255,253,150 255,253,156 255,253,156 255,252,158 255,253,158 255,253,164 207,159,46 102,73,10 87,72,25 92,81,35 92,77,37 77,66,22 72,60,21 78,66,29 70,60,22 83,72,26 94,84,35 97,85,26 96,84,25 96,83,22 97,85,19 89,77,18 84,76,24 69,64,21 63,60,18 61,57,20 58,54,17 56,55,17 48,52,14 86,62,25 103,78,30 108,83,37 101,79,34 99,77,32 89,66,26 95,71,34 92,68,31 93,69,32 95,73,35 92,73,34 91,72,33 91,72,33 90,73,34 94,73,32 97,76,35 96,70,31 94,68,29 90,64,25 91,65,26 94,68,27 95,69,30 118,92,38 101,76,32 69,50,25 68,49,24
255,237,187 255,237,187 255,235,186 255,238,185 255,235,181 255,232,171 255,206,146 223,178,114 190,149,81 176,132,63 231,172,95 255,209,120 255,206,116 255,206,110 255,203,106 255,204,107 255,207,108 255,212,115 255,211,116 255,204,107 255,203,99 255,203,104 255,209,115 255,205,108 255,203,99 255,198,91 255,197,85 255,199,77 237,149,42 95,47,31 79,40,26 84,41,22 87,42,21 91,46,23 86,41,20 74,37,22 93,47,19 111,52,22 132,63,23 208,110,46 255,218,108 255,203,85 255,204,84 255,214,95 255,213,94 255,213,94 255,215,97 255,216,96 255,219,102 255,222,104 255,224,110 255,226,111 255,228,111 255,232,113 255,232,116 255,235,117 255,236,118 255,235,119 255,236,120 255,238,121 255,239,122 255,243,126 255,246,131 255,248,136 255,248,136 255,251,140 255,249,140 255,250,144 255,252,146 255,251,144 255,253,146 255,252,148 255,252,152 255,254,156 255,254,156 255,254,156 255,253,158 255,252,156 255,252,150 97,73,22 72,61,17 95,79,25 73,60,10 53,40,6 51,37,10 79,67,39 79,68,33 64,54,12 81,66,26 80,65,25 96,81,41 93,79,25 90,77,16 89,76,13 85,72,20 75,66,19 70,63,22 64,59,20 59,55,18 57,53,18 57,56,18 51,55,17 75,60,20 104,79,33 94,71,31 96,69,33 94,73,32 88,66,30 90,68,30 88,66,28 85,63,25 90,68,30 92,70,34 98,74,39 95,71,36 95,71,34 96,73,33 97,76,35 93,70,30 94,68,29 89,63,24 93,67,28 93,67,26 90,63,27 97,72,28 84,57,23 70,51,24 68,49,24
255,226,162 255,226,162 255,227,160 255,223,153 255,221,149 255,221,139 255,214,134 255,202,129 174,132,67 149,108,47 167,122,60 213,150,74 255,172,85 255,190,98 255,199,105 255,198,95 255,200,94 255,200,94 255,198,92 255,202,95 255,199,86 255,199,82 255,199,84 255,202,88 255,198,87 255,201,88 255,201,87 255,202,87 164,79,3 82,39,22 79,40,26 81,40,24 83,40,21 81,40,20 70,34,14 72,36,18 93,44,22 110,51,21 130,65,28 206,130,65 255,190,87 255,218,96 255,210,93 255,215,98 255,214,97 255,219,100 255,222,103 255,224,104 255,222,106 255,228,111 255,231,116 255,232,116 255,232,118 255,236,122 255,236,122 255,237,125 255,242,127 255,246,132 255,246,131 255,248,133 255,250,138 255,250,142 255,252,148 255,252,154 255,253,150 255,252,152 255,253,154 255,254,156 255,253,156 255,253,156 255,254,156 255,254,156 255,254,156 255,252,158 255,252,158 255,252,158 255,252,158 255,250,152 255,247,143 90,80,31 138,111,34 145,109,31 99,81,19 88,73,24 90,77,27 90,82,32 86,77,21 88,79,23 86,76,23 87,77,24 72,59,11 77,67,18 88,76,19 89,77,20 85,75,24 78,68,26 70,63,20 67,60,19 61,55,19 58,54,17 56,52,15 56,52,15 64,61,19 97,70,25 91,69,24 91,68,26 95,71,34 89,65,28 92,68,31 91,67,30 86,62,25 91,67,30 94,72,34 95,73,35 92,73,34 91,72,33 92,70,32 101,79,41 98,75,35 94,68,29 91,65,26 88,62,23 89,63,24 89,63,24 90,63,27 87,63,30 76,55,28 70,49,22
255,231,171 255,231,171 255,228,166 255,223,158 255,223,156 255,219,147 255,204,132 231,180,111 157,125,68 134,105,54 133,109,56 139,109,53 161,120,59 187,138,73 224,162,81 254,180,87 255,188,93 255,195,104 255,206,112 255,210,114 255,212,110 255,211,114 255,213,118 255,216,125 255,217,132 255,216,130 255,215,123 255,212,115 192,107,36 98,45,22 80,39,23 79,41,22 76,38,19 75,39,19 66,32,14 76,38,19 96,47,25 117,56,24 146,89,49 156,94,54 255,209,88 255,217,95 255,214,97 255,215,96 255,215,98 255,217,99 255,217,98 255,219,101 255,225,108 255,228,110 255,229,113 255,235,117 255,235,119 255,238,123 255,239,125 255,240,129 255,249,140 255,253,146 255,254,152 255,254,156 255,254,156 255,254,156 255,254,154 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,156 255,252,152 255,252,146 255,248,138 255,249,138 255,244,123 255,241,126 94,80,26 154,120,16 141,114,39 100,85,34 102,89,28 94,87,28 87,79,27 90,80,29 84,74,23 85,75,26 83,70,22 88,75,25 82,69,19 83,71,16 89,77,20 87,77,26 83,72,26 76,66,24 71,61,21 63,55,19 59,53,17 56,52,15 59,56,16 64,66,22 73,72,18 120,91,38 101,74,27 91,67,30 89,65,28 89,65,28 88,64,27 86,62,25 88,64,27 95,73,35 92,70,32 94,72,34 91,70,29 85,63,25 93,74,35 99,77,39 97,70,34 96,70,31 93,67,28 89,63,24 90,64,25 91,64,28 84,57,25 77,54,25 72,52,22
255,231,181 255,221,171 255,220,168 255,217,160 241,200,143 248,207,150 227,189,139 188,155,103 179,153,103 149,123,73 120,95,49 108,88,42 116,94,47 123,97,47 135,104,44 172,131,63 200,149,80 195,144,77 227,178,113 255,215,149 255,230,169 255,234,182 255,240,189 255,233,174 255,226,162 255,228,164 255,223,157 255,224,152 255,226,162 128,62,30 82,41,23 79,41,22 73,37,17 75,39,19 72,36,18 85,44,24 103,52,26 131,70,36 177,99,51 232,147,94 177,108,41 255,233,135 255,237,122 255,235,126 255,240,137 255,243,137 255,247,135 255,247,138 255,249,140 255,249,140 255,248,139 255,250,142 255,252,146 255,252,148 255,252,152 255,252,154 255,253,154 255,253,156 255,253,158 255,254,156 255,253,156 255,253,156 255,253,156 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,152 255,252,146 255,251,144 255,243,126 255,239,117 255,239,120 255,244,128 255,245,133 131,98,30 152,121,43 123,99,46 99,90,34 101,92,34 94,85,38 90,81,34 85,77,27 85,74,28 78,66,27 74,62,25 80,64,20 86,71,20 90,83,26 89,82,25 91,82,24 86,78,26 82,73,28 76,66,24 66,58,22 58,54,17 56,55,17 57,53,16 64,67,16 67,76,18 81,78,27 92,70,25 83,64,27 91,62,31 86,63,23 86,62,25 86,62,25 84,60,23 93,69,32 88,64,27 88,64,27 86,62,25 85,61,24 93,69,32 90,68,30 91,69,31 98,72,33 98,72,33 101,73,33 95,67,27 91,63,25 89,60,27 81,57,24 77,54,23
203,171,114 175,143,86 161,130,70 154,120,61 146,115,55 160,126,67 172,141,88 167,143,92 144,119,73 135,113,68 111,88,46 104,86,44 106,83,41 108,86,39 118,92,40 139,108,46 161,127,64 157,126,66 132,102,44 155,126,63 195,161,102 239,199,147 255,237,188 255,235,179 255,235,180 255,241,190 255,241,192 255,242,190 255,240,196 97,59,38 68,36,20 75,39,21 72,36,16 73,37,17 66,32,14 82,41,21 102,51,23 125,67,34 165,94,50 239,144,83 148,95,40 253,198,142 255,243,174 255,245,173 255,248,170 255,249,162 255,253,156 255,251,154 255,254,155 255,253,154 255,252,156 255,252,156 255,251,158 255,253,156 255,254,156 255,253,158 255,253,156 255,252,158 255,252,160 255,253,158 255,252,158 255,252,158 255,252,158 255,253,158 255,252,158 255,252,158 255,252,158 255,253,158 255,253,158 255,254,156 255,254,156 255,253,156 255,252,154 255,252,154 255,252,152 255,253,150 255,252,150 255,250,148 255,248,154 171,117,11 106,67,35 80,63,53 86,78,54 82,72,48 66,51,40 64,49,38 61,46,37 49,35,19 70,57,34 87,75,38 83,78,23 82,74,20 92,82,29 93,86,27 93,86,25 89,82,25 83,74,27 77,68,23 64,57,18 60,56,19 56,55,17 58,54,17 63,64,16 69,76,17 69,78,22 71,82,26 137,87,43 112,63,23 90,63,29 88,61,27 87,60,24 88,61,25 89,65,28 91,67,30 85,61,28 88,61,25 88,61,25 89,65,28 90,63,27 96,69,33 93,77,35 93,75,33 99,71,33 101,73,33 91,63,25 91,62,27 88,61,27 81,57,24
146,112,53 148,114,53 151,120,56 144,113,53 141,112,51 154,120,61 165,130,76 170,137,85 165,132,84 160,131,80 113,87,48 117,91,50 111,85,44 119,92,47 126,97,48 143,115,57 171,140,80 174,142,87 127,99,43 137,103,42 171,134,65 226,187,128 255,240,191 255,242,195 255,242,195 255,242,195 255,242,193 255,241,195 73,63,41 32,32,18 60,37,24 66,34,20 64,33,14 63,32,13 66,31,16 81,43,24 112,64,37 135,74,38 164,93,49 160,86,48 187,116,63 255,242,180 255,244,178 255,245,175 255,247,174 255,252,162 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,154 255,252,156 255,197,91 232,156,77 120,51,0 78,45,20 85,66,50 90,76,62 86,73,52 90,79,44 82,74,24 80,70,17 84,75,19 78,71,12 78,71,14 85,78,17 90,84,20 87,80,19 84,76,22 80,71,24 74,68,22 61,56,15 63,60,18 64,60,23 64,60,25 68,66,19 71,73,16 74,81,22 77,80,20 77,76,22 133,82,43 91,65,40 94,65,34 88,61,25 87,58,23 85,67,25 96,64,22 88,63,35 85,62,31 85,62,22 86,63,23 91,68,28 94,73,32 98,75,35 94,68,29 97,71,32 93,67,28 89,63,24 88,62,23 86,59,23 84,57,21
158,129,66 158,129,68 142,113,62 128,98,52 128,102,50 138,107,54 137,107,51 154,122,67 185,152,102 185,152,100 144,112,70 146,115,76 141,113,73 130,105,59 120,96,45 123,99,44 136,105,52 142,111,58 148,112,61 164,124,60 199,155,84 235,195,129 255,238,189 255,243,198 255,243,196 255,243,196 255,244,194 255,235,194 37,41,26 25,33,19 28,29,10 99,75,53 87,56,35 73,39,19 80,44,26 88,50,29 121,75,45 139,78,42 169,98,54 181,109,63 255,197,129 255,248,183 255,245,181 255,247,178 255,247,174 255,251,164 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,163 139,115,60 82,81,25 82,84,27 81,76,25 79,78,26 82,77,26 80,75,22 81,72,16 83,74,18 82,78,20 81,76,21 80,76,18 78,74,14 86,79,18 87,78,18 86,77,19 82,74,24 75,68,25 67,60,19 64,57,16 66,63,21 67,64,24 68,62,26 68,63,20 70,72,17 77,82,21 81,81,22 91,89,42 110,76,56 65,53,53 79,59,41 114,72,48 88,59,24 163,83,28 209,128,78 38,27,24 35,29,20 82,63,28 86,63,23 89,66,26 94,73,32 92,69,29 96,70,31 93,67,28 90,64,25 90,64,25 89,63,24 91,64,28 91,65,26
