255,228,176 255,228,176 255,228,176 255,228,176 255,228,176 255,228,176 255,230,178 255,228,176 255,228,176 255,227,175 255,228,176 255,228,176 255,228,176 255,227,176 255,226,178 255,227,177 255,229,176 255,231,178 255,227,173 255,227,172 255,228,176 255,229,174 255,227,175 255,228,173 255,226,171 255,224,164 255,222,161 255,224,162 255,226,162 255,229,166 255,231,160 255,233,166 255,234,163 255,237,162 255,240,159 255,241,155 255,237,137 255,250,146 255,253,146 255,252,146 255,252,152 255,253,156 255,253,158 255,254,156 255,254,156 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,253,158 255,247,161 255,242,164 255,238,161 255,238,163 109,70,27 115,95,16 75,75,12 78,68,19 94,84,35 79,66,18 86,76,23 87,77,24 77,67,18 67,56,10 72,68,20 74,74,15 68,65,14 61,64,15 56,58,12 70,57,23 80,53,21 89,63,24 88,63,19 135,93,51 147,103,52 202,122,67 130,87,31 104,74,28 88,62,23 93,67,28 89,63,24 87,61,22 87,61,22 90,64,25 97,71,32 94,71,31 98,75,35 97,71,32 105,76,27 110,79,28
255,232,178 255,232,178 255,231,177 255,231,177 255,231,177 255,232,178 255,232,178 255,232,178 255,232,178 255,232,178 255,232,178 255,232,178 255,232,178 255,231,178 255,231,178 255,230,176 255,225,166 255,224,167 255,217,153 255,213,143 255,212,151 255,225,164 255,204,127 255,204,126 255,193,106 255,185,94 255,178,81 255,178,84 231,140,51 255,196,101 255,198,104 255,207,117 255,211,110 255,215,113 255,223,123 255,225,115 255,227,109 255,227,111 255,233,121 255,233,121 255,235,118 255,239,124 255,241,131 255,240,133 255,251,146 255,254,156 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,254,156 255,254,156 255,255,156 255,254,156 255,253,156 255,253,158 255,247,159 255,241,164 255,240,163 255,232,155 81,67,24 70,65,12 73,66,23 83,72,26 64,58,12 70,65,14 71,68,17 74,70,22 72,63,18 69,59,17 66,64,15 74,70,12 71,66,15 72,60,23 61,53,19 94,72,34 95,74,33 102,75,32 118,81,41 116,78,32 255,158,102 200,132,71 102,69,17 91,65,26 88,62,23 90,64,25 88,62,23 89,63,24 94,68,29 98,75,35 101,78,38 96,73,33 97,71,32 111,82,29 101,72,21
255,233,180 255,232,179 255,232,179 255,232,177 255,232,177 255,232,177 255,232,177 255,233,178 255,232,177 255,232,177 255,232,177 255,231,172 255,230,168 255,226,162 255,220,150 255,196,117 255,195,102 255,202,120 255,200,118 255,204,120 255,201,116 255,192,94 255,185,79 255,181,68 255,186,97 193,112,51 126,60,10 156,86,24 183,99,19 255,193,89 255,206,89 255,209,94 255,215,99 255,217,100 255,225,111 255,231,117 255,236,123 255,239,129 255,246,134 255,248,136 255,252,146 255,253,150 255,252,152 255,254,154 255,254,156 255,253,158 255,253,160 255,253,158 255,254,156 255,252,154 255,253,150 255,253,146 255,254,146 255,253,148 255,252,148 255,252,146 255,249,142 255,242,131 255,238,125 255,239,125 255,234,130 117,81,59 66,55,36 85,74,30 76,66,24 68,58,18 79,65,51 69,53,36 76,62,19 73,63,14 72,61,17 69,64,13 71,68,17 64,55,10 54,48,12 54,58,18 98,76,38 94,73,32 105,73,29 142,91,38 117,79,31 141,96,52 113,81,39 93,62,25 93,67,28 90,64,25 87,61,22 87,61,22 91,65,26 95,72,32 93,70,30 94,71,31 101,75,36 98,76,31 106,79,36 76,56,24
255,234,180 255,234,180 255,234,180 255,234,178 255,234,180 255,234,180 255,234,180 255,234,180 255,234,180 255,234,180 255,227,166 255,220,151 255,214,145 255,216,144 255,217,143 255,202,112 255,204,102 255,211,115 255,223,152 255,229,165 255,216,134 255,205,114 255,191,80 174,81,8 90,49,29 92,46,32 88,47,29 84,48,28 90,44,18 132,66,34 201,116,40 255,224,123 255,238,133 255,241,137 255,242,135 255,244,137 255,238,124 255,235,123 255,237,121 255,239,125 255,245,139 255,247,140 255,247,140 255,249,144 255,252,146 255,252,152 255,253,154 255,254,153 255,253,150 255,254,157 255,252,154 255,253,150 255,253,144 255,248,139 255,246,134 255,244,130 255,241,128 255,243,128 255,246,134 255,240,130 255,243,140 102,69,32 139,111,55 113,98,35 91,84,41 79,69,27 65,52,29 85,71,42 86,67,28 83,74,18 96,85,23 88,80,17 74,74,15 73,67,19 56,53,11 58,58,17 89,70,35 93,74,35 101,75,36 161,113,55 116,76,24 94,63,24 97,69,31 90,64,25 88,61,25 99,76,36 93,70,30 94,71,31 96,70,31 95,69,30 96,70,31 97,71,32 98,70,30 111,85,33 81,57,24 74,55,30
255,235,184 255,235,184 255,235,184 255,236,182 255,234,183 255,234,183 255,235,181 255,234,183 255,234,183 255,235,181 255,233,178 255,233,178 255,233,174 255,233,173 255,233,175 255,234,174 255,233,183 255,233,182 255,234,179 255,229,174 255,227,164 255,226,154 165,111,75 92,46,20 89,47,23 94,47,24 88,42,28 76,38,17 106,45,13 163,79,33 151,71,3 255,203,106 255,212,105 255,213,98 255,214,96 255,215,97 255,218,103 255,225,105 255,224,104 255,226,109 255,230,119 255,232,121 255,233,122 255,234,122 255,234,122 255,238,125 255,240,129 255,239,126 255,237,122 255,246,135 255,242,131 255,243,128 255,247,137 255,243,131 255,246,134 255,251,142 255,251,148 255,252,152 255,254,157 255,244,158 255,217,97 94,85,27 94,87,46 85,73,32 87,79,29 85,80,29 97,89,39 98,89,31 100,96,34 99,93,29 96,83,20 91,78,17 73,72,18 67,62,19 61,56,17 55,54,16 76,59,24 91,67,30 103,78,32 113,87,33 91,63,25 91,63,25 94,66,28 88,62,23 87,60,24 91,67,32 93,70,30 95,72,32 95,69,30 91,65,26 95,69,30 94,68,29 96,68,28 108,81,34 107,85,40 73,54,31
255,237,186 255,236,186 255,237,187 255,237,187 255,237,185 249,203,148 255,212,161 255,214,161 255,230,172 255,230,170 255,225,155 255,219,141 255,212,125 255,213,130 255,215,129 255,212,132 255,229,162 255,224,160 255,221,149 255,205,117 255,200,92 255,208,98 89,46,27 85,47,28 91,46,25 96,50,24 79,41,22 92,45,24 126,56,23 169,91,40 255,191,88 255,198,87 255,207,90 255,213,94 255,213,96 255,215,97 255,217,99 255,219,106 255,225,110 255,227,110 255,228,113 255,230,117 255,232,118 255,231,117 255,235,119 255,238,126 255,238,125 255,238,122 255,238,122 255,239,123 255,243,128 255,243,128 255,242,131 255,248,136 255,252,146 255,252,152 255,253,156 255,252,158 255,253,162 255,202,111 102,73,10 89,80,33 92,77,37 77,66,22 72,59,25 72,62,24 83,72,26 99,86,36 95,83,24 96,83,22 93,80,17 86,77,21 69,64,21 64,61,21 57,53,16 56,55,17 64,53,18 93,70,28 108,83,37 100,78,33 91,68,28 95,71,34 93,69,32 96,72,35 92,73,34 91,72,33 90,73,34 94,73,32 95,72,32 96,70,31 90,64,25 94,68,29 94,68,29 118,92,38 78,55,24 68,49,24
255,236,182 255,236,182 255,236,177 255,234,170 255,224,147 254,186,112 186,145,77 181,135,65 255,196,104 255,202,107 255,202,108 255,203,104 255,204,102 255,211,112 255,203,106 255,200,94 255,203,94 255,202,94 255,200,92 255,198,87 255,199,79 201,114,32 79,40,26 81,40,24 84,41,22 85,44,24 74,38,20 94,45,23 121,55,23 165,92,62 255,220,106 255,204,84 255,212,96 255,213,96 255,214,96 255,217,98 255,220,102 255,224,110 255,226,111 255,229,113 255,233,117 255,235,119 255,236,117 255,236,117 255,237,117 255,240,122 255,244,134 255,252,144 255,252,142 255,250,144 255,253,154 255,254,154 255,254,154 255,254,154 255,253,156 255,253,158 255,254,156 255,255,156 255,251,161 131,97,25 77,58,0 116,95,23 52,39,7 72,58,15 83,74,27 79,71,17 83,73,24 76,66,17 92,78,33 88,74,16 86,73,21 78,68,19 69,62,19 60,57,17 54,53,15 55,55,14 57,54,14 98,70,30 91,70,27 94,71,31 91,67,30 92,68,31 86,62,25 88,64,27 92,68,31 94,72,34 92,73,34 98,76,38 95,71,34 92,69,29 89,63,24 91,65,26 90,64,25 93,66,30 77,54,23 70,49,22
255,226,158 255,225,157 255,222,149 255,222,145 255,212,131 255,194,119 166,125,68 135,104,51 154,111,51 191,135,61 243,170,86 255,179,86 255,193,91 255,195,94 255,202,93 255,201,90 255,203,95 255,202,94 255,205,101 255,206,103 255,209,101 175,90,17 80,38,25 81,43,26 81,40,22 70,34,16 69,31,12 95,46,24 123,65,30 142,81,36 254,161,54 255,214,96 255,215,98 255,216,99 255,217,99 255,217,98 255,224,107 255,229,113 255,233,116 255,234,119 255,237,122 255,238,123 255,247,137 255,252,144 255,253,148 255,253,150 255,253,152 255,254,156 255,254,156 255,254,156 255,253,156 255,253,156 255,254,156 255,254,156 255,253,158 255,252,152 255,252,150 255,252,150 255,248,136 138,111,27 153,117,27 116,95,25 97,83,25 97,88,32 90,81,25 87,78,22 84,74,21 86,73,21 72,62,11 86,74,17 86,77,21 83,72,26 75,65,23 64,57,18 58,54,17 54,53,15 58,58,17 75,69,21 108,82,32 88,65,25 92,68,31 89,65,28 86,62,25 86,62,25 94,72,34 94,72,34 93,72,31 87,65,27 98,76,38 96,72,35 94,68,29 90,64,25 89,63,24 90,63,27 81,56,26 71,51,21
255,231,181 255,221,171 255,219,162 241,200,143 248,208,154 194,158,107 179,153,103 137,110,63 108,88,42 116,94,47 127,98,45 157,122,57 200,149,80 205,156,91 252,206,140 255,230,169 255,240,189 255,235,184 255,226,162 255,227,160 255,223,151 255,226,162 93,51,27 80,42,23 73,37,17 73,37,19 82,41,21 103,52,26 152,84,46 249,151,78 177,108,41 255,229,116 255,236,127 255,240,137 255,246,137 255,248,136 255,249,140 255,247,138 255,250,142 255,252,146 255,253,150 255,252,154 255,253,154 255,252,158 255,254,156 255,253,156 255,253,156 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,252,154 255,252,146 255,247,137 255,240,118 255,239,120 255,245,130 228,186,92 152,121,43 100,91,35 101,92,34 94,85,38 87,79,27 85,77,27 78,66,27 77,65,24 87,72,21 90,83,26 91,82,24 87,78,22 82,73,28 66,59,20 58,54,17 56,55,17 62,62,19 67,76,20 81,78,27 90,64,25 92,63,32 86,63,23 86,62,25 86,62,25 93,69,32 87,63,26 88,64,27 85,61,24 88,66,28 91,69,31 98,72,33 100,74,33 96,68,28 91,63,25 87,60,26 79,56,25
184,152,95 165,133,76 151,117,58 144,113,53 165,133,76 170,141,92 140,115,69 117,94,52 103,85,43 107,84,42 111,86,38 135,107,51 165,131,68 134,104,46 135,106,43 175,141,82 254,213,164 255,238,185 255,240,185 255,240,192 255,242,190 228,198,154 72,42,25 72,37,22 73,37,17 72,36,18 78,37,17 102,51,23 141,79,41 209,118,49 145,92,37 255,241,173 255,245,173 255,250,172 255,252,160 255,254,157 255,254,155 255,253,156 255,252,156 255,251,158 255,254,156 255,253,158 255,253,156 255,252,158 255,253,158 255,252,158 255,252,158 255,253,158 255,252,158 255,252,158 255,253,158 255,253,158 255,254,156 255,254,156 255,252,154 255,252,154 255,253,150 255,252,150 255,250,150 249,207,124 124,85,53 57,50,30 66,56,32 56,41,30 50,38,28 62,47,36 92,79,56 76,66,24 83,75,21 92,82,29 92,85,24 90,83,24 82,73,26 69,62,21 59,55,18 57,56,18 61,58,16 70,74,20 72,81,25 117,96,44 171,122,82 91,64,30 89,62,26 89,61,23 88,64,27 87,65,31 88,61,25 89,62,26 89,62,26 94,67,31 93,77,35 95,74,31 96,68,28 91,63,25 91,62,27 86,59,27
152,121,59 153,123,65 143,112,59 134,106,50 149,117,62 157,125,70 182,149,101 146,114,68 125,97,57 124,98,57 120,93,46 128,102,50 151,121,63 161,129,72 145,106,45 182,143,70 255,232,178 255,242,195 255,243,196 255,243,196 255,244,197 43,41,21 30,34,17 55,34,21 70,39,20 64,32,16 81,45,25 118,72,44 152,87,46 178,106,56 194,129,69 255,246,184 255,247,178 255,247,174 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,212,136 255,213,134 213,155,104 141,114,78 92,76,43 79,70,23 78,70,16 84,77,20 78,74,16 80,76,18 86,79,18 85,76,16 85,78,21 76,70,24 61,54,13 64,61,19 65,62,22 66,61,22 72,73,23 76,81,20 76,86,23 158,114,86 71,52,38 94,64,36 88,59,26 105,60,14 117,78,50 60,44,27 86,62,25 88,65,25 93,70,30 94,71,31 94,68,29 94,68,29 90,64,25 89,63,24 88,61,25
140,111,62 118,93,49 112,86,45 115,90,46 120,95,47 131,106,58 179,143,96 180,144,95 165,132,93 147,116,77 138,110,70 108,83,39 117,93,42 130,99,50 165,125,61 209,166,92 241,200,143 255,245,198 255,243,196 255,244,195 255,236,194 43,37,14 23,28,22 200,183,155 116,83,58 94,56,35 118,70,43 118,71,39 148,88,47 179,109,62 255,226,162 255,246,186 255,247,178 255,247,174 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,250,154 255,255,166 255,231,150 78,83,20 79,79,20 79,79,20 83,76,19 83,76,17 84,75,19 85,76,20 80,72,18 81,77,17 85,78,17 84,77,20 78,70,18 71,64,23 63,56,15 68,63,24 67,62,23 69,64,25 70,69,13 76,81,20 83,87,33 73,54,42 61,47,47 123,86,71 112,78,56 211,114,47 61,30,9 37,27,26 88,63,33 92,69,29 93,70,30 92,69,29 97,76,35 97,71,32 95,69,30 94,68,29 91,65,26
160,131,82 112,87,43 113,86,50 113,86,50 110,84,43 110,84,43 116,86,44 132,99,60 153,121,77 153,123,81 130,103,60 112,87,41 118,94,41 128,99,46 147,116,56 177,143,73 198,163,98 223,184,125 255,238,189 255,246,207 100,80,50 43,60,24 118,75,17 140,79,43 112,65,33 113,63,32 159,94,53 173,107,59 255,252,203 255,242,193 255,247,186 255,249,184 255,248,180 255,247,176 255,251,164 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,254,161 246,202,133 100,59,30 141,86,32 79,76,25 80,78,16 86,80,16 84,75,15 79,72,15 80,72,18 82,75,18 84,77,18 84,77,16 85,78,17 80,72,20 77,68,21 69,62,19 71,64,23 70,63,22 69,63,17 70,65,14 76,71,18 84,84,39 53,49,43 50,40,41 80,65,54 55,44,37 74,51,40 112,71,42 130,119,114 114,115,118 76,80,84 86,71,35 89,65,28 90,64,25 96,73,33 96,73,33 96,70,31 96,70,31 97,70,34
136,104,49 128,95,43 130,98,43 118,86,44 124,93,42 128,99,48 128,96,50 126,96,52 148,113,59 118,87,48 111,85,44 114,87,40 127,99,43 132,101,48 134,104,48 133,105,49 146,112,49 168,127,55 219,182,109 52,54,28 33,53,28 49,46,22 97,65,10 169,109,59 137,81,45 123,73,42 161,94,51 213,139,87 255,245,200 255,244,195 255,246,191 255,248,188 255,248,182 255,247,178 255,251,172 255,253,156 255,253,154 255,252,154 255,252,154 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,154 255,253,157 85,53,11 224,144,76 227,137,72 96,83,20 90,83,22 91,83,20 90,83,22 84,76,22 86,78,24 86,79,22 91,82,22 89,82,21 83,75,21 77,69,19 71,62,17 74,68,22 73,66,23 73,63,21 73,64,17 75,68,11 87,84,31 51,46,43 36,31,28 46,36,35 55,43,43 50,37,34 70,55,44 73,57,51 127,122,121 110,116,117 104,112,117 104,102,98 80,68,40 91,63,25 97,71,32 94,73,32 93,70,30 96,70,31 90,64,25
