51,45,20 51,45,22 44,46,20 44,46,20 50,47,23 52,46,23 51,45,22 61,52,25 63,51,23 62,49,26 72,46,25 83,42,24 88,41,18 99,46,23 108,46,19 111,49,22 120,56,28 116,53,20 103,44,14 99,48,20 80,34,16 77,36,18 62,33,13 57,30,12 53,27,13 63,38,21 76,45,24 85,51,29 97,55,31 113,67,39 130,76,40 142,85,43 157,93,49 166,99,56 176,104,54 183,109,57 192,115,55 195,119,56 202,121,58 207,124,59 213,126,60 220,130,63 222,133,61 227,136,65 236,140,64 249,149,76 237,144,69 221,130,61 193,116,56 163,91,41 115,68,34 63,36,18 102,45,16 114,57,26 105,48,19 121,64,33 141,69,32 150,72,24 169,79,30 194,97,48 140,70,44 130,67,36 116,70,40 74,60,35 54,57,35 58,59,36 75,71,25 82,80,22 79,76,23 72,72,27 75,60,22 85,61,24 84,62,26 59,50,23 51,48,24 51,50,25 52,49,23 46,44,24 39,35,27 28,27,18 32,32,18 38,38,22 47,43,22 55,53,24 64,60,23 66,63,23 68,65,25 63,65,23 71,71,26 73,70,28 59,52,25 60,45,25 101,58,25 122,72,30 127,70,28 135,79,32
54,48,23 49,43,20 41,42,23 46,47,28 50,47,23 50,44,21 53,45,23 69,55,30 72,58,33 66,51,31 77,46,27 80,39,21 88,39,17 101,45,19 110,48,19 106,44,17 113,46,19 127,61,29 114,57,26 87,43,15 83,40,21 71,35,15 71,37,19 64,37,19 73,44,24 75,46,24 87,52,27 93,56,32 107,61,35 119,69,38 137,81,43 150,90,47 165,98,53 171,103,58 183,109,57 192,114,61 198,119,57 206,126,60 212,126,60 217,130,64 223,131,65 230,136,66 238,142,70 243,145,74 254,152,80 255,157,81 255,161,83 251,153,78 229,142,74 199,119,53 156,88,45 91,52,24 105,48,19 110,53,22 100,43,14 111,54,23 130,58,21 153,75,27 156,70,20 172,80,29 151,77,43 136,72,46 113,67,39 79,60,33 58,60,32 65,65,35 81,77,29 89,85,25 83,80,27 73,73,28 75,60,24 83,61,23 80,58,24 63,54,25 57,48,21 53,47,24 51,49,20 52,45,25 46,39,23 52,43,24 48,46,26 46,45,20 52,50,21 64,59,27 66,66,23 71,72,24 71,72,24 67,72,29 65,69,29 65,66,27 52,49,23 55,44,25 100,56,26 119,69,27 130,73,31 135,79,32
53,47,22 48,44,23 45,42,18 47,44,20 54,48,25 61,51,27 65,51,22 73,57,26 72,58,31 65,51,26 80,46,26 84,43,25 87,41,15 108,49,21 106,44,15 103,44,14 120,54,24 126,63,32 95,44,18 78,35,16 71,35,15 69,38,19 66,40,19 72,43,23 76,45,24 87,51,31 93,56,30 99,58,31 111,65,37 126,75,40 144,84,45 154,90,46 170,100,53 180,105,58 189,112,54 197,117,58 204,120,60 212,126,60 214,127,61 225,130,65 232,135,66 240,142,71 246,144,70 253,151,77 255,158,77 255,165,80 255,171,86 255,165,79 255,152,72 232,136,62 195,112,47 138,78,26 95,44,18 110,51,21 106,47,19 115,58,29 130,62,24 142,69,26 158,77,25 160,72,20 172,81,37 128,71,42 109,68,39 94,61,34 60,63,32 60,64,26 68,70,24 73,74,26 73,73,28 69,69,28 67,63,26 71,59,29 76,64,23 73,66,25 65,59,23 48,46,24 57,48,21 64,50,23 69,57,20 65,54,21 55,54,27 53,51,29 54,53,28 58,61,28 63,64,27 65,67,25 67,69,27 62,68,29 61,66,30 62,65,30 55,53,24 59,44,22 92,51,24 118,67,30 131,74,30 137,78,30
59,54,24 59,54,24 61,54,25 60,53,26 59,49,25 72,60,32 92,70,32 94,72,34 74,61,29 64,49,27 82,44,25 82,41,23 90,39,15 106,47,19 118,51,24 108,49,21 118,54,26 115,56,28 81,36,15 82,39,22 66,35,16 67,35,21 67,41,18 75,44,23 86,50,28 94,53,33 104,59,36 110,64,36 120,69,41 132,76,42 151,86,45 163,95,52 179,104,55 187,110,59 197,117,58 202,120,62 205,121,61 214,127,63 214,128,64 220,130,65 232,132,69 238,137,69 246,144,70 248,144,68 255,156,77 255,166,80 255,176,89 255,175,87 255,170,84 255,155,74 232,134,63 188,100,44 94,48,20 106,52,18 108,46,17 111,54,23 128,62,28 141,69,32 155,73,28 157,68,21 175,77,31 130,70,45 116,70,44 101,66,39 61,61,31 54,59,27 61,65,27 63,68,25 67,69,27 67,69,27 65,64,26 66,65,27 73,68,27 74,70,24 65,60,30 51,45,22 61,52,23 69,58,23 73,64,19 68,65,23 55,57,29 58,61,30 60,63,30 60,63,30 62,66,28 61,66,30 57,62,30 59,64,30 57,62,26 57,57,25 52,48,27 51,42,25 86,49,25 115,65,23 130,73,29 136,77,31
66,59,30 62,55,26 75,64,31 72,60,30 61,49,23 72,60,32 93,72,31 94,72,34 78,65,33 67,49,28 81,43,24 81,40,20 109,51,25 103,43,18 115,51,25 119,57,30 120,56,28 98,43,14 76,38,17 77,41,21 65,36,16 65,38,22 74,43,22 80,46,26 90,49,29 100,55,34 108,62,34 116,68,39 125,73,41 137,81,45 154,89,48 168,100,57 179,104,55 188,111,58 197,117,58 203,121,63 207,124,59 210,123,59 211,125,61 219,129,66 225,127,63 232,133,67 238,138,67 245,143,69 255,151,73 255,162,81 255,174,82 255,184,91 255,182,89 255,175,84 255,156,67 233,131,57 140,80,41 102,48,14 108,46,17 114,57,26 128,62,28 137,65,28 150,68,23 162,73,26 162,75,30 137,67,41 120,67,40 105,71,41 61,61,31 53,58,26 60,64,26 60,64,24 63,68,25 68,70,26 67,69,25 73,73,28 78,75,24 78,73,20 67,59,25 61,52,21 58,53,23 66,63,23 68,65,23 65,62,22 54,57,26 61,64,31 63,68,25 67,72,29 70,72,26 65,72,26 60,66,25 55,60,26 61,61,27 56,59,26 46,43,28 52,37,28 88,48,25 115,65,23 129,72,28 136,77,29
71,59,29 69,57,27 77,64,30 78,65,31 77,64,32 67,53,24 69,52,24 74,57,29 70,56,29 72,48,24 80,42,23 80,39,19 106,46,21 107,49,23 101,42,14 111,49,22 113,51,22 91,38,13 78,40,21 65,31,13 65,35,18 67,40,22 78,44,22 87,50,26 98,53,32 104,57,36 112,65,33 120,70,37 130,76,40 144,83,47 152,87,48 167,98,58 179,104,55 187,110,59 194,114,59 200,118,62 205,121,59 210,123,59 209,123,59 212,125,61 218,126,62 227,129,65 235,135,64 243,141,69 251,147,69 255,154,78 255,163,77 255,180,89 255,183,87 255,179,83 255,171,80 255,155,69 198,122,59 93,47,17 109,50,20 122,59,28 126,57,24 127,57,24 141,62,18 159,75,29 165,78,37 140,67,35 117,65,33 96,62,30 60,60,30 55,60,28 54,59,25 59,64,30 67,69,23 73,73,28 69,69,26 71,68,24 83,75,23 84,74,25 81,60,17 75,59,17 54,54,22 60,61,24 60,61,24 55,58,23 50,54,27 59,61,33 62,65,30 69,70,31 73,73,28 71,71,26 62,66,26 63,64,27 67,69,27 67,68,29 49,47,29 51,35,29 91,49,25 115,64,25 130,73,31 138,77,32
71,60,27 73,60,28 76,63,31 84,72,31 90,73,34 82,65,37 53,45,23 52,44,20 66,49,21 77,46,23 80,39,21 84,41,22 94,42,12 103,46,17 104,47,18 113,51,22 101,44,15 92,45,24 78,42,22 64,33,14 64,37,19 70,44,23 82,46,26 91,49,25 99,55,27 108,62,32 116,69,37 124,75,39 135,81,45 147,86,50 156,91,52 167,100,57 182,107,58 189,111,58 194,114,57 200,119,58 206,119,60 208,121,55 211,124,58 213,123,60 213,126,60 221,129,63 229,131,67 235,136,68 245,143,73 255,150,77 255,164,83 255,178,86 255,180,84 255,186,90 255,188,93 255,171,75 255,150,70 113,53,12 106,51,20 122,56,24 125,59,27 125,56,23 139,63,21 153,74,28 167,77,33 142,63,24 110,64,27 100,66,25 68,61,34 55,60,26 51,58,26 53,60,24 71,72,22 73,75,20 72,70,23 74,67,24 83,73,20 96,70,20 100,58,16 92,54,19 55,54,29 52,54,28 52,54,28 51,55,28 46,51,29 49,54,34 58,57,30 71,71,26 77,75,28 67,69,25 65,66,29 63,67,29 69,70,22 65,64,28 50,48,30 45,35,25 95,55,30 120,70,28 131,74,32 137,78,32
76,63,31 81,66,30 77,64,30 80,68,31 89,72,33 80,63,35 53,46,19 57,47,23 70,56,27 80,46,24 83,45,26 83,40,21 91,41,10 107,50,21 110,53,24 112,50,21 105,49,23 91,48,29 73,37,17 64,33,14 64,37,19 75,46,26 87,49,28 97,52,29 107,61,33 112,65,33 119,69,38 128,77,40 139,83,47 148,88,49 159,94,53 167,100,57 180,105,56 186,108,57 193,113,56 198,117,56 203,119,59 203,116,57 205,118,59 208,120,61 209,122,61 215,125,62 221,129,63 232,135,66 236,138,67 246,145,77 255,153,77 255,165,82 255,168,76 255,167,75 255,168,71 255,180,81 255,171,69 182,95,34 108,52,18 121,55,23 127,61,31 126,57,26 137,63,25 142,63,22 159,72,27 145,63,20 113,62,23 114,63,26 81,61,29 61,56,26 54,57,26 59,62,27 79,78,24 84,84,25 75,72,21 81,76,25 88,79,23 98,72,18 100,58,20 90,51,19 58,50,28 48,49,30 48,49,30 47,50,30 43,47,30 43,50,32 58,57,30 73,73,28 75,73,24 65,67,25 62,63,26 66,62,27 61,61,20 57,52,24 43,40,25 50,41,26 95,56,26 120,70,26 133,76,32 134,77,33
70,58,30 79,66,34 78,65,33 72,60,32 68,56,26 63,51,23 57,45,17 62,50,24 72,55,29 82,51,30 79,41,22 96,47,25 96,43,16 99,48,20 96,43,16 116,53,22 95,46,24 84,42,20 66,32,14 63,33,18 68,41,23 77,46,27 93,51,29 99,55,29 111,64,32 118,68,37 122,70,40 131,77,41 142,84,49 155,93,53 166,98,58 172,101,57 178,106,56 183,109,57 188,111,55 191,114,56 197,117,58 197,112,55 198,113,56 194,114,55 198,116,58 205,121,59 215,125,60 217,125,61 225,132,59 236,140,68 227,136,76 200,109,51 194,96,50 206,103,49 230,116,50 253,136,58 255,141,68 255,139,55 110,53,22 115,52,21 120,57,26 120,54,24 132,60,25 138,62,22 154,67,24 152,62,22 128,63,26 132,64,21 91,59,25 76,61,23 70,67,23 72,70,21 83,79,21 87,85,25 85,81,21 90,83,22 91,84,25 88,76,21 83,54,19 80,47,20 56,42,24 43,37,28 39,40,30 40,39,30 44,40,32 50,46,36 61,55,32 78,68,30 85,74,30 80,68,29 80,65,27 87,65,27 83,61,25 79,57,23 81,52,28 90,57,30 108,65,30 125,77,32 128,79,30 130,77,32
56,46,22 70,56,29 71,57,28 68,56,30 60,51,24 64,52,24 65,53,25 65,53,27 67,50,24 82,51,30 84,43,25 100,49,25 96,43,18 91,44,12 96,43,16 125,55,29 83,37,19 83,40,25 60,31,11 62,32,17 67,41,20 80,49,30 98,53,30 106,60,32 112,65,31 120,70,39 127,72,41 134,78,42 143,82,46 150,88,48 163,95,55 170,99,55 176,106,57 179,107,57 188,111,55 192,115,57 197,117,58 199,117,59 200,118,60 195,113,55 195,115,56 202,121,58 209,123,57 217,127,62 175,93,37 160,81,33 164,82,35 197,109,55 252,145,75 255,152,67 255,155,67 255,175,75 255,171,86 254,138,53 103,56,22 116,52,24 114,51,20 120,54,24 128,55,23 145,69,29 155,65,25 144,65,26 123,61,21 134,65,25 94,61,24 80,71,26 91,84,25 90,84,20 85,81,21 85,81,21 87,80,21 89,82,25 88,79,21 80,72,20 67,54,20 67,48,21 55,44,27 40,36,28 37,35,31 39,34,31 37,35,31 47,43,35 68,50,29 86,62,27 93,70,30 93,70,30 97,69,31 99,68,31 101,70,31 102,68,34 108,72,39 110,70,36 115,73,35 123,77,36 125,77,34 128,80,35
40,41,20 53,47,22 68,56,26 72,60,30 69,57,27 69,57,29 69,57,29 63,54,25 67,50,26 82,53,33 84,41,22 87,42,19 101,48,25 94,48,22 100,45,16 120,58,31 75,39,19 74,36,17 61,31,14 63,33,18 70,40,23 84,50,30 101,57,31 111,63,34 115,68,34 114,64,33 114,64,31 118,66,36 115,63,31 126,67,37 143,76,49 155,87,51 166,93,52 173,101,53 190,110,55 193,114,52 200,120,61 201,122,60 199,120,58 199,119,60 199,117,59 200,119,58 193,115,62 154,82,43 154,79,34 185,109,51 219,133,62 222,132,58 226,132,62 239,137,63 254,150,72 255,168,81 255,178,72 255,166,68 106,55,27 113,52,20 113,51,22 119,55,27 125,55,26 138,64,28 155,65,18 143,68,21 113,64,24 108,64,24 71,63,29 76,76,31 92,89,24 98,90,25 81,79,21 80,79,23 81,76,21 81,76,21 78,75,24 68,63,20 67,59,25 63,54,23 56,53,29 47,49,32 38,39,31 34,34,31 33,31,32 42,35,33 68,49,26 88,60,31 102,66,33 102,67,31 102,67,31 101,68,31 103,68,32 103,68,32 106,71,35 106,71,35 105,72,35 110,70,36 112,73,34 113,73,37
37,39,22 47,43,22 70,58,30 79,62,34 73,62,29 66,57,26 63,54,23 61,52,23 64,47,23 76,45,24 83,42,22 83,40,21 92,47,26 90,47,28 99,46,19 110,51,21 88,51,36 74,36,15 61,31,16 61,34,18 73,43,26 88,52,32 103,57,29 103,55,28 97,51,25 101,53,28 114,59,28 115,63,33 114,62,32 108,55,28 109,53,27 108,52,26 111,59,27 122,65,34 164,90,38 188,112,54 198,119,57 201,120,59 200,119,58 192,115,55 195,116,54 197,117,58 170,92,41 188,114,62 218,131,67 202,124,57 186,112,58 182,108,56 177,108,54 188,111,51 221,132,60 255,153,71 255,175,70 255,177,68 119,67,35 108,52,26 110,51,21 120,57,24 128,55,25 137,60,25 157,66,22 142,71,27 108,66,26 87,63,28 64,64,32 67,68,29 79,78,24 84,80,22 80,77,24 76,73,20 77,67,25 74,68,22 71,66,23 70,63,24 67,61,25 65,59,25 57,56,29 49,48,37 40,39,32 34,32,33 30,27,31 40,33,31 65,45,27 87,59,30 99,63,32 99,65,31 98,64,30 98,64,32 100,64,33 101,65,34 101,65,36 93,61,31 92,60,30 94,60,30 96,62,32 99,63,32
39,40,28 52,48,31 65,57,33 75,63,37 72,60,30 61,56,24 60,55,23 60,51,22 68,47,24 75,41,21 80,44,26 83,45,28 83,42,24 82,44,23 97,49,22 100,52,27 77,41,21 66,32,14 61,31,16 58,33,16 75,46,24 89,51,30 88,47,27 99,54,31 117,67,36 124,72,40 127,73,39 126,75,40 127,75,43 127,75,45 126,74,44 126,74,44 124,74,43 123,68,39 129,72,41 168,98,49 189,112,54 195,118,60 195,118,60 191,114,54 198,118,59 202,119,54 229,132,63 229,140,68 198,118,59 173,98,51 174,107,55 186,112,60 180,105,56 209,127,71 219,133,62 237,147,73 255,172,71 255,179,75 186,111,66 105,49,23 108,49,19 120,57,24 131,54,21 143,63,24 166,73,25 116,63,22 102,68,34 80,64,31 55,62,28 60,65,29 67,69,25 66,66,25 71,68,28 69,64,25 72,61,26 73,63,25 76,63,29 81,66,30 74,61,27 76,63,29 76,63,31 78,58,28 77,53,29 72,50,30 45,34,27 43,32,29 59,43,28 80,56,32 95,61,31 98,64,32 95,61,29 90,61,30 92,63,32 91,62,31 90,60,32 84,59,29 80,54,29 80,54,29 83,54,30 81,56,28
52,48,31 55,51,32 55,51,30 54,51,27 55,53,31 59,57,26 65,59,25 63,54,23 69,48,23 75,44,25 77,41,23 82,46,28 79,41,22 79,41,22 98,50,21 91,46,25 78,42,22 65,36,16 60,33,17 59,34,17 75,46,24 84,48,30 98,55,36 114,66,37 126,71,40 128,73,42 124,74,41 122,75,41 117,71,41 112,68,42 112,68,42 111,70,43 121,73,44 122,75,43 132,78,44 138,80,43 165,93,45 184,107,56 193,116,56 195,115,56 205,119,55 228,132,60 245,145,72 213,126,58 157,93,49 147,81,47 117,62,33 76,47,25 72,59,36 112,76,58 141,74,29 212,132,62 255,168,77 255,175,73 255,166,107 99,43,17 117,51,21 127,57,24 146,61,22 160,70,28 190,81,32 115,64,27 94,62,30 64,60,25 52,59,25 55,58,25 63,58,26 66,59,28 76,62,33 76,63,29 77,59,27 79,60,25 92,70,34 91,69,33 85,63,25 79,60,25 87,63,26 101,70,33 111,71,37 118,75,42 94,67,35 54,39,30 57,43,27 71,53,32 95,60,33 98,64,34 91,62,31 93,61,31 90,60,32 87,59,30 87,59,30 84,56,27 78,54,30 74,50,26 74,50,26 72,51,26
