61,48,27 59,46,25 61,48,27 57,47,23 51,45,22 41,42,19 41,42,19 44,45,22 46,47,24 52,48,29 56,50,27 54,47,20 53,46,19 62,50,22 67,50,24 87,51,29 79,41,22 78,37,17 87,42,19 98,47,21 104,52,22 98,45,18 104,47,18 106,51,22 124,69,40 114,59,30 98,47,19 94,48,18 86,44,22 85,44,26 71,37,19 66,35,16 61,31,16 59,32,16 49,24,7 47,26,11 51,29,11 58,33,14 67,37,20 78,44,24 87,51,31 95,55,32 108,62,36 112,66,29 118,69,31 121,66,35 126,70,36 129,71,34 130,72,35 132,74,37 139,74,35 145,80,41 152,87,48 153,88,47 158,95,46 173,103,52 182,109,52 182,109,52 180,109,54 176,106,55 166,96,49 153,88,47 141,85,38 111,63,34 76,45,24 66,37,17 68,39,19 69,40,20 66,35,16 78,37,19 95,47,18 108,52,26 112,53,25 122,56,24 138,64,26 144,68,26 155,73,26 172,80,27 184,87,36 154,77,44 147,76,50 126,73,46 115,74,56 93,67,46 67,64,51 59,63,46 52,56,39 52,58,31 62,66,28 72,72,29 79,77,30 83,78,27 80,74,26 77,71,25 68,68,27 70,70,25 81,80,24 87,83,25 87,85,25 81,80,24 77,76,24 74,71,27 68,64,27 58,58,26 51,53,27 47,50,30 41,45,30 39,40,30 39,40,30 37,38,28 38,39,29 38,37,30 37,38,30 40,41,33 44,43,32 56,51,37 55,53,33 71,59,29 83,74,27 85,77,23 76,70,22 73,58,22 82,49,24 96,55,26 100,60,26 106,61,28 114,65,27 137,79,28
55,46,19 55,46,19 57,48,21 57,47,23 52,43,24 45,42,18 51,45,22 56,50,27 57,51,26 62,53,26 62,53,24 61,52,23 59,47,19 58,44,26 65,44,19 81,43,24 81,40,24 83,42,24 90,39,15 101,45,19 105,48,19 101,42,14 104,47,18 111,52,22 112,50,21 105,46,18 99,48,20 93,45,18 87,40,19 73,39,21 64,32,16 61,31,14 53,30,19 45,24,11 46,25,12 51,29,9 61,34,16 69,45,23 84,50,28 97,55,31 109,65,37 115,67,38 125,73,41 131,77,41 137,81,43 145,83,45 146,81,42 149,84,45 156,88,45 157,88,48 162,93,53 162,94,49 179,107,59 180,108,58 184,113,58 191,115,57 192,116,51 197,121,56 199,120,56 198,119,55 197,119,52 191,112,50 171,101,50 154,89,48 125,78,44 107,61,31 79,45,25 65,36,14 69,40,20 78,37,17 93,46,23 105,50,21 109,52,21 118,52,20 140,68,33 145,72,31 161,83,32 166,80,30 181,89,36 171,87,43 123,66,35 134,71,40 114,70,42 102,66,44 69,59,47 59,61,44 55,58,36 53,54,31 61,64,29 71,71,28 78,76,27 80,78,29 77,75,26 75,73,26 69,69,28 68,65,25 71,75,19 80,79,25 80,79,23 74,73,21 73,71,22 70,67,27 59,54,24 51,53,27 45,48,26 41,45,28 35,38,30 34,32,28 35,33,31 36,37,29 37,38,28 37,38,26 41,40,29 46,43,30 52,48,31 55,52,28 64,56,32 69,63,29 77,71,23 82,75,18 72,62,22 66,50,19 77,48,24 99,56,23 106,63,30 114,62,30 118,67,28 143,80,29
54,45,18 55,46,19 57,48,21 57,47,23 48,44,23 47,44,20 51,45,22 57,47,23 60,51,24 60,51,22 61,52,23 60,51,22 62,50,22 59,45,27 71,45,22 80,44,26 86,40,22 88,41,18 97,44,19 105,48,19 109,50,22 106,47,19 114,52,25 113,52,20 120,58,29 105,46,18 92,46,16 82,35,12 81,41,18 63,32,13 63,33,16 59,32,16 50,27,12 47,26,13 55,32,17 65,40,21 75,45,28 75,46,26 90,52,31 106,62,36 118,72,42 125,75,44 137,81,45 148,88,47 155,93,51 161,97,53 163,96,51 170,99,55 170,98,50 176,101,54 179,105,53 183,110,53 191,114,58 195,118,60 198,122,59 205,125,59 211,128,61 210,127,60 213,127,61 212,126,60 213,127,56 211,125,61 197,117,58 172,101,48 156,92,46 142,81,36 108,63,28 69,39,13 75,44,23 81,39,17 95,47,20 113,58,29 108,51,20 115,52,19 127,59,23 144,72,33 154,77,26 163,77,27 178,86,33 197,100,51 135,74,42 140,69,43 114,68,38 114,70,42 73,59,43 58,60,43 53,56,34 55,56,33 61,64,29 69,69,26 77,75,26 79,77,28 75,73,26 73,70,26 71,68,28 71,64,25 71,66,27 67,63,26 68,64,27 67,63,26 64,60,25 60,55,25 57,52,24 46,47,24 37,42,22 39,39,23 30,31,23 30,28,24 33,31,27 34,35,27 37,38,28 44,46,29 50,48,30 53,51,31 56,53,29 61,59,30 63,58,28 71,68,26 81,76,25 82,74,22 68,57,24 64,47,23 79,50,26 104,61,28 116,67,29 118,67,28 118,67,28 145,82,31
51,45,20 51,45,20 52,46,23 46,47,24 44,45,22 45,47,21 50,47,23 52,46,23 52,46,21 58,51,24 64,52,24 63,51,21 62,50,24 60,50,26 79,45,27 80,42,25 83,41,17 87,43,17 103,47,21 110,48,21 112,50,21 109,50,22 103,42,10 122,61,27 106,47,17 105,50,21 92,45,22 77,35,13 76,35,17 65,36,16 59,32,14 54,27,9 52,26,14 57,31,17 66,41,24 76,47,27 82,51,30 89,54,29 98,56,32 114,66,37 127,76,41 135,81,43 144,87,45 157,93,49 165,98,55 168,101,53 173,101,53 183,109,57 189,113,57 192,115,57 196,119,59 199,119,60 204,120,58 209,123,57 212,126,60 215,128,60 218,132,61 220,134,61 224,135,63 233,140,67 237,143,73 231,140,69 222,135,67 205,122,57 183,108,61 166,96,49 143,80,31 100,55,20 67,37,20 95,49,19 101,44,15 109,52,21 104,47,18 112,55,24 123,57,23 142,70,33 150,72,24 167,78,31 175,81,31 183,81,30 138,71,46 139,69,38 118,65,40 117,72,39 74,60,35 58,61,39 54,55,36 60,62,34 73,70,30 80,76,30 84,79,24 79,76,25 72,72,27 71,66,25 82,63,24 84,62,24 81,62,27 71,58,26 56,50,25 49,48,23 53,52,27 55,52,26 51,47,26 41,44,24 36,37,27 34,33,24 30,29,22 32,31,22 34,35,23 39,37,19 49,45,24 56,51,19 63,58,28 65,60,30 65,61,24 67,63,26 62,63,24 68,70,28 75,73,26 73,70,19 60,53,24 57,44,23 78,52,27 106,63,30 120,70,28 122,69,26 128,73,30 151,85,35
53,47,22 51,45,20 45,39,16 41,42,19 46,47,24 47,49,23 51,48,24 51,45,22 51,45,22 61,49,23 68,56,28 70,56,29 63,48,26 66,47,24 84,43,25 81,40,24 87,40,17 89,41,16 106,47,19 108,46,17 110,48,21 98,39,11 117,51,21 134,68,36 105,48,17 96,46,15 81,38,21 85,44,24 72,34,15 66,35,16 60,33,15 57,30,12 61,34,16 68,41,23 74,48,27 83,49,27 88,53,28 93,56,30 107,61,35 118,68,35 131,77,41 140,85,44 151,89,47 161,97,51 168,100,55 176,104,56 182,108,56 188,112,56 195,115,56 198,119,57 201,122,58 209,126,61 211,124,58 216,126,59 222,130,64 227,133,63 231,137,67 234,140,70 239,143,67 250,151,73 254,153,76 251,154,76 246,151,72 229,136,63 203,123,53 186,110,45 164,93,40 123,67,29 70,39,18 95,48,25 105,48,19 111,54,23 105,48,19 105,48,17 132,66,32 141,69,32 152,74,26 165,82,33 175,86,34 183,83,31 145,72,40 128,71,42 114,61,34 118,72,44 74,57,31 63,62,37 56,57,34 65,65,31 78,75,24 83,80,25 88,84,22 81,78,23 73,73,28 71,66,25 87,60,24 87,58,23 80,56,21 73,57,26 58,50,26 54,46,22 53,47,22 54,51,27 51,48,22 44,40,23 38,33,21 37,32,18 38,33,19 38,39,20 39,40,19 44,41,15 53,49,14 61,57,22 67,65,18 71,69,20 72,70,23 71,69,22 65,67,21 67,69,25 71,71,28 68,64,27 54,48,23 50,43,25 77,51,28 105,62,29 121,71,29 126,71,28 131,74,32 151,85,35
53,47,22 49,45,24 45,39,14 40,41,20 44,45,24 46,48,22 48,47,22 52,44,20 55,45,21 66,52,27 71,57,32 74,57,33 65,52,29 73,47,24 83,45,26 84,41,24 88,39,17 97,46,20 108,49,21 110,48,19 108,46,19 120,58,31 123,57,25 120,59,25 105,53,23 94,48,22 81,40,20 82,41,21 72,38,18 74,43,22 66,37,17 70,41,21 72,43,21 74,45,23 78,52,29 88,53,28 97,55,31 102,60,36 113,67,39 124,73,38 139,81,44 149,89,50 157,93,49 167,99,54 172,102,55 181,107,53 188,111,55 193,116,58 200,121,59 208,127,64 208,125,58 216,130,64 220,128,62 226,131,66 231,136,71 238,141,72 243,141,69 244,142,70 250,149,72 255,156,77 255,157,79 255,161,83 255,158,82 252,152,77 238,142,70 221,132,62 193,110,45 163,86,33 108,53,22 86,41,18 112,53,23 109,50,20 102,43,15 109,52,23 132,69,36 136,64,27 150,72,24 157,74,25 165,76,24 182,82,34 161,81,45 125,72,49 121,66,37 115,69,41 85,62,31 62,61,34 59,62,31 64,70,31 77,79,24 82,81,25 83,80,27 80,76,28 74,69,30 69,63,27 76,58,26 80,58,20 73,61,22 68,60,24 63,55,19 57,50,21 49,45,24 49,47,25 56,47,20 57,44,21 58,46,20 57,45,19 53,46,19 51,50,25 47,45,23 47,45,25 55,55,25 66,62,25 67,64,24 72,69,27 73,70,26 73,70,26 65,70,25 65,70,27 63,67,27 65,64,26 54,52,23 52,44,20 76,48,21 104,60,32 119,68,29 128,73,30 132,72,29 146,83,32
53,47,22 49,45,24 50,44,19 45,42,18 47,44,20 50,47,23 57,51,28 63,51,25 65,51,22 72,56,25 73,56,28 72,58,31 65,51,26 76,47,27 82,44,25 86,43,28 87,41,15 104,51,26 108,49,21 112,50,21 103,44,14 112,49,18 123,57,27 118,57,25 95,44,18 88,43,22 77,41,21 71,35,15 69,38,19 68,39,19 70,41,21 70,41,21 76,45,24 80,49,28 88,52,32 93,56,30 99,58,31 106,62,36 115,67,38 131,75,39 144,84,45 152,90,50 164,96,51 171,101,54 180,105,58 186,109,53 193,113,56 197,117,58 204,120,60 209,125,63 214,128,62 214,127,61 225,130,65 228,130,66 235,139,67 240,142,69 246,144,70 247,145,71 255,151,77 255,162,81 255,165,80 255,171,86 255,170,85 255,163,80 255,152,72 241,144,66 217,126,55 189,106,41 138,78,26 96,48,23 101,49,19 108,49,19 106,47,19 102,45,16 123,60,27 127,59,21 142,69,26 150,72,21 159,74,21 172,78,28 172,81,37 130,66,40 131,72,44 109,68,39 94,61,34 64,63,36 61,61,29 61,65,25 68,70,24 72,75,26 72,73,25 73,73,28 69,69,28 65,64,26 69,60,31 71,58,24 76,64,23 73,66,25 71,64,23 60,54,18 48,46,24 50,46,25 61,49,23 64,50,21 69,57,20 66,55,20 60,53,22 54,53,26 53,51,29 54,53,28 53,56,25 60,60,26 63,64,27 65,66,29 67,69,27 67,69,27 62,68,29 61,66,30 61,66,30 61,64,29 55,53,24 54,47,20 71,47,21 96,55,28 118,67,30 125,70,27 136,77,31 145,82,31
57,52,22 54,49,19 59,54,24 59,52,23 58,51,24 57,48,21 62,52,28 76,62,33 91,69,31 94,70,33 88,69,30 67,54,22 65,50,28 82,46,26 79,41,22 79,36,17 88,37,13 107,49,23 108,51,22 122,55,28 102,43,15 112,48,20 109,45,17 98,47,19 81,36,15 86,40,22 79,43,25 66,35,16 67,35,21 66,40,19 72,43,23 74,43,22 84,48,26 88,50,29 96,53,34 102,57,34 109,63,35 113,67,37 121,71,40 135,77,42 150,85,44 159,91,51 170,99,55 178,103,54 187,110,59 194,114,55 199,117,59 201,119,63 205,121,61 209,122,63 213,127,63 213,127,63 222,132,67 224,129,66 233,133,70 243,143,72 246,144,70 246,144,70 252,151,74 255,159,80 255,165,79 255,172,82 255,176,88 255,172,84 255,166,80 255,152,69 248,139,61 221,123,52 179,91,35 121,70,35 100,55,22 110,54,20 107,45,16 105,47,14 116,53,20 128,62,28 141,69,32 149,70,24 155,68,23 165,73,22 176,78,32 139,67,32 121,65,41 111,65,39 101,66,39 71,62,35 58,58,28 58,61,30 62,66,28 61,67,26 65,70,27 67,69,27 67,69,27 65,66,27 62,61,25 65,65,24 73,68,27 73,69,23 71,64,21 61,56,26 51,45,22 52,49,23 64,50,25 69,59,21 73,64,19 70,67,23 63,64,27 54,56,28 55,58,27 58,61,28 56,59,26 60,64,26 61,65,27 63,67,29 60,65,31 58,63,31 59,64,30 60,65,31 59,62,27 58,58,26 54,50,29 49,47,25 65,43,25 90,53,29 115,65,23 125,70,25 134,75,27 143,79,35
65,58,29 62,55,26 65,58,29 72,61,28 70,59,24 63,54,27 64,55,28 76,62,33 95,72,32 98,74,37 90,71,32 73,60,28 65,50,28 83,45,28 79,41,22 79,37,13 101,45,19 108,49,21 107,50,21 113,46,19 119,57,30 120,56,28 108,49,19 100,49,23 81,40,20 78,40,21 77,43,25 65,36,16 65,38,22 70,41,21 74,43,22 80,46,26 89,51,30 92,52,29 101,56,35 106,62,34 113,67,37 116,71,38 126,76,43 139,81,46 154,89,48 161,93,53 172,101,57 181,106,57 188,111,58 193,113,54 199,117,59 202,120,62 207,123,61 210,123,62 211,125,61 213,127,63 219,129,64 224,129,66 230,130,67 236,136,65 239,139,66 245,145,70 246,146,71 255,156,78 255,165,84 255,169,79 255,177,84 255,184,91 255,180,86 255,176,84 255,158,71 252,145,59 219,121,50 166,94,44 95,47,22 105,49,15 107,45,16 108,50,17 119,56,23 129,63,29 140,68,31 147,68,22 159,72,27 160,67,21 165,75,31 156,71,32 121,65,41 118,65,40 104,67,41 77,63,36 60,60,30 55,58,27 60,64,26 60,66,25 61,67,26 65,70,27 66,71,28 66,71,28 66,66,25 72,69,25 77,76,24 79,78,26 71,67,19 60,53,22 55,48,19 57,49,25 62,56,22 68,63,22 69,64,23 68,65,23 61,61,27 54,57,26 61,64,31 63,66,31 62,65,30 67,69,25 67,69,25 67,69,25 60,66,25 55,61,22 57,62,28 55,60,26 58,61,28 54,56,28 43,41,23 44,40,23 65,42,27 92,52,29 115,65,23 123,68,23 136,76,33 142,79,30
66,59,30 65,58,29 67,60,31 75,64,31 72,60,30 68,56,28 63,51,25 72,58,29 91,70,29 94,70,33 88,69,30 73,60,28 67,49,28 82,44,25 79,41,22 83,38,15 110,52,26 109,50,22 102,44,18 104,40,14 117,55,28 121,54,27 108,49,19 97,46,20 75,37,16 80,44,24 73,39,21 66,37,17 66,39,23 72,43,23 76,45,24 86,50,30 91,50,30 96,54,32 102,57,34 109,63,35 116,68,39 121,74,40 128,77,42 141,83,48 156,91,50 161,93,53 171,100,56 180,105,56 188,111,58 193,113,54 199,117,59 202,121,60 207,124,59 210,124,60 211,125,61 211,125,61 220,130,67 218,126,62 225,127,63 232,133,65 238,138,67 241,141,68 248,148,73 255,156,78 255,159,78 255,170,77 255,175,82 255,184,91 255,183,90 255,182,89 255,167,79 255,156,67 240,138,64 193,113,54 104,52,31 103,47,13 108,46,17 108,50,17 121,58,25 128,62,28 137,65,28 147,68,22 155,68,23 160,67,21 162,75,30 159,72,31 121,65,39 119,66,39 103,69,39 77,63,36 58,58,28 55,58,27 60,64,26 59,65,24 59,65,26 65,70,27 68,70,26 68,70,26 70,70,27 77,75,26 79,76,25 82,77,22 74,69,18 66,58,24 63,54,23 57,49,25 61,57,22 67,64,22 68,65,23 67,64,24 57,57,23 54,57,26 62,65,32 62,66,26 65,70,27 69,71,25 70,72,26 70,72,26 64,71,27 60,66,25 57,62,28 58,63,29 62,62,28 53,58,24 46,43,28 44,39,25 65,42,27 92,52,29 117,67,25 125,70,25 136,76,33 142,79,30
71,59,29 71,59,29 69,57,27 77,64,30 78,65,31 79,66,32 72,58,29 65,51,24 69,52,24 74,57,29 75,59,28 66,52,25 72,48,24 84,48,28 82,44,25 90,41,19 106,46,21 101,42,14 108,46,19 106,47,19 111,49,22 121,55,25 107,50,21 99,52,29 78,40,21 79,43,25 74,43,22 68,38,21 67,40,22 75,44,23 82,46,24 87,50,26 98,53,32 102,55,34 107,60,39 114,67,35 120,70,37 125,74,39 132,78,42 146,85,49 152,87,48 162,94,54 175,104,60 180,105,56 187,110,59 190,110,55 196,114,58 201,120,59 205,121,59 205,121,61 210,124,60 209,123,59 212,125,61 212,125,59 226,128,64 229,131,67 235,135,64 239,139,66 244,142,68 254,150,72 255,154,78 255,163,77 255,171,79 255,182,90 255,183,87 255,178,82 255,176,80 255,167,76 255,155,69 239,137,63 139,83,45 94,47,15 109,50,20 112,54,19 125,59,27 125,56,23 127,57,24 140,61,17 145,63,18 151,65,15 165,78,37 156,68,30 124,67,38 118,66,34 96,62,30 82,64,34 58,58,26 54,59,25 54,59,25 57,64,30 59,64,30 69,71,25 73,73,28 71,71,28 70,70,25 74,72,23 83,75,23 81,76,23 86,69,18 83,62,19 75,59,17 58,53,21 56,56,24 58,59,22 60,61,24 60,61,24 52,56,27 51,55,28 59,61,33 60,63,30 67,68,31 72,72,27 73,73,28 73,73,28 68,70,26 61,65,25 63,64,27 65,66,29 67,69,27 64,65,28 49,47,29 41,36,24 65,42,29 95,53,29 115,64,25 125,70,29 137,77,34 140,76,30
72,60,30 72,60,30 71,59,29 73,60,28 80,68,29 90,73,36 88,71,34 74,60,35 55,44,25 52,42,20 57,48,19 63,51,23 74,48,25 82,44,25 78,40,21 92,39,14 101,41,16 104,46,20 110,51,23 106,47,19 110,48,21 123,54,25 108,52,28 92,50,28 77,41,21 71,37,17 68,37,16 67,37,20 70,43,25 76,45,24 87,49,28 95,53,29 98,53,30 103,57,31 110,65,32 118,68,35 124,73,38 128,77,42 137,83,47 147,86,50 157,92,53 162,94,54 175,104,60 183,108,59 188,111,60 192,112,57 196,114,58 202,118,58 203,116,55 207,120,61 210,123,59 211,124,60 213,123,60 214,124,61 222,127,64 224,129,64 234,135,67 235,136,68 241,141,68 250,149,72 254,150,72 255,158,72 255,168,75 255,180,86 255,181,86 255,181,86 255,189,94 255,184,87 255,170,79 255,158,72 199,122,62 96,48,19 110,51,21 123,60,27 129,60,29 125,56,23 126,56,23 135,56,15 147,68,24 152,65,20 162,75,32 163,76,33 125,67,34 118,68,35 101,66,30 87,63,30 58,58,26 54,59,25 53,58,24 52,59,25 58,63,31 72,72,27 75,73,24 73,70,26 71,66,23 74,70,22 80,74,26 85,72,20 97,68,19 95,61,20 87,56,17 62,55,24 52,56,27 53,56,23 53,56,23 55,55,25 51,55,28 48,53,33 52,55,33 52,54,26 65,65,31 72,72,27 75,75,30 72,72,27 65,67,23 62,66,28 68,69,30 67,68,29 71,68,28 65,61,26 49,47,29 41,35,26 66,40,28 98,56,32 120,69,30 128,73,30 135,78,34 138,77,32
73,62,27 77,66,31 79,66,32 78,65,33 81,69,30 90,74,32 89,73,31 78,65,31 53,46,19 53,45,21 61,52,23 69,55,26 82,48,26 80,42,25 79,36,19 96,38,12 88,41,9 100,48,18 102,45,16 103,46,17 115,53,24 122,56,26 96,48,21 85,44,24 73,37,17 70,36,18 67,37,20 66,39,21 72,46,25 80,46,28 93,51,29 95,51,25 103,57,29 107,61,31 112,65,33 120,70,39 127,76,39 132,78,44 139,83,47 147,86,50 158,93,54 163,95,55 179,103,61 182,107,58 188,110,57 192,112,57 195,113,55 200,119,58 205,118,59 206,119,60 207,121,57 210,124,60 208,121,57 211,124,60 212,125,61 217,127,60 225,130,65 229,132,65 236,135,67 239,139,68 251,149,77 255,153,77 255,167,81 255,176,87 255,177,82 255,176,81 255,182,87 255,181,86 255,182,84 255,173,71 250,145,63 114,63,37 108,51,20 122,56,24 127,58,25 121,55,23 126,57,24 133,59,21 142,63,22 150,65,26 161,74,29 160,70,26 127,67,28 117,68,30 105,63,25 91,62,27 67,58,29 54,59,25 53,58,26 53,58,24 63,67,29 76,78,23 80,79,23 78,77,23 73,68,25 80,72,22 85,76,20 93,77,21 101,68,20 100,58,16 92,54,19 66,54,26 53,51,31 53,51,31 53,51,31 51,52,29 50,53,31 45,50,30 44,52,31 50,53,29 65,64,28 80,76,28 77,75,26 70,70,25 62,66,26 61,65,27 62,63,26 64,64,23 65,62,20 57,52,22 41,44,24 37,33,23 63,41,23 97,58,30 120,70,26 129,74,29 135,79,32 136,77,31
76,63,31 79,66,32 81,66,28 74,61,27 78,66,29 86,69,34 82,65,30 74,60,31 54,45,16 56,46,22 64,52,24 72,55,27 77,46,23 80,42,23 82,39,22 107,49,27 91,38,11 100,48,18 100,44,18 98,42,16 109,51,18 115,49,19 90,43,20 78,40,21 73,37,17 66,32,14 67,37,20 66,39,21 76,45,26 86,48,29 94,49,26 101,55,29 108,60,31 112,61,33 118,66,34 121,69,39 130,76,40 132,78,42 141,85,49 151,91,50 161,97,53 167,99,59 179,103,61 181,106,59 185,106,58 190,110,55 195,113,55 198,119,57 201,120,59 202,118,58 202,117,60 203,118,61 206,119,60 205,118,59 210,123,62 214,127,63 221,129,63 225,131,63 230,131,63 236,138,67 242,143,77 248,148,75 255,157,81 255,164,82 255,162,86 255,160,86 254,143,69 255,154,75 255,166,84 255,177,80 255,162,64 130,67,32 109,51,18 123,57,25 126,57,24 121,55,25 125,56,25 126,57,21 136,63,22 148,65,27 159,72,27 161,71,24 130,61,23 117,63,27 125,63,25 98,60,23 75,57,25 59,57,28 54,57,26 55,58,25 72,67,26 81,78,23 85,83,23 82,80,22 80,75,22 90,82,28 88,79,21 93,77,19 97,68,19 97,55,17 90,51,19 69,50,25 53,46,28 48,48,34 48,48,34 47,49,34 46,48,33 42,46,31 45,49,34 51,54,32 66,65,29 79,75,27 78,76,27 72,72,27 66,65,27 65,64,28 69,61,27 66,61,22 63,55,21 57,47,23 50,40,28 49,38,23 73,49,27 101,62,30 122,72,30 132,77,34 137,77,34 132,77,32
70,58,30 75,63,33 80,67,33 77,64,32 72,60,32 69,57,27 68,56,26 62,50,22 57,45,17 61,49,23 63,51,23 72,55,29 82,51,30 81,45,25 81,38,19 107,54,31 96,43,16 99,47,17 96,45,17 98,45,18 116,53,22 107,46,14 81,36,15 75,37,18 66,32,14 66,34,18 65,38,22 71,44,26 77,46,27 90,49,29 95,54,27 100,56,28 111,64,32 116,66,35 120,68,38 124,72,42 131,77,41 136,80,44 145,87,50 156,94,54 166,98,58 168,100,55 176,105,61 178,106,56 183,109,57 188,108,53 190,113,55 192,115,55 197,117,58 195,115,56 197,112,55 200,115,58 194,114,55 197,117,58 201,119,61 205,122,57 215,125,60 217,125,61 220,128,62 227,134,61 236,140,68 232,140,78 220,129,71 187,98,46 194,96,50 197,97,49 207,105,46 230,116,50 253,136,58 241,122,56 255,169,77 196,113,62 110,53,22 113,55,22 123,57,25 120,57,26 120,54,24 128,55,23 134,60,24 147,65,22 154,67,24 158,67,25 134,60,24 128,63,26 132,64,21 110,66,26 79,57,19 69,64,23 70,67,23 70,68,21 78,75,24 83,79,21 87,85,25 86,84,24 89,82,23 90,83,22 91,84,25 90,81,21 83,68,19 82,53,18 80,47,20 67,46,23 47,39,28 43,37,28 39,40,30 40,39,30 41,40,31 44,40,32 50,46,36 56,52,35 70,61,30 83,72,28 85,74,30 85,74,30 78,66,27 80,65,27 87,65,27 85,63,25 81,59,25 78,53,23 81,52,28 87,57,31 98,59,29 113,70,35 125,77,32 128,78,32 132,79,34 130,77,32
59,49,25 64,55,28 74,60,31 72,58,29 68,56,30 60,51,24 60,51,24 64,52,24 65,53,25 64,52,26 64,52,24 73,56,30 82,51,30 74,42,26 83,36,13 90,43,20 96,43,18 97,44,17 90,42,13 103,50,23 123,53,27 106,50,24 76,35,19 75,37,20 61,32,12 62,32,15 65,38,20 68,42,21 77,46,27 91,51,28 101,57,31 108,62,32 111,64,30 117,67,34 122,70,38 128,73,42 132,76,40 137,79,44 146,85,49 151,89,49 163,95,55 168,100,55 170,99,55 177,107,58 180,108,58 188,108,53 188,111,53 191,114,54 197,117,58 198,118,59 201,119,61 199,117,59 195,113,55 196,114,56 197,117,58 203,123,57 209,123,57 212,125,59 212,126,60 188,106,50 167,88,40 161,82,34 173,87,39 195,104,44 239,132,62 255,150,74 255,155,67 255,162,74 255,176,76 255,174,75 255,130,56 245,149,75 98,51,17 107,52,21 118,52,22 120,57,26 120,54,24 129,56,24 137,60,25 139,60,19 156,66,26 162,75,32 134,66,26 125,63,23 135,66,26 109,65,27 76,59,20 84,75,30 90,83,24 89,82,21 85,81,21 85,81,21 85,81,21 85,81,21 89,82,25 90,83,24 90,81,23 87,78,20 72,63,18 67,54,20 66,47,20 59,46,23 47,37,25 41,37,31 38,36,32 39,34,31 40,35,32 40,38,34 48,44,36 61,50,35 79,56,27 88,65,25 93,70,30 93,70,30 95,69,30 97,69,31 99,68,31 99,68,31 98,67,30 100,64,31 102,66,33 105,67,32 110,73,33 115,73,35 123,77,36 126,78,35 126,78,33 128,80,35
46,44,22 51,48,24 66,57,28 69,57,27 70,58,28 69,57,29 62,53,24 69,57,29 69,57,29 67,58,29 62,53,24 71,54,28 80,51,29 78,44,26 89,40,18 87,42,19 100,47,22 97,46,20 93,42,16 108,51,22 124,57,32 98,50,25 73,37,15 77,43,25 62,32,15 65,35,20 63,38,19 72,43,23 83,49,29 97,52,29 106,60,32 111,64,32 115,68,34 117,67,34 122,70,38 127,73,39 132,76,40 131,75,39 139,81,46 151,86,47 162,93,55 164,95,57 171,98,57 176,101,54 178,104,52 188,108,53 193,113,54 198,118,59 199,119,60 197,120,60 201,122,60 199,120,58 197,117,58 199,119,60 201,120,59 204,121,56 204,121,56 182,104,51 151,77,43 149,77,40 154,79,34 182,101,40 220,134,61 233,137,63 238,142,68 244,144,69 254,148,69 255,156,74 255,169,78 255,176,72 255,171,67 248,133,52 103,57,29 92,41,15 118,56,27 112,50,21 115,51,23 127,54,24 135,55,23 140,57,17 156,65,21 165,78,33 121,68,25 121,66,25 116,63,20 89,63,24 70,63,24 83,78,25 96,90,24 98,91,23 88,84,22 82,80,22 82,80,22 84,80,22 85,80,25 84,80,22 82,79,26 76,73,20 71,66,23 63,55,21 62,53,22 57,51,26 53,51,31 40,41,29 38,39,31 34,34,31 33,33,30 35,33,31 45,39,34 57,46,31 82,53,29 96,62,28 102,66,33 102,66,33 103,68,32 104,69,33 102,69,32 102,69,32 104,69,33 106,71,35 106,71,35 107,72,36 113,70,35 113,75,38 116,73,38 120,76,38 119,77,37 120,78,38
37,38,17 42,40,18 57,50,23 71,59,29 75,63,33 76,62,33 69,57,27 69,57,29 68,56,28 63,54,25 62,53,24 68,51,27 80,51,31 81,45,25 97,50,29 87,43,17 99,48,24 88,42,16 93,45,18 114,59,30 117,55,26 85,42,23 73,35,16 68,37,18 61,31,14 66,36,21 59,34,17 72,42,25 86,52,32 99,54,31 107,61,33 110,63,31 106,60,30 104,56,27 104,53,25 104,53,27 107,51,29 104,53,27 110,57,32 116,58,32 121,58,34 120,61,31 131,70,38 146,78,42 158,90,50 180,100,45 190,110,51 195,115,56 200,120,61 198,121,61 201,122,60 199,120,58 199,119,60 198,118,59 199,117,59 196,120,57 169,96,53 144,70,32 157,79,33 192,112,55 209,129,63 209,126,61 204,121,54 205,121,59 205,127,58 214,131,62 223,132,61 252,147,76 255,157,75 255,169,70 255,176,64 255,166,62 111,58,31 89,39,8 113,51,24 113,51,22 118,54,26 127,57,28 131,56,25 138,54,19 158,68,21 158,72,22 121,66,21 107,65,25 100,65,29 69,62,31 61,64,29 76,78,25 88,86,26 92,88,26 89,85,27 80,79,23 80,79,25 78,73,22 77,72,19 76,71,20 75,69,23 73,67,21 69,61,27 67,59,25 64,55,24 58,56,27 53,54,33 46,47,35 38,39,31 34,34,31 31,31,28 31,29,30 40,33,31 55,44,27 79,53,28 96,62,30 101,65,32 101,65,32 102,67,31 101,66,30 100,67,30 100,67,30 102,67,31 102,67,31 102,68,34 102,68,34 102,66,35 102,68,36 103,67,34 108,70,35 109,70,38 109,70,38
