111,83,54 111,83,54 111,83,54 115,88,56 153,117,68 167,126,58 163,123,57 164,124,60 160,118,55 163,123,59 160,118,53 147,111,51 141,106,52 153,117,57 157,118,59 129,96,48 107,80,44 95,70,40 88,67,42 86,69,45 82,64,43 78,65,42 77,64,43 74,64,42 76,63,42 88,69,46 132,102,58 146,114,59 125,94,57 111,84,50 105,81,48 95,70,42 95,75,45 97,77,47 86,66,36 80,65,43 77,61,46 76,62,44 77,64,43 81,65,50 235,151,38 197,113,26 178,105,25 212,136,25 104,69,31 93,68,38 97,75,37 118,88,42 152,111,52 152,113,54 149,110,49 168,127,59 165,123,58 120,95,49 91,73,43 86,61,33 116,83,33 105,66,5 112,71,3 146,97,7 150,103,10 148,107,8 143,106,12 142,100,8 162,105,0 175,116,1 190,120,2 189,117,0 172,109,4 149,105,23 137,91,7 166,109,0 181,117,0 188,119,0 204,127,3 203,125,1 199,122,0 196,122,1 193,124,1 201,127,4 183,116,4 173,112,10 144,95,14 108,62,0 104,63,6 109,69,15 98,61,17 99,72,27 85,63,27 90,61,26 77,68,41 77,72,44 71,71,39 72,77,53 73,81,69 65,80,64 76,88,70 66,75,56 69,72,41 69,70,33 68,70,28 68,68,25 63,68,25 73,68,38 71,60,45 68,56,44 66,54,42 64,52,40 64,52,40 67,56,41 67,56,41 70,59,42 71,60,45 73,62,47 72,65,47 206,147,32 212,139,27 133,92,43 89,68,43 83,67,50 72,62,52 66,57,51 61,54,52 88,67,52 137,88,39 160,105,49 92,67,37 68,59,44
111,83,54 113,85,56 120,88,58 131,97,56 156,119,64 161,121,55 159,121,55 160,120,54 155,116,55 157,119,55 161,120,59 141,106,50 134,98,51 150,111,54 152,116,58 118,93,49 109,83,44 102,75,41 95,70,42 100,76,43 95,70,40 81,67,42 81,63,42 73,62,43 75,61,43 87,68,43 127,96,57 137,108,57 116,89,57 107,83,46 100,73,39 93,70,39 119,91,51 125,98,53 113,84,49 88,70,51 79,63,46 76,62,44 77,64,43 99,57,5 192,116,35 172,106,33 160,96,32 196,133,41 113,72,27 123,78,45 75,57,25 138,100,50 152,111,52 159,118,57 162,120,55 172,126,60 161,116,52 125,93,49 96,73,31 133,101,44 81,42,12 101,62,32 97,54,7 134,93,25 163,108,25 167,112,11 166,111,10 157,106,12 148,95,2 159,103,7 178,113,4 186,118,4 186,119,0 185,117,3 183,115,0 200,126,5 206,129,2 208,128,2 207,124,2 206,125,2 207,130,1 203,127,0 201,128,14 148,83,0 135,79,12 128,78,16 111,69,15 116,75,28 112,71,26 107,70,17 102,64,18 101,64,20 93,54,11 98,61,17 93,58,22 77,68,41 77,77,61 78,83,51 74,79,45 71,84,68 74,82,59 72,77,53 73,77,48 69,70,33 69,69,26 66,66,25 66,66,23 62,67,22 69,60,43 65,56,41 66,54,42 64,52,40 63,51,39 66,55,40 67,55,43 67,56,41 69,57,45 73,62,47 100,73,39 209,139,10 209,139,38 127,83,32 96,70,49 85,66,52 69,58,51 61,52,46 60,51,47 94,68,47 151,99,37 178,111,45 104,72,38 71,60,43
118,89,54 129,98,61 140,107,59 152,117,63 162,123,62 169,125,58 169,124,60 154,115,56 142,105,50 148,108,54 160,119,58 139,104,48 141,105,58 156,120,58 144,109,55 110,84,45 108,81,47 100,73,39 100,76,43 108,84,49 96,72,39 80,65,43 76,62,44 73,62,43 71,60,41 76,61,39 101,78,47 115,91,56 118,91,55 116,93,51 104,77,43 95,72,41 127,95,51 132,101,50 115,84,47 90,71,46 78,64,46 78,64,48 78,65,44 214,139,40 173,110,41 148,97,30 144,93,36 158,106,33 125,77,23 131,80,52 93,71,33 127,96,43 155,116,57 156,117,56 147,111,51 139,102,47 128,97,44 112,80,38 107,76,14 112,77,23 109,78,16 110,78,23 105,69,20 101,64,22 103,57,2 136,80,6 180,119,15 178,115,10 177,116,14 168,109,9 165,104,2 176,113,8 188,120,6 191,120,7 199,121,4 204,126,2 207,127,1 208,128,0 213,131,6 216,137,4 210,134,0 196,128,14 136,77,0 130,83,22 112,71,24 100,59,12 107,69,19 106,70,10 118,82,22 117,81,21 87,55,0 105,69,11 102,65,21 93,59,18 84,55,20 80,51,18 71,59,33 69,73,56 77,82,60 72,82,49 69,79,57 71,79,54 72,75,40 69,72,37 69,70,33 66,66,23 65,65,22 63,65,21 70,68,35 61,54,36 62,50,38 63,51,39 62,50,38 63,51,41 64,53,38 65,50,39 64,52,40 70,56,42 173,121,21 210,143,31 197,127,33 158,106,46 89,64,36 80,66,50 63,54,48 54,48,41 57,46,31 117,79,31 174,113,25 170,108,36 107,73,39 73,59,43
134,97,53 149,113,64 156,116,62 146,111,57 149,112,57 161,121,57 161,119,54 145,110,54 139,104,48 139,104,50 147,112,56 132,96,45 121,91,47 130,99,50 118,90,52 105,81,44 101,77,44 94,70,37 114,85,52 120,89,50 104,77,43 85,67,46 74,63,44 74,63,44 73,63,41 73,60,39 75,62,41 90,76,49 109,85,52 118,93,49 110,83,49 99,74,44 110,81,46 105,78,42 90,71,48 86,71,51 81,65,50 82,69,48 82,63,49 210,131,40 152,99,33 141,95,38 137,92,44 136,91,47 145,85,15 129,79,48 106,71,33 82,67,29 142,108,49 139,110,49 130,99,46 109,83,33 108,83,39 85,53,11 92,54,19 139,102,21 140,99,11 153,111,30 122,84,20 109,73,22 113,75,25 96,55,0 114,57,0 181,114,17 187,119,11 185,117,9 180,117,12 173,110,5 188,120,14 188,117,4 196,118,1 202,129,1 204,128,0 216,137,2 217,137,0 220,139,5 194,122,5 150,95,25 118,80,30 100,66,23 105,69,22 97,61,12 110,75,19 110,76,4 132,93,22 121,82,11 112,79,13 106,72,13 99,68,6 95,65,9 88,61,16 87,54,15 76,49,13 67,53,26 67,66,39 78,81,59 75,79,50 76,82,55 74,76,48 67,72,29 71,72,35 70,70,38 68,68,34 64,66,24 61,68,22 70,70,38 66,57,42 62,53,38 63,52,37 63,52,37 61,51,39 65,50,41 61,51,39 46,35,18 128,84,17 165,108,23 178,113,33 168,105,33 156,106,44 125,93,49 86,66,36 71,54,26 103,77,25 142,96,12 154,97,10 118,75,30 95,65,37 75,61,47
150,114,56 159,120,61 157,116,59 136,103,53 126,96,54 135,103,57 137,104,54 148,112,54 148,111,56 140,105,51 145,110,54 125,94,43 104,77,43 99,77,43 100,76,41 109,85,48 102,78,45 98,74,41 118,90,52 127,97,51 102,75,41 83,66,42 74,63,44 74,63,44 74,63,44 74,63,44 72,63,44 77,63,45 90,71,46 102,82,50 104,82,48 100,78,42 91,72,47 90,71,48 87,71,58 83,72,55 80,64,49 81,67,42 92,62,18 178,113,35 143,93,33 135,93,39 128,89,46 131,90,45 148,94,19 119,75,45 113,70,37 76,59,31 90,69,28 139,110,57 136,105,52 119,92,47 98,72,33 121,83,33 136,96,21 104,49,0 193,136,0 163,107,0 176,121,5 153,106,15 113,67,8 104,66,16 103,58,10 155,99,23 189,118,24 190,118,13 192,124,10 189,121,13 181,115,11 184,115,7 200,126,3 196,124,5 200,127,0 210,134,2 215,139,5 208,135,25 163,106,17 111,72,15 106,71,17 99,66,16 102,70,15 112,77,21 121,87,15 125,88,5 150,105,12 151,106,15 117,78,0 111,77,3 111,81,14 93,65,9 90,60,18 75,43,9 72,45,9 62,42,10 62,50,22 72,71,46 75,79,50 76,81,49 76,78,52 68,72,34 67,72,29 73,75,49 66,69,45 66,70,43 60,65,20 67,72,29 64,55,36 68,54,38 64,53,38 61,52,37 61,51,39 61,52,37 42,37,25 42,36,27 59,45,29 111,80,43 133,88,44 136,86,42 141,92,43 139,92,42 134,88,47 129,87,49 115,79,46 104,72,42 91,60,39 110,75,50 73,57,40 72,57,46
150,113,60 159,123,65 158,117,58 135,102,52 121,88,51 121,91,49 128,96,52 154,115,58 151,117,56 136,107,46 139,106,58 131,100,47 110,82,42 95,70,40 99,75,42 110,82,44 107,80,46 99,75,40 123,95,55 120,93,50 95,70,42 73,57,40 76,62,44 74,63,44 73,62,43 74,63,44 74,63,44 74,63,44 74,63,44 77,64,43 86,67,42 91,72,47 85,72,51 85,71,53 85,70,61 85,69,56 83,63,45 88,67,42 109,60,0 173,108,28 142,93,26 129,83,24 118,80,32 171,114,43 137,86,31 102,65,41 115,69,51 82,62,30 78,62,31 85,66,31 133,105,47 125,96,47 99,63,30 165,116,26 209,152,12 228,162,9 225,154,10 217,148,14 198,134,0 188,126,0 149,99,0 108,67,8 109,69,3 134,83,7 181,110,23 204,132,43 198,130,18 199,129,11 183,120,15 189,121,7 202,128,7 192,124,10 197,127,9 218,141,19 206,135,13 177,118,18 111,70,9 83,53,7 124,93,40 101,71,13 111,79,8 118,85,8 132,94,7 141,100,3 148,104,6 150,106,8 137,95,3 132,95,12 117,85,14 96,70,2 80,61,6 72,54,10 70,50,18 72,53,26 69,50,23 61,52,21 75,73,44 76,75,48 76,80,51 79,82,51 66,71,26 72,75,44 67,75,54 67,74,56 64,69,33 60,67,21 75,70,38 81,62,37 72,58,42 62,53,36 61,54,38 41,38,23 48,42,35 54,47,45 53,47,52 56,47,43 69,53,47 76,55,44 76,54,34 88,59,35 87,61,38 83,59,37 67,51,36 72,56,43 62,41,28 69,55,39 72,57,46 73,59,43
135,101,58 147,111,62 152,116,58 147,110,55 140,108,53 145,108,55 148,111,58 163,122,61 166,124,59 143,104,45 133,100,50 142,106,55 128,96,50 100,76,41 98,73,43 108,81,49 97,74,45 95,72,43 104,81,50 98,74,48 79,60,44 73,59,41 75,61,43 73,62,43 73,62,43 73,62,43 74,63,44 74,63,44 75,62,41 76,63,42 77,62,40 79,64,42 85,70,50 84,69,49 83,68,48 86,68,47 92,71,46 93,69,43 115,64,0 178,108,12 151,91,5 133,78,0 194,129,38 151,93,27 120,81,42 92,65,47 101,71,54 86,67,44 71,58,37 70,57,36 89,71,41 130,105,57 199,158,86 196,142,12 212,150,5 227,159,14 223,155,10 216,148,5 205,138,1 199,135,2 192,131,0 182,128,20 162,115,22 126,76,4 179,118,16 171,107,9 215,143,36 209,136,24 182,121,19 205,133,14 205,130,14 195,131,18 183,117,13 209,138,25 188,123,14 139,92,15 80,51,2 75,48,1 90,61,12 108,81,20 112,80,7 120,87,10 131,93,6 141,99,5 148,101,8 150,104,8 139,98,10 129,91,13 115,86,14 117,88,23 79,63,7 70,59,15 66,56,18 69,53,22 70,52,20 59,43,10 68,60,26 75,68,39 74,77,46 78,82,53 74,77,42 70,72,30 73,77,48 70,77,59 71,79,58 64,73,43 70,75,32 103,84,45 88,69,42 69,60,43 42,39,24 49,48,39 56,54,52 60,58,59 57,49,55 53,43,47 44,39,41 40,35,32 36,29,27 35,29,22 39,29,19 53,43,33 67,57,47 71,61,49 70,55,44 71,56,45 71,56,45 72,58,44
131,94,54 146,108,60 163,125,61 164,124,60 156,115,56 152,112,60 145,109,58 154,118,60 163,125,59 150,114,54 140,108,51 144,112,57 128,98,54 106,82,49 95,75,45 90,71,48 88,69,46 86,69,45 81,64,38 79,61,40 76,62,44 73,59,41 71,60,41 73,62,43 71,60,41 73,62,43 72,63,44 74,64,42 86,65,40 93,72,45 98,75,46 105,82,53 91,70,47 86,67,44 81,63,42 85,68,42 93,72,45 95,71,49 87,65,31 209,131,16 205,129,37 178,112,26 123,78,30 108,70,35 103,69,35 84,62,42 78,64,50 75,60,49 78,63,43 77,58,33 77,54,23 91,63,34 210,162,35 220,165,26 215,152,12 219,152,15 214,147,10 212,145,10 200,135,2 196,131,3 187,128,2 178,123,0 170,120,6 161,114,23 148,97,3 171,115,21 192,123,24 226,148,33 199,132,18 220,143,23 209,136,22 206,144,36 174,115,20 192,130,22 176,118,20 113,79,20 80,60,12 74,55,18 77,59,17 94,66,8 109,76,8 118,81,10 132,89,13 141,95,11 146,99,8 144,97,8 136,94,13 121,84,13 108,77,13 101,74,11 87,68,11 64,52,13 64,54,16 66,53,19 67,52,16 57,41,8 68,57,24 68,61,22 71,69,36 71,69,38 77,77,47 77,81,41 80,78,45 76,74,52 71,78,62 71,80,63 60,61,40 86,70,39 54,41,20 51,46,34 56,50,43 61,54,52 63,58,57 62,57,56 56,51,48 45,38,36 35,26,18 55,45,35 68,58,46 70,59,44 72,58,44 71,57,43 71,57,43 71,57,43 72,58,44 71,57,43 71,57,43 72,58,44
127,93,61 139,105,62 159,123,65 164,123,62 164,124,58 148,112,61 132,100,54 132,99,51 152,118,59 152,116,56 142,110,53 138,106,51 116,86,42 93,70,41 83,64,41 79,62,38 80,61,38 85,68,44 86,67,40 80,60,40 75,61,43 75,61,43 74,63,44 74,63,44 73,62,43 73,62,43 73,62,43 77,64,43 95,71,47 101,77,51 111,86,56 114,89,59 96,75,52 83,64,41 82,65,41 86,67,42 86,67,42 86,68,47 80,64,47 88,64,29 95,72,30 65,44,19 48,33,24 55,41,27 86,57,33 103,62,33 105,66,38 109,75,43 116,82,41 119,81,35 118,80,30 102,65,12 160,104,10 206,150,1 206,149,11 210,145,17 201,137,6 197,132,4 188,125,3 179,120,1 173,118,0 167,114,1 163,114,6 148,101,8 160,109,13 158,106,6 171,110,6 207,131,22 206,133,21 217,140,20 205,133,16 176,118,15 140,87,3 187,128,30 154,99,16 74,56,12 77,65,28 57,43,14 61,45,14 73,56,17 81,60,8 101,76,19 117,82,17 127,88,8 136,93,8 137,90,11 128,85,11 112,77,10 100,73,10 95,71,9 81,63,3 68,53,13 77,60,25 67,51,18 70,59,26 64,52,22 65,53,23 61,52,21 68,60,26 70,66,31 72,70,37 76,77,38 73,72,34 73,72,34 70,65,37 72,70,41 65,59,34 55,45,23 56,48,35 58,52,45 63,57,52 63,57,52 63,59,53 57,53,45 45,36,28 64,54,44 66,54,42 69,58,43 67,56,41 66,56,44 70,56,42 71,57,43 71,57,43 71,57,43 70,56,42 72,58,44 71,57,43 71,57,43
127,93,61 130,97,58 146,108,58 159,117,63 163,123,59 142,109,57 127,97,51 128,96,50 143,111,54 153,117,57 138,106,49 138,106,51 125,95,51 98,75,46 87,68,45 82,65,41 82,63,38 89,70,43 95,75,43 89,68,43 75,61,43 75,61,43 74,63,44 74,63,44 74,63,44 74,63,44 73,62,43 77,64,43 93,69,45 99,75,49 110,82,53 115,87,58 92,71,48 88,69,46 89,70,47 87,68,43 82,65,39 83,65,44 80,65,45 80,66,39 85,68,44 82,64,43 74,63,48 73,58,47 69,49,31 79,47,17 107,68,29 126,81,37 138,94,41 139,96,40 139,96,38 140,92,36 179,119,8 206,150,1 198,139,9 197,134,12 192,130,1 188,126,0 176,118,0 169,114,0 161,110,1 158,109,3 155,108,4 159,111,12 163,113,12 172,118,12 173,115,8 195,123,16 202,129,19 219,142,22 207,136,21 177,118,18 135,84,6 157,100,11 137,88,11 64,49,13 52,43,12 55,43,15 55,43,15 57,46,13 66,50,8 82,60,11 107,76,14 127,87,10 135,91,9 133,89,9 125,84,12 109,76,10 96,69,6 95,70,11 91,71,12 71,57,14 63,50,16 62,51,18 61,53,19 63,51,21 70,58,28 66,57,28 67,59,23 66,61,22 72,68,33 73,73,32 75,76,37 68,65,23 71,67,32 71,65,29 67,58,29 58,49,30 60,52,41 62,56,49 63,57,50 60,56,48 55,51,43 44,38,29 67,57,45 65,56,41 69,58,43 67,55,43 67,55,43 68,56,44 71,57,43 71,57,43 71,57,43 71,57,43 70,56,42 71,57,43 71,57,43 71,57,43
121,89,59 121,89,59 126,95,58 154,117,62 159,118,59 142,106,59 135,102,54 135,102,52 151,117,58 155,119,59 138,106,49 137,106,53 130,99,50 115,88,54 101,76,46 102,79,48 93,73,43 95,75,43 100,76,43 92,72,42 77,62,40 76,62,46 74,63,44 73,62,43 74,63,44 74,63,44 81,63,42 98,74,48 98,75,44 103,79,46 113,87,48 108,84,49 99,76,47 99,76,45 102,80,46 105,81,48 95,71,45 83,64,50 80,64,47 95,70,42 111,84,50 105,78,44 88,67,42 76,63,42 76,62,44 73,59,43 74,58,41 89,56,19 153,99,20 165,107,25 162,111,33 175,115,31 206,144,1 202,141,7 190,131,5 183,125,3 179,118,0 177,118,1 163,112,5 154,107,3 149,101,2 144,98,2 143,98,9 146,100,4 160,110,9 169,118,11 182,125,15 199,132,18 202,128,22 211,133,18 194,123,12 185,121,23 131,87,18 124,79,15 95,61,0 56,44,14 52,45,16 52,43,16 50,41,14 49,39,15 50,41,12 65,53,12 98,71,8 126,88,10 135,94,8 133,91,8 125,84,12 107,76,14 97,69,13 94,69,12 87,63,10 75,60,13 57,49,13 54,45,14 57,49,15 56,47,16 62,53,22 55,47,13 64,56,20 66,61,22 69,64,23 71,71,26 71,72,33 71,71,26 68,63,20 68,63,24 66,57,26 62,53,34 61,53,40 62,56,47 59,53,44 52,47,35 47,39,26 65,55,43 66,55,40 69,58,43 69,58,43 68,57,42 68,56,44 66,55,40 69,58,43 69,58,43 71,57,43 71,57,43 70,56,42 70,59,44 72,58,44 73,59,45
120,88,58 121,89,59 131,98,61 155,118,63 157,116,57 150,114,56 166,126,62 159,120,61 149,118,56 149,113,53 139,107,50 134,103,54 137,106,53 124,97,52 121,94,51 131,99,57 122,91,52 109,81,43 96,72,39 88,70,40 77,62,40 76,62,46 74,63,44 74,63,44 75,62,41 79,64,44 99,76,45 126,99,54 129,100,51 130,99,48 144,111,61 117,91,52 97,75,41 97,75,41 106,84,46 115,89,48 104,82,44 92,71,44 94,70,44 109,83,44 116,88,48 111,83,45 100,75,47 81,66,46 75,61,43 75,61,45 69,60,41 69,60,45 76,58,39 88,62,21 168,115,20 192,131,29 207,139,0 192,130,5 182,123,6 174,117,5 173,117,7 170,116,8 160,110,9 150,104,8 141,96,7 136,93,8 133,89,9 134,87,6 145,98,5 161,110,12 173,115,8 187,119,11 200,126,20 211,132,22 201,129,24 190,123,28 140,96,27 93,61,4 67,49,5 52,43,16 51,44,15 52,43,16 52,40,12 49,39,15 46,39,12 60,47,13 103,74,11 145,97,13 147,98,6 146,99,8 137,93,13 117,82,15 100,71,18 92,63,12 84,63,11 74,57,10 65,50,14 53,44,13 54,45,16 55,46,15 56,47,16 60,51,20 63,55,19 64,56,20 69,62,21 71,68,24 69,69,24 74,76,34 70,67,25 66,63,23 64,56,20 62,53,26 64,55,38 58,55,40 51,48,33 49,41,28 66,54,42 64,52,40 66,55,38 70,59,44 70,59,42 69,58,43 70,58,46 70,59,44 69,58,43 70,59,44 72,58,44 71,57,43 68,57,42 69,58,43 71,60,43 71,60,41
121,92,59 119,89,61 137,105,63 157,117,63 151,110,51 156,117,60 171,129,64 163,122,61 145,108,55 137,102,48 132,99,49 148,111,56 149,112,57 130,101,52 137,105,50 147,111,60 130,100,56 110,82,44 91,68,39 82,63,38 78,60,41 76,62,46 74,63,44 71,60,41 76,63,40 97,77,47 121,94,51 141,105,54 142,105,50 140,105,51 132,99,49 114,85,50 95,70,42 95,72,43 99,76,47 109,85,48 99,75,38 100,72,43 118,91,46 118,90,50 102,80,42 92,69,40 86,67,44 79,65,40 71,60,41 73,63,41 73,62,45 69,60,45 71,60,43 71,60,43 78,57,30 190,140,26 196,132,1 178,119,4 174,117,5 172,115,8 175,117,10 172,115,8 168,114,6 153,102,4 146,99,10 136,92,10 124,84,9 118,79,8 139,91,5 155,103,12 172,115,12 182,116,12 196,123,9 208,128,16 186,112,8 179,115,17 127,86,16 83,58,14 58,46,20 57,45,17 54,45,16 53,44,15 50,41,14 51,39,13 48,38,16 50,40,16 113,77,15 156,108,13 166,114,12 158,107,9 147,99,13 128,89,16 110,78,21 91,65,15 75,58,19 66,49,14 59,46,14 53,44,17 47,42,14 51,44,15 59,50,21 57,48,17 62,54,18 64,57,18 68,61,20 70,67,23 69,69,24 68,73,28 71,73,27 66,64,15 65,60,19 62,54,18 61,54,27 54,48,23 51,44,26 66,57,42 68,57,42 69,55,41 65,51,37 68,57,42 69,58,43 70,58,46 70,59,44 71,60,45 71,60,45 73,62,47 70,59,44 70,59,44 71,57,41 73,59,43 71,60,43 71,60,43
121,92,57 123,94,61 142,110,64 161,122,65 159,118,61 154,115,58 162,120,57 147,110,55 138,102,55 134,103,52 142,107,53 157,119,55 157,118,57 135,106,57 136,104,49 146,110,59 126,96,52 108,80,42 94,69,39 90,69,44 80,62,43 76,62,44 76,62,44 73,60,39 81,67,40 103,84,49 134,104,48 145,108,53 145,108,53 129,100,51 116,88,48 109,80,49 98,75,46 90,72,42 93,74,47 95,72,41 98,76,42 116,86,40 132,98,53 115,89,50 90,71,46 78,63,41 74,64,42 77,64,43 73,62,43 73,62,43 75,61,43 71,60,45 73,59,43 71,60,43 69,60,41 153,122,73 187,125,0 174,117,5 165,111,5 173,113,4 192,132,21 182,125,15 179,123,13 165,113,11 144,97,4 131,92,12 116,81,14 103,74,13 129,86,10 151,101,16 176,119,16 184,122,12 201,126,10 206,127,10 184,110,4 164,102,5 131,91,25 78,55,15 58,46,16 58,46,18 57,45,17 54,42,12 54,42,14 51,38,15 50,35,13 73,49,12 145,100,11 174,116,11 171,114,2 165,114,7 154,102,13 133,90,16 109,80,17 94,70,19 61,52,25 57,47,23 53,43,19 47,39,15 46,38,14 48,40,16 55,46,19 57,48,19 60,51,20 65,55,17 66,59,20 69,64,21 71,69,22 69,69,26 70,72,28 72,73,25 68,64,18 61,56,15 60,54,20 58,51,20 59,48,31 65,56,41 69,58,43 69,55,41 66,55,40 67,56,41 69,58,43 69,57,45 70,58,46 69,57,45 71,59,47 73,61,49 72,58,44 72,58,44 71,57,41 72,58,42 70,59,44 69,58,43
116,87,56 119,90,59 138,105,66 151,116,60 156,118,54 164,124,58 158,117,60 132,99,47 131,97,52 141,105,58 158,119,58 163,123,57 154,119,52 141,110,57 123,96,49 129,100,51 120,92,52 110,84,45 112,86,47 108,81,45 90,69,42 83,66,42 79,61,40 73,59,41 81,64,38 107,85,49 155,116,59 169,124,60 152,113,52 127,101,49 112,85,49 100,76,43 95,71,47 88,67,40 95,72,43 99,76,47 108,85,45 126,97,48 132,101,50 106,84,46 85,71,46 76,63,42 75,61,45 82,64,43 77,64,41 74,63,44 74,63,44 73,59,43 73,59,41 73,59,41 73,60,39 167,132,76 176,118,11 174,117,5 175,116,0 186,128,6 194,130,13 184,123,9 170,113,8 158,106,6 138,93,2 128,90,14 105,76,23 81,60,19 96,63,13 134,93,23 179,118,14 205,135,15 211,128,6 215,132,12 202,129,17 164,101,9 121,77,10 87,57,11 59,48,15 62,50,22 60,46,19 55,46,17 54,45,18 52,39,16 60,36,1 127,85,20 178,117,13 187,125,15 179,117,9 170,113,8 153,101,10 137,88,19 114,85,20 90,66,15 64,51,28 61,49,21 57,48,21 57,48,21 53,44,15 52,43,14 52,43,14 54,45,18 56,47,18 63,52,19 67,55,18 70,63,20 71,69,22 72,72,27 69,74,31 70,72,28 66,67,19 66,63,19 62,57,16 55,49,15 63,52,37 66,55,40 68,57,42 68,57,42 64,53,38 64,52,40 66,55,40 68,57,42 69,58,43 68,57,42 70,59,44 70,59,44 69,58,43 69,58,43 71,57,43 69,58,43 70,59,44 69,58,43
125,92,55 130,97,60 139,102,62 154,117,62 159,120,59 166,126,60 153,111,57 132,99,49 137,104,54 145,109,58 161,123,59 164,124,58 157,122,55 142,111,58 112,84,44 118,87,48 112,83,52 107,80,48 116,90,51 111,85,46 95,73,37 89,71,41 85,68,42 76,61,39 86,68,36 116,90,49 166,123,63 174,125,60 140,104,53 114,93,52 99,76,45 94,70,46 84,69,49 86,68,47 98,75,44 111,88,48 123,96,53 128,97,46 121,94,47 106,84,48 90,71,44 81,61,43 82,64,43 100,75,47 93,70,41 74,63,44 73,62,43 73,62,43 71,60,41 71,60,41 76,60,45 183,139,70 176,113,8 193,117,6 207,138,4 200,134,6 206,140,16 189,125,10 171,113,10 157,101,7 136,87,8 121,83,17 98,73,27 79,60,25 68,45,5 99,69,23 168,111,22 214,133,10 232,143,14 231,143,20 199,120,10 187,117,21 144,96,24 98,67,16 67,53,26 63,51,23 63,49,22 63,49,22 58,46,18 57,40,14 131,79,6 178,113,22 210,137,27 194,126,18 179,117,7 165,108,5 157,104,9 139,91,17 112,78,19 89,65,14 70,57,25 64,53,20 61,49,19 61,49,19 62,50,22 56,47,18 57,45,17 58,46,18 59,47,19 63,52,19 70,58,17 75,65,23 77,71,25 78,75,31 72,77,32 73,78,33 71,73,27 70,68,19 65,63,16 65,62,22 62,53,38 66,55,40 67,56,41 67,56,41 66,54,42 63,51,39 64,52,40 66,54,42 67,56,41 68,57,42 68,57,42 69,58,43 68,57,42 69,58,43 70,56,42 68,57,42 70,59,44 68,57,42
154,112,60 147,107,55 137,103,58 152,115,60 166,125,64 164,123,64 142,106,55 143,105,55 146,109,56 156,117,58 168,125,65 165,125,59 164,124,60 147,111,60 113,85,45 115,92,50 110,83,47 107,84,44 118,87,48 101,74,38 95,73,39 95,73,39 88,69,42 81,62,35 108,82,43 150,111,54 173,124,59 145,111,50 115,90,46 98,76,42 94,71,42 100,77,48 104,81,52 101,77,51 113,86,52 126,99,54 135,102,50 130,101,48 111,88,48 96,79,44 95,75,45 86,67,40 86,67,44 97,77,47 87,68,41 74,63,44 73,62,43 71,62,43 73,62,45 74,64,42 76,66,44 234,163,50 194,127,11 208,123,0 211,140,0 217,145,12 216,145,21 203,136,17 180,124,8 158,105,8 139,91,17 113,77,15 92,70,23 80,63,26 80,62,32 82,55,19 143,102,34 232,144,21 235,145,7 215,133,8 194,121,9 185,116,15 145,96,17 98,69,8 64,53,20 61,52,21 64,53,20 65,48,22 59,45,18 73,52,0 159,100,7 198,130,18 204,129,13 197,129,15 184,122,12 174,117,12 158,105,8 135,90,15 96,71,23 77,58,21 75,54,27 67,48,21 64,50,23 62,48,21 60,46,19 59,45,18 60,46,19 62,48,21 64,50,23 67,54,22 73,61,22 76,66,24 80,74,28 81,74,31 81,78,36 76,76,35 76,76,35 72,73,25 65,68,17 65,66,16 66,64,33 68,57,42 68,57,42 67,56,41 67,56,41 64,52,40 67,55,43 66,54,42 64,52,40 66,54,42 70,56,42 70,56,42 70,56,42 69,55,41 68,54,40 69,55,41 69,58,43 69,58,43
163,123,59 156,117,60 128,94,49 140,104,55 156,120,62 154,117,64 142,110,55 156,117,60 156,117,56 159,120,59 166,124,59 159,121,57 151,112,53 135,104,55 116,86,44 130,98,54 138,107,56 134,103,54 120,90,46 101,74,40 93,70,41 88,65,36 81,64,38 86,69,43 125,95,49 167,127,63 172,126,56 138,103,47 110,83,40 101,74,40 94,70,37 102,78,45 110,83,47 116,87,52 137,106,53 147,113,54 140,105,51 124,97,50 98,78,46 83,65,44 85,67,48 78,64,46 78,64,48 80,67,46 78,59,43 70,59,40 70,59,40 75,62,41 78,62,45 76,63,42 74,66,55 244,149,0 217,132,22 175,94,0 142,92,30 181,123,18 185,126,26 190,127,26 172,109,8 154,102,13 136,90,6 110,74,12 78,58,26 59,45,20 77,43,11 72,47,19 95,59,12 231,140,9 227,139,3 225,148,26 192,124,16 181,115,13 148,97,19 98,69,8 63,55,19 61,54,23 63,54,23 66,52,25 66,49,21 57,33,11 116,57,0 160,90,30 168,105,31 174,113,34 164,108,16 136,84,22 130,82,24 99,67,21 79,54,26 71,45,22 69,45,19 71,47,25 55,35,15 60,45,23 70,56,29 66,52,25 66,52,25 65,51,24 69,56,24 72,59,25 74,62,21 78,69,24 80,74,28 82,76,30 81,78,34 78,78,37 76,76,35 75,75,30 70,71,21 68,66,17 67,69,23 69,58,43 68,57,42 67,56,41 67,55,43 64,52,42 67,55,43 68,56,44 63,51,39 64,52,40 67,56,41 68,57,42 69,55,41 69,55,41 68,54,40 70,56,42 69,58,43 69,58,43
