138,102,51 159,120,63 145,110,56 143,110,60 155,115,61 145,111,52 141,106,50 144,109,55 132,99,49 114,86,48 119,91,51 107,80,44 102,78,45 105,77,48 123,93,51 103,76,42 75,64,45 74,63,44 73,62,43 73,62,43 81,67,42 104,81,50 112,86,47 105,81,44 103,75,46 87,69,48 84,73,56 81,65,50 83,70,47 220,146,51 145,95,33 135,92,43 137,94,45 144,88,14 121,76,41 90,63,29 132,103,54 139,109,53 114,87,40 110,84,45 105,74,25 119,79,27 156,105,9 177,131,24 146,107,36 114,78,18 129,86,37 165,109,33 191,121,18 190,121,13 183,118,11 185,120,13 193,117,4 202,128,5 203,127,0 217,137,0 208,131,4 186,120,16 113,76,23 94,60,15 107,74,24 110,76,17 130,94,16 124,80,0 143,106,23 120,84,22 102,73,8 82,56,6 84,53,16 73,47,8 68,56,28 79,76,52 75,79,50 76,80,51 67,72,29 69,73,33 68,70,44 67,69,41 61,66,19 62,62,32 66,55,40 62,50,38 61,51,39 61,52,37 57,49,38 59,44,22 142,97,33 161,105,40 160,104,41 152,101,44 121,83,33 108,72,23 129,87,24 125,82,35 115,76,46 76,57,43
155,116,59 164,124,60 137,104,54 114,86,48 120,89,50 149,108,59 152,113,56 142,107,53 134,103,52 100,77,37 91,70,43 107,83,46 103,79,46 113,86,50 130,101,52 100,73,39 73,62,43 74,63,44 74,63,44 74,63,44 74,63,46 80,61,45 90,69,44 95,71,45 89,72,48 84,69,58 83,72,55 80,64,49 83,69,53 192,119,9 145,94,29 126,85,36 122,79,30 139,86,18 125,77,50 92,59,32 79,66,32 148,119,66 124,97,52 86,55,16 195,150,45 201,143,21 219,157,7 188,126,1 178,120,13 131,84,5 118,82,20 148,100,42 173,102,15 203,129,23 193,125,13 182,116,12 203,131,12 193,123,3 202,131,7 219,144,12 195,127,35 126,77,10 96,63,11 92,63,10 106,75,15 124,90,16 139,98,10 152,106,10 146,101,10 126,90,2 110,80,11 88,62,12 81,54,20 73,49,14 66,48,18 60,46,17 74,76,48 75,79,50 77,80,45 68,73,26 69,74,50 63,71,50 62,69,25 68,72,34 78,65,44 69,58,43 64,55,40 61,52,37 47,41,32 48,46,42 66,47,31 94,63,40 102,63,33 104,66,29 111,71,35 105,73,43 82,60,42 91,60,41 72,58,44 72,58,42
135,101,58 152,116,58 148,111,56 140,108,53 142,105,52 153,119,60 166,124,59 136,99,46 142,106,55 128,96,50 95,70,40 107,83,50 97,74,45 99,76,47 102,78,52 79,60,44 73,59,41 73,62,43 73,62,43 74,63,44 74,63,44 75,62,41 77,64,43 79,64,42 85,70,50 84,68,51 83,65,44 92,71,46 86,67,51 196,114,0 151,91,5 152,91,5 164,106,40 120,81,42 97,67,52 95,66,46 71,58,37 79,62,38 131,106,58 199,158,86 207,151,6 224,161,18 223,155,10 210,142,1 199,135,2 192,131,0 127,78,0 112,67,0 179,118,16 195,125,26 213,140,28 182,121,19 216,142,21 196,128,14 183,117,13 207,136,21 151,104,27 80,51,2 85,55,11 108,80,22 112,80,7 123,88,5 139,97,3 148,101,8 144,99,6 133,94,12 115,86,14 101,78,18 70,59,15 66,56,18 70,52,20 54,36,6 68,60,26 75,73,42 74,78,49 74,77,42 73,76,43 72,77,55 71,79,58 55,68,27 102,83,44 88,69,42 47,43,26 50,47,34 56,54,52 62,54,60 54,44,48 44,39,41 36,31,28 35,29,24 39,29,19 62,51,44 69,59,47 70,55,44 71,56,45 72,58,44
131,94,54 157,118,61 165,125,61 160,119,60 146,109,54 145,110,56 162,124,58 146,109,54 143,111,56 123,93,49 95,70,40 90,71,44 88,69,46 86,69,43 80,62,41 76,62,44 73,62,43 74,63,44 70,59,40 73,62,43 74,64,42 90,69,44 100,76,50 107,84,55 93,72,49 81,64,40 83,66,40 92,71,44 85,68,44 201,135,35 194,118,26 138,81,12 101,63,28 100,66,32 79,60,44 74,57,47 80,65,45 85,62,31 81,53,24 191,143,16 211,152,8 216,152,16 212,145,8 202,134,2 194,129,1 185,126,0 175,121,0 138,90,0 169,118,24 159,96,2 221,143,28 202,135,21 232,158,37 197,129,17 168,109,14 193,128,21 115,81,22 73,53,5 85,66,29 84,62,15 108,75,7 121,82,9 137,91,7 144,97,6 141,95,9 121,83,7 108,77,13 93,70,10 65,53,14 68,58,20 73,56,21 66,50,17 69,58,25 68,63,24 69,67,36 76,76,46 72,73,36 77,77,47 68,75,59 64,71,53 66,50,19 57,44,23 55,49,40 59,53,48 63,58,57 58,53,50 48,41,39 49,40,32 68,58,48 65,55,43 71,57,43 71,57,43 71,57,43 71,57,43 72,58,44 71,57,43
125,91,59 144,108,61 159,117,63 163,123,59 132,101,50 127,95,51 145,113,56 147,110,55 139,107,52 122,92,48 88,64,40 82,63,40 81,62,37 92,72,40 89,68,43 75,61,43 74,63,44 74,63,44 73,62,43 74,63,44 75,62,41 93,69,45 106,81,53 117,89,60 92,71,48 87,68,45 86,67,42 82,65,39 79,65,47 78,64,37 85,68,44 71,57,41 57,42,31 56,36,18 104,65,33 116,74,32 137,93,40 137,94,36 133,85,29 168,108,0 206,149,11 199,140,12 194,132,3 184,124,1 170,115,0 163,112,3 158,111,7 157,112,9 161,111,10 173,119,15 186,114,7 208,135,25 211,136,18 198,131,19 155,104,26 163,102,14 67,52,16 48,39,8 56,44,16 57,43,16 72,56,14 95,69,15 126,86,9 135,91,9 133,88,13 114,77,8 97,70,7 95,72,14 71,57,14 60,47,13 63,52,19 66,58,24 58,46,16 61,52,21 67,62,23 73,69,34 74,75,36 70,70,25 72,68,33 69,62,31 54,45,26 59,51,40 63,57,52 61,57,49 56,52,44 45,37,24 66,57,42 69,58,43 66,54,42 68,56,44 71,57,43 71,57,43 71,57,43 70,56,42 71,57,43 71,57,43
121,89,59 123,91,57 152,115,60 159,118,59 139,102,58 132,99,51 151,117,58 148,112,52 135,104,51 130,99,50 107,82,52 101,76,46 93,73,43 101,77,44 97,77,47 77,62,40 74,63,44 74,63,44 74,63,44 76,62,44 97,73,47 98,75,44 110,86,51 110,83,49 99,76,47 101,79,45 105,81,48 95,71,45 82,64,43 93,69,47 111,84,50 98,75,46 77,64,43 76,62,44 75,61,43 79,58,33 153,99,20 167,106,25 166,106,22 206,144,1 195,136,6 184,126,2 179,118,0 171,115,0 155,108,4 149,101,2 141,96,3 143,98,7 160,110,9 178,124,18 196,129,15 202,128,22 208,132,19 186,121,14 131,87,18 127,86,16 61,49,19 52,45,16 52,43,16 52,40,14 50,41,12 81,61,11 123,85,7 135,94,8 129,87,8 113,75,9 97,69,13 88,64,9 77,62,15 57,49,13 59,51,17 57,49,15 62,53,22 64,56,20 65,60,21 69,64,23 72,72,29 76,78,36 68,63,20 62,56,22 62,53,34 61,53,40 59,53,46 52,46,37 47,39,26 64,55,40 69,58,43 69,58,43 68,56,44 68,57,42 69,58,43 69,58,43 71,57,43 70,56,42 70,59,44 72,58,44
120,91,60 124,90,56 150,113,58 151,112,55 161,119,56 169,128,60 151,111,57 147,112,58 137,102,48 141,106,52 125,94,45 138,102,51 127,97,53 101,77,44 87,68,43 78,60,41 74,63,46 74,63,46 75,62,41 91,72,37 132,99,49 139,104,50 146,109,56 130,97,49 96,71,41 101,76,46 115,89,50 108,81,45 96,72,37 116,85,46 113,85,47 100,75,45 86,72,47 74,63,44 75,61,43 69,60,43 71,59,47 97,76,49 174,112,2 202,138,0 183,119,4 176,116,5 173,116,9 166,112,6 155,104,6 145,100,11 129,87,6 126,88,12 141,94,5 164,109,10 182,114,8 200,127,15 203,124,16 186,116,13 135,91,22 72,53,14 53,44,15 51,44,15 49,40,13 51,39,13 45,37,15 78,58,12 141,94,1 154,103,5 150,103,10 126,83,9 103,73,17 89,63,11 74,53,10 62,47,11 54,47,18 53,46,17 57,48,17 61,53,19 64,56,20 69,62,21 71,69,22 69,71,29 68,68,23 64,59,16 62,53,22 62,54,32 55,51,32 50,43,27 67,55,43 66,51,40 69,58,43 70,59,44 70,58,46 71,59,47 69,58,43 70,59,44 69,58,43 71,57,41 71,60,45 71,60,43
120,91,56 131,98,59 161,121,67 159,118,59 162,120,57 158,117,56 139,103,54 136,103,51 154,115,56 157,118,59 134,103,52 147,112,58 127,97,53 96,72,39 87,68,43 79,61,42 74,63,44 73,62,43 81,67,42 116,95,54 142,105,52 141,106,52 122,92,46 112,84,44 98,75,44 93,70,39 98,76,42 98,76,42 126,92,51 123,93,47 96,76,44 82,61,36 79,65,40 73,62,43 73,62,45 75,61,45 71,60,45 73,62,43 106,67,0 187,125,0 173,116,6 172,115,8 184,127,17 179,122,15 169,117,17 147,98,8 126,86,9 110,75,10 134,87,6 163,110,13 180,118,10 199,126,12 198,119,9 176,106,3 128,88,22 63,50,18 58,46,18 54,45,16 50,41,12 51,39,13 50,37,16 94,68,16 163,108,9 169,112,5 161,105,11 139,93,9 108,79,16 76,61,14 58,44,17 52,40,14 50,43,16 47,40,13 56,47,18 57,48,17 62,55,14 69,62,23 70,68,21 69,69,24 71,73,27 67,65,18 61,54,15 60,53,22 58,50,26 65,56,41 68,57,42 66,55,40 66,55,40 70,59,44 70,59,44 69,58,43 71,59,47 73,61,49 72,58,44 71,57,41 72,58,44 70,59,44
116,87,56 126,94,60 148,113,57 156,118,54 163,122,61 136,104,49 131,97,52 149,112,59 163,123,57 154,119,52 129,100,51 128,102,52 120,92,52 112,86,47 111,84,48 90,69,42 78,64,39 74,59,39 81,64,38 130,101,52 170,125,61 152,113,52 120,95,49 100,76,41 95,71,47 93,69,43 97,74,45 108,85,45 134,103,52 109,89,43 85,71,46 73,59,43 82,64,43 77,64,41 74,63,44 73,62,43 73,59,41 71,60,41 99,64,8 176,118,11 171,112,0 176,117,0 194,130,13 182,122,13 163,111,11 138,93,2 115,82,14 87,62,16 96,63,13 160,108,17 199,129,9 211,128,6 208,126,10 174,105,2 121,77,10 67,50,15 62,50,22 60,46,19 54,45,16 54,42,16 60,36,1 156,102,12 187,125,15 179,117,9 155,101,11 146,98,12 114,85,20 78,60,18 61,49,21 57,48,21 57,48,21 53,44,15 52,43,14 56,47,20 62,51,18 67,55,18 71,67,21 74,72,25 69,74,31 69,71,25 66,63,19 62,57,16 62,53,24 61,52,37 68,57,42 66,55,40 64,52,40 66,55,40 69,58,43 68,57,42 70,59,44 70,59,44 69,58,43 71,57,43 69,58,43 69,58,43
129,96,59 136,102,61 152,115,60 162,123,62 158,117,56 136,103,53 143,110,60 153,117,59 164,124,58 157,122,55 123,93,47 114,86,46 110,81,50 112,86,47 112,86,47 95,73,37 88,72,41 78,61,37 89,71,39 146,115,62 173,124,59 135,99,48 107,80,44 93,69,43 84,69,49 94,71,42 110,87,47 125,98,55 122,93,44 107,84,44 90,71,44 78,60,41 101,76,48 94,71,42 74,63,44 73,62,43 71,60,41 75,61,43 127,83,14 177,114,9 210,140,9 207,137,6 206,140,16 186,122,9 160,104,10 136,87,8 106,76,18 88,65,25 67,44,4 124,82,17 215,134,11 234,145,16 211,128,10 192,118,14 145,97,25 76,59,24 63,51,23 64,50,23 59,47,19 60,44,13 141,89,16 205,131,27 197,129,21 179,117,7 165,110,11 145,94,14 111,77,18 77,59,17 64,53,20 62,50,20 63,52,19 59,47,19 58,46,18 58,46,20 64,53,20 72,60,19 77,71,25 78,76,29 73,78,33 70,75,30 72,70,21 67,65,18 65,60,28 64,52,40 67,56,41 67,55,43 64,52,40 64,52,40 66,54,42 68,57,42 68,57,42 69,58,43 68,57,42 70,56,42 69,58,43 70,59,44
160,119,60 140,104,53 140,104,53 161,122,61 147,115,60 150,110,58 152,113,56 164,123,62 164,126,62 158,119,58 119,94,48 123,93,51 128,96,52 125,93,49 103,76,42 94,71,42 86,69,43 78,64,37 117,90,47 176,130,62 144,110,51 106,79,36 92,69,38 95,72,41 107,83,48 117,90,54 139,107,52 142,107,53 115,92,50 91,73,41 90,71,48 82,64,45 89,72,46 82,64,43 71,60,41 71,60,41 74,63,46 77,57,37 250,163,20 205,127,12 214,137,32 216,141,9 209,139,21 201,134,20 166,110,16 137,88,9 101,72,23 83,64,27 81,57,24 72,45,11 224,137,9 236,148,10 204,129,11 187,119,13 147,96,18 69,55,12 61,53,19 62,54,20 63,49,24 63,43,13 156,95,16 186,118,26 190,122,14 178,115,10 166,107,12 128,80,6 92,68,31 77,52,22 67,48,21 59,44,22 59,44,22 63,49,20 60,46,19 63,49,22 67,54,20 72,60,21 77,71,25 84,75,30 79,76,34 77,77,36 76,77,29 67,70,19 65,68,19 69,58,39 68,57,42 67,56,41 67,55,43 67,55,43 64,52,40 64,52,40 68,57,42 68,57,42 69,55,41 68,54,40 70,56,42 69,58,43
167,125,60 136,103,51 138,101,57 149,112,57 138,102,53 159,120,61 155,116,57 156,115,58 151,117,58 142,110,55 113,84,51 121,89,55 137,109,53 129,100,51 107,83,46 101,74,40 79,62,34 89,70,43 137,105,50 177,133,62 140,107,55 125,91,46 108,81,45 100,76,39 104,77,45 142,109,61 162,124,60 125,99,47 103,79,44 76,61,41 72,63,46 75,63,51 75,64,49 71,60,45 70,59,44 76,61,41 82,64,43 71,64,46 250,155,0 226,141,17 135,96,57 116,73,15 144,82,8 145,81,14 124,75,6 110,56,8 65,46,23 60,39,24 66,47,24 72,48,24 236,146,8 232,146,11 190,122,14 178,115,12 144,95,18 72,58,15 65,59,34 62,59,33 69,57,29 66,52,27 124,72,22 174,110,43 120,69,16 115,72,12 103,49,11 81,42,12 59,40,24 74,49,30 77,53,29 64,47,19 69,52,28 72,55,29 65,51,22 70,57,25 76,63,29 76,64,23 80,71,26 83,74,29 80,77,33 79,79,38 77,77,34 72,73,23 69,70,20 65,60,30 67,56,41 67,56,41 64,53,38 68,56,44 67,56,41 63,52,37 64,53,38 68,57,42 70,56,42 70,56,42 71,57,43 71,57,43
163,124,63 129,98,49 146,110,59 147,109,61 130,99,48 150,110,56 155,115,61 145,108,53 143,111,56 144,113,53 118,87,48 105,81,48 112,87,43 110,87,47 116,85,46 119,89,47 104,77,43 111,82,47 155,116,59 160,118,53 157,116,55 167,120,57 131,99,53 110,82,42 116,85,48 146,109,56 149,112,57 110,87,45 87,68,43 72,58,40 71,62,47 74,63,48 73,62,47 73,62,47 73,62,47 83,68,48 92,71,44 102,66,33 246,158,10 229,140,13 240,145,13 196,118,20 186,115,46 126,72,11 110,56,18 134,79,23 94,57,15 76,53,22 71,52,15 202,132,12 216,137,6 185,117,3 181,127,21 170,111,20 136,93,19 95,73,26 75,68,50 66,68,51 64,66,49 68,66,48 60,43,17 144,95,30 180,105,19 155,81,11 127,67,0 131,78,12 104,68,19 84,58,19 76,53,22 66,52,23 67,53,24 64,50,23 72,58,29 71,58,26 71,60,25 76,66,24 79,68,22 79,71,21 84,75,28 81,76,35 77,78,30 71,74,23 69,71,18 67,69,25 67,56,41 67,56,41 64,53,38 63,51,39 68,57,42 67,56,41 67,56,41 69,58,43 70,59,44 71,60,45 73,62,47 69,60,45
154,118,58 135,102,54 156,116,62 142,104,58 138,105,53 146,108,58 163,123,59 157,122,57 153,117,57 154,118,58 135,102,50 128,98,54 112,86,47 105,81,44 101,77,42 102,78,41 123,96,51 132,101,50 153,117,57 144,105,48 159,116,56 178,127,58 132,98,55 111,85,46 137,104,54 147,111,51 131,97,52 98,74,41 76,63,42 68,57,42 73,61,49 74,63,48 70,59,44 74,63,48 76,65,50 76,65,50 81,65,48 249,159,23 225,142,4 213,129,14 229,139,1 230,140,6 203,120,9 186,111,14 160,94,12 117,72,10 73,51,13 63,42,15 218,142,15 202,125,3 171,111,2 154,104,3 146,97,9 136,89,12 112,78,15 102,87,26 70,65,33 70,68,39 65,64,39 65,62,38 63,57,34 75,50,4 155,82,0 174,102,13 156,94,13 137,78,3 110,72,22 82,56,17 72,53,26 63,50,18 64,50,21 71,55,24 80,60,14 83,66,17 78,66,29 80,70,30 82,73,28 83,75,25 80,72,22 83,77,31 76,77,29 69,72,21 68,72,18 67,73,23 68,53,42 68,57,42 69,58,43 68,57,42 68,57,42 68,57,42 68,57,42 69,58,43 74,63,44 76,65,46 75,64,45 71,60,43
