255,228,176 255,228,176 255,227,175 255,230,178 255,227,175 255,228,176 255,228,175 255,228,176 255,231,179 255,231,178 255,228,176 255,228,176 255,228,176 255,227,178 255,226,177 255,227,178 255,229,176 255,229,176 255,227,174 255,228,172 255,229,174 255,229,172 255,227,171 255,227,171 255,223,166 255,221,157 255,222,157 255,214,149 255,227,165 255,228,164 255,234,163 255,234,162 255,237,162 255,238,160 255,239,155 255,236,145 255,244,139 255,253,146 255,253,146 255,252,150 255,253,156 255,252,158 255,254,156 255,255,156 255,254,156 255,252,158 255,253,158 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,252,160 255,242,162 255,239,161 255,237,160 255,235,160 139,109,42 82,73,0 77,68,23 93,80,30 75,67,15 75,70,17 81,75,29 78,69,24 71,65,19 69,63,15 71,70,18 71,70,14 64,67,16 66,66,23 68,57,24 59,41,9 99,77,39 88,65,25 101,69,25 155,109,54 190,124,67 156,96,42 103,74,25 92,69,27 91,65,26 88,62,23 88,62,23 88,62,23 90,64,25 93,67,28 94,71,31 97,76,35 96,73,33 98,75,33 113,84,33 92,69,29
255,231,177 255,231,177 255,231,177 255,232,178 255,231,177 255,231,177 255,231,177 255,232,178 255,232,178 255,231,177 255,232,178 255,232,178 255,232,178 255,232,180 255,231,177 255,225,173 255,226,169 255,223,163 255,211,144 255,213,141 255,223,156 255,212,142 255,205,123 255,195,108 255,188,100 255,181,84 225,128,38 252,153,60 255,197,98 255,200,101 255,205,110 255,210,114 255,212,108 255,219,119 255,224,120 255,225,112 255,228,107 255,230,113 255,231,119 255,233,119 255,239,124 255,240,130 255,241,131 255,247,140 255,253,154 255,254,156 255,254,156 255,254,156 255,253,156 255,253,156 255,254,156 255,255,156 255,254,156 255,253,156 255,255,156 255,254,156 255,251,163 255,239,155 255,238,151 255,238,151 199,159,95 80,70,17 72,62,20 82,69,19 69,60,13 75,65,23 77,64,30 79,67,28 72,63,18 71,62,15 68,64,16 69,71,14 71,65,17 72,62,22 59,54,22 89,74,36 97,75,37 96,73,31 110,78,34 118,77,28 198,118,59 255,158,95 123,88,34 89,66,24 94,68,29 89,63,24 90,64,25 87,61,22 95,69,30 95,69,30 100,79,38 98,77,36 96,73,33 96,74,27 132,102,44 83,61,25
255,233,180 255,233,180 255,232,177 255,232,177 255,232,177 255,233,180 255,233,180 255,232,177 255,232,179 255,232,179 255,233,174 255,227,168 255,226,164 255,222,155 255,199,119 255,193,100 255,201,117 255,206,126 255,201,121 255,207,122 255,195,102 255,184,84 255,183,79 255,179,91 140,75,34 133,80,27 166,97,32 168,93,25 255,191,91 255,202,87 255,209,90 255,216,99 255,216,99 255,223,107 255,228,113 255,233,121 255,239,123 255,244,132 255,247,134 255,249,140 255,253,150 255,253,150 255,253,154 255,254,154 255,255,156 255,254,156 255,254,156 255,254,156 255,253,154 255,253,150 255,252,150 255,253,148 255,254,146 255,253,148 255,253,146 255,249,142 255,246,136 255,237,126 255,236,123 255,237,124 235,182,127 115,89,68 140,115,58 82,78,30 73,61,24 52,37,28 109,93,76 80,63,26 79,66,14 83,71,16 81,77,17 74,74,15 67,61,13 54,49,10 56,61,16 78,73,34 92,71,30 93,74,35 121,78,31 124,80,29 130,89,42 138,93,45 93,67,26 86,65,22 88,62,23 89,63,24 88,62,23 89,63,24 95,72,32 93,70,30 93,72,31 95,74,33 100,74,35 118,92,38 81,62,25 70,56,31
255,234,180 255,234,180 255,233,180 255,233,182 255,233,180 255,234,180 255,234,180 255,233,180 255,233,180 255,233,176 255,220,153 255,220,145 255,217,145 255,215,141 255,211,130 255,204,102 255,210,112 255,219,134 255,229,165 255,225,162 255,209,114 255,196,82 127,58,18 89,46,29 90,47,30 85,49,31 80,41,27 92,45,22 127,54,22 224,149,79 255,233,130 255,235,131 255,242,138 255,240,133 255,245,138 255,243,134 255,235,121 255,234,126 255,237,124 255,244,134 255,247,139 255,249,141 255,250,144 255,250,144 255,253,150 255,252,154 255,253,154 255,255,151 255,254,155 255,253,156 255,253,150 255,253,146 255,249,140 255,247,137 255,243,128 255,242,128 255,241,126 255,246,130 255,238,128 255,238,129 150,113,28 109,85,23 87,85,27 92,91,37 90,84,36 71,62,31 86,72,29 83,70,20 101,92,34 97,86,24 89,83,19 76,74,14 72,69,18 59,54,13 56,57,18 56,55,17 91,72,35 90,75,35 132,90,38 159,105,46 105,74,35 98,70,30 91,65,26 87,61,22 94,71,31 93,70,30 93,70,30 97,71,32 98,72,33 91,68,28 96,70,31 97,71,30 99,72,27 94,68,27 72,54,24 79,60,35
255,235,183 255,235,183 255,233,183 255,233,183 255,235,181 255,234,183 255,235,181 255,234,181 255,235,181 255,234,179 255,232,177 255,232,174 255,232,173 255,231,173 255,233,173 255,233,176 255,232,182 255,234,182 255,235,173 255,228,164 255,223,151 130,76,40 90,44,18 88,45,28 92,47,26 82,41,23 83,36,13 108,51,20 179,90,38 248,163,83 255,208,105 255,214,107 255,213,100 255,213,96 255,214,97 255,215,96 255,219,101 255,224,107 255,225,108 255,229,113 255,234,122 255,234,122 255,234,122 255,235,123 255,237,124 255,239,129 255,243,132 255,238,123 255,244,129 255,243,131 255,242,128 255,244,132 255,245,133 255,242,131 255,248,137 255,252,144 255,252,148 255,252,154 255,245,159 255,253,128 89,87,38 98,87,43 81,69,30 83,73,31 77,71,25 98,88,39 104,93,29 109,101,38 100,90,23 94,81,18 86,77,21 75,70,17 69,64,21 64,61,21 56,55,17 52,50,17 86,64,28 99,78,37 104,81,23 99,72,27 89,62,28 94,66,26 89,63,24 88,62,23 88,64,27 92,69,29 94,71,31 98,72,33 91,65,26 92,69,29 94,68,29 95,69,28 98,72,22 125,101,46 80,63,39 70,51,26
255,239,187 255,237,187 255,235,186 255,238,187 255,212,157 249,202,150 255,214,160 255,227,173 255,230,172 255,226,164 255,220,141 255,213,129 255,213,130 255,213,130 255,212,127 255,217,143 255,230,164 255,224,155 255,213,128 255,201,96 255,205,110 90,48,26 85,44,24 92,46,28 95,50,29 78,37,21 95,47,20 120,57,24 192,97,32 255,203,103 255,199,86 255,207,90 255,212,94 255,212,93 255,214,97 255,215,98 255,218,101 255,221,104 255,226,109 255,228,111 255,230,115 255,230,117 255,232,118 255,236,117 255,237,123 255,238,123 255,237,122 255,238,122 255,238,122 255,241,124 255,245,130 255,243,128 255,246,134 255,251,142 255,252,152 255,253,156 255,253,156 255,253,158 255,254,171 105,70,0 75,61,16 68,51,12 58,41,13 65,53,23 63,53,11 85,75,26 101,86,39 95,81,25 93,81,15 89,76,13 77,69,19 71,64,21 64,60,23 61,57,20 56,55,17 54,53,17 85,63,27 110,88,39 104,79,33 96,74,27 91,67,32 92,68,31 93,69,32 100,76,39 93,71,33 91,72,33 94,73,32 98,75,35 96,70,31 91,65,26 89,63,24 96,70,29 102,76,26 99,78,26 68,49,26 68,49,24
255,235,180 255,235,178 255,233,169 255,228,156 255,196,120 224,169,99 166,125,53 234,173,92 255,201,104 255,201,109 255,201,108 255,204,105 255,210,113 255,206,107 255,202,95 255,202,91 255,201,95 255,202,96 255,197,85 255,196,82 163,96,48 80,42,23 82,41,21 85,43,21 78,44,22 70,36,18 93,42,16 118,55,22 164,87,31 255,195,89 255,207,88 255,211,93 255,213,96 255,213,96 255,216,98 255,218,99 255,224,107 255,227,112 255,229,113 255,231,117 255,234,118 255,235,119 255,237,118 255,237,118 255,240,119 255,240,123 255,251,144 255,252,144 255,252,144 255,253,150 255,255,154 255,254,154 255,253,154 255,253,154 255,254,154 255,254,156 255,255,156 255,254,158 255,249,163 76,66,15 145,114,36 104,82,17 93,86,29 88,79,21 86,78,24 85,77,23 86,75,29 92,80,23 90,77,16 87,76,14 78,69,22 69,62,21 65,61,24 61,57,20 56,55,17 55,54,16 70,63,22 100,78,33 96,70,29 96,70,31 92,68,31 92,68,31 86,62,25 91,67,30 97,75,37 93,71,33 96,77,38 98,76,38 94,71,31 89,63,24 93,67,28 90,64,25 92,69,29 84,60,23 70,52,22 68,49,22
255,226,156 255,222,151 255,222,145 255,219,139 255,206,130 213,152,87 137,102,48 138,108,52 177,125,54 218,156,77 255,179,91 255,189,89 255,195,93 255,200,96 255,203,87 255,201,91 255,199,94 255,203,97 255,205,100 255,206,101 141,69,30 80,39,21 80,42,23 80,42,23 66,35,16 68,34,14 98,47,21 129,68,32 152,88,42 255,205,105 255,215,93 255,215,96 255,215,98 255,217,99 255,216,98 255,222,102 255,227,109 255,231,115 255,235,117 255,235,119 255,236,122 255,241,128 255,251,144 255,253,146 255,253,148 255,254,150 255,254,150 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,255,156 255,254,154 255,252,154 255,253,150 255,250,146 255,246,149 202,160,68 115,93,30 126,101,28 90,85,34 89,81,29 87,79,29 85,77,27 83,73,20 83,74,18 90,79,17 89,77,18 83,72,26 71,64,23 67,62,23 63,59,22 58,54,19 60,56,19 61,66,21 100,78,31 95,73,28 91,65,26 88,64,27 88,64,27 86,62,25 93,69,32 90,71,32 94,72,34 87,66,25 97,75,37 98,76,38 95,69,30 89,63,24 90,64,25 88,65,25 86,62,25 69,51,21 68,50,20
255,220,168 255,218,164 244,203,142 244,201,145 213,175,125 194,158,109 150,125,79 113,91,46 111,89,42 120,95,47 136,107,46 192,151,81 197,146,81 235,185,123 255,226,163 255,237,179 255,240,189 255,231,165 255,228,166 255,221,154 255,216,164 101,43,17 80,42,25 74,38,18 72,36,18 81,40,22 103,48,17 142,81,45 225,134,63 165,98,53 255,230,117 255,235,127 255,237,132 255,243,139 255,247,135 255,247,136 255,248,139 255,249,142 255,252,146 255,252,148 255,252,152 255,252,154 255,253,156 255,254,156 255,254,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,150 255,252,140 255,244,125 255,238,117 255,236,117 255,239,130 92,64,8 96,79,51 83,71,45 80,68,38 78,65,33 81,65,32 80,68,31 84,74,25 83,75,21 86,79,18 87,78,18 90,80,29 79,70,25 70,63,22 67,64,24 64,61,21 61,58,18 63,69,19 69,76,19 94,69,25 91,63,25 88,61,25 89,62,26 86,62,25 89,65,28 91,67,30 87,63,26 85,61,24 93,69,32 91,67,30 92,71,30 98,72,31 96,71,27 91,65,26 89,63,24 79,57,21 72,52,20
163,129,70 147,113,52 145,111,50 155,121,62 168,139,88 153,126,79 136,113,71 107,89,47 106,85,42 112,87,41 129,98,45 155,122,56 154,126,68 127,97,41 148,119,58 217,183,122 255,241,194 255,236,179 255,240,193 255,240,192 255,241,196 93,48,27 72,38,20 72,38,18 69,35,17 73,37,17 105,52,25 140,79,45 197,109,48 185,114,61 255,245,168 255,245,173 255,247,172 255,251,164 255,254,157 255,255,157 255,253,154 255,253,154 255,252,154 255,253,156 255,252,158 255,253,156 255,253,156 255,252,158 255,254,156 255,252,158 255,252,158 255,252,158 255,252,158 255,253,158 255,253,158 255,253,158 255,253,158 255,253,156 255,253,150 255,253,148 255,252,150 255,251,148 255,248,156 113,67,1 58,47,40 78,72,65 82,77,79 62,56,51 57,46,41 62,48,32 87,77,26 81,71,20 93,86,29 94,87,28 90,80,27 84,75,30 71,66,27 71,66,27 68,65,25 67,64,24 68,71,22 69,78,22 78,76,27 90,64,25 87,63,26 90,63,27 85,61,24 86,62,25 91,67,30 86,62,25 86,62,25 87,63,26 89,65,28 98,75,35 98,75,33 97,71,30 97,71,32 90,64,23 82,58,21 84,65,30
157,125,68 147,119,61 134,106,50 147,115,60 152,120,65 167,135,80 166,135,86 119,94,50 128,100,60 123,96,51 127,98,47 143,115,59 160,130,74 143,112,48 169,128,58 239,200,131 255,241,192 255,242,195 255,242,195 255,242,195 65,60,46 24,36,16 57,35,17 68,37,16 64,33,14 80,42,25 120,69,43 149,88,52 185,110,63 223,146,86 255,242,184 255,245,175 255,247,174 255,250,170 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,162 209,134,64 47,32,23 62,26,20 73,52,41 57,38,26 55,37,18 87,73,44 85,78,17 79,72,11 89,83,19 87,81,17 85,76,20 79,70,23 69,62,19 76,69,26 75,68,27 73,66,25 73,69,21 75,77,22 74,81,22 74,80,28 161,98,49 104,65,26 89,62,30 90,61,28 89,62,26 86,62,25 85,63,25 87,63,26 89,65,28 95,74,33 89,66,26 94,71,31 90,64,25 89,63,24 88,62,23 89,63,24
125,100,56 113,88,44 112,87,43 117,92,46 123,99,48 154,127,80 206,173,123 169,139,97 148,115,76 147,120,77 110,88,43 115,93,44 121,95,43 149,118,58 187,143,72 216,174,109 255,236,187 255,243,196 255,245,197 255,241,199 42,42,28 37,38,17 85,83,54 175,144,107 93,55,34 129,79,48 121,71,40 142,84,47 164,100,56 244,180,113 255,248,184 255,247,178 255,246,176 255,249,174 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,244,153 241,161,77 111,81,55 79,60,48 97,95,91 93,78,58 85,75,26 81,71,18 82,78,16 82,79,14 86,79,20 84,77,16 79,71,19 76,67,20 68,61,18 77,68,23 79,70,25 78,69,24 74,70,22 78,77,23 75,80,19 77,81,27 86,78,26 142,98,60 87,64,35 89,60,27 87,64,24 128,80,33 59,42,18 88,64,27 93,69,32 97,71,32 91,73,31 98,75,35 97,71,32 90,64,25 95,69,30 95,69,30
120,95,51 110,85,41 116,90,51 109,83,44 110,85,41 113,85,45 132,105,60 144,114,68 145,113,69 131,104,61 115,93,46 115,94,42 123,97,43 137,107,49 163,128,63 192,155,86 201,162,101 255,223,166 255,247,213 62,63,44 38,51,24 56,56,24 139,81,28 137,82,41 104,61,28 155,98,58 179,107,59 255,251,192 255,245,196 255,246,189 255,249,182 255,248,180 255,248,176 255,248,176 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,246,167 128,101,40 106,89,38 79,75,27 73,74,24 78,70,16 80,73,14 82,78,18 80,76,16 81,77,15 85,78,19 82,74,22 76,71,20 76,67,20 77,68,21 77,69,19 78,69,22 76,68,18 76,68,16 77,72,17 78,81,17 84,87,25 94,91,67 57,40,32 90,67,56 72,45,27 113,69,43 234,143,85 33,26,24 82,65,41 93,69,32 90,64,25 91,68,28 102,79,39 96,70,31 95,69,30 96,70,31 100,73,37
128,97,44 131,101,43 120,90,46 116,89,46 129,98,45 125,96,43 127,96,47 146,116,60 123,93,47 110,87,47 112,87,41 120,94,44 130,102,46 129,99,43 137,108,45 136,106,50 164,125,54 202,149,67 31,49,34 29,44,28 34,51,25 58,56,27 132,83,16 170,100,51 119,69,38 159,95,51 182,113,57 255,249,195 255,245,193 255,247,189 255,248,188 255,247,183 255,248,180 255,249,178 255,251,160 255,252,152 255,252,154 255,252,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,154 255,252,152 255,253,154 255,251,158 255,253,165 114,80,58 118,71,8 77,72,17 75,72,17 78,70,16 75,70,17 77,73,15 77,73,15 80,76,16 85,78,19 83,76,19 76,68,16 75,67,17 78,69,22 78,70,18 82,74,22 80,72,20 79,71,19 77,69,17 78,74,16 83,81,19 90,91,43 48,44,38 52,43,37 76,56,47 71,56,47 77,60,50 169,113,77 113,108,105 96,94,90 84,65,30 88,64,27 91,65,26 95,72,32 95,71,34 96,70,31 95,69,30 95,69,30
