47,53,40 36,37,27 79,70,62 49,52,40 47,54,38 43,50,32 46,53,37 41,45,30 46,47,37 35,41,32 36,39,31 32,32,27 26,26,21 27,27,22 30,28,24 27,25,21 38,37,30 51,45,36 149,122,117 205,177,166 168,142,128 145,128,118 49,45,37 47,43,37 37,38,30 38,41,29 35,34,23 32,35,27 29,32,24 49,49,35 51,44,24 91,72,33 106,79,36 104,79,35 210,188,170 197,179,158 25,23,19 26,24,22 74,74,74 99,100,103 85,86,91 57,58,63 46,42,36 62,60,42 85,82,40 89,84,33 90,80,27 92,83,25 90,81,23 95,79,21 90,76,18 90,74,18 124,83,13 76,42,0 68,48,18 255,192,105 234,196,186 239,200,186 255,197,162 255,203,149 255,203,143 255,206,142 255,214,139 255,206,137 255,215,131 255,208,126 255,203,120 255,202,120 255,193,119 255,189,120 255,176,119 255,174,120 255,178,127 255,175,120 255,170,125 255,164,129 255,163,130 255,160,131 255,159,136 255,158,138 255,159,141 255,157,140 255,157,139 251,156,140 252,153,143 250,153,147 248,156,146 248,161,149 249,162,150 248,156,146 253,157,151 254,158,149 251,158,151 255,163,157 255,164,151 255,163,147
53,53,39 43,46,36 52,55,43 46,52,39 35,38,26 38,41,29 43,50,34 41,42,30 41,42,30 42,45,37 37,39,34 38,37,30 39,38,31 43,44,34 43,44,36 38,39,31 41,37,29 43,39,33 105,92,85 142,119,108 136,113,100 111,98,91 83,77,70 83,72,53 60,53,33 40,42,27 34,37,25 31,34,24 28,33,27 39,40,30 46,47,28 69,52,26 98,72,31 112,82,36 110,89,66 37,20,23 30,25,27 104,104,104 100,99,102 92,96,100 92,95,102 96,96,106 82,79,83 45,38,36 58,53,25 87,82,29 90,80,27 91,82,24 90,78,19 96,83,22 95,81,23 87,73,19 94,70,6 111,83,25 203,162,117 252,201,164 239,197,186 239,197,184 255,210,167 255,216,158 255,219,155 255,222,159 255,210,154 255,213,147 255,227,141 255,228,138 255,212,127 255,211,129 255,218,134 255,212,133 255,206,132 255,198,125 255,188,123 255,184,117 255,181,123 255,175,127 255,173,127 255,169,128 255,172,132 255,171,130 255,169,132 255,170,133 255,172,135 255,167,134 255,161,135 255,159,137 255,159,136 255,163,140 255,162,140 255,162,139 255,163,140 255,163,136 255,164,143 255,165,145 255,165,138 255,170,140
56,64,43 48,54,41 41,44,32 49,58,41 46,54,40 42,50,36 44,51,35 43,47,30 37,43,30 39,42,32 37,40,32 40,41,31 37,33,23 43,39,29 48,48,43 44,40,32 57,53,43 47,42,39 57,48,31 88,74,49 130,106,82 144,120,96 74,57,33 97,78,41 103,85,41 53,51,31 36,38,23 35,38,26 41,45,30 46,47,28 78,65,33 66,54,26 93,74,39 93,72,29 64,51,46 35,25,29 110,104,109 98,97,100 95,92,96 94,93,98 93,94,99 93,103,111 116,107,103 60,50,49 48,37,32 59,48,33 85,77,23 86,76,23 83,74,18 87,75,16 87,80,19 87,80,19 89,77,20 83,67,25 201,140,59 240,199,181 240,199,183 239,198,180 239,198,180 239,198,180 237,199,178 237,199,182 249,201,172 255,220,176 255,218,173 255,213,175 255,214,175 255,209,166 255,216,159 255,227,150 255,219,127 255,216,123 255,209,124 255,203,118 255,202,120 255,201,122 255,198,122 255,199,123 255,199,126 255,191,122 255,188,125 255,186,122 255,181,119 255,174,112 255,177,115 255,177,120 255,173,120 255,175,118 255,181,124 255,178,125 255,181,125 255,182,124 255,182,126 255,174,120 255,171,127 255,171,126
48,57,40 47,53,40 43,49,36 48,57,40 46,53,37 46,53,37 46,48,31 45,47,30 45,49,32 46,52,39 38,41,31 29,31,26 35,29,22 44,36,23 49,48,41 38,37,26 67,58,41 62,52,40 89,72,44 82,65,37 100,76,39 97,76,35 91,73,41 92,70,32 122,98,47 53,45,23 41,41,27 38,39,27 41,45,30 43,40,25 86,68,36 89,72,37 80,67,35 100,77,35 36,26,25 36,31,33 101,100,103 92,93,96 93,92,95 93,94,99 93,97,99 98,98,95 147,114,89 94,82,70 72,50,32 55,40,31 72,62,13 86,71,20 83,70,18 83,76,17 81,77,17 85,76,18 81,72,14 79,67,12 94,67,2 236,192,164 244,201,182 242,199,180 244,199,178 242,200,178 244,201,182 241,199,177 246,200,182 244,198,180 242,200,178 244,199,178 244,202,180 250,202,175 255,204,168 255,211,164 255,222,150 255,222,151 255,220,151 255,212,146 255,214,139 255,219,139 255,221,138 255,219,136 255,205,145 255,199,148 255,202,154 255,211,156 255,219,148 255,208,132 255,205,129 255,204,127 255,200,126 255,189,119 255,178,118 255,170,118 255,170,123 255,169,120 255,173,121 255,170,119 255,167,120 255,165,122
58,62,45 53,55,40 46,54,42 59,62,42 53,54,35 46,47,35 43,47,32 36,44,30 47,54,38 49,53,38 39,40,28 39,40,32 47,41,34 57,47,35 56,54,50 66,55,36 87,71,38 75,63,37 70,64,41 101,84,60 104,83,58 75,67,45 73,61,35 89,73,40 110,88,43 86,71,33 41,38,23 65,56,37 82,65,37 54,47,27 71,59,33 85,66,31 86,64,28 85,62,31 36,29,32 97,90,90 97,96,99 93,92,95 95,94,99 94,93,98 92,93,96 97,97,94 160,115,80 98,81,71 80,45,18 107,62,29 60,41,25 79,65,22 79,66,16 77,67,16 79,69,18 79,70,14 71,66,11 96,61,0 214,154,111 253,203,172 254,204,171 254,204,173 253,203,172 253,205,176 252,205,173 252,204,175 252,205,173 253,203,172 252,205,173 254,204,171 254,204,173 255,203,171 255,202,165 255,207,160 255,207,161 255,207,161 255,205,165 255,204,167 255,206,166 252,205,173 255,204,167 255,209,165 255,204,164 255,203,166 255,205,169 255,202,154 255,201,134 255,201,119 255,198,130 255,181,114 255,168,114 255,166,112 255,166,112 255,168,114 255,168,118 255,169,119 255,169,117 255,167,116 255,164,115 255,163,121
50,51,39 48,49,37 39,47,33 54,62,41 40,42,25 41,44,32 40,46,33 35,41,30 34,40,27 52,54,39 49,49,33 60,49,32 40,39,28 43,38,26 48,47,38 71,62,43 78,68,44 72,65,45 58,61,41 50,48,30 57,50,34 63,52,35 58,49,30 78,64,37 95,72,30 93,76,37 109,85,48 83,67,36 81,64,27 82,66,33 89,70,31 106,86,38 107,83,46 85,62,33 34,29,28 104,99,101 97,97,97 91,90,93 93,92,95 95,93,94 95,92,98 101,94,94 158,111,79 69,58,55 56,33,20 131,75,39 88,57,36 80,57,26 76,63,13 63,51,10 69,58,14 76,66,17 79,64,17 217,150,38 255,205,173 255,205,170 255,204,169 255,204,167 255,203,171 254,202,170 255,204,169 255,206,170 254,205,167 255,206,171 255,204,168 255,211,169 255,210,168 255,213,160 255,221,149 255,228,141 255,225,138 255,222,135 255,221,139 255,217,148 255,209,157 255,211,164 255,208,147 255,205,148 255,205,133 255,202,129 255,203,125 255,198,112 255,192,103 255,190,100 255,186,102 255,183,108 255,179,113 255,176,111 255,172,112 255,174,111 255,175,117 255,170,117 255,171,119 255,169,118 255,167,119 255,165,115
50,56,45 41,47,36 42,51,34 46,55,38 35,38,28 37,40,30 44,45,33 41,42,32 31,32,22 37,39,24 46,46,32 45,41,22 61,62,43 61,57,40 60,57,42 53,56,36 52,55,33 70,64,41 47,47,31 43,47,32 42,46,31 41,43,28 54,46,22 88,69,32 98,76,31 110,89,37 111,86,40 94,71,31 100,79,38 98,77,34 82,57,27 94,72,34 89,70,35 76,58,39 66,59,59 107,102,101 97,93,102 94,94,94 89,90,93 96,94,92 96,94,95 113,97,91 145,104,73 53,44,40 50,36,20 123,76,42 89,55,33 76,44,28 160,107,43 157,91,0 136,98,52 125,90,54 112,67,19 255,203,153 255,206,165 255,204,167 255,207,167 255,210,163 255,211,163 255,208,162 255,208,167 255,209,168 255,209,167 255,209,165 255,211,163 255,215,156 255,218,148 255,220,145 255,229,136 255,230,133 255,228,146 255,215,143 255,217,147 255,212,149 255,209,141 255,210,130 255,207,129 255,209,123 255,206,112 255,208,113 255,207,113 255,201,108 255,197,109 255,192,105 255,196,115 255,195,121 255,186,118 255,180,120 255,176,115 255,175,115 255,169,115 255,169,115 255,167,116 255,165,114 255,166,114 229,144,107
39,45,34 43,46,36 55,62,46 50,54,39 41,44,32 36,39,31 48,48,34 47,47,33 43,44,34 51,48,35 46,46,30 54,54,38 63,64,41 56,54,36 55,52,37 60,61,42 48,50,33 54,52,32 44,44,30 53,53,39 44,44,28 54,54,38 78,64,35 100,79,36 96,71,27 102,80,35 109,83,42 101,79,34 96,73,33 107,86,43 76,58,28 79,59,29 79,60,37 51,32,34 84,77,80 106,101,100 99,95,104 97,97,97 92,93,96 94,94,91 95,95,92 125,104,102 128,93,68 40,33,31 49,33,18 103,66,40 79,53,28 72,45,27 97,57,32 212,127,33 135,72,19 255,210,164 255,208,165 255,210,169 255,209,164 255,209,165 255,210,164 255,219,163 255,220,157 255,216,160 255,212,164 255,218,165 255,224,156 255,228,151 255,228,146 255,233,142 255,236,137 255,232,131 255,233,133 255,229,139 255,218,143 255,213,144 255,213,145 255,209,144 255,213,146 255,210,139 255,207,116 255,212,118 255,211,119 255,208,121 255,206,127 255,207,128 255,205,130 255,205,143 255,203,146 255,205,149 255,199,145 255,193,140 255,182,122 255,175,113 255,169,112 255,172,114 255,172,112 255,171,114 255,161,110 105,73,39
44,47,37 42,48,37 48,50,35 53,55,40 45,47,32 45,46,36 38,41,31 44,43,32 46,46,32 51,48,33 51,49,31 57,59,42 61,57,38 57,53,36 57,52,38 59,62,42 51,51,35 57,53,36 39,38,27 58,55,42 45,45,29 40,40,24 58,50,28 96,77,42 76,56,24 88,69,34 113,89,38 123,97,47 91,69,33 69,49,17 81,62,35 77,53,29 73,58,49 44,34,35 84,79,78 98,96,94 94,93,96 93,95,95 92,93,98 94,95,98 98,99,102 177,132,99 93,74,62 36,31,28 58,43,34 60,40,31 78,53,36 74,45,25 113,70,37 127,85,47 183,108,40 252,194,157 255,212,163 255,212,166 255,212,164 255,212,164 255,212,164 255,214,164 255,219,163 255,218,161 255,222,158 255,223,154 255,239,158 255,236,153 255,226,156 255,219,157 255,228,150 255,235,151 255,231,136 255,232,133 255,231,128 255,235,129 255,232,132 255,231,131 255,231,129 255,229,130 255,226,128 255,221,124 255,216,123 255,219,130 255,211,121 255,207,119 255,202,116 255,202,109 255,199,107 255,199,109 255,194,105 255,195,113 255,189,112 255,186,112 255,182,109 255,179,107 255,173,107 255,170,107 255,168,109 103,69,37
49,55,44 42,48,37 48,51,39 52,54,39 40,40,26 45,46,38 57,61,46 44,44,30 67,58,41 60,53,35 62,58,41 53,53,37 57,55,35 63,63,47 52,53,34 53,58,38 58,56,38 45,47,32 31,34,24 49,46,33 58,54,37 55,46,31 73,59,34 57,49,25 80,63,28 86,67,30 111,86,38 89,62,28 81,58,29 80,57,26 74,56,24 74,55,28 74,57,49 54,44,45 86,81,80 96,94,92 95,94,99 92,94,94 97,96,101 98,99,104 100,100,100 174,133,104 47,36,29 39,34,31 39,30,26 50,37,32 63,42,27 88,59,37 104,65,37 92,58,38 181,115,65 170,112,75 255,214,166 255,215,165 255,217,167 255,217,164 255,217,162 255,219,162 255,218,156 255,219,158 255,223,165 255,220,160 255,222,163 255,221,163 255,222,159 255,223,161 255,219,157 255,224,150 255,230,144 255,228,147 255,224,148 255,231,150 255,230,146 255,226,150 255,221,149 255,219,150 255,218,154 255,218,154 255,223,156 255,227,154 255,229,141 255,230,140 255,229,136 255,225,138 255,221,142 255,216,145 255,213,148 255,206,140 255,200,126 255,197,118 255,197,118 255,201,120 255,207,129 255,206,128 255,176,111 96,67,36
83,45,26 60,39,24 42,48,37 38,37,28 42,36,27 43,40,27 49,44,32 53,51,31 52,48,27 55,51,34 50,54,37 48,52,37 50,54,37 58,63,43 58,54,35 69,60,41 48,50,35 46,48,31 42,45,33 50,51,39 52,53,34 50,47,32 47,49,32 55,53,33 70,57,34 110,88,50 111,85,33 105,77,39 79,59,29 79,55,29 76,57,32 78,64,39 73,57,55 64,54,58 83,78,77 92,90,88 93,92,95 95,94,97 95,95,103 96,99,108 97,104,102 132,121,118 56,35,24 34,33,26 42,32,31 46,35,32 60,44,31 89,60,40 81,50,29 110,74,54 150,97,54 127,84,51 255,216,163 255,219,163 255,221,166 255,222,154 255,223,151 255,227,150 255,230,133 255,229,133 255,226,146 255,224,147 255,224,155 255,229,158 255,230,159 255,226,160 255,226,162 255,226,158 255,225,163 255,224,163 255,224,163 255,225,164 255,226,160 255,224,163 255,222,161 255,221,160 255,220,159 255,220,162 255,224,164 255,224,162 255,223,165 255,221,163 255,224,161 255,223,161 255,219,166 255,218,167 255,217,163 255,217,162 255,218,161 255,219,159 255,218,163 255,217,165 255,218,165 255,219,165 226,177,137 92,67,37
94,58,27 59,48,29 64,67,45 52,48,31 44,36,25 60,52,39 68,61,45 73,67,42 83,69,40 73,61,33 72,65,47 47,49,32 53,61,47 47,54,38 45,46,34 39,36,23 34,35,25 39,41,26 48,51,39 36,42,29 42,46,29 39,41,26 47,49,32 60,58,38 67,58,29 104,86,42 116,90,40 110,82,42 78,57,30 78,54,28 80,61,36 78,64,39 76,60,58 71,60,67 63,56,54 90,85,82 90,88,86 91,93,93 93,94,97 92,95,102 90,100,104 101,101,109 126,105,94 85,47,39 40,33,33 55,42,39 58,43,34 78,56,38 89,58,35 106,70,48 206,127,63 125,65,26 255,214,144 255,221,158 255,224,154 255,227,158 255,227,155 255,235,161 255,236,147 255,241,146 255,239,136 255,241,138 255,237,141 255,237,151 255,233,157 255,233,160 255,233,162 255,232,164 255,230,162 255,230,163 255,228,164 255,229,165 255,227,163 255,225,164 255,224,163 255,224,163 255,224,163 255,224,165 255,222,163 255,222,163 255,221,167 255,220,167 255,223,169 255,221,169 255,220,169 255,220,169 255,220,167 255,219,169 255,222,170 255,220,167 255,224,170 255,224,172 255,224,170 255,222,171 208,164,124 94,69,39
78,71,28 65,59,34 82,69,48 62,51,36 42,36,27 54,46,33 58,54,48 56,52,35 68,61,41 54,55,36 73,65,43 51,48,33 47,55,43 42,50,38 41,44,36 39,42,34 39,45,32 42,49,31 42,48,35 45,49,34 46,47,28 58,52,29 61,55,30 83,70,36 113,81,47 107,81,42 116,90,40 105,78,42 80,56,32 74,49,21 77,56,31 77,63,36 72,54,51 61,51,55 49,42,40 89,82,80 90,85,82 91,89,87 89,91,91 92,93,96 91,94,101 95,100,106 99,102,109 127,110,116 119,102,74 71,67,59 73,64,58 85,76,61 132,87,54 180,120,68 216,136,77 154,91,40 255,223,129 255,222,132 255,227,121 255,231,132 255,226,139 255,230,156 255,230,160 255,230,152 255,232,146 255,235,143 255,237,141 255,241,144 255,241,148 255,242,156 255,236,159 255,236,161 255,233,161 255,233,161 255,234,163 255,234,162 255,233,164 255,231,164 255,229,167 255,229,167 255,228,166 255,227,167 255,226,166 255,225,165 255,225,168 255,224,170 255,224,170 255,223,171 255,223,171 255,223,171 255,224,171 182,143,111 138,95,62 255,223,171 255,223,171 255,223,171 255,223,172 255,223,172 255,221,171 173,132,101
80,71,26 73,69,34 51,51,35 63,64,45 49,48,37 56,52,42 69,60,45 69,58,39 67,61,38 67,60,42 73,64,37 61,52,33 52,56,41 46,49,41 39,41,36 48,49,37 35,41,28 47,54,38 41,47,34 54,57,37 56,52,31 90,74,43 88,71,34 107,87,41 126,93,45 153,106,56 107,82,38 98,71,35 79,58,31 77,53,27 76,55,28 83,71,45 75,58,34 95,86,80 83,77,70 77,73,67 81,76,73 87,85,81 88,86,87 91,90,93 90,94,98 91,95,97 94,98,100 88,93,99 104,99,101 141,120,107 108,99,84 98,82,76 138,102,71 184,121,72 217,138,63 233,144,72 255,231,128 255,240,135 255,233,125 255,240,142 255,234,150 255,230,154 255,233,157 255,235,151 255,239,155 255,237,157 255,235,159 255,236,158 255,237,159 255,236,160 255,237,164 255,236,163 255,236,160 255,236,161 255,236,165 255,236,163 255,235,164 255,234,165 255,234,165 255,233,166 255,230,168 255,229,167 255,228,168 255,227,167 255,224,168 255,223,167 255,224,169 255,224,169 255,224,171 255,224,171 255,224,171 104,70,50 103,69,47 255,219,168 255,221,168 255,222,169 255,224,172 255,225,173 255,226,174 255,224,173
