107,83,46 107,83,46 106,82,45 108,85,45 142,115,52 163,124,53 169,125,54 166,126,51 171,128,54 171,131,54 165,124,52 142,108,45 134,104,46 147,112,45 152,114,48 119,100,47 100,82,40 97,78,39 95,76,39 95,76,39 85,68,40 78,66,38 79,67,41 75,63,37 77,63,45 94,76,46 145,116,51 149,117,60 182,114,22 103,75,37 83,69,44 68,64,45 78,60,41 124,91,43 115,72,39 126,73,32 72,59,25 76,63,42 79,65,40 78,63,41 84,70,43 102,83,46 119,95,42 134,104,48 90,57,9 77,46,0 107,65,0 170,121,0 175,121,0 173,121,0 175,123,2 180,126,1 173,126,0 172,121,0 161,117,5 162,118,22 163,108,9 177,115,16 188,120,12 176,125,20 199,129,9 153,106,4 183,124,7 157,110,17 85,65,19 70,55,4 74,56,12 64,52,11 76,62,17 93,74,10 108,83,8 119,86,7 123,87,9 124,88,10 110,81,7 94,75,11 76,63,15 60,55,14 59,56,16 61,54,15 59,54,13 59,56,16 59,53,19 54,47,16 65,62,22 64,69,33 67,79,34 76,85,57 71,83,65 73,83,61 54,51,25 45,38,18 51,51,37 59,58,49 58,57,50 59,58,49 46,48,33 38,38,24 66,59,39 66,59,41 96,81,43 108,87,35 92,77,39 75,62,39 61,57,38 61,54,36 64,57,39 61,54,36 61,54,36 61,54,34 61,54,34 63,61,41 69,61,39 68,62,39 68,61,41 65,61,40 67,58,39 67,56,37 69,58,39 67,60,40 67,58,39 67,58,39 67,58,39 68,59,40 67,58,39 67,56,37 67,58,39 70,59,40
107,84,44 109,86,46 109,85,48 133,104,53 147,117,50 160,121,48 165,125,50 165,125,50 166,122,51 163,124,53 163,119,48 139,108,46 130,104,50 154,116,50 137,110,49 114,95,42 109,89,41 101,81,35 99,78,37 102,81,38 89,71,39 82,65,41 78,66,40 75,62,39 77,64,41 104,85,50 153,118,51 135,110,53 153,92,13 95,70,40 86,69,43 70,66,47 65,55,43 87,72,52 116,74,34 132,78,30 88,64,27 72,58,31 77,65,37 79,64,42 83,69,42 100,78,44 108,85,43 108,83,35 90,57,7 138,97,27 172,118,12 188,130,0 185,128,0 180,126,0 177,123,0 178,124,0 180,126,1 173,121,0 161,117,0 135,93,3 168,118,17 165,110,9 223,152,37 206,139,23 201,130,6 146,104,21 150,103,14 119,93,23 69,54,18 62,52,12 71,64,25 71,62,17 89,74,11 111,82,8 117,86,6 122,86,8 122,86,8 119,86,9 103,77,7 80,65,16 62,52,10 58,54,19 56,52,15 57,53,16 57,53,16 57,51,15 56,52,17 54,50,15 61,58,18 63,65,23 65,74,30 64,72,31 72,81,53 69,78,50 57,55,26 59,48,29 62,58,48 59,58,49 58,54,48 49,48,37 58,59,40 59,55,34 66,58,36 67,61,38 95,78,50 108,89,36 86,74,37 71,61,39 61,54,36 61,54,36 61,54,38 60,53,37 60,53,37 60,53,37 64,57,41 66,59,41 67,60,40 70,63,45 68,61,41 67,60,40 68,57,38 68,57,38 66,57,38 68,59,40 69,58,39 69,58,39 72,58,42 73,60,37 72,58,40 70,56,38 67,58,39 70,59,40
125,93,47 139,108,59 142,112,56 150,119,57 154,120,50 163,119,48 171,126,53 158,119,50 144,111,43 155,118,49 161,120,50 130,102,44 145,116,55 158,120,54 130,103,42 108,88,40 101,80,37 98,77,36 104,82,44 108,88,40 91,74,35 83,65,44 78,66,40 75,62,39 73,64,37 86,69,41 111,88,46 110,87,45 151,91,7 102,75,32 93,65,38 80,62,41 71,69,49 167,135,78 101,70,33 137,78,32 98,64,30 79,62,27 69,60,29 78,64,37 81,68,36 88,72,41 91,71,41 94,68,18 150,107,31 187,130,0 194,129,1 194,135,7 189,132,3 185,128,1 183,125,3 180,125,2 174,119,3 164,116,1 155,111,1 153,109,11 160,110,9 165,111,7 198,130,14 224,150,27 204,131,3 144,105,23 84,66,6 90,73,24 58,51,20 51,46,14 61,53,17 86,67,14 109,81,13 113,81,6 113,81,8 114,80,6 118,85,8 115,83,8 94,72,7 64,52,13 56,52,17 56,52,15 52,51,13 54,50,15 56,52,15 56,52,17 57,53,18 54,50,15 61,58,18 61,61,18 67,69,23 66,74,23 63,68,21 63,68,23 60,61,22 59,56,32 60,57,44 55,55,41 48,45,30 59,50,33 64,62,44 65,59,36 65,58,40 69,61,37 103,86,39 113,94,41 87,74,42 69,59,37 63,56,36 62,53,36 63,56,40 60,53,37 59,52,36 60,53,37 61,54,38 61,54,36 64,58,35 66,59,39 66,59,41 70,63,45 70,63,43 65,56,37 68,57,40 69,58,39 69,58,39 69,58,39 72,59,38 73,61,35 73,60,39 71,57,39 67,58,39 70,59,40
137,110,49 156,121,56 158,120,54 143,112,48 153,119,49 157,120,49 158,121,50 155,117,53 135,112,43 148,114,44 153,119,49 126,103,43 133,105,47 142,114,46 110,88,39 98,79,40 93,73,43 89,69,37 106,83,43 116,92,41 98,76,38 85,67,46 77,65,37 76,64,36 75,62,41 75,62,41 75,62,41 84,64,44 202,124,9 161,105,9 140,100,23 152,112,35 166,112,26 113,72,13 94,68,47 118,70,41 85,60,30 71,57,28 69,52,26 67,53,24 79,65,40 75,62,41 78,66,40 141,104,35 172,119,6 189,132,3 191,132,4 192,135,8 191,133,11 187,129,7 177,121,3 171,118,5 160,115,1 152,110,2 144,104,0 146,105,4 156,109,5 165,114,7 201,135,14 205,131,8 208,135,5 151,104,15 71,55,22 66,54,15 57,49,15 52,46,12 59,49,11 86,67,14 95,71,9 99,73,5 95,74,4 106,79,4 108,79,5 102,74,4 87,67,6 59,49,11 52,47,15 52,48,13 50,48,15 51,46,14 53,49,14 53,48,16 56,51,19 54,50,15 60,56,19 61,58,18 62,65,16 65,71,21 68,76,25 59,65,15 64,61,17 57,52,20 56,52,31 51,49,27 51,46,18 82,73,44 66,59,39 68,58,34 83,66,40 87,69,39 123,102,46 123,105,45 86,74,44 70,60,38 63,52,35 61,56,42 61,57,40 59,55,34 60,53,35 61,54,38 61,54,38 61,54,38 61,53,40 63,55,42 67,60,44 74,64,52 71,64,44 71,57,39 69,58,39 67,58,39 70,59,40 69,58,39 66,59,39 67,58,39 67,60,40 69,58,39 69,58,39 70,59,40
146,115,51 161,123,57 152,117,52 131,100,47 129,100,47 136,108,52 137,109,53 152,118,48 142,113,48 146,113,47 148,115,49 121,96,39 109,87,42 111,87,50 100,79,38 100,82,38 92,73,38 89,70,33 116,91,43 120,91,42 95,73,35 79,61,40 76,63,40 76,63,40 75,62,41 75,62,41 74,63,44 73,63,41 129,97,55 171,119,32 162,107,35 108,79,44 63,52,35 59,47,35 69,53,36 79,57,39 69,58,39 59,60,39 59,56,32 57,52,22 64,57,28 71,63,39 76,66,44 163,114,26 166,111,0 191,134,5 191,138,3 189,131,7 185,129,11 181,125,9 169,118,9 156,109,5 150,107,4 143,104,6 138,101,7 136,96,1 151,105,5 158,109,3 190,123,7 217,140,20 207,134,6 160,112,17 74,59,23 65,55,17 57,48,17 53,46,15 57,49,15 72,57,17 76,60,18 73,57,13 75,60,11 92,68,6 97,76,6 88,69,3 80,61,6 62,47,9 50,43,12 52,45,16 48,46,15 47,42,12 49,44,14 51,46,16 54,49,17 56,51,19 58,52,16 58,55,15 63,63,18 65,68,17 64,72,21 66,73,25 64,65,17 58,58,15 58,54,19 54,47,16 106,90,34 105,88,41 74,65,34 74,65,34 88,72,39 91,73,43 108,91,44 115,96,41 89,72,46 69,59,35 61,54,36 63,56,36 65,58,40 64,57,37 63,56,36 61,54,36 61,54,34 61,54,36 61,54,38 60,53,35 65,58,42 71,62,47 69,60,41 66,57,38 71,57,39 70,59,40 68,59,40 68,59,40 67,58,39 69,58,39 69,58,39 69,58,39 69,58,39 70,59,40
147,113,54 152,119,53 149,115,52 129,100,47 113,88,42 119,89,43 127,99,41 158,121,50 148,114,51 130,108,45 134,107,46 127,97,41 101,79,34 93,74,37 100,82,38 104,86,42 95,76,37 105,87,45 126,98,42 119,90,39 86,70,37 74,60,35 75,62,41 75,62,41 75,62,41 76,63,42 78,63,43 78,63,41 74,64,40 76,63,40 76,61,39 61,50,35 45,36,21 38,28,16 40,34,25 49,40,32 56,47,39 58,57,48 59,60,48 62,60,42 64,56,32 62,49,26 61,43,22 198,137,19 193,139,14 189,137,2 183,130,0 178,127,3 171,122,4 165,116,6 148,107,6 139,100,2 131,93,4 126,89,6 125,88,7 130,91,7 141,96,5 146,98,1 177,116,10 205,131,10 197,123,0 166,113,16 77,57,9 63,52,17 57,48,17 56,47,16 51,44,15 55,46,15 48,41,12 46,39,10 49,41,7 79,58,4 103,74,0 111,79,6 97,67,0 87,66,12 59,49,11 54,47,18 51,46,16 45,43,14 45,40,12 44,39,11 50,45,15 53,48,16 55,49,13 59,55,18 63,60,18 64,67,16 65,71,19 69,76,28 66,72,20 63,66,17 58,58,17 62,54,18 128,103,44 121,102,45 85,72,38 74,65,36 77,68,39 81,64,36 88,70,38 93,76,37 87,71,38 73,59,41 65,56,37 69,55,37 76,62,35 84,66,36 72,60,34 65,51,35 61,58,34 63,56,36 63,56,38 61,54,36 58,54,35 65,58,38 65,56,37 66,57,38 70,59,40 70,59,40 67,58,39 67,60,40 66,59,39 66,59,39 67,58,39 69,58,39 69,58,41 70,59,40
130,99,48 142,113,52 145,116,51 138,106,49 128,100,44 139,108,46 147,117,48 167,126,56 161,124,53 132,105,42 139,108,46 142,112,45 120,94,40 98,77,34 97,79,37 104,86,44 92,73,36 102,83,46 114,94,48 95,73,39 74,60,33 73,59,41 75,62,41 75,62,41 75,62,41 76,63,42 77,62,42 77,62,40 74,64,40 74,64,40 75,61,43 79,67,39 85,71,46 83,69,42 83,69,42 83,68,46 58,42,25 64,47,21 85,61,28 92,70,32 98,72,33 100,69,30 112,74,24 198,134,3 194,136,3 183,129,0 176,121,1 170,121,3 159,113,4 153,107,7 135,92,5 123,88,7 111,79,6 106,76,7 106,73,5 119,82,9 139,93,7 149,100,8 168,109,9 194,124,6 200,129,7 170,112,14 101,70,17 62,52,14 58,47,14 54,45,14 48,41,12 46,41,11 46,41,13 44,39,11 41,34,5 98,68,10 138,93,2 145,98,5 129,85,5 112,80,9 83,66,15 65,55,17 55,46,17 48,41,14 45,40,10 46,41,11 47,42,12 51,46,16 52,46,12 56,52,17 60,57,17 65,65,20 69,72,21 70,75,28 69,76,30 62,68,18 62,65,14 71,64,23 110,95,44 117,98,41 99,82,35 83,68,30 75,63,35 75,63,37 86,69,41 91,74,37 97,80,41 81,67,42 72,59,38 74,59,39 102,82,36 110,85,37 89,72,35 75,65,41 61,57,38 61,54,34 63,59,38 65,58,38 65,56,37 64,57,37 64,57,37 66,57,38 67,58,39 69,58,39 69,58,39 67,58,39 66,59,39 66,59,39 66,59,39 67,60,40 68,59,42 70,59,40
131,98,48 144,113,53 156,121,56 152,119,53 144,110,49 145,116,51 146,118,48 153,120,54 157,122,57 143,113,46 139,111,43 138,109,46 115,90,42 92,72,40 90,72,42 86,73,41 84,70,43 83,69,42 83,66,42 73,60,39 73,60,39 73,60,39 75,62,41 75,62,41 75,62,41 75,62,41 76,61,41 77,62,42 83,66,42 91,72,35 97,79,37 101,79,45 90,71,44 87,68,43 83,66,40 85,68,40 86,69,43 85,71,44 92,75,47 131,94,21 139,93,23 140,96,29 173,111,30 194,135,0 190,136,4 172,120,0 164,116,3 159,113,4 152,106,6 141,97,1 138,96,13 109,75,1 95,66,3 87,63,12 86,62,7 104,70,7 133,90,5 148,99,7 168,109,9 193,122,11 196,124,7 163,105,7 119,80,23 62,51,16 62,49,15 58,47,14 50,43,12 46,41,11 44,39,11 44,38,13 52,40,10 118,77,9 159,107,5 164,110,6 144,94,11 116,82,23 87,65,20 81,57,24 79,57,23 66,51,15 59,48,13 55,49,13 53,47,13 50,43,12 52,44,10 55,49,15 61,54,15 68,65,21 73,74,24 75,76,28 73,78,35 71,78,30 61,70,10 64,67,16 87,71,29 115,91,40 113,92,38 106,84,35 82,64,32 73,60,37 73,60,39 86,68,38 93,75,45 80,68,42 72,58,40 74,60,35 114,94,48 120,99,43 91,74,35 73,64,45 61,54,38 60,53,33 61,54,34 64,57,37 64,57,37 64,57,37 66,57,38 66,57,38 65,56,37 64,55,36 69,58,39 69,58,39 67,58,39 66,59,39 67,60,40 67,60,40 69,58,39 69,58,39
127,97,51 141,113,57 151,120,56 152,118,55 153,120,54 144,115,54 132,104,48 124,98,48 139,110,47 147,118,46 142,113,48 132,103,40 108,83,35 86,65,38 81,62,37 78,64,37 77,63,38 79,65,40 82,65,39 76,64,38 73,61,35 75,63,37 76,63,42 76,63,42 75,62,41 75,62,41 76,61,41 74,59,37 88,71,43 100,81,44 125,103,54 123,102,50 93,73,41 90,70,40 90,70,40 86,70,39 80,68,42 81,67,40 80,65,43 80,63,39 130,104,22 146,106,15 185,124,22 203,141,0 179,126,0 161,115,6 154,109,4 158,108,5 158,107,2 155,103,1 146,95,0 135,92,5 114,77,8 91,70,18 70,51,16 86,61,15 126,87,5 150,104,8 173,116,6 198,126,7 199,128,6 167,108,8 113,74,15 61,53,17 62,51,16 59,48,13 55,48,17 48,41,12 48,41,14 46,38,16 58,42,9 125,80,16 129,81,25 93,54,15 78,47,28 85,58,42 64,54,42 59,51,40 52,43,28 55,40,20 57,42,20 60,46,19 58,47,14 56,48,14 57,48,17 59,51,15 65,55,15 71,67,21 77,75,26 78,79,29 77,79,33 72,79,35 67,75,24 64,73,15 93,80,32 122,98,43 123,99,44 116,95,41 91,72,35 69,59,37 68,59,42 70,56,38 73,59,41 71,58,37 71,56,36 68,55,34 92,76,43 95,75,43 72,58,33 65,59,36 61,51,39 61,54,34 61,54,34 61,54,34 63,56,36 64,57,37 66,59,39 64,57,37 63,56,36 64,57,37 68,57,38 68,57,38 69,58,39 69,58,39 67,58,39 65,56,37 69,58,39 69,58,39
120,92,52 128,99,50 139,107,50 153,119,56 156,123,55 142,113,52 128,99,46 115,90,42 141,115,47 150,121,49 142,113,48 132,103,40 112,87,39 93,73,43 90,71,44 83,69,42 81,66,44 85,71,46 90,74,43 81,67,40 76,64,38 75,63,37 76,63,42 76,63,42 75,62,41 75,62,41 78,60,39 76,58,37 86,68,38 99,77,43 123,98,52 122,98,47 93,74,39 92,72,40 101,78,47 90,73,38 79,65,40 82,65,41 79,65,40 78,69,40 81,64,27 143,115,36 193,132,18 200,137,0 172,118,0 151,106,1 148,103,0 168,118,4 182,124,17 176,118,11 159,108,3 139,94,1 115,78,9 92,71,15 73,56,28 60,45,9 113,76,3 148,102,6 185,123,13 201,126,8 202,125,1 179,116,13 121,81,17 65,52,18 60,52,16 59,52,13 57,51,17 54,45,16 50,43,16 46,38,16 52,40,12 92,51,2 123,79,51 66,26,3 66,26,17 68,25,8 68,59,44 68,63,49 65,57,46 67,58,43 59,48,29 52,39,18 59,47,17 55,47,13 60,52,18 61,53,17 66,54,15 69,63,17 78,74,26 80,78,29 78,81,32 73,78,35 69,78,30 65,76,16 86,75,29 114,93,39 118,94,39 115,94,42 90,73,34 69,59,37 65,58,40 67,58,39 65,56,37 71,58,37 71,58,37 68,54,38 76,62,37 74,56,37 63,52,33 65,59,36 65,56,39 61,54,34 61,54,34 61,54,34 64,57,37 64,57,37 66,59,39 65,58,38 65,58,38 64,57,37 68,57,38 68,57,38 67,58,39 68,57,38 68,57,38 67,56,37 69,58,39 70,59,40
113,85,45 118,90,52 125,98,51 154,120,57 157,119,53 130,102,46 123,97,45 132,102,46 147,117,50 155,120,55 132,108,46 132,104,46 119,95,40 108,85,45 109,86,46 102,83,44 97,78,41 100,81,42 102,84,42 92,72,40 76,62,37 76,62,37 75,62,41 75,62,41 74,64,42 74,64,42 76,64,36 80,66,37 87,71,40 88,69,42 106,84,39 102,85,38 97,78,43 99,80,43 109,87,42 105,84,41 94,71,40 87,68,45 86,67,42 86,73,41 88,72,41 90,73,45 195,151,29 198,135,0 161,112,2 153,105,8 159,107,7 193,129,12 189,132,25 150,94,0 135,83,0 135,91,11 113,78,11 91,69,20 72,55,27 65,52,29 71,49,2 132,92,17 196,129,13 218,137,7 210,129,6 187,119,13 134,89,0 93,73,23 64,53,20 62,53,22 57,49,15 61,49,19 56,47,16 40,33,13 43,32,17 113,70,35 62,20,9 86,40,14 53,25,12 108,50,24 71,36,21 64,56,45 62,51,44 59,51,40 61,47,33 68,54,36 69,57,29 64,53,20 63,52,19 65,55,17 72,63,18 75,66,19 78,70,18 83,78,27 76,79,28 76,81,36 74,79,34 68,76,25 69,70,22 96,77,40 89,73,31 91,74,37 78,65,33 71,58,35 68,57,38 63,59,38 64,57,37 70,56,38 74,59,37 71,58,37 64,55,36 60,53,33 61,54,34 65,58,42 64,57,41 61,54,38 60,53,35 60,53,35 63,56,38 65,58,38 67,60,42 67,58,39 66,59,39 65,58,38 66,57,38 67,58,39 69,58,39 67,56,37 67,56,39 68,57,40 69,59,37 72,59,38
116,88,48 116,88,50 132,105,58 159,125,62 154,116,50 137,107,49 148,114,51 156,122,52 157,119,53 153,118,53 137,113,51 136,109,48 132,110,45 120,96,45 119,95,44 129,106,48 122,98,47 115,90,42 104,84,36 87,71,38 77,63,38 76,62,37 76,64,38 75,62,41 77,63,38 83,69,42 96,79,42 120,101,44 133,105,49 123,102,48 126,100,48 122,101,47 99,77,39 101,80,39 116,91,43 120,99,45 111,88,46 98,79,40 98,79,40 107,84,42 105,83,45 100,76,39 120,96,59 195,127,0 155,109,2 152,99,4 107,68,0 85,45,11 132,84,30 150,101,50 77,36,16 91,60,41 83,67,50 82,64,45 71,50,25 60,43,15 63,51,14 89,58,5 210,132,17 234,148,13 217,137,9 191,122,16 173,113,18 132,93,22 66,59,20 64,56,22 60,51,20 61,53,19 59,48,15 41,32,13 56,42,28 189,128,42 165,111,50 68,35,10 34,27,25 107,59,30 91,31,10 59,50,42 55,51,43 54,43,28 63,50,29 63,50,27 64,53,18 62,51,16 69,58,25 71,61,23 72,63,18 75,66,21 78,70,18 79,71,19 80,79,23 76,79,28 73,79,29 67,77,24 65,76,20 104,88,46 86,73,41 78,64,35 76,64,36 71,61,39 67,58,41 65,59,36 64,56,34 72,59,38 79,64,42 82,65,39 69,59,35 61,55,32 60,54,29 64,57,37 65,58,38 64,57,37 61,54,38 61,54,38 60,53,37 64,57,39 67,58,39 69,58,39 67,60,40 66,62,41 67,58,39 67,58,39 68,59,40 69,58,39 68,57,40 68,57,40 70,60,38 73,60,39
116,88,50 114,90,53 142,111,58 164,125,56 152,117,50 151,118,52 164,124,58 158,121,52 148,115,49 147,114,48 139,110,45 143,114,49 142,113,48 120,99,43 134,107,46 144,116,46 129,106,48 111,90,38 94,72,34 83,64,37 77,63,38 77,62,42 76,63,40 75,62,39 81,64,40 102,80,44 133,105,49 155,123,50 156,121,54 136,109,48 130,104,50 112,92,42 96,77,40 98,79,40 113,90,50 119,95,44 114,87,42 119,94,48 130,104,50 117,93,38 100,84,40 91,69,35 200,163,94 200,126,0 169,113,3 189,117,0 108,56,6 255,173,90 130,74,38 57,31,10 57,26,7 74,26,1 80,54,33 70,66,49 73,65,54 86,65,38 74,49,19 66,51,15 233,136,16 229,143,4 218,142,6 198,131,12 170,112,9 151,104,13 77,67,27 63,58,26 58,56,23 59,54,24 63,54,23 62,50,24 46,30,15 104,64,30 71,34,19 74,33,15 66,37,17 84,28,4 74,43,24 45,39,34 69,59,37 66,47,22 65,51,22 64,53,20 63,53,15 63,52,17 67,53,24 70,60,22 72,62,22 77,68,23 77,72,19 78,73,18 75,72,17 75,77,24 73,79,29 66,77,21 66,75,19 92,78,35 97,80,43 95,75,43 87,70,42 85,71,44 78,64,39 75,62,39 72,59,36 69,56,35 90,72,40 96,79,42 78,64,39 67,56,37 61,54,34 64,57,37 65,58,38 63,59,38 63,59,38 62,58,37 60,53,35 65,56,39 68,57,38 68,57,38 68,59,40 67,60,40 68,61,41 70,63,43 71,62,43 68,59,40 67,58,39 69,58,39 71,57,39 70,60,38
114,86,48 113,89,52 143,112,59 161,122,53 156,121,54 160,120,54 156,119,50 144,114,47 137,110,45 142,113,50 146,116,49 149,115,52 137,110,45 120,99,43 133,106,45 144,116,46 122,98,45 103,80,38 88,70,40 81,64,38 77,63,38 76,61,41 77,62,40 76,61,41 79,65,40 98,82,40 155,117,51 176,132,52 153,119,45 130,102,44 115,93,44 100,81,44 94,76,44 94,76,44 98,79,44 99,80,43 111,86,42 127,97,39 137,110,49 113,93,43 89,72,35 81,65,34 241,185,67 220,139,0 191,123,7 209,116,0 150,62,0 255,199,63 83,30,0 92,42,11 40,31,25 110,62,46 95,35,12 71,61,51 67,57,45 70,56,38 76,49,15 71,48,6 240,139,14 230,148,5 212,137,5 180,116,3 175,115,6 154,104,3 85,68,17 69,61,25 62,60,38 62,64,38 64,61,35 65,57,33 43,27,10 99,58,13 149,91,38 129,70,22 85,32,0 95,41,7 94,65,30 94,60,30 74,51,20 64,53,20 64,51,17 64,51,17 61,50,15 62,54,20 62,53,22 70,60,22 73,66,25 76,71,28 78,74,28 78,74,26 76,74,16 73,72,16 72,76,20 70,77,22 67,77,14 79,69,29 95,80,42 96,77,40 95,78,41 90,73,36 92,73,36 88,70,38 80,66,37 72,58,31 97,78,39 99,82,35 81,64,36 68,57,38 61,54,34 60,53,33 63,56,36 64,57,37 65,58,38 64,57,37 60,53,37 61,54,36 68,54,36 67,56,37 67,58,39 66,59,39 67,60,42 70,63,45 68,61,41 67,60,40 66,59,39 67,58,39 67,58,41 66,59,41
113,84,49 118,89,54 135,109,55 149,116,50 161,120,52 159,119,53 142,111,49 125,99,47 131,106,47 146,112,49 154,120,50 157,117,53 143,113,44 120,99,47 120,95,38 130,103,42 113,92,40 110,85,37 110,88,41 92,74,32 80,63,37 79,62,38 77,63,38 78,61,37 86,69,41 114,92,45 165,127,51 179,132,53 145,116,44 122,102,43 103,84,45 98,79,42 90,71,44 88,71,43 92,75,47 90,73,45 99,80,43 121,96,37 119,95,42 98,81,42 85,71,42 80,64,47 255,173,4 237,146,0 215,134,4 226,138,2 197,111,43 255,165,73 82,34,9 84,31,6 51,32,18 95,47,22 83,31,12 62,56,47 75,54,27 69,52,24 70,51,14 141,92,13 236,149,6 216,136,0 198,129,6 186,127,10 163,106,0 161,107,17 128,94,20 100,80,21 71,64,33 61,59,30 64,64,34 63,61,30 64,57,28 48,31,3 113,73,19 146,95,19 153,91,15 129,83,13 108,74,13 91,66,18 76,59,22 63,52,19 62,50,20 58,46,16 66,53,21 72,57,17 81,65,11 78,65,15 71,64,21 76,72,26 77,76,24 79,76,25 73,75,18 70,72,15 71,73,18 69,73,15 69,73,17 70,71,23 90,75,35 100,82,40 93,76,41 94,77,38 111,89,42 118,94,39 106,85,44 83,71,41 88,74,45 90,72,40 69,59,35 65,58,38 64,57,39 63,52,37 62,53,38 61,57,36 63,56,36 64,57,37 61,54,36 60,53,37 61,53,40 61,53,40 63,56,38 65,59,36 67,58,39 68,59,40 67,58,39 69,58,39 65,58,38 66,59,39 66,59,39 66,57,38
126,99,52 125,98,55 125,98,53 149,116,50 161,120,52 159,119,53 140,109,47 133,101,46 140,109,47 154,119,52 161,122,49 159,119,44 160,121,50 129,108,52 116,89,42 127,99,43 113,91,44 110,85,41 116,92,41 104,84,38 90,73,36 89,71,39 83,66,40 79,62,36 86,70,37 117,95,46 169,126,52 164,121,47 123,97,43 105,84,43 93,74,47 89,70,45 85,70,48 83,69,44 90,76,51 94,79,41 104,87,40 115,91,36 111,89,42 95,80,42 88,72,39 85,61,37 255,170,0 247,156,0 230,142,6 227,138,0 203,120,2 183,111,24 187,117,59 89,30,2 84,31,4 77,29,4 97,58,30 113,78,42 67,46,19 62,45,17 142,81,0 229,147,4 226,141,0 207,130,1 182,118,1 176,120,10 160,111,5 148,102,6 146,105,19 121,89,7 84,71,10 70,68,21 63,62,24 65,64,26 59,59,18 62,56,20 68,58,18 68,58,16 94,68,18 98,62,11 94,63,14 78,56,22 57,40,14 60,43,6 83,63,13 96,71,14 116,83,6 132,90,7 133,89,9 101,76,17 78,69,24 74,68,22 75,72,21 79,76,25 75,70,15 76,73,18 73,72,18 70,74,16 70,74,18 70,73,22 93,78,38 93,76,39 89,73,40 110,93,42 139,112,47 138,115,46 116,97,44 89,79,41 79,65,40 73,64,37 66,58,36 64,57,37 64,57,39 63,52,37 64,55,40 65,56,37 65,56,37 62,58,37 61,54,36 60,53,37 60,53,37 60,53,37 60,53,37 65,58,40 67,58,39 66,57,38 66,57,38 68,57,38 65,58,38 65,58,38 67,58,39 65,58,38
143,112,52 143,112,52 129,100,47 147,116,52 165,126,55 154,121,53 139,110,49 147,113,50 156,118,52 161,120,52 165,124,54 169,124,49 168,124,53 139,114,57 110,85,39 123,97,43 115,91,40 113,91,42 112,87,39 99,79,33 97,78,39 96,77,40 91,71,39 86,62,36 101,81,35 127,102,45 165,124,52 140,109,47 106,86,38 88,71,43 92,72,40 102,80,44 97,80,52 95,76,49 101,84,47 117,92,48 117,96,42 114,93,41 102,86,42 95,76,41 90,73,45 180,141,72 255,160,0 229,143,0 210,129,8 220,131,4 230,142,8 212,130,14 196,121,20 162,92,0 145,83,2 126,73,5 105,68,15 78,54,17 64,46,4 160,95,0 235,146,5 223,140,0 185,123,0 175,117,0 167,110,0 159,105,0 163,112,14 146,99,8 130,95,12 108,81,8 74,69,16 64,66,22 67,74,38 67,71,42 63,63,31 63,62,26 62,62,21 64,60,25 63,55,19 67,55,18 79,62,23 111,78,10 129,87,8 133,85,0 154,98,2 156,101,2 160,103,0 157,105,3 129,90,10 91,72,19 74,68,22 78,69,24 78,72,24 75,71,23 77,72,19 78,75,20 71,73,18 70,72,15 63,74,14 67,76,20 93,78,40 87,72,36 90,72,42 130,104,50 154,119,54 136,109,46 106,85,42 82,65,37 71,57,32 73,58,36 65,56,37 63,56,40 64,55,36 62,53,36 66,57,38 72,59,38 65,56,37 64,57,37 63,56,36 60,53,33 64,57,37 64,57,37 61,54,38 61,54,38 64,57,37 64,57,37 64,57,37 67,56,37 69,55,37 65,56,37 67,58,39 66,59,39
151,120,56 143,112,48 125,96,47 132,107,50 155,121,60 151,118,52 141,112,51 156,118,52 158,119,50 159,118,50 164,123,53 165,126,53 157,119,53 126,100,46 111,86,40 134,105,44 140,113,50 135,111,47 123,99,46 101,81,35 95,76,37 92,73,36 86,67,32 94,69,41 115,91,38 147,116,54 157,120,47 130,103,38 109,90,37 89,72,37 97,77,31 110,88,43 109,86,44 108,88,40 126,102,51 152,117,50 128,104,42 108,87,44 90,71,44 87,70,44 88,71,47 245,179,58 254,161,2 228,142,0 213,134,3 208,130,10 207,126,5 206,128,11 185,117,11 174,107,10 153,95,13 106,68,4 75,48,16 96,52,0 204,127,0 223,144,0 212,141,1 195,127,0 189,122,3 187,121,2 179,115,2 177,115,7 167,113,7 155,107,10 136,94,13 120,86,14 86,75,31 75,78,45 68,78,52 68,78,56 69,75,48 64,62,31 67,62,30 65,61,26 66,60,24 65,61,26 69,62,23 106,74,17 130,86,8 143,96,7 156,106,3 157,106,0 165,107,7 148,101,12 104,77,14 79,68,24 78,66,25 77,71,25 77,71,23 80,75,24 80,75,24 75,72,17 72,71,19 70,72,15 64,75,15 64,73,15 90,75,37 86,68,38 88,69,42 123,98,50 130,107,47 114,95,42 81,75,41 82,65,39 77,63,36 71,57,32 61,53,31 61,54,34 62,54,32 61,54,36 66,57,38 71,61,39 68,59,40 64,57,37 64,55,36 64,57,37 64,57,37 64,57,37 64,57,37 60,53,33 64,57,37 64,57,37 64,57,37 67,56,37 67,56,37 68,57,38 68,57,38 69,58,39
