142,113,50 164,123,55 141,112,51 146,112,51 153,118,53 155,120,55 137,111,43 153,118,51 129,106,48 125,99,47 123,99,48 101,80,39 92,72,42 100,76,41 117,91,41 98,76,38 79,65,40 76,63,40 75,62,41 75,62,41 78,66,40 198,139,41 185,122,17 177,117,26 120,83,41 79,61,40 107,70,46 75,56,33 65,58,31 63,54,25 73,64,35 79,66,45 148,104,22 191,135,17 193,131,2 193,134,6 189,130,11 180,124,8 167,118,10 157,113,5 146,107,5 140,104,5 155,110,5 182,123,8 210,133,11 216,143,13 108,79,18 70,59,26 56,48,14 53,46,15 79,62,15 91,70,18 85,69,11 97,73,7 103,77,7 90,68,5 62,49,15 53,46,15 51,46,14 51,46,14 53,48,16 53,48,16 53,49,14 60,56,19 61,61,18 67,70,21 67,75,24 64,65,17 59,55,20 56,54,25 60,52,18 94,80,37 70,61,34 80,63,35 87,71,40 119,100,47 110,95,48 76,63,40 61,52,33 63,56,40 63,56,36 60,53,33 60,53,37 63,56,40 61,53,40 61,54,38 71,64,48 72,63,44 68,57,38 69,58,39 70,59,40 67,58,39 69,58,39 67,58,39 69,58,39 70,59,40
151,118,52 159,119,53 130,99,50 113,86,41 116,92,41 150,119,57 146,115,53 139,108,44 126,101,44 101,78,38 95,73,37 106,86,36 93,74,39 116,92,41 129,98,47 92,70,34 76,61,41 76,63,42 75,62,41 77,64,43 74,62,50 72,63,44 92,61,12 43,29,13 40,32,19 40,31,25 50,38,28 57,49,38 58,60,45 61,59,37 57,50,23 57,47,25 181,126,8 192,140,19 187,134,6 184,129,4 176,121,5 162,113,5 144,103,4 138,99,1 130,94,4 131,93,4 143,99,1 163,109,1 200,123,3 198,124,0 121,87,17 63,52,17 57,48,17 49,44,14 60,47,13 55,44,9 50,40,2 71,54,7 93,72,2 96,72,8 77,61,17 56,48,14 52,47,17 45,43,12 45,40,12 51,44,15 54,49,17 57,51,17 61,56,15 65,68,19 62,68,18 66,72,22 63,63,18 58,54,17 77,60,21 126,101,42 82,74,40 79,66,34 86,69,41 91,74,35 95,78,39 75,63,37 66,57,40 68,57,40 71,63,41 65,56,37 61,54,36 61,54,36 63,56,40 59,51,38 65,58,42 67,58,39 68,57,38 70,59,40 67,58,39 67,60,40 66,59,39 69,58,39 68,57,38 70,59,40
130,99,48 143,115,47 139,107,50 128,100,44 140,110,43 164,127,56 161,124,53 129,102,39 145,115,48 120,94,40 93,75,33 104,85,46 92,73,36 109,88,45 101,79,45 74,60,33 73,60,39 75,62,41 75,62,41 76,63,42 77,62,40 74,64,40 73,64,37 76,64,38 85,71,46 81,67,38 84,69,47 58,42,25 74,54,22 84,67,32 98,72,33 102,75,30 196,132,1 194,136,3 179,125,0 173,121,2 159,113,4 142,97,4 122,87,6 111,79,6 106,76,7 116,82,12 139,93,7 152,99,4 188,118,0 200,129,7 151,104,23 68,51,12 58,47,14 54,45,14 46,41,11 46,41,13 42,37,9 74,57,20 138,93,2 143,96,7 116,84,13 83,66,15 59,51,17 50,43,16 45,40,10 46,41,9 49,44,14 52,46,12 58,54,17 66,63,21 69,72,21 69,76,30 66,72,22 62,65,14 98,87,43 119,100,43 99,82,35 77,63,34 73,61,35 86,69,41 99,81,39 87,74,42 72,59,38 85,69,38 113,88,40 89,72,35 71,60,41 61,54,38 63,59,38 64,57,37 64,57,37 64,57,37 66,57,38 69,58,39 69,58,39 67,58,39 66,59,39 66,59,39 68,59,40 69,60,43
133,100,50 153,120,52 151,118,52 147,113,52 141,114,49 143,112,48 154,119,54 142,112,45 141,112,49 111,86,38 88,70,40 89,71,41 83,69,42 82,65,41 73,60,39 73,60,39 75,62,41 75,62,41 75,62,41 75,62,41 77,62,42 85,68,44 98,79,42 110,88,50 90,71,44 83,64,39 83,66,38 85,68,42 81,67,40 116,88,20 143,97,27 155,105,33 203,144,0 188,134,2 164,114,0 158,110,0 152,106,6 135,90,1 114,80,6 99,70,7 84,63,9 98,70,12 132,89,4 159,107,7 187,116,5 200,128,11 146,96,13 68,50,8 62,49,15 55,46,15 49,44,14 43,38,10 43,35,11 96,66,24 156,104,2 156,104,4 105,71,12 80,58,13 74,52,18 72,50,16 61,50,15 55,49,15 52,45,14 52,44,10 57,49,13 69,64,23 73,74,24 74,76,30 69,76,28 64,73,13 71,63,27 111,86,38 117,96,42 100,82,40 75,62,39 71,58,37 93,73,41 81,67,42 71,57,39 90,74,41 116,95,39 87,70,31 68,59,42 62,53,38 61,54,34 63,56,36 64,57,37 66,57,38 63,56,36 64,55,36 69,58,39 69,58,39 66,59,39 66,59,39 67,58,39 68,57,38
121,93,53 139,109,51 152,118,55 155,122,54 134,106,50 117,93,40 139,113,45 145,115,46 136,107,44 111,86,38 84,65,38 84,65,38 79,64,42 88,71,43 80,66,39 75,63,37 75,63,37 76,63,42 75,62,41 75,62,41 76,58,37 87,69,39 112,91,50 125,101,46 93,74,39 96,76,44 90,73,38 79,65,40 81,64,40 79,65,40 82,65,28 162,119,16 205,142,0 173,119,0 149,105,5 154,108,0 180,122,15 168,111,4 144,99,6 114,77,8 81,64,25 63,49,20 118,81,8 169,112,7 200,125,7 203,126,2 151,97,11 74,52,3 61,53,17 59,51,15 55,46,17 48,41,14 45,37,15 90,60,16 101,57,29 66,25,7 68,25,8 69,60,45 68,60,47 66,56,44 49,38,19 61,49,21 54,46,12 59,51,17 62,52,14 70,60,18 78,74,26 80,81,31 74,79,36 69,78,30 67,74,17 108,91,40 123,99,44 107,90,41 71,61,39 65,58,40 64,55,36 68,58,36 71,58,37 72,59,38 80,62,43 64,53,34 63,56,38 61,52,37 61,54,34 63,56,36 64,57,37 66,59,39 65,58,38 63,56,36 68,57,38 69,58,39 68,57,38 69,58,39 68,57,38 69,58,39
113,85,45 113,85,45 151,117,54 157,119,53 128,99,50 129,100,47 147,117,50 148,113,46 132,104,46 119,95,40 108,85,45 108,85,45 97,78,41 102,81,38 97,77,45 76,62,37 75,62,41 75,62,41 74,64,42 74,64,42 78,64,35 87,71,40 91,72,37 108,88,40 97,78,43 108,85,43 106,85,42 94,71,40 84,65,42 84,70,41 88,72,41 100,79,27 204,141,0 161,112,2 149,101,4 168,110,3 189,132,25 158,105,10 130,86,6 113,78,11 79,63,21 65,51,26 71,49,2 168,112,16 220,139,9 210,129,6 166,106,11 116,82,12 64,53,20 60,51,20 61,49,19 56,47,16 45,38,20 81,52,30 62,20,9 59,23,1 104,46,20 71,36,21 67,58,50 60,49,42 61,47,33 62,52,28 64,53,20 63,52,19 71,61,19 75,66,19 78,70,18 79,78,26 76,81,36 74,79,34 68,74,24 91,81,41 89,73,31 82,71,36 73,60,37 68,57,38 62,58,37 67,56,37 74,59,37 67,57,33 60,53,33 61,54,34 65,58,42 63,56,40 60,53,35 60,53,35 65,58,38 67,60,42 67,58,39 65,58,38 66,57,38 68,59,40 69,58,39 67,56,39 69,58,39 72,59,38
116,88,50 117,90,43 160,121,52 152,117,50 150,112,48 164,125,54 155,120,53 151,118,52 143,114,49 139,110,45 118,94,41 137,108,43 129,107,44 107,85,36 92,71,44 77,63,38 76,63,40 75,62,39 78,61,35 99,81,39 131,100,38 146,111,44 125,100,41 126,101,42 98,76,38 110,84,45 125,99,45 119,90,41 110,80,34 109,88,36 103,86,39 80,76,55 205,131,0 157,108,0 154,108,38 117,59,4 220,144,84 61,27,5 71,35,15 82,68,54 77,72,58 70,48,28 72,49,18 151,97,20 234,146,10 217,138,3 183,121,13 154,101,4 64,57,18 60,55,23 59,52,21 59,50,19 49,38,21 88,63,35 79,33,7 41,24,16 104,42,15 79,34,11 55,51,41 51,46,34 58,44,19 64,53,18 64,53,18 68,57,24 72,62,24 75,65,23 77,72,17 78,76,18 77,80,29 75,81,31 66,75,17 85,83,36 92,77,39 79,62,34 74,59,37 71,58,37 67,58,39 66,57,38 83,66,38 80,67,35 66,55,36 61,54,34 64,57,37 65,58,38 61,57,38 61,55,32 66,55,38 69,58,39 67,58,39 67,60,40 67,61,38 67,61,38 68,59,40 67,56,37 72,58,40 73,58,38
114,86,48 124,97,50 163,124,55 157,122,55 159,122,53 152,119,51 141,112,47 143,112,48 148,114,51 139,112,47 122,98,45 145,117,49 123,99,44 93,74,35 85,68,42 77,63,38 76,63,42 76,61,41 79,65,40 125,104,52 166,127,45 155,121,49 124,98,44 109,84,38 96,77,42 99,77,41 102,84,40 111,89,40 138,104,43 124,101,41 95,78,41 64,55,40 222,143,0 184,123,9 166,110,34 255,178,79 69,32,8 57,29,16 105,49,27 86,39,18 70,63,47 74,65,50 72,47,17 162,109,27 230,147,7 221,146,10 181,119,9 163,109,3 79,65,20 64,59,31 64,62,33 66,59,30 61,51,29 86,52,22 124,81,48 67,26,10 80,27,2 66,42,20 79,60,35 70,51,16 66,53,19 63,53,15 59,51,17 63,51,21 69,62,23 77,70,27 79,76,25 78,77,21 72,74,19 74,77,26 67,76,20 69,76,21 94,77,40 93,76,41 90,74,41 87,71,40 79,67,41 68,55,32 97,78,41 96,79,40 68,57,38 61,54,34 60,53,33 64,57,37 65,58,38 63,56,38 61,54,38 66,55,36 67,58,39 66,59,39 68,61,43 70,63,43 68,61,41 67,58,39 69,58,39 69,58,39
113,84,49 123,96,51 148,115,49 161,120,52 152,121,57 127,101,47 131,106,47 153,120,52 158,118,54 143,113,44 115,91,40 130,106,44 113,92,40 110,88,41 98,80,38 80,63,37 77,63,38 76,62,37 86,69,41 137,113,49 179,132,53 145,116,44 110,90,40 98,79,42 90,71,44 90,73,45 90,73,45 99,80,43 124,102,39 107,87,41 85,71,42 143,112,63 245,154,0 215,134,4 229,154,53 255,163,72 82,34,9 60,29,10 84,36,11 83,31,12 68,55,34 90,67,38 70,51,14 226,138,13 224,144,5 198,129,6 160,104,0 166,109,6 128,94,20 78,66,25 62,60,31 64,64,34 64,59,31 54,44,20 113,73,19 154,95,18 139,93,23 108,74,13 76,60,18 67,51,18 62,50,20 61,49,19 72,57,17 81,65,11 73,63,21 78,71,28 77,76,24 75,74,20 75,77,20 71,73,18 69,76,17 65,72,15 90,75,35 97,81,39 95,78,39 111,89,42 114,94,44 88,75,41 88,74,45 86,70,39 65,58,38 64,57,39 61,52,37 61,54,34 63,56,36 63,56,38 60,53,37 61,53,40 64,55,38 65,58,38 67,58,39 67,60,40 69,58,39 65,58,38 66,59,39 67,58,39
128,101,54 123,96,53 145,112,46 164,123,55 143,112,48 136,104,47 144,113,51 158,121,50 160,120,45 163,124,53 116,91,45 123,98,41 111,89,42 116,92,41 107,87,41 93,76,39 89,72,46 80,63,37 88,72,39 147,120,55 163,120,46 118,92,38 91,73,41 90,71,44 88,73,51 88,74,49 95,80,42 106,89,42 113,92,38 98,79,40 90,74,41 246,178,66 254,163,7 229,141,5 233,146,18 169,86,0 192,122,64 87,31,0 76,28,3 115,76,48 77,48,17 63,48,26 173,112,10 228,142,0 208,131,2 179,115,0 159,108,1 153,106,4 136,95,9 111,88,17 71,69,22 64,63,25 66,66,25 63,59,22 69,59,19 72,55,8 95,59,8 89,58,9 65,46,19 62,49,17 97,77,27 115,83,12 141,99,16 133,89,9 80,69,23 76,70,24 75,72,21 78,75,22 76,73,18 74,73,19 68,76,14 67,74,17 94,79,39 91,73,41 111,94,43 143,116,51 133,110,50 97,86,42 77,63,38 70,60,36 64,57,37 64,57,39 61,52,37 67,58,39 65,56,37 64,57,39 61,54,38 59,52,36 61,54,36 64,57,39 66,57,38 65,58,38 68,57,38 65,58,38 65,58,38 67,60,40
151,120,56 131,101,43 139,110,49 162,124,58 143,114,51 149,114,49 158,119,50 162,121,53 169,126,52 164,123,53 118,93,45 124,98,46 127,103,41 123,98,41 101,81,35 97,78,39 90,72,40 85,65,35 106,84,35 156,118,52 139,112,49 105,85,35 86,70,37 104,85,48 105,86,49 107,86,43 137,106,46 129,106,48 107,85,47 90,72,40 90,73,47 255,169,0 234,148,0 213,132,9 210,127,5 217,132,6 198,122,11 177,114,13 135,91,11 85,58,13 71,39,0 207,130,6 216,138,0 188,123,0 183,123,2 183,119,4 169,112,2 155,108,4 134,95,13 97,78,21 66,70,32 64,73,45 68,72,45 63,63,29 66,62,25 65,61,24 66,62,27 73,66,25 129,87,8 149,97,8 163,109,1 166,109,2 158,105,8 113,81,8 78,66,25 78,69,24 78,72,24 81,76,25 81,77,19 73,72,20 68,72,14 62,73,13 93,78,40 80,66,39 126,97,46 145,116,51 111,94,47 80,67,33 73,58,36 64,54,32 60,53,33 62,54,32 62,53,34 72,58,40 68,57,38 65,56,37 61,54,34 63,56,36 64,58,35 60,53,33 64,57,37 64,57,37 67,56,37 67,56,37 68,57,38 68,57,38
159,125,53 124,98,46 126,97,48 142,107,53 136,106,48 145,116,51 149,116,48 153,118,53 157,120,51 141,107,46 107,85,40 122,97,51 139,112,49 133,111,48 115,90,42 98,80,38 88,69,44 94,72,36 122,98,43 147,117,48 137,108,43 130,106,55 102,80,42 105,84,41 103,85,41 129,98,47 163,124,51 127,104,46 88,72,41 78,62,45 81,62,0 255,167,0 239,151,1 216,135,3 206,128,6 199,120,10 167,99,7 137,78,3 100,58,4 174,123,45 227,149,7 227,149,0 211,139,4 194,124,6 190,122,14 179,116,11 174,116,13 158,107,11 141,98,24 101,78,18 68,68,36 73,79,52 71,79,54 67,70,46 67,63,28 68,61,30 66,59,20 66,59,16 93,66,5 118,79,6 147,95,6 142,93,3 124,85,12 89,67,18 78,69,24 78,69,24 80,74,26 78,73,22 76,73,18 72,74,19 66,73,16 63,74,14 84,72,35 74,59,37 100,82,38 104,90,36 96,76,44 90,74,41 90,75,39 70,60,38 64,55,38 64,55,36 60,53,33 67,58,39 70,59,40 64,57,37 64,57,37 64,57,37 64,57,39 60,53,35 64,57,37 64,57,37 68,57,38 65,56,37 66,57,38 69,58,39
159,124,57 125,99,45 144,112,55 135,109,55 126,100,46 138,108,50 152,118,55 143,112,48 141,112,47 141,113,45 113,91,42 109,83,44 114,92,43 122,98,43 123,99,44 113,92,40 93,74,37 106,86,40 132,108,44 138,107,45 141,108,42 165,124,54 130,107,47 108,86,39 112,87,39 148,116,45 142,113,52 106,84,39 86,69,45 74,65,36 173,105,0 255,170,6 249,158,2 217,134,0 208,129,0 211,134,5 198,122,0 205,129,0 215,140,0 238,159,13 243,159,10 235,154,22 222,146,35 198,130,24 191,128,27 187,126,24 167,111,17 149,98,18 129,93,31 100,80,32 74,65,34 68,64,29 71,68,28 71,65,31 71,68,24 65,61,26 64,57,30 70,60,36 72,60,23 73,61,22 82,69,19 98,78,30 91,79,40 83,71,32 79,69,31 80,70,30 82,74,24 78,69,22 80,75,20 76,71,18 68,72,18 64,73,13 85,79,33 78,64,37 73,60,39 72,65,34 73,61,33 87,71,38 96,79,42 81,64,38 78,66,38 73,58,36 64,55,36 62,53,34 71,55,38 65,56,37 61,54,36 61,54,34 64,57,37 64,57,37 65,58,38 64,57,37 69,58,39 73,60,39 74,64,40 75,61,43
151,121,54 135,107,51 152,118,55 128,103,46 139,112,47 138,109,46 159,122,53 153,119,49 160,121,50 155,120,55 126,100,46 113,92,40 107,85,40 104,84,38 100,79,38 108,86,41 116,94,47 110,88,41 133,108,49 147,116,52 165,127,51 164,126,48 123,100,42 113,88,42 139,103,43 152,117,50 120,96,43 93,77,35 82,65,41 78,61,37 232,156,0 255,180,6 253,162,2 233,149,2 221,141,2 214,136,0 221,143,3 219,142,0 224,146,8 239,156,18 249,166,10 241,159,32 217,141,30 196,128,22 200,134,30 176,118,13 167,111,15 154,101,17 119,81,17 86,65,24 69,57,29 66,60,26 69,63,27 69,64,25 67,64,24 65,65,22 52,43,14 66,54,26 76,64,36 78,66,38 75,68,39 72,65,34 76,69,38 75,67,31 76,66,28 78,68,26 82,74,24 80,72,22 75,70,15 70,69,13 64,73,15 63,70,13 70,72,19 78,69,38 74,59,39 73,60,39 73,60,39 76,61,39 76,62,33 78,64,39 77,64,41 73,60,37 62,53,34 61,52,33 70,57,34 69,58,39 62,58,39 65,56,37 65,58,38 64,57,37 65,58,38 65,58,38 73,60,39 76,63,42 77,64,43 76,61,41
