255,230,176 255,230,176 255,227,176 255,230,178 255,228,176 255,228,176 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,176 255,229,180 255,227,174 255,229,169 255,227,169 255,228,171 255,229,174 255,228,171 255,225,168 255,225,169 255,218,151 255,218,155 255,224,163 255,225,167 255,229,164 255,232,166 255,236,162 255,238,159 255,238,160 255,238,161 255,237,149 255,237,142 255,252,148 255,252,148 255,253,152 255,253,152 255,255,156 255,255,156 255,255,156 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,254,156 255,255,162 255,255,156 255,253,148 218,171,82 106,82,20 91,65,13 97,94,43 92,96,42 80,87,32 81,85,29 79,81,24 75,79,23 72,79,31 142,96,41 89,70,31 186,116,67 255,218,139 255,215,129 204,160,91 105,78,35 97,71,32 103,80,38 93,71,33 95,73,35 93,66,32 94,63,26 130,90,38 139,94,48 107,75,29 93,68,22 91,65,24 90,64,25 91,65,26 88,62,23 88,62,23 88,62,23 93,72,31 95,72,32 98,75,35 94,71,31 97,69,31 86,61,17 90,63,27 80,56,19 82,59,19 90,61,26
255,232,178 255,231,177 255,231,178 255,232,178 255,232,178 255,231,177 255,231,177 255,232,178 255,231,179 255,232,178 255,231,177 255,230,175 255,224,162 255,226,164 255,221,157 255,214,144 255,213,134 255,219,155 255,215,142 255,197,116 255,194,110 255,188,97 255,179,75 255,183,87 255,195,109 255,196,109 255,199,103 255,201,109 255,215,113 255,216,108 255,219,114 255,225,126 255,224,113 255,228,112 255,229,114 255,233,119 255,235,122 255,236,122 255,239,128 255,243,133 255,244,134 255,250,146 255,253,158 255,253,158 255,253,158 255,253,158 255,253,156 255,254,156 255,255,156 255,254,156 255,255,163 159,117,38 109,78,16 89,72,23 81,72,12 88,75,23 73,64,19 82,79,26 81,86,21 80,83,19 79,79,18 72,75,15 75,75,30 93,63,21 137,114,56 187,114,53 255,205,102 255,203,96 203,146,75 94,71,29 98,76,38 99,77,32 95,76,37 93,74,35 97,68,33 98,70,30 134,86,39 185,114,59 247,163,101 129,94,29 94,68,29 94,68,29 87,61,22 89,63,24 87,61,22 96,70,31 93,72,31 101,78,38 96,73,33 96,73,33 101,74,29 127,103,39 85,63,29 86,62,27 95,72,32 85,61,24
255,232,177 255,232,177 255,233,178 255,232,177 255,232,177 255,232,177 255,232,177 255,232,172 255,227,165 255,227,166 255,220,152 255,203,122 255,187,93 255,193,102 255,206,120 255,200,117 255,205,123 255,195,105 255,186,83 255,184,80 255,179,70 255,184,85 216,128,49 206,116,24 214,110,19 255,188,83 255,203,86 255,213,91 255,213,100 255,216,99 255,219,103 255,227,114 255,232,119 255,236,124 255,241,131 255,246,136 255,246,137 255,250,143 255,253,150 255,253,150 255,253,154 255,254,156 255,254,156 255,254,156 255,253,158 255,254,156 255,253,154 255,253,148 255,253,148 255,253,148 250,214,136 83,72,26 86,75,29 75,70,17 70,72,19 75,74,22 83,72,26 75,66,19 74,71,16 72,72,9 80,80,17 72,69,18 79,61,31 70,73,24 99,68,15 255,213,99 255,213,98 255,207,94 183,135,63 97,69,31 91,64,30 95,72,32 95,77,35 93,72,31 93,70,28 109,75,30 126,83,38 161,105,58 198,132,80 99,67,25 86,63,21 90,64,25 89,63,24 89,61,23 88,62,23 94,71,31 94,71,31 95,72,32 98,80,36 95,72,32 108,87,31 96,73,31 73,56,28 87,68,43 75,56,29 83,64,29
255,234,180 255,235,181 255,235,181 255,235,181 255,236,181 255,235,181 255,231,172 255,222,156 255,214,146 255,213,143 255,216,142 255,214,143 255,210,113 255,210,117 255,221,143 255,228,164 255,229,162 255,212,124 255,203,100 255,194,89 255,188,94 114,51,2 97,44,0 140,81,22 103,50,9 120,62,27 255,216,121 255,228,130 255,236,136 255,241,137 255,240,133 255,243,138 255,245,135 255,236,124 255,234,126 255,235,126 255,242,135 255,247,140 255,254,144 255,254,146 255,252,148 255,253,148 255,253,154 255,254,154 255,253,154 255,252,154 255,253,154 255,253,154 255,253,148 255,253,146 171,137,65 71,68,17 84,76,26 71,61,19 68,60,24 71,63,27 76,67,22 74,64,15 84,77,20 85,83,21 85,81,19 73,68,13 64,51,19 63,66,15 69,68,30 255,211,124 255,213,96 255,210,99 154,113,52 89,63,22 93,67,28 97,71,32 90,68,30 98,76,38 96,79,40 109,82,39 184,131,65 114,81,31 90,64,23 90,64,25 87,64,24 91,68,28 91,67,30 96,69,33 94,71,31 98,72,33 93,67,28 95,72,32 96,73,31 98,70,32 100,78,29 74,53,26 78,61,37 74,57,31 74,56,26 74,59,23
255,236,182 255,236,182 255,237,183 255,235,181 255,236,181 255,236,179 255,235,179 255,234,176 255,232,175 255,230,172 255,231,174 255,234,176 255,234,180 255,235,178 255,235,181 255,232,178 255,227,156 255,225,158 255,227,154 255,223,151 102,54,40 88,47,31 83,49,31 59,32,14 63,32,22 71,39,25 110,53,22 255,185,107 255,215,108 255,213,102 255,213,94 255,213,98 255,214,97 255,218,102 255,221,106 255,224,107 255,228,112 255,232,120 255,233,119 255,235,123 255,236,123 255,237,123 255,241,131 255,242,128 255,240,126 255,237,123 255,248,136 255,243,133 255,243,131 255,248,138 195,168,103 71,59,20 93,80,28 77,65,24 73,57,40 88,72,41 88,73,24 92,83,25 108,96,37 101,90,26 87,81,17 79,77,15 75,70,17 67,65,18 63,65,19 75,65,25 255,224,148 255,202,106 103,73,29 88,67,26 95,72,32 93,67,28 88,64,27 88,64,27 94,70,33 110,80,36 104,79,35 91,65,24 97,71,30 87,61,22 85,61,24 87,63,26 93,69,32 95,71,34 95,72,32 95,69,30 93,67,28 92,69,29 95,72,30 101,73,33 99,79,31 79,60,35 72,53,26 71,50,25 74,54,22 85,61,24
255,227,174 241,195,140 235,189,132 250,202,146 255,223,161 255,225,162 255,221,155 255,214,139 255,209,122 255,212,119 255,212,126 255,210,126 255,216,142 255,226,158 255,222,148 255,214,132 255,199,94 255,202,92 255,202,90 255,184,86 82,44,27 81,43,22 68,36,22 62,31,19 85,47,26 102,67,42 90,44,18 179,90,38 255,202,88 255,213,94 255,212,94 255,213,94 255,215,96 255,216,100 255,220,104 255,225,108 255,227,110 255,228,111 255,229,115 255,233,118 255,233,118 255,235,121 255,238,123 255,237,122 255,237,122 255,236,124 255,238,122 255,244,129 255,244,129 255,243,128 228,189,120 154,136,94 117,104,41 93,84,39 83,71,30 79,68,22 105,94,30 105,96,38 102,91,29 95,84,20 84,80,18 75,73,13 74,68,20 68,65,21 63,63,20 62,64,22 255,232,171 255,228,134 141,111,65 91,66,22 87,63,26 87,64,24 86,63,23 89,63,24 109,84,36 103,78,34 103,77,36 93,70,30 89,66,26 93,69,32 94,72,34 92,70,32 95,73,35 95,72,32 99,76,36 96,70,31 91,65,26 94,68,29 95,68,32 104,77,34 102,83,28 73,54,29 68,49,24 69,50,25 72,54,24 87,63,28
255,220,145 255,196,120 212,163,94 169,128,60 234,167,90 255,200,111 255,205,107 255,203,106 255,203,98 255,209,105 255,209,99 255,201,90 255,199,88 255,202,98 255,204,96 255,197,86 255,198,81 255,199,84 255,195,84 189,103,35 85,42,23 87,49,30 76,38,19 136,81,50 166,104,62 175,114,67 159,91,53 145,69,27 255,193,83 255,213,95 255,214,92 255,214,90 255,216,96 255,219,100 255,225,108 255,227,112 255,229,119 255,232,115 255,237,118 255,237,118 255,236,117 255,237,123 255,239,121 255,245,129 255,250,140 255,251,138 255,249,142 255,253,150 255,254,152 255,243,150 96,88,38 91,81,41 89,80,35 87,81,33 91,83,31 102,90,35 101,89,30 104,91,28 100,86,18 88,80,17 81,76,21 75,70,19 68,66,17 67,64,22 62,64,20 59,66,18 90,84,38 255,242,196 255,229,168 130,90,38 95,67,27 90,64,25 87,64,24 90,64,25 109,82,39 96,70,31 93,69,32 87,63,26 90,68,30 87,65,27 91,69,31 94,72,34 94,72,34 90,73,34 94,73,32 94,71,31 90,62,24 94,68,29 90,64,25 99,77,32 78,56,18 71,50,23 71,51,21 69,51,21 72,53,18 68,48,18
255,210,128 255,204,127 191,144,81 135,104,51 138,109,48 165,118,55 216,148,74 248,172,89 255,189,87 255,198,89 255,204,94 255,204,90 255,203,90 255,205,92 255,207,100 255,210,112 255,211,106 255,212,98 255,211,104 160,87,28 88,43,20 77,37,14 100,56,30 152,94,57 168,106,64 155,93,51 146,87,41 148,68,27 255,210,91 255,213,94 255,215,96 255,217,99 255,220,102 255,227,107 255,229,113 255,233,118 255,237,124 255,238,125 255,238,125 255,248,133 255,251,142 255,252,144 255,254,146 255,253,150 255,254,154 255,253,158 255,254,158 255,252,158 255,255,156 216,186,101 92,79,29 73,59,16 51,37,10 67,54,20 76,66,24 99,85,40 101,88,40 96,83,20 95,78,13 85,76,16 74,68,20 75,66,21 69,64,21 66,63,21 64,64,21 62,67,20 62,67,22 185,167,123 255,241,194 255,208,156 117,84,34 90,64,25 86,63,23 87,61,22 98,71,28 96,70,31 95,71,34 87,63,26 91,67,30 85,61,24 91,69,31 92,71,30 94,72,34 91,67,30 99,80,41 98,75,35 92,64,26 89,63,24 89,63,22 89,66,26 86,62,27 71,51,19 71,51,21 66,48,16 70,50,18 68,50,18
228,195,145 198,165,115 191,160,107 145,120,74 107,89,47 111,89,44 119,93,43 133,105,47 179,142,69 188,147,77 222,181,113 255,222,164 255,239,187 255,238,187 255,229,162 255,229,165 255,223,153 255,227,155 255,238,178 212,164,117 81,38,21 75,37,18 99,61,40 101,66,41 129,78,43 152,89,38 173,106,56 179,77,14 255,231,128 255,238,133 255,240,133 255,240,129 255,245,135 255,248,137 255,249,140 255,249,142 255,252,149 255,254,151 255,254,156 255,253,154 255,252,156 255,253,156 255,253,154 255,253,154 255,253,156 255,253,156 255,252,156 255,253,156 255,253,156 255,246,153 73,59,16 66,54,15 92,83,23 90,82,19 94,82,23 80,70,19 94,81,31 94,82,25 93,80,19 85,76,20 79,71,21 76,67,22 73,67,21 67,64,22 65,66,18 70,69,17 65,74,18 60,71,15 122,112,61 255,218,168 136,98,50 97,67,25 92,69,27 120,91,42 110,80,36 103,76,31 88,62,23 88,64,27 86,62,25 86,62,25 90,69,28 88,67,26 93,69,32 87,63,26 95,71,34 93,72,31 92,71,30 97,69,29 90,64,25 89,66,26 86,59,23 74,54,22 71,52,17 70,50,18 70,50,20 71,51,19
157,124,74 172,139,87 153,122,73 137,111,70 106,85,42 108,85,45 110,88,41 123,99,44 150,119,55 154,126,70 124,93,40 147,111,51 215,173,121 255,241,192 255,238,177 255,241,188 255,240,192 255,243,189 255,242,195 255,241,194 90,48,26 81,40,20 94,56,35 134,84,53 106,60,34 189,122,74 175,105,56 255,179,106 255,247,168 255,247,167 255,251,162 255,253,158 255,253,156 255,253,156 255,252,154 255,252,154 255,253,156 255,251,158 255,251,158 255,254,156 255,253,156 255,253,158 255,253,156 255,253,156 255,252,158 255,252,158 255,253,156 255,253,158 255,253,156 218,186,104 134,111,40 105,92,31 97,89,35 92,83,27 91,81,28 90,80,27 90,77,25 92,83,25 91,83,20 90,81,25 86,76,25 79,70,23 73,66,23 72,67,26 66,66,21 72,70,23 67,74,19 69,78,20 75,82,25 80,78,20 147,110,57 131,100,51 180,144,95 137,103,42 98,72,31 87,65,20 89,63,24 88,61,25 89,62,26 88,62,23 86,64,26 90,69,28 87,60,24 88,61,25 91,64,28 91,64,28 94,73,32 101,75,34 102,75,32 91,68,26 91,64,28 81,59,25 75,56,21 72,50,16 70,50,18 69,49,17
144,115,54 150,119,66 174,141,93 163,133,89 124,96,56 131,103,65 123,96,51 122,101,47 140,112,56 159,128,75 145,109,51 164,127,58 236,195,138 255,243,194 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,244,196 255,211,167 105,48,19 83,46,20 112,68,40 111,65,37 148,90,55 190,114,56 255,248,176 255,246,182 255,247,174 255,250,168 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,157 255,245,151 134,108,40 100,85,45 86,73,41 81,68,34 81,69,28 96,82,39 91,76,25 98,89,33 93,86,29 94,87,28 87,80,23 85,76,29 74,67,26 73,63,25 71,66,25 71,67,21 73,71,22 72,76,20 76,81,20 82,87,24 79,89,26 120,113,52 106,55,20 118,83,47 110,78,32 91,64,19 170,94,38 82,45,19 93,66,30 89,62,26 86,62,25 87,63,26 87,61,22 88,62,23 87,63,26 92,71,30 96,73,33 90,64,25 102,76,35 93,67,26 87,63,26 82,58,23 84,60,25 72,52,20 72,52,20 70,50,18
118,93,49 122,97,53 156,126,80 202,166,117 170,140,98 149,116,79 151,123,85 110,87,45 113,88,42 119,92,45 155,119,59 180,143,72 214,172,107 255,235,183 255,244,197 255,244,197 255,244,197 255,244,197 255,243,196 255,244,199 255,242,195 242,193,153 255,241,208 90,53,27 111,65,37 147,89,56 220,129,60 255,248,181 255,247,180 255,246,176 255,247,170 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,164 48,45,21 51,43,32 142,130,132 89,77,77 52,39,36 83,71,32 95,85,34 100,92,38 97,90,33 92,85,26 85,78,21 83,75,25 75,65,23 76,66,24 75,68,25 72,67,26 72,68,22 75,77,24 78,81,21 79,82,20 77,85,21 81,89,27 154,119,81 76,42,22 80,47,20 126,75,36 255,163,86 88,49,21 67,44,15 91,60,23 86,62,25 86,62,25 85,61,24 88,64,27 88,65,25 92,71,30 95,69,30 100,74,35 95,69,30 93,67,28 88,62,23 95,69,30 91,67,30 81,59,25 79,56,25 75,55,23
110,84,43 109,83,42 109,84,40 137,105,61 156,122,77 146,114,70 126,99,54 117,95,50 117,93,42 126,100,48 137,107,49 162,128,65 189,149,83 200,161,90 255,217,163 255,243,201 255,246,200 255,245,199 255,248,202 255,245,200 255,246,198 255,245,199 255,236,193 103,62,44 95,54,25 155,92,57 252,154,83 255,247,189 255,247,182 255,250,180 255,246,172 255,250,168 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,253,161 86,53,16 48,31,21 51,41,31 75,66,35 84,77,20 88,79,21 87,80,19 90,86,28 90,83,26 84,76,22 82,74,22 77,69,19 75,66,21 75,65,23 74,67,24 76,66,24 75,69,23 76,71,20 78,75,22 80,79,23 79,82,20 86,89,27 116,104,74 51,27,19 91,75,62 69,53,40 92,67,48 108,75,48 124,115,109 112,93,77 92,68,31 86,62,25 86,62,25 88,65,25 93,70,30 96,70,31 92,64,26 92,69,29 100,77,37 97,71,32 96,70,31 91,65,26 94,68,29 85,61,24 88,61,25 81,59,25
128,95,45 132,102,44 126,98,42 127,96,47 146,114,57 123,94,43 110,89,46 111,89,40 119,93,39 130,102,46 126,100,48 133,111,48 133,106,43 160,120,56 193,144,65 246,193,111 255,228,165 255,244,195 255,248,202 255,247,202 255,249,207 255,238,197 126,81,48 115,68,36 132,76,42 171,102,62 255,156,74 255,253,194 255,250,186 255,249,182 255,251,172 255,249,170 255,252,156 255,252,154 255,251,154 255,252,154 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,253,158 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,249,158 190,136,75 127,95,65 85,75,35 84,76,26 87,78,18 86,79,18 84,78,14 89,83,19 86,79,20 78,70,16 77,69,19 73,67,21 75,67,17 77,68,21 77,68,21 77,69,19 77,68,21 76,68,18 78,73,20 80,75,22 83,79,19 92,92,31 91,79,67 60,47,44 57,44,37 89,73,67 69,53,47 80,61,49 118,116,112 122,118,110 127,114,107 138,119,96 88,64,29 94,71,31 88,65,25 89,66,26 87,64,24 91,68,28 95,74,33 93,70,30 95,69,30 95,69,30 96,70,31 95,71,34 86,62,27 82,58,23
