255,219,175 255,219,175 255,218,174 255,219,175 255,219,175 255,219,173 255,219,173 255,218,177 255,218,174 255,218,172 255,219,175 255,219,175 255,219,175 255,217,173 255,220,176 255,219,175 255,220,176 255,220,176 255,219,175 255,219,175 255,220,176 255,220,176 255,218,174 255,219,175 255,219,175 255,219,175 255,219,175 255,219,175 255,219,175 255,219,175 255,219,175 255,221,176 255,220,175 255,220,175 255,219,175 255,221,174 255,223,173 255,222,171 255,225,174 255,228,171 255,230,169 255,234,172 255,234,172 255,237,172 255,236,169 255,237,165 255,238,164 255,239,160 255,247,161 255,252,160 255,253,152 255,252,144 255,247,134 255,248,132 255,246,131 255,240,125 255,243,131 255,242,131 255,243,131 255,241,131 255,244,137 255,249,144 255,253,156 255,254,158 255,254,154 255,254,156 255,253,162 255,243,164 255,240,163 255,237,165 255,236,164 255,235,157 255,234,153 255,232,146 255,226,132 255,215,118 255,211,110 255,211,108 255,209,112 255,210,110 255,206,108 255,199,105 255,201,107 255,195,110 255,189,107 255,183,112 255,183,111 255,180,108 255,179,113 255,178,113 255,178,112 255,175,114 255,170,119 254,169,114 182,129,74 114,82,40 101,78,38 104,78,37 93,69,32 95,72,32 92,69,29 92,64,26 125,87,52 114,81,44 104,78,39 95,69,30 96,70,31 94,67,31 90,63,27 91,63,25 95,68,32 87,64,24 93,70,30 96,73,33 93,70,30 111,84,41 209,140,107 184,126,89 104,72,38 78,54,17 83,56,22 83,56,24 82,55,23 79,55,22 80,56,19 81,57,20 85,61,26 86,59,23
255,221,173 255,221,173 255,221,173 255,223,173 255,221,173 255,221,171 255,223,175 255,221,173 255,223,175 255,223,175 255,221,173 255,221,173 255,223,175 255,223,173 255,224,174 255,223,173 255,223,175 255,221,171 255,221,171 255,221,173 255,223,175 255,221,173 255,223,175 255,221,173 255,220,175 255,220,175 255,221,173 255,221,173 255,221,173 255,221,173 255,223,175 255,223,175 255,221,173 255,223,175 255,221,171 255,224,171 255,224,169 255,226,169 255,230,169 255,234,166 255,235,167 255,234,167 255,235,166 255,237,164 255,238,164 255,242,165 255,243,162 255,252,162 255,255,156 255,255,156 255,255,156 255,255,154 255,254,156 255,254,154 255,253,150 255,254,149 255,252,152 255,252,152 255,253,152 255,253,152 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,158 255,248,164 255,239,162 255,239,162 255,238,157 255,236,152 255,237,150 255,236,152 255,241,156 191,138,45 156,114,31 144,112,41 139,110,36 170,123,42 244,186,104 255,216,121 255,212,116 255,210,103 255,200,103 255,195,110 255,193,105 255,191,104 255,193,106 255,189,108 255,181,115 255,174,103 255,170,106 196,142,81 101,74,29 92,69,29 90,69,28 92,70,32 89,66,26 92,68,31 97,66,29 122,79,44 116,81,43 114,81,42 101,73,33 96,70,29 93,67,28 91,65,26 89,63,24 94,68,29 89,63,24 93,67,28 94,68,29 84,62,24 99,68,31 150,109,62 133,102,42 102,70,28 84,58,19 83,56,24 82,55,23 81,54,22 81,57,22 80,56,19 83,56,20 96,69,33 85,64,23
255,223,171 255,223,171 255,223,171 255,223,169 255,223,171 255,222,173 255,223,171 255,222,173 255,222,173 255,223,171 255,224,172 255,225,173 255,225,173 255,224,172 255,223,171 255,223,171 255,222,173 255,223,174 255,224,172 255,224,170 255,224,172 255,220,171 255,222,173 255,223,174 255,224,172 255,223,171 255,223,174 255,223,174 255,222,173 255,223,171 255,223,171 255,224,172 255,223,171 255,224,172 255,225,170 255,227,170 255,228,168 255,228,167 255,233,168 255,235,163 255,236,164 255,236,165 255,238,162 255,239,163 255,239,163 255,244,160 255,252,158 255,253,156 255,253,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,254,156 255,254,156 255,252,158 255,250,164 255,240,159 255,238,162 255,238,164 255,250,174 239,190,100 145,109,21 119,107,50 102,102,61 99,106,72 86,93,59 81,87,46 81,87,46 88,79,23 255,227,158 255,216,134 192,115,55 193,109,49 255,202,122 255,210,116 255,208,114 255,201,111 255,194,108 241,168,88 168,112,49 146,105,48 100,74,33 93,70,28 88,67,26 91,68,28 89,66,26 93,67,28 91,69,31 99,68,31 103,73,27 110,81,32 99,72,27 91,65,24 89,63,24 91,65,26 91,65,26 88,62,23 88,62,23 88,62,23 95,69,30 93,71,33 95,69,30 110,84,43 110,85,41 97,71,32 89,63,24 90,63,27 87,60,26 81,54,20 84,60,23 79,55,18 83,57,18 97,72,28 102,74,34
255,227,173 255,227,173 255,227,173 255,227,176 255,228,176 255,228,176 255,228,176 255,225,176 255,227,175 255,226,177 255,226,177 255,228,176 255,228,174 255,228,174 255,230,176 255,228,175 255,228,175 255,228,175 255,227,173 255,228,176 255,229,174 255,228,176 255,227,175 255,227,174 255,228,175 255,228,175 255,228,175 255,226,173 255,226,181 255,223,169 255,224,172 255,225,174 255,228,174 255,227,173 255,230,170 255,229,170 255,232,170 255,234,167 255,236,165 255,237,161 255,238,160 255,239,161 255,239,163 255,240,157 255,245,159 255,251,160 255,255,157 255,252,156 255,254,156 255,253,156 255,254,154 255,255,156 255,255,156 255,255,156 255,255,156 255,254,158 255,254,158 255,254,158 255,254,158 255,255,156 255,255,156 255,254,156 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,253,154 255,254,154 255,254,154 255,250,154 255,216,136 191,149,59 142,93,5 137,110,35 107,106,50 95,103,52 86,93,45 86,93,45 82,89,32 81,85,29 76,79,28 73,81,30 75,82,36 154,111,55 124,71,30 97,58,15 219,144,81 255,223,149 255,222,143 255,220,131 208,157,81 121,85,34 101,75,34 98,72,33 105,82,40 93,69,32 94,70,33 91,64,28 91,67,30 90,64,25 111,77,36 117,83,42 116,81,43 95,73,28 95,70,26 91,66,22 88,62,21 90,64,25 95,69,30 88,62,23 87,61,22 87,61,22 88,62,23 93,67,28 93,72,31 98,75,35 99,76,36 94,71,31 97,71,32 91,65,26 84,57,21 83,56,24 94,67,31 80,56,19 82,59,19 86,60,21 97,67,23
255,231,177 255,231,177 255,230,176 255,229,176 255,230,176 255,230,176 255,231,177 255,230,176 255,230,176 255,230,176 255,231,177 255,230,176 255,231,177 255,231,177 255,231,177 255,231,176 255,229,174 255,227,172 255,231,174 255,228,168 255,223,161 255,223,160 255,224,164 255,227,172 255,228,168 255,219,157 255,221,157 255,219,151 255,212,138 255,204,119 255,198,118 255,202,124 255,212,144 255,218,151 255,217,145 255,222,142 255,222,147 255,229,150 255,232,146 255,232,147 255,234,150 255,234,150 255,236,148 255,229,130 255,230,124 255,234,120 255,243,133 255,245,135 255,247,141 255,251,146 255,250,142 255,252,148 255,253,150 255,251,148 255,252,152 255,253,156 255,254,156 255,254,156 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,158 255,255,159 255,255,164 255,255,162 188,151,68 94,74,15 89,73,15 90,70,20 81,67,24 92,86,40 87,86,32 84,86,29 80,83,23 79,82,18 76,79,19 72,74,17 71,75,19 70,76,26 136,87,38 130,89,44 93,62,11 227,144,59 255,212,120 255,212,114 255,198,98 155,104,37 93,70,30 94,73,32 101,76,32 103,80,40 91,72,33 92,73,34 95,73,35 94,67,33 94,66,28 144,94,48 148,99,48 210,128,72 172,109,56 129,83,28 108,82,32 91,65,26 91,65,26 93,67,28 89,63,24 89,63,24 87,61,22 88,62,23 88,65,25 93,70,30 93,70,30 96,73,33 99,76,36 96,73,33 99,72,27 107,78,27 101,76,32 85,63,29 80,56,21 82,59,19 88,59,24 99,72,25
255,231,176 255,231,176 255,231,176 255,231,176 255,233,178 255,232,177 255,232,177 255,231,177 255,231,177 255,232,178 255,232,178 255,232,175 255,233,176 255,229,173 255,230,173 255,224,162 255,217,149 255,212,141 255,220,151 255,214,142 255,208,130 255,206,128 255,211,137 255,211,140 255,204,123 255,195,106 255,188,89 255,190,87 255,183,79 255,184,80 255,184,82 255,178,72 255,185,80 255,193,84 255,192,77 255,196,79 255,200,88 255,206,96 255,213,97 255,213,96 255,215,98 255,219,103 255,220,105 255,224,107 255,227,114 255,229,117 255,231,117 255,234,120 255,234,119 255,236,121 255,235,118 255,238,123 255,239,123 255,244,128 255,246,135 255,253,150 255,254,156 255,253,158 255,253,158 255,253,158 255,253,158 255,253,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,237,155 103,70,18 89,74,25 100,92,38 80,75,20 78,76,18 82,78,18 88,78,25 78,69,22 82,77,26 80,78,20 83,87,20 82,81,16 78,78,17 78,78,17 74,73,21 66,63,19 64,56,20 112,86,36 139,77,21 255,214,100 255,206,94 255,202,90 255,197,91 168,114,39 96,69,24 96,69,35 98,76,38 95,78,41 95,76,37 93,72,31 95,72,32 99,72,29 101,71,27 118,79,38 117,84,34 225,130,65 255,162,99 185,117,58 108,78,32 90,64,25 95,69,30 88,62,23 91,65,26 88,62,23 86,60,21 89,66,26 92,69,29 96,73,33 102,81,40 95,77,35 95,72,30 97,70,34 98,71,28 128,99,46 96,73,33 83,63,31 86,64,26 94,73,32 84,65,28 81,62,23
255,232,177 255,232,177 255,232,177 255,233,178 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,175 255,231,170 255,228,166 255,227,166 255,222,157 255,217,143 255,194,106 255,187,93 255,192,99 255,201,114 255,208,122 255,200,117 255,207,124 255,204,119 255,192,97 255,186,83 255,186,81 255,184,80 255,179,70 255,184,85 254,154,70 201,112,27 211,122,37 214,110,19 255,182,82 255,196,80 255,204,87 255,213,91 255,212,97 255,213,99 255,217,98 255,219,103 255,223,111 255,228,114 255,232,119 255,236,124 255,240,129 255,245,135 255,246,136 255,246,137 255,249,141 255,253,148 255,253,150 255,253,150 255,252,152 255,254,154 255,254,156 255,254,156 255,255,156 255,253,158 255,253,158 255,254,156 255,253,156 255,253,152 255,253,148 255,253,148 255,253,148 255,253,146 137,101,23 83,72,26 77,71,25 94,86,36 70,69,17 70,72,19 74,73,21 79,76,25 81,70,24 75,66,19 74,69,18 76,74,14 74,74,11 80,80,17 77,77,16 76,64,23 73,55,25 70,73,24 69,69,24 255,198,106 255,211,100 255,213,98 255,209,93 255,198,88 170,122,50 97,69,31 89,62,28 93,70,30 94,72,34 95,77,35 97,76,35 94,71,31 95,72,30 109,75,30 140,92,47 110,74,25 190,120,69 198,132,80 134,90,39 90,64,25 88,65,23 90,64,25 90,64,25 89,63,24 88,62,23 88,62,23 88,65,25 94,71,31 94,71,31 95,72,32 97,76,35 101,80,37 98,73,29 108,87,31 113,89,38 78,58,26 75,58,30 87,68,43 80,61,36 77,57,25 83,64,27
255,234,180 255,234,180 255,235,181 255,235,181 255,235,181 255,236,181 255,236,181 255,234,179 255,231,172 255,226,165 255,221,152 255,215,147 255,217,147 255,217,143 255,215,142 255,204,124 255,199,102 255,200,103 255,206,117 255,217,139 255,226,162 255,228,163 255,218,141 255,202,105 255,194,91 255,189,84 255,189,87 255,185,91 138,75,26 129,79,33 137,80,22 143,85,19 117,64,23 104,58,30 240,171,117 255,219,124 255,225,127 255,232,131 255,237,135 255,238,133 255,239,132 255,238,133 255,242,137 255,243,133 255,238,126 255,237,125 255,237,129 255,242,128 255,247,140 255,251,144 255,252,144 255,254,144 255,254,146 255,251,148 255,253,148 255,253,150 255,253,154 255,254,154 255,254,154 255,253,154 255,252,154 255,254,156 255,254,154 255,253,152 255,253,148 255,253,146 255,250,142 121,87,15 72,69,18 72,67,24 86,76,25 65,61,13 73,65,29 78,70,36 78,71,30 78,69,24 73,63,14 74,64,11 85,81,21 82,80,18 84,80,18 78,74,16 74,63,19 58,45,13 63,66,15 64,71,23 87,66,14 255,212,107 255,213,96 255,211,94 255,198,101 130,89,28 89,63,22 89,63,24 91,68,28 93,70,30 90,68,30 97,75,37 97,78,39 97,80,41 110,83,40 185,124,61 130,94,43 107,77,35 91,65,24 89,63,24 89,63,24 86,63,23 88,65,25 91,67,30 88,64,27 93,67,28 92,69,29 93,70,30 97,71,32 96,70,31 95,72,32 95,72,32 96,72,35 101,74,29 106,84,35 81,57,22 74,55,30 79,62,38 74,57,31 70,51,24 74,58,25 78,58,26
255,235,181 255,235,181 255,236,182 255,236,182 255,235,181 255,236,181 255,236,181 255,235,179 255,233,174 255,229,170 255,233,176 255,230,170 255,231,171 255,231,171 255,233,176 255,232,177 255,233,178 255,234,180 255,232,179 255,235,179 255,235,181 255,233,176 255,232,176 255,230,171 255,230,161 255,229,160 255,229,162 117,67,36 75,44,23 81,44,18 73,38,13 73,39,19 76,40,30 84,47,34 90,47,30 151,91,52 255,220,133 255,229,132 255,226,126 255,227,126 255,223,113 255,223,113 255,225,115 255,223,108 255,223,104 255,223,106 255,227,110 255,229,111 255,231,119 255,234,123 255,233,121 255,235,121 255,234,126 255,235,126 255,238,124 255,243,133 255,247,137 255,249,136 255,250,138 255,245,130 255,243,133 255,252,144 255,251,144 255,251,143 255,248,137 255,249,138 255,247,137 103,81,16 70,63,20 73,63,23 81,71,20 69,59,17 57,43,27 122,108,92 101,84,49 86,71,24 83,70,18 97,85,28 104,93,29 99,89,22 89,83,19 82,80,18 74,72,14 66,65,13 66,64,17 62,67,20 65,65,22 255,208,134 255,218,123 255,213,114 230,165,76 107,74,24 87,66,25 92,69,29 98,75,35 94,68,29 89,65,28 91,69,31 90,68,30 95,73,35 114,84,40 140,108,51 106,75,26 95,69,28 104,79,35 98,72,31 88,62,23 86,62,25 91,67,30 99,75,38 93,69,32 95,72,32 94,71,31 95,72,32 94,68,29 95,69,30 93,70,30 94,71,31 95,71,36 106,80,30 85,64,23 76,58,28 75,58,30 74,55,28 75,54,29 72,52,22 78,56,22 84,58,17
255,236,182 255,236,182 255,235,181 255,236,182 255,235,181 255,236,181 255,236,181 255,236,177 255,235,179 255,235,179 255,234,176 255,229,172 255,230,172 255,231,174 255,232,175 255,232,179 255,234,180 255,235,178 255,234,182 255,235,181 255,232,178 255,228,164 255,221,152 255,221,154 255,221,148 255,221,148 255,189,128 94,46,32 89,48,32 92,54,35 75,41,23 61,31,16 59,28,18 61,30,20 76,37,23 114,57,26 247,163,85 255,207,106 255,209,101 255,209,99 255,212,93 255,213,96 255,214,98 255,214,97 255,217,101 255,218,103 255,222,106 255,225,105 255,226,110 255,229,117 255,231,119 255,233,119 255,234,122 255,235,122 255,235,122 255,238,124 255,237,127 255,238,128 255,243,129 255,237,123 255,238,124 255,245,133 255,245,134 255,241,129 255,243,131 255,244,132 255,243,131 107,80,15 70,58,19 82,68,25 87,76,30 74,62,21 91,75,58 88,73,51 88,71,32 84,69,20 98,89,31 106,97,39 103,95,32 99,88,24 87,81,17 80,79,14 78,74,14 74,69,16 68,66,19 63,66,17 62,62,19 124,93,44 255,228,152 255,213,123 194,136,56 96,66,22 87,66,25 89,65,28 93,70,30 89,63,24 88,64,27 88,66,28 89,65,28 98,74,37 106,76,32 111,89,40 99,67,21 91,65,26 95,69,28 90,64,25 88,62,23 85,61,24 88,64,27 93,69,32 94,70,33 95,72,32 96,73,33 94,71,31 91,65,26 94,68,29 92,69,29 91,68,28 94,71,31 102,75,28 113,93,45 83,66,31 73,54,29 72,53,26 71,50,25 72,52,22 78,55,24 103,76,29
255,227,174 255,222,168 230,189,132 242,196,139 250,202,146 255,212,151 255,226,162 255,224,160 255,221,155 255,216,146 255,212,132 255,209,122 255,212,119 255,213,126 255,211,126 255,210,126 255,216,142 255,224,158 255,225,153 255,222,148 255,214,132 255,204,105 255,201,94 255,200,92 255,202,90 255,195,84 140,64,8 82,44,27 81,43,22 76,42,24 66,36,21 63,31,17 85,47,26 102,62,39 91,56,31 99,53,27 179,90,38 255,181,79 255,208,92 255,212,94 255,212,94 255,212,94 255,213,94 255,215,96 255,216,100 255,218,103 255,225,108 255,225,108 255,227,110 255,228,113 255,231,115 255,231,117 255,233,118 255,233,118 255,234,118 255,237,122 255,238,123 255,238,123 255,238,123 255,237,122 255,236,124 255,236,121 255,240,126 255,245,129 255,244,129 255,243,128 255,245,133 159,120,51 154,136,94 143,122,50 101,97,49 93,84,37 83,71,30 69,58,14 92,82,33 108,97,33 105,96,38 105,96,38 100,89,27 91,83,20 84,80,18 76,74,14 76,72,14 73,67,19 68,65,21 64,64,19 58,60,18 71,63,27 255,232,171 255,231,145 255,198,121 122,92,46 91,66,22 87,66,25 88,65,25 87,64,24 86,63,23 88,65,25 87,64,24 112,87,39 103,78,34 108,83,39 98,72,33 93,70,30 89,66,26 92,68,31 95,71,34 93,71,33 92,70,32 91,72,33 94,72,34 94,73,32 99,76,36 93,70,30 94,68,29 90,64,25 94,68,29 94,68,29 93,69,32 112,86,34 102,83,28 74,57,20 68,49,24 68,49,24 69,50,25 72,53,26 78,55,26 105,76,25
255,227,161 255,210,143 237,188,121 194,152,89 175,129,63 213,155,75 255,200,109 255,205,112 255,204,110 255,204,107 255,201,103 255,205,106 255,209,116 255,210,114 255,205,105 255,201,100 255,202,98 255,203,100 255,208,111 255,204,101 255,198,94 255,199,88 255,199,82 255,197,84 255,200,82 255,202,89 114,52,12 80,44,24 83,45,26 67,35,19 97,56,38 133,82,56 158,101,61 168,108,65 164,109,66 113,58,27 146,67,26 223,125,40 255,208,92 255,214,95 255,213,92 255,213,94 255,214,95 255,217,94 255,218,101 255,222,106 255,225,108 255,228,111 255,230,113 255,230,115 255,232,114 255,235,117 255,237,118 255,235,119 255,236,120 255,240,124 255,242,126 255,242,126 255,245,128 255,248,132 255,247,131 255,247,131 255,248,136 255,250,140 255,251,142 255,250,140 168,121,19 101,81,20 82,72,32 90,81,34 88,90,46 88,83,32 94,87,28 94,87,26 103,93,24 106,98,35 105,92,31 103,90,27 96,84,18 87,78,18 83,76,19 76,71,16 71,68,17 69,65,19 67,64,20 64,64,19 61,63,19 62,64,22 122,97,49 255,238,187 255,242,179 243,203,139 110,78,34 96,70,31 88,67,26 89,63,24 85,61,24 88,64,27 89,66,26 108,84,33 96,73,31 98,71,35 93,67,26 89,70,31 88,69,30 85,66,29 88,69,32 91,72,35 92,70,32 92,70,32 92,73,34 92,74,32 95,72,32 93,70,30 96,70,31 89,63,24 94,68,29 95,69,30 91,68,26 112,86,34 80,58,20 70,50,20 69,50,23 69,51,19 69,50,23 71,51,21 71,50,23 70,51,16
255,218,135 255,212,129 255,202,127 194,141,73 143,104,45 153,113,47 190,134,60 241,158,73 255,183,90 255,194,102 255,193,94 255,199,89 255,199,89 255,201,92 255,198,90 255,197,86 255,197,83 255,196,81 255,198,85 255,199,90 255,199,88 255,198,81 255,203,85 255,204,86 255,203,90 255,211,100 104,48,14 90,44,26 83,42,22 78,42,22 121,70,42 157,97,56 168,106,64 170,109,64 156,92,48 176,108,65 150,71,30 255,161,67 255,213,95 255,214,92 255,217,98 255,220,100 255,221,101 255,221,102 255,227,106 255,229,109 255,233,116 255,232,120 255,234,121 255,237,123 255,237,120 255,237,121 255,242,124 255,243,125 255,243,127 255,244,128 255,248,132 255,248,137 255,252,148 255,252,152 255,252,152 255,252,152 255,254,156 255,254,156 255,254,156 255,255,157 104,80,29 95,85,36 89,74,34 77,65,26 76,64,27 68,60,24 76,66,24 94,84,35 103,90,42 102,88,34 100,87,24 99,85,17 91,79,13 84,75,17 76,71,18 76,68,18 71,67,21 68,66,19 63,63,22 64,64,23 62,64,20 61,66,21 64,66,20 155,137,95 255,240,193 255,236,184 208,168,114 134,104,48 91,68,26 87,61,22 89,63,24 91,65,26 89,63,24 96,70,29 95,69,28 93,69,32 93,69,32 89,65,28 92,68,31 87,63,26 91,67,30 93,71,33 95,73,35 94,72,34 94,72,34 95,79,37 100,79,38 95,74,33 94,68,29 91,63,25 90,64,25 90,64,25 89,63,22 88,65,25 84,62,26 75,56,21 71,51,21 73,49,23 70,50,18 71,51,19 71,51,19 68,48,16
255,216,144 255,204,130 237,184,118 168,129,70 133,107,55 138,107,56 132,97,43 143,111,54 175,135,69 197,148,81 232,167,87 255,184,93 255,196,100 255,207,113 255,213,116 255,213,117 255,214,124 255,214,124 255,217,135 255,217,132 255,218,131 255,216,126 255,217,118 255,217,125 255,221,131 255,224,138 100,49,23 90,45,22 74,37,13 85,50,25 126,74,42 155,99,61 163,103,60 158,93,52 140,90,57 158,103,58 145,70,23 239,147,49 255,220,100 255,214,94 255,217,97 255,217,96 255,219,98 255,224,100 255,227,107 255,229,111 255,233,117 255,235,123 255,236,124 255,238,125 255,238,124 255,242,132 255,248,142 255,252,152 255,253,154 255,254,154 255,254,156 255,253,156 255,254,156 255,254,156 255,252,160 255,253,158 255,252,158 255,254,156 255,255,154 255,252,147 105,81,28 85,75,24 65,50,14 50,36,9 61,49,19 65,53,12 77,66,20 80,69,23 98,87,43 100,86,41 96,82,24 92,78,12 89,78,16 79,69,18 77,68,21 75,66,21 73,66,23 69,64,21 67,62,19 65,62,20 64,64,19 64,66,20 62,67,20 67,74,26 255,232,189 255,238,193 255,221,169 182,148,89 101,76,32 88,62,23 89,63,24 90,64,25 93,67,28 104,77,32 100,75,31 86,62,25 89,65,28 89,65,28 89,65,28 86,62,25 87,63,26 93,71,33 93,70,30 93,74,35 92,70,32 88,69,30 97,78,39 97,78,39 97,71,32 93,67,28 89,63,24 90,64,25 89,63,24 90,64,25 86,62,25 77,55,19 68,49,22 68,49,22 66,48,16 67,49,19 68,49,22 71,51,19
228,195,145 217,184,134 182,149,99 187,156,103 145,120,74 117,96,55 108,87,44 115,90,44 119,93,43 126,100,48 148,119,54 184,147,74 188,147,77 200,159,91 242,200,137 255,227,170 255,239,187 255,240,185 255,236,183 255,229,162 255,229,165 255,225,157 255,224,151 255,231,164 255,238,178 255,242,187 100,52,25 84,41,24 75,37,18 80,49,30 112,72,49 88,53,28 129,78,43 183,117,69 156,96,53 176,109,59 179,77,14 255,213,119 255,240,133 255,237,134 255,240,133 255,243,131 255,245,135 255,245,135 255,248,137 255,247,136 255,249,140 255,249,143 255,252,149 255,253,149 255,255,152 255,254,156 255,253,154 255,253,156 255,253,156 255,254,156 255,253,154 255,253,154 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,253,156 255,251,152 115,89,21 80,66,23 66,54,15 96,89,32 90,81,21 93,81,22 94,82,23 90,80,27 85,72,20 99,86,36 94,82,25 95,82,21 90,78,19 82,74,20 79,71,21 74,68,20 74,67,24 73,67,21 67,64,22 66,63,21 66,67,19 66,67,17 65,74,18 66,75,19 75,79,25 188,178,127 255,218,168 174,137,82 126,92,47 95,69,30 92,69,27 135,105,59 103,76,31 113,83,39 103,76,31 87,61,20 87,64,24 87,63,26 86,62,25 86,62,25 86,62,25 92,71,30 88,67,26 88,64,27 93,69,32 87,63,26 95,71,34 93,69,32 94,73,32 93,72,31 97,69,29 95,67,29 93,67,26 88,65,25 86,59,23 80,56,21 74,54,22 71,52,17 70,50,18 68,49,22 71,51,21 72,53,18
161,128,78 171,138,86 172,139,89 148,117,68 134,108,67 109,86,46 107,86,43 105,84,41 108,86,39 114,92,43 136,106,48 153,122,58 156,128,72 126,97,46 143,111,54 170,134,74 231,189,137 255,230,181 255,240,189 255,237,176 255,241,188 255,240,194 255,243,191 255,241,192 255,241,194 255,238,191 200,156,116 83,41,19 80,39,19 86,52,30 107,60,37 143,91,61 106,60,34 142,90,60 168,98,49 178,108,59 210,125,52 255,238,160 255,245,166 255,247,169 255,251,162 255,252,158 255,253,156 255,253,156 255,253,156 255,252,154 255,252,154 255,253,156 255,253,156 255,253,156 255,251,158 255,251,158 255,254,156 255,253,156 255,252,158 255,253,158 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,253,156 255,253,158 255,253,158 255,253,156 255,254,157 96,73,13 117,94,23 105,92,31 96,91,38 95,86,30 94,81,29 90,80,27 90,77,27 92,82,29 90,77,25 92,83,25 92,86,22 90,81,23 87,77,24 85,75,24 80,70,21 75,69,23 73,66,23 71,66,25 71,66,23 66,66,21 68,69,21 66,73,18 66,75,17 68,77,19 79,86,29 90,88,30 131,107,43 137,108,55 117,84,32 153,117,68 150,114,56 115,84,31 96,70,29 87,65,20 88,62,23 89,63,24 87,63,26 88,61,25 89,62,26 87,60,24 87,65,27 88,67,26 88,62,23 88,61,25 87,60,24 93,66,30 88,61,25 94,68,29 95,74,33 102,76,35 102,77,31 103,78,34 88,65,23 90,63,27 87,60,24 78,56,22 72,53,18 72,50,16 70,50,18 70,50,18 69,49,19
158,124,65 163,128,72 167,131,82 168,135,87 157,127,83 118,92,51 116,90,49 111,88,46 116,94,47 120,95,47 138,108,52 163,134,73 169,141,85 140,111,60 134,98,40 162,121,53 222,181,124 255,230,178 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,242,195 255,235,190 112,61,26 88,42,16 67,29,8 102,58,30 120,71,35 93,48,27 101,56,33 174,102,56 188,113,64 255,238,166 255,246,182 255,246,176 255,246,176 255,250,168 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,251,154 149,118,40 131,101,32 105,89,33 98,88,35 95,85,36 92,81,37 86,77,32 90,81,36 93,83,32 94,80,26 94,85,27 91,82,24 91,84,25 89,82,21 87,79,25 80,72,20 78,68,26 73,66,25 71,64,25 67,64,24 68,65,23 70,68,19 70,71,21 70,74,20 77,81,23 77,85,23 79,87,25 76,84,22 131,106,49 107,59,16 159,118,71 130,94,45 121,85,34 113,80,30 91,63,23 93,67,28 138,81,39 85,65,35 89,63,24 87,61,22 87,60,24 87,63,26 87,63,26 87,61,22 88,62,23 86,62,25 85,61,24 91,67,30 91,73,31 95,77,35 94,70,33 96,70,31 95,69,28 89,63,22 88,64,27 86,62,25 84,60,23 84,60,27 71,51,19 70,50,18 69,49,17 70,50,18
133,106,45 134,106,48 153,124,73 185,152,104 182,152,108 144,113,74 147,116,77 145,117,77 133,106,61 124,99,51 118,97,43 125,101,46 137,107,51 147,112,56 159,119,53 190,144,74 229,188,129 255,232,177 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,195 255,233,188 111,53,20 113,67,37 89,55,25 111,67,41 109,63,35 110,64,34 148,78,45 205,124,61 255,246,173 255,246,182 255,247,178 255,247,174 255,250,170 255,252,160 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,250,154 152,123,47 106,91,42 77,68,41 72,58,44 64,52,42 57,47,25 70,58,28 80,67,35 97,86,40 88,73,24 100,90,37 96,89,32 96,89,30 92,85,24 82,75,18 84,76,22 78,69,24 71,64,23 73,63,25 69,64,23 73,66,23 72,67,24 72,70,21 72,74,21 75,77,20 77,82,21 77,85,21 81,81,22 78,88,25 90,86,24 169,118,83 154,104,71 104,70,48 98,66,32 95,61,20 210,123,64 255,165,103 42,25,15 92,68,35 90,61,26 88,61,25 86,62,25 86,62,25 87,61,22 88,62,23 86,62,25 86,62,25 91,67,30 91,73,31 95,72,32 91,65,26 91,68,28 91,65,24 90,64,23 88,64,27 87,63,26 87,63,26 87,60,24 76,53,22 72,52,20 72,52,20 72,52,20
