255,216,168 255,216,168 255,213,163 255,216,168 255,217,172 255,217,172 255,215,171 255,217,172 255,217,169 255,214,166 255,215,166 255,216,167 255,214,166 255,209,158 255,201,145 255,209,162 255,217,171 255,216,171 255,216,171 255,211,161 255,209,158 255,214,166 255,214,170 255,218,168 255,218,168 255,218,170 255,216,173 255,215,173 255,213,162 255,206,146 255,204,143 255,211,150 255,221,164 255,221,168 255,225,173 255,231,179 255,232,178 255,233,174 255,236,172 255,235,175 255,235,173 255,236,172 255,236,170 255,237,171 255,237,169 255,238,165 255,241,163 255,251,160 255,255,150 255,255,146 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,150 255,254,163 255,240,161 255,234,152 255,234,150 255,233,151 255,232,153 255,231,150 255,230,153 254,194,110 255,191,82 116,93,24 89,87,25 91,90,34 94,96,50 89,90,42 85,84,32 77,79,22 72,76,18 71,71,26 78,67,34 78,68,30 86,71,33 102,68,25 255,200,110 255,201,113 255,185,98 255,178,94 255,164,96 206,143,71 103,71,29 93,67,28 94,68,29 94,68,29 89,66,26 92,68,31 94,65,30 109,69,35 119,80,41 110,76,33 108,78,36 101,73,33 93,67,28 91,65,26 93,67,28 95,69,30 90,64,25 88,62,23 93,67,28 94,68,29 87,64,24 98,70,32 153,111,59 124,87,34 90,64,25 81,54,20 82,54,25 83,55,26 82,55,23 83,56,22 79,57,19 80,56,19
255,201,134 255,201,134 255,200,129 255,210,147 255,218,168 255,213,158 255,199,136 255,206,148 255,205,144 255,201,138 255,199,131 255,198,127 255,185,102 255,185,103 255,191,118 255,198,127 255,193,114 255,185,100 255,180,84 255,183,89 255,185,99 255,188,107 255,192,112 255,191,104 255,189,104 255,191,106 255,199,121 255,200,127 255,196,115 255,191,95 255,190,94 255,197,109 255,206,119 255,208,122 255,218,146 255,227,162 255,229,160 255,230,157 255,231,156 255,232,154 255,234,155 255,236,158 255,238,164 255,239,164 255,239,164 255,247,164 255,254,154 255,255,142 255,255,140 255,255,140 255,255,142 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,253,138 255,254,135 255,249,137 255,243,138 255,237,133 255,231,128 255,232,129 255,232,126 255,232,126 255,224,121 255,255,150 153,106,25 93,91,33 89,94,47 95,100,55 96,98,56 91,92,44 84,80,22 81,79,21 72,74,21 66,58,24 52,44,10 73,63,23 75,59,26 161,119,65 255,181,76 255,185,86 255,179,89 249,163,92 148,97,42 136,95,46 98,71,26 95,69,28 93,67,26 91,65,26 90,64,25 90,64,25 91,64,28 95,72,30 96,69,24 106,74,28 115,84,35 95,67,27 91,64,28 88,62,23 91,65,26 89,63,24 88,62,23 88,62,23 89,63,24 96,70,31 96,73,33 94,73,32 104,78,37 110,82,44 93,66,30 94,67,31 94,68,29 84,57,25 82,55,23 86,60,21 80,56,19 82,58,21
255,195,120 255,196,120 255,205,135 255,215,154 255,214,158 255,199,128 255,187,110 255,190,106 255,188,101 255,186,100 255,185,93 255,179,82 255,169,61 255,170,67 255,178,81 255,175,63 255,173,57 255,172,53 255,171,49 255,175,55 255,176,62 255,179,61 255,183,60 255,185,62 255,185,60 255,184,57 255,185,63 255,187,64 255,186,65 255,186,66 255,190,71 255,196,75 255,193,77 255,193,80 255,203,89 255,210,98 255,213,103 255,220,110 255,225,119 255,228,135 255,234,152 255,238,158 255,240,163 255,244,167 255,252,162 255,255,146 255,255,136 255,255,138 255,255,138 255,255,138 255,255,140 255,255,138 255,255,135 255,255,135 255,255,135 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,252,138 255,251,135 255,247,130 255,244,128 255,240,126 255,238,122 255,235,121 255,235,123 255,236,128 255,234,131 183,130,37 223,186,101 111,97,27 103,107,53 101,106,59 95,102,56 89,95,43 89,91,36 92,85,24 81,77,19 69,59,21 53,48,16 68,66,19 71,72,24 69,71,25 70,71,23 255,192,100 255,187,84 192,127,47 121,89,34 102,77,33 93,72,31 106,83,41 97,71,30 97,71,30 95,68,32 90,61,26 89,61,21 107,73,30 117,83,38 126,89,47 114,80,37 100,70,28 92,64,26 91,65,26 89,63,24 93,67,28 91,65,26 87,61,22 88,62,23 88,62,23 89,63,24 94,71,31 93,72,31 100,74,35 102,74,36 96,69,33 97,70,34 94,67,31 83,56,20 82,56,17 90,64,25 81,57,20 82,58,21
255,193,117 255,194,117 255,194,114 255,190,110 255,196,124 255,196,125 255,195,115 255,197,117 255,196,108 255,191,98 255,186,85 255,178,72 255,170,57 255,169,51 255,169,49 255,174,53 255,174,53 255,174,54 255,174,52 255,177,53 255,186,60 255,192,66 255,185,60 255,183,58 255,187,61 255,189,64 255,193,72 255,196,72 255,198,75 255,200,77 255,208,90 255,216,99 255,217,102 255,223,111 255,229,119 255,233,132 255,235,140 255,235,154 255,237,157 255,239,156 255,239,158 255,239,158 255,243,162 255,253,156 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,253,138 255,253,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,250,136 255,248,136 255,248,136 255,245,130 255,240,124 255,239,122 255,242,122 255,239,120 255,237,124 255,238,124 255,241,126 255,223,127 158,111,22 92,63,12 77,59,17 82,72,34 85,80,37 89,87,38 86,85,29 85,85,26 86,84,24 85,82,17 75,71,13 69,59,17 59,53,17 73,72,20 70,71,23 66,72,22 64,67,18 88,72,18 255,190,92 160,107,39 95,69,30 93,69,32 102,79,37 99,78,37 96,72,35 95,72,32 98,74,37 94,68,29 91,63,23 120,76,34 158,114,61 192,116,60 241,148,89 185,120,60 126,86,34 105,73,29 89,63,24 94,68,29 89,63,24 90,64,25 87,61,22 87,61,22 93,67,28 89,63,24 96,70,31 95,72,32 98,75,35 98,74,37 95,71,34 101,75,36 122,94,36 100,75,31 88,64,27 83,56,20 87,61,22
255,186,97 255,187,97 255,183,91 255,172,71 255,181,85 255,182,86 255,179,82 255,184,89 255,182,82 255,174,70 255,175,64 255,174,60 255,174,53 255,175,54 255,175,54 255,177,57 255,177,57 255,179,56 255,179,56 255,182,59 255,183,57 255,186,58 255,187,58 255,191,61 255,191,63 255,191,65 255,196,71 255,203,78 255,211,88 255,215,103 255,223,148 255,229,162 255,230,160 255,232,158 255,231,158 255,235,161 255,236,161 255,237,165 255,238,161 255,237,153 255,239,152 255,240,151 255,248,152 255,254,144 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,253,138 255,253,135 255,253,135 255,251,133 255,249,133 255,245,130 255,243,127 255,241,126 255,244,127 255,242,127 255,244,128 255,245,129 255,245,125 255,242,122 255,241,122 255,243,131 255,237,124 175,136,52 90,64,10 82,75,18 83,78,23 82,73,28 77,68,23 79,71,21 83,75,21 82,78,18 82,78,18 85,84,19 83,81,19 77,73,13 75,71,13 76,73,18 75,74,20 65,68,19 64,66,20 65,73,34 255,203,125 169,119,47 99,72,29 91,67,32 101,77,40 97,75,39 98,76,38 94,71,31 98,72,33 100,69,32 100,70,28 114,75,34 118,84,39 175,99,41 255,160,90 241,150,79 130,86,35 94,64,22 91,65,26 93,67,28 90,64,25 90,64,25 87,61,22 86,60,21 94,68,29 93,70,30 94,71,31 100,77,37 96,73,33 95,72,32 94,71,31 94,71,29 135,106,45 92,69,29 85,66,31 88,64,31 95,71,34
255,172,60 255,172,60 255,168,53 255,168,55 255,171,59 255,173,59 255,172,60 255,175,60 255,177,56 255,182,61 255,187,64 255,186,67 255,183,56 255,185,57 255,188,63 255,188,66 255,193,67 255,194,68 255,195,71 255,199,73 255,201,74 255,205,79 255,209,82 255,217,88 255,218,99 255,218,103 255,225,118 255,227,127 255,230,142 255,228,153 255,228,158 255,227,151 255,225,141 255,224,131 255,218,116 255,224,124 255,228,136 255,235,147 255,234,141 255,232,135 255,237,136 255,241,133 255,246,130 255,248,129 255,252,132 255,251,131 255,251,131 255,253,133 255,251,129 255,248,127 255,249,129 255,253,135 255,253,138 255,254,138 255,252,135 255,251,135 255,247,131 255,247,131 255,246,136 255,246,131 255,242,127 255,244,130 255,244,128 255,239,123 255,240,124 255,245,128 255,245,126 255,243,123 255,241,122 255,240,124 255,219,131 149,114,47 93,77,23 78,67,21 71,70,18 73,70,15 76,71,18 74,69,26 76,67,22 73,64,17 85,73,16 96,85,23 98,92,26 90,87,22 89,82,21 86,79,20 83,79,21 75,74,20 68,69,21 63,65,19 61,66,23 95,80,31 153,113,47 106,78,38 87,63,26 87,65,27 95,73,35 96,77,38 98,77,36 97,71,32 100,74,35 98,73,29 137,94,45 117,79,31 155,97,42 213,142,89 184,121,70 101,64,22 90,62,24 91,65,26 90,64,25 88,62,23 89,63,24 87,61,22 89,63,24 95,69,30 93,67,28 95,72,32 98,70,32 101,75,36 100,77,37 98,72,33 111,85,31 108,86,39 79,59,27 74,55,32 82,65,39 80,61,34
255,185,71 255,185,71 255,186,74 255,187,80 255,193,90 255,199,93 255,196,81 255,195,75 255,196,78 255,199,84 255,206,99 255,205,108 255,204,84 255,208,87 255,210,86 255,215,93 255,216,100 255,216,104 255,218,110 255,217,105 255,217,106 255,218,110 255,220,119 255,223,142 255,221,151 255,221,154 255,222,151 255,217,134 255,218,125 255,218,123 255,216,116 255,212,105 255,212,97 255,210,93 255,211,93 255,209,91 255,212,97 255,216,103 255,219,104 255,220,103 255,225,112 255,220,109 195,121,17 255,234,120 255,239,120 255,240,120 255,240,120 255,243,122 255,239,120 255,234,116 255,234,116 255,241,123 255,244,125 255,246,125 255,249,131 255,252,135 255,252,135 255,253,135 255,253,138 255,251,140 255,249,136 255,248,132 255,248,132 255,247,131 255,249,133 255,252,135 255,251,131 255,246,125 255,242,123 255,240,124 255,225,141 86,73,21 89,81,31 70,65,14 66,62,16 68,63,20 74,68,22 73,63,23 76,64,23 80,67,17 99,84,21 105,93,25 102,94,29 93,87,23 85,82,17 83,79,19 80,76,18 78,75,22 70,68,21 67,65,18 58,65,19 61,66,21 117,93,42 96,68,30 88,64,27 89,65,28 93,70,30 91,68,28 95,73,35 99,77,41 98,79,42 99,76,36 165,111,52 157,111,54 117,83,38 102,69,30 92,63,28 89,63,24 89,63,24 90,64,25 91,68,28 91,68,28 92,69,29 93,70,30 92,69,29 95,72,32 93,67,28 96,70,31 94,71,31 95,72,32 98,72,33 101,75,34 113,87,37 78,56,22 75,54,29 76,57,34 78,61,37 73,54,29
255,220,149 255,220,149 255,220,145 255,214,134 255,210,127 255,210,118 255,203,95 255,200,86 255,198,84 255,197,85 255,201,95 255,202,94 255,205,96 255,208,100 255,215,112 255,213,118 255,215,123 255,213,119 255,206,101 255,203,93 255,203,95 255,203,99 255,210,114 255,209,114 255,208,105 255,211,107 255,208,103 255,204,94 255,204,88 255,204,88 255,209,89 255,211,93 255,213,90 255,216,98 255,208,86 208,145,73 111,58,31 106,61,38 99,50,14 147,83,23 158,81,7 182,101,22 238,155,65 255,221,104 255,226,107 255,228,111 255,231,114 255,232,114 255,231,114 255,230,113 255,229,109 255,233,112 255,234,113 255,235,116 255,236,116 255,241,122 255,243,123 255,247,126 255,251,133 255,252,133 255,252,135 255,250,136 255,254,138 255,254,135 255,253,138 255,254,138 255,253,133 255,254,135 255,254,135 255,254,136 255,255,157 81,75,27 80,74,26 77,68,23 66,59,16 65,54,21 69,54,32 81,66,30 90,74,30 96,82,26 105,92,31 102,94,31 97,91,27 89,85,23 84,77,18 81,77,19 78,73,18 73,70,19 70,67,23 65,62,18 60,62,18 59,66,20 61,66,21 87,63,26 87,65,27 96,70,31 94,71,31 89,66,26 93,72,31 88,69,34 91,72,35 99,76,36 144,109,55 120,88,42 101,74,31 92,64,24 103,75,37 90,62,24 88,62,23 88,61,25 95,71,34 94,70,33 94,70,33 94,71,31 95,72,32 97,71,32 90,64,25 95,69,30 96,70,31 97,70,34 97,71,30 105,78,31 95,68,25 78,55,24 76,57,30 77,58,33 75,56,29 70,51,24
255,204,116 255,206,118 255,207,116 255,201,108 255,201,105 255,200,97 255,197,87 255,199,82 255,196,80 255,197,84 255,199,86 255,199,86 255,199,88 255,201,88 255,200,84 255,198,82 255,198,84 255,198,84 255,196,83 255,196,85 255,197,81 255,196,78 255,195,79 255,196,82 255,197,80 255,198,78 255,197,79 255,199,78 255,198,77 255,199,80 255,204,86 255,207,88 255,212,89 255,212,101 101,48,7 92,54,37 91,51,28 92,52,29 87,53,35 87,46,26 119,61,26 141,72,34 181,99,43 255,210,120 255,218,104 255,226,107 255,227,108 255,227,110 255,231,113 255,230,113 255,226,106 255,228,108 255,228,108 255,231,113 255,232,114 255,235,116 255,242,121 255,248,125 255,250,129 255,250,129 255,251,131 255,253,135 255,255,140 255,255,140 255,255,138 255,255,138 255,255,135 255,255,135 255,255,135 255,255,135 255,255,138 124,105,41 64,59,18 76,69,26 73,61,20 57,43,16 72,58,29 85,72,24 89,77,18 104,93,29 107,97,30 102,91,27 97,88,28 89,82,21 86,79,22 81,77,19 78,73,20 73,69,21 68,65,21 63,63,18 64,64,19 62,67,20 62,67,20 71,66,25 89,66,26 96,68,30 90,64,25 86,63,23 87,64,22 88,64,27 97,71,32 102,76,35 112,86,34 100,74,33 87,61,22 90,64,25 94,68,29 88,62,23 89,63,24 87,60,24 91,67,30 95,68,32 95,68,32 97,71,32 96,73,33 93,67,28 93,67,28 94,68,29 94,68,29 94,67,31 96,70,31 103,77,27 128,97,44 88,69,34 72,55,29 70,51,26 67,48,21 73,54,27
255,178,80 255,179,82 255,186,86 255,189,86 255,195,92 255,196,86 255,195,78 255,196,78 255,195,79 255,196,83 255,197,84 255,200,86 255,198,84 255,198,84 255,200,84 255,197,79 255,195,80 255,195,80 255,196,80 255,196,83 255,197,79 255,195,76 255,196,76 255,196,78 255,196,78 255,196,78 255,198,77 255,202,79 255,199,78 255,201,82 255,205,87 255,204,91 255,218,98 140,67,0 91,42,20 91,49,27 90,47,28 89,49,26 88,52,32 85,46,32 93,44,24 122,59,35 195,108,65 173,86,18 255,210,107 255,225,109 255,229,109 255,228,111 255,231,113 255,231,113 255,231,111 255,229,109 255,232,111 255,236,117 255,237,117 255,238,119 255,242,121 255,245,120 255,242,118 255,240,116 255,245,123 255,252,131 255,253,135 255,253,135 255,253,135 255,254,138 255,254,140 255,255,138 255,255,138 255,255,135 255,255,141 255,251,169 73,66,27 74,62,21 77,66,22 77,65,26 68,53,15 76,63,13 108,97,35 107,96,32 103,91,23 102,90,24 95,84,22 87,78,18 80,73,16 80,76,18 78,73,20 75,71,23 71,69,22 68,65,21 66,67,19 67,70,21 65,70,23 65,67,21 86,64,26 86,63,23 88,65,23 86,63,21 87,64,22 88,64,27 104,78,37 107,85,38 108,84,31 96,73,33 91,68,28 93,66,30 90,63,27 93,67,28 95,69,30 91,67,30 92,68,31 96,72,35 95,71,34 96,73,33 96,73,33 94,68,29 91,65,26 93,67,28 94,68,29 95,68,32 95,69,28 111,85,33 128,96,41 76,59,24 68,51,25 68,49,24 68,49,22 73,54,27
219,154,63 219,153,67 192,135,50 217,149,57 255,185,78 255,193,74 255,193,76 255,197,76 255,196,78 255,197,79 255,198,81 255,198,81 255,200,78 255,201,82 255,198,80 255,200,78 255,199,77 255,199,80 255,196,76 255,200,80 255,197,76 255,195,73 255,195,74 255,197,74 255,198,76 255,198,78 255,204,85 255,206,86 255,213,93 255,215,91 255,217,93 255,217,100 133,67,10 97,46,22 81,44,29 90,47,28 93,48,27 90,47,30 75,39,21 73,35,18 83,37,19 98,44,24 140,68,33 162,75,30 255,200,115 255,220,104 255,237,118 255,235,116 255,235,116 255,235,116 255,233,114 255,234,115 255,236,116 255,237,116 255,234,116 255,238,119 255,249,125 255,248,125 255,239,118 255,243,122 255,245,124 255,245,123 255,249,125 255,252,129 255,253,133 255,254,135 255,255,140 255,255,140 255,255,140 255,253,138 255,253,138 255,247,149 82,62,32 90,77,29 90,77,25 85,77,23 88,79,19 98,90,27 105,95,42 104,90,36 100,85,22 95,82,19 91,78,17 85,76,16 83,76,19 78,73,20 78,73,22 80,74,26 72,68,22 71,68,24 66,66,21 68,71,20 68,74,22 66,76,23 71,74,23 87,65,29 86,62,25 85,61,24 89,62,26 89,66,26 111,84,37 103,78,34 100,74,33 93,69,32 91,67,30 92,68,31 91,69,31 89,70,31 93,74,35 92,73,34 93,71,33 92,70,32 92,73,34 94,71,31 95,74,33 95,69,30 93,67,28 91,65,26 91,65,26 94,66,28 96,69,26 113,87,37 87,65,20 72,52,22 69,50,25 67,49,19 68,49,24 70,52,22
255,196,120 242,174,102 157,116,59 162,117,55 213,144,63 255,170,71 255,185,76 255,194,77 255,196,77 255,198,81 255,199,81 255,199,82 255,199,77 255,201,84 255,201,84 255,199,80 255,202,80 255,200,82 255,199,80 255,201,84 255,206,88 255,205,85 255,204,82 255,202,80 255,202,81 255,201,83 255,202,85 255,204,86 255,206,87 255,207,85 255,210,87 255,209,106 103,51,30 82,39,22 83,40,25 84,43,25 94,48,30 75,39,19 73,37,15 92,47,24 113,52,20 145,71,35 194,108,58 201,113,52 255,234,133 255,245,129 255,251,131 255,252,132 255,251,132 255,251,129 255,250,131 255,251,131 255,251,131 255,249,129 255,250,131 255,254,135 255,255,135 255,254,135 255,253,135 255,254,133 255,254,133 255,255,133 255,255,135 255,253,138 255,255,135 255,255,135 255,253,131 255,252,129 255,251,129 255,245,128 255,243,126 255,241,120 198,164,103 112,96,38 93,83,32 84,79,26 78,70,20 86,78,24 99,89,40 104,89,42 95,81,23 94,81,20 90,79,17 86,77,17 85,78,19 84,77,20 84,76,26 77,71,23 76,69,26 72,67,24 65,65,22 67,70,21 68,70,17 68,75,18 69,80,24 74,80,30 85,66,27 87,63,26 92,68,31 88,65,25 102,75,32 95,69,30 93,69,32 92,70,32 88,64,29 92,68,33 88,64,29 87,63,28 90,68,32 91,69,31 95,73,35 94,72,34 93,74,35 99,78,37 97,79,37 93,70,30 90,64,25 89,63,24 93,67,28 89,63,24 90,64,23 94,68,27 84,60,25 76,53,24 68,50,20 69,49,19 69,49,19 70,52,22
241,191,129 197,149,91 138,105,53 133,108,49 134,105,44 146,112,53 170,121,54 218,149,68 245,164,69 255,182,80 255,183,72 255,191,80 255,195,79 255,199,77 255,198,79 255,197,81 255,197,81 255,197,81 255,198,81 255,199,82 255,201,84 255,202,83 255,204,86 255,205,89 255,206,91 255,205,90 255,204,91 255,207,91 255,210,93 255,213,92 255,216,92 255,232,124 104,51,26 80,42,25 77,43,25 81,45,27 72,36,16 70,33,18 90,43,20 114,47,20 140,60,26 161,81,40 246,159,93 255,219,118 255,239,121 255,249,129 255,249,129 255,249,129 255,250,127 255,249,129 255,246,127 255,249,126 255,251,131 255,254,134 255,254,135 255,253,133 255,253,138 255,254,140 255,254,140 255,253,142 255,254,138 255,253,133 255,251,131 255,246,125 255,243,123 255,242,122 255,237,118 255,239,118 255,241,120 255,242,118 255,246,132 101,77,15 87,82,43 85,78,35 85,75,33 74,62,25 62,50,13 70,62,10 81,71,22 81,71,22 87,78,22 87,78,20 89,77,18 92,80,23 90,81,23 88,78,25 86,78,26 80,71,24 74,67,26 69,64,23 66,63,23 65,65,20 70,68,21 67,71,17 69,76,19 72,83,25 73,81,28 78,72,24 89,61,23 89,61,21 95,70,24 99,71,31 95,66,31 92,69,29 89,66,26 91,64,28 88,64,27 87,63,26 94,71,31 94,73,32 93,74,35 92,73,34 91,69,33 90,68,30 99,77,39 97,75,37 93,67,28 93,67,28 89,63,24 89,63,24 90,64,25 91,64,28 88,64,31 79,54,26 70,49,22 70,50,20 69,49,19 69,49,19
208,169,108 192,156,94 153,121,66 137,111,59 116,91,45 116,94,45 124,100,45 142,110,55 166,121,57 196,147,68 213,159,69 227,164,74 255,190,90 255,204,96 255,216,106 255,217,110 255,217,110 255,216,110 255,213,106 255,209,104 255,215,119 255,216,128 255,222,138 255,223,148 255,227,163 255,226,165 255,224,149 255,226,144 255,228,137 255,228,129 255,226,108 255,225,114 108,52,18 82,39,22 77,40,25 70,35,20 62,30,14 70,34,16 89,41,16 117,50,23 146,72,38 167,93,55 255,164,100 255,219,113 255,242,122 255,244,124 255,242,123 255,240,120 255,239,118 255,242,120 255,242,122 255,243,121 255,245,124 255,249,131 255,250,133 255,253,135 255,254,140 255,253,142 255,254,140 255,251,138 255,252,135 255,248,129 255,243,123 255,239,118 255,239,118 255,238,117 255,241,120 255,246,125 255,252,133 255,255,132 255,255,146 95,90,39 87,77,28 78,67,23 53,40,8 66,54,17 92,82,31 93,84,28 94,85,29 86,75,29 71,63,9 81,77,19 92,80,21 93,84,26 94,85,27 87,78,20 87,79,25 82,73,26 73,66,27 67,62,23 65,60,21 65,62,22 65,65,20 68,69,19 66,73,18 69,76,17 75,82,23 72,83,25 78,81,30 96,69,26 112,83,34 126,91,37 94,68,18 89,63,24 91,65,26 90,61,26 86,62,25 85,61,24 91,68,28 95,74,33 91,69,31 95,73,35 90,68,30 84,63,22 97,75,37 98,74,37 95,71,34 93,70,30 93,67,28 91,65,26 90,64,23 90,64,25 84,60,25 77,54,23 71,50,23 71,51,21 71,51,19 69,48,21
167,141,89 167,141,91 150,125,79 114,93,50 107,86,45 107,85,47 107,86,43 107,90,41 122,99,41 134,110,48 168,131,62 155,121,58 167,132,67 194,153,85 232,187,123 255,221,165 255,237,181 255,236,182 255,234,183 255,233,182 255,236,181 255,236,184 255,237,186 255,236,188 255,237,185 255,237,182 255,238,180 255,239,177 255,240,178 255,238,156 255,233,135 192,165,104 78,40,23 75,36,24 66,31,18 64,32,18 61,29,15 75,37,20 96,40,16 127,61,29 148,94,60 188,137,100 228,155,98 255,252,151 255,252,138 255,252,133 255,254,136 255,252,135 255,253,136 255,253,135 255,253,135 255,253,135 255,253,138 255,253,138 255,253,140 255,254,140 255,254,140 255,254,140 255,253,140 255,254,138 255,253,140 255,253,138 255,252,135 255,251,135 255,252,135 255,252,133 255,252,135 255,253,135 255,254,138 255,255,140 255,254,140 101,81,22 79,69,27 50,43,4 60,48,11 93,83,30 93,83,32 94,80,37 92,78,35 95,81,36 92,79,27 94,85,29 92,85,26 98,91,32 92,85,26 89,82,23 84,76,22 79,70,23 69,64,25 70,63,24 69,63,27 65,59,23 66,63,23 70,67,23 70,71,23 70,72,19 69,76,17 73,80,21 73,82,26 102,101,45 172,103,49 187,124,73 93,66,32 88,62,23 90,62,24 89,61,23 87,60,24 86,63,32 88,61,29 95,71,34 87,64,24 87,63,26 86,62,25 87,63,26 93,70,30 88,66,28 91,70,29 94,73,32 100,74,35 101,73,33 98,70,30 92,64,26 89,62,26 84,57,25 78,55,24 76,53,24 73,50,21 70,50,20
166,135,82 151,120,69 150,119,70 122,97,53 108,85,45 109,86,46 109,86,44 118,93,47 130,100,42 147,116,56 171,135,75 146,117,66 112,86,36 131,99,44 163,122,61 225,182,124 255,238,187 255,238,187 255,236,191 255,236,191 255,239,187 255,237,189 255,237,189 255,238,189 255,238,187 255,238,185 255,240,185 255,240,181 255,242,182 255,242,181 255,246,200 45,48,28 48,32,19 59,33,21 63,31,17 63,33,18 63,31,15 79,36,19 116,58,34 148,80,44 194,109,54 198,114,52 222,157,93 255,253,135 255,254,139 255,255,135 255,255,135 255,255,135 255,255,135 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,255,140 255,253,142 255,253,142 255,253,140 255,254,138 255,254,135 255,254,135 255,255,135 255,255,135 255,253,140 255,254,138 255,254,141 255,254,142 91,69,22 87,74,26 88,78,29 93,85,35 96,87,40 90,78,41 72,57,37 63,51,23 96,83,31 95,85,32 98,90,36 94,87,30 86,79,18 85,78,19 80,72,20 75,69,23 69,62,21 70,63,22 71,64,25 68,61,22 69,64,25 68,61,22 68,63,20 72,73,23 71,75,17 71,75,17 74,81,22 76,83,24 81,92,34 207,156,103 133,91,67 98,69,45 91,62,27 91,64,30 97,67,25 221,142,78 102,52,21 90,70,38 86,63,23 86,62,25 85,61,24 87,63,26 88,65,25 89,62,26 95,72,32 97,76,35 98,75,35 96,70,29 102,74,34 90,64,25 91,65,26 87,60,26 82,58,23 81,59,23 72,49,18 70,50,18
156,123,75 174,138,89 182,141,92 141,111,67 123,97,56 130,104,65 122,96,55 120,95,49 126,97,48 141,110,57 148,118,60 163,128,74 145,110,54 154,114,48 181,137,70 251,208,150 255,236,188 255,237,191 255,238,193 255,237,191 255,238,191 255,238,191 255,238,191 255,238,191 255,240,191 255,240,191 255,241,189 255,242,185 255,244,185 255,247,183 172,143,108 21,29,15 27,29,14 55,41,25 76,38,17 59,29,14 65,35,18 81,40,20 104,51,24 138,76,38 178,101,50 180,104,46 172,108,62 255,252,133 255,255,133 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,254,138 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,138 255,255,135 255,255,135 255,255,135 255,254,138 255,255,135 255,254,135 255,254,135 255,255,134 255,255,165 105,90,29 95,85,32 92,84,48 60,49,30 48,36,36 59,49,48 94,85,56 95,89,41 92,85,28 99,92,35 96,89,32 88,80,17 84,77,20 78,70,20 71,64,21 73,66,23 73,66,23 69,62,19 70,63,22 70,63,24 71,64,25 69,62,21 72,68,22 73,72,20 74,73,19 75,78,18 81,86,25 89,97,33 119,99,67 93,76,66 52,37,28 130,84,54 113,76,52 187,116,74 255,156,81 95,40,9 70,51,26 89,62,26 89,62,26 87,60,24 90,63,27 89,66,26 92,69,29 94,73,32 99,76,36 91,64,28 97,71,30 94,68,29 91,65,26 89,63,24 85,61,24 84,60,25 86,62,29 77,54,23 72,49,18
148,118,72 162,131,82 200,164,117 165,134,85 166,134,90 146,114,72 148,116,74 135,105,63 114,87,42 116,91,43 119,95,44 130,101,50 149,118,58 167,126,58 202,158,89 232,189,129 255,233,182 255,238,187 255,238,189 255,237,191 255,238,191 255,238,191 255,238,191 255,238,191 255,240,191 255,240,191 255,241,192 255,242,190 255,245,186 255,244,180 179,116,81 71,34,10 88,48,12 232,191,134 186,144,90 78,39,25 75,41,23 92,55,31 114,63,35 143,83,44 163,95,55 169,100,64 255,224,144 255,254,133 255,255,133 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,254,138 255,254,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,252,142 255,252,142 255,253,140 255,253,138 255,254,135 255,254,135 255,254,135 255,254,135 255,254,135 255,254,135 255,254,135 255,254,135 255,255,150 115,96,39 83,69,44 43,31,21 110,98,103 72,65,63 67,59,48 88,83,30 90,83,24 85,81,23 91,87,29 90,86,28 86,79,20 79,71,17 76,70,22 71,64,21 71,64,21 76,69,26 73,67,21 71,64,21 74,67,26 73,66,25 74,67,24 73,67,21 73,67,19 74,71,20 77,77,18 82,85,23 83,90,35 96,85,78 43,37,30 48,35,28 63,50,47 71,53,48 87,61,49 172,122,80 100,56,30 55,55,55 85,68,44 87,60,24 88,62,23 89,63,24 86,63,23 93,70,30 93,72,31 92,70,32 97,70,34 94,68,29 88,62,23 90,64,25 91,65,26 89,65,28 90,64,25 90,63,27 81,56,26 72,52,20
