255,193,115 255,195,113 255,183,96 255,190,109 255,191,105 255,195,117 255,193,107 255,181,82 255,179,70 255,172,56 255,173,50 255,175,54 255,176,55 255,177,53 255,178,53 255,186,60 255,186,58 255,183,56 255,187,61 255,192,69 255,199,76 255,201,80 255,207,94 255,221,127 255,225,136 255,232,146 255,233,155 255,237,161 255,237,165 255,239,160 255,239,156 255,239,154 255,253,150 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,253,138 255,254,138 255,254,140 255,253,138 255,251,138 255,245,134 255,246,131 255,241,126 255,238,123 255,243,123 255,242,122 255,241,125 255,239,126 255,202,109 98,72,18 74,61,13 75,65,27 85,79,31 87,82,29 87,85,25 85,83,21 78,76,16 68,63,12 73,67,19 71,70,16 67,69,23 64,66,22 255,200,105 161,110,41 91,69,33 100,77,37 96,77,38 94,72,34 98,74,37 94,67,31 99,66,29 146,101,53 188,108,51 255,155,88 141,98,40 102,70,24 94,68,29 90,64,25 90,64,25 88,62,23 91,65,26 93,67,28 99,76,36 95,72,32 96,72,35 95,72,32 120,91,30 97,71,30 85,61,26 91,64,28
255,173,73 255,175,70 255,168,59 255,171,67 255,172,64 255,173,64 255,175,61 255,176,58 255,181,60 255,178,53 255,182,57 255,182,59 255,183,59 255,184,60 255,191,65 255,194,69 255,195,71 255,205,80 255,207,80 255,211,87 255,224,102 255,228,117 255,230,148 255,229,170 255,227,158 255,225,147 255,226,142 255,233,154 255,238,160 255,235,152 255,238,146 255,242,143 255,253,141 255,255,139 255,254,135 255,254,133 255,253,133 255,253,135 255,255,140 255,255,140 255,254,140 255,252,138 255,250,133 255,248,132 255,246,129 255,242,126 255,245,129 255,243,126 255,239,124 255,243,127 255,242,122 255,239,120 255,238,125 255,209,98 118,94,28 74,64,13 74,72,14 80,75,22 78,69,24 75,67,15 84,75,17 91,87,25 88,84,22 87,80,19 83,76,17 78,73,18 68,69,21 62,64,20 99,58,0 169,121,49 87,63,26 89,65,32 99,77,39 97,76,35 97,71,32 104,73,34 110,77,29 124,83,36 170,102,43 255,154,84 118,74,34 90,62,24 95,69,30 89,63,24 88,62,23 88,62,23 94,68,29 93,70,30 95,72,32 100,77,37 98,77,36 96,73,31 122,92,34 83,61,25 81,62,35 85,62,31
255,185,71 255,185,74 255,188,81 255,193,90 255,196,87 255,194,76 255,196,78 255,205,91 255,207,110 255,204,84 255,210,86 255,213,89 255,216,100 255,217,109 255,217,105 255,217,106 255,220,111 255,223,132 255,221,151 255,222,153 255,218,135 255,218,125 255,217,121 255,214,109 255,212,97 255,212,93 255,212,94 255,212,97 255,217,104 255,222,106 255,225,112 255,203,94 255,229,115 255,239,120 255,238,118 255,243,122 255,239,120 255,233,116 255,238,120 255,244,125 255,246,127 255,251,135 255,252,135 255,254,133 255,251,140 255,249,136 255,248,132 255,247,131 255,249,133 255,251,133 255,247,126 255,242,123 255,245,129 108,81,20 89,81,31 67,60,17 67,62,19 74,68,22 76,66,26 78,64,19 99,84,21 106,93,30 94,88,24 85,82,17 83,79,19 82,77,22 70,68,21 61,63,19 59,64,19 117,93,42 89,62,26 87,65,27 93,70,30 92,70,32 98,76,40 98,79,42 122,81,34 181,124,64 117,83,38 97,66,29 90,64,25 89,63,24 90,64,25 92,69,29 92,69,29 92,69,29 95,72,32 93,67,28 94,73,32 96,73,33 98,72,33 111,86,38 83,61,27 75,54,29 80,61,38 75,56,33
255,216,145 255,216,145 255,213,133 255,207,124 255,203,104 255,201,88 255,197,83 255,199,88 255,203,95 255,203,94 255,211,105 255,211,110 255,212,120 255,206,107 255,200,90 255,200,92 255,203,104 255,205,110 255,205,102 255,204,99 255,203,93 255,202,86 255,204,87 255,211,93 255,215,92 255,215,93 157,94,22 113,60,33 100,56,30 120,64,15 171,94,20 174,93,14 255,219,102 255,224,105 255,227,110 255,231,114 255,231,114 255,229,109 255,232,111 255,234,113 255,238,117 255,236,116 255,243,123 255,248,129 255,252,133 255,252,135 255,254,138 255,253,138 255,253,138 255,254,135 255,254,135 255,254,135 255,253,139 93,71,6 73,67,19 71,61,19 61,50,17 80,65,43 90,76,33 96,81,30 110,97,36 101,93,28 89,85,23 85,78,19 81,77,19 73,68,15 70,67,23 62,62,19 59,66,20 60,65,20 88,64,27 95,72,32 91,68,28 90,69,28 88,69,34 90,71,34 116,85,34 124,91,39 97,70,27 102,74,36 91,63,25 88,62,23 89,62,26 96,72,35 94,70,33 94,71,31 96,70,31 93,67,28 96,70,31 95,69,30 97,71,30 111,85,33 79,56,25 74,55,28 72,53,26 72,53,26
255,192,94 255,199,100 255,197,94 255,197,94 255,196,83 255,195,78 255,195,79 255,197,84 255,198,84 255,198,84 255,199,82 255,198,80 255,195,80 255,196,78 255,195,82 255,197,79 255,196,76 255,196,79 255,196,78 255,198,77 255,201,78 255,198,77 255,202,84 255,201,86 255,207,87 114,59,18 91,49,27 91,48,29 90,49,29 85,49,29 95,46,26 159,79,45 178,91,23 255,217,114 255,226,107 255,227,110 255,231,113 255,230,109 255,228,108 255,233,112 255,236,116 255,237,117 255,242,121 255,245,120 255,243,119 255,249,127 255,254,133 255,253,135 255,253,135 255,255,140 255,255,138 255,255,138 255,255,138 255,255,154 70,63,24 80,69,25 77,65,26 78,63,25 90,78,19 105,97,34 105,93,25 101,88,25 90,81,21 83,76,19 80,72,18 76,71,20 68,66,19 66,67,19 67,70,21 63,68,21 77,67,25 86,63,23 87,64,22 87,64,22 88,64,27 101,75,34 102,77,29 108,83,37 88,65,25 93,66,30 90,64,25 90,64,25 86,62,25 94,70,33 93,69,32 98,75,35 94,68,29 93,67,28 94,68,29 94,68,29 95,69,28 126,102,40 84,67,32 69,52,26 67,48,23 72,53,26
219,154,63 202,141,55 208,140,48 255,185,78 255,193,73 255,196,76 255,196,78 255,198,80 255,199,82 255,200,78 255,200,82 255,197,79 255,199,77 255,198,80 255,198,78 255,197,76 255,194,72 255,197,76 255,198,76 255,202,84 255,207,87 255,213,93 255,217,90 255,220,98 133,67,10 81,42,28 89,46,27 93,48,27 83,42,24 70,33,18 83,37,19 101,37,11 156,69,24 255,200,115 255,236,119 255,236,117 255,235,116 255,234,115 255,233,114 255,236,116 255,235,117 255,237,118 255,249,125 255,244,123 255,242,121 255,245,124 255,247,124 255,252,129 255,253,133 255,255,140 255,255,140 255,255,140 255,254,135 255,255,143 82,62,32 88,79,23 85,77,23 88,79,19 101,92,32 105,92,42 100,85,22 93,80,17 86,77,17 83,76,19 80,72,20 82,74,24 72,68,22 66,66,21 67,70,19 68,74,22 65,75,22 78,69,24 86,62,25 89,62,26 87,64,24 111,84,37 100,74,33 98,71,35 91,67,30 91,69,31 89,70,31 93,74,35 93,71,33 92,70,32 92,73,34 96,73,33 95,69,30 93,67,28 90,64,25 94,66,28 96,69,26 111,85,33 72,52,22 69,50,25 68,49,22 69,50,23
255,211,148 178,132,77 140,108,53 173,127,68 235,169,87 255,193,96 255,196,83 255,199,81 255,199,79 255,198,77 255,199,82 255,199,80 255,201,82 255,202,82 255,199,80 255,201,82 255,205,85 255,203,79 255,201,79 255,200,82 255,204,85 255,205,86 255,208,88 255,216,94 103,50,27 79,42,27 82,44,25 87,49,30 71,33,14 101,48,25 129,55,21 162,82,41 255,210,127 255,242,134 255,252,131 255,255,134 255,255,134 255,252,133 255,251,133 255,253,131 255,254,133 255,253,133 255,254,138 255,254,138 255,254,138 255,255,138 255,253,133 255,249,129 255,251,131 255,253,131 255,246,126 255,245,126 255,242,122 255,238,129 118,103,42 94,84,35 87,78,33 69,59,17 90,82,30 98,88,39 95,81,23 90,77,16 89,77,20 89,77,22 84,76,22 80,71,24 74,67,26 68,65,25 66,66,21 68,70,17 69,78,20 69,83,24 79,70,25 88,61,25 90,64,25 100,75,29 96,68,30 93,71,33 87,63,26 93,69,32 86,62,25 91,69,31 94,72,34 94,72,34 95,73,35 98,79,40 94,73,32 91,63,25 92,64,26 89,63,24 89,63,24 90,63,27 79,56,27 70,49,22 70,47,18 70,50,20
231,187,120 168,129,68 143,115,59 119,95,42 126,97,44 152,113,52 191,132,55 238,164,69 251,167,66 255,191,85 255,207,88 255,207,86 255,207,87 255,208,89 255,203,85 255,204,89 255,211,98 255,212,104 255,220,125 255,216,119 255,216,111 255,221,106 255,223,102 255,218,99 103,48,17 76,41,26 78,42,24 62,31,10 77,36,16 108,50,24 143,69,33 194,116,68 255,215,110 255,237,118 255,244,124 255,240,120 255,242,120 255,242,121 255,241,120 255,246,125 255,251,133 255,252,133 255,253,138 255,254,140 255,252,138 255,250,133 255,248,126 255,241,120 255,239,118 255,238,117 255,242,121 255,248,127 255,255,130 106,76,7 89,82,41 77,67,25 58,45,13 77,65,24 86,76,23 70,60,11 75,67,13 90,78,19 92,83,23 92,83,25 87,80,23 83,75,23 73,66,25 67,62,23 66,63,21 67,64,20 69,73,19 72,79,20 75,84,26 75,76,26 99,68,31 102,80,33 108,81,36 88,65,25 88,65,25 87,63,26 86,62,25 92,69,29 94,72,34 95,73,35 91,69,31 94,70,33 99,75,38 95,71,34 91,65,26 91,65,26 90,64,25 89,62,28 79,56,27 70,49,24 70,50,18 69,49,17
167,141,89 158,131,84 122,101,58 107,86,45 107,86,45 108,88,42 122,99,41 153,120,52 162,128,65 167,132,67 212,168,101 255,215,156 255,237,181 255,236,184 255,233,182 255,236,181 255,236,184 255,236,188 255,237,185 255,237,180 255,239,177 255,240,178 255,236,142 255,239,150 78,40,23 74,37,24 64,32,18 61,29,15 81,36,15 123,59,31 148,94,60 145,87,50 255,236,135 255,252,138 255,254,136 255,252,135 255,253,136 255,253,135 255,253,135 255,253,138 255,253,138 255,254,140 255,254,140 255,254,140 255,254,138 255,253,140 255,254,136 255,251,135 255,252,135 255,252,133 255,253,135 255,254,138 255,255,139 157,121,33 79,69,27 49,37,7 92,82,29 93,83,32 94,80,37 93,79,36 92,79,27 94,87,28 97,90,31 92,85,26 84,77,20 82,74,24 69,64,25 69,64,25 67,61,25 66,63,23 70,68,21 71,72,22 69,76,17 75,82,25 74,73,17 172,103,49 105,66,27 86,63,21 90,62,24 88,62,23 86,63,32 88,61,29 91,67,30 87,64,24 86,62,25 91,67,30 88,66,28 91,70,29 98,75,35 102,74,34 98,70,30 89,62,26 87,60,28 78,55,24 71,51,19 72,49,20
172,141,88 163,130,80 136,111,67 110,87,47 109,88,47 117,95,50 134,104,46 163,127,65 163,134,83 119,93,43 148,109,50 211,170,109 255,238,187 255,237,189 255,236,191 255,239,187 255,237,189 255,238,189 255,238,187 255,241,185 255,240,181 255,243,183 255,242,176 58,53,25 48,32,19 60,32,19 60,30,15 64,32,16 97,45,24 133,71,42 191,106,51 171,101,50 255,253,135 255,254,139 255,255,135 255,255,135 255,255,135 255,253,140 255,254,140 255,254,140 255,254,140 255,253,142 255,254,140 255,254,140 255,255,140 255,253,142 255,253,142 255,254,138 255,254,135 255,254,135 255,255,135 255,253,140 255,254,138 255,255,146 105,83,36 92,82,33 93,85,35 94,85,38 65,51,22 73,59,43 94,81,29 93,85,31 94,87,30 87,80,19 82,74,20 77,69,19 69,62,21 69,62,21 69,62,23 69,64,25 70,63,22 71,69,22 70,74,16 72,76,18 75,82,23 81,92,34 161,101,58 71,49,31 98,69,34 94,70,33 235,156,92 95,45,14 93,66,30 87,61,22 86,62,25 87,63,26 89,62,26 95,72,32 97,76,35 96,70,31 99,71,31 90,64,25 89,62,28 85,61,26 76,56,24 72,49,18
156,124,78 187,149,101 172,140,96 144,114,72 142,111,72 130,100,58 120,93,46 126,100,50 142,109,57 148,114,55 181,137,68 227,182,118 255,236,185 255,238,191 255,237,191 255,238,191 255,238,191 255,238,191 255,240,191 255,239,191 255,241,187 255,245,186 255,243,187 54,28,7 37,39,13 186,159,114 64,32,18 69,39,22 96,55,28 127,69,36 164,94,47 154,83,41 255,255,137 255,255,133 255,255,135 255,255,135 255,255,135 255,255,135 255,254,140 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,253,142 255,253,142 255,252,142 255,253,140 255,254,138 255,253,138 255,254,135 255,253,138 255,253,138 255,254,139 255,255,153 89,83,35 74,66,44 45,32,29 88,83,85 72,66,43 91,83,31 85,78,19 94,90,32 88,79,19 80,72,22 75,69,23 68,63,20 76,67,22 70,63,20 71,64,23 68,63,22 71,66,23 74,70,22 75,74,18 79,84,21 84,92,30 111,90,79 51,45,38 127,98,78 107,72,57 220,140,81 99,47,15 82,63,40 88,60,22 87,60,24 86,62,25 92,69,29 96,73,33 92,69,29 93,67,28 90,64,25 90,64,25 88,64,27 86,63,23 79,57,21 73,50,19
117,89,49 143,110,62 157,120,67 147,114,64 142,105,61 138,105,57 111,86,40 115,90,44 117,91,39 140,109,49 177,133,62 202,158,91 255,219,166 255,241,192 255,240,193 255,240,193 255,240,193 255,240,193 255,240,191 255,242,193 255,242,188 255,240,186 255,242,188 112,56,30 150,90,47 233,191,126 104,62,40 113,67,41 105,60,39 131,74,43 167,98,58 214,146,87 255,252,142 255,253,140 255,254,135 255,254,135 255,254,135 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,252,138 255,252,138 255,252,142 255,253,138 255,253,138 255,253,140 255,251,142 255,252,140 255,254,135 255,254,135 255,254,135 255,253,138 255,255,141 145,130,69 74,63,56 94,87,87 78,69,54 87,82,31 87,78,18 81,77,15 91,84,27 86,79,22 76,68,18 70,64,18 75,66,21 75,66,19 75,68,25 75,68,25 71,65,19 71,65,19 73,67,19 76,73,20 82,86,17 80,84,44 44,34,33 48,42,37 56,47,43 75,60,51 81,55,41 102,79,68 110,113,120 96,84,74 89,65,30 89,65,28 92,69,27 93,70,30 93,70,30 98,75,35 98,72,33 88,65,25 94,68,29 94,68,29 87,63,26 77,54,23
104,83,42 111,83,43 126,92,51 135,106,55 125,100,56 112,86,45 110,85,39 122,92,46 126,100,46 134,106,50 149,113,51 168,126,61 179,133,67 234,185,120 255,233,176 255,241,189 255,240,191 255,240,191 255,241,192 255,241,193 255,243,189 255,243,189 206,128,84 109,53,19 156,91,54 145,89,53 126,70,34 165,93,54 148,89,43 255,222,135 173,117,43 255,254,150 255,253,142 255,253,142 255,254,144 255,253,144 255,252,142 255,252,140 255,252,140 255,253,140 255,253,140 255,253,140 255,252,142 255,252,142 255,253,140 255,253,140 255,252,142 255,253,140 255,253,144 255,254,144 255,253,142 255,252,142 255,252,140 255,252,140 255,252,140 255,253,135 83,67,52 88,80,44 83,76,17 84,77,16 83,77,13 87,80,19 90,83,22 79,71,17 72,63,18 70,64,18 78,69,22 83,73,22 77,68,21 78,69,22 75,66,19 72,64,14 75,67,13 82,78,18 83,80,67 60,55,54 31,25,20 45,38,36 50,40,39 62,55,53 53,49,43 104,107,114 104,114,118 103,112,114 118,107,100 91,69,35 95,72,32 89,63,24 87,64,24 99,78,37 94,71,31 93,70,30 96,68,30 97,69,31 94,68,29 92,64,24
126,101,42 136,106,50 129,96,48 146,111,55 118,90,50 113,87,48 116,89,44 119,90,41 132,101,48 128,99,46 139,112,51 136,108,52 163,126,55 187,139,55 229,162,65 245,180,91 255,221,161 255,241,189 255,241,194 255,241,194 255,245,187 255,243,187 81,62,27 83,67,23 129,75,25 169,101,56 148,87,42 169,101,58 202,125,51 255,253,139 255,251,140 255,251,135 255,251,140 255,250,140 255,251,140 255,251,140 255,251,140 255,251,140 255,249,142 255,253,142 255,254,144 255,254,144 255,254,144 255,254,144 255,253,138 255,253,135 255,254,135 255,253,140 255,253,140 255,252,140 255,251,140 255,251,140 255,250,140 255,251,140 255,250,142 239,169,73 82,77,22 85,75,22 78,74,14 78,74,14 85,78,19 91,82,22 89,82,23 77,69,17 68,58,18 70,61,16 77,69,17 78,70,18 76,71,20 76,70,22 72,63,16 75,67,17 78,71,14 84,80,22 75,71,63 35,29,22 48,42,37 44,38,33 49,42,40 43,36,34 51,44,42 88,86,82 100,105,101 98,103,102 103,109,112 97,95,91 95,69,28 88,62,23 89,63,24 93,70,30 96,73,33 96,70,31 95,69,30 94,68,29 97,71,32 96,69,33
