55,56,37 78,72,47 58,56,34 58,56,36 61,62,43 48,55,37 46,53,35 49,49,33 37,39,22 51,47,28 41,41,27 42,46,29 75,58,32 86,62,25 96,77,38 95,71,34 106,83,41 92,68,31 94,73,32 110,85,41 80,54,29 84,60,27 81,60,33 102,73,49 195,145,114 84,63,36 75,56,31 81,60,33 76,57,32 79,59,27 84,60,25 107,75,41 255,203,165 255,205,167 255,206,169 255,206,169 255,205,169 255,205,167 255,205,167 255,206,165 255,205,169 255,205,169 255,205,169 255,206,171 255,205,169 255,206,171 255,204,169 255,210,170 255,210,167 255,213,168 255,208,168 255,206,171 255,209,171 255,204,163 99,84,44 87,77,39 80,68,27 80,67,17 91,76,13 92,82,15 87,80,21 83,79,21 78,75,24 74,73,19 70,63,47 47,37,36 45,33,33 80,73,71 83,81,77 101,85,72 255,205,116 255,198,100 255,196,106 255,194,108 255,187,101 255,186,108 255,180,112 255,172,107 255,176,113 255,179,115 255,174,113 255,168,117 255,168,116 255,170,119 255,169,121 255,157,107 255,152,108 113,83,55 107,83,50 108,83,53 99,76,45 92,67,37 88,69,34 81,65,34 92,68,33 86,61,31
58,58,42 67,61,38 55,53,35 53,50,35 63,68,48 54,56,39 46,48,31 49,49,33 46,49,37 44,44,28 39,43,28 42,39,24 57,46,29 75,56,19 66,48,27 86,67,30 107,85,38 116,95,43 97,75,37 79,52,20 75,56,31 79,58,33 82,54,27 85,62,33 116,83,46 84,65,38 81,67,40 98,71,35 81,59,25 85,60,32 86,58,29 189,151,114 255,209,165 255,209,165 255,209,167 255,210,168 255,208,165 255,207,164 255,208,164 255,209,162 255,210,168 255,209,167 255,209,165 255,208,165 255,208,164 255,208,165 255,210,167 255,213,164 255,219,161 255,220,157 255,217,163 255,212,158 255,216,148 255,218,149 117,106,62 86,77,30 81,70,24 85,75,24 87,76,14 90,79,15 87,78,18 80,72,18 78,70,16 78,74,16 43,32,27 52,41,36 47,36,33 77,71,66 83,84,76 84,86,81 112,91,78 255,204,136 255,207,129 255,207,122 255,206,132 255,201,133 255,192,133 255,189,132 255,176,119 255,176,119 255,171,118 255,167,116 255,168,117 255,168,117 239,155,111 124,88,55 109,81,52 109,84,54 107,82,52 102,77,47 95,70,40 96,68,39 126,80,52 108,78,52 102,63,35 81,56,26
52,54,37 55,53,35 58,56,38 55,56,37 55,62,44 53,50,35 47,49,32 36,39,29 38,40,23 46,43,28 54,54,38 76,62,35 70,54,37 52,43,26 76,58,26 82,64,32 114,84,38 93,70,30 79,59,27 76,56,24 71,50,23 78,54,28 87,58,34 78,61,37 76,57,32 76,57,32 77,58,33 83,61,27 100,75,31 111,86,40 87,64,33 232,190,148 255,210,165 255,211,164 255,210,163 255,211,164 255,211,163 255,211,163 255,211,165 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,212,164 255,213,164 255,213,164 255,214,166 255,216,161 255,219,158 255,221,154 255,221,151 255,227,143 225,159,77 84,70,43 71,58,35 72,62,20 85,77,27 94,83,21 87,79,14 82,69,19 77,70,13 78,71,12 73,64,19 40,28,28 44,35,31 46,37,33 82,75,73 88,87,80 87,88,80 91,86,83 150,110,76 255,199,125 255,201,138 255,192,129 255,201,132 255,194,130 255,189,124 255,187,116 255,181,115 255,179,115 255,179,116 255,180,119 255,177,116 142,109,70 108,83,53 112,82,54 105,83,49 105,80,50 100,77,46 95,70,40 100,72,43 166,97,66 103,72,51 255,164,124 97,58,28
55,52,37 51,55,38 55,59,42 57,53,36 64,50,32 54,51,36 51,47,37 38,42,27 51,54,44 49,49,35 47,50,30 59,50,35 51,53,36 60,54,29 69,59,37 105,84,30 105,78,31 93,71,33 77,58,31 78,58,28 72,53,28 76,58,37 77,64,41 82,69,46 75,58,32 75,56,33 77,56,31 77,56,29 84,60,25 94,72,27 105,72,33 215,161,125 255,215,165 255,214,163 255,216,167 255,214,167 255,215,167 255,216,161 255,216,161 255,213,162 255,216,163 255,215,162 255,216,164 255,218,164 255,217,162 255,217,164 255,219,161 255,219,163 255,223,157 255,220,153 255,224,161 255,218,161 255,218,154 249,206,146 76,68,16 69,58,14 77,70,9 84,75,15 81,71,22 62,52,12 67,57,8 79,66,16 75,70,17 53,46,30 40,30,29 47,37,36 43,33,32 80,74,69 86,80,75 83,84,76 90,89,82 87,88,80 255,207,125 255,225,131 255,210,115 255,209,118 255,203,118 255,192,113 255,183,104 255,180,109 255,180,106 255,185,108 255,179,109 255,180,110 167,121,82 102,79,48 110,86,53 109,85,52 102,77,47 101,73,44 93,69,34 101,70,33 121,88,63 101,82,55 222,139,101 92,63,32
51,48,33 49,58,39 50,57,39 55,55,39 46,43,30 36,37,29 34,35,23 48,51,39 50,53,41 46,53,37 40,40,26 43,40,25 48,50,33 52,53,32 71,54,30 92,69,27 108,81,34 95,72,32 79,60,35 77,58,31 75,58,32 78,63,41 78,63,41 73,56,32 80,63,39 76,59,35 71,51,21 76,53,24 80,58,20 115,83,49 255,211,151 255,216,158 255,216,163 255,215,158 255,212,153 255,215,155 255,214,153 255,216,156 255,216,156 255,216,156 255,215,162 255,216,163 255,219,162 255,220,162 255,220,160 255,222,158 255,223,161 255,224,156 255,230,143 255,227,126 255,229,151 255,226,152 255,225,150 118,97,86 91,79,38 87,81,17 84,75,19 75,62,12 57,46,11 59,49,11 79,66,16 79,66,14 77,68,37 41,35,30 40,33,31 43,33,32 35,25,24 80,74,69 83,77,72 84,78,73 82,80,76 92,85,83 129,88,57 255,224,155 255,218,158 255,216,161 255,215,164 255,217,141 255,212,123 255,216,125 255,206,118 255,206,120 255,209,130 255,213,137 105,78,46 101,77,42 107,83,48 104,75,44 101,76,46 100,75,45 103,79,44 107,76,39 251,169,122 97,80,54 96,77,54 97,75,37
47,49,32 46,55,38 44,50,37 43,46,36 38,42,27 45,49,34 44,47,35 51,54,42 37,40,30 47,48,36 51,44,28 47,39,26 59,51,27 72,60,32 84,63,38 105,84,41 151,121,79 100,80,34 74,56,26 74,51,22 76,55,32 78,57,34 80,63,37 74,57,33 74,55,30 72,51,26 76,52,26 80,57,26 89,63,24 114,87,42 255,181,98 255,195,109 255,200,114 255,201,111 255,202,97 255,207,102 255,211,105 255,213,105 255,222,117 255,217,110 255,218,108 255,214,115 255,215,136 255,218,153 255,221,155 255,223,157 255,226,163 255,226,163 255,233,160 255,236,155 255,236,149 255,236,139 255,245,160 101,91,90 59,47,49 48,37,30 50,43,27 39,33,8 47,36,3 69,60,15 76,68,14 71,66,25 73,67,62 35,29,22 37,27,26 37,28,24 35,29,24 72,65,63 81,76,73 83,78,75 86,86,81 88,86,82 84,87,77 150,123,105 255,220,169 255,220,171 255,220,167 255,220,169 255,218,166 255,217,167 255,221,167 255,222,168 255,222,165 255,218,164 100,77,48 102,78,45 105,78,46 101,74,42 99,74,44 95,70,40 91,66,38 84,61,32 96,69,37 95,77,58 96,69,35 90,63,31
56,56,40 49,56,38 49,52,40 43,48,44 35,38,28 36,42,31 51,58,42 48,55,37 46,50,35 46,48,31 59,50,31 89,68,41 82,65,37 99,77,32 149,110,69 98,76,40 106,76,34 88,66,30 78,57,34 77,53,27 114,78,47 85,63,43 73,60,37 74,59,39 74,53,28 67,50,26 85,60,32 79,59,27 100,74,35 109,73,22 255,189,106 255,185,105 255,192,111 255,192,108 255,194,105 255,199,99 255,202,104 255,199,94 255,210,107 255,211,105 255,212,105 255,215,110 255,221,124 255,223,131 255,229,121 255,224,119 255,229,134 255,225,146 255,231,156 255,234,159 255,229,158 255,233,157 255,223,159 95,88,88 62,50,50 43,31,31 52,43,39 60,53,35 78,66,25 78,68,15 78,67,34 77,69,58 37,33,27 34,28,21 39,30,26 36,27,23 40,31,27 45,38,36 72,71,64 84,78,73 87,86,79 88,87,78 90,88,89 92,88,80 255,210,162 255,221,167 255,218,167 255,218,169 255,223,169 255,220,169 255,222,171 255,220,167 255,222,171 255,223,172 106,77,46 101,77,42 104,77,45 104,76,47 102,75,43 94,69,39 88,63,35 86,61,33 85,52,25 81,56,28 86,58,29 83,60,31
92,70,36 66,57,38 51,52,40 48,48,32 47,49,34 44,47,37 44,48,33 28,34,21 45,47,30 51,46,32 54,47,27 82,66,33 102,78,23 108,87,35 148,103,59 186,120,72 97,68,35 96,69,37 73,62,45 115,87,74 101,66,41 79,65,36 74,57,33 79,60,37 68,49,24 96,77,61 141,99,77 75,54,27 96,69,33 132,94,48 255,218,109 255,205,99 255,202,103 255,209,106 255,222,121 255,217,113 255,228,125 255,226,120 255,222,129 255,228,151 255,230,157 255,238,143 255,236,133 255,235,133 255,239,137 255,235,132 255,239,149 255,231,155 255,231,155 255,233,152 255,238,159 255,241,160 209,182,148 97,93,87 57,47,46 40,31,27 45,36,32 81,69,69 79,68,63 78,69,63 73,66,66 44,34,33 40,34,29 37,28,24 40,31,27 42,33,29 37,28,24 42,33,29 56,54,52 71,66,63 81,77,69 87,86,79 87,85,81 88,86,84 100,85,74 255,225,181 255,226,170 68,59,53 238,191,141 255,222,169 255,221,167 255,221,166 255,224,172 255,225,171 255,213,165 114,83,44 114,85,52 107,80,48 102,74,45 98,70,41 89,64,36 90,67,38 82,61,34 81,60,35 79,58,31 77,56,31
89,71,27 58,49,32 43,45,30 55,59,44 52,54,39 34,37,25 42,45,33 46,52,39 49,53,36 53,53,37 74,56,35 98,77,36 113,87,48 149,114,78 106,79,34 103,77,38 86,65,40 98,72,31 76,57,30 64,48,42 142,99,80 93,66,34 77,56,29 81,62,37 76,63,31 113,97,84 156,119,95 77,53,27 92,69,27 91,57,23 255,182,86 255,202,101 255,200,101 255,208,107 255,211,103 255,220,105 255,223,122 255,190,107 255,230,119 255,230,122 255,230,130 255,230,134 255,226,153 255,227,159 255,233,164 255,233,165 255,233,165 255,236,160 255,234,158 255,235,162 255,235,163 255,238,164 120,106,92 90,83,81 52,45,43 50,41,37 47,38,34 49,39,38 78,66,68 66,55,52 27,22,21 54,44,43 40,31,27 42,33,29 47,38,34 44,35,31 40,31,27 37,27,26 37,35,33 63,58,60 69,65,59 75,74,67 81,79,77 87,85,83 87,85,86 121,94,76 255,218,162 42,37,34 255,220,178 255,220,167 255,223,173 255,224,171 255,225,172 255,225,170 255,227,179 255,209,157 116,87,54 108,81,49 104,76,47 100,73,41 94,69,41 86,62,36 76,53,22 81,64,40 78,57,30 73,54,29
97,70,34 50,55,51 42,49,33 39,48,31 72,58,33 51,55,38 42,46,29 48,52,35 51,52,33 55,51,34 80,65,29 105,84,43 123,91,45 99,70,39 90,71,32 98,76,38 70,56,31 96,71,27 92,68,31 71,50,27 71,44,37 169,128,101 76,60,29 78,54,28 71,55,38 81,62,64 121,88,63 78,55,26 108,78,50 68,56,30 153,114,82 248,209,168 165,134,97 158,128,86 255,225,170 255,229,164 255,225,148 255,211,129 255,187,107 255,226,134 255,229,126 255,231,120 255,232,121 255,238,131 255,237,125 255,237,131 255,241,134 255,239,137 255,244,142 255,247,143 255,245,157 255,238,156 101,94,92 85,76,72 51,42,38 51,39,39 48,36,38 51,39,39 43,36,36 82,75,73 67,56,51 46,35,32 42,33,29 44,35,31 45,36,32 43,34,30 43,34,30 39,29,28 66,45,32 81,50,29 58,53,50 71,66,65 80,78,76 88,86,84 88,88,85 89,87,83 250,196,146 55,36,40 37,28,24 255,227,191 255,223,173 255,224,171 255,225,176 255,226,173 255,228,175 255,232,178 137,104,67 109,82,46 107,80,48 103,76,44 94,69,39 87,59,30 80,52,23 81,60,37 76,57,30 72,53,28
70,54,41 45,47,44 50,54,39 46,51,31 39,44,24 57,55,37 57,55,37 70,64,41 76,63,40 87,71,40 106,84,39 94,73,32 110,84,34 126,95,56 74,55,32 73,55,23 73,57,26 100,77,35 103,76,31 93,69,34 69,57,45 78,60,59 81,59,41 79,56,27 29,19,18 36,26,27 76,52,26 81,58,27 82,54,25 80,55,27 85,60,30 91,66,36 93,69,32 166,139,94 255,228,164 255,233,152 255,228,144 255,221,137 185,146,89 227,180,117 255,234,167 255,235,161 255,234,164 255,235,168 255,236,169 255,236,169 255,235,166 255,239,167 255,241,165 255,241,165 255,251,160 133,111,73 87,81,76 76,70,65 54,48,43 50,40,39 48,36,36 53,44,40 86,80,75 94,88,81 96,87,81 46,37,33 40,34,29 49,40,36 81,72,66 64,55,49 67,58,54 65,59,54 62,45,35 111,68,33 108,82,57 69,62,60 87,85,83 87,85,83 87,87,82 89,87,83 180,125,82 125,99,74 51,41,31 255,229,174 255,227,174 255,226,172 255,230,182 255,227,177 255,226,162 210,155,99 135,100,62 112,83,48 117,84,45 123,90,51 100,73,41 90,62,33 80,52,23 81,62,37 76,59,35 75,56,31
