167,125,62 163,122,61 142,104,54 114,83,46 117,89,49 123,93,47 140,104,53 159,120,63 137,105,48 142,106,57 144,110,51 110,85,39 96,72,39 94,72,38 108,81,47 112,86,47 93,68,40 105,82,51 130,105,57 120,90,48 88,67,40 73,60,37 77,63,45 74,63,44 76,62,44 76,62,44 72,63,46 78,66,40 96,77,42 102,78,45 100,76,43 97,74,43 88,69,55 87,72,61 88,72,59 80,67,46 81,66,44 83,69,44 79,64,42 75,64,45 76,65,46 76,65,46 78,64,46 77,64,43 76,63,42 76,62,37 92,68,35 132,103,54 149,115,56 136,106,50 116,89,46 100,76,43 82,63,36 75,61,45 72,58,42 73,59,43 73,62,45 73,62,45 73,59,41 76,62,44 81,66,44 111,78,26 221,156,0 223,152,8 217,149,4 217,145,8 210,140,9 208,136,3 201,131,0 194,123,0 191,119,0 190,120,2 188,118,0 185,118,0 182,118,1 178,119,2 163,110,0 163,114,8 156,108,11 135,91,11 104,71,3 107,78,13 95,73,26 79,68,35 70,73,42 72,76,59 77,90,74 68,80,62 74,77,55 70,71,48 67,70,35 66,70,30 93,81,44 95,74,47 70,56,38 78,60,39 92,71,44 93,70,39 109,83,44 145,110,54 215,141,16 175,115,47 88,70,51 75,63,53 58,49,43 61,49,39 119,83,34 135,84,29 70,55,35 66,55,40 66,52,36 66,55,40 71,64,48 72,63,48 70,59,44 70,59,44 70,59,44 73,59,45 73,59,43 72,58,44 69,58,43 70,59,44 71,57,43 72,58,40 75,61,43 75,61,43 73,57,42 72,58,42
161,122,61 161,122,61 142,105,52 119,88,51 128,97,58 130,98,56 137,104,52 168,126,61 148,108,54 133,100,48 139,106,54 129,98,47 101,74,40 92,69,38 108,81,45 111,84,50 95,70,40 108,84,51 134,98,47 102,75,39 78,57,30 71,60,41 74,63,44 74,63,44 74,63,44 74,63,44 74,63,44 74,63,44 72,63,44 80,65,43 87,68,41 88,70,49 85,70,59 86,71,60 84,70,54 81,66,44 83,66,40 83,69,44 76,66,44 76,65,46 76,65,46 75,64,45 75,64,45 75,64,45 74,63,44 78,59,43 82,60,42 128,91,36 162,128,65 138,108,50 123,98,52 103,79,46 84,63,38 70,59,42 71,60,41 71,60,43 71,60,43 71,60,43 73,63,41 74,63,48 75,63,37 228,162,20 220,154,1 203,136,0 201,134,0 205,136,9 205,136,13 199,131,1 178,111,0 188,122,3 190,124,0 189,122,1 192,123,0 188,123,0 189,123,2 176,117,2 160,103,0 159,104,5 162,110,10 160,115,12 155,107,12 151,104,13 114,77,6 106,74,17 64,63,27 66,69,45 71,78,60 73,86,63 78,83,61 73,77,50 69,69,37 66,70,30 69,70,31 96,81,45 73,57,40 71,58,35 77,64,43 79,64,42 91,71,41 182,129,34 188,117,26 176,113,39 136,98,50 120,88,56 104,78,39 107,77,31 116,77,18 111,71,37 68,54,40 67,56,41 67,56,41 63,52,37 69,58,43 71,60,45 69,58,43 71,60,45 70,59,44 70,59,44 71,60,45 71,60,45 72,58,44 72,58,44 72,58,42 71,57,43 72,58,40 75,61,43 75,61,43 72,58,40
147,107,55 154,114,62 155,116,59 147,109,59 148,111,58 149,115,56 147,112,56 171,130,62 161,122,61 131,98,46 135,102,50 144,109,55 116,89,46 95,72,41 107,80,44 99,76,45 93,73,43 90,71,44 98,76,42 77,63,36 73,59,34 73,60,39 76,62,44 73,62,43 74,63,44 74,63,44 74,63,44 74,63,44 76,62,44 78,65,42 80,65,45 82,68,50 84,68,51 81,65,48 86,68,47 95,74,47 95,72,43 86,69,45 79,64,44 75,64,45 75,64,45 75,64,45 74,63,44 75,64,45 74,63,44 77,61,46 233,149,48 216,137,25 104,74,28 123,96,49 132,108,57 116,91,45 105,82,42 91,70,43 71,60,41 70,59,42 71,60,43 71,60,43 74,63,44 74,64,42 159,128,79 229,154,0 217,150,2 211,148,5 212,145,10 205,137,7 198,129,6 188,121,0 181,114,0 183,116,0 191,119,0 196,125,1 200,126,1 197,128,1 194,122,3 178,119,2 183,124,7 192,126,5 180,119,3 158,107,0 148,101,20 132,86,16 92,54,4 93,59,16 74,60,31 70,70,40 74,80,41 76,80,51 74,80,53 73,77,48 74,77,53 70,75,51 61,71,36 70,69,33 86,72,45 75,61,43 70,59,40 72,64,42 55,42,21 141,97,30 157,100,29 131,85,28 95,61,29 73,49,23 65,49,32 65,49,34 68,46,26 70,54,37 64,54,42 67,56,41 68,57,42 68,57,42 68,57,42 68,57,42 68,57,42 69,58,43 72,58,44 72,58,44 70,59,44 71,60,45 70,59,44 70,59,44 72,58,44 72,58,44 70,59,44 71,60,41 75,61,43 72,58,40
154,112,60 166,125,66 165,124,63 164,124,58 153,111,57 139,106,54 137,104,52 149,113,51 161,121,57 147,111,53 142,110,55 139,107,50 116,90,49 91,71,41 91,71,41 86,68,38 84,70,45 83,70,47 78,63,41 75,65,43 75,61,43 76,62,44 76,62,44 73,59,41 73,59,41 75,61,43 74,64,42 85,67,46 97,77,45 104,81,52 113,88,58 91,72,49 79,65,40 80,66,41 87,68,45 93,73,43 92,71,46 81,67,42 80,65,43 79,63,46 78,63,43 75,61,43 75,61,47 76,62,46 72,62,52 83,55,26 186,114,23 170,100,6 147,105,53 108,76,46 109,85,48 107,83,46 107,79,50 89,68,45 73,62,45 70,58,46 74,63,48 73,62,45 74,63,44 93,75,54 219,164,39 218,145,0 195,130,0 188,124,0 188,122,0 195,129,3 189,122,1 172,111,0 164,107,0 169,104,0 188,113,0 195,121,0 205,128,4 203,126,2 198,121,0 198,127,5 197,123,0 189,122,6 156,102,14 115,67,9 110,72,22 92,56,9 96,64,20 80,48,6 90,55,17 80,51,18 59,49,25 74,77,42 78,82,53 77,83,54 75,79,52 71,80,63 69,78,59 67,74,40 85,73,36 80,65,43 51,41,29 54,48,39 58,51,51 59,57,55 76,53,38 53,37,24 37,32,20 85,67,46 113,94,59 99,80,45 80,65,43 69,56,35 64,53,36 64,53,38 67,56,41 68,57,42 68,57,42 68,57,42 68,57,42 69,58,43 70,59,44 72,58,44 71,57,43 72,58,44 72,58,44 71,57,43 70,59,44 70,59,44 69,58,43 72,58,40 73,59,41 72,58,40
146,107,66 155,118,65 162,126,64 167,127,61 151,112,55 135,104,53 122,92,50 136,103,51 159,123,63 147,111,53 140,108,53 132,99,47 103,76,42 85,68,44 81,64,40 77,63,38 83,66,40 87,70,42 83,66,40 77,62,40 75,61,43 76,62,44 76,62,44 76,62,44 74,63,44 73,62,43 75,62,41 86,68,47 106,83,54 108,84,51 119,92,56 95,77,47 80,66,41 80,66,41 84,65,42 87,68,43 87,67,47 81,67,42 80,66,41 78,63,43 79,64,42 73,60,39 75,61,43 76,62,44 71,64,44 159,99,15 162,104,49 139,93,27 176,124,53 111,72,40 85,60,32 80,68,42 77,63,45 74,63,48 74,63,48 71,59,47 71,62,47 71,62,45 72,64,40 84,54,26 197,131,5 196,132,0 190,124,0 190,123,2 188,121,2 186,119,0 191,121,3 190,120,2 184,116,0 186,113,0 207,125,0 207,127,0 204,122,0 206,126,0 205,124,1 206,128,4 191,122,16 144,95,30 111,76,22 99,68,19 105,70,16 90,57,5 96,65,16 94,66,26 72,51,10 72,53,16 54,42,16 58,51,20 76,76,46 78,83,51 74,79,47 72,80,57 71,80,61 69,82,57 73,64,33 65,52,29 58,49,43 57,53,47 60,58,59 59,52,50 41,35,26 58,50,39 64,56,43 72,57,35 85,67,46 74,58,43 72,56,39 66,55,40 64,53,38 66,55,40 68,57,42 67,56,41 67,56,41 68,57,42 68,57,42 66,55,40 68,57,42 71,57,43 72,58,44 72,58,44 71,57,43 71,57,43 72,58,44 71,57,43 72,58,42 72,58,40 73,59,43 71,57,43
123,91,61 129,95,61 152,115,62 165,125,59 139,104,50 129,97,53 117,90,47 139,103,52 161,122,61 148,113,48 137,104,52 141,111,55 114,84,42 95,72,43 93,70,41 89,68,41 89,69,39 98,78,48 100,78,42 82,63,40 76,62,44 77,63,45 76,62,44 74,63,44 74,63,44 75,64,45 79,62,38 82,62,42 97,74,43 107,85,51 106,82,45 98,73,45 97,74,43 97,74,43 93,71,37 88,64,38 79,66,45 79,66,45 83,64,37 96,71,43 93,67,42 81,62,39 73,62,43 77,63,45 75,61,47 215,140,50 138,95,46 131,90,43 172,119,37 111,70,23 105,67,32 75,63,35 75,61,43 74,63,46 77,60,50 71,59,49 71,62,43 71,60,41 86,62,11 120,86,27 129,72,12 161,111,28 161,101,13 181,118,15 182,118,5 176,109,0 181,113,0 186,118,6 191,118,8 193,115,0 204,126,2 212,132,4 213,131,4 211,130,0 207,130,6 166,106,13 120,72,16 98,61,21 94,63,14 98,70,14 103,74,11 98,68,10 75,59,15 76,66,26 65,55,17 66,55,20 62,55,24 55,46,17 65,58,29 75,73,42 77,77,45 76,80,51 75,78,47 68,71,47 64,55,36 59,49,39 59,53,46 62,58,52 61,57,49 47,39,28 65,56,41 69,58,39 72,58,42 68,57,42 66,55,40 63,52,37 67,56,41 66,55,40 62,51,36 66,55,40 68,54,40 69,54,43 67,55,43 69,58,43 68,57,42 67,56,41 69,55,41 71,57,43 70,59,44 70,59,44 71,57,43 71,57,43 72,58,42 72,58,42 72,58,42 72,58,42 73,58,47 73,59,43
121,89,59 125,91,59 150,112,64 165,124,63 146,111,57 145,111,52 152,113,54 145,108,55 153,119,58 157,122,57 129,96,44 137,106,53 128,97,46 112,86,47 111,85,46 108,85,45 99,75,42 101,76,46 104,81,50 83,64,41 76,62,44 76,62,44 76,62,44 76,62,44 76,63,42 77,62,40 102,79,39 113,88,42 112,84,44 125,95,53 110,82,44 98,76,42 105,78,42 108,81,45 111,84,48 107,81,40 82,65,41 79,64,42 94,71,42 110,84,43 107,80,44 91,71,41 79,63,46 78,62,45 66,55,48 185,113,22 124,86,51 113,76,32 146,93,11 124,82,19 118,72,44 80,55,27 71,60,41 73,59,43 76,60,47 73,59,43 73,59,43 90,68,34 133,94,37 94,60,17 95,61,16 97,60,18 120,80,28 119,71,17 160,99,20 176,113,21 191,119,14 186,121,12 187,119,11 192,119,5 198,127,3 203,129,6 218,141,14 208,134,9 168,111,22 106,65,8 91,59,13 82,57,11 91,65,11 105,76,11 106,79,6 101,74,11 66,54,13 60,53,14 59,53,17 59,53,17 59,53,17 58,51,22 54,49,17 64,57,26 71,70,34 72,77,34 70,70,27 69,68,30 68,59,30 60,51,36 62,56,47 57,51,44 47,42,30 64,55,40 68,57,40 69,58,39 75,61,45 67,56,41 66,55,40 64,53,38 67,56,41 67,56,41 63,52,37 64,53,38 66,52,38 66,51,40 70,59,42 71,60,45 69,58,43 69,58,43 69,58,43 69,58,43 70,59,44 71,60,45 71,57,43 71,57,41 69,59,37 71,61,39 71,61,39 73,59,43 72,58,44 73,59,45
120,88,54 122,90,56 155,114,67 159,118,59 147,110,55 165,127,61 178,131,68 155,118,65 141,105,54 147,109,59 132,99,49 148,114,51 140,105,49 125,95,51 136,103,51 137,106,53 118,90,50 98,76,40 88,72,39 82,65,41 76,62,44 76,62,44 74,64,42 75,62,39 81,64,40 93,70,39 128,94,49 149,112,59 139,108,55 154,118,60 132,99,51 97,75,41 96,72,37 102,77,47 119,93,54 110,83,47 91,67,41 99,75,40 114,86,48 113,85,47 99,74,46 97,74,45 81,71,49 77,63,45 76,57,34 182,111,17 139,92,29 119,78,29 175,116,41 123,79,39 116,75,55 89,55,37 65,52,31 66,56,34 75,61,43 75,61,43 87,60,28 102,67,29 82,45,3 113,74,3 146,99,20 123,83,8 110,70,4 109,68,11 104,60,7 141,91,29 179,116,24 198,125,23 186,120,16 197,126,11 195,127,11 193,124,18 207,136,25 180,121,21 105,65,13 87,60,17 86,64,26 64,49,11 68,54,11 96,67,18 103,73,15 92,66,12 60,47,15 59,48,15 53,47,13 57,51,17 60,51,20 60,51,22 59,51,17 63,55,21 66,60,24 70,70,27 74,76,34 69,71,25 66,61,22 60,55,25 60,55,27 56,50,25 66,57,40 66,55,40 68,57,38 75,61,47 80,70,46 65,56,41 64,53,36 66,55,40 67,56,41 66,57,42 66,57,42 66,55,40 66,55,40 64,53,38 72,58,42 73,59,43 72,58,42 73,59,45 70,59,44 70,59,44 69,58,43 71,60,43 70,58,46 69,57,45 71,60,43 73,62,45 71,60,41 71,60,43 70,59,42 71,60,41
126,94,60 128,100,60 159,119,65 161,121,57 149,113,53 162,124,60 158,119,60 144,108,59 128,97,48 130,96,51 142,107,53 159,124,57 149,110,51 125,96,47 145,113,56 144,108,57 111,85,46 96,69,37 88,64,38 85,61,39 77,63,45 76,62,44 76,63,42 74,59,37 95,78,41 120,98,51 133,100,50 148,112,54 129,100,47 118,91,48 117,88,53 101,77,44 93,73,41 95,71,45 101,79,45 100,75,45 101,74,40 125,94,41 126,96,54 105,80,50 81,64,38 83,65,44 77,63,49 75,61,43 71,57,39 221,145,34 188,118,22 179,123,49 104,75,51 82,60,42 87,61,47 80,60,42 68,59,44 66,53,32 69,52,17 70,52,22 99,63,16 134,90,19 189,129,18 212,146,18 192,124,0 190,129,11 177,121,9 163,112,14 140,96,16 108,67,0 161,103,5 196,126,30 182,116,12 207,134,22 184,121,16 158,104,18 181,123,20 135,91,13 84,64,18 64,53,18 50,41,14 46,39,12 53,44,17 68,48,18 78,57,14 78,58,12 56,42,17 56,42,13 51,44,13 53,46,19 54,45,18 57,48,21 59,50,21 61,52,21 67,59,23 69,64,21 72,72,27 75,77,35 68,68,23 64,58,22 63,54,23 57,50,21 80,66,41 78,60,39 73,54,42 79,65,40 90,77,45 75,65,43 65,56,39 66,55,40 67,56,41 67,56,41 69,58,43 67,58,43 68,57,42 64,53,38 70,56,40 71,57,41 72,58,42 73,59,45 70,59,44 71,60,45 74,63,48 71,60,43 71,60,45 70,59,44 70,59,42 73,62,45 71,60,43 71,60,43 71,60,45 71,60,43
122,90,56 134,103,64 159,120,63 159,119,55 155,119,59 159,124,59 147,110,57 132,99,51 127,97,51 138,107,54 154,118,58 161,123,57 149,110,49 128,99,48 140,108,51 136,103,51 108,85,45 103,76,42 100,75,45 91,65,42 79,64,44 78,65,44 77,62,42 76,58,39 98,79,42 127,102,54 143,111,56 150,114,56 133,105,49 118,92,53 103,79,44 102,78,45 91,72,45 92,71,46 91,71,39 95,72,41 125,97,57 136,103,51 116,85,46 93,70,41 78,63,41 76,61,41 75,64,47 77,64,43 71,64,48 129,80,15 162,100,28 75,48,14 52,39,34 51,36,27 66,49,39 70,53,43 79,65,51 99,76,47 115,81,40 111,78,30 114,72,7 180,127,30 210,147,11 211,143,11 200,131,0 185,125,4 172,119,8 152,105,1 141,99,7 137,91,5 149,96,14 163,104,9 188,125,22 201,125,16 186,123,22 142,91,13 158,104,16 109,71,7 69,57,20 54,45,14 49,39,15 46,38,14 45,37,13 58,41,17 66,51,11 79,56,14 68,50,18 60,44,13 47,40,9 50,41,12 47,39,15 51,44,17 56,47,18 60,51,22 64,57,18 71,64,21 72,70,23 70,72,30 75,75,30 69,64,23 66,58,22 68,62,26 95,75,45 94,70,44 80,60,42 78,60,39 88,74,47 77,67,45 70,59,42 68,57,42 66,55,40 65,56,41 65,56,41 67,58,43 68,57,42 66,55,40 69,55,41 70,56,42 72,58,42 72,58,44 70,59,44 73,62,47 74,63,48 71,60,43 71,60,45 70,59,44 69,58,43 70,59,44 71,57,43 71,57,43 71,60,43 70,59,42
122,90,60 125,91,59 145,109,58 157,118,57 164,125,64 162,123,64 132,96,49 129,97,53 135,104,53 151,116,60 168,127,59 164,125,56 151,110,49 126,96,50 122,93,44 123,98,50 111,85,46 112,85,51 117,91,50 100,75,45 85,68,42 82,65,39 77,62,42 72,58,40 97,75,39 139,110,61 180,132,58 170,126,55 137,104,52 112,91,48 102,77,47 91,71,39 83,64,39 90,71,46 101,78,49 110,83,49 130,98,52 134,103,52 112,86,47 89,70,43 73,59,41 76,60,43 86,72,47 84,64,44 75,64,47 75,65,43 76,62,44 73,61,51 71,62,45 72,63,46 75,63,53 71,55,38 101,75,36 141,94,33 153,102,33 155,99,32 173,117,23 191,136,18 192,134,0 184,124,1 165,115,1 152,104,5 134,91,6 128,86,7 123,85,7 123,87,11 140,96,14 161,102,9 184,121,20 199,124,25 171,109,12 140,96,25 91,61,15 67,46,5 52,43,16 49,40,13 47,37,15 44,36,12 43,35,13 98,69,18 134,90,10 142,91,15 126,86,20 88,62,21 59,47,17 58,46,18 51,43,19 54,45,18 54,45,18 57,48,19 62,51,18 70,60,22 73,69,23 73,73,30 74,79,36 74,72,25 70,67,23 68,68,23 124,99,55 116,88,48 93,76,41 85,68,44 77,64,43 68,57,38 69,58,39 70,56,42 66,52,38 66,52,38 65,51,37 67,56,41 68,57,42 68,57,42 66,55,40 66,55,40 67,56,41 69,58,43 69,58,43 70,59,44 70,59,44 70,59,44 70,59,44 69,58,43 70,59,44 70,59,44 70,56,42 70,56,42 71,60,45 71,60,45
138,106,64 135,102,63 149,113,62 159,121,55 164,126,62 148,114,55 131,100,51 146,110,63 145,110,56 158,119,60 165,126,57 164,123,55 163,123,59 123,98,52 112,86,45 113,87,48 100,73,37 113,87,48 115,90,44 102,75,41 97,77,47 95,75,45 83,63,43 78,60,41 112,86,45 146,114,59 172,127,54 139,103,43 111,85,44 95,75,43 92,71,48 88,70,49 85,73,47 90,73,47 113,89,54 125,97,57 131,98,48 125,95,49 111,85,46 94,76,46 79,64,42 79,66,45 102,82,50 93,70,41 78,62,45 75,65,43 71,63,41 73,62,43 76,60,45 81,63,44 81,66,44 76,61,41 71,57,43 80,57,28 148,99,22 175,107,15 202,139,17 193,134,4 181,121,0 166,109,2 149,102,0 137,91,5 121,80,8 114,76,10 106,71,6 102,68,5 118,79,8 155,103,16 172,110,11 187,114,16 172,109,15 146,96,24 69,53,20 57,45,17 54,44,20 52,42,18 50,40,18 47,37,15 66,42,9 154,100,25 151,99,12 116,67,0 92,58,17 68,40,11 71,47,21 72,54,24 64,50,23 60,46,17 58,46,18 59,47,19 64,53,20 73,63,25 78,73,30 76,76,33 77,78,39 75,77,35 70,71,23 68,74,22 131,109,62 129,100,49 95,76,37 75,62,41 67,55,43 68,57,40 68,57,40 70,56,42 65,51,37 66,52,38 69,55,41 68,57,42 69,58,43 67,56,41 64,53,38 64,53,38 67,56,41 68,57,42 68,57,42 69,58,43 69,58,43 70,59,44 71,57,43 70,56,42 68,57,42 73,62,47 71,57,43 71,57,43 71,60,45 70,59,44
158,123,69 130,99,46 138,105,53 159,125,62 164,126,60 151,111,57 145,113,58 150,113,58 145,105,53 166,125,64 175,129,63 164,125,56 153,112,53 125,95,49 116,88,48 124,97,54 112,83,48 119,92,49 106,78,40 93,70,39 92,72,40 90,69,42 82,63,38 93,73,41 153,117,59 178,137,69 158,118,54 122,89,39 98,77,36 92,69,38 93,74,47 102,84,54 104,85,50 114,90,57 138,105,57 141,111,55 134,103,50 111,87,50 96,72,39 93,73,43 85,67,46 81,67,42 96,71,41 88,64,38 76,60,45 73,62,43 73,62,43 73,62,43 79,61,40 82,65,41 81,66,44 77,62,42 71,60,43 75,61,43 74,58,43 125,89,0 220,151,15 190,131,5 163,114,0 152,96,2 176,119,14 181,123,20 163,111,11 139,92,13 114,78,20 94,63,12 104,72,15 158,103,20 177,114,9 190,117,15 171,106,15 137,88,9 69,52,17 62,51,18 59,50,19 54,48,14 54,45,16 48,33,11 95,56,15 127,81,44 77,32,11 68,27,7 84,31,15 78,59,47 68,57,52 73,59,45 59,46,25 63,49,22 62,48,21 65,51,22 70,57,23 72,62,22 80,74,28 79,76,32 80,79,41 76,78,36 72,75,26 70,74,20 89,84,31 117,91,41 91,74,37 78,63,43 67,55,43 68,57,42 69,58,43 67,56,41 63,52,37 66,52,38 72,58,44 67,56,41 68,57,42 68,57,42 67,56,41 67,56,41 67,56,41 64,53,38 66,55,40 68,57,42 70,56,42 70,56,42 70,56,42 70,56,42 70,56,42 70,56,42 69,58,43 69,58,43 70,59,44 68,57,42
159,120,63 126,93,45 131,98,59 153,118,64 153,116,63 142,104,54 150,114,54 163,122,61 152,113,56 165,124,65 164,122,57 158,120,56 136,99,44 124,92,50 122,92,50 143,111,54 139,106,54 133,100,50 108,80,42 94,71,40 86,65,38 77,63,38 82,65,37 104,78,37 161,119,56 186,138,66 150,109,50 116,91,45 100,74,35 93,69,36 98,71,39 111,84,50 113,83,41 136,102,57 162,120,57 140,104,57 128,97,48 100,80,48 82,63,40 79,66,45 76,65,48 73,64,47 78,64,46 75,64,45 71,60,41 73,62,43 73,62,43 79,64,44 77,61,44 78,62,47 78,62,47 72,58,44 69,60,43 71,62,43 73,63,41 80,60,40 214,146,16 183,122,6 156,97,2 158,102,8 197,139,39 182,121,33 159,108,30 135,92,16 109,78,25 81,58,16 80,58,24 138,93,29 197,128,20 206,124,8 194,119,20 152,94,12 95,63,21 67,49,19 63,51,21 60,51,22 56,47,20 46,32,7 99,45,11 101,51,5 49,26,11 41,25,23 91,45,27 80,42,25 65,54,51 63,50,43 75,61,43 72,60,32 65,51,22 69,56,24 73,60,26 76,64,23 81,71,22 83,75,25 83,78,37 78,80,38 76,77,27 69,73,19 72,75,26 97,81,39 91,73,41 90,72,40 76,64,38 68,57,42 68,57,42 69,58,43 63,52,37 64,53,36 70,59,42 69,58,43 66,55,40 67,56,41 66,55,40 67,56,41 67,56,41 62,51,36 66,52,38 70,56,42 70,56,42 70,56,42 70,56,42 70,56,42 71,57,43 71,57,43 69,58,43 69,58,43 70,59,44 69,58,43
148,113,59 128,97,48 137,104,54 148,112,61 139,103,52 129,95,50 161,120,61 159,123,61 143,106,53 143,106,53 145,109,58 155,120,55 129,96,46 107,83,46 97,75,41 122,92,50 128,98,52 123,93,47 113,87,46 109,86,46 101,80,39 88,68,38 96,70,45 123,93,47 166,126,62 176,132,63 151,110,51 140,103,48 132,97,43 115,90,42 106,82,47 101,77,40 116,89,44 151,117,58 170,126,57 126,97,44 109,83,42 93,72,45 73,60,39 74,63,48 76,64,52 76,65,50 75,64,49 71,60,43 72,58,42 73,57,40 83,64,39 91,70,43 83,63,43 79,60,44 72,58,42 73,59,43 72,58,42 68,60,38 71,62,45 71,62,43 222,147,8 171,111,2 170,107,6 103,58,10 153,80,21 118,67,32 56,26,9 69,28,10 86,67,51 79,65,49 82,54,27 80,48,6 208,125,16 237,148,21 213,135,18 191,128,25 134,90,21 75,56,17 62,53,22 65,53,23 62,50,22 49,34,12 108,56,8 130,72,35 63,32,24 48,24,18 107,55,34 75,43,29 58,47,42 71,55,40 67,49,19 69,55,26 67,53,24 73,57,26 73,60,26 76,64,23 78,69,22 80,72,20 82,77,26 79,76,32 78,76,27 71,73,20 70,76,26 100,85,45 104,82,44 108,85,43 92,76,43 80,66,41 76,64,38 71,61,37 66,55,40 64,53,38 69,58,43 68,57,42 68,57,42 67,56,41 66,55,40 66,55,40 67,56,41 67,56,41 63,52,37 64,53,38 71,57,43 71,57,43 69,58,43 69,58,43 70,59,44 71,60,45 67,58,43 67,60,44 67,58,43 67,56,41
139,108,57 124,92,46 156,116,64 149,113,62 139,103,54 126,92,51 150,109,52 149,113,55 151,117,56 145,111,52 135,102,54 156,117,58 142,110,53 122,92,46 108,79,44 110,81,46 112,84,46 111,83,43 112,85,49 116,93,51 112,86,47 103,79,46 111,83,45 145,114,54 166,122,55 157,115,52 147,111,51 178,129,62 162,116,59 126,96,50 109,86,46 111,88,46 132,96,49 142,107,53 148,108,54 111,86,40 97,75,41 83,64,41 72,58,40 73,62,47 74,62,50 74,63,48 73,62,47 74,63,48 76,62,48 76,62,46 86,69,41 91,71,41 89,70,45 82,64,43 72,58,42 73,59,43 70,59,42 69,60,41 71,62,43 83,66,42 242,158,0 192,123,15 202,124,9 232,134,59 255,163,66 95,47,18 48,32,28 97,45,26 80,44,34 79,63,57 88,65,50 84,54,28 222,139,30 232,142,8 218,141,21 180,118,10 157,105,16 84,57,10 64,57,30 66,60,37 70,57,34 68,55,34 115,65,19 158,95,46 91,34,3 66,18,0 78,32,4 81,57,31 77,51,28 68,49,22 67,53,26 67,53,24 66,53,21 67,51,18 73,60,26 77,67,27 82,73,28 81,76,23 79,76,23 78,74,26 74,73,21 71,73,18 68,74,22 76,70,36 86,69,45 98,74,41 93,77,44 85,68,40 87,70,46 81,67,40 74,59,37 66,53,32 69,55,41 67,56,41 68,57,42 67,56,41 66,55,40 64,53,38 66,55,40 67,56,41 67,56,41 67,56,41 70,56,42 72,58,42 74,63,44 74,63,44 75,64,47 74,63,46 68,61,45 70,59,44 68,57,42 67,56,41
141,105,58 135,101,56 164,121,63 138,108,52 140,107,57 144,108,57 143,106,53 154,113,54 166,126,60 157,122,57 148,112,54 161,118,60 150,114,54 138,107,54 134,103,54 120,89,50 109,82,46 105,81,46 101,77,42 100,76,43 111,87,50 126,99,52 128,97,48 145,110,54 154,118,60 139,102,47 150,109,50 180,131,62 161,114,53 121,94,49 109,80,47 131,100,51 154,113,56 150,111,54 134,98,47 103,79,42 85,64,37 76,60,43 71,57,41 74,63,48 73,64,49 73,62,47 73,59,45 74,63,48 77,66,51 76,65,50 76,62,46 83,66,42 85,73,45 79,66,43 71,60,43 75,61,45 80,61,45 78,62,45 82,65,39 104,53,0 252,156,2 217,133,0 230,134,9 239,142,64 255,161,75 70,19,0 53,32,17 89,33,11 82,44,27 76,55,40 90,65,48 79,47,1 239,143,14 231,144,12 206,134,17 172,111,5 156,106,21 125,86,17 78,69,40 66,67,44 67,65,43 67,59,37 68,53,17 137,87,15 164,97,18 151,85,14 118,64,3 112,75,20 88,67,24 69,55,30 69,48,21 77,52,8 117,76,6 126,83,7 98,69,16 78,67,23 80,71,26 80,74,26 78,73,22 77,72,21 74,73,21 69,71,18 69,71,16 68,70,28 75,61,43 73,58,38 79,64,42 76,61,39 81,67,42 76,63,42 70,59,42 68,57,42 64,53,38 71,55,38 70,56,40 68,57,42 69,58,43 67,56,41 67,56,41 68,57,42 69,58,43 68,57,42 68,57,42 71,60,43 76,65,46 76,65,46 76,65,46 74,63,44 68,59,42 70,56,42 63,52,37 67,56,41
144,108,61 149,116,68 165,123,60 131,100,47 133,100,50 142,104,54 150,110,56 169,127,62 164,122,57 157,119,53 153,117,59 146,110,61 117,90,47 125,93,49 138,107,54 127,97,51 109,82,46 102,78,45 95,72,43 93,69,43 109,87,53 132,106,56 136,103,53 119,88,49 138,105,55 151,117,56 174,128,60 172,127,54 162,115,54 126,99,54 108,79,46 129,97,51 135,102,54 137,106,57 118,86,44 92,69,38 82,63,38 74,58,41 71,57,41 73,62,47 74,63,48 71,60,45 70,56,42 70,59,44 70,59,44 68,59,44 71,60,43 78,63,43 77,67,45 73,62,45 71,60,45 78,64,46 102,79,48 118,90,50 127,96,47 190,114,0 255,163,11 233,145,7 225,135,1 208,117,11 211,127,49 156,96,42 84,36,9 75,26,4 103,67,38 80,47,22 64,45,10 206,133,23 235,145,9 211,134,12 186,121,12 170,112,12 156,106,23 142,98,20 95,76,23 67,61,27 68,63,33 68,60,36 69,57,29 74,55,18 101,68,20 125,82,24 122,73,8 102,59,3 73,43,0 102,63,4 141,90,10 158,103,4 172,115,12 154,103,9 98,73,16 77,66,22 80,71,26 79,70,23 76,71,20 77,72,21 74,73,21 72,71,19 69,73,19 69,71,25 77,65,39 75,62,41 73,60,39 72,58,42 73,59,41 73,62,43 70,59,42 69,58,43 64,53,38 72,57,37 75,62,39 69,58,41 70,59,44 69,58,43 69,58,43 68,57,42 70,56,42 70,56,42 71,57,43 72,58,42 75,61,43 76,62,44 76,65,50 74,63,48 69,60,45 69,55,41 66,55,40 66,55,40
