152,111,62 162,123,62 166,126,60 154,114,60 135,101,56 138,104,59 157,118,57 145,109,51 138,106,51 110,84,45 86,67,40 82,63,36 85,71,44 83,66,42 77,64,43 75,61,43 76,62,44 75,61,43 73,59,41 75,61,43 82,64,43 104,81,50 115,90,60 108,80,51 79,65,40 83,64,41 92,72,42 91,70,45 80,66,41 79,64,44 78,63,43 75,61,43 76,62,46 72,63,48 203,131,44 160,97,30 155,108,47 93,61,31 100,82,52 91,70,45 75,61,45 71,59,47 74,63,48 75,64,47 87,62,43 225,159,17 193,129,0 186,123,1 186,119,0 193,126,7 185,118,2 170,110,1 184,111,0 197,120,0 205,128,1 199,121,0 201,123,0 207,130,10 150,101,24 105,65,11 114,76,26 104,68,21 84,52,10 92,59,20 65,47,17 67,60,33 79,81,53 72,79,47 71,80,61 71,83,65 66,71,37 96,71,41 46,35,28 58,56,52 62,57,56 55,44,41 38,33,19 78,63,41 104,85,50 88,69,46 66,55,40 64,53,38 64,53,38 67,56,41 67,56,41 67,56,41 67,56,41 69,58,43 71,57,43 72,58,44 72,58,44 71,57,43 70,59,44 69,58,43 73,60,39 73,59,45
131,93,58 146,110,59 166,126,60 141,104,49 127,97,53 123,93,49 159,123,61 139,103,45 142,109,57 105,78,42 83,65,44 81,66,44 86,69,41 94,75,48 80,66,41 76,62,44 76,62,44 76,62,44 74,63,44 74,63,44 82,63,40 97,73,47 111,87,50 104,77,43 87,73,48 89,70,47 83,66,40 83,65,44 80,66,41 85,68,44 83,66,42 75,62,41 76,62,44 78,64,48 164,104,34 133,88,44 177,126,48 119,75,47 76,63,40 76,65,46 74,63,48 73,62,47 73,60,53 72,64,40 130,81,14 156,93,0 181,117,4 187,120,4 181,113,0 182,114,0 188,117,2 193,117,4 203,122,3 211,129,2 211,129,2 213,134,3 192,124,8 148,86,10 96,63,15 97,68,17 108,76,19 89,60,9 65,49,7 67,52,14 66,55,22 51,39,13 65,60,32 73,78,46 74,80,53 74,79,57 64,69,45 60,45,25 61,52,48 60,58,54 54,48,41 65,57,44 67,56,41 72,57,46 70,54,37 66,52,36 68,56,44 64,52,40 67,56,41 66,55,40 67,56,41 68,57,42 67,56,41 68,57,42 72,58,44 72,58,44 71,57,43 71,57,43 71,57,43 72,58,42 73,59,41 73,59,45
121,89,59 137,103,62 165,124,63 146,111,57 152,113,54 142,107,51 153,119,58 147,113,52 135,104,51 128,97,46 110,84,45 112,86,47 99,75,42 104,82,48 87,68,45 76,62,44 74,63,44 75,61,43 76,63,42 86,67,44 118,93,47 112,84,44 124,92,48 100,76,41 105,78,42 110,83,47 108,82,41 82,65,41 89,68,41 108,82,43 107,80,44 88,64,38 78,62,45 66,55,48 136,93,48 110,76,33 146,93,11 113,78,53 85,60,32 71,60,41 71,60,45 74,63,46 73,59,43 130,98,41 111,77,34 95,61,16 98,60,14 125,78,28 160,99,20 188,118,22 187,122,13 187,119,11 200,126,3 196,125,3 218,141,14 194,126,18 115,74,17 91,59,13 89,65,10 99,72,9 106,79,6 83,64,11 60,53,14 59,53,17 60,54,18 59,52,21 54,49,17 69,62,31 72,77,34 70,70,27 66,65,29 63,53,29 62,56,47 55,51,41 66,57,42 68,57,40 72,58,42 69,58,43 66,55,40 68,57,42 68,57,42 63,52,37 64,53,38 66,52,38 70,59,42 69,58,43 69,58,43 69,58,43 69,58,43 71,60,45 71,57,43 71,57,41 71,61,39 71,61,39 72,58,42 73,59,43
119,87,53 140,106,65 164,123,64 146,109,54 178,134,63 161,120,61 137,101,50 138,102,51 151,117,54 144,109,53 130,98,52 148,113,59 118,90,50 89,73,40 82,65,41 76,62,44 74,64,42 73,63,41 85,68,44 115,89,50 149,112,59 139,108,55 146,109,56 113,82,43 95,71,36 110,83,49 112,85,49 91,67,41 112,85,42 118,86,52 96,71,43 89,72,46 77,63,45 77,58,35 161,101,31 117,71,14 193,134,59 98,69,47 100,66,48 66,53,32 62,52,30 75,61,47 93,66,34 83,48,10 133,94,23 155,108,29 131,90,22 99,58,0 112,68,15 160,101,24 193,120,18 187,121,17 202,129,15 191,122,14 202,131,20 135,88,11 83,56,13 72,50,12 65,50,12 75,60,13 96,66,8 68,49,10 59,48,15 52,46,12 57,48,17 61,52,23 60,52,18 63,55,19 70,70,27 74,76,34 68,68,25 62,54,20 59,54,26 61,57,38 67,56,41 68,57,38 82,69,46 71,61,39 64,53,36 67,56,41 65,56,41 66,57,42 66,57,42 64,53,38 72,58,42 73,59,43 73,59,45 70,59,44 69,57,45 71,60,45 70,58,46 70,59,44 73,62,45 71,60,41 71,60,45 71,60,41
123,91,57 150,117,67 161,121,57 153,117,57 156,120,60 138,105,55 126,96,50 143,111,54 159,121,55 149,110,49 136,105,52 145,111,52 106,83,43 98,73,43 91,65,42 78,63,43 76,62,44 73,58,38 97,78,41 134,104,46 143,107,49 130,102,46 105,81,46 103,79,46 91,72,45 92,71,44 93,70,39 118,90,50 129,99,53 104,77,43 78,63,41 78,63,43 77,64,43 71,64,48 193,130,38 137,92,44 62,49,44 67,50,42 72,55,45 72,58,44 104,72,38 101,67,22 140,98,33 199,141,8 214,146,14 202,133,0 178,122,6 163,112,5 143,101,9 144,97,20 158,99,4 191,128,25 204,132,25 159,103,11 166,112,24 79,57,12 60,51,20 50,40,16 46,38,14 50,41,12 68,53,13 68,49,14 60,44,13 48,41,10 48,40,16 51,44,15 59,50,21 61,53,19 71,64,21 73,71,24 75,77,33 66,66,21 63,55,19 83,69,40 95,71,45 76,56,38 89,72,44 83,71,43 69,58,41 66,55,40 65,56,41 65,56,41 68,57,42 67,56,41 69,55,41 72,58,42 72,58,44 70,59,44 74,62,50 71,60,45 71,60,45 70,59,42 71,60,45 72,58,44 73,59,45 71,60,43
122,90,60 137,103,60 157,118,57 164,125,64 147,110,57 127,95,51 135,104,53 159,123,61 166,127,58 151,110,49 118,89,40 127,98,49 111,85,46 116,90,51 105,80,50 85,68,42 79,63,46 72,58,40 97,75,39 164,126,62 173,129,58 137,104,52 106,82,49 98,73,45 83,64,39 96,75,48 108,81,47 130,98,52 120,93,46 95,75,43 73,59,41 82,69,46 87,67,47 75,64,47 75,62,41 74,63,46 71,62,45 76,65,48 76,60,43 101,75,36 151,100,33 153,100,32 173,117,23 201,145,11 186,126,3 165,115,1 139,95,0 129,87,4 123,85,7 132,92,15 165,106,13 184,121,20 198,129,30 157,100,13 91,61,15 61,44,16 50,41,14 47,37,15 46,38,14 77,60,25 134,90,10 140,95,20 94,68,27 59,47,17 54,46,22 54,45,16 54,45,18 59,51,17 68,58,20 73,69,23 74,75,38 70,75,30 70,67,23 94,84,42 117,89,49 93,76,41 80,62,41 72,58,40 69,58,39 70,56,42 66,52,38 65,51,37 68,57,42 68,57,42 66,55,40 66,55,40 68,57,42 69,58,43 70,59,44 70,59,44 70,59,44 69,58,43 70,59,44 70,56,42 71,57,43 71,60,45
147,111,62 139,108,57 160,126,63 164,126,62 137,104,54 145,110,56 146,109,56 168,127,59 161,122,53 161,120,59 107,87,41 116,90,49 97,70,36 118,91,48 98,75,46 98,76,42 91,70,45 76,61,41 131,95,46 164,122,59 138,105,55 106,83,43 90,71,44 92,75,51 92,75,47 105,78,46 130,101,50 132,101,52 107,83,46 99,80,43 80,65,43 93,79,52 98,73,43 76,62,44 73,62,43 73,63,41 74,58,41 85,67,46 77,62,42 69,58,43 69,52,28 157,114,38 206,141,10 189,132,5 161,105,9 150,100,0 131,86,0 121,79,0 104,70,9 93,64,11 147,94,10 172,109,6 188,119,20 156,92,9 69,53,20 54,47,18 53,44,17 49,39,15 48,29,2 144,97,34 110,65,19 76,39,13 64,49,38 57,43,27 63,49,24 63,49,20 59,45,18 63,50,18 70,60,20 80,73,30 79,79,36 77,78,39 70,73,24 73,75,22 133,104,51 93,76,37 67,56,39 66,57,42 68,57,42 66,55,40 66,50,37 71,55,42 67,56,41 68,57,42 66,55,40 66,55,40 67,56,41 67,56,41 71,57,43 71,57,43 71,57,43 70,56,42 72,58,44 69,58,43 70,59,44 70,59,44
162,125,70 122,92,50 149,115,56 157,118,59 145,110,56 157,118,59 152,110,56 175,129,61 159,122,53 143,104,47 109,86,44 134,104,58 131,100,51 117,90,45 93,70,39 88,67,40 80,63,39 88,70,40 161,121,57 176,131,56 123,96,49 98,75,35 91,68,39 108,84,49 111,83,45 146,110,63 145,107,57 130,99,46 87,68,41 88,69,42 81,66,44 80,67,44 81,63,42 73,60,39 73,62,43 73,62,45 79,61,42 80,64,47 77,61,46 71,60,43 76,62,44 75,64,45 213,144,10 168,112,0 154,99,0 194,133,19 185,122,17 152,104,9 116,81,25 77,53,16 141,87,10 191,123,17 195,121,17 166,101,12 83,57,18 63,51,21 59,50,19 56,44,16 65,41,19 156,99,59 63,32,13 55,25,10 68,33,18 66,55,52 65,50,39 66,53,30 65,51,24 67,54,22 72,60,19 82,73,26 81,76,33 79,78,40 77,78,30 70,74,20 107,87,41 91,73,41 78,63,43 68,57,40 68,57,42 64,53,38 65,51,35 72,58,42 67,56,41 67,56,41 67,56,41 67,56,41 64,53,38 66,55,40 70,56,42 70,56,42 70,56,42 70,56,42 71,57,43 69,58,43 70,59,44 68,57,42
148,113,59 129,99,55 147,111,60 139,103,52 147,110,57 164,126,60 143,106,53 142,105,52 154,119,54 129,96,46 100,78,44 114,90,55 128,98,52 118,91,48 109,86,46 101,80,39 88,67,40 110,83,47 166,126,62 166,121,57 139,102,47 132,97,43 107,84,42 102,78,43 116,89,44 167,128,59 132,103,50 109,83,42 79,62,38 73,62,45 76,64,52 76,65,50 74,63,46 72,58,42 74,58,41 90,71,44 83,63,43 76,62,46 73,59,43 72,58,42 73,62,47 71,62,43 222,147,8 164,113,8 122,77,29 153,80,21 62,29,4 64,27,12 86,67,51 59,45,31 88,56,14 208,125,16 229,144,18 199,126,14 134,90,21 66,53,21 64,52,22 62,50,22 75,45,19 176,108,49 63,32,24 53,25,14 69,37,23 58,47,42 68,51,25 71,55,24 67,53,24 72,59,25 74,62,21 78,69,22 81,76,25 83,76,33 78,76,27 70,73,22 100,85,45 104,82,44 106,84,46 79,67,41 76,64,38 69,58,39 62,51,36 69,58,43 68,57,42 67,56,41 66,55,40 67,56,41 66,55,40 63,52,37 70,56,42 71,57,43 69,58,43 69,58,43 71,60,45 67,58,43 67,60,44 69,58,43
137,106,55 142,109,61 153,117,66 142,106,57 138,100,50 147,108,51 158,124,63 132,99,49 155,116,57 145,113,56 118,90,50 110,81,46 110,82,44 110,81,48 109,86,44 111,85,46 108,81,47 135,105,59 161,117,50 145,104,45 177,128,61 164,118,61 110,87,45 113,90,48 134,98,51 149,110,53 116,91,45 95,73,39 75,57,36 73,62,45 75,63,51 74,63,48 73,62,47 78,64,50 77,64,43 88,72,39 89,70,45 75,61,45 73,59,43 69,58,41 73,62,45 72,63,44 242,158,0 195,123,4 170,72,0 255,183,86 44,21,18 48,27,16 75,39,29 75,60,51 87,57,31 226,143,34 229,145,14 195,124,13 154,102,13 73,62,29 66,60,37 72,59,36 68,39,8 139,77,21 121,64,33 83,35,10 87,63,37 75,49,26 69,53,22 65,51,24 66,53,21 73,60,26 77,67,27 80,71,26 82,77,24 80,74,28 74,73,21 71,73,20 74,68,34 82,65,41 99,77,41 86,69,41 87,70,46 77,63,38 70,57,36 69,55,41 67,56,41 67,56,41 66,55,40 64,53,38 67,56,41 68,57,42 69,55,41 73,59,45 74,63,44 75,64,45 75,64,47 68,61,45 68,57,42 66,55,40
140,104,57 159,119,65 139,108,55 138,105,55 148,110,60 157,114,54 166,124,59 155,116,57 155,116,59 137,104,52 134,103,54 131,100,49 109,82,46 102,77,47 94,71,42 114,92,54 136,104,49 132,100,54 149,114,60 154,115,54 172,127,54 162,115,54 105,79,40 120,93,50 149,109,57 139,107,52 98,76,42 79,60,35 71,57,39 73,62,45 72,63,48 70,59,44 71,60,45 74,63,48 74,63,46 77,61,44 84,71,48 73,62,45 75,64,47 84,65,40 93,74,39 103,74,39 255,164,10 232,146,9 184,96,17 226,138,61 87,39,14 86,40,22 79,45,23 83,61,43 99,47,0 241,146,12 204,126,9 185,124,10 158,106,19 108,79,18 69,67,38 68,65,39 69,60,33 69,52,13 138,87,18 148,93,23 117,81,23 74,55,20 75,44,7 113,74,13 144,93,0 137,93,13 76,65,21 78,69,22 79,71,21 77,72,21 74,73,21 71,73,18 68,70,26 77,64,43 73,60,39 71,57,41 73,59,41 71,60,41 69,58,43 64,53,38 70,57,34 69,58,39 70,59,44 69,58,43 68,57,42 71,57,43 71,57,43 71,60,43 76,62,44 77,63,45 75,64,49 68,59,44 66,55,40 63,52,37
134,103,54 153,117,68 140,107,57 139,103,54 147,107,53 173,128,66 161,119,56 142,107,53 130,100,56 109,80,49 132,101,50 127,90,48 107,83,46 90,69,42 83,64,39 93,72,45 126,93,43 115,90,46 116,91,47 171,134,65 178,133,60 147,108,51 109,83,42 109,86,46 110,88,43 108,86,41 98,76,40 95,72,43 71,57,41 71,60,45 71,60,45 72,58,44 70,59,44 70,58,46 70,59,42 70,59,44 73,62,47 69,60,43 81,62,39 130,100,56 152,116,54 176,127,39 247,154,10 221,133,10 231,139,6 182,99,14 154,90,26 128,78,32 94,59,21 73,51,2 220,139,7 209,128,0 176,111,2 166,109,4 143,95,11 102,69,3 68,63,31 69,67,38 71,59,33 69,60,29 81,59,21 121,81,17 147,91,15 150,96,17 166,108,8 177,115,5 165,106,11 115,77,13 77,65,26 79,70,25 82,74,22 80,75,24 74,72,23 70,71,21 69,72,23 81,64,40 76,62,44 78,63,41 72,58,40 75,61,43 70,59,42 66,55,38 86,68,38 73,60,37 69,58,43 71,57,43 70,56,42 71,57,43 70,56,42 70,56,40 72,58,40 75,64,47 73,62,47 70,59,44 68,57,42 66,54,42
121,93,53 113,89,52 157,118,59 164,124,60 151,112,55 139,108,55 138,107,54 138,105,53 124,97,52 110,83,49 127,100,53 101,77,42 91,70,43 83,64,41 85,67,46 86,69,45 94,71,40 130,101,52 133,104,55 146,112,69 153,119,58 118,93,47 109,84,40 113,90,50 98,74,41 91,67,34 95,71,45 96,71,41 73,59,43 71,60,45 69,58,43 70,56,42 72,58,40 71,57,43 70,59,44 69,58,43 74,63,48 77,63,49 99,75,40 147,110,55 157,117,51 245,172,58 255,157,11 235,143,10 212,123,3 195,112,3 163,99,12 124,64,0 196,125,3 232,147,5 214,137,15 196,123,9 191,122,16 187,121,21 170,109,23 132,91,21 72,69,45 75,82,64 73,69,48 69,60,33 72,59,27 76,61,14 115,83,12 138,92,8 166,107,14 176,109,12 122,91,40 86,69,32 85,70,34 86,72,29 83,74,27 79,70,23 74,70,22 71,69,20 72,71,19 71,62,43 83,64,39 103,84,45 76,62,37 76,64,38 71,60,41 71,60,41 77,64,41 76,63,42 71,60,45 68,57,42 69,58,43 69,58,43 71,57,43 69,55,39 71,57,43 74,62,50 73,61,49 71,59,47 71,59,47 71,60,43
107,85,49 112,85,53 144,112,55 149,110,53 131,100,49 123,96,49 127,98,49 146,114,57 134,102,58 117,89,49 118,92,51 98,74,39 86,65,40 80,66,41 80,66,41 93,72,45 107,83,50 139,110,57 144,111,59 126,97,62 159,121,55 146,111,55 133,104,55 122,92,46 105,82,40 92,67,37 82,65,39 101,79,45 68,59,40 70,59,44 69,58,43 70,56,42 71,57,43 71,57,43 70,59,44 70,59,44 73,62,47 89,69,49 116,87,52 148,113,57 145,114,61 255,180,36 255,161,7 231,139,6 220,133,5 210,129,0 210,130,4 223,145,7 248,167,19 243,154,23 218,142,31 207,135,30 202,132,31 187,120,25 166,108,26 136,89,28 76,64,38 73,65,31 71,66,38 70,65,37 70,56,29 72,58,29 85,64,23 97,70,23 124,83,22 133,88,26 99,78,37 84,72,42 85,73,34 86,75,31 79,68,22 79,71,21 74,70,22 70,68,21 67,71,17 75,64,47 75,57,38 96,75,48 79,64,44 74,63,44 73,62,43 71,60,41 70,59,42 76,65,50 79,65,47 69,58,39 69,58,43 69,58,43 73,62,43 71,57,39 67,55,43 74,62,52 75,60,49 71,57,43 72,58,42 83,68,46
