255,178,76 255,179,78 255,187,101 255,195,117 255,192,113 255,194,116 255,187,108 255,196,118 255,193,112 255,200,121 255,193,103 255,185,82 255,178,68 255,171,53 255,173,50 255,174,50 255,174,49 255,176,50 255,178,53 255,190,63 255,185,58 255,183,57 255,189,62 255,197,73 255,200,77 255,204,78 255,216,108 255,226,130 255,228,136 255,233,146 255,234,157 255,237,160 255,238,162 255,239,158 255,240,157 255,246,153 255,254,142 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,253,140 255,254,140 255,254,140 255,253,138 255,250,138 255,247,132 255,243,129 255,243,129 255,240,124 255,244,126 255,242,123 221,166,85 251,192,115 255,235,147 255,231,128 255,228,129 255,208,108 114,88,6 89,82,21 89,82,23 93,84,37 91,81,32 90,81,23 91,82,24 88,83,32 86,84,35 74,73,17 71,68,15 66,64,17 70,68,21 73,68,25 72,62,24 71,59,29 74,65,34 101,74,27 195,121,53 191,101,34 147,107,55 81,66,19 84,69,20 77,70,29 88,78,25 78,67,34 68,58,18 86,78,26 83,73,31 69,63,27 68,63,22 64,59,16 70,68,19 93,72,29 98,71,35
255,174,61 255,173,62 255,179,76 255,186,97 255,180,78 255,178,77 255,173,67 255,177,71 255,173,68 255,175,67 255,176,65 255,177,61 255,176,54 255,178,55 255,182,59 255,183,59 255,184,56 255,185,56 255,189,60 255,190,60 255,196,68 255,199,74 255,204,80 255,214,87 255,221,101 255,229,123 255,229,158 255,231,164 255,227,150 255,226,142 255,229,148 255,239,163 255,236,154 255,236,147 255,237,144 255,247,137 255,255,135 255,254,135 255,253,135 255,254,136 255,252,133 255,252,131 255,254,140 255,255,140 255,253,138 255,253,135 255,248,132 255,247,131 255,244,128 255,245,128 255,243,128 255,240,125 255,244,128 255,243,125 255,239,120 135,82,16 166,101,37 144,81,30 220,156,73 255,219,109 252,194,87 115,87,19 85,84,19 88,86,28 98,90,36 91,84,27 87,80,23 86,79,22 88,83,42 93,90,46 80,80,21 71,68,15 68,66,17 66,64,17 61,53,19 62,50,24 74,60,31 87,70,35 74,59,23 86,72,27 137,89,31 76,61,23 61,52,21 72,62,22 71,61,21 81,70,24 74,61,27 74,58,14 86,77,30 67,61,25 68,56,26 59,47,17 64,57,18 61,58,18 78,66,25 103,77,38
255,200,121 255,197,116 255,177,69 255,182,73 255,178,60 255,176,62 255,181,66 255,186,70 255,190,68 255,191,63 255,194,73 255,204,88 255,205,98 255,199,79 255,209,82 255,209,82 255,216,97 255,217,107 255,217,101 255,219,102 255,221,112 255,224,135 255,224,151 255,222,147 255,216,131 255,218,125 255,218,114 255,215,103 255,213,96 255,212,93 255,212,97 255,215,96 255,219,100 255,221,102 255,226,110 255,227,108 255,237,117 255,241,120 255,241,120 255,244,123 255,235,116 255,232,114 255,240,120 255,244,123 255,249,129 255,251,133 255,252,138 255,253,138 255,252,135 255,252,135 255,251,135 255,249,133 255,253,135 255,251,133 255,243,126 240,176,78 197,121,65 137,81,45 124,79,31 110,64,27 215,165,53 125,104,34 91,82,22 93,85,31 94,86,32 93,85,31 92,85,24 89,85,27 93,85,33 93,84,37 77,76,20 73,70,19 66,64,17 61,54,15 48,42,8 61,55,21 82,67,31 89,71,39 95,76,39 89,72,33 110,83,36 84,62,26 77,66,31 69,57,29 73,59,32 66,57,30 63,51,23 83,74,29 85,72,38 69,58,23 58,46,20 53,39,10 76,69,30 54,50,15 58,53,14 117,91,41
255,223,164 255,226,166 255,215,141 255,213,134 255,217,137 255,218,138 255,213,134 255,213,130 255,206,111 255,202,94 255,198,83 255,201,92 255,204,97 255,206,96 255,214,103 255,214,108 255,215,124 255,206,105 255,201,92 255,202,96 255,207,112 255,206,110 255,204,105 255,205,100 255,203,97 255,205,90 255,209,92 252,164,59 145,71,0 255,201,91 255,217,95 255,214,99 255,215,96 255,216,97 255,217,98 255,218,101 255,220,102 255,224,106 255,227,108 255,228,111 255,228,111 255,227,110 255,228,111 255,234,115 255,237,117 255,237,116 255,245,127 255,252,133 255,253,133 255,252,135 255,253,140 255,254,138 255,255,135 255,255,135 255,255,135 255,246,137 176,144,71 255,255,167 255,251,142 217,185,114 131,93,17 97,84,21 92,84,30 97,87,34 94,86,32 92,82,31 92,82,29 86,76,27 67,54,20 59,49,11 59,52,13 59,47,17 52,49,9 59,51,15 60,55,14 58,53,10 64,57,18 86,64,30 88,66,30 98,71,35 113,88,29 87,62,16 83,67,34 87,70,44 84,71,48 61,52,33 70,60,38 80,65,29 79,64,28 69,56,22 59,50,21 69,59,19 61,56,15 65,60,19 57,54,12 109,85,34
255,208,118 255,212,129 255,217,139 255,208,124 255,198,100 255,201,103 255,200,96 255,200,94 255,197,88 255,196,80 255,196,80 255,199,82 255,200,82 255,199,82 255,197,82 255,199,82 255,198,79 255,196,78 255,196,80 255,197,79 255,198,77 255,197,76 255,197,76 255,200,75 255,199,92 136,74,34 69,40,20 62,26,0 112,46,0 145,85,31 117,61,23 218,145,84 255,208,96 255,215,96 255,217,98 255,221,104 255,222,104 255,227,108 255,228,109 255,228,111 255,230,113 255,228,111 255,228,111 255,234,115 255,237,117 255,239,120 255,245,120 255,241,120 255,241,122 255,252,129 255,251,135 255,253,135 255,253,140 255,255,140 255,255,140 255,255,135 255,255,135 255,255,131 255,253,132 172,137,56 74,63,17 78,68,30 90,82,46 89,82,41 89,79,39 89,79,39 68,56,26 57,50,19 61,55,19 65,61,15 64,59,16 55,44,9 54,43,10 66,58,24 63,56,17 59,54,13 60,53,14 86,64,26 88,64,29 112,87,43 106,79,34 102,75,32 116,94,29 90,73,38 74,59,21 85,75,22 86,75,31 72,55,27 84,72,42 71,57,30 54,45,16 71,62,17 71,65,17 67,62,19 57,54,12 185,137,79
255,196,84 255,196,88 255,198,95 255,198,99 225,154,67 208,142,56 216,140,46 255,183,74 255,195,75 255,196,76 255,197,76 255,197,80 255,198,79 255,198,81 255,199,82 255,197,79 255,196,78 255,195,78 255,198,73 255,194,71 255,195,72 255,196,75 255,197,77 255,201,77 102,51,27 78,44,26 90,44,14 128,79,41 145,92,35 72,38,6 80,39,23 93,47,29 251,176,86 255,219,106 255,227,107 255,229,109 255,231,111 255,234,113 255,238,118 255,239,122 255,236,119 255,236,118 255,236,115 255,236,115 255,234,114 255,244,125 255,250,129 255,243,123 255,246,124 255,249,125 255,250,127 255,253,132 255,255,135 255,255,135 255,255,138 255,255,135 255,251,133 255,251,133 255,248,136 131,93,4 66,61,18 65,55,15 56,47,16 68,60,24 73,63,23 62,52,12 50,43,16 52,45,14 68,63,20 68,61,18 59,52,21 67,51,20 79,65,20 76,65,21 68,58,20 57,51,15 59,51,15 86,65,24 88,65,25 104,77,30 93,72,31 93,67,28 109,87,22 89,74,36 130,111,47 85,74,30 89,75,32 85,73,36 84,70,43 73,59,32 83,73,33 84,73,27 74,68,22 65,60,17 56,53,11 123,92,43
255,206,96 255,205,100 255,207,113 255,208,126 255,205,137 188,137,80 151,111,59 192,141,72 255,179,87 255,195,87 255,194,81 255,200,84 255,199,77 255,198,77 255,199,80 255,199,82 255,199,82 255,199,80 255,200,82 255,203,84 255,205,82 255,203,81 255,202,78 255,173,77 84,43,27 79,43,23 64,33,14 68,36,20 78,40,23 74,43,24 70,31,3 118,60,25 211,146,57 255,240,122 255,254,126 255,252,129 255,253,132 255,254,132 255,253,131 255,253,133 255,254,133 255,254,135 255,254,133 255,255,133 255,254,133 255,254,133 255,254,140 255,254,138 255,254,135 255,254,135 255,251,131 255,250,131 255,248,125 255,245,125 255,242,121 255,238,118 255,239,118 255,239,118 255,242,118 207,163,55 76,67,20 70,64,18 54,47,16 65,53,23 71,64,21 68,58,16 63,50,16 65,53,16 66,55,20 70,63,20 63,52,19 80,65,25 87,74,22 79,65,20 68,57,24 55,46,17 51,46,14 79,68,22 90,63,29 99,69,25 93,70,30 94,71,31 88,66,30 95,73,26 103,78,32 86,76,27 88,74,31 85,73,34 80,68,29 80,70,28 89,76,24 87,72,25 72,63,18 62,55,14 54,49,17 61,56,28
255,228,164 255,226,167 255,227,170 255,215,155 237,195,132 164,128,68 139,115,60 119,95,42 139,105,46 168,124,53 207,142,49 245,165,63 255,178,66 255,196,83 255,204,84 255,204,86 255,204,86 255,204,86 255,201,84 255,203,88 255,212,97 255,213,105 255,220,121 145,73,9 81,43,26 76,38,21 69,37,21 66,31,16 85,44,28 78,45,20 113,59,25 252,163,82 255,207,97 255,237,111 255,238,114 255,238,117 255,239,118 255,239,118 255,242,120 255,240,118 255,240,118 255,242,122 255,243,122 255,247,127 255,249,133 255,253,135 255,254,140 255,253,140 255,253,135 255,249,131 255,243,118 255,239,115 255,237,116 255,239,118 255,248,127 255,252,129 255,252,129 255,250,129 255,246,137 170,123,21 85,75,26 73,63,21 59,47,19 86,70,37 84,73,29 78,66,27 81,69,30 81,69,28 77,66,31 66,53,19 85,71,28 99,82,31 83,68,17 73,62,16 64,53,20 55,46,17 50,45,13 90,75,28 101,73,33 118,89,38 94,71,31 89,62,26 88,64,27 91,65,24 95,73,28 88,75,27 89,76,28 80,68,27 77,67,29 75,65,25 90,75,24 79,66,18 71,62,17 60,53,14 60,54,29 77,72,60
206,170,112 198,162,104 176,141,85 191,159,104 171,139,93 170,140,94 127,99,59 108,85,45 106,85,42 112,87,41 132,102,46 162,127,62 165,127,63 185,146,77 235,184,115 255,224,159 255,235,178 255,235,178 255,235,176 255,236,182 255,236,186 255,237,186 255,236,184 134,77,35 69,37,21 68,38,21 60,30,13 68,33,18 83,35,10 111,65,28 180,109,56 238,149,79 255,203,92 255,253,130 255,254,133 255,254,131 255,254,138 255,255,139 255,255,136 255,254,135 255,255,136 255,254,139 255,254,141 255,253,140 255,254,138 255,254,140 255,254,140 255,254,140 255,254,138 255,253,138 255,253,135 255,252,135 255,254,138 255,254,138 255,254,138 255,253,142 255,254,140 255,254,140 255,251,138 137,100,15 101,89,30 90,80,29 94,87,26 90,82,28 85,79,33 87,80,41 81,75,29 77,67,25 78,68,26 83,72,28 92,79,29 93,76,25 82,66,22 75,60,20 68,57,24 55,46,17 51,46,14 63,69,19 126,89,45 94,66,28 87,63,26 87,64,24 89,62,26 88,61,25 78,67,23 78,67,23 81,67,22 71,64,25 71,61,21 74,62,23 81,67,22 76,62,17 71,59,20 70,64,41 68,67,60 77,75,71
153,122,62 145,114,54 144,110,47 166,132,71 174,138,87 153,120,70 137,109,69 109,86,46 108,85,43 117,92,46 130,103,42 169,133,71 151,125,75 119,90,41 148,114,51 225,186,125 255,237,188 255,238,191 255,238,191 255,237,195 255,238,191 255,238,191 255,238,185 207,158,107 69,37,21 69,39,22 63,33,18 71,36,21 99,43,19 133,84,44 176,102,50 194,111,42 255,221,108 255,253,138 255,255,140 255,255,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,252,142 255,252,142 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,254,140 255,254,138 255,254,138 255,254,142 125,94,16 97,84,32 93,83,34 89,81,27 92,83,38 92,79,45 84,74,36 71,64,23 73,63,23 62,52,14 79,68,24 87,73,28 88,71,24 80,64,20 75,60,20 66,55,22 57,48,19 52,47,15 64,54,14 109,64,20 212,146,98 94,65,30 87,63,26 89,62,26 97,70,36 93,74,39 86,69,30 158,124,79 80,64,33 73,60,26 70,62,28 74,60,17 74,59,19 74,65,36 65,60,48 80,78,74 68,67,56
146,122,69 131,107,54 133,104,51 142,110,55 151,120,67 183,146,93 164,133,84 139,108,69 137,106,67 124,99,53 121,94,47 128,102,52 149,119,63 149,115,54 182,138,69 244,201,141 255,238,189 255,238,191 255,238,191 255,240,193 255,238,191 255,240,193 255,240,191 255,235,183 91,49,25 59,32,14 60,30,15 80,42,25 91,49,27 145,99,69 151,84,39 159,104,63 255,215,105 255,252,138 255,254,140 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,140 255,253,140 255,254,135 255,254,135 255,254,135 255,255,135 255,254,138 255,254,133 255,254,135 255,255,137 255,244,176 89,62,19 90,83,26 72,62,22 79,68,24 85,76,31 85,74,30 79,68,24 66,55,22 57,45,15 56,47,16 69,59,17 70,60,18 73,64,19 73,63,21 72,62,20 65,55,17 59,48,13 55,48,17 56,53,13 61,61,20 129,102,70 61,46,37 120,85,58 119,66,25 255,163,95 43,39,33 61,50,33 167,108,60 173,117,70 78,61,53 68,60,49 71,63,52 71,67,59 79,75,69 82,81,74 76,75,68 74,73,66
107,81,42 108,82,43 110,85,41 115,90,46 117,95,46 146,115,64 160,124,75 148,116,70 138,106,60 138,106,60 109,84,38 115,90,42 121,92,41 149,118,54 182,138,69 210,169,99 255,227,176 255,241,192 255,240,191 255,240,191 255,238,191 255,240,193 255,242,193 255,241,187 209,159,126 59,29,14 60,34,13 78,40,21 83,46,22 147,91,57 168,100,55 123,77,36 255,243,125 255,252,138 255,253,138 255,253,140 255,254,140 255,255,135 255,255,140 255,253,138 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,253,138 255,253,140 255,253,138 255,254,135 255,253,138 255,253,138 255,253,138 255,254,135 255,254,135 255,254,133 255,254,135 255,238,134 134,81,36 198,131,65 82,75,18 64,55,10 84,76,22 76,67,22 74,62,23 65,53,14 82,67,29 79,67,28 76,64,25 73,64,19 71,61,19 66,56,14 68,58,16 70,60,18 65,55,17 66,55,22 61,50,17 55,49,13 58,54,17 43,35,24 51,40,35 77,55,35 121,77,49 237,158,96 113,112,101 76,86,78 85,72,49 179,127,77 99,80,66 78,71,71 79,75,69 83,79,73 76,75,68 76,75,68 76,75,68 74,73,66
105,80,36 111,86,42 110,84,43 108,82,41 106,84,37 110,82,42 123,91,45 134,103,52 129,100,49 114,91,49 110,85,37 118,93,45 129,100,49 137,107,51 157,122,57 168,129,60 182,138,69 252,204,132 255,237,182 255,240,191 255,240,191 255,240,191 255,241,193 255,243,188 203,127,87 98,58,35 80,44,24 69,38,19 71,45,24 116,70,42 155,98,56 125,69,33 255,249,133 255,252,138 255,253,138 255,253,140 255,253,142 255,253,144 255,253,144 255,252,140 255,253,140 255,252,140 255,253,140 255,253,140 255,253,142 255,253,142 255,253,142 255,253,140 255,253,138 255,253,138 255,253,140 255,253,140 255,253,142 255,253,140 255,253,140 255,253,140 255,223,132 231,166,106 169,110,62 121,75,49 80,72,18 77,68,21 86,78,28 91,82,37 87,75,34 92,80,39 89,79,39 83,71,30 78,66,27 74,62,23 70,58,21 66,54,15 70,60,18 72,63,16 74,63,19 76,66,24 63,55,21 51,45,11 59,55,36 48,41,39 52,42,43 56,47,43 78,59,45 95,72,57 111,115,117 105,111,112 113,114,117 165,128,113 142,102,68 83,72,65 73,71,67 79,78,71 75,74,67 81,80,73 75,74,67 75,74,67
123,93,37 125,94,43 111,83,43 127,100,53 132,102,46 134,104,48 127,95,49 143,113,55 117,92,48 112,86,45 115,90,42 120,94,40 132,101,50 131,100,47 139,110,49 139,108,48 172,132,55 191,142,54 231,167,69 252,192,104 255,228,175 255,240,193 255,238,189 78,59,20 77,52,24 97,61,32 59,39,21 67,37,22 99,63,41 103,61,39 113,81,35 186,136,76 255,255,136 255,254,135 255,252,133 255,253,135 255,252,140 255,252,138 255,251,138 255,251,138 255,251,140 255,251,140 255,253,140 255,252,142 255,254,144 255,254,144 255,254,144 255,251,142 255,254,135 255,254,135 255,253,138 255,252,140 255,252,140 255,251,140 255,251,140 255,244,139 209,153,104 126,85,54 99,63,43 67,44,29 89,81,27 83,75,23 85,76,29 92,82,40 95,83,42 99,87,46 97,85,44 87,75,34 75,65,23 70,60,22 60,51,22 63,52,17 70,60,22 77,67,25 82,74,22 78,69,22 59,51,17 51,44,17 44,38,33 38,31,29 49,42,42 44,37,40 58,48,49 53,48,50 100,104,108 106,111,117 110,113,120 111,117,118 209,144,84 90,75,64 81,76,73 75,74,67 74,73,66 80,79,72 72,71,64 75,74,67
