213,149,66 194,130,45 248,160,55 255,192,75 255,194,74 255,197,76 255,198,80 255,198,81 255,199,82 255,203,81 255,200,82 255,198,77 255,198,77 255,197,77 255,200,78 255,195,72 255,196,75 255,197,73 255,199,76 255,205,87 255,209,87 255,216,94 255,217,95 255,222,103 255,226,115 112,57,28 82,44,27 89,48,32 93,48,27 87,46,28 75,39,21 92,45,22 144,67,30 173,85,26 255,218,101 255,235,113 255,234,116 255,232,114 255,236,116 255,236,116 255,233,116 255,242,123 255,248,125 255,241,120 255,241,120 255,245,124 255,251,129 255,251,131 255,254,135 255,255,140 255,255,140 255,255,140 255,255,135 255,254,131 105,87,27 97,86,42 83,76,33 83,74,27 72,61,17 98,87,43 105,93,52 101,88,40 93,79,13 91,76,13 79,69,18 74,68,22 71,64,23 70,63,24 59,55,18 63,60,20 62,67,20 67,74,26 87,64,24 89,66,26 96,71,27 106,80,28 100,74,35 91,64,28 93,69,32 91,69,31 91,72,33 93,74,35 92,70,32 95,73,35 94,73,32 95,72,32 93,70,30 90,64,25 93,67,28 91,63,25 112,86,32 81,58,16 70,51,28 70,50,20 68,49,22 71,50,23
217,176,117 143,112,59 160,119,62 211,156,86 255,177,89 255,193,92 255,201,86 255,198,81 255,199,75 255,198,77 255,197,81 255,199,82 255,202,84 255,199,82 255,199,82 255,203,83 255,203,79 255,202,78 255,203,86 255,202,85 255,205,89 255,207,87 255,212,89 255,214,95 201,121,55 78,39,25 79,43,25 84,43,27 84,50,32 68,32,12 92,39,14 127,61,29 163,81,27 185,111,39 255,248,127 255,255,135 255,253,133 255,253,133 255,253,131 255,254,131 255,255,133 255,254,135 255,254,138 255,254,138 255,255,138 255,255,138 255,252,133 255,251,131 255,250,131 255,248,127 255,245,126 255,243,124 255,243,119 255,239,122 88,83,40 84,74,23 69,55,30 61,44,16 57,45,6 78,68,19 90,80,31 94,80,35 90,77,14 90,76,18 83,73,24 77,71,23 75,68,25 73,63,25 58,54,17 58,58,17 64,68,14 68,75,20 71,79,26 84,68,26 96,68,28 94,66,28 93,70,30 91,64,28 93,66,30 88,64,27 89,65,28 91,70,29 94,72,34 92,73,34 100,76,41 99,75,38 93,70,30 90,64,25 91,65,26 89,63,24 93,66,32 82,58,25 71,50,23 70,49,22 70,47,18 72,51,24
197,151,92 145,114,54 128,102,50 124,98,46 143,107,45 162,118,47 218,153,62 235,160,61 255,178,72 255,200,88 255,204,86 255,207,89 255,208,89 255,205,87 255,203,88 255,209,95 255,213,103 255,218,117 255,220,125 255,217,119 255,220,110 255,222,108 255,225,99 255,226,103 238,153,77 80,38,25 77,40,25 77,41,23 61,31,14 84,42,20 120,54,24 150,73,36 255,160,77 255,230,113 255,241,120 255,240,120 255,241,120 255,242,123 255,243,124 255,248,128 255,253,133 255,253,133 255,253,140 255,253,140 255,252,135 255,252,136 255,242,123 255,239,118 255,239,118 255,240,116 255,243,122 255,248,127 255,251,125 255,247,128 240,213,140 55,45,5 54,43,8 86,75,29 91,81,32 97,84,34 80,67,15 81,71,20 90,82,19 86,77,17 88,78,25 85,77,25 80,70,28 73,63,25 63,59,22 59,55,20 61,61,16 67,70,21 73,80,23 72,81,25 108,76,32 122,84,36 89,66,26 90,63,27 90,63,27 87,63,26 86,62,25 95,72,32 94,72,34 93,71,33 87,63,28 96,77,40 98,74,37 96,70,31 91,65,26 90,64,25 90,63,29 84,60,27 71,50,23 71,50,23 69,49,17 68,47,20
160,136,83 146,121,73 107,85,47 107,85,47 107,87,41 113,92,40 136,109,44 169,134,67 153,118,53 192,148,81 242,195,134 255,229,173 255,237,182 255,234,185 255,234,185 255,236,181 255,236,188 255,236,189 255,237,185 255,238,181 255,240,179 255,239,163 255,238,128 255,232,130 76,43,16 71,39,25 63,31,15 62,30,16 66,32,14 92,46,20 125,59,25 142,84,51 255,178,94 255,255,143 255,255,138 255,252,134 255,253,133 255,254,135 255,254,135 255,253,138 255,254,140 255,254,140 255,254,140 255,253,140 255,253,140 255,252,138 255,252,135 255,251,133 255,252,133 255,252,133 255,254,135 255,254,140 255,255,140 255,255,135 255,252,142 90,77,29 84,74,23 92,81,35 97,82,42 91,80,36 92,78,35 93,79,23 85,81,19 89,82,21 94,87,26 79,71,19 80,71,26 71,64,23 68,63,24 66,59,18 61,58,18 68,65,23 71,72,22 72,79,22 80,89,31 219,168,111 105,62,29 92,63,30 87,63,30 90,63,27 133,67,19 86,62,36 87,63,26 86,63,23 86,62,25 93,69,32 90,68,30 91,73,31 101,75,34 97,69,29 91,65,26 85,61,24 79,56,25 74,51,20 71,51,19 72,48,22
156,127,76 156,126,80 114,91,51 111,88,48 110,90,44 121,95,45 149,115,52 170,139,79 132,106,56 130,99,46 171,131,67 255,218,161 255,237,189 255,236,189 255,237,191 255,238,187 255,237,189 255,237,189 255,238,185 255,241,185 255,241,179 255,242,183 255,242,176 122,102,54 32,32,18 56,33,18 62,32,17 63,31,17 72,36,18 108,55,30 159,90,50 205,138,88 255,241,139 255,254,135 255,254,138 255,255,135 255,255,135 255,253,140 255,254,140 255,254,140 255,253,142 255,254,140 255,254,140 255,253,142 255,253,142 255,254,140 255,254,140 255,254,138 255,254,135 255,255,135 255,254,138 255,254,140 255,255,135 255,254,135 255,254,138 120,98,31 97,87,36 94,84,33 90,80,38 79,69,27 80,69,23 101,89,34 94,90,32 97,90,31 89,82,23 81,71,18 76,67,22 62,57,16 68,61,22 69,62,21 67,64,22 67,64,24 73,71,24 68,72,18 76,81,18 83,94,34 87,55,39 64,49,38 132,91,60 165,110,69 255,162,81 41,28,21 88,61,25 87,63,26 87,63,26 88,64,27 94,67,31 97,76,35 94,71,29 98,70,30 93,67,28 88,65,25 82,58,25 86,61,31 70,51,16 72,49,20
173,137,86 186,150,101 144,109,71 148,115,76 139,109,67 124,97,52 125,99,49 127,101,51 145,109,58 162,120,57 197,153,84 255,226,167 255,237,186 255,238,191 255,237,191 255,238,191 255,238,191 255,238,189 255,239,191 255,240,189 255,242,186 255,245,184 255,246,187 124,65,35 26,33,17 81,74,33 86,48,27 61,30,18 76,38,17 105,52,27 159,90,50 178,102,44 170,114,40 255,255,136 255,255,135 255,255,135 255,254,138 255,255,135 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,140 255,254,138 255,253,138 255,253,140 255,254,135 255,253,138 255,254,135 255,253,135 255,253,138 193,168,91 91,86,33 90,85,32 93,84,37 93,85,31 90,83,24 85,78,19 87,83,23 87,83,23 83,75,21 77,68,21 67,60,17 65,60,17 70,63,20 69,64,23 71,64,25 71,64,21 66,63,19 73,72,20 80,88,24 86,87,64 41,35,30 60,49,44 63,57,52 68,46,38 177,110,60 99,100,103 72,64,53 85,62,33 87,64,24 87,64,24 95,72,32 98,75,35 89,66,26 96,70,29 90,64,25 89,63,24 86,62,25 85,61,24 76,53,22 76,53,22
126,97,46 166,132,73 143,110,62 136,104,60 147,109,61 121,89,43 112,85,40 116,92,41 124,93,40 163,126,57 195,151,80 224,182,119 255,236,184 255,240,191 255,240,193 255,240,191 255,240,193 255,240,193 255,242,193 255,241,192 255,245,188 255,246,187 255,240,181 114,58,24 132,62,31 255,235,167 106,69,43 104,61,42 93,55,34 118,67,39 159,95,51 144,79,38 255,253,140 255,254,135 255,255,135 255,255,135 255,254,135 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,140 255,253,140 255,253,138 255,251,142 255,253,140 255,253,138 255,253,135 255,253,138 255,254,135 255,253,138 255,255,136 110,95,34 87,85,25 90,83,22 86,79,20 86,79,18 84,77,16 83,74,16 84,78,14 84,77,16 79,71,19 72,63,18 66,59,18 69,65,19 73,67,21 71,66,23 71,67,21 72,63,18 68,64,16 75,72,17 83,83,49 50,46,40 48,41,39 54,47,45 60,50,49 60,49,46 78,56,38 104,108,112 106,110,114 105,105,105 88,64,27 92,68,31 93,72,29 92,69,29 100,74,35 95,72,32 96,68,30 91,65,26 95,68,32 93,66,30 80,57,26 80,57,26
107,84,42 120,90,46 132,103,54 124,97,52 117,90,47 114,87,42 116,89,42 123,97,45 132,104,48 139,110,49 160,120,56 174,132,67 197,151,81 255,221,153 255,239,181 255,241,189 255,240,191 255,240,191 255,242,193 255,242,190 255,244,187 255,245,188 255,234,185 123,53,22 129,52,17 133,75,42 117,62,33 147,84,53 142,81,49 134,80,32 161,103,48 231,157,87 255,251,142 255,254,144 255,254,144 255,253,144 255,252,142 255,251,142 255,252,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,140 255,253,140 255,253,140 255,254,144 255,253,144 255,252,140 255,252,140 255,253,138 255,251,142 255,251,140 228,192,104 83,80,13 84,81,14 85,76,18 82,75,18 85,76,20 86,77,19 87,80,19 84,77,18 77,68,21 70,60,18 70,60,18 77,69,19 77,68,21 76,70,22 73,64,17 72,63,18 75,67,15 79,77,28 64,60,54 36,30,25 50,43,41 48,41,39 44,37,35 40,33,33 52,45,45 102,101,104 105,106,109 103,107,111 102,103,106 98,84,59 93,66,30 89,63,24 95,72,32 96,78,36 96,70,31 96,70,31 97,69,31 97,69,31 88,64,27 91,64,28
132,101,48 130,99,50 138,100,50 139,107,52 113,87,48 115,90,44 114,87,40 131,100,47 129,100,49 136,108,52 138,108,52 152,118,55 178,136,55 208,152,60 241,170,81 255,198,122 255,236,180 255,242,191 255,242,193 255,242,193 255,244,187 255,245,180 237,196,149 99,61,26 127,77,35 160,96,52 146,86,45 160,92,52 176,103,60 255,255,140 255,254,141 255,251,142 255,251,140 255,251,140 255,251,138 255,251,138 255,251,140 255,252,140 255,252,142 255,254,142 255,254,144 255,254,144 255,254,144 255,253,142 255,252,138 255,254,135 255,253,140 255,253,140 255,252,140 255,251,140 255,250,140 255,250,140 255,252,140 255,251,142 255,249,144 170,94,36 85,78,19 82,82,12 87,80,21 87,80,23 92,83,23 90,82,17 89,82,23 83,76,19 71,62,17 64,54,14 72,63,18 76,68,18 76,68,16 75,70,17 71,61,19 74,63,17 80,75,32 75,72,59 44,40,34 57,51,46 40,34,29 57,51,46 54,48,43 36,29,32 57,50,50 91,89,90 92,94,94 102,104,104 98,104,105 91,94,101 94,62,30 90,64,23 92,69,29 96,73,33 93,70,30 93,70,30 91,65,26 97,71,32 97,70,34 87,63,26
158,119,48 143,112,48 117,89,49 132,102,58 130,98,52 136,107,58 133,105,49 128,95,43 148,111,56 154,118,56 156,121,65 167,127,61 175,131,51 194,146,51 205,148,43 222,157,48 238,168,65 255,196,103 255,232,177 255,242,194 255,242,193 110,106,71 38,57,35 48,55,21 112,84,28 170,107,54 164,93,49 167,99,54 249,135,51 177,122,41 255,254,142 255,253,140 255,252,142 255,252,142 255,252,142 255,253,142 255,253,142 255,254,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,142 255,253,142 255,253,142 255,252,142 255,251,140 255,250,142 255,250,144 255,252,140 255,252,138 255,251,136 255,185,120 185,113,63 116,87,52 91,85,19 95,84,20 92,85,24 89,85,25 85,81,21 84,76,22 75,66,19 63,55,19 60,53,12 71,63,11 73,68,13 74,69,14 76,66,15 71,68,17 71,72,24 79,74,71 38,32,27 35,29,24 40,34,29 47,38,34 46,37,33 50,44,39 50,43,41 49,42,40 89,84,81 91,91,86 100,100,95 98,100,97 95,97,97 93,93,93 87,60,24 91,68,28 95,72,32 96,70,31 94,68,29 90,64,25 91,65,26 93,67,28 89,66,26
144,113,51 132,107,48 123,96,51 128,98,52 130,104,50 133,103,59 141,114,53 151,119,64 154,119,63 153,119,56 150,118,61 160,121,52 173,131,50 182,134,48 190,137,42 197,139,39 209,147,39 227,159,47 242,174,82 255,220,151 72,74,46 31,44,28 31,53,27 39,59,34 57,59,15 142,90,17 190,112,66 188,111,60 255,153,69 255,162,65 252,208,108 255,254,142 255,251,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,250,142 255,251,142 255,251,142 255,251,138 255,251,138 255,252,135 255,252,139 255,250,140 255,245,134 255,227,111 255,200,106 118,73,27 150,90,49 94,68,43 86,78,28 88,85,20 82,80,20 83,78,23 80,72,18 74,68,20 59,54,13 47,40,11 64,54,16 72,64,12 74,69,16 70,66,8 75,67,13 81,77,42 74,73,66 43,38,37 38,31,29 37,30,28 44,38,33 52,43,39 44,35,31 43,37,32 42,35,33 40,33,31 82,78,72 88,88,83 94,92,88 95,95,90 94,94,91 86,90,92 89,80,65 95,69,30 94,71,31 93,67,28 94,68,27 93,67,28 90,64,25 95,69,30 94,71,31
128,100,62 134,107,62 120,95,51 139,107,61 129,98,61 123,96,53 131,98,59 137,109,69 141,110,59 151,117,58 163,118,54 170,126,57 174,131,57 176,132,54 175,130,57 183,136,57 180,132,48 197,146,52 213,150,49 237,166,51 26,39,23 31,46,30 36,49,33 34,53,33 61,56,24 119,94,37 176,110,62 195,122,61 237,137,62 255,188,81 207,164,49 255,236,115 255,237,121 255,237,118 255,236,117 255,238,122 255,246,136 255,250,138 255,250,140 255,250,140 255,251,141 255,250,140 255,250,138 255,250,138 255,252,136 255,251,136 255,249,135 255,241,127 255,226,111 255,207,88 255,190,68 255,176,60 250,169,70 143,107,78 100,64,42 87,56,35 51,35,29 53,43,31 79,77,15 73,73,12 74,69,18 65,60,21 55,48,19 41,34,3 65,56,11 75,65,23 76,66,26 80,70,32 75,70,38 76,74,56 81,81,76 41,35,28 34,28,21 40,33,31 38,28,27 36,27,23 47,38,34 40,34,29 44,38,33 33,27,22 38,32,27 80,79,72 82,81,74 87,86,77 92,90,86 90,90,85 88,88,88 78,84,85 119,83,21 111,79,22 97,67,23 135,100,35 94,66,28 91,65,26 90,64,25 91,65,26
130,99,48 124,96,58 131,102,71 127,100,66 133,104,71 133,105,67 149,115,72 153,117,68 166,126,62 168,127,57 166,125,57 154,116,52 155,120,53 159,120,49 152,114,48 145,111,52 135,102,50 154,116,52 188,141,48 105,79,25 21,34,18 29,48,26 33,52,30 35,51,32 34,50,29 54,47,16 132,84,12 186,111,64 235,137,62 238,144,74 243,150,45 244,165,50 248,169,54 248,169,52 255,170,57 255,174,57 255,176,56 255,180,64 255,185,68 255,200,83 255,206,90 255,198,82 255,187,72 255,180,65 255,182,65 255,176,59 251,172,57 246,167,52 242,163,53 243,164,56 238,162,53 234,160,56 229,166,113 100,93,91 90,60,45 59,42,32 53,40,35 45,34,31 90,85,73 92,88,71 77,73,65 66,61,49 75,68,48 75,68,37 78,71,44 81,74,47 84,80,63 72,67,55 98,93,90 82,77,74 48,41,39 47,38,32 50,40,39 35,28,28 49,42,45 44,37,37 43,37,32 51,44,42 30,24,19 34,28,23 47,41,36 81,80,73 82,81,74 87,86,79 86,85,78 88,87,80 82,82,77 74,76,73 102,83,46 106,77,28 103,73,27 90,64,25 91,65,26 89,63,24 90,64,25 97,70,34
156,124,49 128,96,62 135,104,65 123,96,62 140,108,76 149,118,67 151,117,56 147,114,62 153,115,67 150,111,52 132,99,47 128,92,41 154,115,54 162,121,53 152,113,52 141,107,48 136,104,47 145,109,51 158,117,49 45,39,14 25,38,22 33,52,30 32,51,29 22,38,19 29,43,22 36,46,24 106,68,18 141,81,27 149,81,9 165,100,22 174,107,10 220,150,51 218,155,52 221,156,49 232,156,47 240,160,50 241,162,50 247,167,55 250,166,53 249,165,52 249,165,50 245,161,48 241,161,51 238,159,49 238,162,53 238,162,53 237,160,55 234,160,54 236,159,54 236,160,51 239,163,54 237,161,52 164,120,94 99,94,91 98,68,51 64,48,35 45,33,33 42,32,31 54,45,39 106,97,93 99,93,88 107,98,92 91,82,78 86,80,75 71,67,59 90,86,78 84,80,72 92,88,82 49,39,38 42,35,35 38,31,29 42,33,27 39,29,28 50,43,43 31,24,27 28,21,21 31,24,22 35,28,26 43,37,32 34,28,23 56,50,45 76,75,68 83,82,75 87,86,79 88,87,80 88,87,80 87,86,79 73,73,68 78,78,73 93,67,28 91,63,25 88,62,23 90,64,25 90,64,25 90,64,25 98,72,33
152,118,55 128,99,68 140,106,65 128,98,72 178,131,68 186,130,52 189,134,51 186,133,49 166,123,63 149,110,49 138,107,45 142,106,44 151,113,49 147,111,51 149,113,55 157,115,50 156,115,54 147,108,49 145,115,57 20,39,19 30,44,23 28,52,28 45,61,40 24,36,18 35,40,18 37,34,10 55,57,31 53,56,25 61,66,30 94,88,42 64,69,35 177,159,86 225,155,52 234,160,54 235,162,50 235,162,50 237,161,52 230,161,60 232,159,57 230,161,55 232,160,55 232,159,57 234,160,54 233,159,55 236,159,56 234,160,54 231,157,53 231,156,55 230,158,53 227,158,52 228,154,48 223,154,51 107,101,94 90,71,55 61,41,21 49,37,25 53,42,35 35,29,24 37,28,24 50,41,37 51,41,40 93,87,82 100,96,88 102,96,91 98,94,88 90,86,78 89,84,83 39,34,36 43,36,36 36,29,29 37,27,28 38,32,27 42,35,33 30,23,21 35,28,26 36,29,27 34,27,25 35,28,26 30,23,23 35,28,26 52,46,41 74,73,66 81,80,73 86,85,78 86,85,78 86,85,78 88,87,80 79,78,71 74,76,73 95,76,51 97,72,24 94,66,26 91,67,30 88,65,25 95,70,24 108,82,28
146,109,54 127,97,69 123,93,65 134,101,76 174,128,60 181,130,52 181,131,48 181,131,46 164,123,55 150,112,46 150,111,50 148,109,48 133,97,46 139,109,51 146,110,50 167,121,53 169,122,59 153,112,55 93,83,45 24,40,19 32,46,25 31,47,26 18,32,11 35,35,19 36,38,21 28,37,20 36,46,22 65,58,31 38,54,35 66,71,26 109,110,62 90,91,41 235,160,44 239,160,48 239,160,50 239,160,52 241,162,50 128,77,12 235,162,52 230,158,51 234,161,51 234,161,49 239,160,50 237,158,46 240,162,45 239,161,44 239,161,37 241,160,39 236,158,34 232,155,31 231,154,30 184,122,46 99,93,86 90,61,41 91,62,42 55,40,29 39,28,23 43,34,30 43,33,32 30,20,19 28,21,24 29,24,23 69,67,65 53,48,47 26,24,22 26,24,22 27,25,23 28,26,27 37,30,30 92,82,81 47,37,36 37,28,24 36,26,25 37,30,28 34,27,25 35,28,26 43,36,36 37,30,30 30,23,23 37,30,28 38,32,27 73,72,65 80,79,72 88,87,80 86,85,78 90,89,82 90,89,82 81,77,71 72,72,69 89,85,77 135,101,31 118,89,26 105,78,31 105,79,29 124,95,30 135,101,27
148,112,50 131,98,59 120,89,66 132,103,72 157,116,57 168,122,52 170,123,46 164,116,42 166,122,53 146,104,41 167,123,54 143,107,47 135,99,48 142,105,52 147,109,59 151,111,57 167,121,55 159,118,61 31,43,23 24,40,21 33,46,21 42,57,29 41,42,19 23,30,14 35,36,17 28,38,14 35,39,22 39,47,24 43,48,24 76,78,36 77,70,27 84,86,42 223,149,26 231,154,30 227,150,28 236,155,32 237,157,31 102,59,1 231,154,27 237,158,27 237,158,23 235,155,27 148,112,50 132,96,45 235,167,51 203,143,34 230,166,51 228,155,25 237,157,29 232,154,39 255,196,108 205,138,72 94,81,78 130,102,75 61,48,41 54,41,34 38,27,24 45,36,32 51,42,38 43,33,34 50,40,41 35,31,25 42,40,41 26,24,25 46,41,43 83,79,73 84,80,74 42,36,31 44,32,32 43,36,34 44,34,33 45,36,32 45,35,36 41,34,34 39,29,30 40,30,29 34,27,25 30,23,21 29,22,20 29,22,22 35,30,27 74,73,66 80,79,72 81,80,73 88,87,80 89,88,81 89,88,81 82,81,74 76,74,72 79,81,78 120,91,26 121,92,20 136,100,22 148,110,23 145,106,24 141,102,20
148,113,48 128,98,56 125,96,74 127,97,71 147,111,62 149,110,49 160,117,43 160,117,41 164,119,44 165,120,45 172,125,48 161,120,52 155,115,63 168,124,57 157,115,61 154,117,75 136,104,58 150,110,58 26,39,23 31,45,24 31,46,22 111,115,57 43,48,24 32,34,17 29,33,16 28,35,17 40,36,17 39,37,19 53,52,27 51,56,20 57,63,22 164,123,37 188,129,29 187,129,31 192,131,29 195,132,29 204,135,29 86,48,0 207,139,27 214,143,28 213,140,26 209,138,23 87,72,34 76,62,35 52,46,23 42,35,17 48,37,18 81,59,23 206,130,49 255,193,98 255,204,111 198,131,83 89,80,76 64,41,26 56,41,32 48,37,32 47,38,34 36,27,23 45,35,34 42,35,33 43,37,32 72,68,62 54,52,48 93,89,83 30,25,24 94,90,82 106,100,93 64,58,51 42,32,31 35,28,28 37,30,30 43,33,32 44,34,33 52,45,43 37,27,26 46,36,35 32,22,21 30,23,21 35,28,26 28,21,21 30,25,24 73,71,67 77,76,69 86,85,78 88,87,80 90,89,82 86,85,78 90,88,84 94,94,89 84,86,86 105,90,43 138,101,18 130,94,18 128,94,22 122,92,25 122,92,23
143,107,49 123,92,55 124,95,71 141,111,85 155,119,72 147,108,47 157,114,40 160,117,43 161,117,48 160,119,51 166,122,53 159,117,54 156,118,70 156,118,72 144,108,57 139,104,68 152,111,62 122,97,49 26,41,27 31,47,26 42,50,27 179,127,54 135,71,45 22,26,9 38,31,13 33,41,18 34,39,17 42,48,19 49,51,23 64,56,20 175,141,53 163,119,41 165,118,37 167,118,37 167,118,37 168,119,38 172,123,35 113,86,43 173,124,34 175,126,36 176,127,37 176,129,38 153,114,43 85,51,0 56,44,18 43,35,13 73,61,33 55,48,21 68,59,32 136,108,40 132,104,75 122,106,91 79,73,68 60,43,33 51,42,38 40,34,29 43,34,30 44,35,31 37,30,28 85,78,76 49,43,38 93,87,80 103,99,91 100,94,87 89,84,72 83,79,71 105,101,93 93,89,81 51,42,38 78,72,67 37,30,28 40,30,31 57,47,46 47,37,36 38,28,29 45,35,36 42,32,33 40,33,33 44,37,35 36,29,32 23,21,19 34,32,30 76,74,70 81,79,75 86,85,78 89,88,81 92,91,84 95,94,87 94,92,88 85,85,80 83,87,89 117,93,29 124,95,21 130,98,23 126,97,25 122,95,22
135,100,44 120,91,56 124,98,73 139,111,82 169,131,83 146,110,50 155,114,44 162,116,46 155,110,46 153,113,49 149,108,47 152,111,54 150,110,56 149,112,59 145,108,66 142,107,71 152,113,56 52,43,12 28,46,29 31,48,24 77,67,25 168,124,46 118,51,26 34,37,13 34,42,21 46,49,25 40,49,30 44,50,23 48,51,20 81,63,19 43,57,7 160,118,37 160,118,37 162,114,40 162,114,42 161,116,41 152,111,54 162,119,43 165,114,38 166,117,36 165,119,33 169,119,36 251,165,15 255,187,27 111,80,18 67,58,27 61,52,23 53,45,21 41,39,17 57,50,21 84,72,60 71,72,75 68,62,67 52,35,25 45,36,30 44,37,35 38,28,27 39,29,28 44,39,36 43,38,35 51,45,40 107,101,94 107,103,95 100,94,87 97,91,86 100,96,90 101,97,91 100,96,90 43,33,32 41,34,32 47,42,44 40,33,31 38,28,32 38,28,32 34,27,27 42,35,35 42,35,35 31,24,24 30,23,23 35,30,27 30,25,24 28,26,24 79,77,75 81,79,75 81,80,73 88,87,80 82,81,74 80,79,72 94,92,88 88,86,84 74,79,75 98,89,74 121,91,24 120,92,22 120,93,20 118,92,22
117,98,34 116,95,43 122,100,55 144,116,78 175,137,87 154,115,44 162,119,45 163,117,47 164,114,42 162,118,49 147,108,49 147,111,49 153,112,55 156,117,56 147,109,59 141,107,73 157,116,48 28,44,25 35,49,28 36,51,27 177,123,48 170,110,40 134,54,18 56,57,34 33,35,18 31,41,19 50,54,25 41,51,27 71,68,26 71,73,31 37,53,32 132,127,76 155,115,40 157,114,38 164,116,44 160,112,38 58,39,23 89,58,35 159,111,39 157,114,40 165,117,18 255,181,29 181,127,48 55,42,19 50,39,22 44,40,21 60,51,24 51,43,21 40,38,20 37,35,13 54,45,26 65,59,64 64,58,51 48,35,32 34,27,27 50,44,37 43,34,28 34,28,23 42,36,27 55,49,40 82,79,66 94,90,82 101,100,91 101,95,88 97,91,84 93,89,81 93,87,82 97,91,84 73,64,56 39,30,22 36,27,21 40,32,21 49,40,36 47,41,36 49,39,38 42,35,35 35,29,24 44,37,35 43,36,36 33,26,26 36,29,29 29,24,26 34,32,30 79,77,75 82,80,76 89,88,81 84,82,80 102,100,96 92,94,91 91,96,92 88,95,93 84,90,91 99,89,40 108,90,28 105,90,27 105,86,29
103,91,25 103,91,25 106,89,24 107,89,27 106,88,26 110,88,23 116,90,22 124,94,27 130,97,31 147,107,43 139,105,42 145,112,46 157,118,59 158,119,58 143,110,60 146,113,76 161,121,55 25,44,24 37,49,29 43,59,28 162,113,34 140,88,26 134,81,36 33,47,28 47,41,16 54,47,20 38,44,17 50,50,20 39,48,20 55,60,15 35,50,24 46,66,39 171,125,39 177,132,43 181,133,47 166,123,47 73,53,35 64,41,26 164,122,41 166,127,43 100,76,23 87,73,44 67,46,3 45,37,15 44,37,19 41,37,20 46,40,15 46,40,17 40,36,19 50,46,25 60,51,20 68,61,59 37,35,36 75,70,69 86,87,79 103,99,89 99,93,84 104,98,89 104,100,90 99,93,84 98,94,86 100,96,88 99,95,87 98,97,88 98,92,85 92,86,79 89,83,78 86,80,73 89,81,68 87,79,66 78,70,59 82,74,61 70,61,53 62,56,47 62,56,47 55,49,40 54,48,41 27,21,16 29,22,20 30,24,19 30,23,21 28,23,20 27,25,23 80,78,76 87,85,81 87,85,81 86,88,88 110,116,117 111,117,118 106,112,113 102,108,111 100,103,110 104,101,86 106,88,26 98,84,26 96,82,28
136,109,36 128,101,36 132,112,37 123,97,27 125,102,31 134,107,30 140,110,25 145,118,32 125,100,23 134,108,28 138,111,27 140,108,26 163,128,35 168,131,37 141,108,29 156,118,40 163,131,49 26,40,19 34,51,25 45,62,26 181,136,45 170,125,34 38,64,28 71,70,32 100,67,17 59,44,6 48,52,23 43,49,20 49,55,28 62,66,28 19,44,17 35,50,34 135,123,45 191,140,31 203,148,30 153,119,49 60,39,37 78,47,0 169,130,19 169,131,24 160,123,27 75,57,25 52,39,0 80,71,24 85,79,45 72,65,36 53,43,19 59,50,23 67,58,31 64,52,24 63,54,25 56,50,25 37,39,36 101,96,93 98,96,92 105,101,93 93,87,80 105,101,93 102,101,92 103,102,93 100,96,88 102,93,87 102,96,89 104,100,92 106,105,96 105,101,93 98,94,86 94,90,82 97,88,80 92,83,75 79,69,59 84,79,67 86,80,71 86,77,69 77,76,67 76,75,66 74,73,64 68,67,60 55,54,47 49,48,41 51,50,43 35,34,27 26,24,22 67,65,63 80,78,74 99,97,93 108,110,110 101,106,105 107,118,119 107,118,119 103,111,116 109,117,122 93,105,111 97,92,78 94,81,29 95,82,30
168,127,39 164,127,44 171,135,34 193,154,43 177,144,37 157,122,27 152,118,16 157,125,21 145,120,22 151,119,19 169,131,24 171,132,23 177,135,27 186,142,34 171,132,30 184,141,38 165,140,51 28,43,19 36,49,24 92,98,48 202,151,25 43,56,15 25,44,24 34,53,33 42,69,39 52,74,37 41,75,45 36,72,44 38,71,46 45,83,43 56,88,55 48,81,45 36,62,37 117,90,6 56,58,12 52,79,49 59,79,50 46,80,35 53,97,52 67,93,41 91,98,23 122,113,14 90,77,16 87,79,27 91,79,53 67,61,36 57,48,19 89,81,45 88,81,52 65,59,36 43,39,18 40,38,18 41,39,40 106,100,93 101,99,95 103,99,91 107,101,94 103,99,91 103,104,94 98,97,88 103,99,91 101,93,82 92,84,73 102,96,89 101,100,91 108,109,99 106,105,96 98,97,88 97,93,85 97,91,84 97,91,82 94,88,79 93,87,80 84,78,71 82,81,74 77,76,69 74,73,66 70,69,62 62,61,54 61,59,55 54,53,46 49,47,43 53,48,47 76,71,70 76,74,70 102,103,106 111,117,120 112,118,121 110,118,123 114,125,126 103,111,116 96,104,109 102,112,116 94,104,108 104,92,35 100,86,30
