255,181,92 255,187,100 255,187,99 255,192,112 255,192,94 255,183,75 255,177,63 255,175,54 255,174,51 255,176,53 255,177,50 255,178,51 255,180,52 255,185,54 255,184,59 255,184,59 255,187,63 255,192,69 255,198,80 255,203,78 255,210,92 255,221,127 255,226,140 255,232,144 255,235,153 255,235,156 255,236,157 255,235,156 255,238,158 255,242,159 255,254,146 255,254,142 255,255,140 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,254,135 255,254,138 255,255,140 255,254,138 255,251,138 255,247,136 255,245,134 255,243,128 255,240,124 255,244,121 255,240,122 255,240,124 255,241,122 255,238,131 199,143,65 204,160,64 102,63,2 77,73,13 80,77,22 75,66,21 83,76,19 83,79,17 84,77,18 84,77,16 68,59,14 46,39,10 62,62,21 62,64,18 57,63,24 81,69,32 99,76,36 96,78,36 91,72,33 98,75,35 94,68,27 94,66,26 156,116,64 183,113,62 234,142,78 126,91,37 98,71,28 91,65,26 88,62,23 89,63,24 87,61,22 90,64,25 91,65,26 95,72,32 96,73,33 96,73,33 96,70,31 120,91,30 94,74,28 79,57,19 82,58,21 85,61,24 111,81,39
255,165,55 255,172,63 255,171,62 255,174,58 255,176,58 255,178,55 255,181,56 255,178,53 255,183,59 255,183,59 255,184,57 255,186,59 255,193,66 255,196,68 255,197,75 255,205,82 255,207,80 255,213,90 255,225,103 255,229,117 255,232,150 255,232,164 255,227,158 255,226,142 255,225,139 255,233,152 255,237,156 255,236,153 255,237,147 255,241,141 255,254,135 255,255,139 255,254,135 255,254,135 255,254,133 255,254,133 255,255,140 255,255,140 255,255,140 255,255,135 255,251,133 255,248,132 255,244,127 255,243,127 255,245,128 255,242,126 255,242,126 255,244,128 255,243,120 255,242,124 255,239,120 255,233,116 255,232,117 225,169,73 80,72,18 75,63,8 71,70,14 72,72,13 77,68,23 73,65,15 75,67,13 79,72,13 86,79,20 78,71,14 71,63,13 70,64,18 64,66,22 58,59,22 59,59,18 88,69,30 94,77,40 97,75,37 95,72,32 100,75,31 105,75,31 122,84,38 157,94,41 255,163,90 125,90,36 89,61,21 94,68,29 88,62,23 90,64,25 88,62,23 91,65,26 93,70,30 98,77,36 101,78,38 96,73,31 96,70,29 129,100,39 83,64,29 82,63,26 87,63,30 80,56,19 80,56,21
255,199,94 255,200,97 255,199,88 255,197,78 255,199,82 255,205,93 255,212,108 255,204,88 255,208,89 255,212,93 255,216,102 255,217,109 255,218,103 255,217,107 255,218,115 255,220,129 255,219,148 255,221,150 255,216,130 255,217,120 255,217,114 255,214,105 255,212,95 255,213,91 255,211,89 255,212,93 255,212,97 255,224,114 204,127,24 201,117,16 255,228,111 255,239,115 255,241,120 255,244,122 255,239,120 255,233,116 255,237,117 255,244,124 255,248,126 255,253,133 255,252,135 255,252,135 255,253,135 255,252,135 255,248,132 255,244,129 255,248,132 255,252,135 255,248,127 255,240,119 255,247,124 255,247,127 255,246,130 255,246,128 63,63,18 70,61,16 62,54,20 84,75,44 78,68,28 78,63,23 88,76,21 97,86,24 90,84,20 84,77,16 80,72,18 76,68,18 65,61,24 57,53,18 53,57,19 85,66,31 93,70,30 92,71,30 95,76,39 98,76,40 113,80,30 161,105,42 110,77,25 107,77,35 91,65,24 88,62,23 89,63,24 91,65,26 87,64,24 87,64,24 93,70,30 93,70,30 95,72,32 94,71,31 97,76,33 111,84,37 86,62,25 76,55,28 80,63,35 74,55,32 75,57,27 78,58,26
255,209,124 255,206,120 255,201,96 255,198,83 255,197,85 255,198,87 255,199,90 255,201,90 255,210,103 255,209,107 255,212,122 255,205,106 255,199,87 255,199,89 255,200,96 255,203,106 255,203,100 255,204,97 255,202,90 255,202,82 255,203,84 255,207,90 255,212,95 255,219,102 255,213,85 122,62,0 95,54,36 82,44,25 102,46,0 136,62,8 255,194,85 255,223,105 255,229,109 255,229,109 255,231,111 255,229,109 255,231,111 255,232,112 255,237,115 255,236,115 255,242,122 255,248,128 255,252,135 255,251,138 255,253,138 255,254,140 255,253,140 255,255,133 255,253,133 255,254,135 255,255,135 255,255,135 255,254,138 255,253,138 79,66,32 74,68,22 69,59,21 69,57,47 93,76,50 93,77,33 100,88,29 99,88,26 89,82,21 83,76,17 76,68,16 73,67,21 61,57,20 56,52,17 53,54,17 66,66,25 94,73,30 89,66,26 88,69,30 92,73,34 111,82,29 148,105,45 100,70,26 101,73,33 90,64,23 89,61,23 91,67,30 95,71,34 94,70,33 95,72,32 98,72,33 91,65,26 96,70,31 96,70,31 97,71,30 108,83,35 76,53,22 77,56,29 76,57,32 70,51,28 77,58,23 76,61,25
255,192,82 255,196,88 255,196,79 255,199,79 255,195,79 255,197,84 255,197,81 255,199,82 255,199,82 255,198,79 255,196,78 255,197,76 255,197,79 255,198,77 255,196,72 255,197,76 255,197,76 255,197,76 255,199,78 255,201,80 255,201,78 255,203,85 255,205,90 255,212,99 102,53,33 92,47,26 89,46,29 85,44,26 74,38,18 94,41,16 151,65,15 180,92,31 255,224,104 255,229,109 255,231,111 255,229,109 255,228,108 255,231,111 255,236,114 255,235,116 255,241,122 255,245,125 255,243,121 255,246,126 255,253,135 255,253,140 255,254,140 255,254,140 255,254,140 255,255,138 255,255,138 255,255,138 255,255,140 255,255,143 129,82,32 100,80,19 83,74,29 68,58,20 87,75,18 101,92,36 100,88,29 93,82,20 85,78,21 77,69,15 75,66,19 70,63,20 61,57,20 56,52,15 58,58,17 58,63,18 89,62,26 87,64,24 86,65,24 93,72,31 101,79,30 112,83,32 87,64,24 93,67,28 88,65,23 88,62,23 85,61,24 92,68,31 94,70,33 98,75,35 91,65,26 93,67,28 94,68,29 94,68,29 95,69,28 124,101,41 83,65,35 71,54,30 69,50,25 70,51,26 74,55,20 117,93,40
213,144,45 255,187,74 255,194,73 255,195,74 255,196,78 255,196,78 255,199,82 255,199,82 255,201,82 255,198,79 255,196,74 255,197,75 255,200,78 255,199,76 255,196,72 255,197,75 255,197,75 255,201,82 255,207,86 255,213,91 255,218,95 255,221,98 255,229,107 119,60,3 81,43,22 89,46,27 92,46,30 71,35,17 96,44,25 132,71,24 197,109,53 190,104,40 255,228,111 255,235,116 255,235,116 255,232,113 255,233,114 255,236,116 255,234,114 255,235,115 255,244,122 255,244,119 255,241,120 255,243,121 255,244,122 255,249,127 255,252,133 255,255,135 255,254,142 255,255,140 255,255,140 255,254,140 255,254,138 237,186,79 153,111,46 95,89,43 90,82,32 92,85,28 101,92,36 103,92,46 96,83,22 93,79,13 80,73,14 76,68,18 75,66,19 74,68,22 61,58,18 60,57,17 63,63,20 64,66,20 70,68,21 87,66,25 88,61,27 111,85,35 99,77,28 96,74,29 92,69,29 92,70,32 90,71,32 94,77,38 89,70,31 90,71,32 93,71,33 97,75,37 96,70,31 91,65,26 90,64,25 97,71,30 94,69,25 112,88,37 72,54,24 67,50,22 68,49,22 69,50,25 70,50,18 89,64,20
137,111,61 175,132,72 229,165,82 255,189,90 255,193,88 255,196,83 255,198,80 255,199,77 255,197,80 255,197,83 255,200,82 255,199,81 255,199,80 255,201,86 255,204,81 255,203,81 255,202,83 255,201,84 255,203,88 255,207,90 255,209,89 255,214,87 255,218,110 88,41,18 79,41,24 81,43,24 75,41,23 78,40,21 113,50,17 136,62,24 235,134,57 255,235,127 255,253,133 255,253,133 255,255,133 255,252,133 255,253,133 255,253,129 255,253,133 255,253,133 255,254,135 255,255,135 255,254,135 255,255,135 255,255,133 255,253,133 255,251,133 255,250,127 255,248,127 255,245,126 255,243,123 255,241,122 255,240,133 88,76,35 90,76,31 88,76,35 73,61,22 83,73,24 97,86,42 103,91,50 94,81,20 90,77,16 82,75,18 79,71,17 77,68,21 75,69,23 67,62,23 60,57,17 66,64,17 65,71,19 67,74,15 67,78,20 89,63,24 101,76,30 93,70,30 93,70,28 89,63,24 91,67,30 87,63,26 91,68,28 93,71,33 91,72,33 92,73,34 97,78,39 92,69,29 89,63,24 93,67,28 89,63,24 90,64,25 87,63,26 74,54,24 70,50,20 69,48,21 68,50,20 68,50,20 68,48,16
141,112,59 114,95,42 126,97,44 150,111,50 188,135,53 232,162,68 248,164,63 255,192,77 255,208,94 255,207,92 255,208,89 255,207,88 255,204,84 255,209,91 255,212,95 255,215,106 255,220,123 255,218,121 255,218,111 255,221,110 255,223,104 255,227,100 255,224,109 100,44,22 79,43,25 76,38,19 66,32,14 80,42,23 114,51,18 142,77,36 186,101,23 255,235,123 255,244,122 255,242,120 255,244,121 255,242,120 255,244,121 255,246,122 255,249,131 255,252,133 255,254,135 255,254,140 255,253,138 255,252,138 255,252,129 255,242,123 255,238,120 255,239,118 255,240,116 255,245,121 255,251,129 255,247,127 255,246,128 100,84,30 69,52,15 58,44,19 77,66,22 85,75,26 83,73,22 93,83,34 93,82,20 90,77,16 87,78,20 86,77,21 81,71,22 76,67,22 71,66,27 63,59,22 63,60,16 66,67,19 67,74,17 73,80,23 75,73,24 102,75,28 101,79,30 87,64,24 90,64,25 88,64,27 86,62,25 91,68,28 92,70,32 91,72,33 88,66,28 94,72,34 96,78,36 92,71,30 90,64,25 89,63,24 90,64,25 87,63,26 74,54,22 70,50,20 69,49,19 67,49,19 68,49,24 71,51,19
110,89,48 106,85,44 106,85,44 110,83,40 123,100,42 157,122,57 160,126,65 163,127,65 209,168,98 255,217,154 255,237,180 255,236,184 255,234,180 255,237,179 255,237,181 255,236,186 255,235,189 255,237,183 255,239,183 255,240,179 255,235,144 255,234,134 255,236,127 130,66,22 69,37,21 70,36,18 63,33,16 90,45,22 134,68,34 183,106,55 166,100,50 255,243,136 255,253,135 255,253,133 255,253,133 255,253,133 255,253,138 255,253,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,138 255,254,138 255,252,133 255,252,133 255,250,131 255,250,131 255,253,133 255,254,138 255,254,140 255,254,140 255,254,138 255,250,132 96,82,28 86,76,23 93,82,36 92,81,35 94,81,33 78,68,15 87,78,18 88,80,17 90,81,21 90,81,23 87,77,24 79,70,25 71,64,21 67,62,23 64,61,21 66,63,23 69,70,20 69,73,19 73,80,21 72,81,21 197,117,60 115,62,21 89,62,19 88,61,25 87,60,24 86,63,34 88,66,28 86,63,23 87,63,26 92,68,31 89,65,30 93,69,32 96,73,31 97,71,30 94,68,27 89,63,24 81,57,24 76,53,22 71,51,19 70,49,22 68,50,20 68,48,16
124,98,59 112,86,47 106,85,44 119,94,50 138,106,49 169,131,67 166,133,83 120,94,44 148,112,50 212,169,109 255,237,188 255,238,193 255,236,193 255,238,189 255,238,189 255,238,189 255,238,187 255,238,183 255,240,181 255,240,181 255,243,175 255,241,175 146,130,97 50,37,16 61,34,16 61,35,14 61,31,14 92,47,24 124,70,32 170,100,53 152,85,42 255,220,138 255,253,142 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,254,138 255,254,140 255,253,138 255,254,140 255,254,140 255,255,135 255,253,133 116,96,35 93,83,32 94,82,41 93,81,40 88,77,33 96,83,35 92,83,23 93,85,22 99,90,32 85,76,18 83,73,22 76,67,22 72,63,18 74,67,26 69,64,25 67,63,26 69,70,22 75,77,24 72,79,20 74,83,23 90,94,25 180,114,66 78,57,32 106,71,35 90,59,22 245,165,99 61,41,21 86,62,25 86,62,25 87,63,26 89,65,30 95,71,34 97,76,33 97,72,28 97,71,30 90,64,25 88,61,27 82,58,25 71,51,19 70,50,20 68,50,20 68,48,18
154,124,80 148,118,74 141,111,69 130,100,54 118,93,45 125,99,49 136,107,54 151,117,58 185,139,71 235,191,124 255,237,185 255,238,189 255,237,189 255,237,191 255,238,191 255,238,191 255,238,191 255,237,189 255,240,181 255,243,182 255,245,186 255,240,179 51,50,39 17,35,20 70,53,14 96,58,23 85,43,21 105,66,38 139,82,42 171,103,60 155,86,32 255,249,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,252,142 255,252,142 255,253,140 255,252,142 255,252,142 255,253,140 255,253,140 255,253,138 255,254,135 255,254,135 255,254,135 255,253,138 255,254,140 255,254,140 255,255,135 255,255,135 255,254,138 105,86,29 92,90,43 80,68,38 58,45,13 92,82,31 97,88,30 90,83,26 94,87,30 86,79,20 82,75,18 76,68,18 72,63,16 72,63,18 73,64,19 71,65,19 73,67,21 70,63,20 73,67,21 75,74,18 77,80,20 83,85,39 88,65,50 62,46,40 97,75,57 98,68,42 223,146,86 48,43,45 74,58,43 86,62,25 86,62,25 88,65,25 95,72,32 91,70,29 97,71,30 89,63,24 89,63,24 84,61,21 85,62,22 79,56,25 70,50,18 71,51,19 71,51,21
141,110,61 135,103,57 138,107,54 132,101,52 110,83,38 116,89,42 116,90,36 146,118,50 178,134,63 203,159,88 255,220,166 255,236,190 255,239,191 255,240,191 255,240,193 255,238,191 255,242,193 255,241,192 255,243,189 255,244,187 255,245,188 255,243,186 125,72,45 102,61,41 255,250,184 102,65,23 135,77,40 147,85,47 125,68,37 165,98,55 248,174,79 255,252,138 255,253,138 255,253,138 255,254,140 255,254,140 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,253,140 255,253,140 255,253,138 255,253,138 255,252,138 255,254,135 255,254,138 255,253,138 255,254,135 255,254,135 255,255,135 255,224,136 103,81,34 92,81,35 91,83,33 91,84,23 86,79,18 83,79,19 90,83,24 86,79,20 78,70,16 73,64,19 72,62,20 77,68,21 77,68,21 77,68,23 75,65,23 75,66,21 73,64,17 74,73,19 87,85,23 84,83,74 36,26,30 51,45,36 54,45,41 66,57,53 74,53,40 104,113,113 93,102,102 101,88,67 91,62,29 91,69,31 93,72,31 94,73,32 94,73,32 93,70,30 87,64,24 94,68,29 93,67,28 83,61,27 72,55,20 77,55,21 74,54,22
129,97,55 134,104,46 123,97,47 114,87,42 112,85,40 121,95,45 127,102,43 131,106,49 147,111,49 163,125,61 173,131,66 230,189,117 255,233,168 255,241,185 255,240,191 255,240,193 255,242,193 255,243,191 255,241,187 255,244,185 255,244,187 255,239,185 114,57,28 128,58,29 231,188,139 127,78,40 144,82,42 171,103,58 230,160,66 255,249,136 255,254,147 255,254,141 255,253,140 255,253,140 255,253,146 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,140 255,253,140 255,254,140 255,253,144 255,253,140 255,254,140 255,253,140 255,253,138 255,254,135 255,253,135 93,86,29 86,78,15 85,78,17 83,79,19 84,77,16 82,75,16 84,77,16 86,79,18 83,75,21 75,67,17 71,62,15 76,68,18 82,74,22 78,70,18 77,69,17 76,68,18 73,65,15 73,65,15 78,76,14 82,81,56 47,43,37 36,27,21 49,40,36 46,37,33 61,52,48 57,50,50 106,112,113 106,112,113 99,109,113 97,107,104 96,69,35 91,65,26 89,63,24 95,79,37 94,71,31 92,69,29 95,69,30 95,69,30 90,64,25 86,64,26 82,55,21 80,56,23
129,96,46 144,115,52 117,90,47 113,88,44 114,87,42 120,91,42 132,101,48 131,100,49 141,112,51 138,106,49 168,124,53 185,139,55 231,162,63 246,178,88 255,224,157 255,240,191 255,240,191 255,242,193 255,244,189 255,244,185 255,244,184 255,248,184 99,60,28 111,74,19 160,101,55 160,96,52 154,94,42 174,107,55 255,251,133 255,253,135 255,251,142 255,252,138 255,252,138 255,252,140 255,252,140 255,251,140 255,251,140 255,252,140 255,254,144 255,254,144 255,254,144 255,253,142 255,253,138 255,253,135 255,252,138 255,253,138 255,253,138 255,253,140 255,251,140 255,251,140 255,250,140 255,250,140 255,252,140 255,252,140 255,249,156 82,81,25 83,76,17 80,76,16 84,77,20 87,80,19 86,79,18 86,79,18 79,71,19 71,62,15 70,61,16 76,68,16 77,69,17 78,70,18 78,70,18 75,67,15 72,64,12 80,75,20 77,78,39 51,47,39 37,31,26 47,41,36 52,46,41 47,40,38 37,30,28 49,42,42 98,100,100 95,97,97 100,106,107 100,106,109 97,93,87 88,64,27 89,65,28 93,72,31 96,73,33 96,70,31 96,70,31 95,69,30 94,71,31 98,72,33 81,57,24 89,66,26
