255,216,168 255,216,168 255,217,169 255,216,165 255,218,165 255,218,168 255,213,158 255,216,166 255,218,165 255,211,156 255,208,150 255,201,139 255,203,142 255,216,169 255,216,165 255,213,162 255,207,152 255,206,151 255,210,158 255,215,166 255,216,164 255,217,167 255,216,169 255,217,172 255,216,172 255,216,170 255,206,153 255,202,138 255,205,145 255,214,156 255,220,165 255,222,171 255,227,175 255,230,179 255,232,174 255,233,170 255,235,172 255,235,173 255,236,169 255,235,169 255,237,171 255,237,167 255,239,166 255,239,166 255,247,165 255,252,158 255,255,144 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,144 255,254,160 255,246,165 255,237,160 255,235,151 255,235,149 255,234,156 255,234,155 255,234,158 255,231,160 255,231,159 255,231,173 255,230,172 255,250,145 164,130,56 88,89,23 85,87,30 92,93,45 93,91,44 85,82,27 83,78,23 75,74,20 75,73,26 58,44,19 66,55,11 86,61,13 255,195,123 255,182,99 255,169,98 252,161,90 161,115,56 94,68,27 93,67,28 92,69,29 92,69,29 89,66,26 92,69,29 97,69,31 131,85,48 112,75,33 114,82,40 97,69,29 96,70,29 90,64,25 88,62,23 94,68,29 94,68,29 86,60,21 89,66,26 93,70,30 89,66,26 93,70,30 150,107,58 143,98,34 111,82,33 83,56,22 82,55,21 82,55,23 83,56,24 81,54,20 80,56,19 80,57,17 91,68,28 87,64,24 87,64,33
255,214,161 255,215,165 255,215,163 255,199,132 255,203,135 255,206,141 255,201,136 255,196,130 255,194,121 255,184,104 255,181,93 255,184,105 255,193,112 255,195,121 255,184,97 255,179,82 255,178,85 255,182,91 255,182,99 255,186,101 255,187,100 255,186,97 255,188,102 255,194,111 255,199,116 255,199,114 255,191,99 255,189,92 255,193,101 255,201,110 255,207,120 255,215,139 255,223,157 255,227,161 255,229,161 255,229,154 255,228,148 255,231,147 255,233,152 255,238,164 255,238,166 255,239,165 255,243,165 255,251,160 255,255,148 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,253,138 255,250,140 255,246,137 255,239,132 255,233,131 255,232,130 255,229,126 255,232,130 255,228,129 255,227,136 255,231,144 255,232,156 255,209,97 144,91,7 99,89,20 91,100,44 88,93,46 85,88,37 89,91,36 84,80,20 76,74,16 74,73,19 72,70,23 75,59,26 74,62,23 75,60,22 74,70,24 255,170,84 198,123,53 182,124,60 125,88,33 94,68,29 91,65,26 93,67,28 90,64,25 89,63,24 91,65,26 93,70,30 95,69,30 106,76,34 112,83,34 96,68,28 93,67,26 89,63,24 91,65,26 89,63,24 88,62,23 87,61,22 86,63,23 93,70,30 95,72,32 94,71,29 114,92,45 110,88,39 99,77,28 87,61,22 87,61,22 86,59,23 82,55,19 84,57,21 79,55,18 80,56,19 91,69,24 101,74,38 93,71,26
255,211,151 255,215,158 255,202,130 255,190,110 255,191,106 255,187,97 255,187,94 255,184,87 255,181,78 255,174,65 255,170,54 255,179,71 255,177,66 255,170,61 255,171,50 255,168,47 255,172,56 255,175,57 255,179,58 255,182,60 255,184,61 255,185,58 255,184,57 255,187,61 255,188,62 255,187,64 255,186,65 255,188,67 255,194,72 255,194,76 255,195,78 255,201,84 255,210,92 255,211,96 255,216,104 255,222,112 255,226,123 255,233,142 255,237,155 255,239,165 255,240,163 255,245,161 255,253,156 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,138 255,255,140 255,255,140 255,255,140 255,252,138 255,248,130 255,242,129 255,242,128 255,242,128 255,236,120 255,236,120 255,235,126 255,234,131 255,233,134 255,232,130 255,229,128 217,166,68 99,63,5 91,72,19 94,90,42 93,93,48 86,90,36 87,86,32 85,85,26 82,80,18 82,80,20 80,75,20 59,53,17 56,45,12 84,74,36 65,60,21 62,67,24 128,96,39 115,80,42 95,78,31 102,79,37 102,76,37 94,71,31 94,68,29 89,63,24 89,63,24 95,66,31 107,74,35 109,82,39 107,74,35 100,70,28 92,64,24 90,64,23 90,64,25 89,63,24 93,67,28 88,62,23 87,61,22 86,63,23 88,65,25 92,69,29 95,72,30 98,75,35 99,76,36 92,69,29 96,70,31 95,69,30 83,56,22 81,54,20 89,62,26 82,58,21 84,61,21 84,61,21 91,65,26 110,82,26
255,190,112 255,192,112 255,195,121 255,193,115 255,199,119 255,200,121 255,188,91 255,184,82 255,176,69 255,171,61 255,171,53 255,168,50 255,176,54 255,172,50 255,174,52 255,178,51 255,177,52 255,182,57 255,189,59 255,184,59 255,184,61 255,185,62 255,188,63 255,193,69 255,196,76 255,196,76 255,199,75 255,206,84 255,218,98 255,220,101 255,221,105 255,228,117 255,233,128 255,235,136 255,233,146 255,233,155 255,235,156 255,238,161 255,239,162 255,243,159 255,252,152 255,253,148 255,255,144 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,135 255,252,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,250,136 255,250,136 255,250,133 255,243,126 255,240,122 255,243,123 255,241,126 255,238,123 255,238,124 255,236,122 255,237,129 255,236,138 233,173,87 255,229,116 235,169,50 104,67,12 83,69,13 76,71,18 72,62,22 82,77,26 81,79,19 83,82,17 82,79,14 86,79,20 83,76,17 68,58,16 60,52,18 46,41,11 64,67,18 63,66,17 60,65,20 63,63,22 88,71,32 100,74,33 99,78,35 98,79,40 90,72,30 98,75,35 95,69,30 91,63,25 100,67,28 164,115,66 140,102,54 217,132,77 173,121,61 116,83,33 109,78,29 91,65,24 93,67,28 89,63,24 89,63,24 88,62,23 87,61,22 88,62,23 90,64,25 95,69,30 93,70,30 96,73,33 98,75,35 95,71,34 99,71,31 112,81,30 107,78,27 84,67,28 78,56,18 81,57,20 84,60,23 88,60,20 114,86,30
255,174,71 255,177,72 255,181,82 255,176,76 255,182,74 255,180,78 255,176,64 255,176,60 255,175,56 255,174,55 255,176,53 255,176,55 255,177,55 255,178,53 255,179,54 255,181,56 255,182,58 255,183,59 255,186,55 255,187,60 255,190,63 255,192,65 255,190,64 255,198,73 255,203,78 255,208,84 255,215,97 255,220,120 255,227,157 255,229,162 255,229,158 255,230,156 255,232,160 255,233,162 255,236,165 255,236,159 255,236,157 255,237,151 255,239,153 255,243,139 255,254,144 255,254,142 255,255,138 255,255,140 255,254,142 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,254,135 255,253,140 255,253,135 255,254,135 255,249,133 255,249,133 255,244,128 255,241,126 255,243,127 255,244,128 255,242,126 255,242,124 255,245,123 255,241,124 255,239,122 255,240,124 255,241,124 255,241,124 255,231,121 127,88,29 109,93,19 114,92,18 77,69,15 73,73,12 77,77,18 86,78,28 73,64,17 77,69,17 80,72,18 80,73,16 85,78,19 79,72,13 71,63,13 66,59,18 56,49,10 64,62,15 65,67,23 58,63,20 55,62,18 76,71,32 98,76,38 97,78,39 96,77,38 94,73,32 96,73,33 95,69,28 98,71,28 95,70,26 125,92,42 115,86,35 244,141,74 254,161,88 136,97,40 106,77,26 89,63,22 95,69,30 88,62,23 90,64,25 88,62,23 86,60,21 91,65,26 92,69,29 92,69,29 98,77,36 95,72,32 96,73,33 96,73,33 97,70,27 128,99,38 118,89,36 80,63,26 85,63,25 94,70,33 96,72,35 82,59,19 84,62,28
255,171,55 255,171,55 255,173,57 255,173,60 255,173,59 255,175,53 255,182,62 255,195,68 255,193,70 255,187,65 255,190,65 255,192,67 255,193,68 255,194,66 255,197,70 255,198,72 255,199,72 255,199,72 255,206,81 255,212,85 255,217,89 255,217,99 255,218,108 255,226,118 255,228,131 255,230,134 255,230,148 255,228,155 255,226,150 255,226,143 255,224,130 255,220,112 255,219,111 255,225,127 255,229,147 255,233,146 255,236,132 255,235,137 255,239,136 255,242,129 255,247,124 255,251,131 255,253,134 255,251,131 255,252,132 255,255,131 255,249,126 255,249,127 255,252,133 255,253,138 255,254,138 255,252,138 255,252,135 255,248,132 255,247,131 255,248,132 255,247,129 255,245,128 255,244,128 255,245,129 255,240,124 255,239,123 255,246,130 255,246,127 255,243,125 255,242,124 255,239,121 255,239,119 255,232,117 255,232,120 255,229,114 119,84,17 85,74,28 86,78,24 76,67,20 67,65,16 73,70,19 75,66,21 79,68,24 73,65,15 75,67,13 84,75,19 84,77,18 87,80,19 83,76,19 77,69,15 75,67,15 69,65,19 65,65,22 58,59,20 56,57,18 62,61,23 85,66,29 95,76,37 93,76,37 98,77,36 93,70,30 96,70,31 102,75,32 110,79,28 134,86,41 111,73,23 222,144,73 236,156,88 109,82,39 89,60,25 89,63,24 94,66,28 89,63,24 88,62,23 87,61,22 89,61,23 89,66,26 94,71,31 92,69,29 96,73,33 100,77,37 100,77,37 95,72,32 103,73,27 123,99,46 91,68,28 73,57,26 81,65,32 80,61,34 75,57,25 82,63,26 76,57,20
255,199,94 255,200,95 255,206,106 255,198,87 255,197,78 255,197,78 255,200,82 255,209,103 255,212,108 255,206,95 255,205,87 255,209,90 255,212,93 255,214,99 255,217,107 255,217,105 255,218,103 255,217,102 255,217,107 255,218,115 255,220,129 255,218,146 255,222,151 255,222,152 255,216,130 255,216,124 255,217,122 255,216,113 255,214,105 255,213,98 255,210,91 255,213,91 255,211,89 255,210,93 255,212,98 255,216,101 255,224,114 255,204,106 255,195,88 209,126,19 255,228,111 255,236,114 255,242,118 255,242,121 255,244,122 255,243,122 255,235,117 255,233,116 255,237,117 255,243,122 255,246,126 255,248,126 255,253,133 255,253,135 255,252,135 255,253,135 255,253,135 255,252,135 255,247,131 255,248,132 255,244,129 255,244,129 255,249,133 255,251,133 255,248,127 255,245,124 255,243,122 255,248,125 255,247,127 255,246,130 255,246,130 255,232,140 63,63,18 82,74,24 66,56,16 62,54,20 84,75,44 78,71,32 78,66,25 79,65,20 88,76,21 98,84,26 94,83,21 90,84,20 84,77,16 84,76,22 77,69,17 73,67,19 65,61,24 58,54,17 57,53,18 54,58,20 85,66,31 92,69,29 91,68,28 95,74,33 95,76,39 95,76,39 95,74,33 117,84,34 161,105,42 117,81,23 111,74,30 102,74,34 91,65,24 89,63,22 88,62,23 90,64,25 91,65,26 90,64,25 86,63,23 86,65,24 93,70,30 94,71,31 92,69,29 94,71,31 94,71,31 98,75,35 95,73,28 121,92,41 86,62,25 74,54,22 75,58,32 80,63,35 74,55,32 75,56,29 77,57,25 78,58,26
255,213,128 255,212,127 255,207,119 255,201,96 255,198,83 255,197,83 255,197,85 255,199,92 255,199,90 255,203,90 255,206,96 255,212,105 255,212,110 255,211,120 255,215,121 255,204,98 255,202,90 255,199,90 255,201,96 255,205,101 255,206,109 255,205,108 255,206,99 255,207,100 255,203,91 255,204,88 255,203,85 255,206,87 255,207,90 255,211,94 255,215,96 255,217,97 255,213,85 255,210,100 122,71,34 95,54,36 85,47,28 95,48,16 152,83,29 163,86,10 255,217,108 255,219,103 255,229,111 255,229,109 255,229,109 255,232,112 255,231,111 255,231,111 255,232,112 255,234,114 255,235,115 255,237,115 255,238,117 255,238,117 255,245,126 255,249,131 255,252,135 255,252,135 255,252,135 255,253,138 255,254,140 255,254,140 255,253,138 255,255,133 255,253,133 255,253,135 255,253,138 255,255,135 255,255,135 255,254,138 255,254,138 255,255,142 80,67,33 67,65,16 70,58,19 64,54,16 99,87,77 115,100,80 94,77,42 92,80,23 99,87,28 99,87,28 99,87,28 89,82,21 83,76,17 80,72,18 73,67,19 71,66,25 63,59,22 56,53,13 52,51,15 53,54,17 71,71,30 98,75,35 93,70,30 91,68,28 90,71,32 92,73,34 98,77,36 123,94,41 164,121,61 113,82,31 98,67,28 101,74,31 90,64,23 89,61,23 89,60,25 94,70,33 94,70,33 93,69,32 94,71,31 95,72,32 98,72,33 94,68,29 94,68,29 96,70,31 97,71,32 97,71,32 101,76,28 101,75,36 76,53,22 77,56,29 81,62,35 74,55,30 70,51,28 74,55,28 76,59,24 72,53,18
255,200,101 255,202,104 255,202,99 255,197,84 255,199,79 255,197,80 255,196,82 255,202,85 255,198,84 255,200,86 255,202,84 255,199,82 255,197,79 255,197,79 255,196,80 255,196,80 255,197,79 255,197,81 255,196,78 255,197,77 255,197,77 255,197,77 255,197,75 255,197,75 255,198,75 255,200,76 255,199,80 255,202,82 255,203,87 255,205,89 255,215,88 255,218,100 139,85,51 94,48,32 93,47,33 90,47,30 92,51,33 85,46,32 90,44,26 115,58,16 178,84,30 200,102,40 255,207,111 255,227,107 255,228,108 255,231,111 255,231,111 255,228,108 255,228,108 255,227,107 255,229,109 255,233,111 255,233,114 255,238,118 255,244,122 255,247,128 255,251,131 255,251,131 255,253,135 255,254,140 255,254,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,135 255,255,135 255,255,138 255,254,142 255,255,147 89,59,31 98,77,36 76,65,21 77,67,29 65,53,27 84,73,29 82,70,15 102,91,27 101,89,30 100,88,29 92,80,21 84,77,18 78,70,16 77,69,17 73,67,21 67,62,23 61,57,22 57,53,16 54,54,13 56,56,15 58,63,18 86,67,28 87,64,24 87,64,24 86,65,24 90,69,28 99,76,34 109,82,35 108,78,32 90,64,25 90,64,25 95,69,28 87,64,22 89,63,24 88,61,25 88,64,27 93,69,32 93,69,32 95,72,32 96,73,33 94,68,29 91,65,26 94,68,29 93,67,28 94,68,29 94,68,29 100,75,31 108,84,33 84,65,30 76,57,30 72,53,26 68,49,24 70,51,26 75,57,27 80,59,18 113,85,29
255,183,73 255,193,84 255,196,84 255,196,79 255,199,79 255,196,78 255,195,82 255,197,84 255,197,81 255,198,84 255,199,82 255,198,81 255,198,79 255,197,79 255,197,76 255,197,76 255,197,79 255,197,79 255,197,76 255,195,71 255,196,75 255,196,75 255,196,75 255,198,77 255,201,80 255,201,78 255,201,80 255,204,81 255,203,85 255,205,89 255,210,91 255,182,90 96,47,27 91,45,29 93,49,23 90,47,30 84,43,25 69,38,19 82,41,25 118,57,21 176,90,40 165,73,20 255,195,108 255,226,106 255,229,109 255,231,111 255,231,111 255,231,111 255,229,109 255,229,109 255,233,113 255,237,115 255,235,116 255,238,118 255,243,124 255,243,123 255,242,120 255,242,120 255,250,131 255,253,135 255,253,140 255,254,140 255,255,140 255,254,140 255,254,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,254,142 255,255,127 134,87,37 152,114,48 91,80,36 87,78,33 72,62,24 78,65,17 102,91,29 102,90,33 100,88,29 96,84,25 90,78,19 82,75,18 78,70,16 77,69,19 73,67,21 67,62,23 61,57,20 57,53,18 55,55,14 59,59,18 60,65,20 76,64,23 86,62,25 87,64,24 86,65,24 90,69,28 106,83,41 102,80,31 112,83,32 91,67,30 88,65,25 89,66,24 91,68,26 91,65,26 88,64,27 88,64,27 95,71,34 94,70,33 95,72,32 98,75,35 93,67,28 90,64,25 95,69,30 94,68,29 94,68,29 94,68,29 103,78,30 130,108,45 80,62,32 69,52,28 70,51,24 68,49,24 70,51,26 76,58,28 90,69,26 113,85,29
213,144,45 255,173,66 255,191,69 255,194,73 255,195,74 255,196,73 255,197,76 255,198,81 255,199,82 255,199,82 255,201,84 255,201,82 255,198,79 255,197,76 255,197,75 255,198,75 255,200,78 255,201,82 255,195,72 255,196,72 255,197,75 255,197,75 255,201,80 255,203,85 255,207,86 255,208,87 255,217,90 255,218,95 255,221,98 255,226,104 255,227,114 95,50,29 81,43,22 85,44,24 92,46,28 94,48,32 71,35,17 81,38,21 102,46,22 155,77,24 197,109,53 176,89,30 255,217,124 255,231,114 255,235,116 255,236,117 255,234,115 255,231,113 255,233,114 255,235,115 255,234,114 255,234,114 255,235,115 255,241,122 255,247,121 255,242,118 255,241,120 255,242,121 255,243,122 255,245,123 255,249,127 255,251,131 255,254,133 255,255,135 255,254,142 255,255,140 255,255,140 255,255,140 255,254,140 255,255,136 255,255,140 209,161,66 153,111,46 110,95,46 89,83,37 89,81,31 92,85,28 99,91,28 100,89,43 105,90,41 96,83,22 92,81,19 89,76,13 80,73,14 76,68,18 76,67,20 73,67,19 69,64,23 61,58,18 58,54,17 59,59,18 64,64,21 64,66,20 61,68,20 78,67,23 89,63,24 88,61,27 98,72,33 110,86,35 99,77,28 96,74,29 92,69,29 93,70,30 92,70,32 90,71,32 93,74,35 91,74,35 89,70,31 90,71,32 95,73,35 93,71,33 96,73,33 96,70,31 96,70,31 90,64,25 90,64,25 97,71,30 95,69,28 107,83,30 100,78,31 72,54,24 70,51,24 68,49,22 67,48,21 69,50,25 69,51,21 78,56,18 90,64,23
154,117,48 174,124,50 241,159,67 255,179,69 255,191,79 255,194,77 255,197,79 255,197,79 255,198,80 255,198,81 255,199,82 255,199,82 255,199,82 255,200,82 255,200,82 255,199,79 255,203,80 255,203,85 255,205,85 255,204,84 255,203,80 255,202,80 255,202,84 255,203,85 255,203,85 255,204,86 255,207,84 255,210,89 255,212,91 255,214,92 199,129,69 78,38,15 82,41,23 81,43,24 87,46,26 81,38,21 72,38,20 103,45,19 127,57,24 147,67,31 229,130,50 255,221,119 255,238,125 255,249,131 255,253,134 255,252,129 255,252,127 255,250,127 255,250,125 255,250,125 255,250,125 255,250,125 255,250,127 255,254,133 255,254,135 255,251,135 255,253,133 255,254,133 255,254,133 255,254,133 255,255,135 255,255,135 255,254,133 255,254,135 255,251,135 255,251,135 255,251,131 255,248,125 255,245,124 255,246,127 194,157,72 85,78,39 91,77,48 96,79,42 86,76,34 73,64,19 85,77,25 94,83,39 102,90,51 104,89,40 97,84,23 92,81,19 89,76,13 80,73,14 78,70,20 78,69,22 75,69,21 72,67,26 66,63,23 61,57,20 58,58,17 64,64,19 69,72,23 65,73,20 66,72,22 88,70,28 91,65,26 94,69,25 98,73,27 93,69,32 93,70,28 87,66,25 88,67,26 90,68,30 84,65,26 84,65,26 88,69,30 93,74,35 91,72,33 92,73,34 95,76,37 98,77,36 95,69,30 95,69,30 90,64,25 94,68,29 89,63,24 90,64,25 98,71,24 83,56,22 71,51,21 71,50,23 68,49,22 67,48,21 69,51,21 69,50,25 70,50,20 68,48,18
134,105,56 127,96,43 138,103,47 156,116,50 198,142,64 217,149,61 255,175,73 255,180,70 255,188,77 255,193,75 255,198,79 255,197,80 255,198,81 255,198,83 255,197,83 255,197,81 255,198,81 255,198,81 255,199,82 255,203,81 255,206,88 255,211,94 255,210,97 255,207,90 255,208,95 255,212,99 255,214,93 255,216,91 255,218,93 255,219,95 169,97,47 81,45,27 79,43,25 79,43,25 74,38,18 64,30,12 75,37,18 102,47,16 124,58,26 153,74,33 225,127,42 255,202,97 255,244,127 255,252,129 255,249,126 255,252,129 255,252,129 255,251,131 255,251,133 255,251,131 255,253,131 255,254,133 255,254,133 255,254,135 255,255,135 255,254,140 255,253,140 255,254,140 255,252,138 255,254,133 255,247,128 255,244,126 255,244,123 255,241,120 255,240,118 255,239,118 255,240,116 255,241,120 255,238,118 255,242,118 201,164,95 87,78,33 79,64,17 70,58,19 60,46,17 62,50,13 72,61,15 85,75,24 92,81,35 97,87,34 94,81,20 91,78,17 89,77,18 86,77,21 83,75,21 79,71,21 76,70,22 75,68,25 69,64,25 65,60,21 61,58,18 66,63,19 64,67,16 70,74,18 69,78,20 72,75,26 89,63,22 95,69,28 95,67,29 93,70,28 92,69,29 93,67,28 90,64,25 89,65,28 87,63,26 91,68,28 93,70,30 94,72,34 91,72,33 91,72,33 92,73,34 99,80,41 97,76,35 94,71,31 89,63,24 90,64,25 89,63,24 89,63,24 90,64,25 87,63,30 76,56,24 71,51,21 70,49,22 67,46,19 67,49,19 67,48,23 70,50,20 70,50,18
135,108,63 117,92,48 113,92,51 118,97,45 134,106,50 142,108,49 188,139,58 212,152,68 217,156,68 240,177,76 255,205,92 255,214,108 255,217,115 255,217,113 255,218,113 255,216,109 255,213,107 255,213,107 255,220,126 255,220,133 255,225,145 255,229,156 255,227,164 255,228,155 255,226,146 255,230,148 255,228,137 255,229,119 255,226,102 255,226,110 255,172,95 84,41,22 79,42,27 75,39,21 71,35,15 63,29,11 81,43,24 98,43,12 129,63,31 143,93,47 178,102,42 227,139,64 255,241,123 255,244,122 255,239,117 255,241,120 255,243,120 255,239,118 255,243,121 255,243,123 255,247,127 255,250,131 255,251,135 255,253,135 255,254,140 255,254,140 255,253,135 255,253,135 255,252,135 255,246,124 255,241,120 255,239,118 255,239,118 255,239,118 255,243,118 255,248,124 255,252,129 255,254,131 255,253,131 255,249,122 255,253,148 92,73,18 59,40,13 53,39,14 84,74,25 84,74,23 93,83,30 74,64,13 83,73,22 90,81,25 91,83,20 93,82,20 89,77,18 88,79,21 87,78,22 85,75,22 80,70,21 77,67,25 72,67,28 67,62,23 61,57,20 63,60,18 67,65,18 65,69,15 72,76,20 75,79,23 67,77,24 77,78,28 121,94,33 96,75,21 87,64,24 89,62,26 92,64,26 87,63,26 86,62,25 87,63,26 94,71,31 91,69,31 91,72,33 93,71,33 86,64,26 94,72,34 96,78,36 90,74,32 95,69,30 90,64,25 90,64,25 89,63,24 90,64,25 85,61,28 74,54,22 71,51,21 70,50,20 70,50,18 67,49,19 67,48,21 71,50,23 69,49,17
110,89,48 106,85,44 105,84,43 106,85,44 110,83,40 115,96,41 132,108,46 164,127,58 160,126,65 150,119,57 180,142,76 215,174,104 255,217,154 255,230,173 255,238,183 255,233,183 255,234,180 255,234,180 255,237,179 255,237,181 255,236,186 255,235,188 255,236,187 255,237,179 255,239,183 255,239,181 255,238,169 255,235,144 255,234,134 255,238,127 255,236,152 94,48,32 69,37,21 72,37,22 64,33,14 63,33,16 90,45,22 115,53,24 152,83,45 219,121,50 166,100,50 255,237,163 255,249,129 255,253,135 255,253,133 255,254,134 255,253,133 255,253,135 255,253,138 255,253,138 255,253,140 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,254,138 255,252,138 255,250,131 255,252,133 255,250,131 255,250,131 255,250,131 255,253,133 255,252,133 255,255,140 255,254,140 255,254,140 255,255,135 255,255,141 255,254,133 96,82,28 86,73,25 89,82,25 93,82,36 92,81,35 94,81,33 96,83,35 80,71,15 87,78,18 90,82,19 90,82,19 90,81,21 90,81,23 87,78,22 80,72,22 77,70,27 71,64,21 73,66,25 66,61,22 65,62,22 66,63,23 68,69,19 69,72,21 71,75,19 73,80,21 74,81,22 149,140,84 199,119,62 115,62,21 90,62,33 86,64,19 88,61,25 87,60,24 90,59,22 98,66,34 88,66,28 86,63,23 89,65,28 86,62,25 93,69,32 89,65,30 92,68,31 93,69,32 96,73,31 97,71,30 93,67,26 90,64,25 86,62,25 81,57,24 79,55,22 72,52,20 71,51,19 70,49,22 70,49,22 72,52,20 65,45,15
120,94,55 112,86,47 110,84,45 106,85,44 118,93,49 127,96,43 145,111,50 171,135,75 159,126,76 122,92,46 122,94,38 152,116,54 210,167,107 255,216,164 255,237,190 255,237,193 255,236,193 255,236,193 255,238,189 255,238,189 255,238,189 255,238,189 255,237,185 255,238,181 255,240,181 255,241,179 255,241,180 255,243,175 255,241,175 255,239,176 52,53,41 66,36,19 61,34,16 61,34,16 59,33,12 61,31,14 91,46,23 112,61,26 141,81,40 191,111,41 152,85,42 177,110,67 255,254,142 255,253,142 255,254,140 255,254,140 255,254,140 255,253,142 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,253,140 255,253,142 255,253,142 255,253,142 255,254,138 255,254,138 255,254,140 255,254,140 255,254,138 255,254,140 255,254,140 255,255,135 255,254,138 255,255,135 120,100,39 92,79,27 93,85,31 94,82,41 93,81,40 93,82,38 95,85,36 90,77,25 87,78,18 91,83,20 95,87,24 98,89,31 86,77,19 85,76,20 80,72,22 76,67,22 76,67,22 77,67,25 71,64,25 69,64,25 67,63,26 66,67,19 69,70,20 73,75,20 72,79,20 72,81,21 76,83,24 112,116,47 173,107,59 76,62,37 99,67,37 92,60,26 92,61,24 109,70,27 244,144,69 74,54,34 85,61,24 86,62,25 86,62,25 88,64,27 89,65,30 92,68,31 95,73,35 97,76,33 100,75,31 100,75,31 90,64,25 88,64,27 88,61,27 80,53,19 77,55,21 70,50,18 70,50,20 70,50,20 69,49,19 67,47,17
135,108,65 125,98,55 132,105,62 125,99,58 120,95,49 122,98,47 131,105,51 145,113,58 161,129,72 148,118,62 147,113,52 176,132,65 239,195,128 255,234,182 255,238,191 255,238,191 255,237,191 255,237,193 255,238,191 255,238,191 255,238,191 255,240,191 255,239,193 255,238,185 255,242,181 255,242,181 255,245,186 255,245,186 255,244,184 216,198,156 23,38,22 28,31,19 61,40,25 70,39,20 63,36,18 71,36,21 101,57,29 126,70,34 149,84,43 174,102,54 180,110,59 255,234,143 255,251,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,252,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,254,140 255,254,140 255,254,140 255,255,135 255,255,135 255,255,135 255,255,129 113,94,39 97,84,36 92,86,40 91,83,33 83,74,29 74,61,29 64,53,9 94,85,29 90,83,26 97,90,31 98,91,32 86,79,20 86,79,20 82,74,22 77,69,19 73,64,19 72,62,20 73,63,21 73,66,23 73,66,23 73,66,23 71,64,21 69,65,19 75,71,23 73,75,18 76,79,19 77,85,21 89,96,39 121,82,54 57,48,42 53,36,28 126,80,62 131,82,44 214,144,86 255,154,84 34,23,20 83,63,33 87,63,26 86,62,25 86,62,25 90,69,28 93,71,33 97,76,35 91,70,29 97,71,30 96,70,29 91,65,26 90,64,25 85,62,22 81,58,18 87,64,24 77,54,23 70,50,18 70,50,18 70,50,20 69,49,19
163,133,89 163,133,89 143,113,69 148,116,72 138,106,60 113,86,39 111,90,36 118,92,42 123,97,47 140,111,60 161,123,59 202,156,88 226,182,115 255,217,160 255,239,187 255,238,187 255,238,187 255,237,189 255,238,191 255,238,191 255,238,191 255,240,191 255,240,191 255,241,189 255,241,187 255,243,184 255,245,186 255,245,186 255,245,184 193,161,119 33,36,14 32,34,19 192,170,107 255,248,177 90,53,29 126,75,47 107,61,31 122,71,36 147,87,46 177,106,53 189,126,32 255,254,142 255,253,143 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,254,135 255,254,135 255,254,135 255,254,135 255,254,138 255,254,140 255,254,140 255,255,135 255,254,135 255,254,135 255,254,131 119,97,34 96,79,42 58,43,21 82,71,36 94,83,39 93,83,30 97,87,34 93,86,27 87,83,25 93,86,29 91,84,27 85,78,19 79,72,15 78,70,20 72,64,14 72,63,16 73,64,19 73,64,19 73,67,21 74,68,22 75,65,23 73,63,21 73,67,21 71,65,17 75,74,18 78,78,19 84,87,25 80,78,45 64,48,42 44,42,38 64,53,48 65,59,54 84,68,51 79,59,50 230,153,97 92,96,98 59,57,53 80,64,33 88,64,27 85,63,25 88,65,25 94,70,33 94,71,31 94,71,31 93,67,28 91,65,26 90,64,25 89,63,24 89,66,26 87,64,24 87,64,24 79,56,25 71,51,19 74,54,22 72,52,22 74,54,24
