255,203,131 255,182,86 255,180,78 255,187,93 255,197,114 255,193,111 255,195,113 255,191,114 255,196,122 255,194,114 255,197,116 255,197,107 255,184,83 255,179,70 255,171,55 255,170,49 255,173,51 255,174,52 255,176,54 255,177,54 255,188,63 255,183,59 255,182,59 255,188,61 255,195,71 255,198,74 255,204,82 255,215,102 255,223,127 255,226,134 255,230,142 255,235,149 255,231,154 255,237,160 255,239,160 255,240,159 255,246,148 255,255,146 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,254,144 255,255,140 255,254,138 255,255,138 255,254,140 255,252,135 255,252,134 255,245,127 255,243,127 255,241,127 255,239,124 255,242,125 255,242,122 255,244,153 74,62,25 112,98,30 109,93,21 99,89,22 90,83,22 86,79,20 80,75,20 77,69,15 72,63,16 69,62,21 59,55,20 55,48,19 52,47,19 53,48,18 54,54,24 255,199,93 255,190,95 122,91,38 89,65,28 98,74,37 96,77,40 95,74,33 98,75,35 100,75,31 107,75,33 116,82,39 164,113,60 255,170,98 132,90,36 89,61,23 95,69,30 88,62,23 90,64,25 87,61,22 90,64,25 91,68,28 95,74,33 99,78,37 99,76,36
255,204,133 255,181,90 255,171,62 255,173,70 255,187,89 255,183,88 255,182,87 255,173,70 255,177,73 255,175,74 255,176,73 255,174,70 255,175,60 255,177,57 255,177,55 255,178,51 255,181,58 255,183,59 255,184,58 255,186,59 255,189,61 255,194,68 255,202,74 255,204,74 255,213,91 255,221,98 255,227,126 255,231,150 255,230,166 255,227,147 255,228,146 255,206,123 253,191,119 255,237,158 255,235,146 255,238,142 255,249,132 255,254,135 255,254,138 255,254,135 255,253,135 255,253,135 255,253,133 255,254,138 255,255,140 255,253,138 255,251,138 255,248,132 255,245,128 255,245,129 255,246,131 255,243,129 255,242,127 255,246,130 255,247,128 255,243,124 255,207,119 114,84,17 106,93,20 98,86,16 91,85,21 86,79,18 83,76,19 79,71,17 73,68,15 70,64,16 64,59,18 64,58,24 58,53,23 57,50,23 52,47,17 56,54,21 135,75,0 255,174,72 118,87,34 87,63,26 89,65,28 91,73,31 99,78,37 93,70,30 100,76,25 114,80,35 116,83,35 136,95,36 148,96,36 96,66,22 93,60,21 91,65,26 90,64,25 89,63,24 88,62,23 94,68,29 91,68,28 96,70,31 95,69,30 99,76,36
255,217,158 255,204,132 255,196,113 255,179,81 255,179,68 255,178,64 255,178,62 255,179,62 255,182,64 255,187,68 255,188,61 255,188,66 255,202,86 255,204,97 255,199,74 255,205,79 255,209,82 255,211,88 255,218,103 255,216,100 255,218,103 255,219,107 255,222,135 255,222,148 255,225,148 255,218,132 255,218,134 255,208,145 126,76,43 98,54,28 111,63,20 178,101,27 166,86,0 255,212,110 255,223,105 255,227,107 255,227,110 255,234,117 255,239,120 255,240,118 255,242,121 255,237,118 255,232,116 255,237,118 255,242,120 255,246,129 255,251,131 255,252,133 255,255,136 255,254,136 255,251,135 255,251,135 255,251,135 255,252,135 120,98,31 120,102,40 96,85,23 103,89,19 103,91,23 97,85,26 87,78,20 85,78,19 84,77,20 82,75,18 77,69,15 72,63,18 68,61,18 64,61,19 64,60,23 59,55,20 59,55,18 61,58,18 58,67,19 226,179,102 95,70,26 85,63,25 92,69,29 96,73,33 91,70,29 93,74,35 96,78,36 120,94,44 164,119,55 108,76,30 94,67,24 91,65,26 88,62,23 87,64,24 94,71,31 93,70,30 94,71,31 94,71,31 94,68,29 94,71,31 94,71,31 95,72,32
255,223,163 255,224,164 255,223,161 255,217,149 255,213,132 255,212,127 255,215,130 255,217,131 255,213,130 255,207,110 255,199,90 255,198,82 255,201,94 255,204,100 255,204,92 255,214,105 255,214,115 255,216,122 255,209,103 255,204,94 255,202,92 255,205,109 255,207,117 255,204,109 255,207,103 255,202,92 167,102,38 94,47,24 96,50,20 96,50,24 90,49,31 97,48,28 146,73,32 194,98,26 255,187,84 255,218,99 255,221,102 255,219,99 255,223,104 255,229,109 255,231,111 255,232,111 255,228,111 255,232,113 255,237,114 255,236,113 255,237,116 255,243,122 255,251,133 255,252,133 255,252,138 255,255,136 255,253,140 255,251,131 90,81,36 77,68,23 76,66,13 93,82,18 97,85,19 97,88,28 89,82,23 86,77,19 84,75,17 83,76,17 82,74,20 76,68,18 71,64,21 67,63,17 67,62,21 68,65,21 65,68,19 68,71,22 66,72,22 69,75,25 87,64,24 88,67,26 94,71,29 84,63,22 87,64,24 87,65,27 97,71,30 112,83,32 102,77,29 88,62,21 95,69,30 90,64,25 88,62,23 88,61,25 92,70,32 93,69,32 96,73,33 92,69,29 91,65,26 95,69,30 94,68,29 96,70,31
255,209,126 255,209,126 255,210,128 255,220,143 255,211,122 255,201,105 255,201,105 255,202,105 255,199,94 255,198,90 255,197,80 255,195,80 255,198,84 255,198,81 255,199,88 255,200,82 255,196,78 255,196,78 255,197,76 255,197,76 255,198,75 255,197,76 255,196,72 255,197,77 255,197,74 255,176,77 91,45,27 97,49,22 98,50,23 98,50,25 82,41,25 95,46,24 126,47,0 194,90,28 216,125,36 255,213,97 255,219,102 255,221,102 255,225,106 255,228,108 255,228,113 255,231,114 255,230,113 255,231,113 255,236,118 255,236,114 255,239,118 255,243,121 255,238,119 255,237,121 255,247,128 255,251,133 255,252,131 255,255,134 91,67,3 64,44,14 93,84,26 80,71,15 97,89,24 94,83,21 98,89,29 95,83,24 89,78,16 85,76,16 80,72,18 78,70,18 76,67,20 73,67,21 70,68,21 71,69,20 71,70,16 71,75,17 75,80,19 69,78,18 74,77,28 89,63,24 86,62,25 88,62,23 87,64,24 86,65,24 111,87,34 104,77,30 103,77,36 91,70,27 91,68,28 90,72,30 95,77,35 88,69,30 90,71,32 94,72,34 95,72,32 93,70,30 93,67,28 89,63,24 95,69,30 95,69,30
255,203,95 255,198,87 255,197,86 255,200,98 255,203,101 236,156,72 216,144,62 211,142,57 255,181,70 255,194,73 255,195,73 255,196,74 255,197,83 255,197,80 255,198,81 255,198,81 255,196,78 255,197,74 255,197,76 255,198,77 255,194,71 255,193,72 255,194,73 255,198,74 255,198,84 117,49,4 84,41,24 90,45,24 95,49,23 88,44,18 96,43,16 129,56,26 182,91,33 255,179,106 255,207,97 255,226,107 255,229,109 255,231,111 255,235,116 255,238,118 255,237,119 255,233,114 133,87,19 255,218,114 255,235,120 255,234,116 255,246,125 255,251,129 255,245,118 114,67,15 255,242,129 255,251,133 255,254,133 255,254,138 255,250,129 198,163,66 91,82,24 92,83,25 92,84,21 98,92,28 98,89,29 91,82,22 91,82,22 85,76,16 84,76,22 78,70,16 74,69,18 71,68,17 74,68,20 77,69,19 73,72,16 72,75,15 76,81,18 75,84,24 69,80,24 72,78,26 81,65,23 89,63,24 89,63,24 92,68,31 102,83,28 94,70,35 90,68,30 85,63,25 90,68,30 86,64,26 88,66,28 90,73,36 94,70,33 92,73,34 93,75,33 93,70,30 94,68,29 90,64,25 94,68,29 89,63,24
255,207,98 255,207,98 255,205,96 255,207,103 255,207,111 255,213,122 204,160,89 145,111,52 191,137,62 252,177,89 255,194,89 255,194,82 255,198,79 255,199,81 255,199,77 255,197,79 255,197,81 255,197,81 255,197,77 255,198,78 255,201,82 255,203,81 255,203,81 255,204,81 255,196,83 113,45,7 84,41,24 86,43,26 80,42,21 75,37,16 118,56,27 121,52,16 163,85,32 255,187,96 255,242,121 255,247,127 255,252,132 255,252,133 255,252,131 255,253,133 255,253,131 255,252,127 84,67,68 46,50,33 133,102,42 255,253,135 255,254,135 255,253,138 255,254,149 67,54,49 122,93,40 255,248,129 255,245,129 255,246,125 255,242,123 114,87,26 79,70,23 88,79,19 90,84,20 99,88,24 92,85,24 91,82,22 84,75,15 82,75,16 79,71,19 79,71,19 82,74,22 79,69,18 78,70,20 75,70,17 75,70,17 77,76,20 77,79,22 76,81,20 75,85,22 73,82,24 73,82,36 86,61,17 96,59,17 88,65,25 99,72,25 96,71,27 88,70,26 87,64,24 94,67,33 88,61,27 91,69,31 93,72,31 91,72,33 89,70,31 92,73,34 94,77,38 95,68,32 90,63,27 89,63,22 89,63,24
255,230,167 255,224,161 255,228,161 255,228,166 255,227,170 250,204,134 177,143,82 138,112,58 121,100,46 130,107,49 164,120,51 198,137,56 249,169,61 255,176,62 255,194,79 255,203,85 255,203,88 255,204,89 255,206,85 255,205,84 255,209,87 255,210,93 255,215,106 255,221,122 255,221,101 138,62,4 85,42,25 81,39,26 73,37,19 72,38,18 102,44,11 139,69,36 177,109,64 255,169,94 255,238,116 255,239,116 255,237,116 255,239,117 255,239,118 255,242,121 255,241,120 255,242,118 146,122,89 56,50,45 63,50,43 251,217,147 255,254,131 255,253,140 255,250,147 70,54,48 78,56,36 255,244,120 255,241,122 255,239,120 255,232,121 91,75,17 94,86,23 90,82,19 90,84,18 93,85,20 90,81,25 84,77,18 79,72,15 80,72,18 80,73,16 78,70,20 79,71,19 78,70,18 78,68,17 78,70,16 77,69,17 75,72,17 73,75,18 77,77,16 76,81,20 79,84,21 79,91,26 105,96,36 131,85,57 85,68,44 118,81,37 106,77,26 94,68,29 54,27,0 35,27,16 84,64,32 87,66,25 89,71,29 89,70,31 85,66,27 87,65,27 91,72,33 93,71,33 95,68,32 96,70,29 90,64,25
255,218,166 220,180,128 205,169,111 188,152,94 196,160,102 177,144,94 176,145,94 137,110,65 103,85,43 106,88,46 109,89,43 118,96,47 158,121,52 168,133,68 177,140,69 226,182,104 255,220,157 255,236,175 255,235,177 255,235,177 255,234,183 255,236,177 255,236,185 255,236,184 255,239,197 72,51,36 77,41,23 75,37,20 72,36,18 85,38,15 127,58,25 157,88,52 255,171,95 208,144,77 255,244,122 255,245,122 255,251,138 255,252,138 255,253,138 255,253,138 255,253,138 255,253,138 255,250,139 82,61,38 58,53,52 88,67,65 255,254,143 255,253,143 255,255,155 73,58,49 64,51,44 255,255,154 255,252,135 255,253,141 91,84,23 80,79,14 89,83,17 85,82,15 89,83,17 90,84,18 85,76,20 84,77,20 79,72,15 82,75,16 83,76,19 82,75,16 79,72,15 83,76,19 79,72,15 78,70,16 77,69,15 79,71,19 78,70,16 82,78,18 80,80,21 86,86,23 87,91,53 66,58,47 51,40,33 87,67,58 69,49,40 80,53,35 249,172,116 40,36,30 27,26,29 28,23,20 84,65,28 88,69,30 85,62,22 85,62,22 87,63,26 87,63,26 93,71,33 97,76,35 98,75,35 103,78,32
156,124,69 147,115,60 142,113,52 141,112,51 158,129,68 167,136,85 151,120,69 142,115,70 110,87,47 107,84,44 110,90,40 125,101,46 165,125,59 165,130,76 113,91,44 137,110,49 213,172,111 255,235,186 255,238,193 255,238,193 255,237,191 255,237,193 255,238,191 255,238,187 60,59,32 27,34,16 65,35,20 70,36,18 63,32,13 78,38,15 125,64,32 145,82,47 215,125,60 154,91,42 255,255,144 255,255,138 255,254,140 255,253,140 255,253,140 255,254,140 255,254,140 255,254,140 255,253,144 146,118,62 58,51,49 62,55,53 88,69,16 255,227,142 255,254,164 66,54,59 76,60,45 255,255,152 255,253,142 255,255,144 255,255,152 85,78,17 86,79,18 90,84,18 93,85,20 89,83,19 83,74,18 83,76,19 83,76,19 83,76,17 84,77,18 84,78,14 80,73,14 80,73,16 80,73,14 78,73,18 77,73,15 79,69,16 82,75,16 83,79,21 86,86,27 86,86,41 51,46,45 41,35,30 55,44,41 49,40,36 65,60,59 64,46,43 69,43,31 99,101,101 109,114,120 103,112,114 92,85,69 92,70,34 86,62,27 87,60,24 86,62,25 88,64,27 92,73,34 95,74,33 92,69,29 97,72,26
156,125,65 156,127,64 136,112,59 127,103,50 139,110,57 140,111,58 177,144,92 176,140,91 136,105,66 142,111,72 128,101,58 119,92,45 130,104,52 142,113,60 146,117,54 175,135,60 235,193,130 255,235,187 255,238,191 255,238,191 255,238,193 255,238,191 255,238,191 255,237,189 61,43,22 30,30,14 141,119,81 90,51,21 84,42,18 84,44,21 125,75,44 147,87,48 169,98,54 213,144,79 255,254,139 255,254,140 255,255,135 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,252,142 255,255,139 77,65,55 62,55,55 26,21,23 42,37,36 182,156,106 58,48,47 95,69,30 255,254,129 255,253,138 255,254,135 255,254,135 255,255,150 94,85,25 97,91,27 92,86,20 89,82,23 82,75,18 79,72,15 80,71,13 83,74,14 85,76,16 86,77,17 86,77,17 83,76,17 82,75,18 79,70,12 78,71,12 83,76,17 81,79,19 88,84,22 85,79,54 54,44,43 38,31,29 36,29,27 44,34,33 42,32,31 50,43,43 54,44,43 87,85,83 101,103,103 100,104,106 105,109,111 103,112,112 92,98,101 96,79,53 85,63,25 88,62,21 88,67,26 91,73,29 94,71,31 94,73,32 89,66,26
144,110,49 114,88,38 108,80,40 112,84,44 113,87,46 114,92,45 137,107,63 171,135,77 153,120,72 140,106,63 143,112,63 111,84,39 116,89,44 113,92,38 144,113,49 176,135,67 207,167,92 255,220,160 255,240,183 255,238,189 255,240,193 255,240,195 255,240,193 255,238,191 125,64,30 137,71,39 255,247,205 108,62,32 143,81,41 129,75,41 123,72,44 143,87,49 180,102,54 255,250,140 255,253,138 255,254,135 255,253,142 255,254,138 255,254,135 255,253,135 255,254,140 255,254,140 255,255,139 255,255,140 136,118,99 64,54,58 30,25,24 28,25,31 241,222,165 68,57,54 253,216,131 255,253,138 255,252,140 255,252,142 255,254,140 255,255,137 100,94,30 93,87,23 87,81,17 83,76,17 78,70,16 76,68,16 74,64,11 78,69,13 84,76,13 85,77,12 88,75,12 84,76,13 80,73,14 82,75,16 78,74,16 85,81,19 90,84,18 88,84,49 51,45,38 42,33,29 42,36,31 51,41,40 40,31,27 57,47,46 38,28,27 52,46,41 97,95,93 100,102,99 100,101,104 108,107,110 105,109,111 95,106,107 89,99,96 97,90,72 89,66,26 94,71,29 93,70,28 89,66,26 96,78,36 95,74,33
142,108,47 111,85,35 111,83,43 110,82,42 108,82,41 106,83,43 111,80,43 119,92,47 138,105,53 129,96,48 116,92,41 107,85,38 118,92,40 128,100,42 130,105,46 149,118,58 171,129,64 180,138,73 238,192,122 255,234,171 255,239,192 255,240,193 255,240,191 255,211,164 133,65,29 127,61,31 150,95,54 144,85,39 156,89,46 171,104,56 239,178,115 255,244,168 255,249,152 255,253,150 255,254,135 255,254,135 255,252,142 255,252,140 255,252,142 255,252,140 255,253,140 255,253,140 255,253,138 139,105,44 50,39,36 52,45,43 54,49,48 28,23,25 57,44,52 137,108,59 255,255,141 255,254,141 255,253,140 255,253,140 255,250,138 255,254,141 210,185,98 83,75,21 80,75,22 73,68,17 70,63,22 54,47,16 59,51,15 72,62,11 85,78,17 85,79,15 85,76,16 84,77,16 83,76,15 84,77,16 84,80,18 85,83,25 79,81,66 54,50,44 33,26,24 43,33,32 38,28,27 51,42,38 44,35,31 38,28,27 42,32,33 45,38,36 85,86,78 95,96,88 101,101,98 104,104,104 108,108,105 99,105,106 94,105,104 87,98,99 100,92,79 93,73,27 88,62,21 88,62,23 94,71,31 97,76,35
130,98,43 122,91,38 121,95,41 113,87,37 122,93,40 130,102,46 128,100,44 128,97,46 144,110,49 121,94,47 111,88,48 114,87,42 118,89,38 128,100,44 127,98,47 139,108,46 139,105,46 162,125,56 184,139,48 224,164,69 248,184,97 255,223,156 255,235,183 231,197,152 91,71,25 124,78,23 170,104,56 164,96,51 166,98,55 176,109,59 255,241,168 255,244,175 255,254,146 255,252,133 255,254,135 255,252,135 255,252,135 255,251,138 255,253,135 255,251,138 255,251,140 255,251,140 255,251,140 123,88,34 50,41,37 64,54,53 69,64,61 31,24,24 54,45,39 255,255,175 255,253,138 255,252,138 255,251,140 255,251,140 255,251,140 255,253,141 255,252,136 120,93,28 56,47,18 44,36,12 32,33,12 44,45,24 51,48,8 74,72,14 85,79,15 85,79,15 86,79,18 86,79,20 83,77,13 86,79,22 86,80,55 68,67,56 56,54,50 39,38,31 38,31,29 39,29,28 53,43,42 43,34,30 46,37,33 47,37,36 43,33,34 38,31,29 76,77,69 89,88,81 94,93,86 97,96,89 102,100,96 103,103,100 93,98,97 90,96,97 89,93,95 91,73,43 86,62,25 90,64,25 92,69,29 94,73,32
