255,216,178 255,216,178 255,216,178 255,217,172 255,217,172 255,216,174 255,216,174 255,216,172 255,217,172 255,217,174 255,218,174 255,219,174 255,218,173 255,217,175 255,217,175 255,216,168 255,216,168 255,216,168 255,216,170 255,217,171 255,213,165 255,209,157 255,216,168 255,218,174 255,217,173 255,216,169 255,213,168 255,216,168 255,215,172 255,217,174 255,217,174 255,217,174 255,217,172 255,217,172 255,216,172 255,210,156 255,210,144 255,209,152 255,219,166 255,224,173 255,226,179 255,229,177 255,230,178 255,232,176 255,235,172 255,236,172 255,235,171 255,236,169 255,237,170 255,237,171 255,239,166 255,239,164 255,244,166 255,250,163 255,253,152 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,138 255,254,144 255,249,146 255,245,153 95,76,21 73,70,17 76,71,18 79,71,17 85,81,23 85,81,23 87,83,23 86,79,18 76,68,16 72,63,16 72,63,16 71,65,17 72,71,17 70,68,21 63,63,18 59,55,18 54,52,19 54,54,22 54,54,22 64,57,14 255,191,84 255,192,79 255,192,87 255,185,93 255,176,88 211,128,59 201,130,61 121,85,36 94,68,29 91,65,26 91,65,26 90,64,25 90,63,27 93,66,30 96,68,30 97,71,30 105,74,25 112,81,32 106,74,28 93,67,28 88,62,23 91,65,26 93,67,28 89,63,24 88,62,23 88,62,23 91,65,26 95,72,32 92,69,29 96,78,34 110,88,39 109,87,42 88,67,24
255,219,167 255,217,173 255,220,169 255,216,171 255,217,167 255,217,167 255,214,160 255,208,151 255,206,145 255,205,147 255,213,162 255,216,167 255,215,160 255,207,150 255,214,158 255,208,153 255,203,145 255,204,143 255,200,135 255,194,125 255,192,118 255,195,125 255,202,141 255,197,126 255,189,111 255,188,110 255,187,112 255,189,113 255,196,126 255,195,120 255,194,116 255,195,117 255,200,127 255,200,127 255,201,131 255,192,106 255,192,96 255,196,110 255,204,117 255,214,130 255,219,149 255,227,160 255,229,163 255,229,161 255,232,152 255,232,148 255,232,152 255,236,158 255,237,166 255,237,164 255,240,163 255,244,165 255,254,156 255,255,144 255,255,142 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,253,133 255,253,135 255,245,126 255,246,138 84,62,17 71,66,15 73,65,15 78,68,19 88,76,17 96,90,26 96,90,24 92,86,20 91,83,20 85,78,19 80,72,18 77,73,15 70,69,17 67,65,18 63,60,16 58,53,21 56,51,23 52,50,21 53,53,21 55,53,22 193,116,29 255,185,79 255,187,80 255,175,74 199,120,47 113,76,23 102,77,33 105,82,40 94,71,31 92,68,31 92,69,29 91,65,26 89,63,24 94,68,29 96,69,26 107,77,35 103,77,25 99,71,33 93,71,24 90,64,23 87,61,20 90,64,25 95,69,30 90,64,25 88,62,23 87,61,22 87,61,22 89,66,26 94,71,31 98,75,35 98,75,35 98,75,35 92,69,29
255,217,164 255,213,158 255,212,154 255,203,135 255,206,140 255,205,140 255,199,130 255,199,128 255,199,126 255,203,129 255,213,152 255,217,157 255,200,129 255,192,112 255,194,118 255,195,116 255,187,105 255,186,101 255,178,82 255,171,67 255,179,80 255,183,84 255,178,74 255,175,59 255,169,50 255,172,53 255,176,62 255,178,63 255,179,61 255,183,66 255,184,64 255,185,65 255,186,64 255,187,66 255,187,68 255,187,66 255,188,65 255,195,79 255,196,77 255,196,81 255,205,90 255,209,92 255,212,100 255,217,106 255,225,120 255,228,130 255,235,149 255,237,163 255,239,165 255,240,163 255,248,161 255,255,146 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,255,140 255,253,135 255,246,134 255,244,127 255,239,117 255,241,124 78,56,7 70,62,26 80,70,19 90,77,16 105,89,17 104,92,24 101,91,24 91,85,21 91,82,22 84,77,16 80,76,16 77,73,15 71,68,17 66,59,16 59,54,15 56,51,19 53,48,20 53,48,20 51,49,18 51,55,28 92,53,0 255,195,88 255,196,88 225,142,50 107,73,28 93,70,30 98,75,33 98,75,33 99,77,39 93,72,31 96,73,33 95,69,30 90,64,25 94,68,29 157,105,57 143,102,53 210,135,88 174,121,68 128,85,36 107,78,25 100,70,26 90,64,25 94,68,29 88,62,23 89,63,24 87,61,22 87,61,22 89,66,26 88,65,25 94,71,31 94,71,31 96,73,33 96,73,33
255,203,132 255,192,110 255,183,102 255,186,96 255,190,106 255,197,119 255,194,119 255,193,113 255,195,117 255,203,127 255,200,130 255,204,131 255,194,118 255,189,110 255,197,105 255,192,93 255,187,82 255,187,84 255,175,65 255,169,51 255,169,49 255,173,52 255,173,47 255,173,47 255,174,52 255,174,52 255,180,54 255,191,63 255,187,59 255,180,54 255,186,58 255,189,59 255,195,67 255,196,69 255,197,74 255,200,77 255,206,89 255,212,98 255,216,101 255,219,97 255,221,102 255,224,123 255,230,125 255,230,143 255,233,146 255,239,160 255,238,164 255,240,161 255,244,158 255,250,156 255,255,146 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,254,142 255,254,140 255,254,140 255,253,135 255,255,135 255,254,140 255,255,140 255,255,138 255,254,138 255,252,138 255,249,133 255,245,128 255,247,130 255,244,127 255,242,128 255,241,124 255,242,126 255,242,126 166,123,49 90,71,48 78,68,17 108,94,24 109,93,21 100,88,22 93,85,20 85,81,19 87,80,21 80,76,18 78,74,16 75,70,15 72,63,16 68,61,20 61,58,18 58,53,21 54,49,19 50,48,19 52,47,19 54,49,21 58,53,21 255,195,92 255,199,91 239,156,66 101,70,21 91,67,30 94,71,31 100,77,37 96,77,40 94,73,30 96,73,33 95,69,30 95,72,30 100,69,30 117,78,35 121,83,37 228,142,71 255,166,96 199,127,61 115,83,26 88,60,20 95,69,30 91,65,26 88,62,23 90,64,25 87,61,22 87,61,22 93,70,30 92,69,29 97,76,35 101,80,39 96,73,33 94,71,31
255,203,137 255,192,117 255,177,70 255,172,68 255,180,80 255,186,93 255,193,110 255,192,109 255,192,109 255,185,96 255,177,87 255,187,100 255,186,99 255,189,104 255,192,103 255,190,91 255,179,74 255,179,76 255,176,58 255,177,55 255,175,47 255,177,47 255,177,52 255,178,53 255,179,53 255,180,54 255,180,54 255,184,57 255,185,60 255,187,61 255,189,61 255,191,63 255,199,70 255,200,70 255,207,78 255,216,96 255,219,121 255,227,153 255,229,154 255,231,155 255,228,152 255,231,156 255,236,164 255,238,164 255,239,156 255,239,153 255,238,154 255,239,146 255,248,140 255,254,140 255,255,140 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,135 255,255,140 255,255,140 255,255,140 255,254,138 255,253,138 255,253,140 255,251,139 255,248,131 255,246,129 255,243,127 255,243,127 255,243,127 255,241,126 255,242,128 255,244,128 255,246,128 255,246,128 255,237,116 147,101,5 86,67,12 106,94,26 107,94,21 102,92,25 92,86,20 90,84,20 87,80,19 84,77,18 80,72,18 78,70,16 73,68,15 70,64,18 68,61,18 64,61,21 59,54,22 57,50,21 55,48,21 53,48,18 53,48,20 57,57,23 255,174,65 255,193,91 243,164,73 124,88,30 86,62,25 89,65,28 99,75,38 93,77,35 98,77,36 95,72,32 96,70,31 100,75,29 110,76,33 140,95,49 115,79,28 219,133,67 244,158,85 179,110,45 92,65,18 93,60,23 93,67,28 89,63,24 89,63,24 88,62,23 87,61,22 86,60,21 93,70,30 92,69,29 94,71,31 95,72,32 101,78,38 99,76,36
255,197,123 255,191,110 255,177,76 255,176,72 255,178,74 255,180,76 255,184,85 255,174,70 255,173,69 255,173,62 255,170,57 255,171,59 255,174,60 255,174,54 255,174,61 255,178,57 255,182,59 255,182,59 255,184,52 255,181,50 255,185,58 255,184,57 255,186,58 255,190,57 255,190,65 255,192,69 255,194,70 255,199,73 255,201,73 255,211,84 255,212,88 255,215,95 255,220,107 255,227,116 255,225,129 255,230,140 255,230,158 255,230,158 255,222,155 255,226,138 255,225,125 255,208,131 197,121,40 186,102,22 255,233,143 255,235,132 255,235,130 255,237,129 255,243,120 255,249,123 255,249,129 255,251,131 255,250,127 255,252,129 255,249,125 255,244,122 255,249,131 255,251,131 255,252,133 255,254,133 255,252,138 255,248,135 255,249,136 255,248,132 255,244,130 255,247,132 255,244,128 255,245,129 255,243,127 255,241,126 255,242,126 255,250,135 255,250,136 255,242,124 255,243,133 231,173,91 119,94,17 110,93,24 107,90,21 100,89,27 89,82,21 87,80,19 84,77,18 84,77,20 78,73,18 77,69,17 71,65,19 68,61,18 66,59,20 62,57,18 61,55,21 58,53,21 58,51,22 57,52,20 56,52,17 57,57,14 85,66,13 255,196,103 191,119,30 102,77,33 88,61,25 88,64,27 91,70,29 92,69,29 97,76,35 100,76,39 97,75,37 98,75,35 117,85,39 156,98,45 113,77,26 112,82,38 108,81,38 95,68,25 88,62,23 88,62,23 87,64,24 88,65,25 88,65,25 88,65,25 87,64,24 92,69,29 97,71,32 95,69,30 95,72,32 95,72,32 95,72,32 96,73,33
255,217,158 255,213,149 255,199,121 255,196,113 255,179,81 255,178,67 255,179,66 255,178,62 255,178,62 255,177,60 255,180,61 255,184,66 255,187,68 255,187,65 255,188,61 255,193,75 255,202,86 255,202,86 255,204,90 255,199,74 255,205,79 255,209,80 255,208,84 255,211,92 255,218,103 255,217,100 255,218,104 255,218,103 255,219,107 255,222,121 255,222,143 255,223,150 255,225,148 255,223,142 255,218,129 255,221,137 255,208,145 137,83,45 106,60,32 92,50,26 111,63,20 171,101,39 185,101,23 176,96,10 255,212,110 255,218,102 255,225,105 255,227,107 255,227,110 255,227,110 255,236,119 255,239,120 255,240,118 255,241,119 255,241,121 255,236,117 255,232,116 255,236,117 255,242,121 255,242,120 255,246,129 255,251,131 255,251,133 255,253,133 255,255,136 255,253,135 255,254,136 255,251,135 255,251,135 255,251,135 255,254,136 255,249,140 120,98,31 112,94,32 115,100,39 115,104,42 103,89,19 105,91,21 102,89,28 96,85,23 87,78,20 85,78,19 85,76,20 84,77,20 82,75,18 77,69,15 74,69,18 72,63,18 68,61,18 65,60,19 64,61,19 63,59,22 59,55,20 60,56,19 58,54,17 61,60,22 58,67,19 105,97,45 170,122,48 91,66,22 85,63,25 90,68,30 96,70,31 93,70,30 91,70,29 91,72,33 96,77,38 96,78,36 120,94,44 188,135,67 122,89,37 103,73,31 94,67,24 98,71,28 89,63,24 88,62,23 87,64,24 99,76,36 94,71,31 93,70,30 94,71,31 95,72,32 98,72,33 93,67,28 94,71,31 93,70,30 95,72,32 96,73,33
255,225,165 255,224,164 255,226,166 255,224,162 255,209,141 255,205,127 255,205,124 255,204,119 255,214,129 255,215,132 255,216,128 255,212,129 255,211,114 255,201,94 255,197,82 255,199,83 255,203,96 255,205,100 255,207,101 255,207,95 255,215,106 255,215,111 255,216,119 255,217,125 255,213,107 255,208,97 255,205,95 255,204,94 255,208,112 255,212,122 255,211,119 255,210,112 255,211,107 255,206,96 255,206,91 164,99,35 95,48,25 96,50,22 97,51,25 89,51,30 88,47,29 91,45,27 112,56,34 163,90,49 199,103,31 255,164,74 255,210,99 255,219,99 255,220,101 255,223,104 255,223,105 255,225,106 255,229,109 255,232,111 255,230,109 255,231,111 255,228,111 255,232,111 255,235,113 255,237,114 255,237,114 255,238,117 255,238,118 255,248,124 255,251,133 255,252,135 255,253,133 255,252,138 255,254,135 255,253,138 255,254,138 255,255,149 92,83,38 86,77,30 78,68,26 84,74,21 95,84,20 100,86,18 95,87,24 96,83,22 89,82,23 87,78,20 86,77,17 83,74,16 82,75,16 80,73,16 77,69,15 75,66,19 70,63,20 66,61,18 67,62,19 67,62,21 66,63,19 66,67,19 63,66,17 61,67,17 63,69,19 63,73,22 89,86,35 87,64,24 88,67,26 94,71,29 95,72,30 87,64,24 88,65,25 88,65,23 88,67,26 98,72,31 118,89,38 117,94,36 95,69,28 88,62,23 100,74,35 94,68,29 88,62,23 88,62,23 88,61,25 96,69,33 92,68,31 93,69,32 95,72,32 96,73,33 94,68,29 93,67,28 96,70,31 94,68,29 94,68,29 95,68,32
255,212,138 255,212,138 255,213,141 255,221,151 255,223,156 255,217,147 255,212,131 255,213,130 255,213,130 255,212,122 255,207,116 255,202,103 255,201,96 255,201,90 255,196,81 255,195,81 255,198,84 255,198,84 255,197,83 255,198,83 255,201,88 255,201,86 255,197,84 255,198,84 255,198,80 255,199,78 255,198,82 255,197,81 255,196,80 255,197,79 255,197,79 255,198,80 255,200,78 255,200,74 191,110,31 97,50,29 98,50,25 95,49,23 96,48,21 93,47,29 85,43,30 81,43,26 89,41,16 119,50,12 187,94,35 198,96,45 255,192,84 255,215,99 255,220,102 255,222,104 255,222,102 255,226,107 255,226,108 255,226,110 255,230,115 255,228,113 255,226,110 255,226,110 255,229,111 255,233,116 255,234,113 255,235,115 255,239,118 255,247,124 255,246,126 255,244,124 255,247,129 255,251,133 255,252,135 255,254,135 255,255,135 255,253,136 87,74,26 57,43,14 58,45,13 80,70,21 90,81,23 94,83,21 98,90,27 97,83,25 94,85,25 96,84,25 87,78,18 86,77,17 85,76,16 80,73,16 81,71,20 76,68,18 75,66,19 70,63,20 70,68,19 67,64,20 69,70,20 72,70,21 70,72,19 67,74,19 68,75,20 68,75,20 66,76,23 75,71,25 90,64,25 87,63,26 87,63,26 86,63,23 87,64,24 88,65,25 91,70,27 105,81,30 103,77,27 110,85,37 97,71,30 89,66,26 91,68,28 87,64,24 92,69,29 92,69,29 87,63,26 93,69,32 94,72,34 92,73,34 98,75,35 96,73,33 93,67,28 90,64,25 93,67,28 95,69,30 95,68,32 96,70,29
255,207,124 255,207,124 255,207,124 255,207,125 255,217,140 255,213,132 255,204,109 255,196,100 255,196,100 255,197,100 255,197,94 255,197,92 255,196,88 255,195,82 255,197,79 255,196,77 255,198,84 255,199,86 255,197,83 255,199,88 255,200,82 255,198,79 255,197,78 255,196,78 255,197,76 255,197,74 255,197,74 255,198,75 255,196,75 255,196,72 255,196,74 255,196,76 255,197,74 255,202,77 118,51,1 91,45,27 97,49,22 97,51,25 98,50,21 94,49,28 80,39,23 85,42,25 108,53,24 145,66,18 191,87,25 173,72,27 255,205,92 255,215,99 255,221,104 255,221,104 255,222,105 255,226,107 255,228,108 255,230,113 255,232,115 255,231,114 255,228,111 255,230,113 255,233,114 255,236,118 255,238,116 255,237,116 255,238,117 255,242,120 255,238,119 255,238,117 255,242,129 255,246,127 255,248,130 255,250,128 255,255,136 255,255,135 175,151,87 71,52,15 88,72,30 92,83,25 77,68,12 92,83,23 94,86,23 97,84,23 100,91,31 97,83,25 92,81,19 88,77,15 83,74,14 85,76,20 79,71,19 77,69,17 77,68,21 74,68,22 70,68,19 70,68,21 71,69,20 71,70,18 71,73,18 74,79,18 75,80,19 71,80,20 72,79,22 74,77,28 88,62,23 86,62,25 86,62,25 89,63,24 87,64,24 86,65,24 95,75,29 110,86,33 103,76,29 105,83,36 92,71,28 92,69,29 93,70,30 92,69,29 91,73,31 97,79,37 89,70,31 90,71,32 93,74,35 94,72,34 95,72,32 96,73,33 96,70,31 93,67,28 90,64,25 91,65,26 95,68,32 96,70,29
255,203,95 255,199,89 255,197,87 255,197,86 255,200,98 255,199,98 255,189,92 225,152,68 216,144,62 211,143,53 233,154,63 255,188,77 255,194,73 255,194,72 255,196,74 255,194,77 255,197,83 255,198,81 255,197,80 255,198,81 255,198,81 255,197,80 255,197,76 255,197,74 255,197,76 255,197,76 255,198,77 255,194,71 255,193,72 255,194,73 255,196,74 255,198,73 255,198,84 200,104,17 88,42,24 86,43,26 90,45,24 95,49,23 93,49,23 86,41,20 96,43,16 115,52,28 140,61,22 177,86,28 255,179,106 245,152,61 255,219,101 255,227,106 255,229,109 255,229,109 255,231,111 255,235,116 255,238,118 255,240,122 255,236,116 255,233,118 133,87,19 191,137,58 255,240,116 255,236,121 255,234,116 255,241,122 255,251,129 255,248,126 255,245,118 238,183,82 107,67,31 255,246,133 255,251,133 255,255,127 255,253,129 255,254,135 255,250,129 255,255,136 105,87,25 90,81,23 92,83,25 85,78,17 95,87,22 98,92,28 98,89,29 90,78,19 92,83,23 88,79,19 85,76,16 81,71,18 77,70,13 78,70,18 74,69,18 73,68,17 71,66,15 74,68,20 77,69,19 72,71,17 72,74,17 72,75,15 76,81,18 75,83,21 72,81,21 67,78,22 72,78,26 87,64,24 85,64,23 89,62,26 89,63,24 90,63,27 97,69,29 99,80,25 94,70,35 92,70,32 88,64,27 88,66,28 90,68,30 88,64,27 87,65,27 88,66,28 90,73,36 92,73,36 95,71,34 92,73,34 93,75,33 93,75,33 93,70,30 90,64,25 90,64,25 94,68,29 89,62,26 89,63,22
255,199,90 255,201,90 255,197,86 255,198,84 255,196,83 255,199,88 255,199,94 255,194,102 216,153,77 171,120,51 175,125,51 240,159,57 255,181,67 255,191,71 255,194,74 255,195,75 255,197,80 255,197,78 255,198,81 255,199,82 255,202,84 255,203,85 255,202,83 255,203,81 255,202,80 255,202,80 255,204,86 255,207,87 255,206,83 255,205,83 255,203,81 255,202,80 255,197,89 164,75,5 88,40,22 84,41,26 88,42,26 86,44,22 74,38,16 81,36,13 115,53,24 126,56,30 140,63,26 172,92,37 255,184,105 255,230,113 255,242,125 255,251,130 255,249,131 255,249,131 255,250,131 255,251,131 255,253,130 255,252,131 255,253,129 255,253,151 71,58,55 56,49,47 86,68,49 255,255,153 255,253,135 255,253,139 255,253,138 255,254,138 255,255,146 117,83,24 61,48,41 244,216,148 255,251,133 255,251,133 255,252,131 255,250,131 255,247,124 255,213,103 96,82,28 82,73,26 93,81,24 93,84,24 94,86,21 100,89,25 94,86,23 92,83,25 90,82,19 88,80,17 84,75,17 84,77,20 82,74,20 78,70,16 78,73,18 77,72,19 78,68,19 74,68,20 78,69,22 71,70,14 75,74,18 79,78,22 79,78,22 78,80,23 74,82,18 75,82,23 71,82,26 72,80,29 89,63,24 88,64,27 89,66,26 90,64,25 95,69,28 95,68,25 91,70,29 92,68,33 92,68,33 86,64,28 91,67,32 88,64,29 87,63,26 93,69,32 93,71,33 92,73,34 90,71,32 91,72,33 94,78,36 97,81,39 96,73,33 90,64,25 90,64,25 89,63,24 89,63,22 90,64,25
255,219,131 255,219,131 255,218,133 255,218,137 255,221,146 255,226,154 255,224,157 255,197,133 185,145,91 137,108,55 135,105,49 142,112,54 169,125,56 203,142,58 244,166,70 255,184,73 255,191,76 255,192,81 255,198,78 255,196,72 255,196,76 255,198,77 255,195,78 255,195,78 255,197,78 255,198,79 255,196,83 255,202,78 255,203,79 255,204,81 255,205,89 255,208,91 255,203,83 206,110,23 96,45,21 84,43,25 83,40,25 81,40,22 69,35,15 83,41,17 101,43,10 115,49,19 144,70,34 163,85,41 255,188,105 255,204,85 255,244,120 255,242,120 255,246,124 255,247,125 255,248,126 255,248,126 255,247,123 255,247,123 255,247,125 255,246,126 93,73,64 59,52,50 55,50,47 90,71,48 255,255,156 255,252,133 255,253,138 255,253,140 255,255,158 104,77,32 58,47,42 107,84,42 255,244,124 255,244,120 255,242,121 255,240,127 255,238,106 147,106,20 102,92,39 92,83,27 90,82,19 91,85,21 90,82,17 92,84,21 91,82,24 86,79,22 83,76,15 83,76,17 79,72,15 77,69,15 80,72,18 80,70,19 80,72,20 78,70,18 78,68,19 77,69,17 78,70,16 78,70,18 73,70,17 74,74,15 77,77,18 78,78,19 78,81,19 76,84,22 76,84,22 74,85,27 73,81,28 185,135,75 185,125,84 78,49,18 93,72,31 116,90,36 105,79,29 87,67,21 95,72,30 83,59,35 52,35,11 85,65,35 88,61,25 94,72,34 93,72,31 90,72,30 91,72,33 88,66,28 88,69,30 93,74,35 95,76,37 95,71,34 95,68,32 94,68,27 91,65,26 89,63,24
255,232,175 255,226,169 255,226,169 255,228,173 255,226,176 255,225,173 249,203,144 237,185,123 186,147,86 152,120,63 141,112,59 118,92,42 123,98,50 137,106,53 149,115,56 179,132,53 223,163,68 222,163,70 247,178,79 255,193,96 255,208,95 255,215,102 255,213,104 255,215,106 255,212,104 255,211,103 255,210,105 255,216,119 255,216,126 255,222,140 255,225,152 255,226,159 255,223,125 255,187,113 92,42,11 83,40,23 80,39,23 74,38,20 71,35,17 90,46,20 104,41,8 131,62,31 149,80,44 213,154,108 245,162,95 255,226,114 255,238,117 255,236,117 255,238,119 255,239,120 255,241,124 255,243,122 255,244,121 255,240,117 255,244,118 255,243,127 206,175,113 80,59,46 56,50,45 59,53,48 186,159,116 255,255,133 255,253,140 255,253,140 255,251,150 104,76,38 59,49,48 83,66,58 255,245,126 255,241,124 255,241,124 255,243,120 167,138,73 94,75,18 90,84,18 94,86,21 92,84,21 89,85,23 90,84,18 91,84,23 87,80,21 85,78,21 80,73,16 78,71,14 78,71,12 80,73,14 82,75,18 78,70,16 79,71,17 79,71,17 79,69,16 78,68,17 77,69,19 77,70,13 74,69,16 80,75,20 75,74,18 77,76,20 80,80,21 80,79,23 82,85,23 83,88,25 90,95,34 131,99,55 58,42,29 72,58,40 79,61,42 121,78,43 102,70,28 96,66,24 179,119,76 47,36,33 28,22,17 36,31,19 83,66,31 92,71,30 91,70,29 88,67,26 86,67,28 85,63,25 89,65,28 92,70,32 89,70,31 90,71,32 97,70,34 98,72,31 95,69,30 94,68,29
255,218,166 222,182,130 220,180,126 204,168,110 188,152,94 188,152,94 196,162,103 172,141,90 176,145,94 158,131,86 117,94,52 104,86,44 106,88,46 107,89,47 110,90,42 132,105,44 158,121,52 179,140,67 164,129,62 184,147,76 226,182,104 255,211,139 255,230,167 255,236,175 255,235,177 255,235,177 255,234,181 255,234,183 255,236,177 255,237,185 255,238,185 255,237,180 255,239,197 60,53,26 75,36,22 77,41,23 75,37,20 75,39,19 73,37,19 100,44,18 127,58,25 145,76,43 169,100,60 221,136,60 208,144,77 255,242,124 255,245,122 255,247,127 255,251,138 255,252,138 255,253,140 255,253,138 255,253,138 255,252,138 255,253,138 255,253,138 255,250,139 135,101,38 63,54,48 60,55,54 88,67,65 255,255,160 255,254,145 255,252,142 255,255,155 104,78,37 57,48,42 80,67,60 255,255,154 255,252,135 255,252,140 255,253,138 91,84,23 83,81,19 85,82,17 89,83,17 85,82,15 87,81,15 87,81,15 88,79,19 85,76,20 84,75,19 84,77,20 82,75,18 82,75,16 80,73,12 85,78,19 82,75,18 79,72,15 82,75,18 79,72,15 79,72,15 78,70,16 78,70,16 79,71,17 79,71,17 78,70,16 78,74,16 82,78,18 80,80,21 86,86,23 86,91,28 80,75,63 59,46,39 51,40,33 56,39,31 90,74,61 73,53,44 80,53,35 147,87,46 128,92,72 28,26,27 27,26,29 27,25,26 52,42,30 83,64,27 88,69,30 87,63,26 85,62,20 85,62,22 87,63,26 88,64,27 90,63,27 93,71,33 97,76,35 99,76,36 102,76,35 103,78,34
167,135,80 150,118,63 150,118,61 141,112,51 137,108,47 148,119,58 165,136,75 169,138,87 151,120,69 144,117,72 121,98,56 109,86,46 107,84,44 106,89,40 118,94,41 132,104,46 161,121,55 171,130,60 136,103,51 114,92,45 141,114,53 173,145,77 246,205,148 255,237,192 255,238,193 255,238,193 255,239,187 255,237,191 255,237,193 255,238,191 255,236,189 255,238,190 70,69,42 28,35,19 45,41,24 65,35,20 71,37,19 67,36,15 70,34,14 89,41,14 127,66,34 133,72,36 166,98,58 215,125,60 165,102,53 250,199,103 255,255,135 255,254,138 255,254,140 255,253,140 255,253,140 255,253,140 255,254,140 255,253,140 255,254,140 255,254,140 255,253,144 255,255,157 79,63,48 59,52,50 66,59,57 123,108,72 199,170,109 255,252,146 255,255,166 93,73,53 61,50,47 83,67,52 255,255,158 255,253,142 255,255,143 255,254,147 255,255,151 98,81,12 82,78,18 86,79,18 87,81,15 92,84,19 89,83,17 88,79,19 83,74,18 81,72,16 83,76,19 82,75,18 83,76,17 84,77,16 85,79,15 84,77,16 80,73,14 83,76,19 80,73,16 82,75,16 77,72,17 80,72,18 78,70,16 77,69,15 82,75,16 85,78,19 83,81,21 87,87,28 90,90,45 76,75,66 44,37,35 47,38,34 53,42,39 53,44,40 45,39,34 69,64,63 72,54,51 106,65,45 87,92,86 94,98,102 102,107,113 100,109,111 88,93,99 64,57,41 88,66,30 87,60,24 85,61,24 85,61,24 86,62,25 88,64,27 91,69,31 93,74,35 95,74,33 93,70,30 98,72,31 94,69,25
145,116,55 145,116,51 151,120,58 146,117,56 138,109,48 141,112,51 151,117,58 160,125,71 170,140,84 177,144,94 132,102,56 120,93,48 124,97,52 117,95,50 117,95,46 131,102,41 148,119,58 156,127,66 158,127,74 134,106,48 161,124,53 195,154,82 255,225,167 255,236,190 255,238,191 255,238,191 255,237,195 255,237,195 255,238,191 255,238,191 255,238,187 255,239,195 46,49,29 28,34,21 25,33,21 96,79,51 82,45,21 60,30,15 74,38,18 92,50,26 120,68,38 137,79,44 161,93,53 181,110,55 224,156,95 255,248,136 255,254,138 255,255,140 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,140 255,255,136 114,83,30 66,54,54 57,50,50 50,45,44 36,29,27 117,95,57 237,202,146 74,61,54 64,55,49 94,69,41 255,252,131 255,253,138 255,253,138 255,253,138 255,253,138 255,255,142 98,80,20 92,83,25 94,88,24 92,86,20 92,85,24 86,79,20 80,73,14 78,71,12 80,73,16 79,72,15 84,77,18 84,78,14 87,78,18 87,78,18 85,78,17 83,76,15 85,78,17 78,71,14 80,71,13 79,72,13 79,70,14 82,75,16 79,77,17 82,80,20 86,86,23 92,87,48 63,59,51 35,30,27 30,23,21 48,41,39 52,46,41 51,45,40 45,36,32 66,56,55 57,45,45 59,50,46 99,101,101 103,107,109 105,111,112 100,104,106 104,110,113 101,110,112 97,97,92 92,76,43 87,64,24 86,63,23 86,63,23 87,64,24 88,70,28 93,75,33 93,70,30 93,67,28 94,68,29 89,63,24
158,123,69 150,119,59 134,105,56 117,95,46 118,96,47 123,102,48 127,101,49 141,115,63 177,144,94 197,159,109 164,131,81 159,127,81 149,117,71 146,119,76 132,105,58 115,90,42 119,94,46 119,94,46 133,104,53 152,121,57 180,139,67 210,164,98 247,204,146 255,236,190 255,238,191 255,238,191 255,238,191 255,238,191 255,238,191 255,238,191 255,237,189 255,232,189 113,63,32 75,40,13 118,72,42 255,237,192 105,61,31 93,49,19 116,69,35 102,58,32 119,71,42 132,78,44 159,97,57 171,104,54 255,226,144 255,250,140 255,253,138 255,255,135 255,255,135 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,254,140 255,255,136 255,253,153 76,60,45 62,55,58 44,39,38 26,24,25 47,38,34 176,154,107 60,49,42 68,55,50 190,159,106 255,253,131 255,253,138 255,253,138 255,253,138 255,253,138 255,253,138 255,239,140 97,90,29 97,91,27 93,87,21 90,83,22 85,78,21 79,72,15 77,70,13 78,69,13 78,69,11 81,73,10 84,76,13 89,78,16 88,77,15 85,74,12 83,74,14 86,77,17 80,73,16 77,70,13 78,71,14 78,71,12 85,78,19 85,82,17 89,86,21 88,83,40 70,66,49 44,34,35 35,29,24 53,43,42 43,33,32 52,42,41 39,29,28 54,44,43 39,29,28 51,41,40 44,37,35 91,91,88 94,96,93 98,100,100 101,106,105 108,112,114 102,108,109 96,104,109 94,96,93 96,86,64 82,63,24 87,64,24 88,65,23 91,70,27 92,71,28 92,69,29 97,76,35 95,72,32 94,71,31
