255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,229,176 255,229,180 255,226,173 255,227,169 255,227,171 255,227,171 255,227,173 255,227,173 255,225,167 255,217,157 255,219,156 255,224,157 255,222,157 255,224,162 255,229,164 255,234,164 255,235,162 255,235,163 255,238,162 255,239,159 255,236,141 255,248,144 255,253,148 255,253,148 255,253,154 255,255,154 255,254,158 255,254,156 255,253,158 255,253,156 255,253,158 255,253,158 255,255,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,248,162 255,239,161 255,238,160 255,238,165 255,235,167 255,233,169 255,233,173 255,227,144 164,125,41 163,127,49 98,74,23 95,75,27 87,84,29 82,86,19 75,84,15 70,78,14 66,72,20 76,77,27 101,76,28 102,71,11 133,90,43 113,83,37 95,67,29 119,80,37 136,92,41 120,76,34 93,67,26 95,67,27 88,62,23 95,69,30 88,62,23 88,62,23 88,62,23 93,70,30 96,73,33 99,76,36 93,70,30 96,73,33 87,59,21 87,60,24 81,57,20 84,57,21 88,61,25 120,89,36
255,232,178 255,232,178 255,232,178 255,230,176 255,230,176 255,231,177 255,231,177 255,230,176 255,232,178 255,232,178 255,231,177 255,227,172 255,222,160 255,222,162 255,216,148 255,208,134 255,215,147 255,218,153 255,200,119 255,197,115 255,186,96 255,182,83 255,181,80 255,178,92 188,106,34 255,192,105 255,202,114 255,213,117 255,214,117 255,217,112 255,226,125 255,227,126 255,223,111 255,228,114 255,234,120 255,233,119 255,235,121 255,239,122 255,240,129 255,244,134 255,249,146 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,158 255,244,161 255,242,159 255,240,161 255,236,160 255,235,164 255,222,139 122,89,10 87,82,29 87,73,19 84,75,17 83,76,17 73,63,14 77,69,17 75,80,17 74,82,18 73,80,21 71,74,23 88,66,28 65,48,11 123,83,31 148,101,51 94,66,26 117,83,40 133,85,38 255,160,93 153,114,43 102,76,26 93,67,28 89,63,24 90,64,25 87,61,22 91,65,26 89,66,26 96,73,33 94,71,31 96,73,33 94,71,31 129,101,43 87,63,26 86,62,25 96,69,33 87,60,24 88,63,19
255,232,177 255,232,177 255,232,177 255,232,177 255,232,179 255,233,176 255,232,175 255,230,166 255,228,164 255,222,154 255,213,133 255,190,96 255,192,102 255,205,115 255,201,111 255,209,126 255,197,111 255,188,84 255,184,83 255,183,73 255,181,70 255,180,69 255,185,105 88,45,10 132,76,11 157,92,14 248,163,69 255,212,93 255,218,97 255,217,98 255,224,107 255,226,114 255,237,124 255,239,125 255,245,135 255,246,136 255,250,143 255,254,146 255,252,152 255,252,154 255,255,154 255,254,156 255,254,156 255,254,156 255,254,156 255,253,154 255,253,150 255,253,150 255,253,148 255,253,148 255,252,152 255,253,150 255,252,144 255,247,136 255,237,131 255,239,130 255,236,136 95,64,11 77,69,15 79,70,25 90,80,40 72,62,20 70,64,16 80,74,26 78,73,22 73,68,15 67,63,15 69,71,16 72,75,15 72,59,11 65,53,14 97,78,39 95,74,31 91,71,25 99,72,27 140,92,47 130,80,36 219,144,79 126,92,49 90,62,24 95,69,30 90,64,25 88,62,23 88,62,23 93,67,28 93,70,30 94,71,31 98,75,35 98,75,35 102,77,31 115,91,38 74,53,28 82,66,35 81,60,35 81,62,27 75,56,19
255,234,180 255,234,180 255,234,180 255,235,181 255,235,181 255,234,174 255,224,153 255,216,147 255,214,141 255,213,140 255,217,143 255,204,117 255,212,117 255,219,134 255,228,160 255,230,173 255,214,128 255,208,105 255,195,86 255,192,85 255,191,78 163,73,6 83,45,28 86,48,31 64,32,18 78,37,19 100,47,20 165,92,35 255,240,137 255,239,134 255,240,135 255,246,139 255,238,125 255,235,121 255,236,126 255,239,128 255,247,142 255,250,144 255,249,143 255,252,148 255,252,152 255,253,152 255,253,156 255,253,156 255,252,154 255,252,156 255,253,154 255,253,150 255,254,145 255,249,140 255,248,136 255,242,127 255,242,131 255,245,130 255,243,138 255,245,127 245,198,121 84,75,15 71,68,15 69,64,21 81,70,24 70,58,19 67,53,26 75,65,25 71,55,22 73,59,14 78,70,20 94,90,28 82,80,22 72,71,17 57,59,15 80,71,26 91,74,37 96,79,44 96,78,36 196,137,78 116,85,34 91,65,24 89,63,24 89,63,24 87,64,24 92,69,29 93,70,30 93,70,30 97,71,32 93,67,28 97,71,32 95,72,32 97,70,36 111,87,34 75,56,21 74,58,27 74,57,31 72,53,28 75,58,23 74,57,20
255,235,181 255,236,182 255,235,181 255,235,181 255,235,181 255,235,179 255,234,174 255,234,174 255,230,170 255,230,170 255,231,176 255,233,176 255,236,179 255,234,183 255,232,180 255,231,169 255,226,155 255,222,152 255,225,150 255,230,151 255,232,176 97,48,26 59,33,19 55,32,17 60,34,13 54,28,7 65,31,13 115,57,22 255,159,72 255,215,97 255,215,97 255,216,98 255,216,98 255,221,106 255,223,106 255,226,109 255,231,120 255,232,119 255,234,121 255,234,126 255,236,123 255,239,125 255,243,126 255,244,127 255,238,123 255,248,132 255,244,134 255,244,132 255,248,135 255,244,133 255,244,129 255,246,134 255,248,140 255,253,146 161,116,52 117,79,33 94,75,22 102,95,36 69,56,24 70,59,24 94,89,36 77,70,29 70,56,27 82,65,41 81,65,23 87,72,21 106,99,40 98,91,23 90,87,22 72,75,15 64,67,16 64,66,20 88,64,27 91,68,28 102,77,33 121,92,39 95,67,29 96,70,29 93,67,28 87,61,22 86,62,25 95,71,34 93,70,30 95,72,32 96,70,31 93,67,28 96,70,31 92,69,29 96,69,33 104,80,25 77,59,29 76,55,28 72,51,26 72,51,26 77,58,23 108,84,33
255,210,157 230,187,131 242,199,141 255,216,151 255,225,158 255,221,155 255,213,137 255,211,125 255,211,118 255,212,126 255,210,125 255,212,127 255,225,159 255,221,151 255,218,141 255,203,106 255,198,93 255,201,88 255,198,84 255,198,86 205,137,76 87,41,13 71,40,17 108,72,43 136,87,47 136,87,49 94,57,33 99,53,25 238,117,33 255,212,95 255,213,92 255,214,95 255,216,96 255,220,102 255,223,106 255,226,109 255,227,110 255,229,115 255,233,120 255,232,120 255,235,116 255,236,120 255,238,122 255,238,122 255,236,122 255,237,122 255,239,126 255,245,129 255,243,132 255,248,135 255,251,142 255,253,148 255,252,154 255,253,154 255,225,154 161,98,49 180,138,96 69,55,26 155,126,77 95,83,26 86,85,33 87,89,34 86,82,34 95,91,45 102,93,35 112,100,41 97,89,26 95,83,15 85,81,21 70,72,17 66,67,19 65,66,16 86,65,22 94,71,31 106,85,31 106,85,31 95,69,30 89,66,26 92,69,29 93,71,33 90,68,30 91,72,33 94,72,34 97,76,35 94,68,29 91,65,26 91,65,26 94,68,27 98,72,31 126,102,38 73,54,27 65,48,24 68,49,22 73,54,27 75,59,17 114,85,32
255,209,134 248,185,111 159,121,55 198,152,84 255,193,103 255,199,107 255,201,108 255,198,101 255,205,108 255,207,110 255,203,94 255,199,88 255,199,90 255,205,96 255,198,90 255,198,83 255,197,81 255,199,81 255,200,84 255,201,80 140,68,22 84,43,16 91,58,33 114,69,36 133,82,43 155,94,60 152,90,52 108,53,22 192,85,24 255,209,97 255,216,96 255,217,96 255,220,102 255,225,106 255,226,109 255,232,116 255,231,117 255,235,117 255,237,118 255,237,121 255,238,119 255,239,124 255,244,129 255,253,140 255,250,138 255,249,138 255,253,148 255,254,154 255,253,150 255,252,152 255,254,154 255,254,156 255,254,156 255,254,158 255,254,154 255,240,160 255,226,151 91,68,8 94,83,39 95,84,40 83,68,28 76,63,31 69,59,19 84,74,32 96,84,29 93,79,21 95,82,21 90,79,17 81,76,23 64,65,15 65,63,16 63,64,16 90,64,25 101,76,32 97,72,28 96,68,30 86,62,25 91,69,31 87,65,27 88,66,28 91,72,33 93,71,33 92,73,34 92,73,34 93,70,30 91,65,26 91,65,26 93,67,28 95,70,26 88,65,25 70,52,22 70,49,24 68,50,20 72,52,22 70,50,18 70,47,16
255,202,122 221,157,93 136,103,51 135,104,51 150,110,46 186,134,63 235,166,81 255,183,80 255,190,82 255,204,96 255,203,94 255,202,89 255,204,90 255,206,97 255,210,103 255,211,111 255,210,96 255,210,93 255,213,101 255,213,99 255,180,102 84,39,16 76,51,32 96,62,42 157,97,54 107,66,39 160,105,62 115,61,25 164,62,13 255,203,89 255,219,98 255,219,100 255,222,106 255,230,113 255,233,116 255,233,118 255,238,123 255,236,122 255,247,130 255,250,138 255,252,142 255,253,142 255,253,150 255,253,154 255,254,156 255,254,154 255,255,156 255,254,156 255,254,156 255,254,156 255,255,156 255,254,158 255,253,154 255,253,156 255,252,150 255,246,148 178,128,27 109,79,10 86,72,27 79,66,18 59,42,14 62,47,25 65,52,18 80,71,24 88,77,31 87,74,24 88,76,17 81,72,14 78,69,22 64,62,15 60,57,13 61,58,14 76,64,23 97,70,27 96,69,26 95,67,29 88,64,27 94,67,31 89,62,26 91,67,30 91,69,31 92,73,34 93,71,33 97,75,37 97,75,37 91,68,28 90,62,24 89,63,24 90,64,25 87,63,26 72,54,22 68,49,22 71,48,19 68,49,24 67,48,21 70,50,20
203,170,122 186,153,105 156,127,76 116,91,45 108,87,46 118,93,49 128,99,46 161,131,64 187,146,76 206,162,93 255,211,144 255,234,175 255,241,190 255,236,171 255,228,157 255,225,156 255,224,155 255,234,179 255,240,187 255,237,177 255,217,145 128,53,24 98,54,26 103,58,25 170,102,57 151,84,41 170,97,56 140,75,38 194,73,17 255,238,138 255,242,137 255,245,133 255,246,138 255,246,138 255,249,140 255,251,144 255,252,148 255,254,151 255,252,154 255,253,156 255,252,156 255,253,156 255,253,154 255,253,154 255,253,156 255,253,156 255,252,156 255,253,156 255,255,156 255,252,156 255,253,150 255,252,144 255,241,124 255,241,122 255,238,119 255,238,127 106,89,20 79,70,25 73,63,23 70,61,16 84,73,27 84,74,23 84,74,21 87,75,20 85,75,22 85,75,22 86,77,21 86,79,20 83,74,27 71,64,21 64,59,16 63,60,18 61,68,20 87,78,33 113,84,35 90,64,25 90,63,27 86,62,25 86,62,25 86,62,25 94,71,31 90,68,30 89,65,28 89,65,28 91,72,33 91,73,31 94,71,31 94,66,26 91,65,26 84,60,23 78,55,24 71,51,21 70,50,18 67,48,21 69,50,23 69,50,15
167,136,87 162,131,82 143,113,69 110,84,43 106,88,44 110,87,47 121,94,47 144,115,54 161,134,71 122,93,44 136,105,45 187,151,89 255,231,184 255,239,187 255,238,183 255,241,192 255,242,190 255,241,196 255,241,197 255,242,193 255,238,196 133,71,42 91,57,37 102,56,28 156,94,54 154,87,42 176,100,58 152,81,39 252,176,111 255,248,172 255,254,156 255,255,156 255,252,154 255,252,154 255,253,156 255,253,156 255,252,158 255,253,156 255,253,156 255,254,156 255,253,156 255,253,158 255,252,156 255,252,156 255,252,158 255,252,158 255,254,156 255,253,158 255,254,156 255,254,156 255,253,150 255,252,148 255,251,144 255,252,144 255,250,144 255,253,157 90,78,21 86,76,23 87,79,25 92,82,31 95,82,30 91,81,32 86,78,28 85,74,28 80,70,17 84,74,23 90,81,25 86,79,20 85,77,25 82,73,28 64,59,18 60,55,14 62,65,16 67,77,24 89,66,26 86,65,22 89,62,26 89,62,26 88,61,25 85,61,24 93,67,28 86,62,25 86,62,25 88,64,27 86,62,25 93,72,31 95,77,35 101,76,32 102,74,36 88,64,27 82,58,25 76,53,22 70,50,18 70,50,18 68,48,16 68,49,14
144,112,57 161,129,74 171,142,93 126,101,55 132,106,65 125,99,58 120,95,47 133,110,52 151,123,67 144,113,60 156,117,48 204,163,95 255,235,188 255,243,196 255,243,196 255,243,198 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,195 255,214,179 103,70,45 131,72,44 175,103,64 202,115,56 255,230,165 255,247,173 255,247,172 255,253,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,248,161 95,83,24 91,82,24 96,88,38 102,87,38 98,88,37 94,85,40 83,74,27 78,68,28 73,62,16 84,69,18 89,82,23 89,82,23 90,83,26 76,71,20 66,61,18 59,56,14 59,56,16 66,66,21 71,83,20 105,92,44 92,61,22 94,67,31 86,63,23 86,62,25 88,64,27 85,61,24 85,62,22 87,64,22 89,65,28 95,74,33 95,69,30 96,70,29 91,65,26 89,63,24 84,61,21 86,63,23 75,56,21 71,51,19 71,51,19 69,49,17
122,96,55 139,113,72 203,167,118 168,131,87 147,116,77 154,124,82 117,92,48 112,87,41 115,90,42 135,106,53 172,131,63 209,168,96 255,220,166 255,243,198 255,244,199 255,244,197 255,244,197 255,244,197 255,244,197 255,244,197 255,244,197 255,244,199 255,245,199 220,184,151 145,91,57 176,108,63 185,109,49 255,243,172 255,248,175 255,247,174 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 255,249,168 102,86,30 90,81,25 89,84,41 98,88,48 76,67,40 50,39,22 75,68,39 87,81,33 87,80,23 85,78,19 79,72,15 89,82,21 83,75,21 75,70,19 62,57,14 58,55,13 60,57,17 64,61,19 71,73,18 75,82,23 170,127,92 96,62,32 89,61,23 84,62,26 85,61,26 90,62,24 88,61,27 88,64,29 92,69,29 94,71,31 95,72,32 95,72,32 89,66,26 89,63,24 94,68,29 94,68,29 80,58,24 74,54,22 75,55,23 70,50,18
110,84,43 110,84,43 126,96,52 133,102,63 143,109,66 137,107,65 123,98,54 113,88,42 120,96,41 130,101,48 156,122,59 183,145,81 199,162,93 236,196,132 255,245,198 255,243,201 255,244,201 255,244,201 255,245,201 255,245,201 255,245,199 255,244,201 255,244,204 226,187,157 112,68,42 160,95,56 187,113,59 255,248,173 255,246,175 255,245,176 255,251,166 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,160 255,249,174 138,123,62 84,77,16 89,81,31 92,84,34 92,84,30 86,79,20 83,76,17 84,77,18 79,71,17 80,72,20 81,77,15 85,78,21 78,70,20 69,62,19 59,57,10 57,54,12 64,59,20 65,62,20 71,69,22 71,75,21 76,83,26 113,84,64 61,47,33 94,62,32 194,112,54 231,131,58 91,64,28 91,67,30 95,72,32 93,67,28 91,65,26 98,80,38 96,73,33 95,69,30 94,68,29 94,68,29 86,62,25 85,63,25 81,58,27 79,57,23
132,104,46 126,97,44 126,97,48 135,106,57 130,99,48 113,86,50 112,87,41 114,87,40 130,102,46 130,99,46 136,109,48 128,104,42 150,115,48 178,134,52 229,179,94 255,219,148 255,243,186 255,247,198 255,244,199 255,244,200 255,240,200 204,166,129 131,84,50 126,83,50 130,74,36 157,92,51 196,114,60 255,231,146 255,248,175 255,249,180 255,252,172 255,252,160 255,252,154 255,252,154 255,252,154 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,154 255,251,152 255,254,151 255,249,146 255,249,168 255,248,178 134,110,55 87,82,13 85,84,19 89,83,19 87,81,17 86,79,18 83,76,19 80,73,16 82,74,22 77,72,19 83,76,19 82,74,20 76,67,22 64,57,16 60,55,14 58,55,13 65,61,24 64,60,23 66,63,19 72,74,21 81,86,23 103,92,73 54,41,34 98,64,46 102,63,33 180,108,60 95,72,41 92,70,32 90,69,28 89,62,26 89,66,26 93,72,31 94,71,31 96,70,31 96,70,31 96,70,31 96,73,33 93,70,30 80,56,23 89,63,24
