255,218,174 255,218,174 255,218,174 255,216,176 255,217,170 255,218,174 255,217,176 255,217,172 255,217,172 255,216,172 255,217,172 255,219,171 255,216,174 255,215,176 255,215,176 255,216,174 255,216,171 255,216,171 255,217,172 255,215,170 255,211,162 255,209,158 255,213,172 255,217,177 255,218,172 255,217,169 255,214,166 255,216,171 255,218,173 255,218,173 255,217,172 255,218,173 255,217,173 255,217,173 255,216,170 255,210,157 255,208,151 255,209,149 255,218,168 255,223,169 255,227,174 255,230,178 255,231,177 255,232,172 255,232,176 255,234,175 255,235,171 255,237,170 255,238,169 255,236,166 255,238,168 255,239,164 255,241,163 255,249,164 255,254,148 255,255,138 255,255,142 255,255,140 255,255,140 255,255,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,242,144 155,114,26 111,89,22 86,85,18 88,86,26 91,92,42 90,90,47 82,84,29 76,78,21 73,75,18 67,70,19 65,62,20 55,45,23 57,49,15 86,64,28 255,217,148 255,223,157 255,219,143 255,214,128 255,211,132 255,209,123 255,202,100 255,195,87 255,190,85 255,191,83 255,193,87 255,182,89 255,173,87 212,127,56 202,133,68 118,85,33 93,70,30 89,66,26 93,67,28 90,64,25 90,64,25 91,65,26 94,68,27 101,68,29 103,73,31 110,81,30 106,76,34 91,65,26 89,63,24 93,67,28 93,67,28 91,65,26 88,62,23 88,62,23 91,65,26 95,72,32 93,70,30 101,75,36 112,85,38 109,87,40 93,67,26
255,217,171 255,218,169 255,216,171 255,214,166 255,217,167 255,217,170 255,212,158 255,209,154 255,208,148 255,207,145 255,211,160 255,218,169 255,213,162 255,205,151 255,211,159 255,208,151 255,204,147 255,204,145 255,200,132 255,194,118 255,188,114 255,194,117 255,205,141 255,196,123 255,189,109 255,187,105 255,187,107 255,194,116 255,195,123 255,196,122 255,194,114 255,195,115 255,199,129 255,203,133 255,199,125 255,191,106 255,193,96 255,196,108 255,205,120 255,214,126 255,219,149 255,227,163 255,230,165 255,229,159 255,230,153 255,229,152 255,234,150 255,236,158 255,239,165 255,239,167 255,242,165 255,247,165 255,254,154 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,252,131 126,101,26 93,80,17 86,79,18 88,87,31 94,91,47 95,95,52 93,91,42 81,79,21 78,76,18 72,71,17 57,53,18 66,59,32 78,65,31 64,57,16 75,58,30 106,73,7 255,207,111 255,208,105 255,198,90 255,199,88 255,198,90 255,195,82 255,193,84 255,188,79 255,187,80 255,187,79 255,172,77 188,121,44 118,80,30 100,79,36 101,78,36 95,69,28 95,68,32 91,68,28 90,64,25 90,65,21 87,64,24 100,70,28 104,79,33 105,76,27 101,73,33 91,69,20 91,63,23 88,65,23 89,63,24 94,68,29 89,63,24 87,61,22 88,62,23 88,62,23 89,66,26 95,72,32 98,72,33 100,74,35 100,74,35 95,69,30
255,220,167 255,215,162 255,211,160 255,200,136 255,205,135 255,204,141 255,199,128 255,199,124 255,201,133 255,199,131 255,214,154 255,213,162 255,201,132 255,194,115 255,193,119 255,193,115 255,185,104 255,186,102 255,178,82 255,169,67 255,179,82 255,183,91 255,178,72 255,173,60 255,168,49 255,171,55 255,176,64 255,176,60 255,181,64 255,183,64 255,185,61 255,185,61 255,186,64 255,188,67 255,188,69 255,188,67 255,189,68 255,194,73 255,194,74 255,195,77 255,203,94 255,207,96 255,213,103 255,218,107 255,225,119 255,228,127 255,233,148 255,239,160 255,239,162 255,240,163 255,250,160 255,255,146 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 217,177,82 96,86,17 93,85,22 85,81,19 87,86,34 91,93,47 91,93,47 94,90,44 88,85,20 80,75,22 69,59,17 52,43,14 53,46,17 64,56,20 76,63,29 64,64,23 67,73,21 174,106,16 255,205,97 255,203,92 255,205,94 255,201,90 255,201,90 255,200,92 255,197,89 255,195,92 255,195,91 221,145,53 98,72,22 91,74,35 93,75,31 99,78,35 100,79,36 92,70,32 98,75,35 94,68,29 88,65,25 100,69,30 153,106,54 142,99,50 198,131,79 166,120,61 125,88,33 110,79,30 97,70,27 89,63,24 94,68,29 88,62,23 88,62,23 87,61,22 87,61,22 88,65,25 88,65,25 98,72,33 97,71,32 100,74,35 98,72,33
255,206,131 255,189,114 255,184,99 255,184,92 255,190,106 255,196,120 255,197,115 255,192,110 255,196,120 255,200,127 255,201,135 255,204,133 255,196,117 255,194,106 255,196,106 255,192,93 255,187,82 255,184,80 255,176,64 255,171,49 255,168,48 255,174,52 255,173,50 255,171,50 255,172,50 255,174,52 255,179,54 255,191,64 255,187,60 255,182,57 255,184,60 255,189,62 255,194,68 255,195,69 255,196,74 255,201,72 255,209,83 255,209,96 255,216,96 255,219,102 255,227,117 255,232,133 255,228,132 255,235,149 255,237,158 255,237,156 255,238,158 255,238,161 255,242,159 255,249,158 255,254,142 255,254,142 255,255,142 255,255,142 255,255,142 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,252,135 255,252,138 255,254,138 255,255,140 255,254,138 255,254,138 255,253,138 255,249,133 255,244,129 255,246,129 255,244,132 129,103,23 137,119,48 104,94,27 97,95,37 95,96,46 95,95,50 91,92,42 87,84,33 85,80,25 79,69,16 76,66,15 68,63,20 75,71,23 74,71,20 71,72,22 69,72,23 61,68,20 63,72,26 170,131,58 255,205,96 255,203,92 255,206,94 255,207,95 255,204,95 255,197,91 255,197,100 255,200,93 240,157,65 103,74,25 89,66,26 95,73,35 100,79,38 93,77,44 97,76,35 95,74,33 92,69,29 97,70,27 101,72,37 119,77,35 114,81,33 229,138,69 255,166,97 194,130,63 112,81,32 92,63,30 94,68,29 91,65,26 88,62,23 89,63,24 87,61,22 85,62,22 93,70,30 92,69,29 97,76,35 101,80,39 96,73,33 95,74,33
255,204,131 255,193,113 255,173,69 255,174,68 255,175,74 255,187,95 255,192,107 255,193,107 255,193,110 255,185,93 255,182,85 255,186,99 255,186,98 255,187,99 255,193,107 255,184,87 255,179,72 255,177,70 255,175,60 255,174,52 255,173,54 255,175,54 255,178,53 255,178,52 255,180,56 255,180,56 255,181,58 255,186,61 255,187,63 255,187,62 255,186,64 255,188,65 255,197,72 255,200,76 255,205,80 255,210,90 255,223,125 255,228,154 255,229,157 255,231,156 255,229,154 255,238,164 255,213,133 255,235,154 255,238,158 255,238,154 255,239,152 255,240,146 255,249,140 255,254,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,254,138 255,255,135 255,255,138 255,255,140 255,255,140 255,255,140 255,253,135 255,251,133 255,251,135 255,248,130 255,248,130 255,242,127 255,241,126 255,239,124 255,242,125 255,242,142 117,88,25 72,54,10 74,59,19 80,69,23 91,83,33 87,81,33 83,80,25 84,80,22 81,80,26 87,83,23 86,79,18 80,78,16 85,78,19 75,73,15 72,74,19 68,72,18 63,69,19 64,65,17 71,78,32 255,209,119 255,209,99 255,208,96 255,208,96 255,202,94 255,196,90 255,193,89 255,191,85 236,161,73 120,86,27 89,62,26 89,65,28 99,76,36 92,77,39 98,77,34 93,72,31 93,70,30 101,74,29 111,77,34 139,96,51 113,77,30 219,136,67 247,162,91 182,118,54 91,60,23 89,60,25 94,68,29 88,62,23 88,62,23 88,62,23 87,61,22 85,62,22 92,69,29 93,70,30 94,71,31 95,72,32 99,76,36 99,78,37
255,201,123 255,194,115 255,175,78 255,175,69 255,177,73 255,179,80 255,182,79 255,175,69 255,176,69 255,174,65 255,169,61 255,175,63 255,174,63 255,174,61 255,175,62 255,175,60 255,178,57 255,182,63 255,183,58 255,180,56 255,185,56 255,186,56 255,187,61 255,190,63 255,190,62 255,193,67 255,192,63 255,196,71 255,200,75 255,207,81 255,210,85 255,216,95 255,219,106 255,227,115 255,229,126 255,228,146 255,229,148 255,227,160 255,230,165 233,170,103 248,172,80 255,210,115 194,118,24 255,231,141 255,237,149 255,237,134 255,235,132 255,239,129 255,242,126 255,246,130 255,251,131 255,252,131 255,249,129 255,252,129 255,251,127 255,246,123 255,250,127 255,251,131 255,254,134 255,254,134 255,252,135 255,248,135 255,249,133 255,248,132 255,246,129 255,247,130 255,244,128 255,245,129 255,242,128 255,235,123 149,113,37 81,68,18 71,66,15 79,71,19 73,68,15 76,65,19 72,61,15 73,65,15 86,77,19 94,90,28 96,92,32 92,88,26 86,83,28 85,80,25 77,72,17 75,72,19 69,73,19 67,70,19 65,70,23 61,66,19 104,95,50 255,212,110 255,208,115 255,203,104 255,199,94 255,194,91 255,194,91 255,187,84 195,123,41 103,73,29 89,63,24 87,63,26 94,68,29 90,69,28 96,78,36 97,76,33 97,75,37 93,75,33 115,81,36 153,99,40 118,80,30 115,81,38 111,81,39 97,67,25 89,62,26 88,61,25 89,63,24 90,64,25 89,63,22 89,63,22 88,65,25 89,66,26 98,72,33 95,69,30 94,71,31 95,72,32 95,72,32 98,75,35
255,216,149 255,209,144 255,197,117 255,195,113 255,179,76 255,174,67 255,179,70 255,176,59 255,176,59 255,178,61 255,179,61 255,184,64 255,189,68 255,187,62 255,189,64 255,194,69 255,204,84 255,207,92 255,201,84 255,199,76 255,204,80 255,205,80 255,208,84 255,215,95 255,215,100 255,215,99 255,218,98 255,219,102 255,219,105 255,222,121 255,222,143 255,223,152 255,221,148 255,218,137 255,217,128 255,214,140 118,68,35 105,60,39 96,55,39 84,43,23 108,53,10 143,82,37 165,86,24 255,210,117 255,215,102 255,220,96 255,224,106 255,228,109 255,226,107 255,228,109 255,237,118 255,239,118 255,241,120 255,242,121 255,239,118 255,233,116 255,234,112 255,237,117 255,241,123 255,242,123 255,247,128 255,251,133 255,252,133 255,253,135 255,252,138 255,252,138 255,253,135 255,251,135 255,247,134 205,160,67 86,61,15 70,64,18 66,67,19 67,63,17 70,64,18 73,63,21 70,60,18 78,65,17 98,84,16 104,94,27 97,91,27 90,84,18 83,80,15 82,78,18 75,70,17 74,71,18 70,72,19 64,67,16 62,68,18 62,70,19 60,73,19 224,194,150 255,213,127 255,209,114 255,204,94 255,202,92 255,203,94 255,203,92 184,119,41 90,65,21 87,63,26 91,68,28 97,71,30 92,69,29 93,72,31 92,73,34 97,78,39 95,74,33 123,96,49 186,140,72 120,85,31 101,71,29 99,69,27 100,70,28 89,62,26 88,61,25 91,68,28 95,77,35 93,70,30 94,71,31 94,71,31 95,72,32 98,72,33 91,65,26 94,71,31 94,71,31 95,71,34 94,71,31
255,224,162 255,224,162 255,223,164 255,226,162 255,209,142 255,208,128 255,204,130 255,206,122 255,209,124 255,212,128 255,211,128 255,215,128 255,212,121 255,203,96 255,197,87 255,198,83 255,201,91 255,207,103 255,207,102 255,207,97 255,214,103 255,215,111 255,216,120 255,215,127 255,213,108 255,207,97 255,205,98 255,205,98 255,207,112 255,214,121 255,209,110 255,212,107 255,207,108 255,208,107 255,170,84 103,56,33 99,53,27 96,49,26 95,50,29 87,48,34 88,47,27 97,49,31 164,87,52 190,96,46 217,107,40 255,194,89 255,217,98 255,217,97 255,219,99 255,219,101 255,223,104 255,227,108 255,228,108 255,229,109 255,232,112 255,229,109 255,227,107 255,231,111 255,232,114 255,237,117 255,235,115 255,237,117 255,242,122 255,246,125 255,251,133 255,253,133 255,253,133 255,255,133 151,123,55 93,81,26 81,64,15 62,57,14 55,55,14 68,62,26 66,52,23 74,61,29 79,65,22 87,79,14 105,91,25 101,92,32 96,85,23 90,82,19 83,79,17 80,78,20 74,71,16 70,69,15 71,67,21 70,68,21 69,70,22 67,71,17 63,69,17 68,77,21 252,221,157 255,230,142 255,231,140 255,225,141 255,229,141 251,194,105 119,80,23 89,60,25 88,64,27 93,70,28 94,71,29 87,64,24 88,65,25 89,65,28 89,65,28 98,75,33 112,85,38 120,92,36 91,66,22 88,65,25 98,70,32 90,64,25 88,62,23 88,62,23 87,63,26 92,68,31 92,68,31 93,69,32 94,73,32 94,73,32 94,68,29 93,67,28 95,69,30 94,68,29 94,68,29 95,69,30
255,213,134 255,213,134 255,215,141 255,223,155 255,223,157 255,219,147 255,216,130 255,213,126 255,211,126 255,208,124 255,208,116 255,204,101 255,204,95 255,198,86 255,196,83 255,196,83 255,198,84 255,197,84 255,197,84 255,199,86 255,200,86 255,201,84 255,197,84 255,197,86 255,197,81 255,196,81 255,198,79 255,197,78 255,197,79 255,197,81 255,196,80 255,198,76 255,199,82 255,197,82 97,56,29 92,49,32 98,50,23 97,51,23 91,49,27 76,38,19 88,42,16 96,48,21 144,66,22 175,82,34 161,70,33 255,166,73 255,211,95 255,217,97 255,222,102 255,222,104 255,223,105 255,226,108 255,228,108 255,229,109 255,231,111 255,232,111 255,228,108 255,228,108 255,227,110 255,234,115 255,234,115 255,235,115 255,241,122 255,246,126 255,246,126 255,247,126 255,249,127 255,255,131 94,64,18 80,76,30 83,69,24 59,53,17 52,46,12 49,37,27 116,99,89 83,69,26 88,73,22 105,90,27 103,92,28 102,91,29 96,89,32 87,85,27 83,76,17 78,74,16 75,72,17 74,71,16 73,69,23 70,68,21 69,70,20 69,70,20 65,73,20 62,72,19 63,78,25 129,114,65 255,228,174 255,235,175 255,234,173 255,213,152 135,98,43 91,64,19 87,63,26 87,64,22 86,63,21 86,63,23 86,63,23 87,63,26 92,69,27 108,84,33 103,79,28 113,86,39 95,69,30 94,68,29 91,68,28 87,66,25 91,68,28 92,69,29 88,64,27 93,69,32 92,73,34 94,72,34 97,76,35 95,74,33 94,68,29 90,64,25 90,64,25 94,68,29 96,70,29 96,70,29
255,208,120 255,207,120 255,206,122 255,208,126 255,218,143 255,215,136 255,203,111 255,192,101 255,193,101 255,195,101 255,196,100 255,199,94 255,197,89 255,197,79 255,195,82 255,197,80 255,198,84 255,198,84 255,197,84 255,199,88 255,201,84 255,196,78 255,196,78 255,196,78 255,196,78 255,195,82 255,198,77 255,197,76 255,195,79 255,197,76 255,198,75 255,198,78 255,194,78 172,86,0 85,47,26 89,46,27 97,51,25 100,52,27 84,41,22 86,39,18 107,49,23 127,56,30 181,79,28 154,76,25 158,74,28 255,166,72 255,211,95 255,217,97 255,222,102 255,222,104 255,224,105 255,226,107 255,228,108 255,229,109 255,231,111 255,233,112 255,229,109 255,229,109 255,231,113 255,236,116 255,237,117 255,236,116 255,241,122 255,242,123 255,237,116 255,237,116 255,241,118 255,245,121 107,71,11 59,56,12 75,65,25 65,59,23 63,55,19 65,50,39 97,81,66 79,64,17 104,90,34 101,88,25 103,89,21 98,85,22 91,83,20 87,81,17 83,76,19 77,72,17 78,73,18 76,71,18 73,69,23 71,69,22 69,70,22 68,70,17 67,73,21 68,77,21 68,75,18 70,80,29 159,121,75 255,234,179 255,235,178 255,230,173 192,154,90 111,81,35 88,64,27 86,63,21 86,63,21 87,64,24 87,64,24 88,64,27 95,72,30 112,88,37 102,77,31 104,77,34 95,69,30 92,68,31 90,68,30 88,69,30 92,73,34 96,77,38 90,71,32 90,71,32 92,73,34 92,73,34 95,74,33 95,74,33 95,69,30 93,67,28 90,64,25 90,64,25 95,69,30 96,70,29
255,199,91 255,197,91 255,196,82 255,196,86 255,199,96 255,198,101 255,192,96 222,156,70 208,142,58 212,147,58 233,157,63 255,188,80 255,195,75 255,195,74 255,196,76 255,196,78 255,197,83 255,198,81 255,199,82 255,199,82 255,198,81 255,198,79 255,196,74 255,196,74 255,196,74 255,196,74 255,198,75 255,194,73 255,193,72 255,196,74 255,197,74 255,201,75 255,171,79 111,50,5 85,42,25 85,44,26 92,48,22 88,43,22 75,37,18 105,47,21 128,55,23 139,67,30 175,86,37 232,153,91 255,164,69 255,218,110 255,224,103 255,228,106 255,231,109 255,231,109 255,234,113 255,235,113 255,238,117 255,239,118 255,237,116 255,234,115 255,236,115 255,236,115 255,237,119 255,235,117 255,234,115 255,242,123 255,253,130 255,251,130 255,244,123 255,244,123 255,245,127 255,246,128 255,248,147 80,72,22 60,54,18 77,69,19 76,67,22 78,63,23 71,54,26 91,81,30 99,89,22 100,85,24 100,86,16 96,82,12 94,81,18 85,79,15 80,72,18 79,72,15 82,74,22 78,73,22 75,72,21 73,71,24 69,69,24 68,71,20 67,71,17 69,76,19 72,79,22 70,81,21 75,82,25 98,79,26 255,234,182 255,231,183 255,228,171 171,133,67 103,74,23 91,65,26 86,65,24 87,63,28 88,65,25 91,65,26 96,70,29 104,75,26 94,71,29 95,72,32 87,63,26 88,66,28 88,66,28 87,65,27 89,65,28 86,67,28 90,71,34 94,72,36 95,71,34 92,74,32 93,75,33 94,73,32 94,68,29 91,65,26 91,65,26 94,68,29 91,65,26 89,63,22
255,202,94 255,200,92 255,198,84 255,197,84 255,197,82 255,198,90 255,200,93 255,197,106 216,154,78 164,115,50 171,126,53 239,158,59 255,183,72 255,190,75 255,194,73 255,195,75 255,196,80 255,196,80 255,197,80 255,198,81 255,202,85 255,201,87 255,202,81 255,202,81 255,201,80 255,201,80 255,204,83 255,206,86 255,206,83 255,206,83 255,200,78 255,202,79 237,138,58 113,44,13 87,43,17 85,47,28 80,39,21 70,34,16 77,36,18 105,45,20 129,56,26 147,69,39 164,86,42 247,164,99 255,220,106 255,229,111 255,244,123 255,252,129 255,253,130 255,253,130 255,253,130 255,249,129 255,253,133 255,253,133 255,252,131 255,251,131 255,252,131 255,252,131 255,253,134 255,252,133 255,252,133 255,253,133 255,254,135 255,254,135 255,255,135 255,255,135 255,255,135 255,255,137 255,255,133 185,158,97 79,69,31 89,82,23 88,78,25 90,78,23 92,80,21 98,85,24 94,79,28 97,81,27 96,82,16 91,76,13 87,75,16 84,77,16 80,72,18 82,74,20 84,74,23 82,77,26 78,69,22 70,68,19 70,67,23 69,70,22 65,68,19 68,72,16 72,79,22 71,83,20 78,82,24 72,83,23 81,81,20 134,119,56 255,231,165 255,205,140 176,135,63 103,73,29 89,62,26 88,61,27 90,64,25 90,64,25 97,69,29 97,67,25 92,69,29 93,70,30 91,69,31 89,65,28 93,69,32 88,64,27 85,61,24 91,67,30 93,70,30 92,74,32 93,71,33 90,74,32 97,79,37 99,81,39 100,74,35 93,67,28 91,65,26 89,63,24 89,63,24 90,64,25
255,216,133 255,216,133 255,216,133 255,216,137 255,219,141 255,224,157 255,217,154 255,201,136 191,144,92 143,110,60 133,105,49 137,110,49 173,129,62 202,142,58 240,166,71 255,179,71 255,190,73 255,191,75 255,195,75 255,196,74 255,198,80 255,197,79 255,197,81 255,197,81 255,197,81 255,198,81 255,198,81 255,202,80 255,201,80 255,203,85 255,207,84 255,204,90 255,190,100 138,54,10 86,43,24 80,39,21 71,37,17 66,34,18 81,41,18 103,44,16 137,64,32 146,77,44 167,109,58 201,130,77 255,209,118 255,238,116 255,244,118 255,240,118 255,245,122 255,246,123 255,247,125 255,247,126 255,248,126 255,248,126 255,246,124 255,247,123 255,245,124 255,246,125 255,248,129 255,251,133 255,252,135 255,252,133 255,255,135 255,254,138 255,254,140 255,253,138 255,252,138 255,252,138 255,245,122 255,234,133 81,91,38 94,89,34 91,83,31 86,76,27 79,69,18 87,75,18 89,76,24 91,77,23 93,80,19 91,78,15 89,75,17 87,75,18 84,75,19 87,78,22 85,75,22 85,75,26 78,69,24 73,68,27 64,60,23 66,62,25 66,66,21 68,69,21 69,73,19 70,74,18 72,79,20 75,82,23 73,84,26 68,83,28 80,89,33 203,145,81 104,44,0 137,92,59 92,63,30 91,62,27 91,65,24 92,68,33 90,74,30 240,168,104 43,41,23 69,51,21 87,65,27 90,64,25 89,62,26 87,60,24 86,62,25 93,69,32 93,71,33 88,71,32 91,72,33 88,66,28 86,67,28 96,77,38 96,77,38 90,72,30 95,69,30 96,70,31 90,64,25 90,64,25
255,228,171 255,225,168 255,225,168 255,225,174 255,221,175 255,225,167 255,210,146 233,183,121 184,144,90 149,119,61 138,112,58 109,89,39 123,99,44 136,109,46 149,114,47 182,133,52 226,163,71 225,161,74 246,177,76 255,199,89 255,210,96 255,214,101 255,214,101 255,215,102 255,213,101 255,210,99 255,210,99 255,217,122 255,217,128 255,223,140 255,226,152 255,227,161 255,220,152 167,83,21 79,41,24 73,39,21 69,38,19 70,36,18 86,41,20 118,51,26 142,76,42 162,94,58 190,124,69 186,113,70 255,242,126 255,237,115 255,236,115 255,237,113 255,238,114 255,239,115 255,239,118 255,243,121 255,244,121 255,243,120 255,242,120 255,244,123 255,246,122 255,247,123 255,243,126 255,249,131 255,252,135 255,252,138 255,254,140 255,254,140 255,253,140 255,252,138 255,252,138 255,249,133 255,243,131 97,80,41 86,78,28 86,75,29 84,73,29 74,62,23 63,51,12 80,72,22 82,74,22 85,75,22 90,78,21 88,80,17 87,78,18 85,76,18 89,77,20 88,79,21 87,77,24 86,76,27 79,69,27 69,64,23 67,61,25 64,60,23 66,62,25 70,67,27 69,70,20 73,72,20 73,75,18 76,80,22 78,80,25 75,83,21 79,86,27 76,95,32 172,128,77 147,99,70 89,60,36 116,77,47 114,79,43 142,108,63 243,145,70 174,98,33 31,19,21 23,18,20 81,62,37 88,64,27 88,61,25 88,61,25 86,62,25 88,64,27 92,69,29 85,67,25 90,68,30 86,62,25 87,65,27 92,70,32 90,68,30 89,71,29 92,74,32 97,71,32 97,71,30 94,68,27
253,212,163 223,182,133 216,176,124 203,167,107 187,151,91 185,149,91 197,158,101 172,141,90 178,147,96 155,128,83 117,94,52 106,85,44 107,87,41 109,88,47 111,89,40 132,101,48 158,120,54 177,139,73 160,125,58 187,148,79 228,180,106 255,212,143 255,230,165 255,233,178 255,234,178 255,234,178 255,234,184 255,236,185 255,235,181 255,235,188 255,239,185 255,235,186 123,112,79 83,58,39 64,39,20 70,36,18 68,34,16 64,33,14 88,39,17 118,56,27 138,73,36 161,93,55 221,135,71 159,87,48 255,237,163 255,252,134 255,252,131 255,253,133 255,253,135 255,253,135 255,254,138 255,254,138 255,254,138 255,253,135 255,253,135 255,253,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,254,140 255,254,140 255,252,142 148,114,24 80,74,26 80,69,23 74,58,25 49,35,10 53,39,10 78,70,20 89,75,21 72,62,13 70,59,13 83,73,20 84,77,18 86,79,20 87,80,21 90,81,21 91,82,22 81,72,16 81,71,22 75,68,27 64,59,20 60,57,17 64,60,23 67,61,25 68,62,26 71,66,23 73,69,23 74,73,17 73,76,14 75,78,18 78,81,21 77,85,21 83,95,32 106,83,54 57,45,33 52,31,20 75,42,17 105,73,57 109,71,52 255,180,110 109,55,19 26,24,20 26,25,28 33,28,25 76,58,28 87,60,24 88,61,29 88,59,24 88,59,24 92,68,31 88,64,27 86,62,25 86,62,25 87,63,26 89,65,28 86,63,23 92,74,32 95,77,35 99,76,34 102,76,35 102,77,33
171,138,86 153,120,68 151,118,66 143,112,50 138,107,45 149,118,58 168,132,74 170,137,87 153,120,70 142,115,70 116,93,51 108,84,47 108,85,45 110,90,44 114,93,41 132,103,40 159,125,51 170,135,68 135,104,53 119,92,45 142,113,50 176,137,76 244,203,146 255,238,189 255,238,191 255,238,191 255,237,191 255,237,193 255,240,187 255,238,187 255,237,195 255,246,197 47,56,37 25,33,19 61,32,26 59,29,14 59,29,14 71,35,17 85,43,21 113,61,29 137,75,37 156,90,56 187,112,63 144,83,36 255,248,141 255,254,139 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,140 255,255,138 255,253,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,144 245,206,106 93,79,36 78,66,27 53,39,10 69,57,18 86,76,23 92,79,27 91,77,23 84,76,22 86,73,23 82,69,21 77,70,13 86,79,20 84,80,18 90,83,22 89,82,23 83,74,18 77,68,21 74,67,28 64,60,23 61,57,20 61,55,19 66,62,27 70,62,28 75,65,25 75,65,23 73,68,17 73,72,16 78,77,21 79,79,20 82,87,26 80,87,39 80,68,58 47,37,36 53,36,28 61,56,53 76,41,28 74,56,37 124,83,54 81,50,27 97,104,102 102,107,113 103,111,116 95,93,91 95,72,43 90,61,28 86,62,27 85,61,24 92,68,31 87,63,26 85,61,24 86,62,25 86,62,25 86,62,25 92,69,29 93,75,33 92,74,32 92,69,27 98,73,27 94,68,29
142,113,52 149,118,56 154,120,57 146,116,58 138,108,50 142,113,50 153,119,58 157,127,71 170,140,84 180,144,93 132,102,58 123,95,55 123,95,55 121,93,53 118,96,47 129,100,47 146,119,58 154,127,62 154,125,76 135,105,47 163,124,55 198,149,82 255,223,169 255,239,187 255,238,189 255,238,189 255,238,191 255,237,195 255,238,193 255,238,191 255,241,195 235,204,167 31,33,16 26,35,18 30,37,21 163,141,105 78,43,30 88,46,22 96,54,30 123,73,42 136,80,42 155,95,54 149,82,39 159,91,48 255,247,133 255,254,140 255,253,140 255,254,140 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,253,142 255,253,142 255,252,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,144 255,253,142 255,251,137 193,162,82 82,64,20 52,41,6 83,75,21 91,81,30 90,80,29 88,77,33 87,73,30 89,74,27 91,74,23 86,71,22 88,76,21 92,83,25 90,83,22 86,79,20 80,72,20 76,67,22 69,62,21 61,58,18 61,57,20 61,57,20 65,61,24 68,63,24 72,62,22 71,61,19 71,65,17 73,68,15 76,74,14 78,78,17 85,84,28 68,68,52 42,36,31 49,43,38 43,37,32 49,40,36 76,63,60 62,49,42 67,54,47 99,95,89 98,103,102 105,111,112 105,111,114 102,112,116 103,103,98 125,117,104 110,81,50 89,60,27 88,65,25 87,63,26 88,62,23 87,61,22 86,63,23 86,63,23 89,71,29 91,73,31 95,69,30 94,68,29 95,69,28 89,63,22
154,122,65 149,119,63 132,106,54 119,94,48 120,95,49 124,98,46 132,101,50 143,114,63 172,141,90 198,161,108 165,132,84 164,132,88 149,117,73 148,116,72 128,101,56 112,87,39 119,94,46 120,95,47 131,104,57 154,118,60 183,139,68 209,165,98 250,206,153 255,238,186 255,238,189 255,238,189 255,239,187 255,238,191 255,238,191 255,238,191 255,236,188 234,172,130 97,44,19 83,38,15 152,109,74 124,84,48 113,66,43 138,82,46 122,67,38 106,62,34 125,75,44 142,88,50 165,104,59 255,217,121 255,254,131 255,254,135 255,254,135 255,253,138 255,254,135 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,138 255,252,144 255,252,152 90,76,33 90,85,32 92,84,32 87,79,29 86,75,31 76,64,25 70,56,31 64,50,5 90,81,25 86,77,21 88,79,21 89,82,23 84,77,20 78,70,20 76,67,22 67,60,21 68,57,22 67,60,21 70,63,24 68,63,22 71,66,23 71,62,17 73,64,17 73,64,17 76,68,16 78,74,16 83,80,25 77,74,50 47,43,37 34,28,23 43,37,32 57,51,46 50,43,41 61,51,50 67,55,57 53,48,50 103,103,100 102,109,107 102,108,109 104,110,111 106,112,113 103,110,108 99,102,109 105,105,100 82,76,69 84,62,28 88,61,25 88,62,23 89,63,24 87,64,24 91,68,28 93,70,30 94,71,31 93,70,30 97,76,35 94,73,30 95,69,28
