255,204,127 255,181,89 255,179,78 255,187,95 255,195,115 255,192,108 255,193,116 255,192,112 255,200,123 255,195,113 255,196,116 255,198,108 255,186,82 255,179,76 255,173,54 255,168,47 255,174,51 255,176,52 255,176,52 255,178,54 255,189,61 255,185,58 255,183,57 255,187,61 255,195,71 255,201,78 255,207,80 255,216,97 255,219,130 255,226,134 255,231,140 255,234,153 255,235,152 255,239,162 255,238,158 255,240,157 255,246,148 255,254,144 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,253,138 255,253,140 255,253,135 255,249,133 255,246,132 255,241,128 255,243,124 149,115,13 118,95,35 94,85,29 95,91,43 93,91,44 88,87,31 86,84,26 85,78,21 72,70,12 75,73,15 75,74,18 70,72,17 65,71,21 63,68,21 255,219,135 255,206,99 255,207,100 255,208,97 255,199,92 255,196,95 255,193,93 120,90,32 86,65,24 101,75,36 97,78,41 97,76,33 96,73,33 99,73,23 106,76,34 117,81,34 166,115,60 255,168,99 131,89,35 90,61,26 95,69,30 88,62,23 90,64,25 87,61,22 87,64,24 92,69,29 97,76,35 101,80,39 97,76,35
255,204,131 255,181,84 255,173,64 255,173,69 255,184,98 255,181,89 255,182,87 255,172,73 255,177,76 255,176,69 255,175,68 255,175,68 255,175,60 255,175,62 255,178,51 255,178,54 255,183,55 255,182,54 255,185,60 255,185,60 255,191,63 255,195,72 255,199,74 255,201,76 255,208,85 255,220,95 255,228,119 255,228,152 255,231,159 255,232,158 192,123,42 190,118,27 255,212,126 255,238,151 255,235,141 255,239,143 255,250,133 255,253,138 255,254,138 255,253,138 255,253,133 255,252,133 255,253,133 255,255,140 255,255,140 255,253,140 255,250,133 255,249,133 255,245,129 255,245,129 255,243,127 255,243,127 255,241,123 96,62,1 76,61,14 75,65,25 72,61,15 73,64,17 83,75,21 93,85,31 92,88,26 88,85,20 90,78,21 84,77,20 70,72,15 65,71,19 62,67,22 75,76,37 255,206,100 255,206,99 255,203,94 255,198,91 255,195,88 255,167,71 116,91,34 87,64,24 91,64,28 93,70,28 102,77,33 95,72,32 98,72,33 115,81,36 126,83,36 133,92,35 152,100,40 100,66,25 90,61,26 90,64,25 89,63,24 88,62,23 88,62,23 93,70,30 93,70,30 94,71,31 93,70,30 99,78,37
255,216,149 255,200,124 255,195,113 255,179,76 255,177,71 255,177,61 255,176,59 255,179,61 255,181,61 255,189,68 255,189,64 255,190,64 255,204,84 255,201,91 255,198,75 255,204,80 255,207,84 255,211,91 255,215,100 255,217,97 255,219,102 255,219,105 255,223,133 255,221,149 255,221,148 255,220,135 255,219,145 118,68,35 103,55,39 83,45,28 108,53,10 153,76,25 255,200,107 255,215,102 255,224,102 255,227,111 255,226,107 255,233,115 255,239,118 255,241,120 255,243,122 255,234,116 255,234,112 255,241,123 255,242,123 255,247,128 255,251,131 255,253,135 255,252,138 255,253,135 255,251,135 255,247,134 129,99,32 71,63,13 66,67,19 68,64,16 73,63,21 70,60,18 88,75,14 103,91,25 97,91,27 83,82,17 82,78,18 75,70,17 72,71,17 67,70,19 62,68,18 60,68,17 133,103,59 255,213,127 255,203,106 255,203,92 255,203,94 255,175,79 96,71,27 87,63,26 93,70,28 96,70,31 93,72,31 92,73,34 98,77,36 123,96,49 164,119,57 110,77,29 99,69,27 89,62,26 88,61,25 91,68,28 94,71,31 94,71,31 94,71,31 95,72,32 94,68,29 94,71,31 95,72,32 95,71,34
255,225,163 255,222,163 255,225,161 255,215,148 255,213,133 255,210,127 255,214,129 255,215,131 255,214,127 255,208,117 255,197,90 255,196,82 255,201,91 255,203,100 255,206,96 255,214,103 255,214,114 255,214,126 255,209,104 255,204,94 255,203,96 255,205,110 255,208,113 255,206,101 255,204,105 255,205,90 101,54,31 96,50,24 96,50,24 92,46,30 84,43,23 112,53,25 175,81,31 206,96,29 255,202,84 255,216,99 255,219,99 255,221,102 255,223,104 255,228,108 255,229,109 255,231,111 255,227,107 255,229,109 255,235,115 255,235,115 255,236,116 255,246,125 255,251,133 255,253,133 255,255,134 103,75,7 86,72,18 66,57,10 55,55,14 63,51,21 78,65,33 78,64,21 101,89,23 107,89,27 97,86,24 83,79,17 78,76,18 73,70,15 72,69,18 70,68,21 69,70,22 68,71,20 64,73,17 168,137,73 255,231,138 255,229,146 255,229,141 172,123,44 90,61,26 88,64,27 94,71,29 86,63,23 87,64,24 89,65,30 96,73,31 106,79,32 101,72,23 88,62,21 96,68,30 90,64,25 88,62,23 86,62,25 93,69,32 93,69,32 95,74,33 92,69,29 91,65,26 95,69,30 93,67,28 95,69,28
255,210,122 255,206,122 255,211,129 255,222,147 255,211,120 255,198,108 255,200,108 255,202,105 255,199,94 255,198,90 255,196,83 255,195,80 255,198,84 255,196,83 255,199,88 255,201,84 255,199,78 255,197,79 255,196,78 255,197,81 255,198,77 255,197,81 255,197,74 255,199,74 255,196,80 103,51,21 89,46,27 97,51,25 95,50,29 78,36,14 102,44,18 150,67,29 168,90,39 150,66,20 255,207,96 255,216,99 255,222,102 255,223,104 255,226,107 255,228,108 255,231,111 255,233,112 255,229,109 255,231,111 255,236,116 255,237,117 255,238,118 255,243,124 255,239,118 255,239,118 255,249,125 104,68,8 69,64,23 64,59,18 60,52,16 48,31,21 81,66,19 100,86,30 104,90,24 106,89,22 92,84,21 85,78,19 78,73,18 77,72,17 76,70,22 73,69,23 68,69,21 69,73,19 66,75,19 66,73,16 107,99,47 255,235,178 255,235,178 238,192,137 112,82,36 87,63,26 86,63,21 86,63,23 87,64,24 87,63,26 111,87,36 102,77,31 102,74,34 94,68,29 90,68,30 90,71,32 93,74,35 89,70,31 90,71,32 92,73,34 95,74,33 93,70,30 93,67,28 90,64,25 93,67,28 95,69,30
255,199,91 255,195,84 255,196,86 255,199,96 255,203,106 234,159,69 208,142,58 214,146,58 255,182,74 255,195,75 255,195,74 255,196,78 255,197,83 255,198,81 255,199,82 255,198,81 255,197,76 255,196,74 255,196,74 255,197,75 255,195,74 255,193,72 255,196,75 255,200,74 255,171,79 87,46,26 84,43,25 92,48,22 77,41,19 93,46,25 128,55,23 153,74,30 195,116,54 255,164,69 255,219,101 255,228,106 255,231,109 255,231,111 255,235,113 255,238,117 255,238,117 255,236,116 255,236,115 255,238,117 255,235,117 255,234,115 255,245,127 255,253,130 255,244,123 255,246,125 255,246,128 255,248,147 63,59,22 75,69,23 76,67,22 67,50,22 77,67,16 99,89,22 97,83,17 95,81,11 94,81,18 84,77,18 78,71,14 82,74,22 76,73,20 74,70,22 69,69,24 68,71,20 67,74,17 72,79,22 71,82,24 89,86,35 255,234,182 255,234,183 205,167,101 103,74,23 87,63,26 87,63,26 88,65,25 90,63,27 107,78,29 94,71,29 93,70,30 89,65,28 88,66,28 88,64,27 86,67,28 90,71,34 94,70,35 92,74,32 93,75,33 93,70,30 93,67,28 91,65,26 95,69,30 89,62,26
255,205,100 255,205,98 255,205,97 255,204,101 255,204,115 255,209,129 213,157,92 149,120,57 189,138,60 255,180,93 255,194,82 255,193,79 255,199,77 255,198,79 255,196,77 255,198,79 255,198,80 255,198,80 255,199,80 255,199,79 255,203,85 255,203,78 255,202,78 255,201,78 247,150,68 93,38,25 85,44,24 77,36,18 65,31,13 97,46,20 130,55,24 150,78,39 192,110,56 255,184,78 255,244,119 255,248,125 255,253,129 255,252,133 255,252,133 255,253,135 255,253,131 255,253,131 255,253,133 255,254,134 255,253,138 255,254,135 255,254,135 255,254,138 255,255,140 255,254,138 255,253,138 255,253,135 90,66,40 87,82,29 87,77,24 86,76,23 94,82,23 94,81,29 95,81,23 93,78,15 89,75,17 86,74,17 80,72,18 83,73,22 83,72,26 77,67,25 68,65,23 68,68,25 67,70,19 68,75,20 76,80,22 75,82,25 71,85,26 160,155,100 255,211,149 196,131,67 93,67,26 90,62,22 89,61,21 88,60,20 105,76,25 95,64,41 95,69,28 87,64,33 93,66,30 86,62,25 92,68,31 92,70,32 90,71,32 91,69,31 92,73,34 95,78,41 93,70,30 91,65,26 90,64,25 89,63,24
255,229,162 255,224,157 255,227,166 255,232,174 255,230,170 248,203,139 177,141,83 137,111,57 116,102,48 127,102,43 166,117,48 198,141,56 251,170,66 255,174,63 255,194,71 255,202,83 255,203,88 255,203,88 255,204,89 255,202,88 255,206,92 255,210,98 255,214,106 255,219,121 255,210,125 106,42,16 75,39,21 66,37,17 71,37,17 94,41,16 140,71,38 141,85,47 166,101,44 248,179,114 255,237,113 255,237,113 255,236,116 255,238,119 255,241,122 255,242,121 255,241,116 255,243,118 255,243,121 255,243,121 255,247,129 255,251,135 255,252,138 255,254,138 255,253,138 255,252,135 255,250,138 255,241,122 93,91,29 89,81,31 84,74,25 66,57,12 83,73,20 85,76,20 90,76,20 90,77,16 89,77,18 87,75,18 87,78,22 85,75,22 85,74,28 77,67,25 67,61,25 65,61,24 70,67,23 70,71,21 72,74,17 74,82,20 73,84,24 72,83,27 85,83,13 167,120,68 87,68,43 103,71,37 103,75,37 107,86,43 255,183,111 30,21,17 57,40,16 89,66,26 88,61,25 86,62,25 88,64,27 93,70,30 90,68,30 91,67,30 87,65,27 91,72,35 91,73,31 93,72,31 96,70,31 89,63,22
253,212,163 222,181,132 204,168,108 187,151,91 199,160,103 176,140,91 178,147,96 138,111,66 106,85,44 107,87,41 109,88,45 120,98,49 158,120,54 169,134,67 179,140,71 228,180,106 255,222,155 255,233,176 255,234,178 255,234,178 255,235,184 255,235,181 255,237,186 255,239,187 123,112,79 73,34,20 68,34,16 68,34,16 75,34,16 110,52,26 138,73,36 182,107,58 163,91,52 255,237,163 255,252,131 255,253,131 255,253,135 255,254,138 255,254,138 255,254,138 255,252,135 255,253,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,254,140 255,252,142 148,114,24 82,74,24 76,61,21 49,35,10 63,50,16 89,75,21 72,62,13 76,66,15 85,76,20 86,79,20 88,79,19 91,82,22 81,72,16 80,71,24 67,62,23 60,57,17 65,61,24 68,62,26 71,66,23 73,70,19 75,75,16 75,78,18 78,83,20 78,90,27 106,83,54 46,37,29 49,29,11 105,73,57 141,90,55 183,129,93 26,24,20 25,23,24 57,49,38 87,60,24 87,60,26 88,59,24 92,68,31 85,61,24 86,62,25 87,63,26 88,64,27 91,73,31 95,77,35 101,75,34 102,76,35
158,125,73 151,118,66 146,115,53 140,109,47 161,127,68 170,134,85 153,120,70 141,116,70 109,85,48 109,86,46 113,91,44 122,101,47 160,126,52 164,132,75 116,89,42 139,110,47 213,172,111 255,236,187 255,238,191 255,238,191 255,237,193 255,240,187 255,238,187 255,237,185 39,48,29 36,30,21 60,30,15 60,30,15 80,42,23 110,62,35 140,78,40 166,97,57 165,104,57 255,250,143 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,253,142 255,254,138 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,144 255,242,142 81,70,26 56,42,13 70,58,19 93,81,26 91,77,23 85,77,23 86,73,23 82,69,21 85,78,19 90,83,22 89,82,23 83,74,18 73,66,23 66,60,24 61,57,20 62,56,20 69,61,27 72,62,22 75,66,21 74,71,18 78,77,21 78,81,19 81,88,40 66,54,44 42,33,29 67,54,49 80,45,32 56,47,39 83,52,29 100,107,105 100,108,113 98,107,109 113,90,61 85,61,26 85,61,24 91,67,30 85,61,24 85,61,24 86,62,25 91,67,30 91,73,31 93,75,33 94,68,27 97,72,26
156,125,63 159,130,69 135,109,57 126,100,48 143,113,55 143,115,59 172,142,86 179,143,92 136,106,64 142,112,70 130,100,56 122,97,49 128,102,48 139,113,63 147,113,54 173,132,60 232,190,127 255,237,190 255,238,189 255,238,189 255,238,191 255,238,191 255,238,189 255,242,193 37,33,16 29,35,22 255,229,185 88,50,33 109,59,28 112,68,40 130,78,46 164,99,58 178,104,34 255,251,138 255,253,138 255,253,138 255,255,135 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,252,142 255,252,142 255,253,140 255,253,142 255,254,140 255,253,142 255,254,140 255,255,157 87,72,34 88,83,28 90,80,29 85,76,29 85,71,28 76,60,18 93,78,27 80,71,15 91,84,23 84,77,20 80,72,20 70,63,22 68,60,24 62,56,20 65,59,23 68,63,22 73,63,21 75,66,19 72,63,16 76,74,16 83,81,23 69,68,61 33,26,26 45,39,34 41,35,30 55,43,43 44,39,41 62,60,56 106,113,111 105,111,112 102,108,109 99,106,104 123,114,106 97,70,36 88,62,23 88,62,23 89,63,24 86,63,23 88,65,25 94,71,31 95,69,30 96,73,33 86,63,21
142,108,47 112,87,41 108,82,41 109,83,42 113,87,46 113,88,44 135,108,61 172,137,81 152,120,74 138,106,62 140,111,60 110,85,37 115,90,46 116,89,42 144,113,51 175,134,64 206,163,89 255,223,166 255,238,189 255,238,189 255,240,193 255,238,191 255,240,191 255,241,194 125,60,21 140,73,30 121,75,45 114,64,31 159,91,51 145,90,47 129,79,48 152,99,56 253,181,90 255,254,131 255,253,138 255,253,138 255,254,135 255,254,140 255,253,138 255,252,138 255,252,142 255,254,140 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,254,135 255,254,144 146,121,44 91,86,33 87,82,31 66,57,12 41,30,13 87,75,36 85,76,20 81,77,17 89,82,21 87,80,23 77,69,19 69,62,21 65,54,19 67,60,19 68,61,20 70,63,20 73,64,19 74,63,17 76,66,13 80,76,16 84,82,51 36,29,27 33,26,24 43,37,32 46,42,36 47,40,38 49,39,38 43,38,40 99,101,101 96,100,102 103,107,109 100,109,111 93,103,100 95,102,100 83,66,42 87,60,26 89,62,26 88,65,25 94,71,31 95,69,28 89,66,26 96,78,36 97,76,35
142,108,47 109,84,38 110,84,43 110,84,43 108,82,41 108,82,41 110,85,41 119,89,45 132,103,42 131,99,55 117,92,46 108,88,42 118,93,45 126,100,48 138,106,51 149,115,54 169,131,65 177,133,66 240,196,125 255,231,172 255,240,189 255,240,191 255,240,191 169,126,93 102,69,19 146,93,48 159,96,47 146,78,38 167,100,52 186,112,60 255,244,170 255,246,172 255,252,144 255,250,138 255,253,138 255,253,138 255,252,142 255,252,142 255,252,140 255,253,140 255,251,142 255,251,140 255,253,140 255,253,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,140 255,253,138 255,253,140 255,253,140 255,254,145 200,171,79 76,65,46 37,28,20 84,79,47 83,74,14 88,77,15 84,75,15 79,72,13 86,79,18 82,74,20 73,64,17 66,59,20 63,55,19 70,63,20 74,67,26 73,67,21 70,64,18 72,64,12 77,70,13 85,76,49 49,43,36 33,26,24 48,41,39 44,38,33 45,38,36 44,37,35 44,37,35 58,53,50 92,90,88 94,94,94 102,102,102 105,106,109 99,106,104 83,93,97 92,96,98 96,79,51 89,65,28 89,66,26 93,70,30 88,61,25 89,63,24 93,72,31 95,74,33
130,98,41 121,93,37 121,95,41 113,86,39 118,92,42 129,106,48 128,100,44 127,96,45 143,112,50 125,94,45 110,87,47 115,90,44 120,91,40 134,104,48 130,99,48 139,110,49 138,104,45 165,123,58 188,136,49 222,163,63 247,187,101 255,225,156 62,70,49 39,58,38 51,54,21 115,81,18 168,102,52 156,89,44 170,99,55 242,157,86 255,245,172 255,246,178 255,252,150 255,252,131 255,254,135 255,254,135 255,251,138 255,252,140 255,251,138 255,251,138 255,251,140 255,251,140 255,250,140 255,251,140 255,253,142 255,254,144 255,254,144 255,253,144 255,253,140 255,253,138 255,254,135 255,253,138 255,252,142 255,255,146 185,163,127 83,72,53 77,70,13 81,72,12 80,73,16 79,71,17 80,73,16 85,79,15 80,76,18 69,63,17 62,54,18 65,55,17 75,66,19 75,66,21 75,66,21 72,63,16 76,68,16 87,81,33 58,53,41 36,30,25 49,42,40 35,28,26 54,45,41 53,44,40 31,24,22 43,36,36 65,64,57 95,94,87 94,94,91 97,97,97 97,97,97 96,98,98 91,97,98 86,92,93 83,91,96 91,67,34 94,71,31 93,70,30 89,62,26 88,62,23 94,68,29 95,74,33
