255,218,174 255,218,174 255,218,174 255,216,176 255,217,170 255,218,174 255,217,176 255,217,172 255,217,172 255,216,172 255,217,172 255,219,171 255,216,174 255,215,176 255,215,176 255,216,174 255,216,171 255,216,171 255,217,172 255,215,170 255,211,162 255,209,158 255,213,172 255,217,177 255,218,172 255,217,169 255,214,166 255,216,171 255,218,173 255,218,173 255,217,172 255,218,173 255,217,173 255,217,173 255,216,170 255,210,157 255,208,151 255,209,149 255,218,168 255,224,169 255,228,174 255,230,178 255,231,177 255,232,172 255,232,176 255,234,175 255,235,171 255,237,170 255,238,169 255,236,166 255,239,166 255,239,164 255,241,163 255,249,164 255,254,148 255,255,138 255,255,142 255,255,140 255,255,140 255,255,142 255,255,142 255,255,144 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,254,142 255,253,140 183,150,55 127,91,15 91,86,17 89,83,19 90,81,21 88,85,32 91,89,42 87,83,35 79,76,21 75,74,18 71,73,16 70,71,21 71,72,22 72,69,27 61,40,13 81,53,24 203,159,106 255,222,147 255,214,128 255,211,132 255,209,123 255,202,100 255,196,87 255,190,85 255,191,83 255,193,87 255,182,89 255,173,87 212,127,56 202,133,68 118,85,33 93,70,30 89,66,26 93,67,28 90,64,25 90,64,25 91,65,26 94,68,27 101,68,29 103,73,31 110,81,30 106,76,34 91,65,26 89,63,24 93,67,28 93,67,28 91,65,26 88,62,23 88,62,23 90,64,25 95,72,32 93,70,30 101,75,36 112,85,38 109,87,40 93,67,26
255,217,171 255,218,169 255,217,169 255,215,164 255,216,167 255,217,170 255,213,156 255,209,154 255,208,148 255,207,145 255,211,160 255,218,169 255,213,162 255,205,151 255,211,159 255,208,151 255,204,147 255,204,145 255,200,132 255,194,118 255,188,114 255,194,117 255,205,141 255,195,123 255,189,109 255,187,105 255,187,107 255,194,116 255,195,123 255,196,122 255,194,114 255,195,115 255,199,129 255,203,133 255,199,125 255,191,106 255,193,96 255,196,108 255,205,120 255,215,126 255,220,149 255,228,163 255,230,165 255,229,159 255,230,153 255,229,152 255,234,150 255,236,158 255,239,165 255,239,167 255,242,165 255,247,165 255,254,154 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,253,144 103,83,4 96,82,12 89,83,17 84,81,16 89,85,25 89,88,34 96,93,49 89,86,35 82,77,22 77,72,17 76,73,20 66,61,18 59,53,19 63,54,27 62,50,22 69,56,24 134,88,22 255,212,113 255,198,90 255,199,88 255,199,90 255,196,80 255,192,82 255,188,79 255,187,80 255,187,79 255,172,77 188,121,44 118,80,30 100,79,36 101,78,36 95,69,28 95,68,32 92,69,29 90,64,25 90,65,21 88,65,25 100,70,28 104,79,33 105,76,27 101,73,33 91,69,20 91,63,23 88,65,23 89,63,24 94,68,29 89,63,24 87,61,22 88,62,23 88,62,23 89,66,26 95,72,32 98,72,33 100,74,35 100,74,35 95,69,30
255,220,165 255,215,162 255,211,160 255,200,134 255,204,133 255,202,139 255,199,126 255,199,124 255,201,133 255,199,131 255,214,154 255,213,162 255,201,132 255,194,115 255,193,119 255,193,115 255,185,104 255,186,102 255,178,82 255,169,67 255,179,82 255,183,91 255,177,72 255,173,60 255,168,49 255,172,56 255,176,64 255,176,60 255,181,64 255,183,64 255,185,61 255,185,61 255,186,64 255,188,67 255,188,69 255,188,67 255,189,68 255,194,73 255,194,74 255,195,77 255,204,94 255,208,96 255,213,103 255,218,107 255,225,119 255,228,127 255,233,148 255,239,160 255,239,162 255,240,163 255,250,160 255,255,146 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,139 255,252,137 150,115,32 90,80,11 90,85,16 88,85,20 85,84,19 84,83,27 86,89,38 91,92,44 89,85,37 84,80,20 81,77,17 75,70,19 62,54,20 43,35,11 62,53,24 76,64,27 74,58,25 112,66,7 255,207,101 255,203,92 255,205,94 255,202,90 255,201,88 255,201,90 255,197,89 255,195,92 255,195,91 221,145,53 98,72,22 91,74,35 93,75,31 99,78,35 101,80,37 92,70,32 98,75,35 94,68,29 88,65,25 101,70,31 153,106,54 142,99,50 198,131,79 166,120,61 125,88,33 110,79,30 97,70,27 89,63,24 94,68,29 88,62,23 88,62,23 87,61,22 87,61,22 88,65,25 87,64,24 98,72,33 97,71,32 100,74,35 98,72,33
255,206,131 255,189,114 255,184,99 255,184,92 255,190,106 255,197,120 255,197,115 255,192,110 255,196,120 255,200,127 255,201,135 255,204,133 255,196,117 255,194,106 255,196,106 255,192,93 255,187,82 255,184,80 255,176,64 255,171,49 255,168,48 255,174,52 255,174,48 255,172,48 255,172,50 255,174,52 255,179,54 255,191,64 255,187,60 255,182,57 255,184,60 255,189,62 255,193,70 255,194,71 255,196,76 255,197,73 255,208,85 255,213,96 255,217,93 255,220,104 255,226,115 255,230,118 255,232,134 255,236,149 255,237,158 255,237,156 255,239,159 255,238,161 255,242,159 255,249,158 255,254,142 255,254,142 255,255,140 255,255,140 255,255,142 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,253,135 255,252,138 255,254,140 255,255,140 255,255,138 255,254,140 255,252,138 255,249,133 255,245,130 255,244,126 255,241,137 107,85,18 91,85,19 92,86,22 82,79,14 88,86,26 97,101,47 92,94,48 90,91,41 83,80,27 85,81,23 81,77,19 73,65,15 63,55,21 55,49,15 67,62,23 64,57,16 72,67,26 68,66,19 113,83,25 255,206,89 255,206,91 255,207,95 255,208,98 255,204,95 255,197,91 255,197,100 255,200,93 240,157,65 103,74,25 89,66,26 95,73,35 100,79,38 93,77,44 97,76,35 95,74,33 92,69,29 97,70,27 101,72,37 119,77,35 114,81,33 229,138,69 255,166,97 194,130,63 112,81,32 92,63,30 94,68,29 91,65,26 88,62,23 89,63,24 87,61,22 85,62,22 93,70,30 92,69,29 97,76,35 101,80,39 98,75,35 95,74,33
255,204,131 255,193,113 255,173,69 255,173,67 255,175,74 255,188,95 255,192,107 255,193,107 255,192,109 255,185,93 255,182,85 255,186,99 255,186,98 255,187,99 255,193,107 255,184,87 255,181,74 255,179,72 255,175,60 255,175,53 255,173,54 255,175,54 255,178,55 255,178,54 255,180,56 255,180,56 255,181,58 255,186,61 255,187,63 255,187,62 255,186,64 255,188,65 255,197,74 255,200,78 255,204,82 255,211,95 255,221,121 255,228,155 255,231,160 255,231,156 255,232,155 255,231,162 255,234,160 255,235,159 255,239,162 255,238,154 255,239,150 255,240,146 255,249,140 255,254,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,253,138 255,255,135 255,255,138 255,255,140 255,255,140 255,255,140 255,254,135 255,252,135 255,252,135 255,248,130 255,247,130 255,243,128 255,241,124 255,241,126 255,238,122 255,237,138 103,92,17 85,80,11 84,78,12 91,88,23 94,90,30 91,92,42 90,91,41 86,83,30 81,78,23 79,76,21 80,77,22 76,71,18 71,66,13 69,66,15 72,69,18 67,66,14 66,67,17 62,68,18 71,71,26 255,216,131 255,211,99 255,209,99 255,209,99 255,202,94 255,196,90 255,193,89 255,191,85 236,161,73 120,86,27 89,62,26 89,65,28 99,76,36 92,77,39 98,77,34 93,72,31 93,70,30 101,74,29 111,77,34 139,96,51 113,77,30 219,136,67 245,160,89 180,116,52 91,60,23 89,60,25 94,68,29 88,62,23 88,62,23 88,62,23 87,61,22 85,62,22 92,69,29 92,69,29 94,71,31 95,72,32 99,76,36 99,78,37
255,201,123 255,194,115 255,175,78 255,175,69 255,177,73 255,179,80 255,184,80 255,175,69 255,176,69 255,174,65 255,169,61 255,175,63 255,174,63 255,174,61 255,175,62 255,175,58 255,178,55 255,183,61 255,183,58 255,182,58 255,185,56 255,186,56 255,187,61 255,190,63 255,190,62 255,193,67 255,192,63 255,197,72 255,201,75 255,209,81 255,210,87 255,216,97 255,218,106 255,226,115 255,228,126 255,229,145 255,228,155 255,228,154 255,226,148 255,224,124 255,221,110 255,222,110 255,230,136 255,234,147 255,235,149 255,232,135 255,235,134 255,239,129 255,243,122 255,247,124 255,251,131 255,252,131 255,251,131 255,252,129 255,251,127 255,244,122 255,249,127 255,251,131 255,255,134 255,255,134 255,252,135 255,252,135 255,251,135 255,248,132 255,248,132 255,247,130 255,245,131 255,244,128 255,245,129 255,236,129 141,112,22 90,80,9 91,83,18 90,80,27 78,70,20 73,67,19 78,67,21 78,70,20 76,67,20 80,72,20 80,78,20 82,80,22 82,78,20 83,79,21 81,76,21 73,70,19 71,70,18 68,69,19 63,68,21 61,66,21 83,79,33 255,208,116 255,206,109 255,205,101 255,200,94 255,194,91 255,194,91 255,187,84 195,123,41 103,73,29 89,63,24 87,63,26 94,68,29 90,69,28 96,78,36 97,76,33 97,75,37 93,75,33 115,81,36 153,99,40 118,80,30 115,81,38 113,83,41 99,69,27 89,62,26 88,61,25 89,63,24 90,64,25 89,63,22 89,63,22 88,65,25 92,69,29 98,72,33 95,69,30 94,71,31 95,72,32 95,72,32 98,75,35
255,216,149 255,209,144 255,197,117 255,196,114 255,179,76 255,175,67 255,180,70 255,176,59 255,176,59 255,178,61 255,179,61 255,184,64 255,189,68 255,187,62 255,189,64 255,193,69 255,203,84 255,207,92 255,202,85 255,199,76 255,204,80 255,205,80 255,208,84 255,215,95 255,215,100 255,215,99 255,218,98 255,219,102 255,219,105 255,222,121 255,222,145 255,222,154 255,222,148 255,219,137 255,218,128 255,215,127 255,220,123 255,216,107 255,216,102 255,212,95 255,212,93 255,212,93 255,214,95 255,216,102 255,216,102 255,216,98 255,223,105 255,228,109 255,225,109 255,227,111 255,237,118 255,239,118 255,241,120 255,241,120 255,239,118 255,233,116 255,233,112 255,236,117 255,242,123 255,243,123 255,247,128 255,251,131 255,251,133 255,253,135 255,253,138 255,253,138 255,253,133 255,252,135 255,249,133 255,241,138 109,93,21 87,80,23 83,73,24 58,48,10 60,53,14 75,68,25 70,63,20 66,60,14 67,56,12 79,66,14 95,83,24 92,83,23 88,84,22 83,79,19 78,73,18 73,70,19 71,70,18 68,69,21 64,67,18 63,66,17 61,68,20 217,193,142 255,219,143 255,212,118 255,204,97 255,202,92 255,203,94 255,203,92 184,119,41 90,65,21 87,63,26 91,68,28 97,71,30 92,69,29 93,72,31 92,73,34 97,78,39 95,74,33 123,96,49 185,139,71 120,85,31 101,71,29 99,69,27 100,70,28 89,62,26 88,61,25 91,68,28 95,77,35 93,70,30 94,71,31 94,71,31 95,72,32 98,72,33 91,65,26 95,72,32 94,71,31 95,71,34 94,71,31
255,224,162 255,224,162 255,223,164 255,226,162 255,209,142 255,208,128 255,204,130 255,206,122 255,209,124 255,212,128 255,211,128 255,215,128 255,212,121 255,203,96 255,198,85 255,198,83 255,201,91 255,207,103 255,207,101 255,207,96 255,215,104 255,216,112 255,216,120 255,216,125 255,213,108 255,207,97 255,204,97 255,205,98 255,208,110 255,214,121 255,211,115 255,212,113 255,208,103 255,208,98 255,206,93 255,207,91 255,207,90 255,210,95 255,212,93 255,213,92 255,218,96 255,214,95 255,213,96 255,209,91 255,215,96 255,215,96 255,215,96 255,219,97 255,219,99 255,220,102 255,225,106 255,228,108 255,228,108 255,229,109 255,232,112 255,229,109 255,228,108 255,231,111 255,231,114 255,236,117 255,235,115 255,237,117 255,239,120 255,247,125 255,252,133 255,253,133 255,253,135 255,252,135 255,218,114 110,96,30 91,81,30 80,69,23 64,53,18 62,56,10 61,58,14 65,60,17 73,63,25 67,55,16 79,64,15 96,80,22 100,87,26 96,84,25 87,80,19 81,77,17 75,72,17 71,67,19 68,65,21 65,65,20 65,65,20 63,66,17 63,66,17 70,75,28 255,227,163 255,231,152 255,230,148 255,224,142 255,229,141 251,194,105 119,80,23 89,60,25 88,64,27 93,70,28 94,71,29 88,65,25 89,66,26 89,65,28 89,65,28 98,75,33 112,85,38 120,92,36 91,66,22 88,65,23 98,70,30 90,64,23 88,62,23 88,62,23 87,63,26 92,68,31 92,68,31 93,69,32 94,73,32 94,73,32 94,68,29 93,67,28 96,70,31 94,68,29 94,68,29 95,69,30
255,213,134 255,213,134 255,215,141 255,223,155 255,223,157 255,219,147 255,216,130 255,213,126 255,211,126 255,208,124 255,208,116 255,204,101 255,204,95 255,199,86 255,197,81 255,196,83 255,198,84 255,197,84 255,198,84 255,200,86 255,200,86 255,201,84 255,198,84 255,198,86 255,197,81 255,196,81 255,198,79 255,197,78 255,196,83 255,197,81 255,195,80 255,196,78 255,198,80 255,199,79 255,199,80 255,201,80 255,202,87 255,208,86 255,212,91 255,215,92 255,216,97 255,216,96 255,215,106 255,214,112 255,213,96 255,213,95 255,215,96 255,219,98 255,222,102 255,222,104 255,223,105 255,226,107 255,227,107 255,229,109 255,231,111 255,232,111 255,227,107 255,228,108 255,228,111 255,233,115 255,234,115 255,235,115 255,240,122 255,246,126 255,247,126 255,247,125 255,246,127 255,238,129 105,84,14 85,75,24 79,67,26 57,51,15 50,45,15 42,36,11 69,64,23 65,54,19 82,67,29 75,61,16 96,82,24 102,88,30 99,87,28 96,84,25 86,79,20 82,74,20 75,70,17 75,69,21 69,64,21 65,62,18 66,63,19 65,65,20 67,70,21 65,72,24 79,84,39 159,139,93 255,231,185 255,233,176 255,234,173 255,213,152 136,99,44 91,64,19 87,63,26 87,64,22 86,63,21 86,63,23 86,63,23 87,63,26 92,69,27 108,84,33 103,79,28 113,86,39 95,69,30 94,67,31 91,67,30 87,65,27 91,68,28 93,70,30 88,64,27 93,69,32 92,73,34 94,72,34 97,76,35 95,74,33 94,68,29 90,64,25 90,64,25 94,68,29 96,70,29 96,70,29
255,208,120 255,207,120 255,206,122 255,208,126 255,218,143 255,215,136 255,203,111 255,192,101 255,193,101 255,195,101 255,196,100 255,199,94 255,197,89 255,197,79 255,197,80 255,197,80 255,198,84 255,198,84 255,198,84 255,200,88 255,201,84 255,196,78 255,197,76 255,196,78 255,196,78 255,195,82 255,198,77 255,197,76 255,195,79 255,197,74 255,198,76 255,196,78 255,197,75 255,199,78 255,200,82 255,201,83 255,204,86 255,203,84 255,206,86 255,205,85 255,202,100 193,116,29 147,71,11 153,79,25 190,104,33 255,189,86 255,215,96 255,218,99 255,223,103 255,222,104 255,224,105 255,227,107 255,227,107 255,229,109 255,231,111 255,233,112 255,229,109 255,229,109 255,231,114 255,235,116 255,237,117 255,236,116 255,241,122 255,244,123 255,238,116 255,237,116 255,243,122 255,234,134 81,64,15 73,57,15 74,66,30 62,54,18 57,45,15 57,48,19 58,47,14 74,59,37 82,65,26 82,70,15 103,90,29 100,86,28 96,84,25 90,78,21 86,77,21 78,70,16 73,68,17 73,67,19 68,64,18 67,64,22 66,63,19 70,67,23 68,71,22 66,74,23 65,74,26 78,80,27 184,148,101 255,234,179 255,235,178 255,230,173 193,155,91 111,81,35 88,64,27 86,63,21 86,63,21 87,64,24 87,64,24 88,64,27 95,72,30 112,88,37 102,77,31 104,77,34 95,69,30 92,69,29 90,69,28 88,70,28 92,73,34 97,78,39 90,71,32 90,71,32 92,73,34 92,73,34 95,74,33 95,74,33 95,69,30 93,67,28 90,64,25 90,64,25 95,69,30 96,70,29
255,199,91 255,197,91 255,196,82 255,196,86 255,199,96 255,198,101 255,192,96 222,156,70 208,142,58 212,147,58 233,157,63 255,188,80 255,195,75 255,195,72 255,196,74 255,196,78 255,197,83 255,198,81 255,199,82 255,199,82 255,198,81 255,198,79 255,196,74 255,196,74 255,196,74 255,196,74 255,198,75 255,194,73 255,193,70 255,195,72 255,195,72 255,196,74 255,202,79 255,206,83 255,209,89 255,214,91 255,216,95 255,219,100 255,222,127 115,53,13 103,52,28 100,52,27 105,54,28 119,61,35 122,58,32 138,50,14 237,140,46 255,228,108 255,231,111 255,228,111 255,232,114 255,235,116 255,237,117 255,238,118 255,237,116 255,235,115 255,236,115 255,236,115 255,237,118 255,236,117 255,235,115 255,242,123 255,253,130 255,252,130 255,244,124 255,245,125 255,248,127 255,248,130 113,86,25 63,55,19 57,48,17 82,73,28 79,67,28 78,66,25 80,68,29 57,47,5 89,77,20 102,90,24 95,82,21 99,81,19 93,79,13 90,77,16 83,74,16 76,68,18 73,67,19 73,67,21 68,65,21 67,64,22 65,65,22 68,65,23 69,70,22 70,72,19 69,76,19 73,82,24 79,83,27 109,88,34 255,235,185 255,236,184 255,223,167 171,133,67 103,74,23 91,65,26 86,65,24 86,62,27 87,64,24 93,67,28 96,70,29 105,76,27 95,72,30 95,72,32 88,64,27 88,66,28 88,66,28 87,65,27 89,65,28 86,67,28 90,71,34 94,72,36 95,71,34 92,74,32 93,75,33 94,73,32 94,68,29 91,65,26 91,65,26 94,68,29 91,65,26 89,63,22
255,202,94 255,200,92 255,198,84 255,197,84 255,197,82 255,198,90 255,200,93 255,197,106 216,154,78 164,115,50 171,126,53 239,158,59 255,183,72 255,191,71 255,194,73 255,195,75 255,196,80 255,196,80 255,197,80 255,199,82 255,202,85 255,201,87 255,201,80 255,202,81 255,201,80 255,201,80 255,203,83 255,206,86 255,209,82 255,205,80 255,200,76 255,199,78 255,202,84 255,203,86 255,204,84 255,206,80 255,213,92 255,214,103 122,64,27 91,46,23 90,47,28 93,48,25 101,53,26 115,57,31 127,63,35 127,70,30 128,61,13 212,122,30 255,248,125 255,249,129 255,247,129 255,249,129 255,253,133 255,254,134 255,252,131 255,249,129 255,252,131 255,252,131 255,254,134 255,253,133 255,253,133 255,254,133 255,255,135 255,254,135 255,253,135 255,254,135 255,252,138 255,253,138 255,255,142 197,175,108 70,54,12 87,79,27 88,78,27 87,77,28 88,79,23 91,82,24 96,84,25 94,82,27 94,80,24 95,80,17 89,76,15 85,73,14 80,71,15 72,64,14 73,64,17 73,64,19 74,67,24 69,64,23 69,64,23 68,63,22 70,67,23 69,70,22 70,74,20 72,79,22 79,81,24 77,84,25 92,84,30 168,144,91 255,229,174 255,203,140 175,134,62 103,73,29 89,63,24 88,61,27 89,63,24 90,64,25 97,69,29 114,83,46 93,69,32 93,70,30 92,70,32 89,65,28 93,69,32 88,64,27 86,62,25 91,67,30 93,70,30 92,74,32 93,71,33 90,74,32 97,79,37 99,81,39 98,72,33 93,67,28 91,65,26 89,63,24 89,63,24 90,64,25
255,216,133 255,216,133 255,216,133 255,216,137 255,219,141 255,224,157 255,217,154 255,201,136 191,144,92 143,110,60 133,105,49 137,110,49 173,129,62 202,142,58 240,166,71 255,179,71 255,190,73 255,191,75 255,195,75 255,196,74 255,198,80 255,197,79 255,198,81 255,198,81 255,197,81 255,198,81 255,198,81 255,202,80 255,201,80 255,203,85 255,205,87 255,208,95 255,205,96 255,209,93 255,207,89 82,55,8 36,39,15 78,54,32 98,52,34 89,46,29 92,45,24 95,48,25 102,51,23 117,59,33 119,56,32 116,59,30 120,57,26 138,60,0 226,143,58 172,106,22 255,253,143 255,244,126 255,248,126 255,247,126 255,248,125 255,246,123 255,246,124 255,246,124 255,247,128 255,252,133 255,251,133 255,252,133 255,255,135 255,254,138 255,254,138 255,254,138 255,253,138 255,253,135 255,248,130 255,228,148 99,92,35 90,84,36 90,81,34 86,77,30 81,70,26 81,71,22 85,76,20 89,76,24 93,77,21 90,77,16 89,76,15 87,75,16 81,72,16 77,67,18 77,66,20 78,69,24 76,69,26 73,66,25 64,61,21 64,61,21 67,64,22 66,66,21 69,70,20 70,74,18 72,79,20 76,84,22 76,85,25 71,85,28 88,86,24 200,146,87 179,113,65 103,68,32 96,68,30 89,63,24 93,68,24 100,85,38 255,185,127 80,45,18 33,22,19 63,44,21 88,66,28 89,66,26 88,64,27 86,62,25 86,62,25 94,70,33 93,71,33 88,71,32 91,72,33 88,66,28 86,67,28 96,77,38 96,77,38 90,72,30 95,69,30 96,70,31 90,64,25 90,64,25
255,228,171 255,225,168 255,225,168 255,225,174 255,221,175 255,225,167 255,210,146 233,183,121 184,144,90 149,119,61 138,112,58 109,89,39 123,99,44 136,109,46 149,114,47 182,133,52 226,163,71 225,161,74 246,177,76 255,199,89 255,210,96 255,214,101 255,215,101 255,216,102 255,213,101 255,210,99 255,210,99 255,217,122 255,218,129 255,223,140 255,228,149 255,228,160 255,226,157 255,224,147 140,78,20 29,40,25 42,34,21 88,45,28 97,49,31 93,48,27 93,48,25 97,51,25 101,53,26 107,51,27 112,54,28 121,59,32 115,54,22 183,96,37 170,91,29 141,74,8 179,123,45 255,246,141 255,243,120 255,241,118 255,240,118 255,243,123 255,245,122 255,246,123 255,244,123 255,249,131 255,253,135 255,252,138 255,254,140 255,254,140 255,252,138 255,252,138 255,252,135 255,249,133 255,237,116 92,79,29 83,72,28 79,70,25 80,70,28 76,66,24 70,58,21 64,53,18 84,75,30 82,74,20 85,75,22 86,77,19 86,77,17 85,76,18 86,73,23 81,71,20 80,70,21 77,68,21 76,66,24 69,64,23 64,58,24 62,56,20 64,61,21 67,64,24 70,67,23 69,70,20 75,74,18 77,80,20 77,81,23 75,83,21 77,85,23 100,96,34 195,137,102 78,59,45 90,67,54 159,111,82 124,74,43 226,144,97 255,182,108 44,29,20 28,26,27 30,24,19 78,60,39 87,65,27 86,62,25 86,62,25 86,62,25 89,65,28 92,69,29 85,67,25 90,68,30 86,62,25 87,65,27 92,70,32 90,68,30 89,71,29 92,74,32 97,71,32 97,71,30 94,68,27
253,212,163 223,182,133 216,176,124 203,167,107 187,151,91 185,149,91 197,158,101 172,141,90 178,147,96 155,128,83 117,94,52 106,85,44 107,87,41 109,88,47 111,89,40 132,101,48 158,120,54 177,139,73 160,125,58 187,148,79 228,180,106 255,212,143 255,230,165 255,233,178 255,234,178 255,234,178 255,234,184 255,236,185 255,235,181 255,235,188 255,238,186 255,239,187 255,240,177 255,232,174 112,50,21 37,28,13 44,35,20 101,52,30 90,47,32 88,47,27 90,47,28 94,49,28 97,52,31 100,54,28 96,49,26 93,46,25 99,48,20 169,88,38 206,119,55 141,58,0 255,245,135 255,252,140 255,254,138 255,254,133 255,254,135 255,254,138 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,254,138 255,253,140 255,253,138 255,215,103 89,80,33 81,69,32 76,64,25 56,44,18 50,37,14 63,50,16 82,69,19 83,68,17 71,61,10 74,64,15 84,74,21 85,77,23 85,78,21 83,73,20 84,74,21 84,74,25 82,73,26 75,68,25 66,61,22 63,59,22 61,57,20 67,61,25 68,63,24 71,64,25 73,67,21 72,71,17 75,74,18 74,74,15 76,79,17 82,87,26 91,88,44 77,49,36 59,50,46 95,74,63 71,49,31 107,78,58 95,59,37 225,140,85 96,92,84 82,86,88 78,86,91 50,50,47 88,68,36 88,61,27 87,60,28 88,61,25 87,63,26 92,68,31 88,64,27 86,62,25 86,62,25 87,63,26 89,65,28 86,63,23 92,74,32 95,77,35 99,76,34 102,76,35 102,77,33
171,138,86 153,120,68 151,118,66 143,112,50 138,107,45 149,118,58 168,132,74 170,137,87 153,120,70 142,115,70 116,93,51 108,84,47 108,85,45 110,90,44 114,93,41 132,103,40 159,125,51 170,135,68 135,104,53 119,92,45 142,113,50 176,137,76 244,203,146 255,238,189 255,238,191 255,238,191 255,237,191 255,237,193 255,240,187 255,238,187 255,238,189 255,240,193 255,224,172 162,87,42 133,60,30 141,67,31 255,232,185 145,80,43 91,45,27 81,43,24 70,36,16 68,37,18 78,42,22 81,40,24 79,41,24 83,42,24 91,42,20 104,52,22 209,104,35 181,75,11 255,230,132 255,252,139 255,255,138 255,254,140 255,254,138 255,253,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,253,140 255,254,140 255,252,142 98,78,28 78,66,25 61,44,18 52,39,7 77,65,24 88,75,23 89,77,22 88,75,25 86,73,21 85,72,22 82,69,19 83,73,20 84,76,22 86,79,20 89,82,25 86,76,25 80,69,23 71,64,23 67,61,25 63,59,24 62,56,22 67,59,23 69,62,23 72,62,24 73,63,23 74,68,20 73,70,17 75,74,18 77,77,18 81,85,29 77,75,57 37,30,28 37,30,30 71,58,55 57,41,35 54,39,30 53,43,42 147,101,73 100,102,102 108,117,117 102,110,115 100,108,115 112,110,108 127,108,83 93,69,34 89,62,26 87,63,26 92,68,31 87,63,26 85,61,24 86,62,25 86,62,25 86,62,25 92,69,29 93,75,33 92,74,32 92,69,27 98,73,27 94,68,29
142,113,52 149,118,56 154,120,57 146,116,58 138,108,50 142,113,50 153,119,58 157,127,71 170,140,84 180,144,93 132,102,58 123,95,55 123,95,55 121,93,53 118,96,47 129,100,47 146,119,58 154,127,62 154,125,76 135,105,47 163,124,55 198,149,82 255,223,169 255,239,187 255,238,189 255,238,189 255,238,191 255,237,195 255,238,193 255,238,191 255,238,189 255,242,191 205,132,91 146,66,30 124,55,24 200,107,61 255,235,178 203,144,98 81,44,18 70,36,18 66,35,16 68,37,18 80,44,24 84,41,26 83,41,28 82,41,23 86,41,20 105,46,16 177,80,27 215,106,46 255,211,112 255,251,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,142 255,253,142 255,253,142 255,254,140 255,253,142 255,253,142 255,255,164 79,71,21 70,59,15 78,67,21 92,83,38 94,81,33 88,77,33 84,73,29 87,73,28 87,74,24 89,74,23 83,73,20 87,80,23 87,80,21 87,80,21 83,75,21 78,69,22 73,63,23 65,59,23 65,58,27 64,56,22 68,60,24 69,62,23 68,61,22 72,62,20 76,67,20 74,69,16 78,76,18 82,80,20 84,83,47 43,39,33 41,34,32 42,35,33 55,48,46 63,56,54 51,44,42 49,44,41 65,54,49 97,102,101 106,113,111 107,113,114 101,110,110 99,105,108 107,106,109 121,114,112 118,104,88 84,61,30 89,66,26 88,64,27 88,62,23 87,61,22 86,63,23 87,64,24 89,71,29 91,73,31 95,69,30 94,68,29 95,69,28 89,63,22
154,122,65 149,119,63 132,106,54 119,94,48 120,95,49 124,98,46 132,101,50 143,114,63 172,141,90 198,161,108 165,132,84 164,132,88 149,117,73 148,116,72 128,101,56 112,87,39 119,94,46 120,95,47 131,104,57 154,118,60 183,139,68 209,165,98 250,206,153 255,238,186 255,238,189 255,238,189 255,239,187 255,238,191 255,238,191 255,238,191 255,240,191 255,238,185 152,76,36 128,56,21 134,56,10 255,202,149 201,160,113 114,71,54 64,32,16 61,32,12 64,33,14 63,34,14 60,33,17 66,35,14 76,35,15 90,42,17 110,55,24 130,77,32 173,99,27 241,170,79 255,235,124 255,253,140 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,254,135 255,253,144 119,97,34 97,82,33 88,83,28 90,85,34 89,81,31 84,72,31 76,64,27 71,56,16 66,56,5 89,77,22 82,74,20 85,78,21 86,79,18 83,76,19 82,74,22 73,64,19 67,60,21 64,58,22 66,58,22 69,59,21 72,62,22 71,64,23 70,63,20 72,63,18 74,63,17 77,69,15 80,77,24 87,84,42 61,55,48 40,33,33 50,44,39 43,36,34 52,45,43 46,41,38 58,51,49 50,45,42 49,44,46 93,95,95 103,110,108 100,101,104 105,106,109 103,109,110 104,110,111 97,103,104 92,98,101 99,101,98 82,63,36 88,61,25 88,62,23 88,62,23 87,64,24 91,68,28 93,70,30 94,71,31 93,70,30 97,76,35 94,73,30 95,69,28
