184,157,92 173,142,80 186,154,99 169,140,91 162,137,89 124,99,55 104,86,44 105,87,45 109,89,41 124,100,45 160,126,54 161,131,62 182,141,71 226,181,108 255,221,159 255,235,179 255,236,180 255,234,180 255,236,182 255,235,183 255,237,188 255,239,185 255,238,178 255,238,175 107,56,30 69,39,24 69,37,21 63,33,16 78,35,16 109,54,25 152,95,53 207,126,65 177,111,56 255,249,136 255,251,136 255,254,140 255,253,138 255,252,138 255,254,138 255,253,138 255,253,138 255,254,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,138 255,253,135 255,252,138 255,253,138 255,253,138 255,254,138 255,253,140 255,253,142 255,254,140 255,254,138 255,255,135 255,255,135 255,250,135 233,195,145 87,83,23 84,75,15 93,84,24 90,83,26 92,84,32 88,78,29 85,75,26 90,80,31 85,73,32 80,68,27 72,60,21 72,62,22 68,58,16 70,60,20 62,55,14 55,47,13 75,68,29 89,78,43 86,74,35 75,59,26 83,66,27 70,58,17 73,63,25 65,54,19 69,57,18 88,68,20 91,68,28 88,64,27 90,71,32 95,77,35 103,78,34 103,76,31 90,64,23 88,61,25
135,112,43 139,110,47 169,133,75 171,138,88 151,121,75 133,106,63 110,87,45 108,87,46 115,95,47 130,105,48 169,130,69 157,126,73 120,94,42 146,115,51 222,179,121 255,237,189 255,237,191 255,237,189 255,237,191 255,238,187 255,239,191 255,238,185 255,242,183 255,245,184 164,109,78 69,39,24 61,31,16 63,33,16 81,38,21 112,57,28 144,84,45 183,109,55 217,123,53 255,254,139 255,254,140 255,255,140 255,253,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,144 255,253,142 255,255,140 255,255,140 255,254,140 255,254,140 255,253,142 255,254,140 255,254,138 255,255,135 255,253,138 255,255,139 92,61,24 96,75,60 93,87,23 93,84,24 87,78,22 89,84,29 97,88,41 93,85,35 93,80,30 94,84,33 83,74,27 75,68,25 71,60,27 66,55,20 62,51,18 70,60,18 63,56,17 54,46,12 80,73,34 89,78,43 79,66,32 87,71,40 78,66,25 81,69,28 76,64,27 75,68,29 73,72,18 112,96,22 98,82,28 92,72,26 95,77,35 92,74,32 96,70,29 96,68,28 90,64,23 89,63,22
123,102,48 126,100,48 133,107,55 148,119,68 183,147,98 165,128,84 143,110,71 139,108,69 127,100,53 120,93,46 128,102,50 144,113,62 152,116,54 182,138,69 237,196,137 255,240,193 255,238,189 255,238,191 255,238,191 255,238,189 255,238,191 255,240,191 255,241,189 255,243,184 255,228,174 78,34,8 58,31,15 67,35,19 88,42,26 104,60,34 149,96,53 144,82,40 233,139,69 255,253,138 255,253,140 255,255,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,253,142 255,253,142 255,254,140 255,253,142 255,253,142 255,253,142 255,253,140 255,254,140 255,253,138 255,254,135 255,253,138 255,254,140 255,254,140 255,254,133 255,253,135 255,254,135 255,254,133 242,198,120 188,111,51 180,112,67 95,81,23 90,83,22 79,63,32 62,51,48 63,52,37 87,73,57 87,78,47 87,80,53 68,61,34 69,60,33 56,45,26 53,43,21 72,60,21 64,52,22 68,61,18 66,55,20 82,72,30 87,72,36 70,57,25 77,64,30 85,79,31 82,75,32 77,66,31 71,61,23 72,70,23 81,78,25 89,87,25 84,80,18 86,67,28 97,70,34 94,66,26 89,63,24 89,62,26 88,65,23
107,81,40 109,83,42 110,87,45 120,95,51 146,113,63 161,124,71 147,110,66 140,106,63 137,105,59 110,83,38 113,88,40 117,93,40 149,118,54 183,140,66 208,164,93 255,228,171 255,242,193 255,240,191 255,240,195 255,240,193 255,241,194 255,242,195 255,242,190 255,245,188 255,245,185 131,75,39 61,34,16 75,38,23 74,38,18 111,63,38 164,91,48 137,76,31 207,129,58 255,255,139 255,253,138 255,254,138 255,253,138 255,254,138 255,253,140 255,254,138 255,253,138 255,253,138 255,253,140 255,253,140 255,253,138 255,253,140 255,253,140 255,253,140 255,254,135 255,253,138 255,253,140 255,253,138 255,254,138 255,253,138 255,254,135 255,254,135 255,253,131 255,252,138 255,234,131 125,80,36 172,109,58 80,55,38 97,88,32 83,82,17 82,68,25 76,60,43 60,48,38 82,49,49 69,53,47 77,71,64 62,46,42 66,53,50 74,51,52 80,57,54 76,65,21 64,53,18 74,68,20 61,55,19 60,54,20 71,55,24 64,51,19 74,62,21 83,77,31 80,70,28 79,69,29 77,66,31 69,63,15 74,73,21 87,90,28 85,83,23 78,70,20 92,68,31 101,75,36 96,73,33 95,67,29 95,69,30
110,85,41 109,83,42 106,84,37 107,82,36 111,84,39 124,92,46 136,105,54 125,99,49 115,90,44 110,85,39 120,96,45 128,102,50 135,107,51 155,119,57 173,132,62 181,137,68 248,202,136 255,237,176 255,240,189 255,240,191 255,240,191 255,240,191 255,242,190 255,244,187 255,247,189 118,48,19 73,42,21 72,37,22 67,37,20 88,58,32 130,84,43 140,80,39 229,152,65 255,255,141 255,254,140 255,252,142 255,253,142 255,253,142 255,253,142 255,252,140 255,252,140 255,253,140 255,253,140 255,253,140 255,254,142 255,253,142 255,253,140 255,253,138 255,253,138 255,253,140 255,252,142 255,253,140 255,253,142 255,252,138 255,251,138 255,252,138 255,251,140 255,229,141 220,162,127 183,116,64 90,71,46 63,57,34 105,93,23 81,80,15 77,73,13 87,71,38 87,75,63 81,69,59 45,39,30 73,64,58 73,64,58 56,51,39 75,61,47 76,62,33 68,57,22 64,59,20 70,67,23 60,56,19 51,50,12 60,52,18 64,54,16 73,61,24 79,69,27 77,69,19 82,72,30 80,69,34 69,61,27 72,67,24 79,75,27 79,76,25 79,68,22 76,64,23 99,76,36 95,74,33 95,69,30 96,70,31
125,96,45 110,84,45 132,99,49 133,100,48 136,105,52 127,95,49 145,110,54 117,90,47 113,85,45 116,89,44 122,94,38 132,104,48 134,103,50 142,111,51 139,110,49 168,127,57 193,142,48 233,166,69 249,188,102 255,227,165 255,237,188 255,241,192 255,241,193 121,94,51 44,43,16 97,66,27 97,56,36 71,38,27 91,55,35 120,75,54 185,163,100 241,193,119 255,251,141 255,252,135 255,251,138 255,252,138 255,252,140 255,252,140 255,249,142 255,251,140 255,251,140 255,251,140 255,254,142 255,253,144 255,254,144 255,254,144 255,253,144 255,253,138 255,255,135 255,253,138 255,252,138 255,252,138 255,250,142 255,251,140 255,251,140 255,252,133 255,219,139 181,133,90 154,107,75 108,68,45 62,45,37 47,41,34 101,98,45 90,83,15 76,70,6 83,75,23 88,71,45 93,75,56 98,82,67 100,81,65 96,77,61 85,71,53 61,53,19 56,48,14 55,49,13 69,64,21 69,64,21 60,55,16 49,48,12 71,67,50 66,58,24 71,57,30 73,63,23 84,76,26 76,66,24 72,61,28 63,51,21 63,56,17 72,63,18 83,75,25 72,67,24 57,51,15 92,73,36 97,76,35 95,72,32 93,70,30
117,84,32 144,105,46 149,110,49 154,117,48 153,120,52 132,100,43 121,94,51 132,101,48 131,105,55 134,103,52 129,97,40 135,102,50 150,111,50 156,122,59 162,123,64 175,132,58 191,139,52 201,146,47 215,153,43 234,165,59 252,182,88 255,225,151 68,81,65 23,49,26 36,54,21 56,58,14 151,87,25 155,88,45 153,93,54 206,125,64 177,115,34 255,255,176 255,253,141 255,251,142 255,252,140 255,251,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,252,142 255,253,142 255,253,142 255,254,142 255,252,142 255,252,142 255,253,140 255,252,140 255,252,138 255,252,140 255,250,142 255,247,140 255,241,139 133,117,104 101,99,97 63,51,41 47,36,31 48,44,38 41,35,30 84,75,69 91,84,23 83,76,17 76,68,14 74,73,19 71,67,19 73,66,23 66,61,20 58,53,14 50,43,12 48,41,10 50,44,10 63,56,15 78,69,24 76,67,22 59,53,17 62,60,42 41,37,29 43,35,24 70,62,28 78,68,26 80,71,24 73,63,25 65,54,19 62,51,18 65,54,19 75,72,21 88,83,28 73,75,22 56,52,15 205,137,76 100,69,30 94,68,29 91,63,23
130,99,39 144,110,49 139,101,51 146,112,53 142,115,52 131,106,49 123,97,56 131,100,49 134,103,54 140,108,53 143,112,52 153,121,66 154,120,57 152,121,61 154,116,52 167,123,56 182,134,48 188,136,45 192,137,36 204,146,39 226,155,42 241,170,57 27,45,30 28,48,30 33,55,25 84,96,49 147,97,25 199,122,66 176,102,50 211,113,49 255,222,118 204,215,118 255,253,135 255,253,141 255,252,140 255,253,140 255,251,140 255,253,140 255,252,140 255,252,140 255,253,140 255,252,140 255,252,140 255,252,140 255,251,140 255,253,140 255,252,140 255,251,140 255,252,140 255,251,138 255,252,135 255,253,133 255,251,138 255,250,138 255,237,124 198,138,86 98,96,92 87,87,87 47,38,32 48,37,34 49,43,38 42,38,30 48,45,32 81,76,35 90,84,20 85,78,19 79,76,21 65,62,11 64,60,14 57,52,9 51,46,7 47,42,10 54,46,12 66,59,18 78,70,18 76,71,18 62,55,16 52,47,19 49,43,38 31,22,18 41,34,32 62,48,30 78,68,28 72,62,20 72,62,22 76,66,26 75,65,27 76,69,26 79,75,27 81,76,25 75,71,23 60,56,19 227,139,62 175,120,68 100,74,35 99,72,27
123,93,47 116,91,43 120,92,52 122,95,59 130,103,58 136,106,60 124,92,46 138,107,58 125,95,51 129,99,55 130,98,64 141,108,71 143,114,53 156,121,54 160,121,52 170,131,58 175,136,54 172,133,53 180,131,50 177,130,49 193,139,51 140,106,36 29,41,23 30,46,27 35,57,29 60,77,41 94,82,27 170,105,43 208,124,62 236,138,67 255,169,71 233,164,58 255,195,80 255,205,91 255,224,106 255,235,118 255,236,120 255,235,116 255,237,121 255,243,128 255,251,134 255,253,140 255,251,141 255,251,141 255,252,136 255,252,136 255,252,136 255,249,138 255,248,135 255,244,130 255,239,122 255,219,99 255,202,77 255,187,71 255,173,81 107,96,91 96,95,86 76,72,62 51,39,39 51,40,37 50,40,39 40,31,27 44,37,35 96,87,83 78,75,22 89,83,19 89,82,23 84,77,20 86,76,25 84,74,21 76,67,22 77,68,23 77,69,19 76,68,16 74,70,24 57,54,14 70,65,53 71,67,61 36,29,27 49,39,38 37,27,26 54,45,41 77,69,33 78,67,21 77,66,22 83,71,30 84,72,33 77,67,25 74,67,24 70,63,22 70,63,22 50,48,15 102,87,49 134,105,74 126,102,78 120,95,67
124,97,50 126,97,48 123,92,53 132,100,45 127,97,53 124,95,64 135,106,73 127,98,65 136,105,66 137,107,63 153,116,74 161,121,69 166,125,53 171,127,56 157,119,53 148,115,49 159,121,57 153,119,49 152,118,55 135,103,48 144,106,42 68,60,10 22,38,19 30,46,25 45,61,30 52,71,31 51,51,19 126,90,32 185,113,65 229,140,68 240,142,69 255,207,124 234,161,49 235,163,56 239,163,54 245,166,58 248,168,56 252,170,56 255,173,59 255,171,55 255,175,60 255,174,61 255,190,73 255,196,80 255,190,71 255,184,67 255,178,61 255,175,61 251,172,55 248,170,55 243,167,56 240,164,53 238,162,49 239,163,54 169,140,107 98,94,88 90,88,84 47,43,35 48,42,35 56,47,41 50,43,41 50,40,39 38,32,25 54,43,36 100,91,83 70,68,46 82,80,18 85,83,13 98,89,33 87,83,23 81,76,25 75,69,23 68,63,31 59,50,19 61,57,40 65,64,55 56,52,46 43,37,32 40,33,31 35,28,26 33,26,24 40,30,29 36,30,23 82,72,30 85,74,30 79,67,26 74,61,27 63,52,19 59,53,17 60,54,18 59,55,18 53,49,14 61,56,24 87,79,66 79,79,76 88,88,85
133,101,44 147,113,52 142,113,52 140,106,47 151,119,64 125,97,68 133,106,61 131,101,73 146,116,70 147,115,58 149,117,60 146,113,74 148,112,54 140,106,47 124,93,40 135,101,42 158,120,54 157,123,53 144,113,53 141,106,52 142,106,46 51,48,4 24,39,23 31,47,26 51,68,32 21,44,0 39,42,22 54,47,16 150,89,28 184,106,37 160,90,14 180,119,31 214,151,46 208,150,47 212,149,48 215,152,49 220,154,50 226,157,51 233,159,53 236,156,48 247,167,63 244,164,52 244,162,48 244,159,49 240,160,52 237,161,52 233,160,50 235,162,52 235,162,52 235,159,50 234,161,51 231,158,48 235,162,50 231,154,51 110,99,92 96,94,90 94,87,85 49,45,37 49,40,34 42,33,27 39,27,27 38,28,27 30,24,19 36,27,19 58,49,45 94,88,83 93,89,81 77,73,56 79,78,42 68,62,37 72,68,51 69,66,53 64,58,53 69,63,56 66,59,57 43,38,35 34,28,21 47,38,34 30,20,21 37,30,30 33,23,24 39,29,30 36,30,25 71,60,27 79,67,28 74,58,25 65,52,18 64,54,16 58,52,16 54,48,14 54,50,15 53,48,18 66,58,34 76,70,61 69,69,64 76,76,71
150,114,52 146,110,52 144,110,51 147,111,51 144,110,65 124,93,70 139,108,69 141,109,79 187,137,54 181,130,50 186,133,49 169,122,59 166,122,55 145,106,45 139,105,44 151,113,47 147,112,47 148,114,51 152,112,46 165,119,51 150,109,52 47,40,9 27,43,22 32,51,29 52,70,37 32,46,25 38,43,21 50,47,21 69,62,23 69,62,23 102,87,36 65,76,34 87,88,22 224,158,54 226,157,51 227,158,50 234,160,54 237,161,50 236,163,53 237,158,46 239,163,54 235,161,55 233,161,54 233,161,54 233,161,54 233,162,51 233,159,55 234,161,51 234,160,54 232,160,53 229,158,47 230,161,53 234,161,59 247,174,115 106,97,91 100,96,90 58,47,42 59,48,41 51,42,34 42,36,31 36,27,23 48,37,34 43,33,32 53,41,43 43,33,32 52,42,41 92,86,79 103,95,84 88,84,76 90,84,77 78,74,66 83,79,71 84,78,71 42,33,29 39,30,26 40,31,27 42,33,29 36,29,27 48,41,39 29,22,20 33,26,24 43,33,32 31,25,16 71,65,58 64,55,24 53,45,21 66,59,16 80,71,24 62,55,16 59,51,15 51,46,14 50,45,17 67,66,55 68,67,58 65,65,60 69,69,64
149,109,57 147,107,53 141,106,52 140,105,51 138,104,59 124,96,69 125,95,67 142,110,78 183,135,51 179,128,48 183,130,46 173,130,56 161,117,48 147,109,45 152,117,50 139,104,48 138,103,47 146,112,51 157,115,50 168,122,52 157,116,55 65,54,21 30,43,27 35,51,30 49,69,40 34,44,20 35,36,15 38,44,17 33,49,28 41,50,22 53,58,11 114,101,49 84,83,31 212,168,72 241,163,48 235,164,49 239,160,50 240,161,49 233,157,44 242,164,42 234,156,39 238,160,45 233,157,46 236,160,49 236,160,49 236,160,47 235,156,44 240,161,44 238,157,34 240,162,40 243,163,35 238,161,34 255,218,127 150,116,84 108,89,91 94,90,84 50,39,36 49,40,36 52,41,38 38,32,27 40,31,27 53,44,38 41,35,30 43,31,33 62,57,54 31,24,24 33,26,24 99,95,89 98,94,86 96,91,88 90,85,84 54,49,46 29,24,21 33,28,25 35,28,26 38,28,27 37,27,26 38,31,29 29,22,22 32,22,23 36,29,29 42,32,33 35,29,22 38,32,27 58,54,33 61,58,43 71,65,29 72,62,20 60,55,16 54,51,11 52,47,19 65,63,41 73,72,61 74,70,64 67,66,59 68,67,60
138,102,51 137,104,54 138,105,55 140,107,55 148,114,55 121,92,61 126,96,70 140,109,70 160,116,49 172,125,48 162,119,43 163,120,46 150,110,44 164,118,50 153,111,48 138,100,50 140,103,50 150,113,58 147,110,57 152,114,48 164,124,58 95,78,29 23,47,25 35,51,30 41,64,29 29,40,11 37,40,18 39,46,28 46,48,22 53,54,17 53,58,22 125,110,49 54,71,33 200,151,45 211,145,26 215,149,28 228,153,37 223,149,28 227,149,27 107,58,0 229,155,34 232,156,29 234,157,28 236,156,28 236,156,28 236,156,30 233,156,29 237,158,27 228,150,28 237,155,28 226,149,29 227,152,55 171,134,110 99,94,93 92,90,86 83,82,75 52,41,38 44,35,31 38,29,25 41,35,30 40,31,27 44,38,33 50,41,37 42,32,31 45,36,32 47,40,38 36,31,30 23,21,22 24,24,24 24,23,26 32,32,32 28,23,22 33,26,24 36,29,27 101,94,92 36,29,27 41,34,32 35,25,24 31,24,24 30,23,23 29,22,22 41,34,32 29,22,20 33,26,26 35,29,24 62,58,52 82,80,81 70,64,55 55,49,13 52,48,11 59,59,43 75,74,63 64,64,59 70,69,60 69,68,61 72,71,64
138,104,59 137,104,54 131,100,51 134,103,50 148,111,56 123,94,61 125,96,72 141,108,81 145,106,49 157,113,44 161,116,41 161,117,39 166,118,44 172,123,44 171,125,55 157,116,59 164,123,55 163,119,50 143,109,64 139,105,62 149,108,59 110,88,39 28,44,25 31,50,28 44,62,31 28,38,12 28,32,15 31,34,12 27,40,17 38,42,13 43,50,14 76,79,28 117,98,30 174,122,31 178,125,32 181,125,29 182,130,30 188,130,32 186,128,30 169,132,79 196,135,29 199,137,27 206,138,32 206,138,30 206,138,32 206,138,30 204,137,25 203,138,29 202,133,30 209,138,27 212,142,41 255,202,117 136,117,105 98,94,88 86,81,78 51,40,33 53,42,37 54,45,41 52,43,39 46,37,33 52,42,41 43,33,32 43,33,34 44,34,33 45,36,32 47,41,36 70,69,62 49,47,43 61,57,51 57,52,51 85,81,75 86,82,76 45,39,34 42,36,31 35,28,26 42,32,31 40,30,29 35,25,26 34,27,27 33,26,26 36,26,25 33,26,24 33,26,24 32,23,17 32,22,21 38,31,29 69,64,61 81,79,75 63,63,47 58,59,36 68,64,56 74,73,66 68,67,60 68,67,60 76,72,66 73,72,65
147,106,59 149,109,55 144,108,61 135,99,52 144,108,59 123,94,61 127,99,72 160,130,102 143,106,51 151,111,45 161,116,43 161,117,46 161,117,50 163,119,50 161,116,52 156,114,60 159,120,77 151,110,63 136,103,64 144,106,69 154,112,58 145,108,55 29,38,19 36,52,33 44,62,31 41,46,22 26,38,18 31,34,12 22,34,14 49,43,20 61,62,25 84,85,35 161,119,36 162,118,38 162,118,36 168,119,38 164,120,38 162,117,44 88,65,25 171,117,38 174,122,35 175,123,34 176,124,35 177,123,35 176,124,33 177,125,34 179,128,30 178,127,33 178,126,35 182,125,38 255,220,141 207,150,106 101,96,93 84,77,80 86,82,76 57,45,35 53,44,40 46,37,33 43,38,37 43,36,34 44,37,35 44,34,33 39,29,30 78,74,68 47,40,40 78,72,67 97,96,89 90,89,80 93,87,80 33,28,30 99,94,93 97,96,87 56,50,45 36,29,27 34,27,27 38,31,31 35,26,22 34,27,25 42,35,33 35,25,24 35,25,24 30,24,19 37,31,26 35,25,26 33,23,24 28,23,22 75,70,67 72,70,71 67,66,57 65,64,55 74,69,66 73,72,65 70,69,62 72,68,62 72,71,64 73,72,65
145,110,54 149,109,55 148,112,54 140,102,52 135,102,52 125,95,67 129,101,74 160,131,100 150,114,54 154,114,48 161,116,43 161,115,45 156,116,50 151,110,53 150,109,48 148,112,52 152,115,60 147,109,59 142,109,72 143,109,68 161,120,61 166,122,55 25,39,20 32,51,31 37,54,28 37,54,14 27,34,16 36,41,21 39,44,20 52,49,25 87,75,20 135,121,55 158,113,38 160,116,38 160,116,38 164,117,40 160,118,39 157,114,40 80,56,34 69,38,15 164,117,36 164,117,36 164,117,36 167,118,37 167,118,39 168,119,38 166,118,32 168,120,34 167,117,32 208,150,68 255,188,121 184,145,113 99,97,93 90,88,89 77,75,71 64,48,33 43,34,30 45,36,32 37,30,30 41,34,32 44,37,37 42,35,35 49,39,43 52,42,43 41,34,32 97,93,85 102,101,94 101,97,89 99,94,82 86,80,73 97,93,85 104,103,94 76,70,65 49,42,40 71,65,58 37,30,28 37,30,30 37,31,26 40,33,31 37,30,28 47,40,38 36,29,27 34,27,25 28,18,19 33,26,29 23,18,20 64,60,52 74,73,66 70,68,66 62,60,58 67,63,57 72,71,64 70,69,62 71,72,64 73,72,65 74,73,66
104,90,20 104,90,24 107,92,29 108,95,34 113,95,35 117,98,45 126,101,55 158,132,93 157,122,57 156,118,42 163,119,50 159,115,46 164,118,48 152,109,49 148,109,50 154,113,52 153,113,49 150,112,46 136,105,68 143,109,64 164,116,44 170,113,44 23,36,20 33,47,28 33,52,30 34,54,27 59,81,44 41,45,16 46,45,18 41,52,21 40,52,14 67,64,13 157,114,38 156,112,43 156,113,37 158,113,40 160,117,41 61,38,23 70,47,36 138,102,69 160,115,40 159,116,40 158,113,38 160,116,38 161,116,41 162,114,40 162,117,42 163,116,35 160,117,43 255,211,133 160,133,115 101,96,93 86,88,85 85,87,84 56,52,44 82,73,67 82,76,69 88,79,73 91,85,78 84,78,71 40,34,27 35,29,22 39,30,24 41,35,26 74,70,60 100,96,88 99,95,87 104,100,92 97,91,82 99,93,86 98,97,90 101,97,89 92,83,75 43,34,30 40,33,31 42,35,35 30,23,21 37,30,28 39,29,28 39,29,28 36,29,29 33,28,27 35,30,29 31,29,27 28,21,24 30,23,26 36,29,27 72,71,64 81,76,73 68,64,58 65,60,62 66,64,62 70,68,64 73,72,65 75,73,69 74,72,68
100,92,29 100,92,29 99,93,29 103,92,30 106,91,28 105,90,27 101,89,21 100,87,24 107,89,29 109,90,24 116,89,26 121,92,27 132,98,28 135,105,38 137,107,40 152,114,50 151,112,51 149,113,53 138,105,68 159,123,76 165,117,43 169,118,42 35,43,33 28,42,23 29,45,24 36,53,29 38,53,27 38,56,23 59,75,42 73,56,17 80,77,22 43,46,22 162,122,45 167,129,51 168,124,44 171,127,45 170,133,48 66,50,46 63,36,29 154,117,62 164,122,41 169,127,44 169,126,41 176,132,50 171,128,52 173,131,48 175,132,45 172,125,44 179,122,51 223,156,104 127,115,103 109,111,108 96,102,103 81,80,83 63,58,55 101,97,89 103,99,91 107,101,94 97,93,85 100,96,88 106,102,94 99,95,85 98,92,83 90,86,76 93,87,80 97,93,85 101,97,89 98,92,85 95,89,82 92,88,78 95,89,82 92,88,78 92,84,71 50,42,31 42,32,31 36,26,25 33,27,22 41,35,30 34,27,25 37,30,28 27,22,19 34,27,25 21,16,15 26,21,20 38,28,29 27,20,20 26,19,19 89,84,43 69,68,61 86,82,76 71,66,63 66,64,62 66,64,65 72,71,64 73,72,65 75,74,67
129,103,35 123,99,33 142,116,34 118,96,29 132,107,32 127,105,29 127,107,32 118,95,26 136,108,27 145,114,34 129,104,27 123,101,25 134,108,28 136,108,29 150,118,34 173,133,40 146,115,37 146,113,34 160,120,43 159,124,39 158,115,28 177,134,31 159,140,87 24,38,19 26,41,25 30,46,27 31,45,24 36,50,29 38,51,26 38,55,29 42,60,29 59,70,41 85,65,15 190,143,52 183,132,52 177,128,36 100,73,41 184,141,36 173,125,28 162,128,17 165,132,23 178,136,24 196,152,28 183,140,23 196,144,23 218,164,32 210,157,29 181,136,22 223,164,107 163,129,107 118,116,112 100,105,104 93,97,99 84,86,83 71,71,71 103,99,93 102,101,94 105,101,95 98,94,86 97,96,87 104,103,94 101,102,92 104,100,94 99,95,87 98,97,88 97,93,85 101,97,89 99,95,87 95,89,82 86,80,71 84,78,69 85,81,73 91,83,72 80,72,61 79,69,59 64,56,45 58,49,41 36,30,21 36,30,21 24,18,11 24,23,12 24,23,14 32,27,26 28,23,25 35,28,26 30,23,23 28,23,20 88,79,50 97,84,32 76,67,38 79,77,73 68,69,57 69,67,65 75,70,67 75,73,71 76,74,70
165,129,39 151,116,31 167,127,34 166,127,45 168,131,39 189,148,49 178,142,39 164,131,38 155,122,27 155,125,27 149,121,22 144,116,17 163,129,29 168,129,31 173,130,25 183,137,26 176,140,37 178,138,34 182,137,34 188,139,33 180,134,23 188,132,20 33,47,38 15,26,13 10,23,9 14,27,13 18,30,12 19,33,12 24,40,21 29,44,28 27,43,24 50,55,35 165,99,47 172,102,55 178,106,56 178,104,66 154,111,51 156,122,34 133,105,24 144,121,9 135,111,6 157,123,12 182,138,28 160,120,14 184,137,18 194,143,19 181,134,13 172,129,14 199,151,106 145,130,110 97,102,101 94,98,100 96,100,104 70,75,74 62,60,58 103,102,93 102,101,94 109,108,101 108,107,98 99,98,89 103,102,95 100,101,93 97,98,90 101,100,89 99,91,80 93,82,75 101,95,88 101,95,88 103,99,91 95,94,85 99,93,86 93,89,81 92,86,77 86,78,67 77,71,62 77,71,62 76,70,65 72,68,60 70,66,60 67,66,59 67,66,57 61,60,51 33,29,23 18,18,13 18,16,12 17,15,11 27,26,17 41,40,15 130,104,36 133,108,35 119,103,61 79,69,68 74,72,70 69,64,61 72,67,66 76,72,66
173,129,29 157,116,28 167,128,28 154,118,28 149,119,25 184,142,34 145,112,17 149,119,25 154,120,20 158,126,24 161,134,30 141,113,16 158,124,22 162,127,21 149,114,21 159,122,28 167,125,31 167,122,29 164,124,31 139,109,15 163,129,27 135,105,18 27,47,29 32,50,33 25,46,25 26,44,27 29,44,28 35,49,28 28,44,23 30,42,24 35,44,25 37,49,29 41,63,33 51,78,39 24,67,27 28,70,37 51,95,58 49,99,57 48,92,55 48,90,53 48,86,48 44,81,46 42,74,43 61,92,50 147,121,28 157,125,23 148,111,17 148,115,20 178,135,102 114,105,90 91,93,88 90,95,94 78,80,77 68,78,75 71,71,66 105,104,95 104,103,94 110,111,103 107,108,100 110,109,102 115,114,107 117,118,110 105,104,97 105,101,93 101,93,82 96,88,77 101,95,86 104,100,90 101,100,91 96,95,86 97,91,84 91,90,83 97,93,87 93,89,79 93,87,78 92,86,79 85,81,75 84,80,74 74,73,66 68,67,60 66,65,56 61,60,51 59,58,51 57,53,47 53,52,45 55,54,45 51,47,39 50,33,9 181,137,25 185,141,29 200,147,34 207,155,36 168,138,51 84,70,43 71,72,77 69,64,61
160,123,31 131,101,18 154,121,28 147,111,23 144,110,20 151,115,25 128,96,21 139,110,20 154,119,24 167,138,33 151,126,28 130,107,18 154,120,30 135,112,15 134,101,22 143,109,21 134,98,20 141,102,18 131,92,19 155,121,33 138,108,14 56,65,17 20,40,22 22,40,23 25,43,28 23,38,24 23,39,20 26,41,25 21,40,20 25,39,18 24,38,17 29,45,26 28,48,32 30,53,34 35,62,32 44,76,43 45,88,48 48,87,51 41,78,43 38,70,37 42,67,40 38,60,34 36,55,35 34,53,33 45,64,24 131,116,24 135,100,17 128,97,8 155,123,91 99,93,86 81,84,76 77,79,79 72,73,76 60,69,71 88,88,85 110,109,102 102,101,94 104,105,97 105,106,98 108,109,101 119,118,111 115,116,108 120,119,112 111,107,99 107,102,90 104,95,87 107,102,90 102,96,87 102,101,90 97,96,87 97,93,85 104,100,92 94,90,80 92,91,82 92,88,82 94,90,84 90,89,82 87,86,79 82,81,74 75,74,67 68,67,60 68,67,60 61,59,55 55,53,49 55,54,45 55,54,43 58,57,48 134,120,93 143,121,76 143,121,76 141,116,70 139,117,70 122,97,78 193,145,32 166,123,18 114,98,44
149,113,37 129,101,20 125,96,22 124,97,20 103,79,15 108,81,16 90,71,14 123,98,23 120,96,14 142,116,25 121,93,12 123,90,24 98,79,13 117,89,10 126,94,21 126,97,21 115,88,15 121,89,16 137,111,29 146,125,28 116,96,21 34,56,28 24,44,28 26,41,27 22,38,17 23,38,22 24,40,19 24,40,21 27,43,24 24,38,17 23,36,13 25,46,25 27,42,28 27,45,28 31,46,30 34,50,31 39,61,33 38,63,34 38,60,32 39,59,34 38,57,35 36,55,33 35,53,36 33,52,32 30,53,34 112,117,74 255,215,138 255,194,124 103,88,52 85,85,22 75,85,18 78,88,25 61,65,27 57,60,50 92,90,88 113,111,107 108,107,98 106,105,96 103,104,96 111,112,104 113,112,105 115,114,107 119,115,109 112,113,103 106,102,92 97,91,82 93,87,78 92,86,77 95,96,86 97,96,87 101,97,89 94,90,84 94,88,81 93,87,78 94,90,84 94,90,84 90,89,82 86,85,78 83,82,75 80,79,72 74,72,68 69,68,61 74,72,68 69,67,65 69,67,63 60,58,56 61,59,57 41,36,35 55,40,29 55,40,29 56,40,27 57,43,29 55,41,41 160,125,60 173,124,45 157,115,32
