255,216,174 255,216,174 255,217,174 255,218,173 255,218,174 255,217,175 255,216,172 255,218,174 255,218,174 255,217,172 255,216,173 255,216,170 255,217,171 255,214,168 255,218,172 255,218,172 255,214,166 255,211,162 255,206,151 255,214,164 255,218,172 255,218,172 255,215,169 255,211,162 255,216,168 255,216,168 255,215,170 255,216,171 255,218,172 255,220,174 255,219,169 255,217,167 255,211,155 255,208,148 255,206,143 255,215,157 255,221,168 255,224,171 255,227,176 255,232,178 255,235,176 255,236,177 255,234,174 255,235,175 255,237,172 255,235,172 255,236,168 255,238,168 255,239,171 255,239,169 255,246,164 255,252,158 255,254,148 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,135 255,255,144 255,254,154 255,245,159 255,237,149 255,235,148 255,233,145 255,232,146 255,230,142 255,232,154 255,231,158 206,113,54 210,125,72 198,109,57 113,74,31 255,221,166 255,225,161 255,224,165 255,218,158 255,218,90 171,129,39 111,100,27 91,95,41 95,95,50 96,97,60 98,99,62 99,100,61 97,99,55 93,95,51 91,91,46 88,85,43 80,79,25 73,72,18 65,66,16 61,61,16 61,63,19 88,66,28 90,64,25 92,64,26 99,69,27 104,74,28 113,81,35 106,74,32 106,71,35 89,66,26 94,66,28 93,67,28 91,65,26 89,63,24 87,64,24 94,67,31 96,72,35 91,65,26 98,70,30 125,94,43 112,85,38 91,65,26 86,60,21 86,59,23 86,59,27
255,215,162 255,215,164 255,215,162 255,209,154 255,207,149 255,203,143 255,205,141 255,215,160 255,217,167 255,214,162 255,203,143 255,210,153 255,208,151 255,202,139 255,203,135 255,198,123 255,188,113 255,189,114 255,192,118 255,200,133 255,194,127 255,185,103 255,184,99 255,186,105 255,188,110 255,193,116 255,194,114 255,192,110 255,190,108 255,196,118 255,200,124 255,201,123 255,196,106 255,189,95 255,193,100 255,199,110 255,208,124 255,216,142 255,225,159 255,229,162 255,230,159 255,230,155 255,232,156 255,233,155 255,234,155 255,237,158 255,239,165 255,240,163 255,244,162 255,252,162 255,254,148 255,255,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,253,138 255,253,135 255,248,136 255,244,135 255,236,129 255,235,128 255,235,129 255,232,128 255,234,128 255,234,134 255,235,144 220,118,55 212,114,41 172,88,28 164,90,38 153,100,47 219,159,91 255,212,119 158,107,40 91,61,17 79,71,21 92,88,40 95,92,48 94,91,51 94,94,53 99,96,56 96,92,55 100,97,57 89,92,41 83,85,30 80,77,24 73,73,12 66,69,9 64,66,13 62,62,19 54,55,16 69,59,17 89,66,26 93,67,26 103,75,35 93,69,32 94,75,22 87,70,35 126,55,11 123,80,45 89,62,28 96,68,30 90,62,24 87,61,22 88,62,23 88,62,23 94,68,29 97,71,32 97,71,32 100,77,37 101,78,38 94,68,29 97,71,32 95,69,30 82,55,23
255,199,122 255,200,128 255,202,131 255,200,127 255,198,122 255,199,125 255,203,135 255,213,158 255,212,152 255,205,137 255,190,112 255,192,112 255,189,108 255,188,100 255,186,93 255,181,80 255,172,66 255,175,72 255,183,85 255,175,73 255,173,62 255,168,50 255,169,55 255,176,61 255,177,61 255,179,63 255,183,64 255,185,61 255,184,61 255,184,65 255,187,68 255,189,67 255,188,65 255,189,63 255,190,71 255,194,76 255,194,79 255,198,86 255,206,95 255,211,102 255,217,104 255,222,110 255,227,121 255,232,136 255,236,155 255,240,161 255,242,165 255,246,159 255,254,144 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,138 255,255,140 255,255,140 255,255,140 255,255,138 255,249,131 255,247,131 255,243,128 255,242,125 255,239,124 255,237,124 255,235,119 255,237,124 255,238,133 255,234,133 255,233,135 229,178,113 122,81,34 176,132,81 229,178,121 112,67,21 124,71,28 88,71,22 84,67,16 88,76,19 76,60,16 70,53,14 85,73,32 92,84,34 97,89,39 96,91,40 95,90,39 94,90,44 95,95,52 88,85,41 84,79,24 78,78,17 71,74,14 64,68,14 60,62,16 56,57,18 60,57,15 80,63,24 134,98,49 126,93,45 87,66,23 76,68,32 89,62,30 198,110,51 178,117,72 95,67,29 97,69,31 88,60,22 87,61,22 88,62,23 89,63,24 88,62,23 89,66,26 92,69,29 93,72,31 99,76,36 97,71,32 96,70,31 98,72,33 97,72,28
255,185,97 255,189,102 255,197,119 255,196,118 255,192,113 255,196,118 255,199,124 255,200,126 255,202,129 255,197,123 255,194,114 255,197,115 255,195,103 255,188,90 255,186,83 255,177,65 255,171,53 255,168,48 255,172,54 255,174,55 255,174,55 255,175,54 255,175,52 255,179,54 255,187,61 255,191,64 255,183,58 255,185,60 255,188,62 255,191,65 255,198,70 255,198,72 255,198,72 255,204,77 255,212,91 255,214,95 255,220,106 255,226,115 255,228,125 255,235,138 255,236,148 255,237,153 255,238,159 255,239,159 255,240,161 255,241,163 255,249,153 255,255,146 255,255,142 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,254,138 255,253,138 255,252,138 255,253,140 255,255,140 255,255,140 255,255,140 255,255,140 255,252,135 255,247,131 255,248,132 255,244,130 255,238,123 255,239,124 255,242,123 255,243,122 255,238,121 255,239,124 255,241,128 255,240,131 255,236,137 255,231,130 255,226,121 255,218,115 255,218,116 255,218,110 255,214,104 255,215,101 134,86,28 86,72,16 76,73,20 79,77,19 77,76,20 78,72,24 70,57,25 84,72,31 88,77,33 87,79,27 86,78,26 64,54,16 50,41,12 59,50,21 59,48,15 56,48,14 71,66,25 67,65,16 65,68,19 58,58,15 65,65,22 75,65,23 72,55,16 69,62,23 72,61,26 75,63,33 88,68,36 216,110,44 141,88,47 89,66,26 92,69,29 88,65,25 91,65,26 87,61,22 88,62,23 94,68,29 91,68,28 95,72,32 99,76,36 96,73,33 96,72,35 97,71,32 103,73,31 132,105,44
255,173,64 255,172,66 255,182,87 255,190,102 255,191,104 255,189,106 255,181,86 255,180,84 255,183,94 255,183,92 255,183,87 255,189,102 255,186,90 255,179,72 255,178,66 255,175,58 255,175,54 255,175,52 255,174,53 255,176,54 255,178,55 255,179,56 255,179,54 255,183,57 255,187,57 255,186,58 255,188,61 255,188,62 255,190,64 255,196,71 255,199,74 255,206,83 255,211,93 255,217,107 255,224,146 255,232,156 255,234,158 255,234,158 255,234,156 255,236,161 255,240,163 255,242,165 255,237,158 255,239,155 255,240,153 255,241,143 255,253,142 255,254,142 255,254,142 255,254,142 255,254,142 255,254,142 255,255,138 255,255,138 255,255,140 255,255,140 255,254,140 255,254,140 255,253,138 255,252,135 255,253,135 255,250,133 255,250,135 255,246,131 255,240,124 255,239,123 255,241,126 255,242,126 255,244,128 255,244,126 255,245,125 255,242,122 255,242,122 255,239,122 255,238,119 255,233,121 255,227,117 255,226,116 255,224,109 255,218,102 255,219,100 255,219,99 255,216,99 255,213,97 255,190,90 78,70,16 71,70,16 72,71,19 68,69,19 67,65,18 65,60,21 77,67,25 91,79,38 82,74,24 68,61,20 62,54,20 61,62,14 70,68,21 61,57,11 56,48,12 57,48,21 62,54,20 65,65,20 58,58,15 54,50,13 57,48,17 65,51,22 58,47,12 101,70,21 87,46,1 76,60,27 112,62,18 86,65,22 90,69,26 89,66,26 86,63,23 89,63,24 87,61,22 87,61,22 95,69,30 94,71,31 95,72,32 101,80,39 100,79,36 98,75,35 94,71,29 101,74,27 126,102,47
255,180,78 255,177,76 255,179,76 255,182,81 255,174,68 255,173,64 255,171,61 255,170,61 255,171,59 255,172,62 255,171,59 255,173,58 255,176,58 255,179,56 255,184,60 255,183,56 255,182,52 255,186,56 255,187,61 255,187,58 255,189,59 255,190,64 255,194,66 255,197,69 255,200,73 255,202,76 255,210,84 255,215,87 255,216,96 255,220,107 255,226,121 255,230,134 255,232,150 255,229,151 255,227,155 255,225,151 255,225,136 255,220,112 255,221,112 255,226,132 255,233,141 255,235,149 255,231,141 255,233,136 255,236,133 255,238,125 255,247,124 255,252,129 255,252,132 255,252,132 255,251,131 255,251,131 255,246,123 255,245,125 255,251,131 255,254,138 255,251,136 255,252,138 255,252,140 255,248,135 255,247,131 255,247,129 255,247,129 255,244,128 255,243,127 255,245,129 255,239,123 255,239,126 255,247,131 255,247,129 255,245,124 255,240,120 255,238,119 255,237,116 255,235,116 255,232,117 255,235,117 255,236,120 255,230,117 255,230,117 255,229,113 255,230,118 255,224,112 255,219,109 247,165,38 68,63,12 72,67,24 82,76,30 69,58,23 64,53,18 61,55,19 69,62,23 77,67,25 71,64,23 55,49,13 52,48,13 63,56,15 63,56,13 63,56,13 65,66,18 66,63,19 56,47,16 51,46,16 56,52,15 45,43,10 49,41,7 126,89,34 112,74,26 135,98,45 154,106,59 113,78,42 89,65,28 89,62,28 90,63,27 86,63,23 89,66,26 86,60,21 88,62,23 91,65,26 95,72,32 91,70,29 94,73,32 92,71,30 95,72,30 99,77,39 98,76,27 117,96,44 83,66,27
255,193,105 255,182,87 255,176,69 255,179,68 255,179,64 255,180,64 255,180,67 255,182,68 255,189,77 255,194,81 255,193,75 255,193,70 255,195,78 255,199,84 255,205,98 255,201,86 255,199,74 255,204,78 255,207,84 255,209,87 255,213,93 255,216,105 255,216,100 255,217,101 255,218,106 255,218,107 255,219,115 255,221,143 255,225,154 255,225,153 255,222,142 255,216,129 255,220,129 255,218,123 255,218,111 255,213,103 255,213,98 255,213,94 255,214,92 255,212,93 255,214,98 255,216,102 255,217,99 255,223,104 255,225,109 255,225,103 255,228,106 255,236,114 255,239,118 255,239,118 255,241,120 255,242,122 255,235,114 255,232,114 255,237,117 255,242,123 255,243,126 255,246,128 255,252,132 255,252,133 255,252,135 255,253,138 255,254,138 255,251,135 255,251,135 255,249,133 255,249,133 255,248,132 255,253,135 255,253,135 255,249,129 255,246,124 255,247,127 255,251,131 255,253,133 255,250,133 255,249,131 255,246,128 255,241,131 255,239,139 255,244,145 255,243,146 255,239,153 255,238,147 181,120,6 80,65,18 133,118,109 61,47,33 90,78,66 57,45,33 58,46,18 73,63,25 77,65,24 69,59,21 59,50,19 61,52,21 75,67,31 77,66,31 70,60,20 60,53,12 62,57,18 58,52,16 48,41,10 56,52,15 53,49,12 51,45,9 192,146,78 145,103,40 103,74,23 92,70,25 92,70,25 90,64,25 88,61,25 87,63,26 94,73,32 92,71,30 93,70,30 94,71,31 96,70,31 98,72,33 93,70,30 93,70,30 95,74,33 96,72,35 96,72,35 104,80,29 100,77,35 70,52,22
255,220,151 255,217,149 255,211,142 255,208,134 255,214,136 255,215,136 255,216,134 255,217,135 255,213,128 255,213,123 255,203,100 255,199,86 255,197,85 255,199,90 255,205,100 255,206,99 255,207,96 255,211,101 255,216,106 255,216,117 255,217,127 255,213,118 255,206,97 255,205,95 255,203,96 255,205,102 255,210,114 255,209,114 255,210,105 255,211,105 255,203,93 255,204,90 255,205,82 255,205,94 255,205,90 255,212,95 255,208,109 251,173,95 239,166,91 199,115,28 255,209,93 255,214,95 255,218,100 255,218,98 255,220,102 255,221,102 255,224,102 255,224,105 255,227,107 255,227,107 255,229,109 255,228,111 255,230,113 255,229,109 255,229,109 255,232,111 255,234,115 255,239,120 255,236,116 255,239,118 255,244,124 255,249,131 255,252,135 255,252,133 255,252,133 255,253,135 255,253,138 255,255,138 255,255,140 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,138 255,254,146 255,245,164 255,241,169 255,241,170 255,240,173 247,190,87 146,107,23 94,80,24 95,78,52 52,41,26 74,61,54 69,55,41 66,54,17 83,72,26 79,69,31 73,66,27 63,53,15 68,55,34 44,33,28 74,61,54 90,78,66 50,40,18 57,48,21 59,51,15 60,53,14 59,55,18 59,55,18 57,50,19 115,100,53 99,72,27 92,64,24 97,69,29 101,73,33 90,62,24 89,62,26 88,61,25 95,71,34 93,69,32 94,71,31 94,71,31 98,72,33 96,70,31 94,68,29 95,69,30 95,69,30 96,70,31 98,70,32 105,75,29 95,68,23 79,61,31
255,221,152 255,221,152 255,219,149 255,211,131 255,211,122 255,211,120 255,211,117 255,207,109 255,204,101 255,203,99 255,199,88 255,200,86 255,197,80 255,197,83 255,202,84 255,200,82 255,201,86 255,201,88 255,200,82 255,199,82 255,200,86 255,199,82 255,196,81 255,195,78 255,197,79 255,197,79 255,197,81 255,200,84 255,198,80 255,196,77 255,199,80 255,199,81 255,202,86 255,201,82 255,197,104 124,71,26 78,44,26 76,36,2 86,28,0 163,85,5 173,102,47 172,98,46 255,185,110 255,208,101 255,216,98 255,219,102 255,219,101 255,223,104 255,225,105 255,229,109 255,228,108 255,228,111 255,230,113 255,228,108 255,228,108 255,227,107 255,230,113 255,231,113 255,234,115 255,239,116 255,247,124 255,251,130 255,249,131 255,249,127 255,254,135 255,254,138 255,255,138 255,255,138 255,255,138 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,140 255,251,160 255,243,164 255,244,165 255,240,173 212,153,34 116,90,22 103,91,32 87,74,24 73,63,23 67,56,10 87,74,26 90,85,30 91,86,35 87,82,43 80,75,32 73,64,17 66,54,15 60,49,32 61,50,35 93,78,67 65,51,24 71,56,18 78,64,19 77,68,21 68,61,20 63,59,22 59,53,17 90,76,31 97,69,29 90,63,27 93,66,30 91,65,26 88,62,23 90,63,27 88,61,25 92,70,32 94,72,34 93,69,32 98,72,33 97,71,32 90,64,25 91,65,26 94,68,29 93,67,28 94,68,29 97,70,27 110,82,24 130,104,50 77,59,29
255,214,129 255,213,131 255,213,128 255,202,113 255,183,90 255,191,94 255,194,90 255,193,90 255,196,91 255,198,89 255,196,82 255,197,81 255,196,79 255,195,82 255,198,86 255,198,84 255,200,86 255,202,85 255,202,83 255,196,79 255,196,76 255,196,76 255,196,80 255,197,79 255,197,79 255,195,77 255,196,80 255,197,76 255,198,77 255,197,76 255,198,80 255,200,80 255,203,83 255,185,66 111,55,19 81,44,29 81,43,22 114,62,14 149,82,16 135,67,0 104,53,25 105,52,29 129,65,37 217,134,51 255,212,99 255,224,106 255,225,105 255,224,104 255,225,105 255,227,107 255,228,111 255,231,116 255,232,114 255,231,113 255,231,111 255,232,112 255,235,117 255,236,117 255,235,116 255,238,117 255,243,121 255,244,122 255,238,119 255,239,118 255,247,130 255,252,135 255,253,135 255,255,133 255,255,135 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,252,152 255,243,162 255,244,165 255,242,170 170,122,9 108,91,26 103,91,32 102,92,43 100,92,40 98,91,30 92,85,26 97,94,41 100,96,50 92,89,45 82,80,33 76,70,22 74,63,17 77,65,35 64,52,24 73,59,30 69,57,18 85,73,32 86,76,27 80,71,26 71,66,27 58,52,18 57,51,15 87,73,30 101,75,34 96,70,31 91,67,30 95,69,30 93,70,30 100,73,37 95,68,32 92,68,31 94,72,34 94,72,34 95,72,32 100,74,35 95,69,30 91,65,26 90,64,25 93,67,28 95,68,32 97,70,27 110,85,28 107,82,36 71,54,26
255,198,91 255,198,91 255,200,94 255,192,94 226,152,59 210,146,61 205,142,52 233,155,57 255,184,68 255,193,74 255,193,70 255,195,75 255,196,78 255,197,80 255,198,81 255,198,81 255,199,82 255,199,80 255,197,81 255,198,77 255,197,80 255,197,77 255,197,77 255,197,76 255,197,71 255,194,71 255,197,74 255,196,75 255,199,78 255,201,80 255,208,85 255,212,87 255,205,103 114,51,0 80,45,30 78,42,20 83,44,14 118,70,12 111,59,0 67,33,0 70,38,22 63,36,18 79,41,24 126,67,37 255,206,110 255,218,102 255,230,109 255,232,110 255,234,110 255,237,115 255,237,118 255,237,117 255,236,117 255,236,117 255,236,116 255,238,118 255,234,117 255,234,117 255,238,120 255,246,126 255,251,127 255,247,124 255,242,121 255,243,122 255,246,124 255,248,125 255,249,129 255,250,131 255,254,133 255,255,138 255,255,138 255,255,138 255,255,138 255,254,139 255,253,136 255,250,129 255,252,131 255,253,131 255,253,133 255,253,140 255,248,157 255,243,162 255,229,141 116,84,0 99,90,30 98,88,35 97,87,36 75,69,21 91,83,33 92,82,40 89,84,45 89,81,45 75,70,27 74,68,22 71,62,17 77,68,23 73,64,17 86,77,30 92,82,40 94,83,37 99,89,38 87,77,24 74,67,26 64,56,22 54,53,15 53,50,10 79,63,30 93,66,30 92,68,31 87,70,31 88,69,30 92,70,32 92,70,32 91,72,33 91,72,33 92,73,34 92,73,34 92,74,32 95,72,32 95,69,30 93,67,28 91,65,26 94,68,29 93,67,28 94,68,27 104,80,29 78,59,20 68,49,22
255,202,82 255,202,84 255,203,89 255,201,98 255,200,111 241,174,106 161,117,50 175,124,46 236,152,51 255,176,70 255,190,73 255,193,76 255,194,76 255,197,80 255,199,80 255,197,80 255,199,80 255,202,85 255,201,86 255,204,84 255,200,82 255,201,80 255,202,83 255,203,85 255,207,89 255,207,89 255,206,81 255,202,80 255,202,80 255,201,82 255,203,83 255,203,80 138,71,19 85,43,21 85,44,28 75,41,21 65,36,12 68,36,20 78,43,28 82,46,26 77,43,25 66,35,16 97,52,31 134,70,42 255,231,138 255,237,121 255,248,126 255,251,127 255,250,127 255,250,127 255,252,131 255,250,129 255,251,131 255,248,129 255,251,131 255,251,131 255,251,131 255,251,131 255,252,133 255,255,135 255,255,135 255,255,135 255,254,135 255,255,135 255,254,135 255,254,135 255,254,133 255,254,133 255,253,133 255,251,131 255,249,129 255,249,127 255,247,123 255,242,120 255,241,120 255,238,120 255,239,116 255,238,118 255,241,120 255,244,124 255,241,131 255,238,134 255,211,113 103,81,16 98,91,32 99,87,46 77,65,26 65,56,11 79,67,26 89,79,39 92,81,48 90,77,43 85,75,35 75,65,27 62,51,16 68,57,24 63,55,19 69,59,19 78,68,17 87,74,26 82,69,19 78,67,23 71,63,27 57,51,15 52,51,13 51,48,8 72,62,24 95,68,32 88,64,27 91,72,33 95,76,37 92,80,39 85,73,32 80,68,27 93,74,37 91,72,33 93,74,35 99,80,41 99,78,37 94,68,29 89,63,24 89,63,24 89,63,24 87,64,24 89,63,24 91,65,26 84,64,32 76,55,28
255,224,151 255,224,154 255,226,161 255,219,154 254,200,139 202,154,96 133,104,51 136,108,50 139,108,48 154,118,56 190,135,65 225,159,75 250,172,76 255,183,76 255,188,70 255,196,72 255,199,77 255,198,79 255,197,83 255,196,82 255,198,81 255,196,79 255,198,81 255,198,79 255,202,78 255,203,81 255,204,84 255,207,91 255,208,91 255,208,88 255,206,91 255,206,99 103,51,30 81,43,24 80,42,25 75,41,21 66,34,18 63,31,15 74,37,22 71,33,14 93,48,25 104,54,23 214,139,92 197,112,32 255,229,128 255,240,122 255,248,126 255,248,126 255,249,126 255,249,126 255,250,127 255,249,126 255,249,126 255,248,126 255,247,125 255,250,127 255,252,133 255,252,133 255,253,133 255,254,135 255,254,140 255,254,140 255,254,138 255,253,138 255,253,135 255,252,133 255,247,125 255,242,123 255,241,122 255,238,119 255,238,117 255,241,120 255,243,124 255,246,126 255,243,122 255,242,121 255,242,121 255,244,120 255,243,121 255,244,120 255,241,125 255,241,128 255,209,108 92,85,17 84,80,20 76,68,18 71,61,12 90,80,29 83,71,32 73,63,23 79,68,22 81,67,22 81,65,23 70,57,23 57,43,18 56,43,20 52,44,10 65,55,17 79,65,22 79,66,18 78,63,23 73,63,21 70,60,22 59,51,17 57,49,15 53,47,13 71,59,22 90,68,30 86,69,30 86,74,33 85,75,33 85,79,33 80,73,32 76,65,30 80,71,40 95,70,40 89,65,28 88,67,26 97,79,37 98,77,36 93,72,31 89,66,26 91,65,26 90,64,25 90,64,25 91,64,28 85,60,30 74,54,24
255,224,167 255,224,167 255,222,167 254,209,147 224,182,119 198,157,96 151,120,67 134,113,61 115,93,48 116,94,47 133,104,53 145,114,52 173,132,60 210,157,73 219,159,66 241,172,73 255,196,87 255,206,94 255,213,111 255,212,110 255,213,108 255,212,107 255,208,98 255,212,105 255,215,118 255,215,123 255,219,131 255,224,146 255,226,156 255,227,155 255,224,148 255,224,151 98,49,27 75,41,23 75,41,23 70,39,20 63,32,13 71,35,17 85,43,21 101,53,26 118,67,32 158,104,56 222,138,78 255,165,74 255,235,114 255,239,120 255,239,117 255,241,116 255,245,122 255,246,121 255,242,120 255,241,116 255,242,120 255,243,121 255,244,122 255,242,124 255,248,132 255,252,136 255,253,135 255,254,138 255,254,140 255,254,138 255,253,135 255,252,133 255,251,133 255,244,126 255,242,121 255,239,118 255,239,120 255,241,122 255,244,124 255,251,131 255,255,135 255,253,138 255,254,135 255,253,133 255,251,129 255,255,133 255,255,135 255,253,133 255,251,142 255,250,148 255,233,149 90,81,25 82,75,18 67,58,2 92,83,23 90,81,21 90,81,25 83,73,22 78,67,23 63,51,12 57,43,14 70,58,19 81,65,21 73,59,16 73,61,20 73,62,18 71,60,14 78,64,19 71,59,18 73,60,26 65,54,19 57,49,15 57,49,15 59,53,19 84,72,35 86,64,26 83,64,25 87,72,32 77,67,25 71,67,21 72,69,25 67,61,27 64,57,26 93,68,38 89,65,28 86,64,26 94,72,34 92,74,32 93,72,31 93,72,31 95,69,30 90,64,25 93,67,26 90,64,25 82,58,21 78,55,26
184,157,92 177,148,83 180,144,86 186,154,99 169,140,91 174,145,96 155,130,84 113,92,51 104,86,44 104,86,44 107,86,43 109,89,41 124,100,45 142,112,43 169,137,66 158,125,59 182,141,71 210,166,95 249,200,131 255,226,164 255,235,179 255,236,178 255,235,179 255,233,179 255,236,182 255,236,184 255,236,186 255,237,188 255,239,185 255,238,181 255,240,181 255,236,171 107,56,30 76,38,21 69,40,20 66,34,18 63,33,16 72,35,20 90,39,13 114,58,24 152,95,53 181,117,71 219,132,64 182,116,61 255,249,136 255,251,136 255,251,136 255,253,140 255,253,138 255,252,138 255,253,138 255,254,138 255,253,138 255,253,138 255,253,138 255,254,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,138 255,252,138 255,253,135 255,252,138 255,253,138 255,253,138 255,253,138 255,255,140 255,253,140 255,254,140 255,253,142 255,254,140 255,254,138 255,255,135 255,255,135 255,255,135 255,250,135 255,247,170 135,94,33 85,81,21 84,75,15 98,89,29 90,83,24 92,82,29 92,84,32 92,82,31 83,72,26 86,76,27 90,80,31 87,76,32 86,72,29 77,65,24 72,60,21 71,59,22 70,60,20 71,61,19 70,60,20 64,57,14 59,52,13 55,46,15 75,68,29 85,74,39 89,78,43 79,67,28 75,59,26 83,63,31 78,64,21 71,59,22 73,63,25 68,58,20 62,51,16 76,64,25 88,68,20 87,66,25 91,68,28 88,64,27 90,71,32 91,75,33 98,75,35 101,76,32 103,76,31 91,63,23 91,65,26 84,60,27
133,110,41 135,108,43 148,114,55 168,132,74 168,135,85 154,121,73 144,117,72 118,92,51 108,85,43 108,85,45 108,87,44 113,93,45 130,105,48 150,114,52 173,137,77 138,112,62 117,91,39 132,104,46 171,136,71 238,195,137 255,239,191 255,237,189 255,237,189 255,237,191 255,237,191 255,237,189 255,238,187 255,237,189 255,238,185 255,238,185 255,243,184 255,242,182 149,94,63 77,34,15 67,40,22 61,31,16 63,33,16 78,40,21 91,42,20 122,66,32 154,94,55 156,94,56 218,135,66 251,157,87 255,254,139 255,255,135 255,254,140 255,254,140 255,253,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,144 255,253,144 255,254,140 255,255,140 255,255,140 255,254,140 255,253,140 255,253,142 255,253,142 255,253,142 255,254,138 255,254,138 255,255,135 255,254,135 255,254,138 255,255,134 147,116,79 86,61,44 115,90,44 93,87,23 94,85,25 92,85,28 89,82,25 91,86,33 97,88,41 95,90,39 87,76,30 93,80,30 93,83,32 92,84,34 80,73,30 75,65,25 71,60,27 69,58,25 66,55,20 70,59,26 69,59,17 66,56,14 57,49,13 55,46,15 80,73,34 89,78,43 86,75,40 81,68,34 88,72,41 81,65,32 78,67,23 79,68,24 76,64,27 76,66,28 71,66,25 84,83,29 112,96,22 104,90,22 93,74,21 90,69,28 93,75,33 95,77,35 92,71,30 96,70,29 98,70,30 92,64,26 89,63,24 86,62,25
137,114,54 134,109,50 145,115,57 149,118,58 154,122,67 168,135,83 176,145,96 134,104,60 124,96,56 126,100,61 119,93,52 119,94,50 128,98,52 142,114,56 153,123,65 160,128,73 141,107,48 155,117,53 190,146,77 255,222,163 255,238,193 255,237,195 255,238,191 255,238,191 255,238,193 255,238,191 255,238,193 255,240,193 255,240,191 255,240,191 255,242,183 255,243,184 232,183,132 97,45,13 60,36,14 58,31,15 64,32,16 84,43,25 92,45,24 108,64,34 104,59,26 141,80,44 167,103,59 254,150,74 255,253,135 255,255,141 255,255,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,144 255,253,142 255,253,142 255,254,140 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,253,138 255,254,133 255,254,135 255,253,135 255,255,133 255,255,134 251,216,162 99,63,30 197,131,79 206,139,73 97,85,15 92,85,24 76,68,18 71,59,31 79,72,41 94,85,54 99,90,59 87,76,41 90,81,34 89,83,37 85,79,33 83,73,33 72,67,26 69,62,33 61,52,25 63,54,25 69,57,20 69,58,25 72,63,18 62,55,16 57,49,13 87,77,35 90,75,35 86,70,37 72,59,25 79,65,36 89,79,41 80,74,26 85,73,32 80,68,31 66,55,20 77,70,29 77,75,26 95,92,27 100,94,28 97,91,27 87,73,28 97,75,37 97,75,37 91,62,27 98,70,30 91,65,26 90,64,25 90,64,25 87,64,24
115,95,47 116,94,47 125,98,51 126,101,53 139,112,65 167,134,82 200,164,115 167,130,86 164,130,89 151,118,79 148,116,72 133,103,59 113,86,41 121,92,43 123,97,47 133,104,51 154,121,55 171,132,61 206,162,91 244,202,139 255,237,190 255,240,193 255,240,191 255,238,191 255,238,191 255,238,191 255,238,193 255,238,191 255,240,191 255,241,192 255,242,185 255,245,188 255,243,186 153,100,57 58,34,12 56,29,13 68,36,20 79,41,22 88,45,26 132,75,35 176,106,57 166,99,49 123,68,37 241,167,97 255,255,135 255,253,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,253,138 255,254,138 255,254,140 255,253,138 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,140 255,253,140 255,253,138 255,253,138 255,253,140 255,253,138 255,252,142 255,253,138 255,254,135 255,254,135 255,253,138 255,254,140 255,254,138 255,254,133 255,254,133 255,253,135 255,254,133 255,255,141 255,251,152 93,58,33 241,146,81 163,107,60 146,97,57 93,86,18 88,84,22 87,78,18 76,61,41 87,76,73 45,32,25 80,62,57 67,54,51 58,48,38 58,50,39 58,50,39 64,51,44 56,40,34 62,46,42 56,40,34 58,46,20 73,61,20 62,50,20 77,69,19 66,61,18 61,55,19 70,62,26 80,67,33 79,63,30 66,53,21 76,64,23 87,78,33 82,76,28 80,73,32 78,68,30 72,61,26 69,62,21 72,68,20 79,76,21 86,89,27 87,85,25 82,80,22 78,70,20 92,71,30 98,71,35 96,68,28 93,67,28 93,66,30 91,65,24 95,69,28
