255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,227,174 255,229,180 255,226,173 255,227,169 255,227,171 255,227,171 255,227,173 255,227,173 255,224,167 255,217,157 255,218,153 255,221,154 255,225,161 255,227,159 255,228,161 255,233,167 255,236,162 255,236,163 255,238,162 255,239,159 255,236,141 255,248,144 255,253,148 255,253,150 255,253,154 255,255,154 255,254,158 255,254,156 255,253,158 255,253,156 255,253,158 255,253,158 255,255,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,248,162 255,239,161 255,238,160 255,237,165 255,234,167 255,232,169 255,230,172 255,231,168 255,250,122 151,114,41 101,87,29 85,64,12 82,65,18 76,60,18 84,79,24 76,82,12 74,79,18 63,66,15 76,71,28 97,71,30 160,119,47 151,97,47 130,86,44 182,97,42 134,89,43 118,74,32 92,69,27 95,67,27 88,62,23 95,69,30 88,62,23 88,62,23 88,62,23 92,69,29 95,72,32 99,76,36 93,70,30 96,73,33 87,59,19 86,60,21 81,57,20 84,57,21 88,61,25 118,87,34
255,232,178 255,232,178 255,232,178 255,231,177 255,230,176 255,232,178 255,231,177 255,230,176 255,232,178 255,232,178 255,231,177 255,227,172 255,222,160 255,222,162 255,216,148 255,208,134 255,215,147 255,218,153 255,198,117 255,197,115 255,187,97 255,183,86 255,185,87 218,117,36 247,158,73 255,191,97 255,199,105 255,208,118 255,214,117 255,217,114 255,226,125 255,227,126 255,224,111 255,228,114 255,234,120 255,233,119 255,235,121 255,240,123 255,241,129 255,245,135 255,250,144 255,254,154 255,254,156 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,158 255,246,161 255,241,159 255,238,161 255,235,160 255,232,162 255,214,142 108,70,6 92,70,25 90,84,38 87,71,27 74,69,18 80,76,18 82,78,20 77,67,18 75,70,17 70,74,16 72,77,16 79,78,26 84,63,22 90,62,33 78,59,22 101,73,15 139,72,22 133,85,40 255,159,96 159,115,46 102,76,26 93,67,28 89,63,24 90,64,25 87,61,22 89,63,24 91,68,28 98,75,35 94,71,31 96,73,33 94,71,31 129,101,43 87,63,26 88,61,25 96,69,33 87,60,24 87,62,18
255,232,177 255,232,177 255,232,177 255,232,177 255,233,180 255,233,178 255,232,175 255,232,168 255,228,164 255,223,156 255,213,133 255,191,93 255,192,102 255,204,117 255,200,113 255,209,126 255,199,112 255,188,87 255,184,83 255,184,74 255,179,73 255,176,70 214,138,75 162,113,62 255,200,118 200,119,38 255,206,102 255,211,86 255,218,98 255,217,98 255,224,107 255,226,114 255,236,123 255,239,125 255,245,135 255,247,136 255,251,144 255,254,146 255,252,152 255,252,154 255,255,154 255,254,156 255,254,156 255,254,156 255,254,156 255,253,154 255,253,150 255,253,150 255,253,148 255,253,148 255,252,152 255,253,150 255,253,146 255,249,138 255,235,130 255,230,143 255,235,126 255,236,129 97,80,29 78,75,24 68,64,18 82,72,30 76,64,23 68,58,20 73,67,21 75,69,21 74,68,20 72,63,16 66,62,16 66,68,13 67,61,15 64,52,13 97,76,35 94,73,32 101,76,30 131,93,43 132,79,36 219,144,79 123,89,46 90,62,24 95,69,30 90,64,25 88,62,23 88,62,23 91,65,26 92,69,29 94,71,31 98,75,35 96,73,33 102,77,29 115,91,38 75,54,29 82,66,35 81,60,35 81,62,27 75,56,17
255,234,180 255,234,180 255,234,180 255,235,181 255,235,181 255,234,174 255,224,153 255,217,147 255,213,141 255,213,140 255,217,141 255,205,115 255,213,115 255,219,134 255,228,160 255,230,173 255,215,131 255,208,107 255,196,87 255,192,85 255,185,81 141,59,3 106,58,40 70,34,12 73,35,14 95,50,29 121,56,17 255,188,106 255,239,133 255,239,132 255,240,135 255,246,139 255,239,125 255,235,121 255,236,126 255,238,127 255,247,142 255,250,144 255,249,143 255,253,146 255,252,152 255,253,152 255,253,156 255,253,156 255,252,152 255,252,156 255,253,154 255,253,150 255,254,146 255,251,138 255,248,136 255,242,129 255,242,132 255,240,124 255,237,141 149,93,44 110,79,26 151,112,43 77,73,13 74,67,24 61,56,17 76,70,24 73,63,21 66,54,15 67,58,31 56,44,16 90,76,51 76,62,17 82,69,17 85,81,19 71,73,16 59,56,12 91,74,37 98,79,42 99,76,36 195,133,75 116,85,34 91,65,24 89,63,24 89,63,24 88,65,25 93,70,30 93,70,30 93,70,30 97,71,32 93,67,28 96,70,31 95,72,32 96,69,35 111,87,34 74,55,20 74,58,27 74,57,31 72,53,28 75,58,23 74,57,20
255,236,182 255,236,182 255,235,181 255,235,181 255,235,181 255,235,179 255,234,174 255,233,176 255,233,172 255,230,170 255,231,174 255,234,174 255,236,177 255,234,183 255,232,180 255,231,169 255,225,155 255,222,152 255,225,150 255,229,150 221,170,133 82,41,23 60,33,17 63,33,18 57,32,15 50,27,12 79,42,18 151,70,34 255,215,102 255,216,97 255,215,97 255,216,98 255,217,98 255,221,106 255,223,107 255,226,109 255,230,119 255,232,119 255,234,121 255,235,123 255,236,121 255,239,123 255,243,126 255,244,127 255,238,121 255,248,132 255,244,134 255,244,132 255,249,137 255,245,129 255,244,129 255,245,135 255,249,142 255,250,146 255,253,160 122,82,30 134,81,40 174,139,83 90,75,37 70,54,37 85,71,42 85,82,29 86,88,35 74,73,21 64,54,16 71,55,22 85,70,30 100,91,35 105,94,30 100,90,21 82,80,18 65,67,14 78,63,23 91,64,28 99,79,33 119,93,39 94,66,28 96,70,29 93,67,28 87,61,22 86,62,25 95,71,34 93,70,30 95,72,32 96,70,31 93,67,28 96,70,31 92,69,29 96,69,33 105,81,26 77,59,29 76,55,28 72,51,26 72,51,26 77,58,23 108,84,33
255,210,157 229,186,130 242,199,141 255,215,150 255,225,158 255,221,157 255,214,135 255,211,125 255,210,118 255,212,126 255,211,123 255,212,125 255,226,158 255,221,151 255,218,141 255,203,106 255,199,94 255,203,90 255,198,84 255,200,88 119,61,26 77,41,21 73,43,26 113,72,45 129,84,51 116,72,44 74,38,18 129,64,25 255,167,66 255,211,95 255,214,92 255,215,96 255,217,97 255,218,102 255,223,106 255,226,109 255,228,111 255,231,117 255,233,120 255,233,118 255,235,119 255,237,123 255,238,122 255,238,122 255,236,122 255,237,122 255,240,126 255,244,128 255,242,131 255,248,135 255,251,142 255,253,148 255,252,152 255,252,152 255,252,154 255,236,164 255,244,178 255,233,163 79,63,30 90,71,44 91,83,31 91,82,37 77,72,21 88,83,30 81,78,27 101,92,45 106,100,36 110,101,43 104,94,25 103,92,19 82,80,18 71,73,18 68,64,18 95,69,30 107,86,32 105,84,32 95,69,30 91,68,28 92,69,29 93,71,33 91,67,30 93,71,33 95,71,34 98,75,35 95,69,30 91,65,26 89,63,24 94,68,27 97,71,30 126,102,38 74,55,28 66,49,25 68,49,22 72,53,28 75,58,19 114,86,30
255,210,134 247,185,111 159,121,55 198,152,84 255,193,103 255,199,107 255,201,108 255,198,101 255,205,108 255,209,112 255,204,95 255,199,88 255,200,90 255,207,96 255,199,90 255,198,83 255,198,81 255,199,81 255,201,84 255,202,80 111,53,29 73,37,17 101,62,34 129,77,45 144,91,50 154,94,55 121,75,38 124,67,25 222,114,31 255,212,95 255,215,95 255,217,98 255,220,101 255,226,106 255,226,109 255,232,116 255,231,117 255,235,117 255,236,117 255,237,121 255,238,119 255,239,124 255,243,126 255,253,138 255,250,138 255,250,140 255,254,146 255,253,154 255,253,152 255,252,152 255,253,152 255,253,156 255,254,156 255,253,158 255,254,154 255,250,160 255,245,176 174,130,50 121,97,31 83,70,20 102,87,47 93,79,34 75,59,26 61,48,25 63,51,23 85,73,32 95,86,30 99,90,30 101,91,22 94,82,12 78,78,19 66,67,19 60,66,16 97,76,33 96,71,27 96,70,31 86,62,25 91,69,31 87,65,27 88,66,28 91,72,33 93,71,33 92,73,34 93,74,35 93,70,30 91,65,26 90,64,25 93,67,28 95,70,26 87,64,24 69,51,21 70,49,24 70,50,18 70,52,20 68,50,20 68,48,16
255,204,124 221,157,93 136,103,51 135,104,51 150,110,46 186,134,63 235,166,81 255,183,80 255,190,82 255,204,96 255,203,94 255,202,89 255,205,90 255,207,97 255,211,103 255,212,111 255,207,93 255,210,93 255,213,101 255,212,97 137,73,45 73,37,19 98,65,40 103,62,35 152,99,58 120,75,42 148,93,52 118,57,21 185,87,14 255,215,97 255,217,98 255,218,101 255,220,104 255,230,113 255,233,116 255,233,118 255,238,123 255,236,122 255,247,130 255,250,138 255,252,142 255,253,142 255,253,148 255,253,152 255,254,156 255,254,156 255,255,154 255,254,156 255,255,156 255,253,156 255,255,156 255,254,156 255,253,154 255,253,156 255,253,150 255,244,142 255,235,137 129,96,17 91,80,36 50,38,8 64,47,19 64,49,13 58,44,15 85,73,32 84,73,27 86,76,25 94,80,35 89,74,23 88,77,15 88,76,17 76,71,20 66,63,19 59,59,14 86,70,26 96,69,26 94,66,28 89,65,28 94,67,31 89,62,26 91,67,30 90,68,30 92,73,34 93,71,33 97,75,37 97,75,37 91,68,28 90,62,24 89,63,24 90,64,25 87,63,26 72,54,24 68,49,24 71,48,17 68,50,20 66,47,20 70,50,20
203,170,122 186,153,105 156,127,76 116,91,45 108,87,46 118,93,49 128,99,46 161,131,64 187,146,76 205,161,92 252,211,143 255,235,175 255,241,190 255,235,171 255,227,157 255,226,156 255,225,153 255,234,177 255,240,187 255,237,177 184,113,69 90,37,12 102,61,32 96,59,33 167,100,55 148,88,47 170,102,57 113,50,17 208,101,33 255,239,134 255,240,131 255,243,136 255,245,137 255,246,138 255,249,140 255,251,144 255,252,150 255,254,151 255,252,154 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,255,156 255,252,156 255,252,148 255,250,140 255,241,124 255,241,122 255,238,117 255,241,128 255,239,138 95,84,20 77,67,16 91,82,24 87,77,26 86,76,25 87,77,24 90,80,29 88,78,27 86,77,21 99,86,36 92,83,25 86,79,18 85,78,21 79,70,25 68,63,22 64,59,16 65,66,18 112,83,34 87,65,27 90,63,27 86,62,25 86,62,25 86,62,25 94,71,31 90,68,30 89,65,28 89,65,28 91,72,33 91,73,31 94,71,31 94,66,26 91,65,26 84,60,23 78,55,24 71,51,21 70,51,16 67,48,21 69,50,23 68,49,14
167,136,87 162,131,82 143,113,69 110,84,43 105,87,43 110,87,47 121,94,47 144,115,54 163,136,73 122,93,44 136,107,46 185,149,87 255,229,182 255,240,187 255,239,183 255,242,193 255,242,188 255,241,194 255,241,197 255,242,193 255,211,171 124,65,37 101,57,31 87,50,26 145,80,39 156,89,46 181,109,63 146,69,32 255,235,164 255,247,167 255,253,160 255,253,156 255,253,154 255,253,154 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,254,156 255,253,156 255,253,158 255,252,158 255,252,158 255,252,158 255,252,158 255,254,156 255,253,158 255,255,156 255,254,156 255,253,148 255,253,148 255,251,142 255,252,144 255,251,144 255,251,158 255,240,160 85,78,19 95,83,24 92,82,29 95,85,36 99,86,34 94,84,35 88,78,29 84,75,30 81,70,24 88,76,21 95,83,26 90,83,24 86,79,20 84,76,26 75,65,23 57,57,14 65,63,16 83,69,26 87,64,22 89,62,26 89,62,26 87,60,24 85,61,24 93,67,28 86,62,25 86,62,25 88,64,27 86,62,25 93,72,31 95,77,35 101,76,32 102,74,36 88,64,27 82,58,25 76,53,22 70,50,18 70,50,18 68,48,16 68,48,18
144,112,57 161,129,74 172,143,94 125,100,54 132,106,65 125,99,58 120,95,47 133,110,52 151,123,67 144,113,60 154,115,46 202,161,93 255,235,188 255,243,196 255,243,196 255,243,198 255,243,196 255,243,196 255,243,196 255,243,196 255,247,200 255,235,188 110,76,46 85,49,27 126,70,36 170,102,59 221,134,70 255,244,178 255,247,178 255,247,174 255,253,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,162 255,251,178 92,80,21 91,84,27 89,84,33 98,88,46 100,89,45 90,81,36 78,74,26 84,79,28 80,74,26 90,82,30 92,85,26 87,80,19 86,79,22 83,75,25 67,62,21 58,55,13 59,59,18 71,75,21 78,80,25 102,62,26 97,68,33 88,61,25 86,62,25 88,64,27 85,61,24 86,63,23 87,64,22 89,65,28 97,76,35 91,68,28 96,70,31 91,65,26 89,63,24 84,61,21 86,63,23 77,55,21 71,51,19 71,51,19 69,49,17
122,96,55 139,113,72 203,167,118 168,131,87 146,115,76 154,124,82 117,92,48 111,86,40 115,90,42 135,106,53 172,131,63 209,168,96 255,220,166 255,244,199 255,244,199 255,244,197 255,244,199 255,244,199 255,244,197 255,244,197 255,244,197 255,245,199 255,243,200 104,68,39 152,95,55 185,115,66 194,114,55 255,246,174 255,248,176 255,247,174 255,253,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 255,251,164 255,247,176 99,87,30 85,73,16 84,84,25 94,94,35 95,92,37 93,90,37 89,82,23 85,78,17 84,78,14 83,76,15 82,78,16 81,77,17 83,75,23 71,65,19 60,55,14 58,55,13 61,58,18 66,67,19 72,79,22 107,86,43 128,89,50 82,64,20 86,62,25 89,60,27 92,61,24 87,63,26 89,62,26 89,66,26 94,71,31 95,72,32 95,72,32 89,66,26 89,63,24 94,68,29 94,68,29 80,58,24 76,53,22 77,54,23 70,50,18
110,84,43 110,84,43 125,95,51 132,101,62 143,109,66 139,109,67 123,98,54 113,88,42 120,96,41 130,101,48 156,122,59 183,145,81 199,162,93 234,194,130 255,245,198 255,243,201 255,244,201 255,244,201 255,245,201 255,245,201 255,246,200 255,244,201 255,245,204 166,130,97 115,67,42 172,104,66 196,115,52 255,248,180 255,248,178 255,247,174 255,251,166 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 255,252,156 255,252,160 255,250,172 255,248,184 97,85,28 96,84,16 85,81,19 94,87,19 91,83,20 91,85,19 83,79,17 83,76,19 83,76,19 81,76,21 74,72,14 80,72,18 78,69,22 64,59,20 59,54,11 57,54,14 65,62,22 65,62,20 70,71,21 70,77,20 139,121,89 56,48,37 92,67,39 164,97,45 245,145,72 91,63,23 87,64,24 95,72,32 94,68,29 91,65,26 97,79,37 96,73,33 95,69,30 94,68,29 94,68,29 86,62,25 86,62,25 82,57,27 79,57,23
132,104,46 125,96,43 126,97,48 135,106,57 130,99,48 113,86,50 112,87,41 114,87,40 130,102,46 130,99,46 135,108,47 128,104,42 149,114,47 177,133,51 227,177,92 255,218,146 255,242,188 255,247,200 255,243,201 255,243,202 255,244,202 255,231,191 132,87,54 121,77,47 127,73,37 160,95,54 212,122,55 255,240,161 255,248,179 255,249,180 255,252,170 255,252,160 255,252,154 255,252,154 255,252,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,154 255,251,152 255,254,151 255,249,149 255,248,167 255,248,178 121,82,39 128,99,23 81,77,15 83,76,15 89,83,17 89,83,19 89,83,19 85,78,17 79,71,19 78,70,16 84,76,24 82,77,22 84,76,22 72,63,18 60,55,14 59,54,11 61,56,17 66,63,23 66,63,21 70,68,19 75,79,21 104,102,73 44,37,37 77,47,30 92,61,40 155,97,60 89,62,26 93,70,30 92,69,29 89,60,25 91,65,26 93,72,31 94,71,31 96,70,31 96,70,31 96,70,31 96,73,33 93,70,28 80,55,25 89,63,24
