52,48,27 48,46,24 39,44,24 44,45,22 50,47,23 55,48,21 61,52,25 61,52,25 60,51,22 61,49,23 55,45,23 42,43,24 42,43,22 55,47,25 65,51,24 64,54,30 50,48,26 46,48,22 51,50,25 57,51,28 54,49,21 52,49,23 50,47,23 44,45,22 44,46,20 46,48,22 45,49,22 44,50,23 44,49,25 43,51,28 45,50,26 43,52,24 47,55,30 44,52,29 40,47,29 43,45,42 44,44,41 38,40,40 38,39,44 41,42,47 44,45,48 44,45,48 48,46,47 50,50,50 77,55,49 93,50,33 98,55,38 92,51,35 89,46,29 95,52,35 90,45,24 88,43,20 93,45,20 97,46,22 102,51,27 110,51,23 129,55,19 151,72,28 154,74,35 133,63,30 87,40,17 63,28,13 90,39,15 95,48,14 116,52,8 128,58,11 147,69,16 159,72,8 188,88,4 176,99,48 110,79,58 82,60,54 72,60,60 72,63,57 63,59,53 60,59,52 60,59,52 62,56,51 59,50,46 56,50,41 53,54,42 58,59,47 70,67,43 75,71,34 70,70,29 72,73,25 76,78,25 73,78,31 62,66,28 68,69,30 77,79,26 79,78,22 76,70,22 74,67,26 72,67,24 67,62,30 48,51,29 39,41,26 34,33,24 30,30,27 32,32,32 33,31,32 35,33,34 34,34,34 35,33,31 42,36,31 44,38,31 50,52,35 53,57,30 50,56,29 45,50,30 38,41,33 38,32,25 52,40,30 82,51,28 108,63,30 116,67,31 117,68,32 126,69,29 155,88,38 169,101,42 155,89,37 97,58,28 70,48,30 78,54,30 74,52,32 66,45,30 61,40,25
44,45,24 44,45,26 44,44,28 47,48,27 49,47,25 47,43,22 52,46,23 60,50,26 62,50,24 59,49,25 55,47,23 41,44,24 44,45,26 62,50,24 68,56,30 63,54,27 49,47,25 49,47,27 50,49,24 54,48,25 54,48,23 54,49,21 53,47,24 49,47,25 41,44,20 43,46,24 41,46,26 45,50,28 44,52,27 43,53,27 45,50,28 41,51,27 46,51,27 43,51,28 38,50,32 43,45,40 41,41,38 41,40,43 38,39,44 39,40,43 45,45,45 46,46,46 48,46,47 83,56,51 88,45,28 88,45,26 90,47,30 91,50,32 87,46,28 85,44,26 86,43,26 83,40,23 81,39,17 83,40,21 87,41,23 92,46,20 104,45,17 136,70,38 147,70,35 131,61,32 98,42,18 72,43,23 78,43,28 83,42,24 89,42,21 90,41,19 95,44,18 99,44,15 107,45,18 127,58,18 159,74,35 145,76,40 105,70,55 91,63,50 78,61,51 73,60,53 63,59,51 59,53,48 61,55,50 60,56,50 59,58,51 60,59,52 61,64,44 61,66,34 61,64,31 61,65,25 67,69,27 65,67,23 66,71,28 66,71,26 72,72,27 69,69,28 61,54,23 66,58,24 74,67,24 66,62,27 48,45,30 35,34,25 27,25,23 26,24,22 26,24,25 27,25,26 28,26,24 37,32,29 49,40,32 53,43,33 57,48,33 56,54,25 55,57,29 58,57,30 54,55,32 45,46,34 37,36,29 47,34,27 81,52,28 110,65,30 119,68,31 120,69,30 126,71,28 157,90,38 169,101,38 159,94,39 102,58,30 67,47,27 76,52,28 71,49,31 65,44,29 60,39,24
39,40,19 40,41,22 45,45,29 48,49,26 48,46,24 41,42,19 53,46,26 71,57,32 74,57,31 66,54,28 53,47,24 44,47,27 46,47,28 60,50,26 65,52,29 58,51,31 40,43,21 41,44,22 49,47,25 51,47,26 52,48,27 51,47,26 50,47,23 49,47,27 45,46,25 50,48,26 50,48,28 49,50,27 46,54,29 45,55,29 44,52,27 42,50,25 42,52,28 43,53,27 40,52,32 44,47,39 45,45,42 41,38,42 38,38,46 42,43,48 45,45,45 45,42,46 69,51,46 85,42,27 82,39,22 78,42,24 85,42,27 81,40,22 81,43,24 83,45,28 76,38,21 73,37,19 71,35,17 66,32,14 70,35,20 66,32,14 81,38,19 86,39,16 108,50,26 101,43,19 96,43,20 75,39,21 77,36,20 76,38,21 78,37,21 82,39,22 81,40,22 82,39,20 89,42,21 93,40,13 112,50,21 143,59,17 169,79,39 150,84,50 93,68,49 82,61,46 76,64,54 65,59,54 62,58,52 61,60,53 61,60,53 61,60,53 60,63,43 62,67,33 60,66,27 59,64,28 54,59,27 57,62,26 65,70,27 67,72,27 71,71,28 70,70,29 71,68,28 69,64,25 67,61,25 59,54,26 42,39,24 29,30,20 25,25,22 24,22,20 23,21,22 24,22,23 24,22,20 42,39,24 58,50,26 63,54,27 71,63,29 68,64,29 71,67,30 69,68,32 65,65,31 50,55,31 39,42,32 41,35,26 81,52,30 114,68,31 124,73,34 124,73,34 131,74,30 161,92,38 172,102,40 162,96,39 105,61,33 63,43,23 68,46,26 63,42,27 59,38,23 60,39,24
40,41,20 41,42,21 44,45,24 48,49,28 48,49,26 50,48,28 58,50,28 72,58,33 76,57,32 69,55,30 51,49,29 46,47,26 46,47,26 57,46,27 57,47,23 46,47,28 43,45,28 40,42,25 45,47,30 45,47,30 46,47,28 46,47,26 46,47,28 47,48,29 54,47,29 54,45,26 51,49,27 49,50,29 44,52,27 42,52,30 44,49,25 44,49,25 43,48,24 43,51,28 43,52,33 44,50,39 43,47,49 39,39,47 39,39,49 43,41,49 49,41,47 67,49,46 80,41,29 79,41,22 71,35,17 79,43,25 82,41,25 89,46,29 82,44,27 80,44,26 70,36,18 63,31,15 64,32,18 58,31,15 58,31,15 54,31,16 59,29,14 68,33,18 78,35,16 94,45,23 79,36,17 84,41,22 65,30,15 72,38,20 76,38,21 74,33,17 73,36,21 75,37,18 82,41,21 90,43,20 103,46,17 121,51,20 149,65,21 178,77,34 155,76,35 99,64,49 92,66,52 92,73,59 67,62,61 62,61,54 61,62,52 61,62,50 60,63,41 60,64,35 61,67,28 58,66,27 49,61,27 58,63,27 73,74,24 77,75,26 75,72,30 82,81,29 88,83,28 81,77,29 67,62,30 56,54,25 46,44,24 35,35,21 33,26,24 29,24,26 28,23,25 26,24,25 30,29,20 47,43,22 62,56,22 67,64,24 73,71,24 75,74,22 72,69,25 70,70,25 66,71,28 63,63,31 48,49,28 44,40,23 73,49,27 109,64,31 122,72,28 127,74,31 132,75,31 159,90,36 172,103,38 163,95,36 108,61,27 60,41,18 58,38,20 57,39,20 59,40,24 60,41,25
46,47,24 45,46,23 45,46,23 49,50,29 60,51,32 62,52,28 71,57,32 76,59,33 72,57,35 64,51,30 47,50,30 48,49,30 48,49,30 55,47,23 53,45,21 45,46,23 44,47,27 41,43,26 40,42,27 44,46,31 45,46,27 45,46,25 44,45,24 42,43,24 46,47,28 46,47,24 50,48,26 50,53,29 43,48,24 42,53,24 45,50,26 45,50,26 45,50,26 42,52,28 41,53,33 41,52,37 41,48,43 38,39,44 38,38,46 44,42,50 68,43,40 82,44,34 83,42,24 72,35,20 74,38,20 79,41,24 84,41,22 86,41,20 84,41,24 77,36,20 73,37,19 77,42,27 63,33,18 58,31,15 56,30,16 53,30,15 55,24,12 59,27,13 74,35,21 81,35,17 92,45,24 91,42,20 69,30,16 70,33,18 78,37,21 71,35,17 71,36,23 72,35,20 74,38,20 76,38,19 94,47,24 107,50,19 128,55,27 147,67,28 185,88,39 149,66,28 102,61,45 94,64,47 80,63,53 61,62,54 57,60,48 57,61,44 60,63,41 58,63,31 61,67,28 58,66,25 56,63,29 68,70,24 88,87,22 91,88,21 85,80,25 87,83,25 91,87,25 85,82,27 72,67,26 64,63,25 59,54,24 50,48,26 38,39,31 34,34,31 34,34,31 34,36,33 36,39,27 47,50,28 62,62,28 69,69,28 72,70,21 77,76,24 72,69,25 69,69,28 68,70,26 64,65,26 53,54,31 48,46,24 66,46,26 106,62,32 122,71,32 126,73,30 134,74,31 154,87,35 171,99,33 164,94,34 108,61,27 61,42,19 59,39,21 61,41,23 60,39,24 59,40,24
61,54,25 63,54,25 57,50,21 55,47,25 72,58,33 80,62,32 94,72,34 93,70,30 76,57,30 60,49,30 48,49,28 51,48,33 49,47,29 54,45,26 55,48,21 60,50,26 60,51,32 56,49,33 42,42,26 39,43,28 41,44,24 41,44,20 41,44,22 38,41,21 42,43,22 42,43,22 41,44,20 41,46,22 45,48,24 47,48,25 48,49,26 44,53,25 43,53,29 43,56,33 43,55,35 41,53,33 40,48,38 37,41,45 40,38,46 52,40,40 87,46,30 85,41,29 75,37,20 71,34,19 78,40,23 83,40,23 88,44,18 100,53,30 85,42,23 84,43,25 73,35,18 79,42,27 63,33,18 63,33,18 59,28,16 54,23,11 59,28,16 57,25,11 71,34,21 83,40,23 86,39,16 86,39,18 76,35,17 81,40,24 74,36,19 74,38,20 69,34,19 60,30,15 62,32,17 63,31,15 75,39,17 101,53,24 109,51,25 132,62,31 180,90,43 200,91,33 140,66,30 97,59,42 87,67,49 69,64,52 57,61,44 54,62,41 57,63,36 59,61,33 60,65,29 58,66,27 55,62,28 74,73,19 106,94,16 116,102,18 97,86,22 88,84,24 87,83,23 82,77,24 82,77,24 81,78,23 75,69,23 64,58,24 44,44,28 39,45,36 43,49,36 44,45,33 44,45,33 46,51,31 61,64,31 69,69,26 73,74,26 68,70,26 64,65,26 63,64,27 71,71,26 70,70,27 56,58,32 50,46,27 63,43,25 99,57,33 118,69,29 126,73,32 133,74,28 152,86,36 174,102,38 168,100,41 121,70,31 61,40,25 62,39,24 61,40,25 61,40,25 59,38,25
72,60,30 75,63,33 68,59,28 55,47,23 70,57,36 80,63,35 99,78,37 98,74,37 81,65,34 62,52,30 49,49,33 49,50,29 52,48,29 54,47,27 60,51,24 70,56,29 76,60,29 71,57,30 52,48,27 40,42,25 41,41,25 41,42,23 38,43,21 36,41,21 38,41,21 40,43,23 42,44,18 45,46,23 47,48,25 52,45,25 53,47,24 53,52,27 45,55,29 43,56,31 41,54,31 41,54,31 40,46,35 42,44,44 43,42,47 83,47,37 86,39,28 81,40,24 64,32,18 73,34,20 90,44,28 90,43,20 100,47,20 97,46,22 99,52,31 88,42,24 81,43,24 62,30,14 65,35,18 62,32,17 61,31,16 61,29,13 65,30,17 70,33,20 76,35,19 82,34,16 86,34,15 84,35,13 78,35,18 81,38,21 73,35,18 75,34,16 72,36,16 61,29,13 61,31,16 63,34,14 66,35,16 85,45,22 105,47,21 119,55,27 156,74,31 202,98,38 196,86,35 127,64,33 99,61,40 71,60,43 56,61,37 54,63,35 59,64,28 62,65,30 59,64,28 57,64,32 50,56,27 73,71,22 107,93,25 115,100,23 104,92,26 93,84,24 89,86,21 85,80,25 86,79,22 83,81,19 82,77,24 66,61,20 50,49,22 46,50,33 49,54,32 46,53,35 43,50,32 51,53,27 65,60,28 71,65,29 73,70,30 59,62,27 55,60,26 61,61,29 68,68,25 70,70,29 55,57,31 49,45,26 59,39,21 95,53,29 116,67,27 128,73,32 133,76,32 147,84,35 176,103,42 171,105,48 127,77,35 64,41,26 61,40,25 64,41,26 63,42,27 58,39,23
72,60,30 77,63,34 76,65,32 66,52,27 59,50,23 62,53,26 82,65,39 84,65,38 72,58,31 59,49,27 48,49,28 47,47,33 50,47,32 51,47,26 57,49,25 73,57,24 80,64,33 81,62,35 65,51,26 40,43,23 39,42,22 39,42,22 39,42,22 38,41,21 38,41,21 39,42,22 41,44,22 48,49,26 48,50,24 57,47,25 57,47,25 51,50,25 44,52,27 42,52,28 38,47,30 39,46,39 39,44,38 36,40,42 54,37,38 84,41,26 79,40,26 66,31,16 64,29,14 78,37,19 95,46,24 98,42,18 99,43,17 105,50,21 95,48,25 88,45,28 70,35,20 60,29,17 60,32,19 65,34,22 68,33,18 88,47,27 95,50,27 93,47,21 106,53,28 107,50,21 102,44,18 100,42,18 87,39,14 86,38,13 87,40,17 89,42,19 74,33,15 64,29,16 61,29,15 60,30,15 71,36,21 82,39,20 104,51,26 120,57,33 148,68,32 197,95,44 221,104,37 177,83,40 110,62,37 102,73,53 72,68,49 61,60,35 62,62,32 62,62,30 51,58,24 51,57,28 48,57,27 64,66,22 91,84,23 99,92,24 92,89,24 102,92,25 102,95,25 87,83,25 85,80,25 86,84,26 75,76,26 64,63,25 49,52,19 48,52,25 48,53,31 46,54,31 49,51,25 61,59,26 69,62,23 69,61,27 64,62,31 56,59,24 48,57,29 54,53,26 67,61,27 69,63,29 53,54,33 48,43,29 63,43,25 95,55,30 114,65,29 124,69,28 136,77,29 143,82,35 173,105,44 171,105,48 129,80,40 69,45,23 61,40,25 67,44,29 63,42,27 59,40,26
72,60,30 78,64,35 80,69,36 86,68,36 77,59,29 59,49,27 44,42,20 55,47,25 58,46,20 54,48,23 45,48,26 48,45,32 50,42,29 47,43,26 48,44,23 67,50,24 81,65,32 82,64,32 67,53,28 50,46,25 47,43,22 45,41,20 46,44,22 49,47,25 48,46,24 45,46,23 46,47,24 48,52,25 51,55,28 56,50,27 52,49,25 51,53,27 41,50,31 39,51,31 40,46,37 41,46,45 39,43,47 38,40,40 81,43,33 80,41,27 71,36,21 59,27,13 73,34,20 88,43,20 98,45,22 112,54,28 104,47,18 98,47,21 84,42,20 74,36,19 62,32,17 59,29,14 68,38,23 77,42,27 93,55,34 111,65,37 134,78,44 141,83,46 143,81,39 144,77,34 139,70,32 128,62,30 118,57,25 110,54,20 116,60,26 115,58,27 103,48,19 92,45,22 71,33,16 57,30,14 60,28,14 79,41,22 97,46,22 118,58,33 150,73,38 194,100,48 226,109,40 223,111,54 140,71,38 119,71,46 84,59,40 74,56,35 61,60,35 58,60,32 49,55,28 49,50,29 48,52,23 66,66,23 83,81,19 87,83,21 82,77,26 89,85,23 92,85,24 84,79,26 74,70,22 79,76,32 67,69,27 62,63,26 56,54,21 48,49,26 41,50,33 45,55,33 60,60,26 73,69,23 74,69,26 73,65,29 62,60,31 55,58,25 51,54,30 66,49,25 75,46,24 70,50,30 48,44,36 40,34,27 62,41,28 93,56,32 118,69,33 125,70,29 137,78,30 142,81,34 170,102,43 169,104,47 129,78,39 69,45,23 62,41,26 63,43,25 62,43,27 53,37,24
71,59,29 72,58,29 82,71,38 92,77,37 90,73,36 70,61,34 44,40,19 53,45,23 57,50,21 55,47,23 50,48,28 48,43,29 49,41,28 45,41,24 42,40,20 59,44,22 76,60,29 82,65,30 70,58,28 55,47,23 52,46,23 50,44,21 48,46,24 52,48,27 51,49,27 46,47,24 48,50,24 51,55,26 50,56,29 55,54,29 48,50,24 50,54,27 42,52,28 40,53,30 43,48,42 46,47,50 45,43,51 46,40,45 83,41,30 77,40,27 62,30,16 65,30,17 81,40,22 90,42,15 96,43,20 106,46,21 118,60,34 100,51,29 87,46,26 72,36,18 68,38,23 73,43,26 81,49,33 94,58,38 107,65,43 127,75,45 149,91,54 158,96,54 174,108,60 180,108,58 164,91,48 150,78,39 142,74,36 157,92,51 152,90,52 151,86,49 145,79,45 129,72,43 85,42,25 59,32,16 59,29,14 64,30,12 94,46,21 115,57,31 147,75,40 180,88,37 217,104,42 235,117,55 173,94,53 130,71,41 94,59,34 79,53,30 63,56,36 52,54,28 44,52,27 41,42,23 45,47,19 68,65,23 82,82,19 85,83,23 77,71,25 81,78,23 83,79,21 76,72,26 65,59,23 66,65,29 56,59,24 58,61,28 57,55,24 50,48,28 41,49,35 43,52,33 61,62,25 81,75,27 78,76,29 72,69,29 64,64,30 56,59,26 53,55,29 70,49,26 78,44,24 68,45,30 37,33,27 36,29,27 65,44,31 95,58,34 120,71,35 126,71,30 137,78,30 142,81,36 166,97,41 165,100,45 130,79,40 71,46,27 62,41,26 63,43,25 62,43,27 55,38,28
78,64,35 74,60,31 80,67,33 91,75,33 89,70,33 74,60,33 46,44,22 59,51,29 67,58,31 71,57,32 58,50,26 48,46,26 46,43,28 41,41,27 38,38,24 50,42,29 72,55,29 78,61,33 73,59,30 61,52,25 54,48,23 52,46,21 56,46,24 57,49,27 54,51,27 48,50,24 50,54,27 50,56,27 51,58,26 47,56,28 42,50,25 44,52,27 43,53,27 43,53,29 44,50,41 46,47,50 44,44,52 65,45,36 80,38,25 70,35,22 62,30,16 74,35,21 89,42,19 91,39,18 105,52,29 109,50,22 99,46,21 84,38,22 73,34,20 70,35,22 75,43,27 87,51,33 97,60,36 111,67,41 118,71,39 138,83,42 163,99,55 174,107,57 192,119,62 202,122,63 207,127,70 197,117,62 192,112,57 204,124,65 205,126,64 203,122,61 200,119,58 183,106,53 147,85,45 95,54,34 56,25,15 61,30,18 90,43,20 105,47,23 135,65,32 167,80,35 191,83,29 211,94,29 184,92,41 150,73,36 113,58,27 95,53,29 73,56,32 58,60,32 51,56,24 42,47,23 47,41,16 70,63,20 83,79,19 84,80,20 76,72,24 80,77,24 83,80,25 78,74,28 60,60,26 54,58,31 51,52,29 53,51,29 53,55,29 49,49,33 48,52,37 49,53,36 59,62,31 70,70,27 73,73,30 68,70,28 68,69,30 61,64,31 63,61,30 78,59,22 90,45,22 76,41,28 46,33,30 35,25,26 64,41,30 102,61,34 124,76,33 127,73,35 139,79,36 137,78,32 156,90,38 156,96,42 132,81,42 75,45,28 67,47,27 66,46,26 66,46,28 65,45,27
80,67,33 78,65,31 73,60,28 73,59,30 73,56,32 55,47,25 47,43,22 60,51,24 69,57,29 72,60,34 63,50,27 43,46,26 39,41,26 40,41,29 40,41,29 41,41,27 58,49,30 67,58,31 70,58,32 58,50,26 57,47,25 60,42,23 55,45,23 54,48,25 49,51,25 48,52,25 50,54,27 49,55,26 48,58,25 45,56,27 43,53,27 42,52,26 41,54,31 39,52,29 43,51,41 46,51,45 50,50,45 80,42,32 72,36,26 60,28,14 72,33,19 83,40,23 89,40,18 94,40,20 100,42,16 112,54,28 86,41,18 78,42,22 68,38,21 72,42,25 85,51,29 99,59,36 111,65,39 117,69,40 127,77,44 147,90,46 177,106,62 186,114,66 203,126,68 208,127,64 220,134,70 226,136,71 227,137,72 227,137,72 224,137,69 222,136,65 221,135,64 212,129,62 185,115,55 150,96,58 77,42,27 66,36,21 85,39,21 102,46,24 123,57,25 155,72,32 173,75,29 200,86,29 180,87,30 153,74,35 113,64,28 90,54,25 74,56,26 64,63,27 61,64,29 53,58,26 62,55,26 70,68,21 80,75,20 84,80,22 86,77,21 87,77,24 90,84,20 84,83,31 64,61,35 47,49,32 46,47,35 45,47,32 45,50,30 60,58,36 67,60,31 65,63,30 63,61,32 63,63,29 64,65,26 68,67,31 71,65,31 69,62,31 72,61,26 81,59,14 96,49,17 82,41,23 57,33,25 48,31,23 67,42,25 110,64,36 121,73,30 128,74,36 134,79,34 132,77,32 143,84,36 145,89,40 127,78,40 80,49,28 77,51,30 78,52,29 81,55,32 79,53,30
77,66,31 75,64,29 64,52,26 54,46,22 51,50,25 56,50,27 59,49,25 59,52,25 63,54,27 62,53,26 54,48,25 39,42,22 38,40,25 40,41,29 40,42,27 41,41,25 45,46,23 52,46,21 57,51,28 47,48,27 54,45,26 58,43,23 56,46,24 50,49,24 48,52,25 44,50,23 44,50,23 46,52,25 45,56,27 44,57,30 43,53,27 43,53,29 39,51,31 41,53,33 42,51,34 45,53,43 57,49,38 78,39,27 64,32,18 67,30,15 81,35,17 85,40,17 90,42,17 107,51,29 111,53,29 97,45,24 83,40,25 72,37,22 74,43,24 82,48,28 98,56,34 110,64,38 117,69,40 124,74,41 135,81,47 158,93,52 181,106,61 191,113,62 205,123,65 213,126,65 217,130,69 229,137,73 236,137,69 246,146,75 247,149,76 243,147,73 247,151,79 246,150,76 224,135,63 184,113,58 115,71,41 66,35,14 93,46,23 97,44,19 125,61,33 145,65,29 166,72,29 191,78,26 163,77,27 142,74,31 102,63,31 80,55,27 64,57,28 65,61,26 65,67,25 63,67,27 68,65,25 72,67,24 80,75,20 88,79,19 93,81,22 88,79,23 84,76,24 77,70,27 66,59,32 50,44,37 43,37,30 43,37,30 44,43,32 67,60,33 74,70,22 74,71,29 67,62,30 68,61,32 67,60,31 74,65,36 81,63,31 88,61,29 90,62,24 96,61,25 102,57,24 99,55,27 86,52,30 83,54,32 96,61,34 117,70,38 125,77,32 128,78,36 129,79,35 128,78,36 132,80,32 134,81,36 122,76,39 100,64,35 103,64,36 108,69,37 115,77,40 118,78,44
70,58,30 70,58,28 66,54,26 63,50,27 62,52,28 69,55,28 66,57,26 61,52,25 57,50,23 56,50,27 45,46,25 39,39,23 39,39,25 39,39,23 41,41,25 41,41,25 44,45,26 50,46,25 54,47,27 51,50,25 57,50,30 58,45,24 57,49,27 50,54,27 44,53,25 44,53,25 41,51,25 42,52,28 43,53,27 42,52,26 42,50,27 38,50,30 36,48,28 39,51,31 46,55,36 45,54,37 69,46,33 75,40,25 61,31,16 72,33,19 91,41,24 88,39,19 91,40,16 96,40,16 107,51,27 90,42,24 72,35,20 66,39,23 81,45,25 91,51,28 105,57,32 116,65,37 122,70,38 127,76,41 140,84,48 160,95,54 176,103,60 188,111,60 200,118,62 212,125,66 217,129,68 223,133,68 235,137,73 243,142,74 254,147,75 255,151,76 255,155,82 255,156,79 245,144,67 214,128,64 147,87,46 70,39,18 102,46,22 112,49,25 129,60,31 143,62,26 161,70,30 185,74,28 163,85,37 137,78,32 89,64,34 64,59,29 57,56,29 63,62,24 65,65,24 60,66,25 69,63,29 73,66,27 80,70,21 91,77,19 98,85,22 87,77,26 73,66,23 69,62,21 66,58,24 53,46,26 42,37,25 36,32,22 41,40,33 61,55,32 73,66,27 74,66,30 76,58,28 84,62,28 85,63,27 87,63,26 97,66,29 105,64,33 104,65,33 102,66,33 109,63,33 107,63,33 104,68,35 106,70,37 112,69,34 118,73,38 123,80,33 125,80,36 128,78,34 129,79,37 127,79,36 127,79,36 120,76,36 113,70,37 110,70,36 117,73,35 131,87,36 148,97,40
64,55,28 72,60,32 73,59,30 68,56,28 63,54,27 70,58,32 69,57,31 64,54,30 54,48,23 54,47,27 42,42,26 42,43,24 40,41,22 40,40,24 38,38,22 40,41,22 44,45,22 49,47,25 54,48,23 54,48,23 53,52,27 52,49,25 48,52,25 43,57,27 45,55,29 42,52,26 42,50,25 43,51,28 43,53,29 45,50,26 36,46,22 32,44,24 34,46,26 40,53,30 46,56,34 43,52,33 71,39,25 63,32,20 64,32,18 77,34,19 81,35,19 81,38,19 104,53,27 105,52,27 91,42,20 79,41,24 66,36,21 70,43,25 93,51,29 104,57,34 112,64,35 121,69,37 127,75,45 137,81,47 147,86,50 163,95,55 182,107,62 190,112,61 198,118,63 207,122,65 218,131,70 218,131,67 224,132,68 235,135,72 245,145,74 255,154,81 255,159,83 255,165,85 255,159,78 241,141,70 186,109,53 84,48,26 111,51,28 125,58,33 125,56,27 140,59,25 159,67,30 187,71,26 156,77,29 147,80,35 92,67,37 61,56,28 63,67,29 66,66,25 65,64,28 54,57,24 55,53,22 66,57,28 79,65,22 86,76,23 93,85,22 83,76,19 70,63,22 67,60,21 71,61,21 65,59,34 44,43,34 38,37,28 39,37,33 46,45,36 52,47,33 61,50,31 80,51,27 100,64,35 102,66,33 102,68,34 102,68,34 105,67,32 106,68,33 104,69,33 104,69,33 107,72,36 107,72,34 108,70,33 113,73,39 113,73,39 118,75,40 118,79,40 121,77,39 123,79,41 122,78,38 122,78,38 119,77,39 109,71,36 102,68,34 109,71,36 137,84,39 172,111,48
64,55,26 75,63,33 78,65,31 73,62,29 62,53,24 66,54,28 63,51,25 60,50,26 54,48,25 56,50,27 54,51,25 54,51,25 46,45,20 41,41,25 39,39,23 40,41,22 42,43,20 44,43,18 52,47,19 56,51,23 54,51,25 47,50,26 43,53,29 44,52,27 43,56,29 40,53,26 39,52,27 40,53,26 42,52,28 42,50,25 34,44,20 34,43,24 35,44,25 40,50,28 44,52,29 48,53,33 72,37,24 61,28,17 71,35,17 74,36,19 75,32,15 86,38,20 88,40,15 98,46,25 85,42,25 72,38,20 64,36,23 80,46,28 104,56,31 117,66,38 119,69,38 126,74,42 127,75,43 138,82,46 159,97,57 172,101,57 182,106,64 187,109,63 199,119,64 208,123,66 213,125,64 217,127,64 220,130,67 229,134,69 244,143,77 255,150,81 255,158,81 255,170,89 255,171,85 255,163,84 232,138,68 127,72,43 113,51,24 119,55,27 123,57,27 139,59,25 157,66,26 189,79,28 159,81,37 148,81,38 90,70,40 61,61,31 66,71,28 71,72,24 68,68,25 60,63,30 58,56,23 67,59,25 76,67,20 77,72,21 83,74,27 74,70,22 69,64,23 65,62,22 69,61,27 62,58,37 47,45,41 41,39,37 33,30,34 32,29,33 37,30,30 48,35,28 77,51,26 93,60,33 98,66,34 101,67,37 100,66,36 97,65,35 97,65,35 100,66,36 102,68,36 102,68,36 103,67,36 100,66,34 101,67,35 102,68,36 108,69,37 109,70,38 112,71,40 112,72,38 113,70,37 113,70,37 109,71,36 103,69,35 92,63,32 97,65,33 128,80,37 170,108,50
65,52,31 73,60,37 78,61,33 73,59,30 61,54,25 60,53,22 59,52,23 52,46,21 53,47,24 54,48,25 59,54,26 59,54,24 56,50,25 41,42,23 39,40,21 38,41,21 42,43,20 47,45,23 50,47,21 50,47,23 46,47,24 42,50,27 38,51,28 42,52,28 43,53,29 42,52,28 42,50,25 43,51,26 43,51,26 40,50,24 36,46,24 34,44,20 38,48,24 41,51,27 43,53,31 56,49,31 63,30,19 63,30,19 66,31,18 68,31,18 84,38,24 83,40,21 100,53,30 85,39,21 77,36,20 61,31,16 74,42,28 89,53,31 108,61,38 110,62,37 103,52,28 107,54,29 115,62,35 121,68,41 149,88,52 170,102,57 179,107,59 185,107,59 187,112,63 197,120,64 202,120,62 203,121,65 210,123,64 221,131,68 235,138,69 244,143,75 255,157,81 255,172,89 255,181,93 255,169,84 255,152,74 159,97,55 115,51,23 111,52,24 117,55,26 136,59,26 157,66,26 186,73,23 152,81,39 154,85,45 83,70,36 58,63,29 61,64,29 66,65,27 66,64,31 63,61,30 64,59,29 67,61,25 73,66,23 73,66,23 69,61,25 69,61,25 65,61,24 65,59,25 64,59,27 62,58,37 47,46,35 39,39,34 31,30,33 30,27,33 32,30,31 44,33,28 68,49,26 87,57,31 96,61,34 98,64,34 96,63,36 91,62,31 92,63,32 94,65,34 94,64,36 96,63,38 91,60,37 87,58,34 88,57,34 89,58,35 93,59,37 93,60,35 93,60,33 96,63,38 90,59,36 89,60,36 86,61,33 84,58,33 76,55,32 80,56,32 120,78,40 162,105,47
55,51,34 61,54,36 64,55,36 59,55,34 61,55,30 65,58,29 62,55,24 57,50,21 54,47,20 53,47,22 59,53,28 59,54,26 54,48,23 44,45,26 40,41,22 43,41,23 45,41,20 49,45,24 49,45,24 50,47,23 45,51,24 42,51,23 45,50,28 43,51,28 42,52,28 43,53,29 43,51,28 43,51,26 43,51,26 39,52,25 41,46,24 41,47,20 44,49,27 46,51,27 42,52,30 55,45,33 62,31,19 61,33,20 57,29,16 68,30,20 72,35,20 83,44,30 81,40,24 82,41,25 66,31,18 66,36,21 84,50,32 94,53,35 110,63,40 119,71,46 126,74,44 128,73,44 127,74,47 120,69,43 111,58,33 125,68,37 169,98,56 183,108,61 190,116,64 198,122,66 199,122,62 196,118,65 198,118,63 208,125,60 221,129,65 235,136,70 249,147,77 255,162,84 255,175,92 255,173,94 255,160,75 199,123,65 110,53,24 111,48,26 120,50,24 141,60,28 163,69,30 195,77,31 146,81,40 145,83,41 83,70,36 63,63,31 54,59,25 55,58,25 64,54,30 64,54,32 66,53,32 67,52,30 70,56,27 70,57,25 79,62,34 79,62,34 73,59,30 73,60,26 77,65,26 81,63,31 78,57,30 76,55,30 69,48,33 47,31,25 37,30,30 45,36,30 65,47,26 83,52,29 92,59,32 94,61,34 92,62,36 89,59,31 89,59,31 91,61,33 92,62,34 89,59,33 86,57,33 81,55,30 79,55,33 76,55,32 76,55,32 75,54,29 74,55,32 75,53,33 72,52,32 67,49,28 62,48,30 62,48,34 54,42,30 58,42,27 108,73,37 154,101,48
