255,218,174 255,218,174 255,218,174 255,217,174 255,217,172 255,218,172 255,217,176 255,217,172 255,217,172 255,216,172 255,217,172 255,219,171 255,216,174 255,216,178 255,216,178 255,218,174 255,217,168 255,218,169 255,217,172 255,215,170 255,211,162 255,209,155 255,215,172 255,217,175 255,218,172 255,217,169 255,214,166 255,215,170 255,218,173 255,218,173 255,219,170 255,218,170 255,219,170 255,218,169 255,218,169 255,209,153 255,207,150 255,209,149 255,219,169 255,222,171 255,227,174 255,230,176 255,232,175 255,232,172 255,232,176 255,234,175 255,235,171 255,236,167 255,238,167 255,238,165 255,237,168 255,238,164 255,243,163 255,250,160 255,255,150 255,255,140 255,255,140 255,255,140 255,255,138 255,255,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,142 255,254,142 255,252,135 149,119,34 106,83,12 91,83,20 87,83,21 89,85,25 92,89,45 86,86,41 84,78,30 78,73,20 74,71,20 65,53,23 59,45,31 71,59,18 60,52,28 100,76,25 255,225,162 255,222,150 255,219,139 255,217,131 255,212,134 255,207,125 255,201,103 255,194,87 255,192,83 255,194,86 255,195,88 255,181,83 255,170,84 207,125,53 202,130,66 108,82,32 91,68,28 89,66,26 91,65,26 90,64,25 90,64,25 91,65,26 96,68,30 100,69,32 103,73,31 111,82,31 105,75,33 91,65,26 90,64,25 93,67,28 93,67,28 89,63,24 87,61,22 88,62,23 93,67,28 94,71,31 93,70,30 102,76,35 113,86,41 109,87,42 91,66,22
255,217,169 255,217,167 255,216,171 255,215,166 255,217,167 255,218,165 255,212,160 255,209,152 255,207,143 255,206,147 255,214,162 255,217,164 255,210,158 255,208,151 255,213,158 255,209,149 255,205,147 255,207,147 255,200,132 255,193,120 255,189,113 255,194,123 255,205,142 255,194,122 255,189,109 255,187,105 255,187,107 255,194,116 255,196,125 255,198,119 255,195,114 255,196,118 255,201,129 255,205,133 255,202,126 255,194,104 255,193,96 255,197,108 255,207,121 255,215,128 255,221,149 255,230,162 255,231,163 255,229,157 255,230,153 255,230,152 255,236,151 255,237,160 255,239,165 255,238,167 255,242,165 255,247,165 255,254,152 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,140 232,196,97 99,85,19 87,81,17 87,81,17 85,81,19 91,87,29 89,86,35 90,82,30 81,76,23 76,72,14 74,71,16 69,61,27 76,64,27 78,69,24 58,55,13 61,68,20 139,109,42 255,208,121 255,209,109 255,201,90 255,198,87 255,198,87 255,195,82 255,194,84 255,188,80 255,188,79 255,187,82 255,169,75 183,117,44 120,79,30 101,78,36 104,78,37 95,69,30 94,67,31 91,68,28 90,64,25 89,63,22 91,68,26 99,71,31 106,79,36 103,73,29 101,74,29 89,67,20 91,63,23 89,63,22 89,63,24 94,68,29 88,62,23 87,61,22 88,62,23 89,63,24 91,68,28 96,73,33 96,73,33 98,75,35 96,73,33 93,70,30
255,219,167 255,213,160 255,210,155 255,202,134 255,206,138 255,202,139 255,199,130 255,199,122 255,201,131 255,202,137 255,213,156 255,211,156 255,201,127 255,194,113 255,193,117 255,193,115 255,185,104 255,186,102 255,176,77 255,169,65 255,179,80 255,181,84 255,177,72 255,171,59 255,168,49 255,172,56 255,176,64 255,177,61 255,180,64 255,184,65 255,183,63 255,183,63 255,186,61 255,187,64 255,188,67 255,188,67 255,189,68 255,195,74 255,194,74 255,195,80 255,205,93 255,209,95 255,213,101 255,219,107 255,225,119 255,228,126 255,234,151 255,239,162 255,239,161 255,239,162 255,250,160 255,255,146 255,255,135 255,255,142 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,135 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,141 255,254,144 113,92,22 89,82,21 87,84,19 85,82,17 86,84,22 90,87,34 89,90,40 86,83,30 82,78,20 76,74,16 74,71,18 53,48,18 46,38,14 71,66,23 66,72,22 63,66,17 66,71,24 255,175,76 255,199,90 255,203,92 255,205,94 255,201,88 255,201,90 255,200,92 255,197,89 255,195,92 255,196,90 204,132,41 96,71,25 93,74,35 95,74,31 100,77,35 99,78,37 92,70,32 99,76,36 94,68,29 89,65,28 106,76,34 157,113,60 145,97,50 198,132,77 160,117,59 123,89,30 110,79,30 94,66,26 90,64,25 93,67,28 88,62,23 88,62,23 87,61,22 88,62,23 88,65,25 89,66,26 96,73,33 95,72,32 96,73,33 96,73,33
255,200,120 255,188,107 255,185,95 255,185,95 255,192,110 255,197,121 255,197,115 255,194,109 255,194,121 255,202,131 255,202,139 255,201,133 255,195,119 255,195,109 255,196,105 255,193,94 255,185,80 255,184,80 255,174,61 255,169,53 255,170,50 255,174,54 255,173,50 255,171,50 255,173,48 255,175,50 255,181,56 255,189,65 255,186,59 255,183,57 255,187,61 255,190,62 255,195,69 255,196,70 255,197,75 255,201,76 255,210,88 255,210,93 255,214,93 255,223,108 255,227,120 255,233,124 255,221,119 255,235,151 255,236,157 255,240,156 255,240,156 255,239,159 255,245,159 255,251,154 255,254,142 255,254,142 255,255,138 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,252,135 255,253,140 255,255,140 255,255,140 255,255,135 255,255,135 255,255,135 255,249,132 255,246,130 255,247,134 255,230,129 91,86,17 86,85,20 85,82,17 85,82,17 88,88,29 88,87,35 86,85,31 86,83,30 89,82,25 80,75,22 68,62,16 59,50,21 47,39,17 66,61,20 65,67,23 64,66,20 61,66,19 80,65,16 255,196,109 255,207,95 255,206,94 255,207,92 255,207,95 255,203,95 255,200,94 255,198,95 255,201,91 224,144,60 97,70,25 93,67,28 97,75,37 96,78,36 94,77,40 95,72,32 95,74,33 93,70,30 96,70,31 101,74,31 119,81,35 118,82,33 246,147,79 253,163,96 172,114,52 107,78,29 92,63,28 94,68,29 90,64,25 88,62,23 89,63,24 87,61,22 86,63,23 93,70,30 92,69,29 97,76,35 101,80,39 98,75,35 96,73,33
255,202,133 255,190,112 255,173,71 255,174,68 255,176,74 255,186,97 255,191,106 255,192,106 255,191,106 255,184,95 255,182,87 255,186,101 255,185,100 255,187,100 255,193,108 255,184,84 255,180,72 255,179,72 255,176,60 255,174,56 255,175,52 255,175,52 255,178,53 255,178,52 255,180,54 255,180,54 255,183,59 255,186,63 255,187,62 255,188,62 255,187,64 255,190,67 255,196,71 255,200,76 255,207,81 255,212,93 255,221,125 255,225,151 255,226,158 255,232,162 255,221,145 255,195,111 215,140,52 255,235,160 255,237,160 255,238,151 255,239,152 255,241,144 255,252,140 255,255,140 255,255,140 255,255,138 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,140 255,255,140 255,255,140 255,255,138 255,253,135 255,253,135 255,250,133 255,249,131 255,247,130 255,243,127 255,241,126 255,243,127 255,243,128 180,150,63 90,85,14 80,81,13 83,82,15 90,88,26 96,94,45 95,93,44 92,89,34 87,82,27 86,79,22 77,69,17 71,62,15 65,55,17 60,52,18 65,60,19 70,67,23 66,66,21 63,65,21 64,65,26 90,84,38 255,211,99 255,209,96 255,208,96 255,207,95 255,200,92 255,195,89 255,194,92 255,191,85 222,151,64 114,82,27 90,61,26 90,68,30 96,78,36 93,78,38 95,74,33 94,73,32 94,71,31 102,75,28 117,83,40 129,91,45 118,80,34 237,147,80 238,158,92 162,103,44 90,59,20 89,61,23 95,69,30 88,62,23 89,63,24 88,62,23 88,62,23 85,62,22 92,69,29 93,70,30 94,71,31 96,73,33 100,77,37 98,75,35
255,199,119 255,193,106 255,175,76 255,178,73 255,178,75 255,183,86 255,183,78 255,175,66 255,177,66 255,174,65 255,172,63 255,174,63 255,173,63 255,174,63 255,175,64 255,175,59 255,180,57 255,184,61 255,183,54 255,179,56 255,184,58 255,185,58 255,186,62 255,190,65 255,190,60 255,192,65 255,195,68 255,197,74 255,203,78 255,210,82 255,212,88 255,218,98 255,221,105 255,227,115 255,228,128 255,226,150 255,229,160 255,228,163 236,188,132 164,103,38 255,222,129 212,129,44 225,138,45 255,233,148 255,235,147 255,234,134 255,236,134 255,240,128 255,244,127 255,247,130 255,251,131 255,251,131 255,249,126 255,252,129 255,251,127 255,246,123 255,249,126 255,253,132 255,255,134 255,254,133 255,253,135 255,252,138 255,251,135 255,248,132 255,248,130 255,248,130 255,247,129 255,246,126 255,243,127 255,239,134 118,99,17 91,83,20 93,86,18 92,86,22 92,85,24 89,86,35 85,82,31 83,80,25 83,78,23 84,76,22 85,78,21 82,75,18 75,67,13 71,66,15 75,69,21 71,67,19 66,67,19 63,65,21 60,64,24 63,68,23 244,203,144 255,214,126 255,205,111 255,203,104 255,199,92 255,193,87 255,195,89 255,184,78 175,115,31 97,70,27 89,61,23 87,63,28 95,68,32 88,67,26 97,79,37 98,75,33 97,75,37 97,76,35 123,87,38 150,100,38 114,76,26 116,84,42 107,77,35 96,66,24 89,63,22 88,62,21 87,64,24 89,66,26 90,64,23 89,63,22 89,66,26 89,66,26 98,72,33 95,69,30 95,72,32 95,72,32 95,72,32 98,75,35
255,216,149 255,209,137 255,197,117 255,195,112 255,179,74 255,174,64 255,177,66 255,177,59 255,176,59 255,178,61 255,178,61 255,183,64 255,189,68 255,186,59 255,189,62 255,194,69 255,206,85 255,207,88 255,202,83 255,200,77 255,204,82 255,206,83 255,208,86 255,215,97 255,216,98 255,217,98 255,219,99 255,220,105 255,219,107 255,221,125 255,221,147 255,224,151 255,222,148 255,219,138 255,218,127 255,198,136 112,68,42 101,54,31 91,50,32 87,46,26 107,60,28 128,72,38 166,88,40 255,175,95 255,210,107 255,221,105 255,222,104 255,228,108 255,228,108 255,229,109 255,237,118 255,239,118 255,241,120 255,242,121 255,241,120 255,235,117 255,234,112 255,236,117 255,242,124 255,243,124 255,247,128 255,250,131 255,252,133 255,253,135 255,252,138 255,252,138 255,252,138 255,251,135 255,247,135 181,141,35 107,94,21 92,79,29 79,64,28 74,62,25 73,62,18 78,69,22 76,67,20 73,68,17 79,72,15 87,80,21 87,80,21 87,80,19 85,78,19 79,71,19 76,71,18 72,70,21 65,65,20 62,64,20 62,64,20 62,64,20 68,73,30 255,219,150 255,214,123 255,206,111 255,204,94 255,203,94 255,206,98 255,201,90 164,108,34 86,63,21 87,63,26 91,68,28 97,71,30 91,68,28 93,72,31 94,72,34 97,78,39 98,75,35 132,103,52 187,136,67 116,85,34 100,70,28 100,70,28 99,69,27 89,63,22 88,62,21 94,68,29 97,76,35 93,70,30 94,71,31 95,72,32 95,72,32 97,71,32 90,64,25 94,71,31 94,71,31 95,71,34 94,71,31
255,224,161 255,224,164 255,223,164 255,222,165 255,207,143 255,207,130 255,204,126 255,207,122 255,208,122 255,213,128 255,212,128 255,215,128 255,211,122 255,203,91 255,199,86 255,199,84 255,202,96 255,207,102 255,208,102 255,208,97 255,214,101 255,215,112 255,215,119 255,217,121 255,212,108 255,205,100 255,205,100 255,205,100 255,210,114 255,213,116 255,210,111 255,210,111 255,213,106 255,211,114 212,127,51 94,50,24 98,49,27 97,51,25 95,50,29 81,44,29 86,44,22 95,47,20 141,74,31 200,108,53 203,105,45 255,193,78 255,215,97 255,217,99 255,220,100 255,220,102 255,221,102 255,226,107 255,228,108 255,229,109 255,231,111 255,229,109 255,227,107 255,231,111 255,232,114 255,237,117 255,236,116 255,237,116 255,242,120 255,248,126 255,253,131 255,254,133 255,253,133 255,251,140 190,146,46 101,84,17 88,71,22 70,58,17 60,53,12 66,59,18 70,63,20 70,60,18 68,58,16 67,56,12 86,72,16 96,86,19 92,85,24 87,83,21 82,78,18 78,74,16 73,68,17 73,67,21 68,63,20 63,63,22 62,64,22 61,63,21 60,67,21 69,75,25 255,231,161 255,232,147 255,227,142 255,225,140 255,231,150 236,179,94 107,69,19 91,59,25 87,64,24 95,69,30 96,70,31 88,65,25 89,66,26 89,65,28 91,67,30 98,75,33 116,90,38 113,87,35 94,68,29 92,64,24 98,70,30 91,63,23 88,62,23 88,62,23 87,64,24 92,69,29 92,68,31 92,70,32 95,72,32 95,72,32 94,68,29 94,68,29 95,69,30 94,68,29 95,68,32 95,70,26
255,214,136 255,214,136 255,216,143 255,225,153 255,223,153 255,220,143 255,215,132 255,213,126 255,212,126 255,209,124 255,209,116 255,204,99 255,203,94 255,198,83 255,197,83 255,197,82 255,199,84 255,198,84 255,197,83 255,200,86 255,198,86 255,199,82 255,197,86 255,198,82 255,197,80 255,197,79 255,197,79 255,197,79 255,197,76 255,197,81 255,199,76 255,199,76 255,198,74 255,185,75 93,51,29 95,50,29 97,49,24 96,50,24 89,49,26 77,37,14 99,47,17 116,53,20 189,100,46 182,88,20 180,83,30 255,206,94 255,217,99 255,217,97 255,222,102 255,222,104 255,222,104 255,225,107 255,228,108 255,229,109 255,232,111 255,229,109 255,228,108 255,228,108 255,228,111 255,235,116 255,234,114 255,237,116 255,243,122 255,247,126 255,248,126 255,248,126 255,248,126 255,240,142 92,76,18 78,69,24 64,52,15 56,45,12 58,48,10 69,59,17 73,63,21 69,57,18 69,57,20 83,70,18 96,84,25 97,85,26 89,82,23 84,77,18 82,75,18 77,69,17 73,68,17 71,65,19 68,61,18 66,61,22 63,63,20 63,65,21 61,68,20 64,71,23 79,86,40 255,239,187 255,234,177 255,235,174 255,235,173 255,205,145 128,88,34 93,63,17 87,63,26 89,63,24 88,62,23 86,63,23 87,64,24 87,63,26 93,70,28 107,83,32 105,81,30 112,85,38 94,68,29 93,67,28 93,67,28 90,64,25 91,68,28 93,70,30 89,66,26 92,69,29 94,72,34 90,73,34 98,75,35 96,73,33 93,67,28 90,64,25 90,64,25 95,69,30 95,69,28 96,71,27
255,208,120 255,207,122 255,209,126 255,210,130 255,217,145 255,215,132 255,199,113 255,193,101 255,194,101 255,196,101 255,197,100 255,200,94 255,198,91 255,196,82 255,196,80 255,197,80 255,198,84 255,198,84 255,197,83 255,200,88 255,198,84 255,198,80 255,196,80 255,197,76 255,195,78 255,196,79 255,197,77 255,197,77 255,195,77 255,197,76 255,196,78 255,196,78 255,193,77 139,59,0 94,41,14 93,48,25 97,49,20 97,49,22 84,42,20 95,44,20 124,54,28 140,71,35 192,93,27 255,164,92 191,96,31 255,208,93 255,218,100 255,217,97 255,222,102 255,222,104 255,223,104 255,226,107 255,228,108 255,229,109 255,232,111 255,231,111 255,229,109 255,229,109 255,231,113 255,236,116 255,236,116 255,237,116 255,242,122 255,243,123 255,238,116 255,238,116 255,238,116 131,92,10 81,63,19 71,61,23 64,51,19 49,37,9 59,48,15 71,60,27 70,58,28 78,64,35 80,68,29 100,86,28 101,87,29 96,84,25 87,80,21 83,76,17 78,70,16 77,69,15 71,65,17 70,63,20 69,62,19 66,61,22 64,64,21 64,66,20 66,72,22 66,74,21 69,77,24 95,80,29 255,234,176 255,234,179 255,236,178 255,227,170 185,146,89 106,77,28 87,63,26 88,62,23 88,62,23 86,63,23 87,64,24 87,63,26 98,76,31 112,86,36 104,79,33 102,75,28 94,68,27 93,66,30 93,66,30 93,66,30 92,73,34 97,78,39 91,73,31 89,71,29 92,73,34 92,73,34 98,75,35 96,73,33 95,69,30 93,67,28 90,64,25 91,65,26 95,69,28 94,69,25
255,200,89 255,197,89 255,196,83 255,197,86 255,200,96 255,199,101 255,187,91 225,153,69 216,144,62 214,145,60 237,158,65 255,189,78 255,195,75 255,196,72 255,197,76 255,196,78 255,197,83 255,198,81 255,198,81 255,199,82 255,201,84 255,200,78 255,197,76 255,195,73 255,196,74 255,196,74 255,196,72 255,194,71 255,194,71 255,195,71 255,197,72 255,196,78 221,140,59 100,45,14 87,41,23 86,43,26 95,49,19 92,47,24 72,38,20 107,50,21 130,58,23 137,64,23 173,91,37 255,166,90 255,210,105 255,222,102 255,226,104 255,228,106 255,229,107 255,229,107 255,233,112 255,235,114 255,238,117 255,239,118 255,236,116 255,235,115 255,237,113 255,237,113 255,236,115 255,236,115 255,238,114 255,244,124 255,254,130 255,248,127 255,243,123 255,243,123 255,245,125 255,231,129 72,54,10 63,52,19 69,57,20 70,60,22 70,59,24 85,74,59 50,38,28 76,65,21 101,92,32 100,89,27 97,85,26 93,82,20 87,78,20 82,75,18 76,68,16 75,66,19 73,64,19 71,64,21 70,63,20 66,63,23 65,65,22 68,68,23 68,71,20 70,73,22 71,80,24 72,81,25 88,83,32 241,205,156 255,233,186 255,231,184 255,216,159 157,116,55 100,69,20 91,63,23 87,64,22 86,62,25 88,65,23 90,63,27 100,75,31 100,76,25 97,71,32 95,72,32 87,63,26 88,66,28 88,66,28 87,65,27 89,65,28 88,69,30 91,72,33 91,72,33 93,71,33 94,72,34 93,75,33 93,72,31 95,69,30 91,65,26 91,65,26 94,68,29 90,64,25 89,63,22
255,203,92 255,201,90 255,199,86 255,198,84 255,198,82 255,198,90 255,200,94 255,195,107 203,147,73 163,114,45 177,130,51 245,161,58 255,181,69 255,192,73 255,196,73 255,195,75 255,197,81 255,197,81 255,198,79 255,198,79 255,199,82 255,202,85 255,204,87 255,201,81 255,201,80 255,201,80 255,204,81 255,207,84 255,206,83 255,204,82 255,203,80 255,202,84 167,81,31 94,38,12 86,41,18 88,42,28 87,41,25 73,37,19 69,35,15 105,46,18 130,57,25 141,69,30 159,83,41 213,121,55 255,192,80 255,237,119 255,247,127 255,250,127 255,253,130 255,253,130 255,253,130 255,250,127 255,252,133 255,252,133 255,251,131 255,251,131 255,254,129 255,254,129 255,252,131 255,252,131 255,253,133 255,253,133 255,255,135 255,254,135 255,255,134 255,254,133 255,254,132 255,252,134 255,253,154 71,61,23 85,74,28 80,72,22 83,74,27 82,72,30 77,67,27 100,88,29 99,88,26 96,83,22 95,82,19 92,77,16 86,77,19 80,71,15 75,67,15 75,66,19 75,66,21 71,64,21 71,64,21 67,64,24 64,64,23 66,66,23 67,70,21 70,73,22 71,80,20 73,82,22 77,79,22 77,81,25 141,110,57 255,230,176 255,228,164 250,197,133 160,120,56 99,72,29 87,65,18 88,61,27 90,64,23 88,62,23 97,72,28 94,69,25 94,68,29 93,70,30 91,67,30 88,64,27 91,67,30 86,62,25 88,64,27 92,68,31 91,72,33 91,72,33 91,72,33 92,73,34 97,79,37 98,80,38 98,72,33 93,67,28 90,64,25 89,63,24 89,63,24 90,64,25
255,215,135 255,215,135 255,215,135 255,216,139 255,219,143 255,223,156 255,217,155 255,195,132 177,135,81 138,107,56 137,107,51 143,114,53 179,128,59 206,145,59 241,168,70 255,180,73 255,189,72 255,190,75 255,195,80 255,196,79 255,197,84 255,196,83 255,197,81 255,197,81 255,197,81 255,198,81 255,198,79 255,202,80 255,201,78 255,204,83 255,206,86 255,205,93 236,135,67 116,45,21 85,44,28 84,41,24 81,40,22 70,36,16 83,38,17 104,45,15 143,74,38 147,78,38 137,87,45 173,107,52 255,202,106 255,239,117 255,245,122 255,244,121 255,247,122 255,248,123 255,248,126 255,247,126 255,248,128 255,247,128 255,247,130 255,248,126 255,245,126 255,246,127 255,249,126 255,251,131 255,252,131 255,254,133 255,255,135 255,254,138 255,255,135 255,255,135 255,255,135 255,255,129 255,253,139 230,208,141 92,87,34 85,80,29 84,76,26 83,76,19 91,82,22 96,85,23 95,83,24 94,80,22 93,80,17 90,75,14 83,76,15 78,71,14 75,67,15 76,67,20 76,66,24 74,67,26 73,63,21 67,64,24 67,64,24 67,64,22 65,65,20 71,69,22 69,73,17 69,76,17 77,81,25 76,80,24 70,80,27 77,87,34 157,126,66 162,107,53 132,71,26 119,88,49 91,62,27 87,65,27 93,67,26 108,83,39 255,184,126 43,32,17 41,32,17 82,63,24 86,65,22 88,64,27 87,63,26 86,62,25 86,62,25 94,70,33 91,72,33 90,71,32 91,72,33 87,65,27 88,66,28 97,75,37 98,77,36 93,72,31 94,68,29 95,69,30 89,63,24 90,64,25
255,228,172 255,223,167 255,225,169 255,226,170 255,222,171 255,224,167 249,204,140 228,178,116 178,138,84 144,116,58 136,107,54 113,91,42 124,98,44 134,110,48 152,117,50 190,137,55 226,163,71 225,162,72 251,181,85 255,201,97 255,209,100 255,213,103 255,215,104 255,216,105 255,211,99 255,210,99 255,212,105 255,217,122 255,217,132 255,222,144 255,226,150 255,227,157 255,215,150 163,74,25 86,40,22 81,40,22 74,38,18 74,36,17 84,39,18 112,48,20 140,72,36 156,84,45 243,160,95 165,100,45 255,224,120 255,237,116 255,237,116 255,236,115 255,239,116 255,240,117 255,243,120 255,244,121 255,242,118 255,240,118 255,243,120 255,243,120 255,247,123 255,246,122 255,247,127 255,252,133 255,252,138 255,254,135 255,254,138 255,254,140 255,253,138 255,254,138 255,254,138 255,253,132 163,125,47 102,92,43 92,78,33 90,80,31 85,74,28 72,62,22 85,76,18 89,76,24 92,79,27 94,80,22 91,77,19 88,75,14 85,76,16 80,71,15 78,68,17 78,68,19 77,68,23 76,66,24 73,63,23 66,62,25 66,62,25 66,62,25 67,64,24 70,67,23 70,71,21 70,74,16 75,77,22 77,79,24 73,82,22 72,82,29 74,84,33 156,136,77 139,88,53 90,57,46 139,103,81 108,73,35 129,80,42 255,175,107 214,134,77 28,23,22 25,23,24 43,31,19 85,62,31 87,63,26 86,62,25 86,62,25 86,62,25 92,68,31 91,68,28 88,65,25 92,70,32 86,62,25 89,65,28 92,68,31 91,68,28 92,71,30 92,74,32 97,71,32 93,67,26 94,68,27
251,210,161 225,184,135 218,177,128 202,166,106 185,149,89 190,154,96 198,156,102 174,141,91 176,145,96 156,124,78 117,91,50 107,84,44 108,86,41 109,88,45 116,94,45 135,105,47 162,125,56 179,142,73 161,126,59 192,153,84 233,185,111 255,216,147 255,233,168 255,234,179 255,234,178 255,234,178 255,234,182 255,236,182 255,234,185 255,235,188 255,236,186 255,236,180 197,180,143 121,77,51 67,41,18 75,39,21 74,38,20 70,36,18 81,39,15 112,53,23 133,71,33 144,82,42 197,120,64 165,91,39 184,126,64 255,247,129 255,248,130 255,251,133 255,252,135 255,252,135 255,254,135 255,254,135 255,254,135 255,253,135 255,254,133 255,254,135 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,252,133 255,252,135 255,253,136 255,248,140 79,78,26 83,73,24 80,66,23 77,65,28 74,62,23 64,54,16 71,59,18 85,73,18 87,75,20 88,79,23 88,76,19 88,76,17 87,75,16 85,73,16 85,75,22 84,74,21 80,69,23 76,66,26 76,66,28 69,61,25 67,61,25 65,61,24 67,62,23 71,64,23 72,70,23 73,72,18 76,74,16 79,77,19 79,79,20 79,82,22 83,90,31 106,95,62 72,51,38 49,37,27 66,37,17 112,83,59 102,65,39 194,129,88 167,107,66 72,72,72 58,62,64 50,54,56 33,29,21 87,63,30 87,60,24 85,61,24 86,62,25 88,64,27 91,67,30 87,63,26 85,61,24 86,62,25 88,64,27 88,64,27 86,63,23 94,73,32 95,77,35 100,77,35 101,76,32 100,75,31
159,126,74 150,117,65 151,118,66 140,109,47 137,106,44 152,121,61 169,132,77 168,139,88 147,118,69 144,114,68 116,90,49 108,84,49 108,85,45 109,88,45 115,94,42 135,105,47 161,127,57 170,134,72 129,100,47 120,98,49 146,117,56 182,143,82 251,210,153 255,238,189 255,237,191 255,237,191 255,237,189 255,237,191 255,239,191 255,238,187 255,237,187 255,232,182 48,56,35 34,35,16 66,35,25 61,32,12 61,32,12 68,34,16 84,39,16 120,65,34 138,81,41 151,85,51 188,110,64 179,104,57 255,254,154 255,252,138 255,252,138 255,253,138 255,253,142 255,253,142 255,254,140 255,254,140 255,255,140 255,254,140 255,254,138 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,253,142 255,255,138 90,74,30 81,71,22 71,56,20 53,39,10 70,59,15 77,66,22 86,76,23 80,70,19 70,60,9 77,67,16 83,76,19 86,77,19 85,76,18 85,76,20 85,77,23 85,77,23 82,74,24 76,66,24 73,63,25 68,60,24 69,61,25 68,62,26 68,63,24 73,63,25 71,64,21 71,67,19 74,71,18 78,75,22 75,74,20 79,81,26 83,89,39 91,82,74 60,49,44 48,42,37 62,49,44 59,44,35 77,55,47 86,67,53 83,53,36 96,100,102 107,111,113 108,110,124 93,102,102 117,108,100 102,79,48 87,63,26 87,60,26 86,62,25 91,67,30 86,62,25 85,61,24 85,61,24 86,62,25 86,62,25 92,69,29 95,74,33 92,74,32 91,68,26 100,75,31 94,68,29
144,115,54 151,120,58 154,120,57 145,115,57 138,108,50 146,115,53 151,120,58 157,127,71 173,143,87 177,141,90 128,98,54 123,95,55 123,95,55 118,93,47 119,94,46 135,104,51 150,121,60 157,128,63 150,121,70 134,105,44 165,125,59 205,159,91 255,230,178 255,239,187 255,238,189 255,238,189 255,237,195 255,237,195 255,238,191 255,238,191 255,239,189 247,223,188 27,35,21 31,39,25 24,32,18 122,106,73 71,40,17 88,44,18 94,50,24 118,71,39 135,81,43 149,89,50 179,107,61 173,97,57 255,254,135 255,253,138 255,253,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,253,142 255,253,140 255,253,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,136 195,168,66 83,68,17 55,44,9 57,45,8 90,80,29 93,80,30 90,77,29 85,75,26 84,74,23 84,74,23 76,66,13 85,76,18 86,77,19 90,81,23 90,83,24 82,75,18 79,70,23 73,66,23 69,62,23 67,60,21 68,61,22 69,62,23 72,62,24 72,62,20 72,62,20 73,64,19 73,68,17 73,72,18 78,77,21 82,85,25 80,83,52 42,38,32 48,42,37 44,38,33 49,43,38 71,62,58 66,53,50 60,56,50 71,60,57 99,106,104 106,113,111 105,111,112 103,109,110 101,106,105 113,109,101 122,108,94 102,81,56 86,62,27 87,63,26 86,62,27 87,61,22 87,61,22 86,63,23 87,64,24 89,71,29 91,73,31 95,69,30 93,67,28 95,69,28 89,63,22
154,122,65 148,118,62 130,104,52 119,94,48 120,95,49 127,98,47 130,101,50 147,118,67 177,148,97 197,160,107 163,130,82 163,131,87 149,117,73 143,114,65 127,97,53 116,89,42 121,94,47 123,96,49 134,108,58 155,120,55 187,146,78 215,166,97 255,216,164 255,238,186 255,238,189 255,238,189 255,238,189 255,238,191 255,238,191 255,238,191 255,240,191 255,205,161 50,36,11 42,30,4 70,56,31 184,150,107 96,59,33 132,76,38 149,84,43 114,67,33 128,73,44 134,83,48 165,104,59 243,162,101 255,253,140 255,254,133 255,254,133 255,255,133 255,255,135 255,255,135 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,253,142 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,254,135 255,254,140 255,254,140 255,254,138 255,254,140 255,254,138 255,252,140 93,77,21 89,80,33 89,83,37 89,81,31 85,76,29 81,69,28 81,70,26 85,72,24 88,76,21 81,72,16 89,82,23 91,84,23 86,79,20 82,74,20 70,64,18 68,61,20 64,57,18 67,60,21 71,61,21 72,62,22 70,63,22 70,63,20 73,64,19 73,64,17 72,64,14 76,71,18 84,83,31 83,83,40 45,44,37 36,32,26 42,36,31 51,45,40 47,41,36 50,43,41 61,51,50 53,43,44 65,63,61 99,106,104 103,110,108 105,111,112 106,112,113 105,110,116 100,104,106 94,98,100 94,103,103 89,89,84 86,64,30 86,63,23 88,62,23 88,62,23 87,64,24 91,68,28 93,70,30 94,71,31 93,70,30 97,76,35 94,73,30 95,69,28
