38,40,23 39,41,24 46,47,26 51,47,26 51,48,24 70,56,29 78,58,28 62,52,28 50,48,28 47,45,23 54,48,23 54,48,23 40,42,25 40,43,23 44,47,27 47,48,29 46,48,22 44,45,26 51,47,28 55,47,25 49,50,27 44,52,29 43,51,28 44,49,25 44,49,27 44,52,29 41,53,35 43,50,48 44,42,40 90,48,37 84,43,27 88,45,28 86,41,20 77,36,20 79,40,26 67,35,21 63,36,20 57,30,14 65,30,15 81,38,21 97,45,24 92,40,19 74,35,21 81,40,20 68,33,18 60,30,15 61,31,16 65,30,15 91,48,29 101,48,23 149,65,30 182,87,40 119,66,39 87,57,40 70,61,53 62,61,54 62,61,54 64,58,53 61,60,53 62,61,54 60,61,49 58,62,45 60,65,29 61,66,30 52,59,25 58,63,27 74,78,24 70,71,23 83,81,23 85,83,25 68,62,28 58,53,23 41,42,30 29,29,29 26,24,22 25,23,21 27,28,20 47,48,25 66,63,23 70,71,21 78,77,25 72,70,21 70,70,27 56,59,24 44,41,28 67,47,27 120,69,30 126,73,30 131,74,30 165,95,44 172,99,40 92,53,23 57,38,22 55,39,22 56,40,23 61,40,25
55,52,28 54,51,27 51,47,28 62,53,34 74,60,33 82,64,32 75,58,30 60,50,28 50,48,30 50,48,28 52,46,23 53,47,22 48,49,28 43,45,30 39,41,26 45,46,27 44,45,22 42,42,26 44,42,24 46,44,22 42,47,23 42,47,23 44,49,25 45,50,26 42,52,30 41,54,31 41,52,37 42,49,47 82,49,42 84,41,26 86,43,28 90,44,26 90,45,22 81,35,19 84,43,27 73,36,21 60,33,17 59,29,14 59,29,14 74,35,21 89,40,18 92,41,17 86,37,17 89,42,19 77,36,18 68,31,18 59,29,14 63,33,16 72,36,16 98,49,27 127,52,23 175,83,32 179,89,40 117,71,45 84,68,55 65,59,54 63,51,41 66,48,43 65,59,54 62,61,54 56,60,45 57,62,42 58,63,31 60,65,29 60,63,32 70,72,28 101,96,27 97,89,24 85,81,21 87,85,23 81,77,31 71,68,26 61,58,32 38,41,33 44,42,40 42,40,38 45,46,38 48,51,31 66,66,25 72,73,23 71,69,22 67,64,22 72,69,25 65,66,27 49,46,31 62,44,25 111,62,26 123,70,27 132,75,31 161,94,44 173,103,45 99,58,29 58,39,23 59,40,24 61,42,26 61,40,25
69,58,25 75,64,31 62,53,26 64,56,34 84,67,32 99,77,39 90,71,34 56,49,29 51,49,31 51,49,29 54,48,23 64,52,24 74,60,31 69,51,30 41,42,23 39,39,23 40,43,21 39,42,22 38,41,21 40,43,23 39,44,22 45,48,24 51,47,26 51,49,27 47,55,32 47,55,32 40,52,32 49,49,35 80,41,27 73,35,18 85,40,19 99,48,22 94,41,16 100,49,25 91,48,29 73,37,19 64,32,16 62,30,14 71,34,19 82,39,22 98,42,16 102,42,17 103,43,20 100,42,18 104,46,20 90,38,19 74,36,19 60,30,15 70,39,20 88,46,24 118,51,26 156,73,35 234,112,47 179,84,37 113,73,50 78,63,54 81,43,22 85,44,26 66,53,46 64,60,52 56,61,37 59,64,32 60,66,25 60,65,31 52,58,29 69,70,33 113,101,31 107,94,19 92,85,24 85,81,21 85,80,27 88,84,24 72,69,29 48,49,26 46,50,33 49,54,32 43,50,32 51,52,31 70,66,29 73,70,26 58,63,27 57,62,28 71,71,28 71,70,32 47,47,31 59,40,26 107,57,26 123,69,31 136,75,30 158,92,42 178,108,50 111,67,37 61,40,25 62,41,26 63,42,27 59,38,23
69,57,27 77,66,33 71,62,33 57,50,30 63,51,25 84,61,30 75,58,30 55,46,27 47,47,31 49,47,29 50,47,23 60,50,28 80,64,31 77,58,31 46,48,31 37,42,22 39,42,22 37,42,22 39,42,22 45,46,27 45,46,23 50,49,24 60,45,25 57,47,25 44,52,29 41,51,29 39,45,36 73,52,39 74,37,22 82,41,25 108,52,28 122,62,37 112,52,27 105,50,21 82,41,25 73,36,21 68,34,16 81,45,27 102,56,30 119,67,37 134,71,38 138,69,38 140,65,36 149,77,42 156,84,45 156,87,47 126,68,35 86,44,22 58,28,13 81,43,24 110,51,23 155,74,40 231,108,48 227,116,54 132,81,55 89,68,55 94,54,29 99,54,19 73,52,39 67,56,49 56,62,33 62,62,32 60,65,29 50,57,25 49,55,28 60,65,31 95,87,22 96,85,21 103,93,22 95,87,22 84,79,24 88,85,20 71,71,30 53,55,27 47,49,23 49,54,32 47,50,28 61,59,30 68,62,26 67,61,27 52,59,25 46,55,25 67,62,30 64,64,23 48,43,29 60,41,25 104,57,23 118,67,30 133,77,30 152,92,42 178,110,51 114,71,38 61,43,24 63,42,27 63,42,27 53,37,22
70,58,28 73,62,29 89,73,40 89,72,35 61,51,29 43,39,18 52,47,19 53,47,24 48,43,29 49,42,26 45,41,22 46,44,24 75,59,28 81,65,34 58,51,24 49,46,22 44,45,22 53,46,26 52,48,27 47,45,23 48,51,27 50,56,29 49,51,25 51,50,25 43,53,31 37,49,31 49,43,36 84,42,31 70,35,22 90,41,21 107,45,18 114,52,25 117,54,30 96,48,23 69,34,21 63,31,15 85,47,26 114,68,42 140,84,48 169,102,59 197,120,69 198,118,63 202,115,54 222,132,69 232,136,64 236,138,65 232,141,70 195,111,49 85,41,11 69,35,15 110,52,26 149,75,39 200,99,43 229,110,44 168,98,65 104,69,54 83,59,37 89,54,27 72,49,34 82,54,41 81,60,37 58,56,36 53,57,28 46,55,27 41,42,21 67,62,30 85,83,23 81,76,25 86,84,22 87,82,29 71,67,21 73,70,28 61,64,29 57,55,26 48,48,32 46,51,31 56,59,28 75,75,30 74,69,28 64,62,31 51,57,28 51,50,25 78,44,22 63,43,25 40,33,31 60,41,25 107,60,26 120,69,30 137,78,32 149,89,39 172,103,47 117,73,35 62,44,25 65,44,29 63,42,27 51,34,24
78,64,35 73,59,30 88,73,33 93,76,37 69,57,31 52,46,23 61,52,25 64,55,28 51,49,29 46,43,28 41,41,27 37,37,23 67,53,26 79,62,34 72,60,30 53,47,22 47,41,18 57,49,27 58,50,28 51,50,25 49,55,28 51,57,28 47,55,30 43,51,26 43,53,29 45,54,37 74,50,42 78,40,19 75,34,18 99,46,23 111,49,22 121,54,29 104,51,26 84,39,18 71,39,23 91,55,37 105,63,39 121,70,42 150,90,51 184,114,67 203,121,65 217,130,69 233,139,71 245,144,78 255,156,82 255,158,83 255,167,87 253,152,73 175,105,56 81,43,22 108,45,21 140,67,35 186,86,34 215,98,33 169,89,55 118,77,50 60,61,49 63,60,45 87,57,29 114,60,26 100,54,28 77,56,33 50,56,27 47,51,24 38,41,21 68,64,27 85,83,23 78,74,26 79,78,24 81,76,21 63,58,26 55,57,29 56,54,25 57,55,26 50,51,41 46,49,39 60,60,30 70,70,25 71,71,26 66,70,32 57,62,28 66,59,30 90,45,22 70,35,22 34,27,27 62,41,28 113,63,30 125,75,33 140,80,37 138,82,35 163,97,47 124,75,37 67,49,28 66,46,26 66,46,26 63,42,27
83,67,34 78,62,29 65,51,26 63,56,36 53,46,26 59,47,21 65,53,27 69,57,31 51,49,29 39,39,23 41,43,28 40,42,27 51,45,22 68,58,36 60,53,33 54,50,29 56,43,20 58,45,24 50,49,24 48,52,25 48,54,27 46,55,27 45,55,29 43,53,27 40,53,26 39,52,29 79,42,27 71,33,23 81,33,15 100,44,20 117,57,34 120,57,33 90,43,22 73,35,18 86,48,29 107,62,41 120,68,38 129,74,45 159,94,53 187,112,63 205,123,65 217,131,67 234,134,71 242,144,73 255,157,78 255,168,85 255,183,92 255,177,82 252,148,72 118,54,8 112,50,23 138,68,37 170,80,33 205,93,38 159,81,37 134,76,41 61,62,52 68,66,44 91,68,26 108,63,19 94,55,27 75,54,27 65,64,28 63,63,29 55,56,19 70,67,25 81,77,17 87,78,20 86,79,20 87,85,25 69,62,31 50,47,32 47,43,35 46,47,35 62,60,27 72,67,28 62,60,27 61,64,29 62,66,26 70,66,31 73,60,28 77,60,23 94,49,16 81,36,15 50,31,19 63,43,25 116,69,37 128,75,34 132,79,36 131,76,33 145,89,42 119,70,34 80,49,26 79,50,26 85,51,31 77,47,21
72,60,30 70,58,28 62,50,24 55,46,27 63,53,31 64,52,26 62,50,24 54,46,22 41,42,21 37,39,22 41,40,29 41,41,25 41,42,19 50,47,23 48,49,26 51,49,27 58,45,22 55,47,25 49,51,25 44,50,23 44,50,23 46,55,27 42,52,26 41,51,27 38,53,29 42,49,33 77,40,25 63,28,15 92,44,26 99,43,21 102,42,17 105,47,25 80,39,21 75,40,27 92,51,31 111,63,36 122,67,38 136,81,52 163,98,57 190,112,64 205,120,63 215,128,64 228,130,66 235,135,72 252,147,74 255,161,83 255,178,87 255,194,96 255,172,86 195,112,45 119,55,27 140,65,36 161,71,29 193,85,33 167,85,42 137,77,38 62,63,44 58,64,35 67,62,30 66,54,24 60,55,27 56,53,27 67,63,28 65,64,26 65,64,28 72,67,26 84,77,20 96,83,22 84,76,24 74,70,24 67,61,27 50,42,29 39,38,29 36,37,25 68,62,26 82,74,24 70,60,36 73,61,35 76,65,30 86,64,30 99,60,28 102,63,31 106,61,28 107,62,29 91,58,31 103,64,36 123,77,38 126,78,33 130,80,38 127,77,33 133,78,35 118,72,33 104,66,31 113,74,35 131,86,40 131,85,44
61,52,23 72,58,29 70,58,30 63,54,27 68,59,32 68,56,30 60,51,24 53,47,24 44,45,26 40,41,22 38,40,23 38,40,23 42,43,20 49,46,22 52,49,25 51,50,25 51,50,25 48,52,25 46,54,29 41,51,25 44,49,25 43,53,27 44,49,25 34,44,22 36,43,27 56,49,33 68,36,22 68,31,18 95,43,22 99,46,23 116,56,31 89,42,21 69,37,21 78,46,30 104,57,36 117,64,37 128,73,44 143,87,49 173,105,60 189,111,63 200,118,62 213,127,63 222,130,68 222,130,66 242,142,71 255,152,79 255,170,84 255,193,96 255,186,88 255,156,61 123,60,25 136,62,24 156,66,26 187,81,31 174,88,38 151,78,37 65,64,37 47,58,29 53,59,30 51,57,28 49,58,28 59,62,31 66,66,25 59,62,27 55,52,28 64,55,28 80,69,23 95,84,22 84,76,24 68,61,20 70,63,24 67,58,31 40,40,35 37,37,34 47,47,33 55,51,32 77,56,29 98,64,32 101,67,33 103,67,34 104,69,33 104,69,33 106,71,35 107,72,36 109,71,36 114,74,40 117,77,43 122,78,40 125,81,39 123,79,39 120,78,38 119,77,37 109,70,38 113,73,39 147,92,38 178,118,48
59,50,23 78,64,35 78,67,34 66,57,28 63,54,27 63,51,25 60,51,24 54,49,21 55,52,28 51,49,27 39,41,24 38,40,23 40,41,18 49,46,20 52,49,23 52,49,23 45,50,28 43,53,27 43,53,27 42,52,28 42,52,26 44,52,27 41,49,24 34,44,22 37,41,24 62,43,27 59,29,14 75,38,23 88,39,17 107,56,32 104,51,26 84,38,22 68,38,21 84,53,34 116,65,41 125,73,43 128,73,42 146,85,51 176,104,58 188,110,62 200,120,63 212,129,64 216,130,66 212,126,62 227,132,67 234,137,70 255,151,78 248,143,61 255,140,51 255,185,87 133,64,28 137,63,27 150,65,26 179,77,30 180,94,44 147,76,34 58,60,32 47,56,28 52,58,29 52,58,29 50,60,27 66,69,34 73,74,26 65,69,29 58,56,27 67,59,23 77,71,23 80,72,18 74,70,22 68,63,22 67,62,23 68,59,32 43,44,36 32,31,34 31,28,32 40,33,33 72,51,28 100,66,34 99,65,31 101,65,36 98,64,34 99,65,35 102,68,34 102,68,34 101,67,33 101,67,35 101,67,35 109,68,37 111,71,37 111,71,37 110,70,36 110,70,36 100,66,34 99,63,32 139,90,39 177,116,51
58,51,31 69,59,35 75,63,37 63,58,28 61,56,26 55,53,24 52,46,21 57,52,24 63,58,30 59,53,30 41,42,23 39,40,21 43,41,19 50,47,21 50,47,23 45,46,23 42,47,23 40,53,30 43,53,29 42,52,26 39,52,29 44,49,25 41,51,29 34,44,20 42,47,25 70,42,29 62,30,16 80,41,27 85,39,21 92,41,17 85,43,21 73,35,18 75,45,30 93,59,41 104,59,36 113,62,36 120,67,40 120,64,38 114,61,34 119,61,35 165,94,50 213,132,69 214,131,66 208,125,58 185,102,51 172,88,42 215,125,60 245,149,75 255,155,69 255,171,79 149,69,33 131,56,25 141,61,22 169,71,27 178,89,42 135,66,28 59,61,33 48,56,31 50,57,23 53,60,26 53,60,28 54,59,25 63,63,33 64,64,34 59,57,28 65,60,28 69,61,27 67,58,27 69,60,33 65,61,26 65,61,24 64,57,28 46,42,32 34,29,28 33,26,26 44,32,32 71,48,33 88,58,32 93,60,33 96,63,36 89,59,33 94,64,38 92,62,36 90,59,36 86,57,35 80,56,32 81,57,33 89,58,37 89,58,39 83,58,39 75,56,33 74,55,32 66,51,31 66,51,31 128,85,40 166,112,51
58,50,37 53,50,35 48,53,33 54,56,30 65,60,28 64,58,24 58,51,22 54,49,19 58,53,25 51,48,22 39,40,21 41,42,23 50,43,23 55,45,23 49,48,23 48,52,25 51,55,28 42,50,29 43,56,33 41,54,31 40,53,30 45,50,26 38,53,29 39,47,24 46,51,27 65,38,22 64,31,20 70,33,18 83,40,23 94,48,22 87,42,21 66,31,16 82,50,34 94,56,39 124,73,47 127,75,45 125,74,46 123,75,50 119,75,49 129,81,54 138,82,46 188,114,62 206,125,62 208,124,62 231,139,73 212,126,62 168,98,47 168,102,47 212,123,53 255,170,81 161,81,45 135,57,29 138,57,21 170,71,30 170,82,44 122,64,27 58,60,32 49,57,32 50,57,23 53,60,24 57,64,30 60,63,28 59,56,30 72,58,33 72,52,32 71,53,32 69,52,26 83,65,35 85,65,35 78,57,32 90,69,28 93,72,29 99,70,37 101,72,41 68,49,33 38,31,29 64,45,33 86,57,33 90,62,33 91,61,33 87,59,32 89,60,36 88,58,32 87,56,33 81,55,34 75,54,31 72,51,28 72,51,28 70,50,30 63,47,32 60,44,31 57,41,28 49,36,29 46,36,26 128,84,46 148,95,42
56,48,35 44,41,26 43,48,28 53,55,29 61,56,24 63,62,26 58,53,23 57,52,24 50,48,26 40,41,20 39,40,21 42,43,24 51,44,24 52,45,25 43,46,22 47,51,24 52,54,28 44,49,25 41,51,29 42,52,30 42,52,30 43,51,30 42,47,23 45,48,26 49,50,27 59,33,19 60,29,17 60,27,16 78,37,21 96,47,25 85,42,27 66,36,21 94,56,39 114,68,50 125,75,44 125,77,52 111,69,45 123,77,49 131,85,57 108,71,47 125,79,51 134,78,42 202,118,56 247,141,66 240,146,78 139,81,44 106,66,43 120,76,48 219,137,81 255,164,87 176,98,47 130,57,29 135,54,18 177,73,34 146,70,30 96,57,27 52,56,27 60,63,30 63,65,23 62,63,24 62,62,28 64,59,29 79,62,34 90,62,35 89,58,35 87,58,34 80,54,31 98,69,49 98,69,47 74,53,30 84,59,31 91,64,32 121,77,39 134,89,43 115,77,42 71,45,22 55,40,29 73,55,34 93,60,35 99,65,35 91,61,35 89,58,35 83,54,30 83,54,32 79,55,31 74,55,32 73,54,31 68,50,29 63,49,31 60,44,31 58,43,32 57,42,31 47,36,31 50,40,30 128,86,48 126,84,44
52,53,34 44,45,26 46,47,28 51,52,31 64,59,29 64,59,27 58,53,23 54,48,25 45,46,25 40,43,23 41,42,23 50,46,27 59,49,25 58,45,24 45,48,24 47,50,28 51,55,28 50,53,29 43,53,27 41,54,31 40,55,31 43,51,28 41,49,24 43,46,22 43,47,30 59,32,25 56,30,18 66,33,22 90,47,30 93,41,20 76,37,23 68,38,23 94,56,35 114,66,37 121,71,40 83,42,22 125,95,78 104,95,78 81,69,59 79,49,32 109,65,39 125,75,42 210,123,59 255,193,92 181,106,57 134,86,59 99,74,55 91,69,49 198,134,88 235,131,55 204,116,64 132,59,29 149,58,23 189,80,33 130,65,26 77,53,27 51,55,28 74,69,28 82,80,22 71,68,24 56,56,26 53,46,30 76,55,28 90,61,37 88,59,35 86,57,33 81,55,32 96,67,43 89,68,41 70,51,28 68,49,26 76,52,30 92,58,28 111,71,35 120,78,40 111,70,39 70,56,38 65,46,30 91,61,35 101,65,34 103,67,36 94,61,34 85,54,31 82,53,33 77,53,29 73,56,32 69,52,28 64,50,32 60,44,29 59,44,33 57,42,33 55,43,31 45,34,29 62,47,36 124,86,49 106,71,35
