255,178,91 255,180,94 255,190,102 255,193,111 255,195,110 255,184,83 255,178,68 255,173,58 255,173,52 255,173,52 255,177,53 255,179,51 255,178,50 255,182,54 255,188,62 255,184,59 255,184,59 255,192,67 255,198,78 255,199,79 255,207,85 255,218,115 255,226,135 255,231,144 255,234,151 255,234,155 255,236,159 255,236,157 255,238,158 255,240,157 255,246,150 255,254,144 255,255,138 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,254,140 255,254,138 255,254,138 255,255,138 255,253,138 255,252,138 255,250,138 255,244,133 255,247,132 255,240,126 255,241,122 255,242,122 255,238,121 255,238,124 255,238,130 255,228,133 196,152,72 86,70,16 77,67,14 79,68,24 84,80,22 87,84,19 84,80,18 85,78,17 71,62,17 56,48,12 63,60,18 68,69,21 60,65,18 114,106,54 94,72,34 96,70,31 101,78,36 97,78,39 92,71,30 93,70,28 93,66,30 119,85,44 144,95,44 251,151,90 160,109,54 114,81,31 89,63,24 94,68,29 90,64,25 88,62,23 88,62,23 91,65,26 95,72,32 94,71,31 100,74,35 95,71,34 105,75,29 116,87,34 87,63,30 83,56,22 94,67,31 95,66,33
255,167,55 255,169,58 255,171,64 255,173,57 255,173,63 255,177,63 255,181,58 255,181,58 255,183,55 255,183,57 255,184,59 255,186,58 255,193,66 255,193,66 255,196,73 255,202,79 255,206,82 255,209,84 255,220,95 255,225,109 255,231,144 255,229,160 255,227,160 255,227,150 255,226,140 255,231,148 255,236,155 255,236,153 255,237,149 255,240,145 255,250,140 255,255,141 255,255,136 255,254,135 255,254,135 255,254,133 255,254,138 255,255,140 255,254,140 255,253,142 255,251,133 255,249,131 255,246,130 255,243,128 255,242,127 255,242,126 255,240,124 255,244,128 255,244,124 255,242,122 255,241,124 255,237,119 235,182,98 133,97,21 80,61,4 73,69,9 75,73,15 80,74,26 76,68,16 78,68,15 85,76,16 89,82,21 83,76,19 78,70,20 73,68,17 68,66,17 62,61,23 59,63,23 107,82,38 86,62,27 96,77,38 96,77,40 94,73,32 94,71,29 107,73,28 136,95,50 116,74,32 255,160,96 193,134,75 94,64,22 91,65,26 90,64,25 90,64,25 88,62,23 88,62,23 94,71,31 95,74,33 100,77,37 101,75,36 95,72,30 111,82,31 102,76,26 79,59,29 85,63,29 83,61,25 86,63,23
255,197,91 255,200,93 255,203,98 255,198,80 255,195,77 255,199,84 255,212,114 255,205,95 255,208,86 255,211,88 255,214,99 255,216,112 255,217,105 255,217,105 255,217,113 255,219,118 255,218,147 255,221,153 255,223,143 255,216,123 255,218,123 255,217,114 255,212,100 255,212,95 255,213,91 255,212,93 255,218,101 255,223,118 255,205,106 255,183,81 249,171,56 255,236,114 255,238,117 255,243,122 255,244,123 255,233,116 255,233,115 255,243,122 255,248,127 255,250,131 255,252,135 255,254,135 255,254,135 255,252,135 255,247,131 255,248,132 255,245,131 255,251,135 255,248,129 255,242,122 255,247,125 255,247,127 255,240,146 83,72,26 72,63,18 62,57,14 75,69,23 74,68,22 76,65,21 88,73,24 101,89,21 95,87,22 86,80,16 84,77,20 78,70,18 68,66,17 59,59,18 57,58,19 83,68,28 85,63,27 91,69,31 89,66,26 99,77,39 94,77,40 100,77,35 162,111,56 119,82,27 111,74,34 99,68,31 89,62,26 89,63,24 93,67,28 90,64,25 88,65,25 91,68,28 95,72,32 94,71,31 94,71,31 98,75,33 101,73,33 109,82,37 76,53,24 76,59,35 79,60,35 75,56,29 78,58,26
255,212,132 255,209,124 255,203,106 255,199,90 255,197,83 255,197,83 255,198,90 255,199,89 255,207,99 255,209,102 255,209,115 255,209,115 255,200,92 255,200,90 255,200,96 255,204,105 255,204,105 255,205,98 255,204,95 255,202,86 255,205,85 255,208,88 255,214,92 255,218,94 255,216,97 143,78,0 97,55,33 87,49,32 92,42,0 141,70,17 207,126,29 255,219,105 255,227,108 255,229,109 255,231,111 255,231,111 255,228,110 255,233,112 255,235,113 255,237,116 255,242,122 255,246,130 255,252,131 255,252,133 255,253,135 255,252,138 255,253,135 255,254,135 255,254,135 255,254,135 255,255,138 255,255,139 255,251,136 86,71,20 78,68,19 69,59,21 59,46,23 101,84,60 90,75,28 102,88,32 100,89,27 91,83,20 84,77,16 78,71,14 76,67,20 67,62,21 59,56,16 60,56,19 61,57,20 90,68,30 96,74,29 91,68,28 92,70,32 91,72,33 98,75,33 150,111,52 103,70,22 90,63,20 102,74,34 89,61,23 88,59,24 98,74,37 93,69,32 94,70,33 97,71,32 94,68,29 95,69,30 95,69,30 94,71,31 112,86,36 81,57,24 79,55,29 81,60,35 70,51,26 76,56,26 78,63,27
255,194,90 255,199,90 255,198,84 255,199,77 255,195,77 255,198,82 255,197,85 255,198,84 255,200,82 255,200,78 255,195,78 255,197,74 255,196,78 255,197,79 255,196,74 255,197,76 255,197,76 255,198,74 255,198,77 255,199,78 255,200,77 255,203,83 255,204,86 255,209,87 106,50,24 90,47,28 89,47,25 91,51,28 72,38,18 87,37,20 122,51,7 176,88,34 255,203,93 255,229,109 255,229,109 255,231,111 255,230,109 255,229,109 255,235,113 255,235,116 255,239,120 255,244,125 255,246,121 255,245,120 255,251,133 255,254,135 255,253,138 255,254,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,133 149,122,45 91,77,21 78,67,23 67,54,20 72,59,11 105,93,34 104,90,32 97,86,24 90,78,19 79,72,15 77,69,15 75,66,21 67,62,23 60,57,17 61,61,18 61,63,19 68,68,23 89,63,24 86,63,23 87,64,24 91,70,29 103,78,32 112,86,36 94,68,29 88,64,27 89,62,26 89,63,24 86,62,25 93,69,32 93,69,32 95,71,34 94,68,29 90,64,25 95,69,30 95,69,30 92,69,29 109,83,33 108,86,39 72,55,31 70,49,24 69,50,25 77,56,29 99,77,30
189,125,40 252,168,67 255,192,72 255,194,73 255,195,73 255,197,79 255,199,81 255,198,84 255,199,80 255,202,80 255,197,77 255,197,75 255,199,76 255,200,80 255,196,75 255,198,76 255,197,75 255,200,76 255,205,85 255,212,87 255,216,94 255,217,94 255,226,103 193,118,28 81,43,26 87,46,28 90,47,30 81,40,20 85,37,19 111,50,18 179,86,29 165,76,22 255,218,103 255,235,117 255,234,116 255,233,115 255,233,115 255,234,115 255,236,116 255,234,114 255,243,121 255,251,125 255,241,120 255,241,120 255,244,123 255,250,127 255,251,131 255,254,135 255,255,140 255,255,140 255,255,140 255,253,140 255,254,139 255,251,162 120,100,50 85,77,27 89,82,21 100,89,27 106,91,44 101,87,33 93,80,17 86,77,17 79,69,20 77,68,21 75,69,21 68,63,22 64,61,21 65,65,20 68,69,19 63,73,22 81,65,23 89,63,24 87,63,26 101,73,35 107,82,34 101,75,36 94,68,29 90,68,30 86,69,30 91,72,33 94,72,36 90,71,32 95,73,35 94,72,34 95,72,32 95,69,30 90,64,25 94,68,29 94,68,27 116,87,36 80,56,21 69,50,25 71,50,23 68,49,22 71,51,21 82,55,21
131,107,54 150,120,62 212,155,84 255,184,95 255,194,89 255,200,88 255,198,82 255,198,77 255,199,78 255,197,79 255,200,82 255,200,82 255,198,79 255,198,81 255,203,83 255,203,81 255,205,80 255,203,80 255,204,86 255,206,87 255,207,89 255,209,86 255,213,95 105,49,15 78,42,22 81,43,24 83,45,28 68,37,16 108,49,19 133,61,24 178,99,37 255,220,126 255,253,133 255,254,133 255,254,133 255,253,133 255,254,133 255,253,133 255,253,135 255,254,133 255,253,138 255,254,138 255,255,135 255,255,135 255,253,138 255,253,131 255,251,131 255,253,130 255,251,130 255,246,126 255,245,125 255,242,123 108,90,28 90,84,38 91,82,37 81,69,28 79,68,22 97,87,36 104,90,47 98,83,32 91,79,13 89,75,19 78,70,16 79,71,21 77,68,23 75,65,23 66,63,23 65,65,22 67,70,19 66,74,21 71,82,24 75,78,27 94,66,28 94,71,29 93,70,28 94,71,29 89,65,28 95,68,32 85,61,24 89,65,28 90,68,30 92,73,34 91,72,33 98,79,40 94,73,30 92,69,29 88,65,25 90,64,25 89,63,24 93,67,28 79,54,24 71,51,21 68,49,24 70,49,22 69,50,23 68,48,18
149,117,62 121,100,46 121,95,43 144,109,53 165,120,47 218,158,65 237,159,59 255,179,76 255,203,88 255,205,90 255,208,89 255,208,89 255,205,85 255,204,86 255,213,96 255,214,102 255,220,117 255,220,123 255,218,111 255,218,107 255,220,104 255,223,103 255,224,109 131,56,9 80,42,25 76,38,19 69,35,17 73,37,17 103,44,14 134,68,34 179,111,52 255,194,100 255,243,121 255,244,121 255,242,120 255,242,120 255,243,121 255,243,120 255,249,131 255,250,129 255,254,135 255,254,140 255,253,138 255,252,138 255,251,133 255,243,121 255,238,118 255,239,118 255,238,117 255,244,120 255,248,127 255,251,129 91,81,30 82,73,28 64,51,19 64,47,19 85,73,32 81,71,22 87,77,28 94,82,27 94,81,18 90,76,18 87,78,22 85,75,22 79,70,25 75,68,25 65,62,22 64,61,21 65,66,18 67,70,19 72,79,20 71,82,24 86,77,30 98,67,28 113,87,37 89,62,19 87,63,26 94,67,31 87,63,26 87,64,24 93,71,33 92,73,34 92,70,32 87,65,27 96,77,38 93,74,35 93,70,30 91,65,26 89,63,24 89,63,24 82,57,27 71,51,21 68,49,22 68,48,18 68,49,24 71,51,21
132,110,63 102,86,44 107,85,47 107,84,42 115,96,39 139,112,49 169,136,68 152,118,57 192,153,84 242,200,135 255,231,174 255,236,184 255,235,181 255,235,181 255,236,181 255,237,186 255,236,188 255,237,185 255,238,179 255,240,181 255,237,157 255,236,134 255,238,132 173,115,53 70,38,22 70,36,18 62,32,15 82,41,21 121,60,28 166,94,57 186,111,62 255,248,160 255,254,139 255,252,133 255,252,135 255,250,133 255,252,138 255,252,138 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,138 255,251,138 255,252,133 255,250,131 255,251,131 255,253,133 255,253,138 255,254,140 255,254,140 255,255,150 93,66,3 65,49,5 85,75,24 94,80,35 96,82,37 89,74,25 85,76,18 90,82,19 94,82,23 92,83,25 88,78,25 82,73,26 73,63,21 71,64,23 69,62,23 68,65,25 71,69,22 69,73,17 75,79,23 74,82,20 73,83,18 184,115,50 114,65,25 89,64,20 89,62,26 89,62,26 101,59,19 93,69,34 86,62,25 87,63,26 86,62,25 91,67,30 91,69,31 94,73,32 101,75,34 95,69,28 90,64,25 84,60,27 76,56,24 72,52,20 70,50,20 70,49,22 70,50,18
146,119,74 110,87,47 112,90,52 113,92,49 127,99,43 153,119,56 172,140,83 128,98,52 132,101,39 173,136,65 255,221,167 255,238,193 255,236,193 255,236,193 255,238,189 255,237,189 255,238,189 255,238,185 255,241,181 255,242,179 255,242,179 255,242,175 250,221,170 37,32,20 60,32,19 61,34,16 61,31,14 82,41,21 117,63,29 163,91,52 191,112,64 166,106,52 255,252,142 255,253,140 255,254,140 255,254,140 255,253,142 255,254,140 255,255,140 255,253,142 255,253,142 255,253,142 255,253,144 255,253,142 255,254,142 255,253,142 255,253,142 255,254,140 255,254,138 255,252,142 255,254,140 255,254,138 255,255,139 255,255,155 90,77,25 93,82,36 96,81,41 92,77,37 95,80,33 95,83,28 93,85,22 97,90,29 90,83,24 85,75,22 77,68,21 71,62,17 71,64,21 70,63,22 71,66,27 69,64,23 72,70,23 71,73,20 74,81,24 76,83,24 94,93,28 181,124,80 85,58,42 110,69,38 170,109,64 255,162,85 44,28,11 85,63,25 86,62,25 85,61,24 87,63,26 92,70,32 95,77,35 95,72,30 97,72,28 90,64,25 88,64,29 81,59,25 77,57,25 70,50,18 70,50,18 69,49,19
182,148,103 147,117,75 146,113,74 138,106,62 119,95,44 124,100,49 130,104,50 145,112,60 170,124,58 202,158,89 255,228,176 255,238,189 255,237,189 255,237,191 255,237,193 255,238,191 255,240,191 255,240,191 255,242,190 255,241,187 255,245,186 255,247,186 68,63,33 19,34,20 57,51,28 112,70,30 72,38,16 92,55,31 129,75,39 159,95,51 149,81,38 255,251,153 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,252,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,253,140 255,253,140 255,254,140 255,253,138 255,253,140 255,253,138 255,254,140 255,254,138 255,255,135 255,255,144 98,89,33 93,84,37 85,78,21 92,85,28 94,84,31 96,91,36 96,92,34 92,85,26 87,80,21 77,69,17 76,67,22 72,63,18 75,66,21 75,65,23 73,66,23 71,64,21 73,67,21 74,68,20 75,75,16 80,83,21 83,87,49 66,50,37 48,37,30 51,42,27 90,66,42 215,140,91 75,73,74 69,58,51 87,63,26 86,62,25 88,64,27 94,70,33 95,72,32 90,64,25 97,71,32 90,64,25 88,65,25 85,62,22 86,59,23 72,52,20 74,51,20 71,51,21
157,124,72 146,112,67 136,103,55 144,111,63 113,86,39 113,88,40 115,91,36 123,95,37 166,127,56 194,151,77 229,188,127 255,235,189 255,241,192 255,241,192 255,240,193 255,240,193 255,241,192 255,242,193 255,242,190 255,243,189 255,245,188 255,246,189 154,88,56 90,49,33 255,249,184 136,98,52 118,68,35 145,89,51 116,69,37 154,93,57 198,115,46 255,248,138 255,254,135 255,253,140 255,254,138 255,253,142 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,138 255,253,138 255,252,138 255,252,138 255,253,138 255,253,140 255,254,135 255,254,135 255,244,128 98,89,33 95,91,43 97,89,39 92,84,30 87,80,21 83,79,19 87,80,23 87,80,21 80,72,18 79,71,21 73,64,19 75,65,23 77,68,21 76,67,22 75,69,23 74,68,20 73,64,17 75,67,17 74,74,15 89,86,19 85,86,78 30,23,23 50,46,36 48,41,39 60,50,49 76,57,43 101,110,112 98,107,109 115,110,96 92,67,39 94,67,31 93,71,33 91,70,29 98,75,35 96,70,31 93,67,28 93,67,28 94,68,29 89,65,28 78,58,26 77,54,23 77,57,25
126,92,51 137,103,58 126,97,48 116,86,42 110,85,37 117,92,44 122,99,39 131,106,47 143,112,50 157,122,57 175,133,68 199,158,88 255,223,157 255,236,180 255,240,191 255,240,193 255,240,191 255,242,193 255,241,189 255,244,187 255,244,187 255,243,189 152,77,46 119,55,29 255,229,176 135,86,48 136,76,37 170,104,56 198,122,41 255,244,133 255,255,142 255,254,139 255,253,144 255,254,140 255,253,142 255,253,140 255,252,140 255,252,142 255,252,142 255,253,140 255,253,140 255,253,140 255,252,142 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,252,142 255,253,140 255,253,140 255,253,140 255,254,135 255,253,138 90,82,17 87,81,15 84,77,18 85,78,17 84,77,18 84,77,16 86,80,16 84,77,18 78,70,20 72,63,16 73,64,19 77,68,21 80,72,20 77,69,17 77,69,19 74,69,16 73,65,13 76,68,16 80,80,19 79,76,63 39,38,31 36,30,23 45,39,34 52,45,43 57,50,48 61,51,55 107,113,116 106,112,115 97,110,111 103,107,111 101,79,45 91,68,28 90,64,25 96,73,33 98,75,35 94,71,31 96,70,31 96,70,31 95,67,29 86,63,23 89,62,26 80,56,23
123,94,43 138,106,51 130,100,54 111,84,48 114,87,42 116,86,40 132,101,48 131,100,51 141,112,51 139,107,50 157,119,55 183,135,61 215,151,55 241,169,78 255,201,130 255,236,181 255,241,191 255,243,193 255,242,193 255,243,186 255,244,184 255,245,181 108,61,29 111,73,25 158,102,55 160,96,52 151,90,45 173,105,60 255,197,99 255,254,135 255,252,142 255,253,138 255,251,138 255,250,138 255,251,138 255,250,138 255,251,140 255,250,142 255,252,142 255,254,144 255,254,144 255,253,144 255,252,142 255,254,135 255,253,138 255,252,140 255,253,140 255,253,140 255,251,140 255,251,140 255,250,140 255,250,140 255,252,140 255,253,143 97,85,28 84,80,20 83,76,15 82,78,16 88,79,19 90,81,21 89,82,21 86,79,20 78,69,22 72,63,18 72,63,16 77,69,15 77,69,17 78,70,18 77,69,17 73,65,13 72,64,12 80,75,20 77,77,36 51,50,41 36,30,25 45,39,34 54,48,43 47,40,38 36,29,27 47,40,40 96,98,98 96,98,98 103,109,110 100,106,109 93,95,95 97,74,43 88,64,29 93,67,28 95,74,33 94,71,31 97,71,32 94,68,29 96,69,33 97,71,30 84,60,25 88,59,28
