255,215,164 255,214,166 255,217,172 255,216,166 255,215,166 255,217,174 255,215,168 255,215,166 255,217,169 255,217,164 255,211,158 255,206,149 255,200,137 255,207,155 255,217,167 255,215,166 255,212,160 255,207,152 255,208,156 255,213,162 255,214,166 255,217,167 255,217,167 255,218,168 255,217,173 255,216,173 255,213,162 255,205,143 255,203,138 255,209,149 255,219,162 255,221,171 255,227,179 255,228,180 255,232,180 255,234,176 255,234,176 255,235,172 255,237,169 255,237,170 255,237,171 255,237,171 255,237,167 255,239,166 255,243,165 255,247,160 255,254,152 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,144 255,254,154 255,253,163 255,239,162 255,236,158 255,234,151 255,233,156 255,233,156 255,232,156 255,232,160 255,229,161 255,229,164 255,234,132 146,101,26 89,87,27 89,87,29 94,94,49 94,92,45 87,86,34 80,79,25 72,75,24 71,63,29 75,63,33 76,61,21 108,65,5 255,201,111 255,202,117 255,187,107 255,177,99 255,169,97 220,151,84 109,75,30 93,67,28 91,68,28 93,70,30 89,66,26 92,69,29 95,67,29 106,71,33 129,87,49 109,77,35 105,74,35 99,71,31 94,68,29 90,64,25 89,63,24 96,70,31 90,64,25 88,62,23 93,70,30 93,72,31 90,64,25 112,82,38 158,115,59 127,92,38 89,61,21 83,56,22 82,55,23 81,54,22 81,54,22 81,57,20 80,56,19 81,58,18 91,68,28 87,63,28
255,206,144 255,210,153 255,216,169 255,208,149 255,198,134 255,204,141 255,203,143 255,198,132 255,196,129 255,193,121 255,183,100 255,183,100 255,190,112 255,196,120 255,189,111 255,177,87 255,178,82 255,181,89 255,182,97 255,185,101 255,187,102 255,188,98 255,188,100 255,189,104 255,199,116 255,200,118 255,196,110 255,188,93 255,193,98 255,194,104 255,205,113 255,211,126 255,220,152 255,226,162 255,230,165 255,228,158 255,228,155 255,231,150 255,235,150 255,236,160 255,238,164 255,239,165 255,242,165 255,246,166 255,252,152 255,255,144 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,254,140 255,253,138 255,253,138 255,251,138 255,245,137 255,234,131 255,231,128 255,233,132 255,229,126 255,231,130 255,227,131 255,229,138 246,176,77 255,198,103 109,92,23 92,95,44 96,98,54 96,98,52 87,86,30 83,81,23 78,76,18 71,75,17 70,62,26 80,68,27 81,67,24 58,58,15 214,136,56 255,190,94 255,183,84 254,154,81 172,108,48 157,114,56 102,74,36 91,68,26 91,65,26 91,65,26 90,64,25 91,65,26 93,67,28 96,73,33 101,69,27 110,78,32 110,80,38 95,69,28 89,63,24 91,65,26 93,67,28 91,65,26 88,62,23 86,63,23 91,68,28 94,71,31 92,69,29 100,78,33 114,92,45 108,86,37 93,67,26 88,62,23 88,61,25 86,59,23 80,53,17 84,60,23 81,57,20 81,58,18 98,73,29 100,74,33
255,210,147 255,212,152 255,210,149 255,198,122 255,190,108 255,190,104 255,187,99 255,185,93 255,180,89 255,178,76 255,172,59 255,172,63 255,181,74 255,174,65 255,171,56 255,169,45 255,170,53 255,173,55 255,177,56 255,182,60 255,183,61 255,184,60 255,184,59 255,185,59 255,187,62 255,187,64 255,187,66 255,186,65 255,192,71 255,195,74 255,193,78 255,196,81 255,207,91 255,209,93 255,212,102 255,220,111 255,225,118 255,228,132 255,234,150 255,240,163 255,240,163 255,242,165 255,250,166 255,254,148 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,253,138 255,251,133 255,248,130 255,243,127 255,242,126 255,237,123 255,236,122 255,236,124 255,236,127 255,235,134 255,234,136 255,222,125 237,177,89 120,94,26 102,101,47 98,99,51 97,95,46 89,91,38 87,84,29 85,81,21 83,79,17 66,65,13 61,49,21 68,61,20 72,67,24 65,67,25 83,66,15 238,170,98 229,142,58 128,82,25 105,78,35 96,73,31 108,82,41 93,70,30 95,69,30 93,67,28 90,64,25 90,61,26 107,74,35 106,76,34 111,80,41 101,70,31 98,70,30 90,64,23 91,65,26 89,63,24 94,68,29 93,67,28 88,62,23 85,62,22 85,62,22 91,68,28 94,71,31 98,75,35 98,75,35 100,77,37 94,68,29 97,71,32 88,61,25 82,55,21 81,54,20 91,67,30 81,57,20 82,58,21 84,60,25 97,70,25
255,188,110 255,189,110 255,196,119 255,194,116 255,200,123 255,201,121 255,197,108 255,186,85 255,182,74 255,178,70 255,170,57 255,171,51 255,173,52 255,175,51 255,174,51 255,176,53 255,177,52 255,177,52 255,183,58 255,188,63 255,184,59 255,184,61 255,186,63 255,192,69 255,196,74 255,196,74 255,198,77 255,202,82 255,210,91 255,218,101 255,219,103 255,228,115 255,232,126 255,235,132 255,235,142 255,233,156 255,235,156 255,237,161 255,240,163 255,240,161 255,244,155 255,252,154 255,255,144 255,255,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,253,138 255,254,135 255,254,140 255,255,140 255,255,140 255,255,140 255,255,140 255,250,136 255,248,135 255,253,135 255,247,131 255,242,126 255,239,120 255,242,120 255,240,120 255,237,121 255,236,120 255,238,125 255,239,133 255,236,134 254,196,98 112,71,1 93,64,13 73,63,12 80,74,28 87,84,33 85,83,23 88,86,24 87,83,25 89,82,21 79,72,13 66,56,14 52,43,12 54,48,14 68,69,21 66,71,24 62,64,20 67,65,16 163,108,38 95,69,30 97,69,29 98,76,31 100,79,36 93,71,35 93,72,31 96,73,33 94,68,29 91,63,23 129,87,45 159,112,62 185,114,61 207,134,75 134,97,44 117,81,30 99,69,25 90,64,25 95,69,30 89,63,24 88,62,23 88,62,23 88,62,23 91,65,26 90,64,25 95,72,32 95,72,32 98,75,35 98,74,37 96,70,31 102,75,32 115,86,37 98,72,33 84,60,25 84,57,23 86,59,23 86,62,29 107,78,27
255,174,71 255,175,71 255,178,78 255,177,73 255,178,76 255,182,81 255,180,76 255,175,63 255,176,58 255,175,58 255,175,54 255,176,55 255,177,57 255,178,55 255,178,53 255,180,54 255,182,58 255,182,58 255,182,59 255,184,60 255,188,62 255,192,65 255,189,64 255,195,70 255,201,75 255,203,78 255,211,89 255,217,107 255,224,144 255,230,162 255,230,158 255,229,154 255,232,158 255,234,162 255,235,165 255,236,161 255,236,157 255,236,155 255,239,153 255,241,149 255,251,146 255,254,142 255,255,138 255,255,138 255,254,142 255,254,142 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,254,140 255,255,138 255,254,138 255,253,138 255,254,135 255,252,135 255,249,133 255,248,132 255,243,127 255,242,126 255,244,128 255,243,127 255,244,128 255,245,125 255,245,125 255,241,124 255,241,124 255,240,126 255,238,123 255,242,144 234,175,84 117,87,29 85,69,13 78,76,16 83,79,21 73,64,17 75,67,15 80,73,16 84,77,18 79,72,11 87,80,19 80,73,12 71,63,11 68,58,16 62,57,16 67,65,16 63,69,19 61,66,23 63,65,23 144,120,67 93,72,31 93,66,30 99,78,37 97,78,41 99,77,39 95,72,32 96,73,33 94,69,25 98,67,30 115,78,38 123,89,44 169,98,43 255,165,95 190,132,68 128,86,32 96,66,24 94,68,29 93,67,28 89,63,24 90,64,25 87,61,22 88,62,23 94,68,29 89,66,26 98,77,36 99,76,36 95,72,32 95,72,32 96,70,29 106,77,28 135,105,47 91,67,34 84,61,30 88,64,29 96,72,35 87,63,28 84,61,21
255,168,53 255,168,53 255,172,59 255,171,60 255,172,56 255,176,56 255,175,57 255,186,59 255,194,68 255,190,64 255,186,59 255,190,63 255,193,65 255,194,68 255,194,68 255,196,73 255,199,72 255,200,73 255,201,78 255,207,82 255,210,84 255,216,93 255,219,102 255,222,109 255,226,123 255,228,128 255,228,141 255,229,156 255,228,158 255,227,149 255,227,140 255,221,119 255,220,110 255,223,123 255,229,140 255,234,144 255,237,139 255,236,136 255,236,134 255,234,130 255,199,80 255,245,125 255,252,132 255,252,131 255,252,132 255,251,132 255,253,130 255,249,127 255,251,131 255,252,133 255,254,140 255,252,138 255,254,135 255,252,135 255,249,132 255,247,131 255,248,130 255,246,129 255,243,127 255,245,129 255,243,127 255,238,122 255,242,126 255,244,129 255,244,127 255,242,124 255,238,122 255,238,118 255,234,118 255,234,118 111,75,26 109,96,35 76,62,8 76,66,13 71,68,13 75,72,19 76,67,20 79,70,23 73,65,13 80,68,11 92,81,17 91,83,20 89,83,19 86,79,18 79,71,17 78,70,16 72,69,18 65,66,18 61,61,20 58,60,18 65,67,25 98,71,28 86,62,27 90,68,30 95,76,37 97,79,37 95,74,33 92,71,30 98,75,35 106,74,32 141,100,51 114,80,39 160,102,47 244,161,94 167,119,65 100,68,26 88,61,25 94,66,28 88,62,23 89,63,24 87,61,22 89,61,23 89,63,24 93,70,30 95,69,30 96,73,33 99,76,36 101,78,38 101,74,38 99,72,29 112,86,34 118,94,43 79,58,31 78,60,39 82,63,36 80,62,32 81,62,27 82,63,26
255,197,91 255,197,91 255,200,95 255,201,96 255,198,80 255,198,76 255,198,79 255,201,92 255,212,114 255,208,106 255,204,86 255,209,87 255,211,88 255,212,91 255,215,104 255,215,111 255,217,105 255,218,103 255,217,107 255,217,113 255,219,118 255,221,137 255,217,150 255,219,153 255,223,143 255,216,129 255,216,124 255,218,123 255,217,114 255,213,105 255,213,98 255,212,93 255,213,91 255,212,95 255,212,93 255,218,101 255,223,118 255,226,129 204,124,22 220,136,35 249,171,56 255,233,113 255,239,116 255,239,118 255,243,122 255,243,122 255,239,120 255,233,116 255,233,115 255,240,120 255,244,124 255,248,127 255,250,131 255,252,135 255,252,135 255,253,135 255,254,135 255,254,135 255,249,133 255,248,132 255,248,132 255,246,131 255,248,132 255,252,135 255,248,129 255,245,125 255,240,120 255,247,125 255,247,127 255,243,128 102,79,21 86,77,30 72,63,18 68,59,14 65,60,17 78,72,26 74,68,22 77,65,24 79,65,20 95,79,21 101,89,21 99,89,22 91,85,19 86,80,16 84,77,20 80,70,17 72,69,18 67,64,20 59,59,18 57,57,16 56,61,18 83,68,28 85,63,27 89,65,30 93,70,30 89,66,26 99,77,39 96,77,40 96,77,40 101,78,36 162,111,56 151,101,41 116,78,30 108,75,38 99,68,31 89,63,24 89,62,26 88,62,23 93,67,28 91,65,26 88,65,25 87,64,24 91,68,28 95,72,32 93,70,30 95,72,32 94,71,31 94,71,31 98,72,33 106,80,30 109,82,37 82,55,21 75,56,31 79,62,38 79,60,35 73,54,29 77,57,27 77,57,25
255,214,134 255,214,131 255,213,123 255,204,107 255,202,93 255,198,84 255,197,83 255,197,85 255,201,93 255,198,89 255,204,94 255,208,100 255,213,106 255,212,115 255,215,123 255,208,110 255,203,95 255,203,93 255,200,90 255,203,99 255,206,107 255,206,112 255,207,101 255,209,99 255,206,97 255,205,92 255,204,88 255,206,86 255,208,88 255,210,89 255,212,96 255,219,92 255,212,93 255,215,95 138,82,35 104,62,40 89,51,34 90,46,20 139,76,25 157,81,21 252,171,74 255,219,109 255,222,108 255,230,111 255,231,111 255,232,112 255,231,111 255,229,109 255,229,111 255,233,112 255,233,112 255,236,114 255,237,116 255,242,121 255,244,128 255,249,131 255,252,131 255,252,133 255,251,133 255,253,135 255,252,138 255,253,135 255,252,138 255,255,135 255,254,135 255,253,135 255,253,138 255,255,138 255,255,139 255,254,135 255,245,155 73,66,23 76,66,17 70,58,17 61,50,15 62,49,26 87,70,46 94,77,40 95,80,29 101,87,29 101,90,28 99,88,26 87,81,17 84,77,16 79,72,15 76,68,16 76,66,24 66,61,22 59,56,16 58,54,17 58,57,19 66,62,25 88,66,28 95,72,30 98,75,35 89,66,26 92,70,32 92,70,32 95,76,37 101,78,36 163,124,65 136,99,46 106,74,32 91,64,19 98,70,30 91,62,27 90,62,24 89,60,25 99,75,38 93,69,32 93,69,32 95,72,32 97,71,32 100,74,35 91,65,26 96,70,31 96,70,31 97,71,32 94,71,29 114,88,34 81,57,24 76,52,26 80,56,30 81,60,35 73,54,29 70,52,22 75,58,23 78,58,26
255,201,109 255,202,108 255,203,99 255,201,95 255,198,84 255,198,81 255,197,80 255,198,86 255,200,86 255,197,84 255,200,86 255,202,84 255,200,82 255,196,81 255,197,79 255,197,81 255,197,81 255,197,81 255,197,79 255,196,76 255,197,77 255,197,77 255,198,75 255,196,72 255,197,77 255,199,76 255,202,80 255,200,80 255,203,85 255,205,87 255,213,85 255,215,99 207,145,89 100,50,35 92,49,30 89,46,27 92,51,31 87,51,33 86,43,28 99,47,17 174,90,44 176,87,35 255,181,102 255,224,112 255,228,108 255,229,109 255,231,111 255,229,109 255,228,108 255,228,108 255,228,108 255,234,112 255,233,114 255,235,115 255,241,120 255,247,128 255,251,129 255,252,129 255,251,131 255,255,135 255,254,140 255,254,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,135 255,253,136 86,71,24 78,68,17 74,62,21 75,58,21 52,36,21 91,79,42 83,71,16 102,91,29 103,91,32 101,90,28 93,82,20 86,79,18 83,76,17 77,69,15 75,67,17 72,62,20 66,61,22 60,57,17 59,56,16 59,59,16 61,63,19 82,75,32 94,71,31 89,66,26 87,64,24 87,64,24 88,65,25 93,72,29 101,74,31 118,89,40 101,74,31 88,60,22 95,69,28 92,64,24 88,62,23 88,62,23 88,61,25 93,69,32 93,69,32 93,69,32 95,72,32 96,70,31 93,67,28 93,67,28 97,71,32 94,68,29 94,68,29 93,71,26 106,80,30 102,79,37 84,64,32 74,55,30 72,51,26 69,50,25 70,51,24 74,51,20 105,76,25
255,186,82 255,187,82 255,199,86 255,196,82 255,198,76 255,196,80 255,196,80 255,197,84 255,197,85 255,197,85 255,199,82 255,198,80 255,200,78 255,196,79 255,197,76 255,197,76 255,196,78 255,197,79 255,198,77 255,196,74 255,196,75 255,195,77 255,197,73 255,195,72 255,198,77 255,201,80 255,203,81 255,203,80 255,203,83 255,205,87 255,207,92 255,217,111 107,51,25 93,46,25 91,47,35 89,47,25 91,51,28 77,41,21 80,39,23 94,38,14 120,49,5 177,96,44 193,103,38 255,206,96 255,229,109 255,229,109 255,231,111 255,231,111 255,230,109 255,230,109 255,231,111 255,238,116 255,236,117 255,237,117 255,241,122 255,245,125 255,241,116 255,243,118 255,245,124 255,251,133 255,254,135 255,253,138 255,254,140 255,253,142 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,138 255,255,142 83,68,28 93,79,23 82,68,25 85,71,28 71,58,24 78,65,17 102,90,31 103,89,31 102,91,29 95,84,22 92,81,19 87,78,18 79,72,15 77,69,15 76,68,18 75,65,23 67,61,25 61,58,18 65,62,20 63,63,20 62,64,20 66,66,21 86,63,23 85,61,24 87,64,24 87,64,24 89,66,26 97,76,33 107,82,36 110,84,34 102,75,30 91,65,26 93,67,28 90,63,27 90,63,27 90,64,25 88,64,27 93,69,32 95,71,34 93,69,32 99,76,36 95,69,30 94,68,29 93,67,28 93,67,28 95,69,30 94,68,29 93,70,28 123,98,39 106,84,37 78,58,28 70,51,28 71,50,25 69,50,25 74,55,30 80,57,26 115,87,31
189,125,40 218,147,56 255,189,76 255,193,73 255,194,73 255,195,73 255,197,76 255,198,81 255,199,81 255,197,83 255,198,84 255,202,83 255,202,80 255,198,80 255,197,75 255,197,75 255,199,76 255,201,78 255,197,78 255,196,75 255,198,76 255,198,76 255,196,72 255,201,78 255,205,85 255,208,85 255,213,93 255,216,94 255,217,94 255,222,98 255,225,107 109,57,9 81,43,26 82,44,25 89,46,29 90,47,30 81,40,20 72,36,18 98,45,20 126,54,15 179,86,29 181,85,27 220,133,67 255,225,110 255,235,117 255,235,117 255,234,116 255,232,114 255,233,115 255,232,114 255,236,116 255,236,116 255,234,114 255,238,119 255,248,125 255,247,122 255,241,120 255,241,120 255,243,122 255,243,122 255,250,127 255,250,127 255,252,133 255,255,135 255,255,140 255,255,140 255,255,140 255,255,140 255,253,140 255,254,138 255,255,143 255,231,157 120,100,50 87,77,26 86,78,26 91,84,23 100,89,27 105,90,39 106,91,42 98,84,26 93,80,17 91,78,17 83,74,16 78,68,19 77,68,21 77,68,21 73,67,21 67,62,23 64,61,21 64,61,19 68,68,23 66,67,17 63,73,22 72,70,23 86,63,23 86,65,24 87,63,26 89,62,26 111,86,42 104,79,31 101,75,36 97,71,32 94,68,29 89,70,31 86,69,30 90,72,30 95,76,37 94,72,36 90,71,32 91,72,33 94,72,34 95,73,35 95,72,32 96,70,31 91,65,26 90,64,25 94,68,29 95,69,28 95,70,24 120,92,36 80,56,21 72,51,24 71,50,23 70,49,22 68,49,22 69,50,23 72,49,18 83,57,16
145,113,58 157,118,59 211,145,61 255,171,67 255,189,78 255,191,78 255,195,78 255,199,80 255,198,79 255,198,82 255,197,81 255,201,84 255,201,84 255,198,82 255,200,82 255,198,77 255,202,80 255,202,84 255,204,87 255,206,88 255,204,81 255,203,81 255,203,79 255,202,82 255,204,84 255,203,83 255,205,86 255,209,89 255,210,89 255,214,92 255,205,105 86,48,31 80,42,23 79,43,25 84,43,25 88,45,28 73,37,15 92,39,16 120,51,20 140,61,20 177,90,29 255,186,95 255,234,121 255,245,131 255,252,134 255,253,132 255,252,127 255,249,127 255,249,127 255,250,127 255,252,127 255,250,125 255,250,127 255,252,133 255,254,135 255,252,135 255,252,133 255,253,133 255,254,133 255,254,133 255,254,138 255,254,138 255,255,135 255,255,135 255,253,135 255,251,133 255,252,129 255,248,125 255,245,124 255,245,135 114,88,20 95,80,31 92,84,34 85,76,29 80,70,28 90,82,32 97,87,38 101,89,50 105,91,46 97,83,25 93,80,19 90,77,16 83,74,16 79,69,18 78,69,22 78,69,22 75,69,23 69,64,23 66,63,23 66,63,21 68,66,19 66,68,15 71,72,22 66,77,21 73,74,26 88,62,23 91,68,28 91,65,24 103,78,32 95,69,30 96,70,31 94,71,31 88,65,25 92,68,33 86,62,27 87,63,28 84,65,28 92,70,34 95,73,35 94,70,33 94,72,34 95,76,37 94,71,31 96,70,31 91,65,26 91,65,26 94,68,29 88,62,23 89,66,24 94,69,25 77,54,23 72,51,24 69,48,21 69,48,21 68,49,22 69,50,23 71,50,23 68,47,20
135,106,55 139,110,57 127,103,41 147,112,56 181,132,67 209,148,64 237,163,68 255,184,75 255,184,74 255,189,79 255,194,78 255,196,78 255,198,77 255,198,79 255,197,83 255,196,83 255,198,81 255,198,81 255,199,82 255,202,83 255,204,86 255,206,90 255,210,93 255,207,90 255,206,91 255,211,95 255,210,93 255,215,93 255,215,93 255,217,95 255,193,110 87,49,32 78,42,24 78,42,24 77,41,21 68,34,16 66,32,12 90,42,15 117,51,19 147,71,31 177,101,38 255,193,105 255,241,126 255,250,127 255,252,129 255,252,129 255,250,127 255,249,126 255,248,128 255,249,129 255,251,133 255,253,135 255,254,131 255,254,135 255,255,135 255,254,140 255,254,140 255,254,140 255,254,140 255,253,135 255,249,129 255,247,126 255,245,124 255,244,123 255,239,120 255,239,118 255,239,116 255,241,120 255,241,120 238,201,116 87,76,32 85,76,31 80,68,29 76,61,25 73,58,20 74,63,19 88,78,27 90,80,31 100,87,39 95,81,23 91,79,13 91,78,15 88,76,19 86,77,21 83,75,23 80,71,24 75,68,25 73,66,25 66,63,23 65,61,24 65,65,22 65,66,18 69,75,23 72,79,22 70,84,25 76,77,27 90,62,22 90,61,26 98,70,32 96,71,27 94,68,27 93,69,32 88,64,27 91,67,30 87,63,26 86,62,25 92,69,29 92,70,32 93,74,35 90,71,32 90,71,32 93,74,35 100,79,38 98,77,36 89,66,26 88,65,25 89,63,24 90,64,25 90,64,25 88,61,25 84,59,29 76,53,24 68,49,22 67,48,23 68,47,20 68,49,22 70,50,20 70,50,20
149,115,70 134,104,60 113,92,49 115,94,51 130,103,56 139,109,51 164,123,53 208,154,68 212,152,66 228,163,74 255,189,87 255,211,100 255,216,107 255,217,113 255,218,113 255,217,113 255,214,108 255,213,107 255,216,119 255,220,131 255,223,143 255,224,149 255,226,159 255,226,157 255,226,145 255,228,143 255,227,141 255,229,130 255,226,110 255,225,106 255,220,110 103,47,21 80,42,25 75,39,21 70,34,14 64,33,14 75,37,18 92,41,15 121,55,23 142,84,49 153,94,48 253,172,109 255,241,132 255,243,121 255,243,120 255,242,120 255,241,118 255,243,121 255,242,121 255,243,124 255,243,122 255,249,131 255,251,133 255,252,135 255,254,138 255,254,138 255,253,138 255,253,135 255,250,138 255,249,131 255,242,120 255,242,118 255,239,118 255,239,118 255,239,118 255,245,123 255,252,129 255,250,131 255,252,133 255,240,146 94,79,30 81,66,30 52,35,7 62,45,19 72,57,17 91,80,34 72,62,11 80,70,19 91,81,28 93,81,22 94,81,18 90,77,16 90,78,21 91,82,24 85,75,22 83,73,24 76,69,26 72,67,26 67,64,24 67,61,25 64,64,21 66,66,21 68,70,17 67,74,15 74,81,26 74,81,24 73,81,28 89,80,35 115,85,29 122,90,35 93,63,19 89,62,28 91,64,28 89,65,28 87,63,26 86,62,25 91,68,28 93,72,31 89,70,31 92,73,34 90,68,30 87,65,27 98,76,38 95,76,37 91,73,31 92,69,29 95,69,30 91,65,26 90,64,25 89,62,26 81,57,24 74,51,20 68,50,20 68,50,20 69,49,17 67,48,23 68,49,24 71,51,19
132,110,63 110,90,44 102,87,47 106,84,46 107,84,42 108,89,36 122,102,43 148,115,49 169,136,68 154,120,57 164,128,68 199,160,91 242,200,135 255,221,164 255,238,183 255,235,184 255,235,181 255,235,181 255,236,179 255,236,181 255,237,186 255,236,188 255,237,187 255,238,181 255,238,179 255,240,181 255,239,173 255,235,155 255,236,134 255,236,128 255,235,145 122,70,40 70,38,22 71,36,21 66,35,16 63,33,16 82,41,21 103,45,19 137,71,37 177,100,49 186,111,62 211,141,92 255,250,133 255,254,139 255,252,133 255,252,135 255,250,133 255,251,138 255,252,138 255,252,138 255,253,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,254,138 255,252,138 255,251,138 255,252,133 255,252,133 255,250,131 255,251,131 255,253,133 255,253,135 255,254,140 255,254,140 255,254,140 255,252,140 220,189,98 71,56,18 65,49,5 86,76,27 88,78,27 94,80,35 96,82,37 95,81,36 80,67,15 85,76,18 90,82,19 92,81,19 94,82,25 94,85,27 88,78,25 86,76,27 79,70,25 73,66,23 71,64,23 69,62,23 65,60,21 68,65,25 71,69,22 70,72,17 70,74,20 76,80,22 74,82,20 75,84,24 173,158,95 152,83,18 114,65,25 87,60,24 88,62,23 88,61,25 89,62,26 90,64,25 111,71,35 91,67,32 86,62,25 85,63,27 86,62,25 88,65,25 91,67,30 89,66,26 92,70,32 95,74,33 101,75,34 94,68,27 95,69,28 90,64,25 84,60,27 79,57,23 74,54,22 71,51,19 70,50,20 70,49,22 70,50,20 69,49,17
142,115,70 118,93,49 107,88,49 106,84,46 113,92,49 119,95,44 136,105,45 157,122,57 170,138,81 146,113,65 114,88,36 135,104,42 178,141,70 228,187,126 255,236,189 255,238,193 255,236,193 255,236,193 255,238,191 255,238,189 255,237,189 255,238,189 255,239,187 255,239,183 255,241,181 255,241,181 255,241,182 255,242,179 255,242,175 255,242,174 77,74,59 59,33,21 60,32,19 62,32,15 62,32,17 62,32,15 80,39,19 105,53,23 132,71,35 177,99,48 198,119,71 170,100,53 255,245,161 255,252,142 255,253,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,255,140 255,255,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,144 255,254,142 255,254,140 255,254,142 255,253,142 255,253,142 255,253,142 255,254,138 255,254,138 255,254,140 255,253,140 255,254,140 255,254,138 255,255,136 255,255,148 158,138,61 88,75,23 92,79,31 93,82,38 96,81,41 95,80,40 95,84,40 97,82,33 93,84,26 91,83,20 92,85,24 97,90,31 90,83,24 85,75,22 79,71,21 77,68,23 73,64,19 70,63,20 71,64,23 71,64,25 68,63,24 68,63,22 71,69,22 72,74,21 72,74,19 73,80,23 77,81,27 71,88,23 130,129,64 173,116,72 74,53,42 110,75,50 97,62,26 129,68,23 249,151,87 194,118,62 76,60,43 85,63,25 84,62,24 85,61,24 86,63,23 87,63,26 88,65,25 93,71,33 95,77,35 96,73,31 98,73,29 100,74,33 90,64,25 87,63,28 85,61,26 78,56,22 71,51,19 70,50,18 70,50,18 70,50,20 68,48,18
165,133,89 136,104,60 127,99,59 131,103,65 123,96,53 118,96,47 123,99,46 141,113,57 153,123,65 156,125,72 142,108,49 165,123,58 199,155,86 253,212,153 255,236,189 255,238,191 255,237,191 255,237,193 255,237,195 255,237,193 255,238,191 255,238,191 255,240,193 255,239,191 255,241,187 255,243,186 255,244,185 255,245,186 255,249,190 255,254,203 38,41,29 26,32,19 48,36,24 70,40,23 66,34,20 68,36,20 89,48,28 114,62,30 135,74,38 166,98,55 175,108,58 202,130,80 255,250,136 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,254,140 255,253,142 255,253,140 255,253,142 255,254,140 255,254,138 255,255,135 255,253,133 255,237,149 95,86,30 92,84,34 92,83,36 86,77,30 77,68,21 73,62,16 85,76,20 96,88,34 99,91,37 97,90,33 89,82,23 87,80,21 83,75,21 77,68,21 76,66,24 72,62,20 73,63,23 73,63,23 71,64,23 71,64,23 73,66,23 73,63,21 75,69,21 73,72,20 75,77,20 77,80,20 84,92,28 88,94,42 107,78,56 58,46,46 97,65,51 105,73,59 118,68,26 223,143,88 205,128,70 36,27,21 81,62,37 86,62,25 86,62,25 86,62,25 88,64,27 91,69,31 93,75,33 95,72,32 93,67,28 100,74,33 94,68,29 89,63,24 86,63,23 84,61,21 87,61,22 82,55,19 72,52,20 72,49,18 71,51,21 70,50,20
192,159,109 161,128,78 160,130,84 147,113,72 149,115,72 132,102,56 111,87,36 118,94,41 122,98,45 130,101,52 154,118,58 175,131,62 208,164,95 232,189,131 255,235,183 255,238,187 255,238,187 255,237,189 255,238,189 255,237,193 255,238,191 255,238,191 255,240,191 255,240,191 255,241,192 255,242,190 255,245,188 255,245,186 255,250,188 255,239,189 40,38,16 33,33,19 90,83,44 255,242,176 86,52,20 104,63,36 99,55,29 115,68,36 139,82,42 171,99,51 180,104,44 255,198,120 255,254,141 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,253,138 255,253,138 255,253,138 255,252,142 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,254,135 255,254,135 255,254,135 255,254,140 255,254,140 255,254,138 255,254,135 255,255,135 255,253,164 102,89,37 89,80,33 91,82,35 90,82,30 98,90,38 99,89,38 94,87,28 84,80,20 92,88,30 89,85,25 87,80,21 85,78,21 78,70,20 73,64,19 72,63,18 73,64,19 76,67,22 75,65,23 74,67,24 73,66,23 76,66,24 76,66,24 75,66,19 69,66,15 75,75,14 80,80,17 87,91,24 80,81,58 50,39,34 40,36,30 65,54,49 60,49,46 51,36,27 73,61,51 158,104,66 106,110,112 87,89,89 83,73,49 86,62,25 87,63,26 87,63,26 93,69,32 92,71,30 94,71,31 92,68,31 94,68,29 90,64,25 90,64,25 89,66,26 89,66,26 91,63,25 85,56,21 75,55,23 73,50,19 74,54,24 74,54,24
