255,216,168 255,216,168 255,213,163 255,217,169 255,216,171 255,218,172 255,215,170 255,217,174 255,218,170 255,217,169 255,216,166 255,217,167 255,216,167 255,210,162 255,206,151 255,204,153 255,216,170 255,218,172 255,216,171 255,210,163 255,209,158 255,212,164 255,216,171 255,217,169 255,216,168 255,218,170 255,218,170 255,217,172 255,214,166 255,210,150 255,206,141 255,208,144 255,220,160 255,221,164 255,223,171 255,230,178 255,232,178 255,233,174 255,236,172 255,235,177 255,235,171 255,235,171 255,236,170 255,236,168 255,237,167 255,237,164 255,241,163 255,249,163 255,255,150 255,255,146 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,146 255,254,159 255,243,164 255,236,152 255,235,150 255,234,150 255,233,151 255,230,154 255,232,156 255,236,161 255,208,111 172,118,41 87,88,22 90,86,28 91,94,43 94,95,47 87,89,36 81,79,21 78,75,20 74,73,17 75,77,20 64,61,17 71,58,24 80,68,31 78,71,28 204,149,97 255,191,102 255,180,96 255,168,97 230,152,81 119,83,36 94,66,28 91,64,28 93,67,28 91,65,26 91,67,30 93,66,30 100,67,28 121,79,39 110,76,33 112,80,36 101,73,33 96,68,30 91,65,26 91,65,26 93,67,28 90,64,25 88,62,23 91,65,26 93,70,30 87,64,24 93,67,28 140,99,54 133,99,40 95,70,26 81,58,18 82,55,23 83,56,24 83,56,24 83,56,22 81,57,22 80,56,19
255,203,139 255,202,139 255,199,131 255,207,143 255,216,167 255,216,164 255,204,139 255,202,141 255,208,149 255,202,141 255,200,133 255,199,130 255,187,107 255,185,105 255,189,112 255,197,126 255,196,120 255,188,106 255,180,87 255,181,87 255,184,96 255,185,105 255,190,110 255,191,106 255,190,105 255,190,105 255,194,113 255,201,125 255,198,120 255,194,100 255,191,89 255,196,104 255,204,115 255,207,120 255,215,140 255,224,157 255,230,161 255,230,157 255,230,155 255,229,152 255,234,152 255,235,152 255,236,158 255,239,165 255,239,164 255,244,166 255,254,154 255,255,144 255,255,138 255,255,138 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,252,138 255,255,135 255,250,138 255,243,138 255,237,131 255,232,126 255,233,127 255,232,124 255,232,124 255,227,120 235,172,69 177,120,33 165,127,63 87,89,32 92,97,50 89,94,47 91,93,47 89,91,36 85,81,23 82,80,18 75,79,21 68,65,25 63,54,23 59,48,13 76,69,30 84,67,28 255,191,112 255,182,82 255,167,86 158,101,43 142,100,48 107,77,35 96,70,29 94,68,29 90,64,25 90,64,25 91,65,26 93,66,30 97,71,30 96,69,24 98,73,25 113,82,33 95,68,25 89,62,26 88,62,23 90,64,25 91,65,26 89,63,24 88,62,23 88,62,23 95,69,30 98,75,35 95,74,33 103,77,36 110,82,44 94,71,31 91,68,28 93,67,28 89,62,26 83,56,24 84,58,19 83,56,20 82,58,21
255,195,122 255,195,120 255,203,130 255,212,151 255,214,158 255,201,135 255,191,112 255,188,103 255,188,103 255,186,102 255,185,95 255,182,86 255,169,63 255,170,65 255,177,80 255,178,69 255,173,62 255,173,58 255,171,49 255,174,54 255,176,62 255,177,59 255,181,60 255,184,63 255,186,60 255,185,59 255,183,58 255,187,62 255,187,64 255,185,67 255,189,68 255,194,74 255,194,76 255,195,78 255,201,88 255,208,95 255,212,102 255,218,108 255,223,117 255,226,129 255,233,147 255,236,153 255,239,163 255,242,165 255,247,163 255,254,150 255,255,138 255,255,135 255,255,135 255,255,135 255,255,140 255,255,138 255,255,135 255,255,135 255,255,138 255,253,142 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,252,138 255,248,136 255,249,131 255,243,127 255,240,126 255,238,122 255,236,122 255,236,122 255,236,126 255,237,131 255,224,125 227,161,57 230,176,90 100,97,30 98,100,54 101,106,59 96,99,48 91,95,41 89,89,30 91,87,25 82,78,16 68,63,20 62,53,24 59,58,20 65,68,17 69,70,22 70,67,25 255,185,109 234,157,70 132,96,36 103,78,32 95,74,31 103,80,40 102,76,37 96,70,31 96,69,33 92,63,28 90,62,24 100,68,26 119,86,38 124,87,43 118,84,43 103,73,29 94,66,26 93,67,28 90,64,25 90,64,25 94,68,29 88,62,23 88,62,23 87,61,22 89,63,24 91,68,28 93,72,31 100,74,35 102,74,36 95,72,32 93,70,30 97,71,30 87,61,22 84,57,21 89,63,24 86,59,23 80,56,19
255,193,115 255,194,115 255,194,116 255,192,112 255,196,124 255,195,128 255,194,119 255,197,121 255,198,113 255,188,100 255,187,85 255,182,76 255,173,61 255,169,49 255,169,49 255,173,52 255,174,53 255,175,54 255,175,53 255,176,52 255,182,57 255,191,65 255,186,62 255,182,58 255,187,61 255,188,64 255,192,69 255,196,72 255,198,75 255,198,77 255,206,86 255,215,97 255,217,102 255,221,108 255,229,116 255,233,127 255,235,136 255,236,153 255,237,159 255,237,158 255,238,160 255,238,160 255,241,163 255,252,163 255,255,144 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,253,138 255,252,140 255,253,142 255,254,142 255,255,140 255,255,140 255,255,140 255,250,136 255,249,133 255,250,133 255,245,130 255,240,126 255,239,124 255,242,122 255,240,120 255,239,120 255,238,122 255,238,129 255,237,132 255,233,136 217,152,43 128,82,0 88,62,21 77,60,23 80,69,23 91,86,35 86,83,28 85,83,23 85,83,23 82,80,18 75,71,11 71,62,17 63,56,17 67,63,17 68,70,17 67,70,19 61,62,23 76,66,17 194,129,49 102,75,32 93,69,34 101,78,36 99,78,35 101,77,40 95,72,32 96,73,33 91,67,30 91,65,24 103,66,26 160,112,56 160,98,42 238,150,91 216,140,77 133,92,35 110,77,29 91,65,26 93,67,28 90,64,25 90,64,25 89,63,24 88,62,23 91,65,26 91,65,26 94,68,29 98,75,35 95,72,32 101,74,38 100,73,37 99,70,35 116,87,34 111,82,31 88,65,36 82,58,23 82,58,21
255,187,95 255,188,95 255,185,94 255,172,73 255,179,84 255,182,91 255,180,82 255,182,91 255,183,86 255,176,77 255,177,65 255,177,63 255,174,55 255,175,54 255,174,51 255,176,57 255,177,57 255,178,58 255,179,56 255,179,56 255,182,56 255,187,59 255,186,57 255,190,60 255,191,63 255,190,64 255,196,70 255,202,78 255,211,84 255,215,99 255,219,132 255,229,160 255,229,162 255,230,158 255,232,156 255,234,159 255,237,161 255,237,161 255,235,158 255,238,156 255,238,152 255,239,153 255,244,151 255,254,146 255,255,142 255,255,142 255,254,142 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,253,138 255,252,138 255,252,138 255,252,133 255,252,135 255,246,131 255,243,127 255,242,126 255,244,127 255,240,124 255,243,127 255,244,128 255,246,125 255,240,120 255,241,122 255,239,120 255,238,122 255,235,123 252,195,83 141,99,16 83,69,15 81,72,16 80,72,22 70,60,18 75,66,21 79,71,21 81,76,21 81,77,17 82,81,16 83,81,19 78,74,14 71,67,9 76,72,14 73,72,20 66,67,17 63,60,18 59,64,17 186,144,79 106,80,28 91,64,28 96,72,35 98,76,40 98,76,40 98,75,35 96,73,33 91,65,26 102,75,32 108,74,31 113,84,33 136,88,30 241,149,83 255,159,86 147,94,37 99,67,23 89,63,24 94,68,29 87,61,22 91,65,26 90,64,25 88,62,23 90,64,25 92,69,29 93,70,30 101,78,38 99,76,36 97,71,32 97,71,32 96,70,31 129,97,42 103,76,31 81,61,31 86,64,30 88,66,30
255,173,60 255,174,61 255,173,57 255,168,55 255,168,59 255,172,58 255,174,61 255,173,59 255,176,60 255,179,56 255,183,64 255,186,66 255,182,56 255,184,59 255,188,61 255,187,65 255,190,65 255,193,68 255,195,71 255,199,73 255,199,73 255,203,78 255,209,83 255,216,88 255,217,97 255,217,100 255,225,114 255,227,125 255,230,140 255,228,152 255,228,159 255,227,155 255,225,144 255,226,139 255,218,118 255,222,114 255,227,129 255,230,147 255,236,152 255,231,128 255,235,132 255,237,134 255,242,133 255,248,129 255,252,134 255,251,133 255,249,131 255,252,132 255,248,127 255,248,127 255,248,129 255,252,135 255,254,138 255,254,138 255,253,135 255,251,135 255,247,135 255,246,134 255,246,136 255,246,129 255,244,130 255,244,130 255,245,129 255,239,123 255,242,126 255,245,128 255,247,129 255,244,123 255,240,120 255,241,122 255,238,119 255,202,107 172,135,52 118,91,18 79,64,13 70,64,16 72,69,18 72,69,18 71,67,21 73,67,21 72,63,18 73,63,14 92,80,21 95,87,22 91,85,21 87,83,21 84,77,20 82,74,20 74,71,20 68,66,17 61,61,16 57,64,18 79,75,29 110,83,40 86,64,26 86,64,26 95,73,35 97,75,37 98,77,36 95,72,32 94,71,31 102,75,32 124,86,38 126,86,34 136,87,38 194,129,74 199,132,80 112,71,26 90,62,24 89,63,24 91,65,26 90,64,25 89,63,24 84,58,19 88,62,23 95,69,30 95,69,30 95,69,30 97,71,32 97,71,32 102,76,37 101,73,35 110,81,32 110,86,35 83,64,25 74,57,31 81,64,40 82,63,36
255,185,71 255,185,71 255,185,74 255,187,80 255,192,89 255,196,91 255,196,84 255,194,77 255,195,76 255,200,78 255,205,94 255,207,107 255,202,88 255,202,80 255,210,86 255,211,88 255,214,97 255,215,102 255,218,108 255,218,103 255,218,104 255,217,107 255,219,116 255,222,138 255,218,147 255,221,151 255,222,151 255,219,139 255,217,126 255,219,127 255,218,117 255,213,105 255,211,99 255,212,97 255,212,93 255,210,91 255,212,94 255,217,98 255,218,99 255,218,98 255,227,107 255,226,106 255,230,109 255,229,117 255,233,117 255,238,120 255,240,122 255,243,122 255,240,121 255,234,116 255,233,116 255,237,120 255,243,124 255,246,124 255,249,131 255,249,133 255,251,138 255,252,138 255,254,138 255,252,138 255,251,138 255,249,133 255,248,132 255,247,131 255,249,133 255,252,135 255,252,133 255,248,125 255,242,124 255,246,125 255,247,129 195,157,79 82,70,15 84,79,26 72,64,14 64,58,12 67,60,17 77,70,27 79,69,31 78,63,25 79,65,20 93,78,27 104,90,24 100,92,27 94,86,23 82,81,16 80,76,18 77,72,17 72,68,20 67,65,18 64,61,19 58,60,16 59,59,16 83,66,27 88,61,25 89,65,28 93,70,30 91,68,28 94,72,34 95,76,39 95,78,41 97,79,37 136,94,40 179,127,65 117,86,37 103,71,27 92,64,26 89,63,24 90,64,25 89,63,24 88,65,25 92,69,29 92,69,29 92,69,29 92,69,29 95,72,32 96,70,31 94,68,29 95,72,32 96,73,33 100,74,35 101,73,35 118,89,40 84,57,21 73,55,25 74,57,31 79,62,38 75,56,31
255,218,143 255,218,143 255,217,141 255,217,137 255,212,127 255,210,122 255,206,103 255,201,88 255,198,84 255,197,83 255,199,88 255,201,94 255,204,95 255,206,98 255,214,108 255,215,114 255,214,123 255,213,123 255,207,107 255,202,92 255,203,95 255,202,98 255,208,109 255,210,114 255,206,106 255,209,105 255,208,103 255,206,97 255,203,87 255,204,88 255,208,88 255,209,91 255,212,94 255,214,96 255,218,96 255,208,89 255,206,125 190,124,76 133,71,31 133,75,20 188,120,46 219,146,64 234,153,56 188,107,8 255,220,106 255,228,108 255,231,111 255,233,114 255,231,114 255,230,113 255,228,108 255,231,111 255,234,113 255,235,116 255,236,116 255,241,122 255,240,120 255,246,125 255,251,133 255,252,133 255,252,135 255,251,133 255,254,138 255,254,135 255,254,135 255,254,135 255,254,133 255,254,135 255,255,135 255,255,135 255,255,136 255,225,130 76,71,20 64,62,15 70,63,22 68,58,18 56,47,16 72,56,43 104,88,55 93,76,29 96,82,24 103,89,33 100,91,31 98,90,27 89,82,21 83,79,19 78,74,14 76,71,18 73,68,25 67,64,22 63,60,20 58,60,14 60,62,16 60,62,18 89,65,28 96,70,29 96,73,33 93,70,30 91,70,29 90,68,30 93,71,35 98,75,35 125,95,39 136,103,53 100,70,28 92,64,24 104,76,38 94,66,28 90,62,24 89,60,25 93,69,32 96,72,35 93,69,32 93,70,30 94,73,32 95,72,32 93,67,28 91,65,26 97,71,32 95,69,30 97,71,32 98,71,28 103,76,31 79,55,22 75,56,29 76,57,32 74,55,28 72,53,26
255,205,117 255,205,117 255,207,116 255,204,110 255,202,104 255,202,99 255,198,90 255,198,84 255,197,81 255,195,79 255,198,82 255,199,86 255,200,88 255,200,88 255,200,86 255,197,82 255,199,82 255,198,84 255,196,83 255,196,83 255,197,81 255,196,78 255,196,79 255,196,81 255,198,82 255,197,79 255,197,79 255,199,78 255,198,75 255,199,80 255,204,86 255,207,91 255,210,91 255,213,93 255,217,105 122,63,17 99,54,31 97,50,27 97,52,31 97,54,35 88,42,14 117,60,18 171,92,28 223,142,61 255,216,107 255,225,106 255,227,107 255,228,108 255,231,113 255,231,113 255,226,106 255,228,108 255,228,108 255,231,113 255,232,114 255,234,115 255,239,118 255,246,123 255,250,129 255,250,129 255,250,131 255,253,133 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,146 101,89,23 73,67,21 77,71,25 73,64,19 70,60,22 74,57,29 80,66,23 90,78,23 99,91,28 104,93,29 104,93,29 95,83,24 85,78,19 83,76,17 75,70,15 74,69,18 68,66,19 66,63,19 64,61,21 63,63,20 62,64,18 60,65,20 83,66,31 91,65,24 90,64,25 85,62,22 87,64,22 88,65,25 94,68,27 101,76,32 108,82,32 103,78,34 89,63,24 89,63,24 95,69,30 88,62,23 88,62,23 88,61,25 88,64,27 95,68,32 95,68,32 96,70,31 97,76,35 92,69,29 93,67,28 93,67,28 96,70,31 93,67,28 96,70,31 98,71,26 124,94,36 92,68,35 75,58,32 70,51,26 69,50,25 70,51,24
255,179,82 255,179,83 255,185,86 255,187,83 255,196,91 255,195,87 255,195,82 255,195,78 255,196,80 255,196,80 255,197,84 255,199,86 255,198,84 255,199,84 255,199,82 255,197,82 255,196,78 255,197,76 255,196,80 255,196,80 255,197,79 255,195,76 255,196,75 255,196,78 255,198,79 255,196,77 255,198,77 255,202,79 255,199,78 255,202,80 255,204,86 255,205,90 255,206,90 255,207,90 166,90,9 90,38,17 95,48,25 95,50,27 94,49,26 91,48,29 90,52,33 92,46,20 138,70,27 180,93,29 255,189,99 255,222,108 255,229,109 255,231,111 255,232,114 255,232,114 255,231,111 255,228,108 255,232,111 255,235,116 255,237,117 255,238,119 255,239,118 255,245,120 255,243,119 255,240,116 255,241,120 255,251,131 255,253,135 255,253,135 255,252,138 255,254,140 255,254,142 255,255,140 255,255,140 255,255,140 255,255,138 255,255,145 168,147,77 74,57,18 86,77,32 82,74,24 85,76,31 81,66,26 83,70,20 105,95,28 102,93,33 100,90,23 96,84,18 93,80,19 84,77,18 82,75,18 78,70,20 74,68,22 71,69,22 67,64,20 66,63,21 65,62,18 64,65,17 63,69,19 75,64,29 86,62,25 88,65,23 86,63,21 87,64,22 86,65,24 95,72,30 107,85,38 104,80,27 107,82,38 93,70,30 94,67,31 91,64,28 93,67,28 94,68,29 93,69,32 91,67,30 95,71,34 95,71,34 95,72,32 98,77,36 93,70,30 91,65,26 91,65,26 93,67,28 95,69,30 95,69,30 104,77,30 129,100,39 83,61,27 68,51,25 68,49,24 69,50,25 72,53,26
221,156,65 221,155,69 195,134,50 202,142,51 255,177,70 255,190,71 255,192,73 255,195,73 255,195,74 255,197,76 255,198,79 255,198,84 255,199,80 255,200,78 255,198,80 255,198,80 255,198,76 255,198,79 255,197,77 255,198,78 255,199,80 255,195,75 255,194,73 255,197,74 255,198,76 255,198,78 255,202,83 255,206,86 255,213,91 255,216,94 255,216,92 255,216,98 255,217,99 226,151,52 99,47,26 83,45,28 92,50,28 95,50,27 95,52,33 80,42,23 76,38,19 81,40,20 104,51,24 142,64,20 191,94,41 234,152,57 255,240,118 255,238,118 255,236,116 255,235,116 255,234,115 255,233,114 255,236,117 255,238,117 255,234,116 255,237,118 255,247,124 255,250,127 255,241,120 255,243,122 255,244,123 255,245,123 255,249,125 255,250,125 255,251,131 255,253,133 255,255,140 255,255,140 255,254,140 255,254,138 255,253,135 255,253,134 255,255,161 122,83,26 98,90,36 88,83,28 85,82,29 89,82,21 97,88,30 102,91,45 103,87,43 102,86,32 94,81,18 89,77,18 81,72,16 80,72,20 77,69,19 74,68,20 69,64,21 68,65,23 64,64,23 65,62,20 65,68,19 69,73,17 63,73,22 78,69,24 86,62,25 85,61,24 89,62,26 87,64,24 110,83,38 107,82,34 98,72,31 98,71,35 89,65,28 93,69,32 90,68,30 89,70,31 92,73,34 95,76,37 93,71,33 91,69,31 92,73,34 92,74,32 93,75,33 92,69,29 95,69,30 90,64,25 91,65,26 95,67,29 94,66,26 104,77,32 97,73,22 71,51,21 69,50,23 68,50,20 67,49,19 69,50,23
255,203,125 255,192,116 174,122,60 155,112,52 197,135,59 250,158,60 255,181,72 255,192,75 255,196,77 255,196,79 255,197,80 255,198,79 255,198,79 255,199,80 255,200,86 255,202,85 255,201,82 255,201,82 255,199,80 255,202,83 255,202,85 255,204,86 255,204,84 255,204,81 255,201,80 255,201,83 255,199,82 255,203,83 255,205,84 255,206,87 255,208,89 255,214,92 255,210,114 129,55,3 82,39,22 83,41,28 86,43,26 93,48,27 80,42,23 74,36,15 87,42,19 90,44,16 128,62,30 151,67,25 164,74,25 255,203,109 255,245,123 255,252,132 255,252,132 255,250,131 255,248,129 255,248,129 255,251,133 255,251,131 255,251,133 255,251,133 255,254,135 255,254,135 255,253,135 255,254,133 255,255,135 255,255,135 255,255,135 255,253,133 255,254,135 255,254,133 255,253,133 255,250,127 255,248,128 255,244,123 255,244,124 255,236,130 109,87,22 100,82,38 94,83,39 90,81,34 79,70,25 66,58,8 86,78,24 97,87,47 102,88,45 96,81,30 93,80,19 89,77,20 86,77,19 83,75,21 82,74,24 78,69,24 76,69,26 71,66,25 68,65,25 65,62,18 65,65,20 67,70,19 67,76,18 69,79,26 80,74,28 84,66,24 89,62,26 88,65,25 101,74,31 97,70,27 93,69,32 94,70,33 88,64,29 91,67,32 92,68,33 89,62,28 88,64,29 88,66,28 95,73,35 96,72,35 92,73,34 94,78,36 97,79,37 93,70,30 94,68,29 90,64,25 91,65,26 89,63,24 90,65,21 94,68,29 85,61,26 75,55,25 68,50,20 69,49,19 70,50,20 70,50,20
254,197,137 218,164,105 151,116,60 134,106,48 131,102,41 139,107,50 164,122,57 210,148,69 234,160,67 255,177,79 255,183,75 255,188,74 255,194,78 255,199,77 255,198,78 255,199,82 255,198,81 255,198,81 255,198,81 255,198,81 255,201,84 255,201,82 255,202,85 255,204,89 255,207,91 255,209,93 255,204,89 255,206,90 255,212,92 255,213,92 255,215,91 255,223,96 255,215,120 131,59,9 81,43,26 80,44,26 80,42,23 74,38,20 70,34,16 99,48,24 121,55,25 132,62,29 164,81,43 249,163,95 232,144,56 255,232,117 255,248,124 255,249,129 255,250,127 255,249,129 255,246,127 255,248,126 255,250,127 255,254,133 255,254,135 255,253,133 255,254,135 255,254,140 255,253,140 255,253,140 255,254,138 255,253,133 255,251,131 255,245,124 255,243,123 255,242,122 255,238,119 255,239,118 255,241,120 255,243,122 255,240,118 170,143,70 87,77,28 87,75,34 80,66,23 66,50,17 64,48,15 72,60,21 69,63,15 84,73,27 87,78,31 87,79,27 93,78,17 93,80,19 90,78,19 87,78,20 86,76,23 80,72,22 76,67,22 77,67,25 69,62,21 65,62,22 64,64,19 67,65,18 63,70,15 72,79,22 71,82,24 71,80,24 82,66,24 87,59,21 97,72,28 102,75,32 97,69,31 91,68,28 89,66,26 90,63,27 89,65,28 86,62,25 92,68,31 94,73,32 91,72,33 92,73,34 92,70,34 90,68,30 95,73,35 97,75,37 94,71,31 92,69,29 88,62,23 89,63,24 90,64,25 91,65,26 87,63,28 80,57,26 71,50,23 70,50,20 69,48,21 68,48,18
226,180,121 207,164,104 164,132,75 145,114,63 120,93,46 115,93,44 118,97,43 137,108,55 155,116,55 185,136,67 217,160,75 219,159,66 253,183,84 255,202,94 255,215,105 255,215,108 255,216,109 255,216,110 255,213,106 255,209,104 255,212,115 255,216,126 255,220,131 255,224,142 255,226,156 255,227,161 255,225,156 255,225,147 255,230,142 255,230,134 255,228,122 255,227,107 255,219,123 139,63,3 82,41,23 73,39,21 66,34,18 61,31,14 71,35,17 96,40,16 125,56,25 142,68,32 167,94,51 255,174,96 255,224,114 255,238,119 255,246,125 255,240,118 255,239,118 255,242,120 255,242,122 255,243,121 255,244,122 255,247,127 255,252,135 255,253,135 255,254,138 255,253,142 255,254,140 255,251,138 255,252,135 255,248,129 255,242,123 255,242,120 255,238,117 255,238,117 255,241,120 255,244,124 255,249,129 255,253,133 255,255,135 235,209,127 86,70,26 82,69,19 57,45,17 71,59,18 86,76,23 93,81,22 93,81,26 91,81,28 70,62,12 80,72,20 86,79,18 89,78,16 90,81,21 90,78,19 90,81,25 86,78,26 78,69,24 76,66,24 69,62,23 65,60,21 63,60,20 64,64,19 68,69,19 67,74,19 76,78,21 74,83,23 68,82,25 97,79,35 108,78,34 132,97,41 102,76,26 90,64,25 90,64,25 90,61,26 86,62,25 86,62,25 88,64,27 94,73,32 90,68,30 94,72,34 92,70,32 86,65,24 93,71,33 95,73,35 95,73,35 92,71,30 94,68,29 94,68,29 90,64,25 90,64,23 85,61,26 79,56,27 71,51,21 71,51,21 72,52,20 69,49,19
169,140,89 169,140,91 153,126,81 124,101,59 105,82,42 106,84,46 105,84,41 106,89,40 116,95,41 130,105,46 164,127,58 163,130,64 158,125,59 188,147,77 224,178,110 255,215,154 255,235,177 255,236,182 255,234,183 255,232,183 255,234,183 255,236,184 255,236,186 255,236,188 255,237,186 255,238,185 255,236,177 255,239,177 255,240,180 255,239,159 255,234,139 255,227,133 79,52,16 78,44,24 75,38,25 66,34,20 64,32,18 60,28,14 75,34,16 100,45,16 131,65,33 147,81,49 145,87,52 255,187,110 255,254,147 255,252,139 255,253,133 255,252,135 255,253,136 255,253,135 255,252,138 255,252,138 255,253,138 255,253,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,255,138 255,253,140 255,253,138 255,252,135 255,251,135 255,251,135 255,252,135 255,250,131 255,252,135 255,254,135 255,254,140 255,255,139 255,254,145 139,111,53 62,45,10 63,54,9 90,82,30 93,85,31 93,82,38 92,80,39 92,80,39 90,77,27 93,79,25 88,79,21 88,79,19 99,90,34 95,86,28 85,78,19 84,76,22 80,71,26 71,61,19 69,62,23 69,63,27 65,59,23 65,62,22 68,65,21 69,70,20 72,74,19 74,78,20 75,82,23 73,82,26 170,130,78 196,122,70 94,60,19 88,62,23 87,64,24 89,63,24 89,63,22 89,60,25 90,64,25 92,70,32 89,66,26 87,63,26 86,62,25 86,62,25 92,69,29 87,65,27 90,68,30 92,71,30 98,75,35 102,76,35 97,70,27 95,67,27 89,62,26 87,60,26 80,55,25 76,52,26 73,50,21 70,50,20
167,135,80 164,131,79 150,119,70 132,104,64 111,85,46 109,86,46 107,84,42 113,91,44 125,96,43 141,112,51 164,128,66 160,130,74 113,89,36 123,95,39 149,113,53 208,167,106 255,228,176 255,238,189 255,237,191 255,237,191 255,237,189 255,237,189 255,237,189 255,238,189 255,237,187 255,237,185 255,240,183 255,239,181 255,242,180 255,243,179 255,244,183 130,123,94 27,34,18 43,35,24 59,33,19 62,32,17 63,33,18 61,29,13 87,40,19 130,63,36 156,88,48 166,96,45 162,90,44 255,237,149 255,255,137 255,253,138 255,255,135 255,255,133 255,255,135 255,254,138 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,255,140 255,254,140 255,254,140 255,253,140 255,254,138 255,255,135 255,254,135 255,255,135 255,255,135 255,253,138 255,254,138 255,254,140 255,254,138 255,255,158 108,85,16 94,87,30 94,86,34 99,90,43 91,82,37 84,74,32 77,67,25 90,80,31 92,82,31 93,83,30 98,91,34 97,89,35 91,84,25 84,77,20 78,70,20 76,67,22 69,62,21 70,63,24 69,62,23 69,62,23 69,64,25 69,62,21 69,64,21 71,73,20 72,74,19 71,75,17 76,80,22 80,87,32 138,118,57 151,92,46 84,63,38 93,59,25 90,62,24 87,63,26 95,62,23 185,114,61 77,57,27 91,65,24 86,62,25 85,61,24 86,62,25 87,64,24 88,61,25 93,70,30 97,76,35 97,76,35 94,71,29 100,75,31 97,69,29 91,65,26 88,61,25 81,57,22 85,61,24 72,49,18 70,50,18
153,122,71 158,125,73 180,143,90 153,121,75 117,95,50 130,101,66 124,98,59 121,94,51 123,94,45 134,105,52 146,117,56 163,131,74 146,114,57 145,109,47 175,131,62 231,188,128 255,235,184 255,237,189 255,238,191 255,237,189 255,238,191 255,240,191 255,238,191 255,238,191 255,240,191 255,240,191 255,241,189 255,241,187 255,242,184 255,245,186 255,243,184 69,50,27 20,36,17 21,30,13 67,46,23 68,32,10 61,32,12 65,31,13 88,43,20 119,62,31 158,87,45 190,113,60 165,91,37 255,200,124 255,253,138 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,254,138 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,138 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,254,138 255,254,138 255,252,133 166,139,51 100,85,38 92,85,46 74,64,40 46,36,24 72,67,64 46,36,35 79,74,35 92,87,36 87,79,25 96,88,34 90,83,24 88,79,19 82,74,22 76,67,20 71,64,21 69,62,19 70,63,22 72,62,22 69,62,23 70,63,24 70,62,26 68,63,22 73,69,23 73,72,20 72,74,17 76,79,17 82,87,22 87,96,38 113,75,56 49,40,36 72,45,27 165,119,93 132,82,51 224,136,75 254,152,80 51,35,20 88,62,23 87,61,22 87,60,24 89,62,26 86,63,23 89,66,26 94,73,32 98,77,36 91,68,28 92,69,29 96,70,29 93,67,26 89,63,22 88,62,23 82,58,23 86,62,27 77,54,23 74,51,20
135,108,61 157,128,79 194,161,113 178,149,98 163,133,87 152,117,79 146,114,72 143,111,67 114,87,42 113,88,40 116,95,41 126,100,50 143,113,55 161,124,55 197,153,82 221,179,116 255,224,171 255,238,185 255,241,189 255,237,189 255,238,189 255,238,189 255,238,191 255,238,191 255,240,191 255,240,191 255,241,189 255,242,190 255,243,187 255,244,185 255,239,184 125,65,40 83,42,15 107,68,29 255,239,179 95,54,27 80,44,24 82,46,24 102,60,36 125,69,35 153,88,47 161,97,51 157,90,40 255,238,142 255,254,138 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,254,138 255,254,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,252,142 255,252,142 255,253,138 255,254,135 255,254,135 255,254,135 255,254,135 255,254,135 255,254,135 255,254,138 255,254,140 255,254,135 255,254,135 216,180,77 88,62,23 48,33,22 92,80,82 97,86,93 71,65,58 83,77,41 88,84,24 87,83,23 86,79,20 92,87,32 87,80,21 84,77,20 78,70,18 73,67,21 70,63,20 71,64,21 74,68,22 75,65,23 75,68,25 71,64,25 73,66,25 73,66,23 74,68,22 70,64,18 78,75,20 80,80,19 86,89,27 81,84,51 85,64,62 51,41,45 62,45,37 59,41,40 88,64,56 118,85,60 247,159,98 49,42,40 70,55,35 87,60,24 89,63,24 89,63,24 86,62,25 89,66,26 93,70,30 94,70,33 93,72,31 93,70,30 90,64,23 89,63,22 89,63,22 91,65,26 91,67,30 93,66,30 84,60,27 77,54,23
