255,174,71 255,175,70 255,168,59 255,168,65 255,172,68 255,172,66 255,175,65 255,177,56 255,181,60 255,178,53 255,182,54 255,182,57 255,183,59 255,183,59 255,188,62 255,192,67 255,194,71 255,204,79 255,206,80 255,209,86 255,224,102 255,226,115 255,230,144 255,230,166 255,227,162 255,227,150 255,227,142 255,231,150 255,236,157 255,237,154 255,237,143 255,239,141 255,250,142 255,255,141 255,254,139 255,254,135 255,253,133 255,252,135 255,254,140 255,255,140 255,254,140 255,252,138 255,249,136 255,247,135 255,247,129 255,242,126 255,245,129 255,243,126 255,238,122 255,243,127 255,242,124 255,239,120 255,238,118 255,231,117 247,178,77 126,88,10 78,66,11 74,71,16 72,69,14 73,67,21 72,63,16 79,69,16 90,87,22 87,83,21 85,79,15 80,76,14 73,72,20 65,65,20 58,63,18 102,87,38 93,69,32 88,64,29 97,78,39 99,77,39 94,71,31 97,69,29 106,75,26 138,96,44 139,84,28 255,155,84 150,95,50 92,61,24 93,67,28 89,63,24 89,63,24 87,61,22 89,63,24 93,70,30 95,72,32 98,75,35 100,77,37 97,71,30 118,88,32 86,63,23 76,58,28 85,65,35
255,185,71 255,185,74 255,188,81 255,192,89 255,200,91 255,196,79 255,195,76 255,200,82 255,207,107 255,202,88 255,209,88 255,210,85 255,214,97 255,217,109 255,218,103 255,218,104 255,218,110 255,220,125 255,218,147 255,222,153 255,221,141 255,217,126 255,217,123 255,216,110 255,211,99 255,212,95 255,212,93 255,212,94 255,216,96 255,218,99 255,227,107 255,228,112 255,227,115 255,233,117 255,240,122 255,242,121 255,240,121 255,232,115 255,236,119 255,243,124 255,246,127 255,249,133 255,251,138 255,254,135 255,252,138 255,251,138 255,248,132 255,247,131 255,249,133 255,252,135 255,250,127 255,242,124 255,246,126 255,246,136 82,70,15 84,76,24 64,58,12 67,60,17 76,69,28 77,65,24 79,65,20 98,85,24 101,93,28 94,86,23 83,79,19 77,73,15 72,68,20 66,63,19 58,60,16 59,59,16 90,62,24 88,64,27 93,70,30 91,67,30 96,77,40 95,78,41 106,76,32 189,131,69 117,86,37 100,69,30 90,64,25 90,64,25 89,63,24 92,69,29 92,69,29 93,70,30 93,70,30 96,70,31 94,71,31 100,74,35 100,74,35 105,78,35 94,67,31 73,55,25 79,62,36 75,56,33
255,218,143 255,217,142 255,214,134 255,209,124 255,204,111 255,199,90 255,198,84 255,198,83 255,201,94 255,201,92 255,210,103 255,211,108 255,211,120 255,208,113 255,200,90 255,200,92 255,203,100 255,207,111 255,204,104 255,206,102 255,204,95 255,202,86 255,204,87 255,208,91 255,212,94 255,216,95 255,213,94 198,122,41 121,59,19 110,54,7 150,82,8 214,137,48 200,119,20 255,220,106 255,228,108 255,229,109 255,231,114 255,228,111 255,231,111 255,233,112 255,237,117 255,236,116 255,242,122 255,247,128 255,252,133 255,252,135 255,253,138 255,254,138 255,254,135 255,254,135 255,254,135 255,255,135 255,255,133 255,250,133 80,75,24 71,66,25 71,61,21 53,44,13 120,106,81 89,73,31 100,86,28 107,95,38 99,91,28 86,79,18 80,76,16 75,71,13 71,66,23 65,62,20 60,62,16 61,63,17 76,61,23 94,73,32 94,71,31 88,65,25 88,66,28 92,70,34 104,77,30 137,101,50 98,68,26 96,68,30 97,69,31 89,61,23 88,61,25 98,74,37 94,70,33 93,72,31 95,72,32 93,67,28 96,70,31 95,69,30 96,70,31 110,83,36 84,60,27 74,55,28 73,54,27 70,51,24
255,193,96 255,196,98 255,199,95 255,199,94 255,198,88 255,195,78 255,196,80 255,198,82 255,199,86 255,198,84 255,198,84 255,198,82 255,196,78 255,196,78 255,195,79 255,197,79 255,197,76 255,196,78 255,198,79 255,196,77 255,201,78 255,198,77 255,202,82 255,203,88 255,205,89 255,214,103 111,59,38 96,49,26 94,49,26 94,49,26 90,52,33 134,78,42 173,86,22 255,215,125 255,225,106 255,229,109 255,231,113 255,229,111 255,228,108 255,232,111 255,236,116 255,237,117 255,241,120 255,245,120 255,244,120 255,246,125 255,253,133 255,253,135 255,252,138 255,254,142 255,255,140 255,255,140 255,255,138 255,255,141 238,217,147 74,59,23 79,71,21 80,71,26 65,51,8 101,90,28 103,94,34 100,87,24 97,84,23 83,76,17 77,72,17 75,69,21 70,68,21 66,63,19 66,63,19 65,66,18 61,66,21 86,64,28 87,64,22 87,64,22 86,65,24 94,71,29 105,80,32 111,87,36 91,68,28 93,66,30 90,64,25 90,64,25 87,63,26 93,69,32 95,71,34 95,74,33 92,69,29 91,65,26 91,65,26 95,69,30 94,68,29 117,92,35 98,76,42 69,52,26 69,50,25 69,50,23
221,156,65 211,147,62 195,135,44 255,177,70 255,193,72 255,195,73 255,195,74 255,198,77 255,197,83 255,199,80 255,201,82 255,198,80 255,198,76 255,199,78 255,197,77 255,199,80 255,194,72 255,196,75 255,198,76 255,198,80 255,205,85 255,213,91 255,216,94 255,217,96 255,217,99 115,55,3 82,44,27 92,50,28 95,50,29 87,46,28 76,38,19 85,40,17 124,46,2 191,94,41 255,215,99 255,241,118 255,236,116 255,233,117 255,233,114 255,236,117 255,237,116 255,236,118 255,247,124 255,246,123 255,242,121 255,244,123 255,245,122 255,252,127 255,251,131 255,255,135 255,255,140 255,254,140 255,254,135 255,255,137 255,255,161 115,96,43 89,84,29 85,82,29 93,85,22 102,92,39 103,87,43 96,81,18 89,77,18 81,72,16 77,69,17 77,68,21 69,64,21 64,64,21 65,62,20 65,68,19 65,74,18 68,74,24 86,62,25 86,62,25 88,65,25 110,83,38 101,75,34 98,72,33 89,65,28 92,68,31 88,69,30 92,73,34 93,71,33 92,70,32 92,73,34 91,73,31 94,71,31 95,69,30 90,64,25 95,69,30 94,66,26 117,91,39 72,52,22 69,50,23 68,50,20 68,50,20
255,214,152 205,154,97 138,105,53 161,120,61 226,165,86 255,191,99 255,192,86 255,199,84 255,199,79 255,198,75 255,200,80 255,200,80 255,202,82 255,199,80 255,199,80 255,202,82 255,203,84 255,202,80 255,201,78 255,203,82 255,205,84 255,205,85 255,210,84 255,211,87 255,212,118 92,39,14 79,41,24 84,43,25 82,44,25 74,36,15 96,43,16 132,62,29 173,88,33 176,84,20 255,241,124 255,252,132 255,255,132 255,253,132 255,253,135 255,253,131 255,254,133 255,255,135 255,255,135 255,253,138 255,255,135 255,255,135 255,253,133 255,249,131 255,249,129 255,252,129 255,247,126 255,246,126 255,244,123 255,240,126 93,80,32 92,80,41 95,80,42 81,66,30 73,63,21 92,84,30 100,89,43 93,79,23 93,80,19 86,77,17 82,74,20 79,71,19 75,69,23 74,67,26 66,63,21 66,66,21 68,72,18 69,78,20 70,80,27 83,65,23 92,63,28 98,73,29 96,68,30 94,70,33 87,63,26 92,68,31 87,63,26 89,65,28 92,70,32 92,73,34 94,72,34 97,78,39 97,76,35 91,68,28 91,63,25 89,63,24 89,63,24 91,64,28 81,58,27 70,49,22 71,47,21 69,49,19
244,193,128 185,142,82 145,115,59 124,98,44 124,98,46 146,112,53 176,126,52 233,161,70 246,165,61 255,184,77 255,203,84 255,207,85 255,208,87 255,207,89 255,203,85 255,203,88 255,211,97 255,213,103 255,219,117 255,220,125 255,215,114 255,219,108 255,224,105 255,225,106 255,220,125 96,43,18 79,43,25 71,37,19 62,30,16 90,45,24 125,56,25 153,73,37 236,143,68 255,216,112 255,239,118 255,242,120 255,242,120 255,242,121 255,239,118 255,244,121 255,251,133 255,252,133 255,254,135 255,254,140 255,252,138 255,250,133 255,248,126 255,242,120 255,238,117 255,238,117 255,242,118 255,246,126 255,252,129 255,247,138 83,73,24 79,65,22 54,38,5 82,67,27 89,76,24 83,70,22 78,70,20 90,81,23 91,78,17 93,79,21 91,82,26 86,76,23 77,68,23 71,61,21 64,61,21 65,62,20 66,67,19 69,73,19 75,84,24 73,82,26 102,76,37 102,77,33 114,88,38 89,63,22 89,66,26 88,64,27 87,63,26 88,64,27 95,73,35 93,71,33 92,70,32 87,65,27 98,76,38 95,73,35 94,68,29 93,67,28 90,64,25 90,64,25 80,57,28 70,49,22 70,50,18 70,50,20
169,140,89 167,137,91 134,111,69 105,82,42 106,85,44 106,86,40 116,95,41 145,115,48 172,139,73 158,125,59 206,160,90 255,208,145 255,235,177 255,235,184 255,233,184 255,234,183 255,236,184 255,236,188 255,237,186 255,239,183 255,239,177 255,240,180 255,239,144 255,229,128 79,52,16 74,37,22 66,34,20 64,32,18 70,35,20 90,43,22 131,65,33 144,82,53 224,150,73 255,254,147 255,252,135 255,253,133 255,253,136 255,252,138 255,252,138 255,253,138 255,253,138 255,254,140 255,254,140 255,254,140 255,255,138 255,253,140 255,254,136 255,251,135 255,251,135 255,250,131 255,252,135 255,254,135 255,254,140 255,255,134 139,111,53 57,45,6 87,79,27 93,85,31 91,79,38 92,81,37 90,77,27 85,76,20 88,79,19 99,90,34 86,79,18 85,78,21 80,71,26 71,64,23 68,62,26 65,59,23 67,64,22 71,69,20 72,74,19 74,81,22 74,83,27 170,130,78 179,120,72 86,63,23 87,64,24 88,62,23 89,60,25 90,64,25 92,68,31 87,64,24 86,62,25 87,63,26 88,66,28 90,68,30 97,76,35 102,76,35 97,70,27 90,62,24 89,62,28 80,55,25 72,52,22 72,49,20
173,141,86 157,124,74 148,120,80 112,86,47 109,88,47 113,91,46 127,98,45 154,120,57 171,141,85 120,96,43 135,105,47 184,148,86 255,231,179 255,237,189 255,237,191 255,237,189 255,237,189 255,237,189 255,237,187 255,240,185 255,239,181 255,242,180 255,245,176 206,175,122 21,28,12 53,34,22 62,32,17 61,31,16 74,36,19 116,58,34 160,92,52 223,149,95 255,214,126 255,255,137 255,254,135 255,255,135 255,255,135 255,253,138 255,254,138 255,254,140 255,254,140 255,253,142 255,254,140 255,254,140 255,255,140 255,254,140 255,254,140 255,254,138 255,255,135 255,254,135 255,255,135 255,253,138 255,254,138 255,253,142 255,255,155 97,85,28 96,88,36 98,89,42 83,73,31 72,62,22 81,71,22 95,83,28 101,94,37 97,89,35 87,80,21 79,71,19 76,67,22 69,62,21 69,62,23 69,62,23 68,61,22 70,64,18 73,75,22 70,74,16 76,80,22 80,87,32 190,139,86 98,59,27 102,68,34 95,66,31 95,62,23 208,137,84 89,65,30 87,64,24 85,61,24 87,63,26 90,63,27 94,71,31 93,75,33 93,70,30 97,72,28 89,63,24 90,63,27 82,58,23 83,61,27 71,48,17
143,114,65 179,143,92 183,151,105 141,114,69 144,113,74 133,103,61 120,95,47 125,101,48 136,105,52 144,113,53 173,129,58 213,169,102 255,231,178 255,237,189 255,237,189 255,238,191 255,238,191 255,238,191 255,240,191 255,240,191 255,241,187 255,242,184 255,245,186 150,90,49 30,26,16 62,55,28 101,62,34 65,30,15 82,44,23 107,56,30 154,87,44 174,100,46 159,103,25 255,255,139 255,255,135 255,255,135 255,255,135 255,255,135 255,254,140 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,253,142 255,253,142 255,252,142 255,253,140 255,255,135 255,254,138 255,253,138 255,254,135 255,254,138 255,255,135 255,255,136 103,89,46 78,68,46 57,44,39 72,64,72 65,59,52 89,83,35 91,83,29 95,90,35 90,83,24 83,76,19 77,68,21 70,63,20 71,64,21 75,65,23 70,63,22 70,63,24 71,64,23 74,68,22 75,72,19 75,78,16 84,89,24 108,96,70 42,29,26 112,81,69 96,65,53 168,103,62 252,154,83 59,44,24 87,60,24 89,62,26 89,62,26 87,64,24 93,72,31 92,71,30 88,65,25 93,67,26 90,64,23 89,63,24 87,63,26 82,58,23 76,53,22
116,90,51 130,98,54 163,128,72 146,115,62 139,103,56 146,110,63 113,86,41 112,87,39 115,91,40 131,102,41 168,127,55 197,153,84 247,204,146 255,241,189 255,240,191 255,240,191 255,238,189 255,240,193 255,238,191 255,241,192 255,243,191 255,245,188 255,244,184 117,72,24 140,66,32 255,240,179 115,71,45 124,78,50 93,56,32 113,67,37 161,93,53 152,83,47 255,252,140 255,254,138 255,255,135 255,254,135 255,254,135 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,138 255,253,138 255,253,138 255,254,135 255,253,140 255,253,142 255,253,140 255,254,135 255,254,135 255,254,135 255,254,133 255,253,140 255,255,150 84,67,59 99,89,90 83,72,55 85,75,33 90,78,19 85,78,17 91,87,29 87,80,21 78,70,18 72,63,16 70,63,20 75,66,21 78,69,24 73,66,23 71,64,21 71,65,17 73,62,16 76,71,18 79,80,14 86,91,30 64,54,53 53,44,40 53,42,37 57,44,37 80,59,46 183,121,83 107,109,109 85,71,57 91,60,23 87,64,24 92,69,29 93,70,30 93,70,30 99,76,36 97,71,32 94,68,29 94,68,29 94,67,31 91,64,28 80,55,25
102,85,36 108,82,41 121,89,47 133,107,55 123,99,46 115,90,46 111,86,40 117,91,41 126,98,40 132,103,50 147,113,52 164,122,57 178,132,64 217,168,99 255,228,167 255,239,183 255,240,191 255,240,191 255,240,191 255,242,193 255,241,190 255,242,185 255,235,181 97,69,31 130,74,27 161,102,56 128,72,34 150,87,52 159,97,55 140,87,32 154,95,36 222,159,85 255,253,140 255,253,142 255,252,140 255,253,140 255,253,142 255,252,140 255,252,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,144 255,253,142 255,253,140 255,253,140 255,253,140 255,252,144 255,253,144 255,253,142 255,252,142 255,253,140 255,252,140 255,252,138 255,255,142 106,86,54 84,76,42 84,77,20 85,76,16 85,76,16 84,77,16 90,83,22 84,77,20 76,67,20 70,60,18 71,62,15 78,69,22 80,71,24 79,70,23 74,68,20 76,68,18 71,66,13 78,74,16 84,81,39 77,71,76 41,34,32 54,45,41 66,56,55 48,41,39 63,53,52 62,55,53 107,116,118 104,110,113 105,104,95 85,62,31 94,70,33 89,63,24 89,63,24 99,76,36 96,73,33 92,69,29 97,69,31 98,70,32 99,71,33 90,64,25
130,104,50 132,102,46 129,98,47 142,110,55 125,95,51 112,86,47 116,89,44 115,85,39 134,104,48 131,100,51 142,113,52 134,106,50 160,120,54 178,136,55 221,159,62 242,174,84 255,214,147 255,241,187 255,243,190 255,241,192 255,240,189 95,83,44 42,59,31 50,50,18 107,76,23 167,104,53 155,94,49 163,96,53 183,108,59 255,250,138 255,249,136 255,250,138 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,252,140 255,251,140 255,252,142 255,254,144 255,254,144 255,254,144 255,254,144 255,253,138 255,253,135 255,254,135 255,253,138 255,252,140 255,251,140 255,251,140 255,251,140 255,250,140 255,251,140 255,250,142 130,96,8 81,79,21 80,77,22 80,73,14 80,73,14 84,77,18 89,82,23 89,82,21 80,72,18 70,60,18 65,55,15 73,65,15 78,70,18 77,69,19 77,71,23 73,64,17 75,67,17 77,69,17 81,77,17 79,77,59 37,30,30 42,36,31 37,31,26 54,47,47 50,43,43 47,40,40 49,42,40 105,107,107 99,101,101 100,106,109 106,102,96 87,64,24 87,60,24 89,63,24 92,69,29 97,76,35 93,72,31 96,70,31 94,68,29 97,71,32 96,70,31
