255,219,176 255,217,175 255,218,171 255,218,174 255,217,172 255,215,170 255,215,170 255,216,172 255,217,173 255,218,175 255,217,175 255,218,175 255,218,174 255,215,174 255,216,173 255,217,173 255,217,172 255,216,171 255,213,161 255,210,158 255,213,164 255,217,174 255,217,176 255,216,172 255,213,162 255,213,164 255,213,168 255,216,173 255,218,174 255,219,172 255,217,170 255,218,173 255,216,170 255,215,162 255,206,145 255,209,147 255,215,158 255,221,169 255,225,171 255,229,177 255,231,179 255,232,178 255,234,174 255,234,172 255,235,172 255,235,168 255,236,168 255,235,168 255,237,168 255,238,168 255,238,168 255,245,167 255,252,158 255,255,144 255,255,142 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,138 255,255,144 255,254,152 255,246,160 255,241,153 255,233,145 255,233,140 255,234,141 255,231,140 255,230,144 255,233,156 202,110,44 242,131,55 187,89,25 159,81,37 135,86,46 192,144,99 255,219,160 255,221,153 245,173,56 255,234,96 194,133,31 99,94,23 98,100,47 98,103,60 94,92,45 91,85,39 90,81,34 91,81,32 91,83,31 86,76,25 83,73,20 78,70,18 73,67,21 65,62,20 58,58,17 58,60,16 89,65,28 95,67,27 96,70,31 101,71,29 108,76,34 119,87,32 255,203,70 173,115,12 255,212,79 90,77,16 80,71,26 76,70,22 93,81,26 76,69,28 69,58,23 61,53,19 64,56,22 67,60,21 70,64,16 63,63,22 85,61,24 87,60,24
255,218,169 255,213,161 255,216,168 255,214,166 255,210,157 255,209,154 255,206,143 255,203,143 255,216,159 255,215,169 255,217,165 255,204,145 255,211,161 255,210,153 255,202,139 255,202,141 255,195,127 255,192,122 255,192,114 255,193,117 255,202,135 255,201,134 255,187,107 255,187,103 255,188,108 255,188,110 255,196,122 255,196,120 255,194,113 255,196,113 255,199,119 255,205,131 255,204,127 255,195,110 255,190,95 255,195,101 255,200,112 255,210,122 255,217,138 255,225,161 255,230,165 255,228,162 255,229,157 255,230,152 255,234,152 255,234,153 255,239,162 255,238,164 255,239,162 255,243,165 255,253,160 255,254,146 255,255,140 255,255,142 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,252,135 255,251,138 255,248,133 255,244,129 255,239,125 255,235,126 255,234,127 255,234,125 255,233,129 255,233,131 255,233,137 255,217,148 123,88,34 122,79,44 125,90,54 119,74,30 149,86,37 111,75,15 157,116,30 255,215,87 255,236,110 137,112,14 102,99,44 99,96,52 93,93,52 97,99,55 88,87,35 90,86,40 93,89,43 96,91,52 89,84,41 87,85,38 77,75,28 64,61,21 61,58,18 57,53,16 58,54,17 85,70,30 94,67,24 102,75,39 109,77,31 255,181,94 122,69,0 148,111,40 83,78,27 224,149,31 85,72,38 71,63,27 100,80,19 85,75,33 73,66,27 66,55,20 56,45,12 57,45,15 72,61,26 68,66,19 55,59,19 72,60,21 91,67,30
255,207,142 255,202,133 255,197,129 255,204,139 255,199,130 255,198,122 255,200,125 255,202,133 255,214,161 255,217,164 255,204,139 255,191,116 255,193,119 255,192,114 255,188,104 255,187,100 255,177,77 255,171,67 255,174,73 255,179,82 255,177,70 255,176,64 255,168,53 255,168,50 255,176,58 255,177,60 255,181,63 255,184,65 255,184,63 255,186,61 255,186,63 255,188,67 255,188,67 255,189,67 255,188,65 255,191,69 255,195,73 255,196,73 255,202,85 255,208,93 255,212,100 255,216,103 255,222,115 255,226,123 255,233,140 255,235,152 255,239,160 255,239,158 255,248,158 255,254,153 255,255,142 255,255,135 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,138 255,255,140 255,255,142 255,255,139 255,252,133 255,247,132 255,243,125 255,242,124 255,241,124 255,236,122 255,236,124 255,236,126 255,235,134 255,233,135 255,232,134 255,229,136 255,226,136 255,226,123 255,221,111 255,209,108 124,87,43 102,70,24 125,98,10 255,255,126 190,126,13 100,80,19 103,101,54 102,97,56 101,98,58 90,86,38 88,83,32 94,87,44 95,90,49 89,85,50 75,70,27 72,69,18 65,61,13 70,67,23 65,61,24 51,46,14 49,48,12 67,55,16 141,104,60 144,102,48 172,116,67 143,89,14 254,169,59 80,69,36 84,65,26 98,71,10 74,61,29 71,55,24 90,76,20 84,76,40 73,66,25 66,54,24 63,51,23 72,58,29 79,67,28 60,57,15 60,57,13 60,62,16 96,73,31
255,183,92 255,182,93 255,189,102 255,195,117 255,196,118 255,193,111 255,196,117 255,199,128 255,198,132 255,204,135 255,202,125 255,195,115 255,197,110 255,195,103 255,187,85 255,183,79 255,175,64 255,172,57 255,167,46 255,174,52 255,174,51 255,174,49 255,175,48 255,175,47 255,180,52 255,185,57 255,189,63 255,184,62 255,184,57 255,189,63 255,192,69 255,196,71 255,195,72 255,198,76 255,203,83 255,210,93 255,216,98 255,217,98 255,223,108 255,231,128 255,233,136 255,230,142 255,237,155 255,237,158 255,239,159 255,239,159 255,240,159 255,250,152 255,255,144 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,253,138 255,253,140 255,255,140 255,255,140 255,255,138 255,254,135 255,253,133 255,247,129 255,248,130 255,246,128 255,242,126 255,240,122 255,242,122 255,242,122 255,239,122 255,239,122 255,239,122 255,238,129 255,235,137 255,228,128 255,225,121 255,218,114 255,218,114 255,220,110 255,216,103 255,212,102 255,208,108 87,79,16 134,92,11 87,63,12 78,60,16 70,51,16 71,55,22 80,65,29 90,78,23 89,77,20 86,79,22 93,84,37 90,84,38 91,84,41 98,91,48 95,90,47 82,80,22 75,72,19 65,68,19 56,57,20 47,45,14 52,43,14 118,75,28 125,87,37 168,103,46 127,75,4 136,100,24 72,60,23 67,53,24 74,57,31 62,50,20 81,68,36 81,64,27 76,61,23 70,59,24 65,53,23 62,50,24 70,57,23 73,63,23 69,60,15 71,70,16 68,70,17 73,64,19
255,172,66 255,172,66 255,175,72 255,185,88 255,188,106 255,193,108 255,189,110 255,182,90 255,180,84 255,185,93 255,186,92 255,186,95 255,190,100 255,188,96 255,181,74 255,176,65 255,175,60 255,174,55 255,174,51 255,175,51 255,177,52 255,178,53 255,179,51 255,180,51 255,181,56 255,184,59 255,186,56 255,186,60 255,187,60 255,191,64 255,195,70 255,200,77 255,207,85 255,212,89 255,219,110 255,226,146 255,227,159 255,233,159 255,233,155 255,235,160 255,237,163 255,238,164 255,238,160 255,237,156 255,238,149 255,239,148 255,242,143 255,254,142 255,255,140 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,253,140 255,254,135 255,252,135 255,251,138 255,248,133 255,244,126 255,243,124 255,243,125 255,242,126 255,242,126 255,244,128 255,244,126 255,245,125 255,241,122 255,242,122 255,242,122 255,237,119 255,233,119 255,226,115 255,223,111 255,224,105 255,218,100 255,218,100 255,223,104 255,217,100 255,214,96 255,209,106 198,151,32 79,71,19 75,67,15 75,67,17 76,72,14 73,68,17 57,45,15 74,62,25 87,74,26 85,76,20 90,80,29 91,81,32 91,81,32 72,60,23 58,47,12 58,46,18 49,39,17 54,55,18 58,60,16 54,54,13 57,51,17 128,91,47 110,77,29 153,111,48 106,86,36 80,55,9 81,61,13 104,86,54 89,85,66 64,53,34 86,73,50 75,66,39 92,80,52 94,82,56 72,60,32 63,51,23 77,65,26 72,61,17 78,69,24 71,70,18 64,67,18 60,55,12
255,179,74 255,179,74 255,179,74 255,183,84 255,182,83 255,174,68 255,174,65 255,173,60 255,168,57 255,173,62 255,174,65 255,173,58 255,175,57 255,176,60 255,178,56 255,186,55 255,180,54 255,180,56 255,185,59 255,187,59 255,187,59 255,189,59 255,190,62 255,197,67 255,197,69 255,198,74 255,201,78 255,210,83 255,212,89 255,217,94 255,222,103 255,226,118 255,230,133 255,229,141 255,228,156 255,229,156 255,228,150 255,223,133 255,220,115 255,223,122 255,228,135 255,231,140 255,236,152 255,232,141 255,235,132 255,236,128 255,236,122 255,246,127 255,249,129 255,251,131 255,252,129 255,252,129 255,253,130 255,248,127 255,245,123 255,251,131 255,254,138 255,254,138 255,253,135 255,252,135 255,251,135 255,248,132 255,247,129 255,246,129 255,244,128 255,241,126 255,245,130 255,241,124 255,243,126 255,245,127 255,248,128 255,245,124 255,242,122 255,237,116 255,236,117 255,233,118 255,235,120 255,237,121 255,235,119 255,235,120 255,231,119 255,232,119 255,232,115 255,226,108 255,217,98 255,167,29 177,136,39 70,68,19 72,71,19 71,70,18 68,64,16 68,64,18 69,65,19 68,61,20 80,71,26 81,71,22 90,80,31 80,70,21 62,50,13 59,48,13 68,62,16 67,61,13 62,55,14 52,43,16 49,44,12 60,56,21 55,48,17 80,64,31 65,53,25 64,55,28 68,51,25 71,58,35 143,89,55 93,71,26 76,68,44 62,48,19 73,62,29 71,64,35 87,80,53 90,80,56 70,58,32 54,42,14 73,63,21 80,67,19 78,69,22 67,63,17 63,59,22 57,52,13
255,200,119 255,199,117 255,185,86 255,176,69 255,182,75 255,180,64 255,177,59 255,177,65 255,183,68 255,184,68 255,192,73 255,190,66 255,191,61 255,188,67 255,200,81 255,206,106 255,200,90 255,199,79 255,205,81 255,209,82 255,211,86 255,213,89 255,216,105 255,216,105 255,217,101 255,219,102 255,217,105 255,220,119 255,223,143 255,224,151 255,223,150 255,221,141 255,219,131 255,218,125 255,219,121 255,218,110 255,215,103 255,213,98 255,213,94 255,215,96 255,214,97 255,215,96 255,220,102 255,219,98 255,221,100 255,225,103 255,227,106 255,230,109 255,238,118 255,239,118 255,239,118 255,243,122 255,243,122 255,236,116 255,232,114 255,235,115 255,241,120 255,243,122 255,246,125 255,249,129 255,251,133 255,253,135 255,253,138 255,252,138 255,252,135 255,252,135 255,252,135 255,251,135 255,251,135 255,252,135 255,252,133 255,247,128 255,244,126 255,246,126 255,253,135 255,253,133 255,253,133 255,253,133 255,249,133 255,243,133 255,242,141 255,242,143 255,241,145 255,240,143 255,236,136 243,171,52 95,83,24 79,63,19 77,68,23 73,67,21 70,60,18 63,52,17 62,54,18 68,61,20 79,70,25 79,68,22 79,69,29 54,48,12 59,51,17 63,60,18 66,62,16 65,63,16 67,63,17 61,55,19 47,40,11 43,36,9 43,41,12 54,47,27 91,74,37 86,76,38 86,76,38 80,67,35 70,54,12 99,77,28 87,70,35 77,58,1 85,72,22 84,72,31 86,75,31 79,69,31 69,58,23 64,54,16 90,80,29 83,70,22 79,65,22 69,62,19 64,58,22 55,49,13
255,223,167 255,227,170 255,218,154 255,211,140 255,208,133 255,210,131 255,215,135 255,214,136 255,212,134 255,215,131 255,210,120 255,203,104 255,197,86 255,197,82 255,199,87 255,202,100 255,206,99 255,205,93 255,210,98 255,216,106 255,216,114 255,216,130 255,214,114 255,206,99 255,201,94 255,203,98 255,204,105 255,212,117 255,209,114 255,207,108 255,212,108 255,204,98 255,205,100 255,207,93 255,206,91 255,205,88 255,212,107 255,207,129 216,144,53 255,204,78 255,216,94 255,213,96 255,215,94 255,214,95 255,216,97 255,217,97 255,217,98 255,222,104 255,223,105 255,224,106 255,231,111 255,228,108 255,230,113 255,230,113 255,227,110 255,228,111 255,231,114 255,232,114 255,236,116 255,236,116 255,239,118 255,242,125 255,249,131 255,253,133 255,251,133 255,251,133 255,254,138 255,253,140 255,254,138 255,255,133 255,255,133 255,255,135 255,255,135 255,255,135 255,255,135 255,255,138 255,255,133 255,255,133 255,255,133 255,253,150 255,244,165 255,243,169 255,242,168 255,239,167 228,156,37 151,116,33 88,79,19 86,70,26 102,85,59 69,54,34 62,50,24 53,45,21 53,43,19 68,61,22 76,64,23 73,62,18 60,52,16 51,45,11 53,49,14 60,57,17 62,57,16 64,59,18 64,60,23 59,55,18 46,41,11 46,41,11 44,39,9 44,37,8 80,65,29 84,73,40 85,74,41 83,71,34 85,73,36 83,71,34 79,61,17 93,74,21 89,76,26 86,78,26 83,77,31 84,74,32 84,75,28 90,80,31 89,76,24 87,73,28 76,65,21 70,63,20 61,56,17 57,50,19
255,215,143 255,217,149 255,225,158 255,219,147 255,211,133 255,210,125 255,211,123 255,210,121 255,204,112 255,201,107 255,202,98 255,199,88 255,198,82 255,198,81 255,197,83 255,198,84 255,201,86 255,199,84 255,201,88 255,198,84 255,198,82 255,199,82 255,196,79 255,196,79 255,196,78 255,197,81 255,196,78 255,198,77 255,196,79 255,196,79 255,199,81 255,200,80 255,200,77 255,201,80 182,109,48 88,49,21 84,48,28 98,50,7 179,95,8 148,82,25 215,146,79 255,210,122 255,211,91 255,216,97 255,215,96 255,216,96 255,218,99 255,222,104 255,222,104 255,223,105 255,227,107 255,229,109 255,228,111 255,230,113 255,228,111 255,227,110 255,228,111 255,230,113 255,233,114 255,234,115 255,239,120 255,244,122 255,247,124 255,247,124 255,252,129 255,252,133 255,254,138 255,255,140 255,255,138 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,133 255,255,138 255,251,158 255,245,164 255,243,169 255,244,165 202,147,31 118,98,23 101,90,28 89,74,23 86,69,30 93,79,52 41,26,15 49,35,21 66,53,21 81,71,22 78,67,23 69,57,20 57,48,17 59,47,19 63,54,23 67,59,25 61,54,15 61,54,15 57,51,17 59,53,19 46,39,10 46,41,11 47,42,12 84,74,34 66,50,8 65,52,18 76,66,28 86,73,39 86,73,39 85,72,38 74,67,24 89,74,25 86,76,27 86,78,28 86,76,34 82,72,30 82,73,28 86,76,27 90,75,26 81,68,20 73,62,16 69,62,21 60,55,25 71,67,48
255,205,118 255,205,122 255,214,140 255,213,135 255,203,116 255,185,91 255,191,93 255,193,94 255,195,92 255,197,93 255,197,89 255,194,82 255,195,80 255,196,80 255,196,80 255,198,86 255,198,80 255,200,80 255,201,84 255,196,79 255,196,81 255,197,79 255,195,78 255,196,79 255,196,80 255,197,79 255,196,78 255,198,77 255,198,77 255,198,77 255,199,74 255,199,79 255,195,85 149,72,0 96,45,17 70,41,21 101,65,32 122,65,7 168,92,32 107,53,15 111,55,17 129,64,23 237,157,73 255,206,91 255,214,95 255,217,97 255,219,100 255,223,105 255,223,105 255,225,107 255,227,107 255,229,109 255,228,111 255,230,113 255,230,113 255,227,110 255,228,111 255,233,115 255,238,118 255,236,116 255,239,120 255,244,122 255,241,120 255,238,117 255,242,122 255,246,124 255,251,133 255,252,135 255,253,135 255,254,135 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,142 255,255,140 255,255,138 255,255,138 255,252,154 255,247,161 255,243,169 255,228,144 149,107,0 108,95,22 101,90,26 96,81,30 80,63,26 74,61,29 60,43,19 67,50,24 89,75,32 88,75,27 80,68,27 72,60,23 56,47,16 63,51,23 66,54,28 59,47,21 64,52,22 70,59,24 61,52,21 56,48,14 53,44,13 53,44,13 49,44,14 75,65,27 96,70,31 82,65,30 67,56,12 80,68,29 89,73,40 87,72,36 85,77,27 85,74,28 85,76,29 87,76,30 84,74,34 82,72,32 76,67,22 84,75,28 86,73,23 78,64,19 76,62,17 69,61,25 65,58,38 70,66,56
255,195,84 255,196,86 255,197,94 255,198,95 255,190,93 233,158,70 214,148,62 205,141,54 233,152,55 255,180,70 255,194,74 255,195,71 255,196,76 255,196,75 255,197,78 255,198,81 255,199,81 255,200,82 255,198,81 255,198,81 255,196,78 255,196,78 255,196,76 255,196,78 255,196,73 255,194,71 255,193,70 255,195,72 255,196,75 255,197,75 255,200,82 255,206,78 102,51,25 81,43,24 80,42,21 93,47,17 128,79,41 136,76,22 126,80,21 72,38,16 80,39,23 76,37,25 115,60,29 255,195,105 255,219,106 255,226,107 255,228,108 255,232,112 255,232,111 255,233,112 255,238,118 255,241,120 255,237,120 255,236,119 255,234,117 255,237,118 255,236,115 255,236,115 255,234,116 255,235,115 255,245,125 255,248,127 255,242,123 255,242,121 255,246,124 255,248,125 255,251,127 255,252,129 255,253,132 255,255,136 255,255,135 255,255,138 255,255,138 255,255,135 255,254,133 255,252,133 255,252,133 255,253,131 255,254,129 255,253,131 255,254,144 255,252,154 255,238,159 230,174,80 109,89,14 102,90,35 101,89,30 99,90,34 99,89,40 100,90,41 97,90,31 87,80,21 91,83,33 89,79,39 85,78,35 77,67,25 64,57,18 62,55,16 65,53,27 90,75,64 54,38,32 54,42,32 80,67,46 62,49,17 64,53,18 57,49,15 51,44,17 72,61,28 87,64,24 89,65,28 91,67,32 96,75,21 91,75,33 89,73,31 90,75,24 84,76,26 86,75,29 86,75,29 85,73,34 77,65,28 73,63,23 79,69,27 80,69,25 74,63,19 76,61,21 75,67,43 71,67,59 79,80,72
255,199,86 255,199,86 255,199,86 255,200,92 255,197,95 255,202,112 233,171,95 162,118,51 178,124,47 212,146,62 255,177,66 255,191,69 255,195,75 255,195,76 255,197,75 255,199,80 255,199,81 255,199,81 255,202,84 255,202,84 255,204,86 255,202,84 255,202,80 255,200,80 255,203,85 255,206,87 255,206,86 255,205,80 255,201,78 255,202,80 255,202,78 205,127,60 85,43,30 79,43,25 72,38,18 68,32,10 72,37,10 78,39,27 69,38,17 60,30,15 65,31,9 85,42,25 122,64,40 255,204,122 255,236,121 255,248,125 255,251,129 255,252,130 255,252,130 255,253,131 255,254,129 255,255,129 255,252,131 255,251,131 255,251,131 255,252,132 255,252,134 255,252,134 255,251,133 255,252,133 255,254,135 255,253,138 255,253,138 255,255,135 255,255,135 255,255,138 255,255,135 255,254,133 255,254,135 255,254,135 255,251,133 255,248,125 255,245,127 255,244,124 255,242,122 255,239,118 255,239,118 255,239,118 255,237,116 255,238,117 255,242,120 255,242,126 255,238,134 170,121,11 102,84,22 95,86,30 102,93,48 100,89,45 93,82,38 79,69,20 97,90,33 94,87,30 83,79,31 88,83,42 88,83,42 81,74,31 69,65,19 66,62,16 72,63,18 64,53,20 66,54,26 74,58,27 60,45,7 80,69,25 71,61,23 59,51,15 50,45,15 77,64,30 92,69,29 88,65,23 91,70,29 89,62,19 79,64,17 86,71,20 106,81,24 83,75,23 90,77,27 85,75,26 74,62,23 72,60,21 71,61,19 73,61,22 76,64,23 73,62,27 81,71,47 76,71,59 80,78,74 79,78,71
255,220,143 255,220,143 255,224,152 255,226,162 255,220,156 255,211,149 206,159,107 136,105,52 136,106,48 139,107,50 163,122,63 188,133,63 232,163,78 249,168,69 255,191,81 255,189,73 255,195,78 255,194,76 255,195,75 255,194,74 255,194,78 255,198,82 255,199,80 255,198,81 255,198,80 255,202,80 255,202,78 255,206,83 255,205,85 255,205,87 255,204,86 112,56,22 81,43,26 81,43,26 72,38,20 66,34,18 70,35,20 71,35,17 87,49,32 78,42,22 97,49,22 168,111,71 237,139,68 255,224,125 255,239,117 255,243,120 255,241,118 255,247,126 255,248,126 255,249,126 255,248,125 255,249,126 255,248,125 255,248,125 255,248,125 255,248,128 255,249,129 255,252,133 255,252,133 255,252,133 255,253,131 255,254,140 255,254,140 255,254,140 255,253,135 255,254,136 255,251,131 255,245,124 255,242,122 255,240,120 255,239,120 255,242,118 255,242,121 255,245,126 255,245,126 255,244,122 255,244,122 255,243,124 255,243,124 255,245,122 255,245,122 255,246,122 255,238,130 134,90,0 95,83,24 99,89,38 97,86,42 84,72,33 66,56,18 70,60,20 87,81,33 94,87,46 94,80,53 89,78,43 75,68,25 73,66,25 68,63,22 69,64,23 72,62,24 77,67,27 85,78,37 86,75,29 93,80,30 81,71,22 65,54,21 56,48,14 53,44,15 78,62,31 93,67,28 88,65,25 88,65,25 88,61,25 83,61,23 75,60,20 91,70,18 75,67,15 81,71,18 76,70,22 74,66,30 68,60,24 77,65,35 82,73,46 75,67,43 84,78,71 91,85,78 72,71,64 88,84,78 79,78,71
255,231,174 255,230,176 255,221,172 255,220,168 254,209,147 237,192,130 196,153,95 149,119,61 139,113,63 122,98,47 119,94,46 131,105,53 142,115,52 166,125,53 216,156,68 223,163,72 242,173,72 255,187,87 255,209,98 255,217,103 255,217,107 255,217,107 255,214,107 255,210,98 255,211,105 255,214,113 255,216,124 255,222,136 255,226,151 255,228,160 255,224,149 103,51,30 80,44,26 78,42,24 72,38,20 63,31,15 68,33,18 75,37,20 69,31,10 89,41,14 133,71,33 202,126,70 255,196,116 255,232,118 255,234,115 255,237,116 255,236,115 255,240,116 255,241,116 255,243,118 255,245,122 255,241,118 255,241,118 255,242,120 255,243,121 255,243,123 255,244,125 255,248,130 255,252,135 255,254,135 255,254,133 255,254,140 255,254,140 255,252,138 255,252,135 255,248,130 255,244,126 255,242,120 255,242,120 255,241,120 255,241,120 255,245,124 255,252,133 255,253,138 255,253,138 255,255,133 255,255,133 255,252,133 255,252,133 255,253,138 255,253,138 255,254,138 255,236,136 114,79,12 90,83,26 89,82,25 80,69,23 71,60,16 75,66,19 79,70,25 64,54,14 82,75,34 88,76,39 86,75,31 80,73,30 71,64,25 62,55,24 60,53,22 61,53,19 73,61,22 80,68,27 87,77,28 85,75,26 76,66,26 62,50,20 55,46,15 50,41,12 81,63,31 89,62,26 89,62,26 88,61,25 89,60,25 88,62,23 86,63,23 86,67,28 65,55,17 69,57,20 80,68,40 84,78,69 65,61,53 67,63,57 62,58,52 71,67,59 91,87,81 87,86,79 76,77,67 76,72,66 79,78,71
206,170,112 196,160,102 187,151,93 181,146,90 189,157,102 173,140,92 175,145,99 153,126,81 120,92,54 110,84,43 107,86,43 108,88,42 113,88,40 127,98,45 145,111,48 178,141,72 162,124,60 171,133,69 212,167,92 255,205,136 255,229,164 255,235,175 255,235,178 255,234,177 255,234,175 255,236,179 255,236,182 255,236,186 255,235,188 255,236,186 255,236,183 102,50,29 69,37,21 68,38,21 68,38,21 61,31,14 69,34,19 82,40,18 103,50,23 132,75,35 180,110,59 208,130,61 207,125,69 255,249,133 255,252,132 255,253,132 255,252,133 255,254,135 255,255,139 255,255,139 255,255,136 255,255,135 255,254,135 255,255,136 255,255,136 255,254,139 255,253,140 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,254,138 255,254,138 255,252,138 255,253,135 255,252,135 255,254,138 255,254,138 255,255,135 255,254,138 255,254,140 255,254,140 255,253,142 255,254,140 255,255,140 255,255,140 255,255,135 255,252,140 255,253,152 208,161,70 95,81,25 88,85,20 85,78,21 65,55,4 94,85,25 93,81,24 93,81,26 76,67,20 73,67,21 85,70,30 79,68,22 79,70,23 72,62,24 56,47,16 55,46,17 59,50,19 73,61,20 74,63,17 76,65,19 73,63,21 69,58,23 61,49,19 57,46,13 53,44,15 86,64,30 89,62,26 89,62,26 88,61,25 89,62,26 86,59,23 85,62,22 90,69,28 90,63,27 88,65,25 144,108,77 80,60,40 77,71,64 66,67,57 77,76,67 81,79,75 85,81,75 81,80,73 75,74,67 87,86,79 84,83,76
150,119,59 143,112,52 138,107,47 149,115,52 168,134,73 173,138,84 158,122,71 143,113,67 121,93,53 110,84,43 106,85,42 108,88,42 117,92,44 125,100,43 152,119,53 168,134,73 135,108,61 116,89,44 132,102,44 169,136,70 243,202,143 255,237,188 255,238,191 255,238,191 255,238,191 255,238,193 255,238,193 255,238,193 255,236,189 255,238,181 255,238,185 126,80,41 69,37,21 69,37,21 66,36,19 62,32,17 69,34,19 85,40,17 109,54,25 149,89,48 185,115,66 224,141,76 185,122,71 255,249,137 255,255,138 255,255,140 255,254,142 255,254,138 255,254,140 255,254,140 255,254,140 255,255,140 255,254,140 255,254,140 255,254,138 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,144 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,252,142 255,254,140 255,254,138 255,254,140 255,254,138 255,254,138 255,254,138 255,255,141 255,221,162 97,75,55 145,113,11 93,85,22 90,82,19 75,69,5 94,86,21 91,82,24 93,85,31 94,84,31 87,79,29 80,71,24 80,66,23 74,62,21 71,61,19 71,61,21 72,62,24 58,47,12 62,54,20 71,61,19 72,63,18 72,62,22 69,58,25 62,53,22 59,48,15 56,45,12 57,44,10 91,63,23 89,62,26 88,61,25 93,66,32 87,60,24 87,61,22 86,63,23 88,66,28 83,61,25 84,62,24 88,62,21 176,124,76 115,89,64 83,73,63 78,72,63 77,72,69 81,77,71 73,72,65 77,76,69 75,74,67 80,79,72
148,120,62 146,118,60 134,106,48 142,113,52 151,117,58 157,124,72 165,132,80 175,146,95 134,109,63 118,91,48 127,99,59 120,94,53 119,94,48 124,98,46 141,111,53 152,122,64 162,132,76 138,108,52 150,115,50 187,143,74 255,217,159 255,234,186 255,238,191 255,238,191 255,238,193 255,240,195 255,238,191 255,238,189 255,240,193 255,240,193 255,240,187 230,182,137 82,42,19 69,38,19 58,31,13 60,33,15 78,42,24 82,40,18 101,55,29 145,92,51 115,58,29 151,91,50 229,136,59 255,237,134 255,254,133 255,254,138 255,255,135 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,252,142 255,254,140 255,254,140 255,254,138 255,254,138 255,254,140 255,254,140 255,252,142 255,253,138 255,254,135 255,254,135 255,252,140 255,254,129 255,255,156 64,55,36 140,96,56 118,92,12 100,97,32 86,79,20 95,83,24 92,85,26 90,85,34 94,85,38 96,87,40 92,81,37 81,70,26 86,70,28 85,74,30 89,75,32 79,65,22 74,62,23 66,54,17 66,53,19 68,58,20 70,61,16 68,58,18 66,55,20 61,53,19 53,45,11 57,47,9 56,48,14 212,136,76 87,58,36 91,59,25 93,71,35 95,62,23 89,63,24 121,68,27 79,52,34 85,63,25 87,61,22 85,64,23 140,87,32 175,115,65 96,82,66 83,78,66 79,74,71 76,77,69 76,75,68 79,78,71 77,76,69 77,76,69
123,98,50 118,93,45 117,92,44 125,99,47 130,99,48 135,106,55 166,133,81 196,160,109 164,135,86 165,133,89 150,117,78 143,113,71 130,105,59 111,89,42 118,93,45 122,97,49 130,102,46 147,116,56 171,131,65 209,165,98 242,199,139 255,231,180 255,238,191 255,238,191 255,238,189 255,240,191 255,238,189 255,238,191 255,240,193 255,240,193 255,241,189 255,238,187 106,62,32 66,32,10 58,31,15 61,31,16 80,42,25 84,42,20 99,52,29 135,75,34 168,100,55 134,72,30 163,98,59 255,244,138 255,252,140 255,254,138 255,254,138 255,255,135 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,138 255,254,135 255,254,135 255,254,135 255,254,135 255,254,135 255,254,135 255,253,138 255,254,133 255,254,135 255,254,135 255,248,130 255,246,144 193,161,129 247,162,89 198,133,69 106,83,14 101,92,34 94,87,30 95,84,22 70,59,13 84,72,35 94,85,38 100,91,44 98,87,43 85,74,30 90,75,28 88,78,29 90,81,36 77,67,25 73,61,24 67,54,20 64,53,20 61,49,19 69,59,21 66,57,12 65,55,17 59,48,13 55,47,11 57,47,9 54,50,15 129,105,68 59,48,31 98,72,47 108,70,35 81,65,21 168,84,22 217,136,75 34,28,21 65,45,38 88,62,23 88,62,23 95,67,27 242,151,82 115,86,64 97,86,71 83,79,73 79,80,72 76,72,66 79,78,71 82,81,74 87,86,79
