255,178,78 255,182,83 255,188,102 255,194,114 255,193,113 255,194,114 255,187,108 255,197,118 255,192,111 255,199,119 255,192,97 255,184,82 255,176,62 255,171,51 255,173,50 255,175,52 255,176,51 255,176,50 255,178,53 255,190,63 255,183,59 255,185,55 255,191,63 255,199,75 255,199,81 255,206,81 255,220,114 255,225,130 255,228,136 255,234,147 255,235,155 255,238,160 255,238,160 255,240,156 255,240,152 255,249,153 255,255,140 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,253,140 255,254,140 255,254,140 255,253,138 255,251,135 255,246,130 255,244,128 255,243,127 255,240,124 255,244,126 255,242,123 255,240,120 255,238,122 255,238,129 255,229,128 255,222,112 255,218,104 255,219,102 255,216,99 255,213,98 161,134,71 119,88,0 69,54,14 72,58,13 64,54,16 70,56,29 88,75,23 89,77,22 90,82,32 93,82,36 101,91,49 88,81,42 70,63,22 68,68,27 55,57,15 43,38,8 113,79,36 114,81,33 229,150,86 182,116,41 72,56,14 88,70,40 57,47,23 91,79,53 71,56,20 69,58,25 66,54,26 56,43,20 73,63,21 73,64,19 70,69,17 56,61,14
255,172,62 255,174,65 255,180,76 255,185,96 255,180,76 255,176,73 255,173,67 255,178,71 255,172,66 255,175,67 255,175,65 255,177,61 255,175,54 255,178,55 255,182,59 255,182,56 255,184,56 255,185,56 255,192,63 255,191,61 255,198,73 255,200,74 255,206,81 255,216,91 255,221,103 255,229,127 255,230,160 255,230,162 255,226,147 255,228,144 255,232,152 255,238,160 255,237,152 255,237,145 255,239,139 255,248,136 255,255,135 255,254,135 255,253,135 255,255,136 255,253,133 255,253,133 255,255,140 255,255,140 255,254,135 255,253,135 255,248,132 255,247,131 255,244,126 255,246,127 255,240,123 255,240,123 255,244,128 255,243,125 255,239,120 255,237,116 255,232,115 255,228,113 255,228,113 255,232,115 255,228,111 255,232,114 255,228,111 255,219,101 255,212,74 88,66,3 74,71,18 76,71,20 69,66,11 69,63,17 81,66,26 85,75,26 88,75,25 76,63,15 58,45,13 64,53,18 56,48,14 50,43,14 54,56,14 50,46,11 116,82,39 89,63,22 74,56,24 66,60,26 72,49,18 88,71,45 64,50,32 81,66,44 75,66,39 95,85,61 76,64,38 68,56,28 76,65,19 76,67,22 67,65,18 53,58,15
255,200,119 255,193,107 255,176,69 255,182,75 255,177,59 255,177,63 255,183,68 255,189,71 255,190,66 255,191,61 255,197,75 255,205,91 255,200,90 255,200,77 255,209,82 255,211,86 255,215,97 255,216,107 255,217,101 255,219,102 255,220,119 255,223,143 255,225,151 255,220,145 255,219,131 255,219,125 255,219,111 255,215,103 255,213,96 255,215,96 255,214,97 255,216,95 255,219,98 255,221,100 255,227,106 255,227,108 255,238,118 255,241,120 255,242,121 255,243,122 255,234,116 255,233,114 255,241,120 255,245,123 255,249,129 255,251,133 255,252,138 255,253,138 255,252,135 255,251,135 255,251,135 255,251,135 255,253,135 255,249,131 255,244,126 255,250,131 255,253,133 255,253,133 255,252,133 255,245,133 255,242,141 255,241,145 255,240,143 255,236,136 137,107,24 80,65,18 77,68,23 75,65,23 63,52,17 62,54,18 69,62,19 78,69,22 79,69,29 59,51,17 60,57,15 66,62,16 66,61,18 63,56,13 47,40,11 47,42,14 49,42,22 91,74,37 86,76,38 85,74,39 70,54,12 94,72,27 67,48,0 85,72,22 84,74,25 84,72,33 69,58,23 79,68,24 83,70,22 79,65,22 64,59,18 59,53,17
255,222,166 255,225,166 255,215,144 255,214,139 255,217,137 255,217,138 255,212,134 255,212,127 255,202,103 255,197,86 255,198,83 255,201,92 255,204,97 255,206,94 255,215,105 255,214,112 255,214,122 255,204,99 255,201,94 255,203,96 255,208,113 255,205,110 255,204,105 255,205,100 255,204,99 255,205,90 255,209,92 252,164,59 145,72,0 255,197,90 255,217,95 255,215,99 255,215,96 255,216,97 255,217,96 255,218,101 255,220,102 255,225,106 255,228,108 255,230,113 255,227,110 255,228,111 255,230,113 255,235,116 255,235,115 255,238,117 255,247,128 255,252,133 255,251,133 255,254,135 255,253,140 255,254,138 255,255,133 255,255,135 255,255,135 255,255,135 255,255,138 255,255,133 255,255,131 255,255,140 255,245,166 255,242,168 255,241,169 217,145,26 106,92,24 89,76,24 117,100,74 94,79,59 53,45,21 53,43,19 74,62,23 71,60,16 56,48,12 52,45,14 58,55,15 62,57,16 64,58,22 59,56,16 46,41,11 46,41,11 45,38,9 75,60,24 88,76,39 82,70,40 84,72,35 80,70,32 94,75,22 89,76,26 85,76,29 83,74,29 86,77,30 89,76,24 88,74,29 76,65,21 64,57,16 60,56,19
255,207,120 255,213,135 255,214,136 255,205,118 255,198,100 255,203,106 255,201,98 255,200,94 255,195,83 255,195,80 255,196,80 255,199,82 255,199,81 255,201,84 255,196,79 255,196,81 255,196,78 255,195,78 255,196,80 255,197,79 255,198,77 255,198,77 255,197,76 255,200,75 255,198,88 140,78,36 69,40,20 62,26,0 112,46,0 142,82,28 118,62,24 218,145,84 255,210,95 255,215,96 255,217,98 255,221,104 255,222,104 255,228,108 255,229,109 255,228,111 255,230,113 255,227,110 255,228,111 255,234,115 255,236,116 255,239,120 255,244,119 255,241,120 255,243,123 255,250,131 255,252,135 255,253,135 255,254,138 255,255,140 255,255,140 255,255,140 255,255,140 255,254,142 255,255,138 255,255,138 255,252,154 255,243,169 255,243,159 160,118,10 103,90,27 95,86,26 81,64,27 66,54,26 60,43,17 87,73,30 85,74,28 72,60,21 57,48,17 65,53,25 73,61,35 69,57,27 64,52,24 60,52,18 52,43,12 47,42,12 55,45,7 93,67,28 67,55,18 77,67,25 89,73,40 81,66,30 84,73,27 85,76,29 86,76,34 84,74,34 76,67,22 86,76,25 81,67,22 76,62,17 64,57,28 72,69,54
255,195,84 255,196,88 255,198,95 255,190,93 223,155,67 204,140,53 233,152,55 255,187,73 255,195,71 255,196,76 255,197,76 255,198,79 255,199,81 255,198,81 255,199,82 255,196,78 255,196,78 255,195,78 255,196,73 255,194,71 255,195,72 255,196,75 255,197,77 255,201,77 102,51,25 78,44,26 90,44,14 128,79,41 145,92,35 72,38,6 80,39,23 95,49,31 251,176,86 255,219,106 255,227,107 255,229,107 255,232,111 255,235,113 255,241,120 255,237,120 255,236,119 255,236,118 255,236,115 255,235,114 255,234,114 255,245,125 255,245,126 255,242,121 255,246,124 255,249,125 255,250,127 255,253,132 255,255,135 255,255,135 255,255,138 255,255,135 255,252,133 255,252,133 255,254,129 255,254,129 255,254,144 255,242,160 255,222,128 109,89,14 103,91,36 101,89,32 99,89,40 96,88,34 90,83,24 91,83,33 87,80,39 77,67,25 64,57,18 64,57,18 82,67,56 54,38,32 71,60,45 63,49,20 64,53,18 53,46,17 54,43,10 87,64,24 89,65,30 90,68,30 91,75,33 97,80,31 83,75,25 86,75,29 86,74,33 77,65,28 73,63,23 79,68,22 74,63,19 76,61,21 75,70,58 78,79,71
255,207,99 255,207,103 255,209,120 255,210,132 255,203,135 164,118,61 155,115,61 201,149,76 255,180,87 255,195,88 255,196,82 255,200,84 255,198,77 255,198,75 255,198,77 255,198,81 255,199,82 255,198,81 255,202,82 255,202,83 255,202,80 255,202,78 255,201,76 255,179,80 84,43,27 79,43,23 63,34,14 68,36,20 76,38,21 78,43,28 72,30,6 122,65,23 220,157,63 255,245,122 255,254,126 255,254,128 255,254,134 255,254,133 255,253,133 255,253,133 255,254,133 255,252,133 255,255,135 255,255,135 255,254,133 255,254,131 255,254,140 255,254,138 255,255,135 255,255,135 255,252,132 255,250,131 255,248,125 255,243,123 255,242,121 255,239,120 255,239,117 255,239,117 255,237,119 255,237,119 255,238,117 255,241,119 204,158,51 99,84,23 101,90,44 102,90,51 87,77,39 88,77,31 90,83,42 86,73,39 85,75,33 83,76,33 69,65,19 66,62,16 75,65,25 61,50,17 58,46,7 83,69,24 70,60,22 54,45,14 62,46,15 94,68,29 88,67,26 91,68,28 77,60,21 88,74,18 84,74,23 85,75,22 78,71,28 69,62,23 72,60,19 73,60,26 77,66,47 71,63,50 83,82,75 86,82,76
255,230,168 255,226,169 255,228,172 254,207,144 223,181,118 151,117,58 138,114,59 119,95,44 143,107,49 170,125,52 218,148,52 244,163,59 255,180,68 255,198,83 255,204,84 255,204,86 255,204,86 255,203,83 255,202,84 255,205,89 255,213,98 255,217,109 255,222,120 146,74,8 81,43,26 76,38,21 68,36,20 66,31,16 85,44,28 79,45,23 112,57,26 255,158,85 255,212,100 255,237,112 255,238,114 255,239,115 255,238,117 255,244,121 255,242,120 255,240,118 255,242,120 255,242,122 255,244,125 255,247,129 255,252,135 255,253,133 255,253,142 255,254,135 255,252,135 255,247,130 255,241,116 255,239,115 255,237,116 255,240,116 255,249,127 255,251,131 255,252,129 255,251,129 255,250,129 255,250,129 255,251,131 255,248,129 149,107,28 92,83,25 90,80,31 76,64,23 63,53,15 67,54,20 83,76,37 93,79,50 84,74,34 74,67,24 62,55,24 67,61,27 72,62,24 85,75,35 92,79,27 79,69,20 62,50,20 53,44,13 71,55,22 89,63,24 87,64,24 88,62,23 86,63,23 86,67,28 68,62,14 72,63,16 78,69,40 77,70,50 74,65,48 63,58,46 85,81,75 79,75,69 82,81,74 85,81,75
206,170,112 197,161,103 176,141,85 189,157,102 170,138,92 165,135,89 120,92,54 108,85,43 107,87,41 113,88,40 134,104,46 167,132,65 162,124,60 193,152,80 244,193,124 255,229,164 255,235,178 255,235,178 255,234,175 255,236,182 255,236,186 255,235,188 255,236,184 137,80,38 69,37,21 68,38,21 60,30,13 69,34,19 86,35,11 115,64,29 180,110,59 234,147,79 255,206,90 255,252,132 255,254,133 255,254,131 255,255,139 255,255,136 255,255,136 255,254,135 255,255,136 255,254,139 255,253,140 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,253,138 255,253,135 255,252,135 255,254,138 255,255,135 255,254,138 255,254,140 255,253,142 255,254,140 255,255,140 255,255,140 255,252,140 145,107,59 96,82,26 88,85,20 73,63,14 90,81,23 93,81,24 87,77,24 73,67,21 85,70,30 79,69,20 75,66,21 56,47,16 56,47,20 71,59,18 74,63,17 76,65,21 71,61,23 61,49,19 54,45,14 81,59,25 89,62,26 89,62,26 90,63,29 86,59,23 88,66,28 91,64,28 88,65,25 103,75,48 81,69,57 66,67,57 86,85,78 89,85,79 81,80,73 74,73,66 82,81,74
153,122,62 144,113,53 146,112,49 167,133,72 169,133,82 152,119,69 125,97,57 109,86,44 107,87,41 118,93,45 135,108,45 174,138,76 139,112,65 119,90,37 155,122,56 249,208,149 255,237,190 255,238,191 255,238,191 255,237,195 255,238,193 255,236,189 255,238,183 215,166,115 69,37,21 69,39,22 63,33,18 73,38,23 98,45,20 136,85,48 169,99,50 193,113,45 255,222,110 255,255,138 255,255,140 255,255,140 255,254,140 255,254,140 255,255,140 255,254,140 255,254,138 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,254,140 255,253,140 255,252,142 255,254,138 255,254,140 255,254,138 255,254,138 255,255,139 171,132,73 84,57,21 99,91,28 90,82,19 94,86,21 90,82,19 93,85,31 94,81,31 85,76,29 79,65,22 81,69,28 73,63,23 71,61,23 66,55,22 69,59,17 72,63,18 68,58,20 63,54,23 58,47,14 57,46,13 101,73,33 89,62,26 90,63,27 90,63,29 88,62,23 86,63,23 85,63,27 85,63,25 109,64,18 136,94,52 85,75,65 70,66,60 78,74,68 75,74,67 80,79,72 80,79,72
137,113,60 129,105,52 134,106,50 142,110,55 156,123,71 187,152,98 148,122,72 140,109,70 139,112,69 123,101,52 121,94,47 128,102,52 146,116,60 153,117,55 187,143,74 255,217,159 255,237,188 255,238,191 255,238,191 255,240,193 255,238,189 255,240,191 255,240,191 255,236,184 95,54,27 59,32,14 60,30,15 80,42,25 92,50,28 131,81,64 160,92,47 156,99,59 255,211,107 255,252,138 255,254,140 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,140 255,253,140 255,253,138 255,253,138 255,254,135 255,254,140 255,254,140 255,254,135 255,254,135 255,254,135 255,252,138 255,255,135 115,61,13 191,128,61 107,93,25 91,84,27 95,85,32 86,78,26 94,86,36 96,87,42 87,76,32 90,75,28 88,77,31 79,68,24 73,61,22 65,52,18 64,53,18 69,59,17 65,55,17 63,55,19 55,47,11 56,45,12 175,125,79 75,54,41 96,67,36 91,62,27 105,61,8 89,50,22 81,60,35 87,61,22 92,63,28 235,161,86 101,81,61 84,81,68 85,86,78 76,75,68 79,78,71 77,76,69
107,81,42 108,82,43 110,84,43 113,87,46 120,95,47 152,122,66 149,116,66 143,111,65 138,107,58 127,97,51 110,85,39 115,90,42 123,94,41 155,122,56 189,145,74 217,176,106 255,228,180 255,241,192 255,240,191 255,240,191 255,240,193 255,241,192 255,241,192 255,241,187 225,183,143 59,27,11 61,35,14 79,41,22 85,48,24 146,88,55 169,101,58 123,77,38 255,245,129 255,253,135 255,253,138 255,253,140 255,254,140 255,254,138 255,254,138 255,254,138 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,254,135 255,253,140 255,253,138 255,254,135 255,253,138 255,253,138 255,254,138 255,254,135 255,255,135 255,254,133 255,254,133 255,253,133 255,224,121 198,134,67 208,142,85 115,80,42 97,89,24 97,87,34 91,83,18 85,74,28 93,79,52 96,84,54 87,75,34 90,77,27 92,84,30 79,70,25 71,61,23 64,53,20 56,47,18 61,49,19 70,60,18 62,52,12 55,48,9 53,49,12 58,51,33 44,36,25 93,58,31 118,70,43 225,121,59 64,48,42 47,33,33 87,60,24 90,63,16 175,130,82 123,98,70 96,86,85 81,80,73 84,80,74 84,83,76 89,88,81
107,82,38 112,87,43 110,84,43 108,82,41 108,83,37 111,84,41 125,96,47 132,101,50 125,99,49 113,90,48 111,86,38 119,94,46 130,101,50 138,108,50 155,120,55 173,134,65 191,145,75 255,215,143 255,236,184 255,240,191 255,240,191 255,240,191 255,241,192 255,243,188 195,127,84 95,55,32 78,42,22 69,38,19 72,46,25 114,68,42 154,97,55 123,69,35 255,247,131 255,253,135 255,253,138 255,253,140 255,253,142 255,253,142 255,252,142 255,253,140 255,253,140 255,252,140 255,253,140 255,253,140 255,253,142 255,253,142 255,253,142 255,253,140 255,253,138 255,253,138 255,253,140 255,253,140 255,254,140 255,253,140 255,254,140 255,253,138 255,249,140 255,208,117 197,145,97 169,101,63 117,79,42 61,47,33 97,87,18 98,89,33 86,81,12 84,78,14 83,78,27 85,75,37 99,83,68 92,78,64 83,72,55 71,61,39 64,55,26 54,45,16 53,44,13 57,46,13 75,65,23 59,51,15 56,48,14 54,46,22 36,31,28 56,46,45 59,50,46 88,72,55 118,87,64 166,136,121 111,116,126 117,119,119 174,143,104 141,92,52 193,138,86 94,82,72 84,83,76 86,82,76 83,82,75 86,85,78
122,94,38 123,94,43 113,82,43 130,101,52 129,99,43 131,101,45 127,95,49 141,112,51 115,89,48 111,85,44 116,90,40 125,96,43 133,100,50 135,103,48 139,107,50 144,110,51 175,132,56 199,145,57 237,170,75 255,199,115 255,234,185 255,240,193 255,240,191 78,59,20 73,50,21 97,61,32 60,40,22 64,37,21 102,66,44 107,62,39 122,89,41 198,151,88 255,255,136 255,254,135 255,251,135 255,252,138 255,252,140 255,253,135 255,252,135 255,251,138 255,250,140 255,252,140 255,254,140 255,253,142 255,254,144 255,254,144 255,254,144 255,252,142 255,254,135 255,254,135 255,254,138 255,251,142 255,252,140 255,251,140 255,251,140 255,251,140 255,217,132 180,131,91 124,87,61 89,57,41 62,46,40 44,37,35 95,86,10 92,86,20 83,80,15 82,78,16 83,79,17 80,80,19 77,68,23 78,63,25 76,60,29 71,57,28 65,50,28 60,46,21 55,43,13 66,54,17 73,64,17 70,63,20 57,51,15 41,36,22 41,34,32 50,44,39 52,42,41 58,46,46 85,81,73 112,107,104 100,112,116 108,116,121 111,106,105 208,161,129 228,155,94 88,84,78 86,81,78 75,75,70 82,81,74 83,82,75
