255,218,175 255,218,177 255,220,174 255,219,177 255,220,178 255,219,177 255,219,176 255,220,176 255,219,174 255,221,178 255,221,178 255,220,176 255,219,175 255,220,176 255,220,176 255,220,179 255,219,177 255,220,178 255,220,176 255,221,177 255,219,177 255,219,177 255,220,178 255,221,179 255,220,178 255,221,177 255,220,176 255,220,176 255,218,174 255,220,178 255,219,175 255,220,176 255,219,175 255,219,175 255,219,175 255,220,176 255,220,176 255,220,175 255,220,173 255,220,174 255,222,173 255,225,175 255,225,174 255,228,170 255,230,173 255,232,168 255,233,170 255,236,169 255,235,165 255,236,164 255,237,165 255,240,163 255,247,167 255,252,160 255,252,152 255,252,144 255,250,138 255,248,137 255,247,137 255,240,129 255,243,132 255,245,135 255,244,137 255,243,136 255,245,139 255,249,146 255,252,154 255,255,156 255,253,158 255,253,158 255,250,164 255,247,166 255,238,164 255,238,166 255,237,165 255,237,161 255,234,153 255,232,144 255,230,134 255,224,123 255,217,118 255,217,116 255,217,104 255,215,105 255,211,105 255,209,101 255,212,90 164,120,20 120,101,33 111,103,51 96,100,62 93,98,62 87,91,51 84,86,33 81,81,20 72,75,15 74,71,18 73,75,22 179,136,80 134,96,32 117,86,37 190,113,62 156,103,58 98,67,30 95,69,30 93,67,28 100,68,34 150,104,74 111,73,38 106,75,38 95,69,30 95,69,30 89,62,26 88,61,25 93,67,28 91,65,26 88,62,23 91,68,28 98,70,32 94,66,28 117,81,48 174,123,84 145,102,53 98,68,26 83,56,20 80,56,23 80,56,23 80,56,21
255,221,173 255,221,173 255,221,173 255,223,175 255,223,175 255,220,172 255,221,173 255,222,175 255,223,175 255,221,173 255,223,175 255,222,177 255,222,177 255,222,177 255,222,177 255,221,173 255,221,173 255,221,173 255,223,175 255,221,173 255,223,175 255,223,175 255,221,173 255,220,175 255,223,175 255,223,175 255,221,173 255,222,177 255,219,174 255,221,173 255,222,177 255,219,174 255,223,175 255,223,175 255,223,175 255,222,177 255,222,177 255,223,175 255,223,175 255,225,172 255,224,171 255,226,173 255,229,171 255,231,170 255,233,172 255,234,169 255,235,166 255,237,163 255,239,162 255,239,160 255,240,161 255,250,166 255,254,158 255,255,156 255,255,156 255,254,154 255,254,154 255,255,154 255,253,152 255,252,148 255,254,150 255,254,154 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,253,158 255,252,158 255,250,166 255,243,164 255,238,164 255,237,161 255,236,159 255,235,157 255,236,155 255,234,156 130,83,20 239,188,121 255,225,139 255,221,119 255,235,118 243,172,61 123,95,14 103,92,28 99,100,52 98,98,57 83,87,49 87,96,50 84,86,31 81,81,18 81,79,17 77,76,20 69,71,18 67,70,19 73,69,21 111,90,38 115,83,39 164,93,49 99,72,25 123,86,42 91,65,24 91,65,26 96,70,31 104,73,34 112,80,38 110,78,36 106,75,38 94,66,28 93,67,28 94,68,29 94,68,29 89,63,24 87,61,22 93,67,28 96,69,33 91,62,27 108,75,36 130,98,54 118,88,42 90,64,23 84,57,21 84,57,25 83,56,24 82,55,21
255,222,173 255,222,173 255,222,173 255,222,173 255,222,173 255,222,173 255,223,174 255,222,174 255,222,173 255,220,171 255,223,174 255,221,169 255,221,169 255,222,173 255,220,171 255,222,173 255,222,173 255,220,171 255,223,171 255,224,172 255,223,171 255,224,172 255,223,171 255,222,173 255,223,171 255,224,172 255,222,173 255,222,173 255,223,171 255,222,173 255,222,173 255,223,171 255,222,173 255,223,174 255,222,173 255,223,174 255,223,174 255,225,175 255,224,174 255,226,169 255,228,166 255,229,167 255,231,166 255,234,167 255,235,166 255,236,164 255,238,162 255,238,160 255,240,161 255,240,159 255,252,162 255,254,159 255,255,156 255,255,156 255,254,156 255,255,156 255,255,158 255,255,158 255,255,156 255,255,152 255,255,152 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,252,160 255,252,160 255,245,161 255,238,160 255,236,161 255,236,161 255,237,161 255,221,159 129,76,31 127,77,35 240,187,123 190,131,38 137,95,5 109,87,24 108,93,30 100,87,26 93,83,30 96,82,37 90,83,42 85,86,36 80,83,21 76,80,13 75,75,12 73,73,14 67,66,12 64,66,13 57,64,16 62,64,20 101,74,31 147,97,51 130,95,41 129,88,41 90,64,25 91,65,26 96,70,31 97,69,29 97,70,27 108,81,36 90,64,25 91,63,25 88,62,23 90,64,25 91,65,26 87,61,22 88,62,23 88,62,23 93,67,28 97,71,30 100,74,33 101,79,34 104,76,36 95,67,29 100,74,33 91,64,28 84,57,23 82,55,21
255,225,173 255,225,173 255,226,174 255,226,174 255,227,175 255,227,175 255,227,175 255,226,174 255,225,173 255,226,174 255,227,175 255,227,175 255,227,175 255,228,176 255,227,175 255,227,175 255,227,175 255,227,175 255,226,175 255,226,175 255,228,175 255,229,172 255,229,176 255,228,175 255,228,175 255,228,174 255,228,176 255,229,176 255,227,178 255,223,173 255,226,175 255,227,177 255,226,176 255,226,174 255,225,170 255,222,175 255,229,178 255,226,171 255,227,171 255,230,168 255,231,166 255,233,169 255,232,172 255,236,167 255,236,168 255,237,164 255,240,163 255,238,160 255,241,151 255,249,156 255,252,156 255,252,158 255,253,156 255,253,154 255,254,154 255,255,156 255,255,158 255,254,158 255,254,156 255,253,158 255,253,158 255,253,158 255,253,158 255,253,158 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,161 255,245,161 255,242,166 255,236,162 255,236,163 148,97,42 140,80,30 110,61,12 96,70,20 93,69,18 91,74,27 87,78,31 84,69,20 81,66,19 81,66,19 77,61,17 73,57,15 71,57,14 77,69,17 72,71,17 75,78,18 70,72,15 68,66,17 65,66,18 55,60,15 64,66,20 73,56,19 81,54,22 90,53,9 89,65,28 90,64,23 105,75,33 136,98,48 141,103,57 156,96,53 123,86,44 101,71,29 97,69,31 88,62,23 93,67,28 88,62,23 87,61,22 88,62,23 87,61,22 89,63,24 90,64,25 96,70,31 93,70,30 96,73,33 98,75,35 97,70,34 99,70,35 107,73,30 91,68,28
255,230,178 255,230,178 255,230,178 255,230,178 255,230,178 255,230,176 255,228,174 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,231,177 255,230,177 255,230,175 255,230,174 255,231,170 255,230,178 255,226,174 255,224,167 255,225,165 255,223,163 255,226,169 255,228,170 255,225,168 255,222,162 255,221,160 255,210,144 255,208,141 255,200,126 255,203,123 255,210,135 255,217,145 255,223,154 255,221,146 255,222,147 255,221,148 255,229,154 255,232,148 255,232,148 255,235,153 255,236,148 255,231,132 255,230,118 255,233,121 255,242,128 255,244,128 255,247,131 255,247,137 255,251,142 255,253,147 255,252,148 255,253,150 255,252,152 255,253,156 255,254,156 255,253,156 255,253,158 255,253,158 255,253,156 255,253,156 255,254,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,252,158 255,253,163 255,242,160 255,240,163 255,238,163 168,121,58 104,65,8 124,102,35 85,76,20 74,71,20 75,69,23 86,77,32 79,68,22 75,66,19 75,70,17 80,75,22 87,79,25 84,74,23 72,61,17 67,63,17 71,73,20 72,71,15 73,76,16 71,75,19 64,65,17 69,62,21 66,53,21 83,60,31 95,72,32 92,68,31 91,65,24 100,67,28 152,107,59 150,102,55 255,155,96 219,140,78 135,94,37 102,76,35 90,64,25 94,68,29 88,62,23 90,64,25 87,61,22 88,62,23 94,68,29 91,65,26 100,74,35 96,73,33 94,71,31 98,75,35 97,71,32 100,70,24 135,104,44 94,71,31
255,232,178 255,232,178 255,232,178 255,231,177 255,231,177 255,233,179 255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,232,177 255,232,177 255,232,179 255,233,178 255,232,175 255,232,175 255,231,173 255,232,171 255,224,162 255,219,149 255,214,144 255,218,153 255,212,139 255,210,132 255,207,126 255,217,142 255,213,142 255,202,118 255,192,99 255,186,89 255,183,85 255,182,82 255,185,76 255,183,80 247,149,53 213,112,15 255,199,80 255,197,87 255,197,90 255,201,96 255,208,98 255,211,99 255,214,96 255,218,103 255,223,108 255,223,106 255,226,109 255,229,113 255,230,115 255,234,120 255,236,121 255,235,120 255,234,119 255,237,120 255,239,128 255,243,133 255,246,138 255,252,150 255,253,158 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,254,154 255,253,154 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,156 255,247,151 255,240,145 255,237,138 255,238,147 255,236,156 107,76,12 84,74,21 68,60,24 75,65,23 85,75,26 76,66,24 64,57,14 71,65,19 74,68,22 75,68,25 74,70,24 73,64,17 70,60,18 67,62,21 65,62,18 72,69,18 69,63,17 73,61,24 64,53,18 68,67,31 96,77,40 91,73,31 98,72,31 101,71,27 117,83,40 118,76,38 141,93,48 253,160,103 241,153,99 123,78,30 89,63,24 93,67,28 90,64,25 88,62,23 89,63,24 88,62,23 88,62,23 92,69,29 93,70,30 96,73,33 101,78,38 101,78,38 98,75,35 98,70,30 104,74,28 124,100,47 81,58,27
255,231,176 255,231,176 255,231,176 255,231,176 255,231,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,231,176 255,231,176 255,234,174 255,230,170 255,230,168 255,226,163 255,223,156 255,212,141 255,197,115 255,193,104 255,195,106 255,203,124 255,199,117 255,200,118 255,207,122 255,195,108 255,192,94 255,185,83 255,182,73 255,185,89 255,167,92 184,107,49 108,47,13 150,87,36 169,99,37 164,86,19 255,193,100 255,205,92 255,207,87 255,208,92 255,212,100 255,217,100 255,218,100 255,225,110 255,228,113 255,233,121 255,236,123 255,240,126 255,242,131 255,246,134 255,248,136 255,252,146 255,252,148 255,254,150 255,252,152 255,253,154 255,253,154 255,254,156 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,253,154 255,253,150 255,253,148 255,253,146 255,254,146 255,254,146 255,253,148 255,253,146 255,253,146 255,249,142 255,249,142 255,240,129 255,238,124 255,240,129 255,236,130 255,234,139 111,69,4 78,57,30 73,55,34 79,68,24 82,73,26 70,60,20 70,57,23 75,61,47 87,73,59 70,58,28 74,62,21 73,63,14 72,58,15 68,62,14 66,65,11 72,71,17 67,64,13 63,56,13 52,48,11 54,58,18 89,72,37 91,74,35 97,75,37 105,73,29 119,81,33 132,83,32 117,81,34 145,97,52 126,85,40 94,63,24 88,62,23 93,67,28 89,63,24 88,62,23 87,61,22 88,62,23 89,63,24 95,72,32 92,69,29 93,70,30 93,70,30 94,71,31 101,75,36 102,75,30 117,93,42 85,63,27 73,56,28
255,234,178 255,234,178 255,234,178 255,234,180 255,234,178 255,234,180 255,234,180 255,234,180 255,234,180 255,234,180 255,234,180 255,234,180 255,234,180 255,232,174 255,223,157 255,220,150 255,218,149 255,219,149 255,217,140 255,213,138 255,195,105 255,194,93 255,202,105 255,208,117 255,219,150 255,220,154 255,227,160 255,205,127 255,195,102 255,192,83 255,187,109 97,48,28 93,50,33 93,47,33 84,43,27 83,45,28 84,48,28 87,42,19 122,64,31 154,72,18 255,188,95 255,224,126 255,231,130 255,236,133 255,242,137 255,239,132 255,245,137 255,246,137 255,237,123 255,236,122 255,238,124 255,241,126 255,243,129 255,249,144 255,251,144 255,249,142 255,252,146 255,253,147 255,252,146 255,253,149 255,252,152 255,252,154 255,253,152 255,252,152 255,252,152 255,252,154 255,253,156 255,252,152 255,253,148 255,252,146 255,250,140 255,247,139 255,246,134 255,244,133 255,243,129 255,241,128 255,243,128 255,244,133 255,245,133 255,240,137 255,237,134 129,89,25 124,97,65 86,64,30 109,90,33 100,91,46 78,71,28 72,61,26 61,48,27 102,88,63 83,68,30 84,67,28 77,68,12 85,76,18 87,79,14 88,85,18 72,75,15 72,71,15 66,60,14 57,54,12 59,59,18 76,61,25 92,73,34 97,78,39 104,76,36 136,98,48 177,126,69 117,79,33 91,63,23 97,69,31 89,63,24 89,62,26 86,62,25 94,71,31 91,68,28 93,70,30 95,72,32 95,72,32 98,72,33 90,64,25 96,70,31 96,70,31 97,71,32 97,69,29 112,86,36 97,71,30 71,50,23 75,56,31
255,235,179 255,235,179 255,235,179 255,235,181 255,236,180 255,236,182 255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,232,171 255,228,167 255,229,165 255,225,161 255,228,163 255,229,166 255,231,174 255,233,173 255,234,178 255,232,175 255,235,181 255,234,178 255,235,179 255,233,178 255,231,172 255,230,165 255,237,180 102,56,38 87,46,26 91,45,27 92,47,26 90,47,30 81,40,24 80,42,23 96,43,18 123,50,18 153,76,39 248,172,93 255,210,121 255,227,132 255,227,130 255,223,118 255,220,110 255,222,110 255,219,102 255,221,104 255,223,105 255,226,109 255,225,110 255,228,111 255,231,122 255,235,123 255,234,122 255,234,122 255,236,124 255,235,123 255,237,124 255,246,131 255,246,135 255,250,135 255,244,131 255,243,129 255,250,138 255,250,142 255,249,138 255,246,133 255,248,138 255,249,138 255,247,131 255,246,130 255,247,131 255,245,134 255,245,135 255,251,144 255,253,150 255,247,147 255,242,152 255,204,94 176,121,38 108,88,27 101,88,38 94,85,40 91,86,33 89,84,33 85,79,31 78,69,24 66,56,16 75,60,22 94,87,30 102,96,30 100,91,31 97,85,17 90,82,19 72,72,13 71,70,16 67,63,17 62,57,16 54,54,11 61,53,17 88,64,27 90,71,32 100,78,31 116,90,38 106,79,32 93,66,30 96,68,28 99,71,33 88,62,23 87,61,22 84,60,23 89,65,28 93,69,32 92,69,29 94,71,31 96,73,33 95,69,30 91,65,26 94,68,29 94,68,29 95,69,30 96,68,28 104,78,28 102,77,31 84,65,38 73,54,29
255,236,182 255,236,182 255,236,182 255,235,184 255,236,180 255,233,183 255,235,181 255,234,183 255,234,180 255,236,182 255,234,183 255,233,182 255,235,181 255,233,178 255,234,179 255,234,177 255,233,174 255,232,172 255,234,172 255,233,175 255,233,173 255,233,180 255,232,182 255,233,182 255,234,179 255,232,175 255,228,166 255,223,155 255,225,159 145,91,53 98,47,21 95,49,33 93,46,23 94,47,24 94,48,30 79,36,19 85,43,21 110,48,19 158,74,32 177,95,48 255,176,90 255,197,97 255,207,107 255,209,101 255,214,98 255,214,96 255,215,97 255,213,94 255,217,101 255,219,102 255,224,104 255,224,104 255,225,108 255,226,116 255,232,121 255,232,121 255,234,122 255,234,122 255,235,123 255,235,123 255,237,124 255,237,127 255,242,128 255,238,126 255,237,122 255,242,128 255,244,132 255,243,128 255,243,128 255,245,135 255,244,132 255,242,131 255,246,134 255,251,140 255,252,146 255,251,148 255,252,152 255,253,156 255,248,156 255,241,149 255,205,89 131,85,1 92,82,31 93,83,41 84,74,34 83,74,27 88,83,30 83,77,31 90,82,32 96,88,34 103,93,40 106,97,37 99,93,29 99,88,24 94,82,16 87,78,18 71,70,14 70,69,17 67,62,19 61,56,15 55,55,14 57,50,11 87,63,26 93,72,31 104,79,31 108,82,28 105,80,32 90,63,29 94,66,28 91,63,25 89,63,24 89,63,24 86,62,25 88,64,29 94,70,33 93,70,30 96,73,33 96,73,33 91,65,26 93,67,28 94,68,29 94,68,29 93,67,28 97,69,29 113,87,35 126,102,51 82,63,38 70,51,26
255,237,187 255,236,187 255,238,189 255,236,184 255,237,185 255,236,186 255,221,169 249,202,150 255,213,159 255,213,159 255,226,171 255,230,172 255,230,170 255,225,161 255,220,145 255,215,137 255,212,129 255,213,130 255,214,131 255,213,128 255,215,132 255,218,149 255,230,167 255,223,155 255,222,147 255,212,131 255,202,107 255,203,95 230,147,64 94,48,22 83,45,26 90,45,24 93,48,25 95,49,23 87,42,19 78,37,17 98,47,21 122,53,20 158,76,31 253,155,70 255,190,82 255,198,85 255,203,87 255,210,93 255,213,94 255,213,94 255,214,97 255,214,95 255,217,99 255,218,99 255,223,106 255,225,108 255,227,110 255,228,111 255,229,117 255,231,117 255,232,118 255,232,118 255,235,117 255,236,120 255,237,125 255,238,125 255,238,123 255,238,122 255,238,122 255,239,123 255,241,126 255,244,129 255,242,128 255,243,128 255,247,135 255,251,142 255,252,148 255,253,150 255,253,156 255,253,156 255,252,158 255,253,158 255,254,166 222,165,58 137,93,11 98,78,19 97,85,44 94,79,41 80,68,27 76,64,25 80,68,29 71,61,21 80,69,23 92,82,33 99,87,28 95,83,24 96,83,22 97,85,19 89,78,16 85,77,23 71,67,21 63,60,16 61,58,18 59,55,18 57,56,18 51,51,10 86,65,24 105,81,30 107,82,36 102,80,35 98,76,31 89,66,26 95,71,34 92,68,31 93,69,32 96,72,35 94,72,34 92,70,32 91,72,33 91,72,33 92,74,32 98,75,35 95,69,30 93,67,28 89,63,24 90,64,25 94,68,29 95,69,28 119,94,37 95,72,30 68,49,24 68,49,24
255,238,187 255,237,187 255,237,187 255,238,183 255,234,177 255,232,171 255,205,145 223,178,114 190,149,81 178,134,65 237,176,97 255,209,120 255,206,116 255,205,110 255,203,106 255,203,106 255,206,112 255,212,117 255,210,114 255,203,105 255,202,98 255,203,109 255,210,116 255,204,107 255,203,101 255,197,93 255,198,86 255,200,80 121,50,0 82,41,23 80,42,25 86,40,22 85,43,19 91,46,25 76,38,19 81,40,22 96,45,19 120,54,22 150,77,34 255,169,83 255,203,88 255,203,85 255,207,91 255,212,94 255,213,94 255,213,94 255,214,96 255,216,96 255,219,100 255,222,102 255,225,108 255,226,109 255,228,111 255,232,115 255,233,116 255,235,117 255,236,118 255,235,119 255,237,121 255,238,121 255,239,122 255,243,128 255,248,132 255,249,136 255,248,136 255,251,140 255,249,142 255,252,146 255,252,146 255,252,144 255,254,146 255,253,150 255,253,154 255,254,156 255,254,156 255,254,156 255,253,158 255,253,158 255,250,152 127,97,14 78,67,23 78,61,10 73,60,12 66,51,15 49,35,6 69,57,29 71,60,27 59,49,11 81,66,26 81,66,26 96,81,41 94,79,28 90,77,16 89,76,13 85,73,18 76,67,20 70,63,20 64,59,18 59,56,16 57,53,18 57,56,18 54,54,13 74,63,19 105,80,32 93,69,32 96,69,33 93,72,31 88,66,30 90,68,30 88,66,28 86,64,26 88,69,30 90,71,34 97,75,39 94,72,36 94,72,34 97,76,35 98,75,35 95,69,30 91,65,26 90,64,25 94,68,29 91,65,26 90,64,25 96,71,25 81,57,24 69,50,23 68,49,24
255,226,162 255,226,162 255,227,160 255,223,153 255,222,147 255,221,139 255,214,134 255,201,129 169,127,62 149,108,47 170,123,60 222,155,78 255,175,89 255,192,100 255,199,102 255,197,93 255,200,94 255,200,94 255,199,92 255,201,92 255,197,83 255,198,81 255,198,85 255,199,88 255,200,88 255,198,86 255,202,88 255,205,92 109,44,3 81,39,26 79,41,24 83,40,23 82,41,21 78,40,19 69,35,17 81,40,22 103,50,25 113,55,22 159,92,49 207,119,42 255,187,72 255,213,94 255,211,95 255,215,98 255,215,98 255,219,100 255,222,103 255,224,104 255,223,107 255,230,113 255,231,116 255,233,117 255,233,119 255,236,122 255,236,122 255,237,125 255,243,128 255,246,132 255,246,131 255,248,133 255,248,138 255,250,142 255,252,150 255,252,154 255,252,152 255,253,154 255,253,154 255,254,156 255,253,156 255,254,156 255,254,156 255,254,156 255,253,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,156 255,245,145 86,78,26 111,88,17 137,99,21 98,80,18 90,76,33 92,79,31 87,78,31 87,77,24 87,78,22 88,78,27 86,76,25 71,61,12 79,68,22 89,77,20 90,76,18 86,76,25 78,68,26 71,64,21 67,60,19 62,56,20 59,53,17 58,52,16 57,53,16 65,62,20 98,71,26 93,71,26 92,69,27 94,70,33 89,65,28 92,68,31 89,65,28 86,62,25 91,67,30 93,71,33 95,73,35 91,72,33 92,70,32 93,71,33 102,80,42 96,73,33 93,67,28 91,65,26 88,62,23 89,63,24 89,63,24 88,64,27 87,65,31 74,55,28 68,49,22
255,231,171 255,230,170 255,228,166 255,222,157 255,223,154 255,217,145 255,204,132 226,175,108 154,122,65 135,106,55 132,108,55 142,110,55 167,124,64 192,143,76 227,163,80 255,182,88 255,188,93 255,198,107 255,206,110 255,210,112 255,211,109 255,211,116 255,213,121 255,214,128 255,216,130 255,215,128 255,215,124 255,219,121 140,67,24 85,38,17 78,42,22 80,42,23 74,38,18 73,37,19 70,36,18 88,45,26 104,51,26 125,67,32 152,90,50 175,99,39 255,210,94 255,216,98 255,214,97 255,215,98 255,215,98 255,217,99 255,218,99 255,220,102 255,226,109 255,228,110 255,231,115 255,235,117 255,235,119 255,238,123 255,239,125 255,239,128 255,250,142 255,253,148 255,254,152 255,254,156 255,254,156 255,254,156 255,254,154 255,255,156 255,253,156 255,253,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,156 255,252,156 255,253,150 255,251,144 255,248,138 255,249,138 255,246,131 255,241,131 94,81,31 153,118,23 143,114,38 95,81,27 100,87,26 96,89,30 90,82,30 90,80,29 87,77,26 85,75,26 85,72,24 89,76,26 81,68,18 83,71,16 90,78,19 86,76,25 83,72,26 77,67,25 72,62,22 63,55,19 62,54,18 58,52,16 60,57,17 64,66,22 76,73,20 119,90,37 99,72,25 91,67,30 89,65,28 89,65,28 87,63,26 86,62,25 89,65,28 94,72,34 92,70,32 94,72,34 91,67,30 86,64,26 95,76,37 100,78,40 97,70,34 95,69,30 93,67,28 89,63,24 90,64,25 88,64,27 82,58,25 74,54,24 69,51,21
255,231,181 255,221,171 255,220,168 255,217,160 239,198,141 249,208,151 225,187,137 189,156,104 177,151,101 147,121,71 118,93,47 108,88,42 117,95,48 123,97,45 136,105,43 177,133,64 199,148,79 197,146,79 228,182,116 255,218,152 255,230,169 255,235,182 255,236,185 255,232,170 255,228,164 255,229,162 255,223,153 255,225,151 209,143,91 110,57,30 80,42,23 77,41,21 74,38,18 74,38,20 75,37,18 92,47,26 114,58,32 145,79,45 200,110,47 190,112,66 207,134,54 255,229,123 255,234,122 255,237,129 255,240,137 255,243,137 255,247,135 255,247,138 255,249,140 255,249,140 255,248,139 255,252,144 255,252,146 255,252,148 255,252,152 255,252,154 255,253,154 255,253,156 255,253,158 255,254,156 255,253,156 255,253,156 255,253,156 255,254,156 255,253,156 255,253,156 255,254,156 255,253,156 255,253,156 255,254,156 255,253,154 255,252,152 255,252,146 255,249,140 255,243,125 255,239,117 255,238,119 255,236,120 255,243,128 113,79,18 152,120,34 128,98,42 100,91,35 101,92,34 94,86,36 91,83,33 85,77,27 84,73,27 79,67,28 77,65,26 79,68,22 86,73,21 89,82,25 90,83,26 90,81,23 86,78,26 83,74,29 76,66,24 66,58,22 60,54,18 57,53,16 59,56,16 65,71,21 69,78,20 79,78,26 90,70,24 87,65,29 90,63,31 88,62,23 86,62,25 86,62,25 86,62,25 92,68,31 87,63,26 89,65,28 86,62,25 86,62,25 93,69,32 90,68,30 91,69,31 98,72,33 98,72,33 99,71,31 95,67,27 90,62,24 89,62,28 83,61,27 76,53,22
196,164,107 178,146,89 158,127,67 154,120,61 147,116,56 162,128,69 172,141,88 167,143,92 144,119,73 132,110,65 110,87,45 104,86,44 107,84,42 108,86,39 120,94,40 142,108,45 163,129,66 151,122,61 135,106,45 157,128,65 201,167,108 244,204,150 255,240,192 255,235,178 255,236,181 255,239,191 255,241,189 255,239,187 177,148,113 94,60,42 71,36,21 74,38,18 74,38,18 72,36,18 65,31,11 88,46,24 111,59,29 136,75,39 180,100,43 189,110,62 168,111,53 255,241,172 255,244,170 255,246,171 255,248,170 255,250,160 255,253,156 255,253,156 255,254,155 255,253,154 255,252,156 255,252,156 255,251,158 255,253,156 255,254,156 255,253,158 255,253,156 255,252,158 255,252,160 255,253,158 255,252,158 255,252,158 255,252,158 255,253,158 255,252,158 255,252,158 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,253,156 255,252,154 255,252,154 255,252,152 255,253,150 255,252,150 255,250,146 255,249,146 156,114,24 112,80,36 94,77,53 95,86,55 97,85,55 82,68,50 78,64,46 69,55,39 55,42,21 55,42,19 81,68,36 85,77,25 85,75,22 88,79,23 94,87,28 93,86,25 90,83,26 83,75,25 78,69,24 66,59,20 61,55,19 58,54,17 58,55,15 65,66,18 69,76,17 69,78,22 71,80,24 146,98,51 117,69,26 91,62,29 89,60,25 85,61,24 88,61,25 89,65,28 89,65,28 86,62,27 88,61,25 89,62,26 88,64,27 90,63,27 94,70,33 95,77,35 95,74,33 101,73,35 102,74,34 90,62,24 92,63,28 87,60,26 84,60,27
146,112,53 149,115,54 151,120,56 144,113,53 141,112,51 158,124,65 166,131,77 168,135,83 165,134,85 159,127,81 113,87,46 117,91,50 113,87,46 119,92,47 127,98,49 149,117,62 174,139,85 173,141,86 126,98,40 140,104,42 176,138,72 233,194,135 255,241,192 255,241,194 255,242,195 255,242,195 255,243,195 255,245,207 48,46,26 46,37,22 61,33,20 66,34,18 63,32,13 62,30,14 75,38,23 92,51,31 120,70,39 147,82,43 181,109,63 153,79,43 255,202,142 255,244,180 255,246,177 255,246,176 255,247,174 255,252,162 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 255,253,162 236,173,70 199,128,57 92,42,0 97,63,43 81,62,48 120,105,96 86,71,60 91,79,51 85,75,33 80,70,17 84,74,21 79,72,15 78,70,16 86,79,18 89,82,21 87,80,19 86,79,22 79,70,23 75,69,23 62,55,14 64,59,18 65,59,23 65,59,25 70,68,19 71,73,16 74,81,22 77,80,20 77,79,24 132,84,41 88,62,39 89,64,34 85,61,24 87,60,24 86,68,26 98,60,23 81,57,33 85,60,30 85,62,22 86,63,23 91,68,28 94,73,32 95,72,32 93,67,28 100,74,35 91,65,26 89,63,24 88,62,23 86,59,23 84,57,21
158,129,66 158,129,68 141,112,61 128,98,52 130,104,52 138,107,54 138,108,52 158,126,71 185,152,102 184,151,103 145,113,69 147,116,77 139,111,71 130,105,59 119,95,44 125,99,47 136,103,53 142,109,59 148,113,59 167,125,60 202,158,89 242,201,140 255,240,191 255,243,198 255,243,196 255,243,196 255,243,197 147,119,90 24,33,16 28,35,17 42,38,19 141,112,88 80,46,26 76,42,22 83,45,26 98,58,33 125,78,46 148,86,48 176,103,60 188,111,58 255,252,185 255,246,185 255,247,180 255,247,178 255,247,174 255,251,164 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,158 255,252,162 173,140,72 102,80,17 103,81,16 95,78,29 83,73,31 81,75,27 81,76,25 80,70,17 81,71,18 85,75,22 84,74,21 82,75,18 78,74,14 85,79,15 87,80,21 88,79,21 82,74,22 75,68,25 66,59,18 62,55,14 66,61,20 68,63,24 68,62,26 71,67,21 70,72,17 76,81,20 79,82,22 90,91,43 103,72,53 58,47,42 68,50,31 122,80,56 90,61,28 176,91,34 187,116,63 35,25,24 41,30,23 82,63,28 87,64,24 89,66,26 94,73,32 92,69,29 97,71,32 93,67,28 90,64,25 90,64,25 89,63,24 91,64,28 91,65,26
