112,85,53 112,85,53 111,84,52 110,83,51 149,113,62 166,125,57 164,124,58 164,124,60 160,120,56 158,120,56 161,121,55 150,114,54 140,105,51 152,113,54 158,119,60 131,98,50 109,82,46 98,74,39 89,68,41 86,69,43 82,65,41 79,67,41 77,64,43 74,63,46 74,63,44 86,69,45 130,100,56 146,114,59 125,94,55 112,86,47 107,83,50 96,71,43 95,75,45 98,78,48 88,68,38 81,67,42 77,61,44 76,63,42 76,62,44 78,64,37 87,70,42 95,75,43 113,86,50 124,97,52 118,91,48 106,82,47 98,74,37 118,88,42 153,112,53 154,115,56 149,110,49 166,126,60 171,124,61 122,97,51 89,65,32 85,56,25 106,72,27 121,85,34 152,114,38 128,93,39 177,134,47 214,150,12 216,142,3 216,141,5 214,140,1 200,124,0 169,105,0 170,114,2 169,112,5 174,117,7 174,118,2 178,119,0 180,122,0 180,120,0 185,122,0 189,123,2 179,119,0 181,119,11 162,103,8 145,96,4 137,90,11 123,80,6 113,76,3 113,80,14 89,65,12 84,64,16 80,65,27 73,64,33 76,74,45 71,71,41 68,70,44 74,79,57 70,77,61 71,76,56 73,76,52 73,75,49 70,73,40 69,72,39 67,71,33 66,70,32 70,74,36 102,86,44 96,77,42 81,64,40 67,58,41 67,55,43 67,55,43 64,52,40 66,54,42 67,56,41 67,56,41 68,57,40 72,58,42 71,60,41 105,75,49 223,141,16 128,79,28 69,44,25 66,51,40 76,59,49 75,60,51 74,61,58 76,60,54 71,58,35 70,56,42 70,56,42 70,59,44 70,59,44
112,84,55 112,84,55 121,89,59 130,96,55 156,119,64 161,123,57 159,122,53 160,120,56 154,118,56 155,116,55 156,118,54 145,110,54 133,97,48 152,110,56 153,116,61 119,94,50 109,83,44 102,75,39 96,71,43 100,76,43 94,71,40 85,68,44 81,63,44 73,62,45 73,62,45 87,68,43 123,96,53 137,112,55 117,90,58 107,83,46 99,75,40 95,70,40 118,90,50 125,98,51 116,87,52 89,71,52 79,64,44 76,62,44 77,63,45 78,64,37 91,67,41 92,72,40 107,80,44 104,83,42 105,78,44 98,75,44 98,74,37 138,101,48 151,112,53 156,117,58 159,119,55 167,126,58 166,125,55 130,97,49 91,58,19 104,65,22 90,49,2 115,75,21 114,69,7 153,104,27 159,103,7 116,94,29 77,70,29 101,74,11 143,96,5 144,91,0 163,102,0 203,138,10 166,110,18 145,103,20 144,98,2 168,112,0 179,118,0 183,123,0 196,131,5 193,123,3 170,111,0 166,109,4 164,113,8 166,115,10 166,119,15 147,101,3 136,93,8 132,89,13 108,77,15 105,80,23 93,72,18 73,62,18 63,63,22 68,68,34 74,72,50 77,87,65 68,80,62 79,86,70 67,71,54 72,74,46 72,72,40 70,69,33 68,68,27 66,65,27 67,68,29 74,70,33 85,71,46 75,61,45 67,55,43 66,54,42 64,52,40 64,52,40 63,51,39 66,55,36 67,56,41 67,56,41 68,57,40 67,56,51 216,141,9 207,135,44 108,69,39 71,51,44 76,61,50 74,61,54 68,56,56 69,57,57 77,61,57 74,60,35 71,57,43 70,56,42 71,57,43 72,58,44
117,88,53 127,96,59 139,106,58 152,117,63 162,123,62 168,127,59 169,123,55 156,118,54 140,109,49 148,109,52 157,118,57 142,108,47 137,100,56 154,118,58 148,113,59 111,85,46 107,80,46 100,73,39 99,75,42 108,84,49 97,75,41 83,65,44 77,63,47 73,62,45 71,60,41 76,61,39 99,74,46 116,89,57 118,91,55 116,93,51 102,78,43 98,73,43 121,94,49 128,102,50 114,86,46 90,71,46 78,65,44 78,64,46 78,66,40 87,57,31 160,112,56 105,68,24 90,66,40 85,68,40 91,72,45 95,76,39 121,94,47 154,120,57 155,119,59 149,113,53 145,111,52 136,99,44 128,101,40 114,84,40 141,102,41 100,67,19 96,59,6 91,52,9 88,49,6 127,84,24 169,119,47 175,110,3 132,98,26 71,62,31 120,81,12 157,103,15 168,110,5 160,108,21 106,69,0 177,120,10 176,116,5 185,117,3 197,123,2 196,125,3 202,128,3 198,123,5 190,123,2 198,128,0 202,133,8 154,95,2 131,80,4 112,61,4 109,68,19 98,57,8 98,60,10 95,63,19 86,53,14 77,58,23 79,66,34 78,74,39 74,78,40 72,79,47 71,79,56 71,84,61 77,86,67 76,80,51 71,71,39 69,68,32 68,68,27 65,65,22 64,66,22 64,66,24 78,71,44 72,58,42 64,52,40 64,52,40 64,52,40 63,51,39 62,50,38 63,51,41 64,53,38 64,53,36 74,46,6 203,147,37 221,144,20 161,101,33 94,61,34 85,65,58 76,60,54 69,56,53 66,54,59 66,54,59 79,63,57 78,59,43 72,58,44 71,57,43 71,57,43 71,57,43
138,99,58 149,111,63 158,117,58 148,111,58 147,111,51 157,119,55 161,119,54 146,111,55 140,105,49 139,104,50 148,113,57 134,98,47 118,91,46 130,98,54 118,90,50 103,79,42 102,78,45 95,71,38 109,80,47 120,89,50 109,80,45 86,67,44 74,63,44 74,63,44 74,63,44 71,60,41 74,58,41 89,72,46 107,84,53 115,93,48 111,84,48 101,74,42 107,84,44 102,80,42 92,71,48 89,70,54 77,66,47 82,69,48 86,68,47 241,144,24 210,131,16 182,114,24 87,60,26 78,63,41 77,64,41 83,65,44 108,77,38 131,100,49 140,108,51 145,108,53 134,104,48 115,85,41 110,83,40 93,60,23 84,46,0 145,105,30 109,67,0 138,99,19 115,74,27 97,61,3 115,71,18 168,111,26 182,121,19 145,103,20 90,66,13 109,78,14 162,103,10 173,112,6 169,105,9 160,104,12 175,110,1 187,116,0 207,130,3 206,129,2 208,128,2 211,129,2 212,135,11 197,126,11 158,100,20 113,71,17 104,67,14 97,60,7 105,64,17 106,66,12 93,55,9 109,73,22 108,71,27 85,54,15 77,58,23 70,57,25 72,75,53 74,77,53 73,80,46 70,80,54 71,81,57 73,79,52 74,77,44 70,71,34 68,67,29 64,63,27 62,64,20 62,67,22 68,67,31 70,59,40 64,52,40 65,55,43 62,52,40 62,52,40 62,50,40 60,50,40 63,48,37 74,44,18 201,131,11 210,135,17 215,141,37 120,72,27 100,71,47 87,68,56 71,58,53 65,55,56 61,51,50 66,54,54 85,66,52 91,65,44 73,59,43 72,56,43 72,58,44 73,59,45
152,112,58 160,119,60 159,116,56 140,104,55 125,93,49 132,100,54 136,103,53 147,111,53 149,112,57 140,105,51 142,107,51 131,100,47 104,77,43 98,76,42 99,75,40 108,84,47 105,81,48 98,74,41 117,89,49 126,96,50 105,76,41 84,65,42 74,63,44 74,63,44 74,63,44 74,63,44 73,63,41 77,62,42 87,70,46 97,79,49 105,82,51 101,79,45 93,74,49 88,71,47 88,71,61 86,72,54 79,65,47 83,68,48 92,69,38 209,126,19 173,106,11 197,129,37 110,66,15 90,60,34 76,63,42 76,60,45 82,63,40 92,72,40 129,100,51 142,110,55 135,105,47 117,91,41 108,77,40 101,58,11 148,104,37 132,78,0 201,144,15 183,127,15 153,106,13 129,85,16 103,59,8 125,79,24 180,116,29 174,104,8 134,89,14 109,71,5 145,96,17 166,108,8 181,113,7 192,113,0 207,125,0 208,126,1 212,128,0 212,128,0 214,133,0 218,131,0 196,123,9 147,91,24 101,65,16 93,61,15 90,61,10 89,60,7 96,60,2 113,72,11 103,67,9 110,74,16 109,74,18 87,60,15 85,54,15 80,48,14 73,49,14 71,66,38 76,77,54 74,80,51 72,81,51 72,78,49 74,79,43 73,76,41 71,70,45 66,69,47 68,69,46 65,70,38 62,69,25 70,64,41 66,54,42 69,55,39 70,56,40 66,52,36 62,51,36 62,50,40 69,53,36 163,109,21 197,129,13 214,141,31 197,126,32 123,74,34 92,68,46 81,69,57 67,56,53 63,53,54 64,52,52 70,52,51 104,71,44 106,72,38 71,57,41 72,56,43 71,57,43 73,59,45
152,112,58 161,122,63 161,118,58 139,103,52 123,89,48 124,92,50 130,96,53 152,114,50 157,119,55 137,108,47 139,106,58 131,100,51 111,84,41 96,71,41 96,72,39 110,82,44 109,82,48 99,75,40 120,92,52 121,94,49 98,74,41 74,58,41 75,61,43 74,63,44 73,62,43 74,63,44 74,63,44 74,63,44 76,62,44 77,64,43 84,65,40 90,71,46 84,70,52 85,71,53 85,71,57 85,71,53 83,69,44 86,69,41 103,55,0 181,106,38 150,93,24 147,95,22 155,94,15 108,72,41 88,58,32 73,61,35 69,60,45 73,60,37 127,89,43 157,116,67 144,109,53 125,94,45 98,61,17 149,98,18 202,144,9 221,153,8 217,149,8 214,146,14 201,137,6 194,139,16 98,51,0 106,65,8 143,89,12 155,84,0 178,109,10 158,98,10 132,85,8 155,101,11 177,114,9 202,121,2 207,125,0 209,128,0 218,132,0 222,136,0 231,145,8 206,135,22 130,78,7 105,67,17 87,56,7 79,54,6 98,68,12 99,68,6 130,93,12 143,101,20 118,78,3 113,74,1 116,83,17 89,62,15 80,55,11 80,54,13 67,43,8 66,49,21 69,62,35 78,77,52 75,79,52 79,83,56 70,74,36 68,72,32 73,76,45 68,76,51 66,71,49 66,70,53 62,68,29 69,69,37 70,60,38 72,57,35 84,65,38 88,68,38 70,56,40 52,44,33 50,40,28 116,82,41 152,103,36 162,108,31 178,115,39 155,102,36 89,60,29 75,60,51 58,55,42 56,49,33 66,47,24 87,63,28 135,93,41 107,66,35 69,58,43 71,57,43 71,57,43 72,58,44
137,100,56 148,110,60 154,115,56 149,110,53 144,109,55 146,111,57 148,113,59 156,121,56 167,125,60 148,109,50 135,102,52 142,107,53 130,99,50 103,79,44 96,71,41 109,82,50 95,72,43 93,70,41 101,78,47 101,78,49 80,62,43 72,58,40 75,61,43 73,62,43 73,62,43 73,62,43 74,63,44 74,63,44 77,62,42 77,62,42 81,62,37 82,63,38 84,69,47 84,69,47 83,68,48 84,70,45 90,71,44 93,73,43 127,73,0 176,112,45 146,94,32 140,95,33 177,125,38 104,64,28 104,68,39 80,62,32 69,59,37 75,58,34 126,89,45 144,109,53 148,111,56 130,106,53 121,77,24 188,132,22 205,142,6 220,152,11 219,151,10 214,146,5 209,146,1 207,144,1 186,129,2 109,69,0 125,78,15 187,119,31 192,123,24 188,115,13 159,99,11 149,99,14 174,110,12 199,121,1 204,127,0 215,134,0 227,141,2 226,140,1 228,149,18 164,108,16 99,59,7 83,56,13 95,70,26 76,52,0 111,77,5 126,91,8 143,101,9 148,103,12 137,95,5 138,96,13 120,84,8 105,78,17 84,62,15 73,50,8 69,50,11 62,49,17 58,46,18 60,53,24 73,75,47 76,80,53 80,82,54 73,76,41 70,74,34 71,76,52 67,77,53 69,76,58 64,77,50 59,66,20 71,61,37 79,62,36 103,79,44 100,82,50 51,42,27 49,43,34 54,49,46 58,49,45 78,52,38 109,74,47 126,81,37 141,92,41 143,94,43 122,83,44 84,61,30 76,57,22 103,70,20 123,82,21 129,87,35 108,73,46 69,58,43 71,57,43 72,58,44 71,57,43
128,93,55 145,108,64 161,125,63 163,123,59 161,120,61 150,113,58 142,109,57 148,111,56 164,124,58 154,115,54 142,110,55 146,111,55 132,101,52 108,84,51 97,73,47 89,72,48 87,68,45 88,71,47 84,65,40 80,61,38 76,62,44 71,60,41 76,62,44 75,61,43 70,59,40 73,62,43 72,63,44 74,64,42 83,64,39 95,71,45 100,75,47 104,85,50 89,70,45 86,67,42 82,65,41 85,68,42 91,72,47 90,73,47 166,100,14 169,111,47 143,97,40 141,94,42 151,108,48 116,74,11 106,71,44 88,63,33 71,57,30 69,57,31 98,75,46 114,90,55 109,87,42 118,92,53 153,100,18 156,99,0 209,149,8 219,152,15 219,150,12 216,147,9 213,145,4 209,143,1 203,144,0 192,141,15 129,80,13 182,122,11 181,102,9 205,131,27 185,119,15 154,96,14 178,115,14 201,127,6 200,122,5 216,137,4 230,149,17 225,143,16 198,129,30 115,72,12 90,63,16 74,51,9 84,66,22 99,71,3 128,91,6 138,97,9 150,104,8 148,102,6 140,99,11 129,92,9 120,83,10 107,80,15 90,70,20 75,57,13 70,53,16 68,52,19 55,39,8 70,57,25 66,59,28 73,76,45 73,75,47 80,83,52 70,71,32 74,76,48 70,75,51 68,76,55 70,80,58 66,72,45 74,66,42 68,60,38 52,41,22 59,46,39 56,50,45 59,52,50 59,52,55 57,50,53 49,42,45 51,40,37 58,41,33 72,52,34 93,66,32 102,67,31 111,79,45 95,71,45 83,63,43 96,65,44 107,73,51 74,56,37 71,57,43 71,57,43 71,57,43 71,57,43
123,91,61 138,105,66 155,120,64 164,123,62 164,125,56 152,115,62 135,101,58 132,96,49 150,114,56 150,114,52 142,110,55 140,105,51 122,91,42 97,75,41 86,65,40 80,63,39 80,61,38 85,68,44 86,67,42 81,62,39 75,61,43 75,61,43 76,62,44 76,62,44 73,62,43 73,62,43 73,62,43 76,63,42 92,71,46 103,77,52 110,85,55 114,90,57 97,76,49 84,65,38 83,66,40 84,65,40 84,70,43 81,67,42 178,110,18 162,104,42 143,97,38 138,94,41 133,91,39 150,96,19 95,69,44 97,66,43 72,58,33 65,53,27 62,53,24 67,59,25 75,65,43 75,61,45 205,148,36 213,151,24 211,151,10 218,151,16 219,150,16 216,147,13 211,143,11 203,138,5 199,135,2 194,135,7 174,120,14 163,112,5 177,108,7 198,126,19 195,119,8 173,110,18 192,124,16 203,128,10 193,122,7 212,134,10 226,149,27 203,130,16 144,94,20 82,54,16 91,66,22 81,66,26 77,57,9 117,83,11 138,97,9 144,99,10 148,99,7 145,99,3 131,92,8 118,86,11 108,78,9 98,75,15 81,66,17 66,56,14 64,54,14 71,59,20 68,51,16 55,42,10 64,53,18 70,67,27 71,71,37 70,70,36 78,79,42 75,76,39 75,75,41 73,76,45 68,67,42 63,60,36 56,46,24 55,46,29 56,47,39 58,52,45 63,57,52 63,56,56 61,54,54 51,44,44 41,34,32 37,31,26 33,27,20 36,30,21 33,29,19 39,31,18 44,34,22 48,36,24 43,28,17 51,37,23 70,56,42 70,56,42 71,57,43 71,57,43 71,57,43 71,57,43
123,91,61 128,97,60 143,110,58 158,116,62 164,124,60 147,110,57 131,97,54 126,92,47 144,109,53 152,116,54 138,106,51 140,105,51 130,99,50 98,79,44 89,68,43 83,66,42 83,64,39 87,70,44 95,75,45 90,69,42 75,61,43 75,61,43 76,62,44 76,62,44 73,62,43 73,62,43 73,62,43 76,63,42 90,69,44 101,75,50 111,81,53 115,88,56 93,72,45 89,70,43 91,70,45 87,68,43 79,65,38 79,64,42 180,115,22 162,104,40 146,99,38 140,94,39 132,91,32 153,95,15 92,68,44 103,72,51 79,64,44 67,56,39 76,58,28 76,59,22 69,50,23 70,55,35 149,87,0 202,142,5 209,149,10 215,148,13 219,150,16 213,144,10 206,138,6 197,133,2 195,133,6 186,128,4 182,127,11 149,102,0 183,121,22 184,115,9 216,137,29 174,110,14 209,141,27 207,129,14 192,124,10 213,136,16 217,142,24 191,123,11 121,80,10 84,61,21 86,61,17 76,61,23 88,64,13 122,83,10 139,96,9 141,96,7 146,97,7 143,96,3 125,86,4 111,79,8 100,73,8 94,71,13 81,68,20 68,58,18 81,66,28 79,64,28 71,55,22 66,53,21 66,55,20 63,60,20 65,65,31 69,69,35 72,76,38 76,77,38 75,75,32 72,71,35 69,67,38 65,59,34 59,48,29 61,52,37 63,54,48 63,57,50 63,56,54 62,55,53 54,47,45 38,32,27 56,47,39 66,56,46 65,55,43 68,57,42 67,58,43 68,57,42 68,56,46 70,55,44 70,56,42 71,60,43 69,58,43 70,56,42 70,56,42 71,57,43 71,57,43 72,58,44
122,90,60 122,90,60 125,93,59 152,116,65 159,120,61 146,110,61 135,102,52 137,101,50 148,111,56 154,118,58 139,107,50 138,102,51 132,101,50 119,93,54 105,81,48 103,78,48 98,75,46 96,76,44 100,76,43 95,75,43 74,59,37 75,61,45 74,63,44 73,62,43 73,62,43 73,62,43 82,65,41 99,76,47 97,74,43 103,79,46 115,88,52 108,84,49 99,76,47 99,76,45 104,82,48 105,81,46 95,72,41 83,68,48 169,100,15 177,115,34 155,99,25 146,96,22 205,142,48 121,80,23 86,66,46 88,63,46 76,61,52 80,65,43 109,81,43 112,83,34 123,87,40 96,66,20 178,111,0 206,146,7 204,144,7 210,146,15 206,142,11 204,139,13 196,131,7 190,130,9 182,123,6 175,119,9 169,118,9 177,127,24 177,123,19 176,118,13 220,141,29 198,126,21 217,142,24 216,138,21 189,131,28 189,122,10 195,127,19 160,104,10 86,53,3 65,46,7 59,41,9 60,47,13 89,63,11 118,81,12 127,88,8 128,86,5 136,90,6 133,89,7 121,82,9 104,73,11 91,65,11 86,65,11 78,64,19 69,57,16 63,53,15 60,52,16 61,53,17 56,47,16 55,47,13 57,49,13 66,61,22 67,64,24 70,67,23 71,70,32 78,74,37 70,67,25 70,67,27 64,55,26 61,54,34 64,60,43 63,59,51 60,56,50 54,50,42 50,44,35 57,49,36 61,49,37 63,52,37 64,53,38 67,55,43 70,58,46 69,57,45 69,57,45 68,56,44 68,57,42 68,57,42 69,58,43 69,58,43 71,57,43 70,56,40 71,57,43 72,58,42 72,58,42
120,88,58 120,88,58 129,96,59 152,116,65 156,120,60 148,111,56 165,124,65 164,124,60 150,114,56 149,113,53 140,108,51 138,102,55 137,106,53 128,98,52 120,92,52 129,99,53 123,95,55 109,83,44 96,72,37 91,71,41 78,63,41 75,61,45 74,63,44 74,63,44 75,62,41 78,63,41 95,72,43 126,99,56 129,100,51 131,100,49 145,112,62 119,93,54 97,75,41 97,75,41 107,83,46 115,89,50 108,81,47 92,72,42 136,74,2 195,123,16 183,118,11 199,131,23 113,66,16 65,45,25 59,47,35 69,52,42 67,50,42 89,68,41 121,85,38 131,94,39 138,99,40 150,98,36 207,141,0 202,142,3 203,142,10 207,145,18 201,138,18 194,133,15 185,124,8 172,116,4 164,110,2 159,107,5 157,107,6 165,115,3 179,122,15 181,124,19 184,113,2 209,130,18 224,146,24 204,129,11 185,125,32 166,107,7 180,122,19 122,75,0 73,47,6 67,51,18 58,46,18 58,44,15 77,57,9 94,64,6 114,80,8 125,85,10 129,87,8 125,85,8 114,79,12 94,69,12 81,59,10 78,61,12 66,52,9 65,53,14 56,48,12 57,49,15 57,49,15 56,47,18 57,48,17 64,56,20 66,59,20 67,62,21 71,67,21 71,69,22 76,78,36 69,65,19 69,62,19 64,56,22 61,55,32 59,55,38 58,55,40 51,48,35 45,40,26 65,57,44 65,56,41 70,56,42 66,54,42 63,51,39 64,52,40 71,60,45 70,59,44 70,59,44 69,58,43 69,57,45 69,57,45 70,59,44 70,59,44 71,57,43 69,58,41 71,60,45 71,60,43 71,60,41
118,89,56 119,89,61 135,103,61 154,117,64 154,113,54 154,118,58 167,127,63 163,122,61 146,109,54 135,99,48 133,100,48 148,111,56 149,112,57 137,106,55 135,104,51 148,112,61 133,104,55 114,87,44 90,71,36 82,66,35 76,61,39 74,63,46 74,63,44 73,63,41 77,62,40 95,77,47 120,95,51 137,104,52 140,105,51 140,107,55 132,101,52 115,89,50 95,73,39 93,74,39 96,76,44 108,84,47 99,75,38 98,70,41 124,88,39 203,130,18 170,107,15 111,65,0 53,37,22 43,30,23 40,27,20 37,29,18 38,30,19 65,42,13 116,75,18 146,98,24 158,104,29 172,117,36 205,142,0 200,139,7 195,136,10 194,133,15 189,130,15 180,123,11 166,112,8 157,107,4 147,99,4 141,96,7 145,98,7 157,106,8 170,116,8 179,122,15 195,128,16 204,129,13 216,139,17 212,140,23 172,114,16 145,97,13 160,99,18 107,68,11 56,44,18 54,45,14 51,44,15 52,43,16 55,41,14 65,48,11 90,63,2 115,83,12 124,84,9 121,81,6 110,77,9 91,67,12 82,60,15 74,57,18 63,50,16 62,51,18 56,47,16 55,46,15 56,47,16 56,47,16 60,51,20 61,53,17 63,56,17 62,57,16 69,64,21 68,66,19 67,69,25 76,76,35 71,68,24 69,62,23 62,53,22 64,54,30 58,51,31 50,46,27 63,56,40 67,56,41 66,57,42 65,58,42 67,56,41 67,56,41 68,53,42 71,57,41 69,58,43 70,58,46 70,59,44 70,59,44 73,62,47 73,62,47 72,58,44 72,58,44 71,57,43 72,58,42 70,59,42 70,59,42
120,91,56 121,92,59 139,107,61 155,119,61 161,120,59 150,114,54 160,120,56 148,111,56 138,102,53 134,103,54 144,109,53 157,119,55 158,120,56 138,107,56 135,104,51 147,111,60 128,99,50 110,83,40 92,73,38 87,71,40 79,64,42 74,63,44 76,62,44 73,60,39 81,64,38 96,79,44 132,104,48 145,110,54 145,111,52 130,104,52 115,89,48 108,81,45 97,77,47 90,74,43 92,75,47 97,74,43 98,76,42 117,89,49 127,97,53 118,90,52 77,58,31 64,50,25 70,56,38 74,63,46 75,64,47 77,64,43 77,64,43 73,62,47 72,58,40 88,68,38 149,105,27 179,120,27 206,142,2 197,138,10 191,131,10 186,127,10 176,120,10 165,111,3 154,103,5 147,98,6 135,88,7 131,88,12 128,83,8 147,97,14 163,108,9 169,112,9 194,127,15 203,128,12 216,139,19 205,134,19 175,120,21 119,77,14 126,84,21 90,60,14 52,45,14 51,44,15 50,42,18 50,41,14 46,38,14 49,40,13 79,57,8 104,73,11 127,84,8 129,86,10 116,79,8 97,70,9 82,60,11 70,53,18 62,48,19 58,46,16 56,47,18 53,44,17 53,44,17 57,48,19 57,48,19 60,52,18 62,54,18 64,57,18 68,63,22 71,67,21 66,66,21 68,70,26 69,69,24 67,60,19 63,55,19 62,54,20 58,51,22 53,46,19 68,54,40 64,53,38 67,56,41 67,56,41 68,57,42 67,56,41 66,55,40 67,56,41 68,57,42 69,57,45 70,58,46 69,57,45 73,61,49 73,61,49 70,59,44 69,58,43 72,58,44 72,58,42 69,58,43 68,57,42
114,85,54 118,89,58 135,102,65 149,114,58 155,117,53 161,123,57 155,116,59 133,100,48 131,97,52 140,104,57 157,118,57 163,123,57 156,121,54 141,110,57 120,93,46 126,100,48 122,97,53 107,84,42 112,86,47 110,83,47 93,70,41 84,65,42 79,62,38 73,59,41 78,64,37 105,83,49 149,113,55 169,127,62 152,114,50 131,105,53 109,86,46 99,77,41 93,72,47 86,67,42 95,74,49 100,77,48 108,85,45 124,97,50 128,99,50 109,87,51 87,67,49 77,63,47 78,63,43 83,65,46 77,65,39 74,63,44 74,63,44 73,62,45 71,60,43 71,60,43 70,60,38 153,122,58 197,133,0 185,124,6 185,124,10 180,120,9 175,118,13 167,110,7 158,107,11 141,92,2 126,82,2 113,79,9 115,77,11 134,86,14 156,103,10 167,112,13 180,117,14 196,123,13 200,124,11 193,124,16 171,106,15 114,73,12 86,63,21 67,49,17 53,44,15 52,43,16 50,41,14 52,39,16 48,38,14 44,41,17 81,49,3 130,84,18 161,105,13 152,99,2 137,83,4 125,81,12 98,69,16 73,57,26 59,47,21 49,40,13 48,40,16 47,39,15 47,39,15 53,44,17 59,50,23 59,50,19 61,53,17 62,54,18 70,60,20 69,65,19 68,69,19 70,70,25 75,75,30 71,68,24 66,63,19 61,58,16 59,55,18 61,57,20 64,54,42 66,54,42 63,51,39 66,55,40 68,57,42 68,57,42 66,55,40 64,53,38 66,55,40 67,56,41 68,57,42 69,58,43 69,58,43 70,59,44 70,59,44 72,58,44 71,57,43 69,58,43 69,58,43 68,57,42
125,92,55 130,97,60 138,101,61 152,115,60 159,120,59 162,124,58 152,112,58 133,100,50 136,103,53 144,108,57 158,120,56 164,124,58 157,122,55 144,113,60 113,85,45 114,87,44 111,84,50 105,81,48 116,90,51 111,85,46 95,73,35 90,72,42 87,71,40 76,61,39 82,66,35 109,86,46 160,124,62 169,128,60 144,104,52 114,93,50 97,77,47 92,71,48 84,72,44 84,70,43 95,74,49 110,87,47 124,97,54 125,96,47 119,94,46 106,85,42 91,73,43 81,61,43 86,65,42 99,75,51 90,70,40 75,64,45 74,63,44 73,62,45 71,60,43 73,62,45 76,62,44 112,92,62 193,131,4 179,120,5 171,113,10 174,117,7 176,114,6 176,113,10 162,104,4 154,101,6 137,89,5 122,81,11 99,67,10 111,72,11 146,99,10 162,109,14 177,116,10 187,115,8 205,130,14 193,123,20 176,111,20 129,88,27 68,53,15 58,44,15 53,44,15 52,43,16 50,41,14 48,41,12 47,37,15 53,37,6 133,83,11 172,103,20 180,117,12 170,112,5 157,101,9 146,97,20 116,82,21 77,60,25 64,52,26 59,49,25 48,40,16 49,39,15 48,39,12 49,40,13 54,45,18 55,46,17 59,50,19 63,50,16 67,55,18 70,64,18 75,71,23 74,71,27 77,74,30 75,73,26 71,69,22 67,65,16 67,64,20 64,64,19 62,53,36 63,51,39 64,52,40 67,56,41 67,56,41 67,56,41 66,54,42 62,50,38 64,52,40 67,55,43 67,56,41 67,56,41 68,57,42 69,58,43 71,57,43 71,57,43 69,55,41 69,58,43 70,59,44 68,57,42
154,112,58 149,110,53 136,103,55 150,113,58 164,123,62 163,124,63 145,108,55 143,106,51 147,111,51 154,115,56 165,125,61 165,126,57 166,126,60 147,115,58 116,85,46 119,92,49 115,84,47 111,83,43 113,87,46 103,76,40 91,72,37 93,74,39 88,69,42 81,64,36 106,78,38 146,109,54 169,127,62 146,112,51 115,90,44 98,76,40 92,69,40 100,77,48 105,80,52 103,77,52 114,85,52 128,99,50 137,102,46 134,103,54 113,87,48 96,79,44 95,75,45 86,67,44 84,65,40 98,75,46 86,69,41 74,63,44 74,63,44 71,62,45 73,62,47 73,59,45 79,63,46 118,94,57 182,123,6 175,118,8 166,108,5 181,115,11 202,137,13 201,135,14 185,125,14 163,106,3 141,88,4 124,80,13 105,74,21 86,64,19 126,85,15 154,105,17 182,121,15 198,127,12 205,130,12 185,116,10 162,102,9 124,81,21 63,50,18 60,46,17 57,45,15 53,44,15 52,43,14 49,40,13 52,37,15 82,49,0 153,95,13 178,115,23 187,125,44 160,106,29 130,78,18 120,73,12 113,72,23 90,61,28 76,58,28 72,55,27 64,52,24 61,52,23 56,44,16 55,43,15 52,43,14 54,45,18 58,46,16 62,51,18 71,59,22 76,66,24 74,70,24 75,71,25 76,76,31 73,74,26 72,73,23 70,71,21 65,68,19 68,69,19 63,58,30 63,49,35 69,55,41 68,57,42 67,56,41 67,56,41 67,56,41 66,55,40 64,53,38 66,55,40 64,53,38 66,55,40 70,56,42 70,56,42 70,56,42 69,55,41 69,55,41 70,56,42 69,58,43 70,59,44
163,124,53 157,118,57 129,96,48 138,102,53 154,118,60 153,119,60 142,110,53 156,117,60 158,119,58 158,120,56 163,124,55 159,121,55 152,113,52 133,104,53 120,88,46 130,98,52 139,108,55 136,105,54 119,94,48 102,75,41 91,71,41 86,66,36 81,64,38 81,67,42 121,91,45 163,124,65 172,133,60 140,105,49 112,85,40 102,75,41 95,71,38 102,78,45 109,80,45 115,83,49 137,106,55 149,113,55 142,105,52 128,98,54 101,79,45 83,66,42 83,65,46 79,65,47 77,63,47 79,66,45 76,60,43 71,60,41 71,60,41 73,63,41 76,62,44 76,62,46 77,61,44 124,97,61 175,116,0 174,112,2 179,117,9 199,138,32 210,150,59 169,107,31 128,72,0 151,96,24 136,87,22 121,81,29 104,74,30 89,66,26 78,48,6 125,89,29 190,121,20 203,129,8 206,128,6 197,126,15 170,105,12 131,86,22 77,59,27 59,47,17 62,50,20 62,50,22 58,46,18 57,45,19 56,37,10 98,61,17 117,61,12 157,97,47 75,27,2 75,39,17 73,39,17 98,40,5 84,45,17 79,54,35 74,45,23 78,47,26 73,48,20 64,47,19 63,49,22 59,45,18 58,46,18 58,46,18 62,51,18 65,54,19 71,61,23 78,68,26 81,75,29 83,74,27 79,77,30 76,76,33 77,78,30 72,73,23 68,71,20 68,70,15 67,69,25 64,50,36 70,56,42 69,58,43 68,57,42 67,56,41 67,56,41 66,55,40 67,56,41 66,55,40 63,52,37 64,53,38 68,57,42 68,57,42 69,55,41 69,55,41 69,55,41 70,56,42 69,58,43 69,58,43
