141,103,55 161,120,61 148,111,58 142,106,55 155,115,61 146,112,53 142,107,51 141,106,52 135,102,50 113,85,47 119,91,51 107,81,42 105,81,48 103,75,46 122,92,50 108,79,44 75,64,45 74,63,44 74,63,44 73,62,43 81,64,40 102,82,50 110,87,47 105,81,44 101,79,45 89,70,45 86,72,54 79,65,47 85,67,48 197,135,56 198,125,11 138,81,10 83,62,39 74,63,44 88,67,40 117,91,52 133,104,51 139,109,51 114,87,42 104,76,38 117,83,40 135,93,39 155,105,4 116,69,0 104,65,6 100,59,2 187,126,45 179,113,13 103,74,9 136,91,18 168,110,7 178,109,6 189,117,0 199,121,0 211,127,0 209,128,0 219,132,2 215,138,11 158,102,28 109,67,15 101,70,19 95,62,12 105,66,9 98,60,12 109,74,20 92,60,14 82,55,19 75,56,29 76,79,57 76,80,51 74,80,53 72,78,51 73,78,44 71,69,36 66,64,35 64,64,30 61,66,21 71,66,38 66,54,42 68,57,42 64,52,40 62,50,40 62,49,42 71,47,23 202,128,5 219,143,30 148,99,59 98,72,51 77,62,53 64,55,51 61,52,48 77,60,52 105,72,45 73,59,43 71,57,43 73,59,45
157,115,61 166,124,59 141,105,56 118,88,46 118,87,48 147,106,57 155,116,59 141,106,52 136,105,52 105,82,42 92,72,42 106,82,49 105,81,48 110,83,47 130,101,52 103,74,39 73,62,43 74,63,44 74,63,44 74,63,44 75,61,43 77,61,44 87,68,43 94,70,46 89,72,48 85,71,55 85,71,53 80,67,46 81,66,46 210,123,26 158,93,13 181,120,36 103,69,39 79,60,37 76,60,45 77,56,41 125,92,44 148,119,56 124,97,50 96,61,23 185,139,43 211,153,29 213,149,13 189,129,18 168,120,23 118,70,23 109,58,1 178,112,26 165,108,19 124,80,11 157,101,7 178,113,6 207,125,0 210,125,1 214,127,0 218,138,1 221,140,10 170,105,14 103,65,19 101,71,29 99,70,19 115,81,20 130,89,19 128,90,26 122,87,22 99,68,15 82,55,12 74,47,11 71,51,21 77,75,53 74,81,47 77,83,54 67,73,32 72,74,46 70,75,55 69,70,51 65,70,34 65,70,34 69,57,45 70,57,36 77,63,45 68,57,40 54,43,36 110,78,32 175,115,22 190,122,30 158,108,66 81,60,35 66,53,48 59,48,43 62,50,40 102,74,47 116,78,41 70,56,40 71,57,43 71,57,43
137,100,56 154,115,56 151,112,55 144,109,55 141,106,52 151,116,60 167,125,60 138,101,48 142,107,53 130,99,50 95,70,40 105,81,48 95,72,43 98,75,46 105,82,53 80,62,43 73,59,41 73,62,43 73,62,43 74,63,44 74,63,44 77,62,42 77,62,42 82,63,38 84,69,47 84,69,49 83,69,44 90,71,44 90,75,53 198,113,19 146,94,32 146,101,39 105,65,29 104,68,39 73,59,32 70,59,40 126,89,45 155,115,61 131,107,54 121,77,24 210,153,24 216,153,8 219,151,10 214,146,5 210,147,4 186,129,2 118,79,18 177,119,37 192,123,24 172,105,8 147,97,12 174,110,12 205,128,4 209,129,1 227,141,2 233,147,10 171,115,23 99,59,7 77,52,6 69,48,7 111,77,5 137,100,8 148,103,12 137,95,5 125,86,4 103,73,4 84,62,15 71,50,9 69,56,24 58,46,18 72,69,43 74,78,49 80,82,54 67,71,31 71,76,52 67,77,53 70,80,58 55,68,27 71,61,37 89,69,39 105,87,55 51,42,27 55,48,46 56,51,48 78,52,38 118,79,40 136,87,36 143,94,43 97,70,36 74,56,26 103,70,20 138,94,27 108,73,46 69,58,43 72,56,43 71,57,43
128,93,55 154,117,62 164,124,60 165,124,65 146,111,55 142,107,53 160,120,54 146,110,52 145,110,54 129,98,49 93,70,41 91,70,43 86,67,44 87,68,45 81,62,39 76,62,44 71,60,41 74,63,44 70,59,40 73,62,43 74,64,42 86,67,42 101,76,48 106,87,52 91,72,47 81,64,38 85,68,42 91,72,47 89,70,43 181,105,24 143,97,40 136,93,44 144,102,39 108,73,46 77,59,29 69,57,29 87,64,35 100,79,38 112,86,47 160,107,25 200,143,5 217,153,15 219,150,12 216,147,9 208,142,0 200,141,0 182,132,29 164,110,35 180,101,8 192,120,13 159,101,19 184,121,20 202,125,5 204,126,4 229,148,16 189,111,0 108,65,5 99,72,25 78,60,18 91,67,14 129,92,7 146,101,8 148,102,6 139,98,10 123,86,5 113,81,8 87,67,17 73,57,15 73,57,24 61,45,14 62,54,20 73,71,40 73,75,47 75,79,41 73,75,47 70,75,51 67,76,57 69,77,56 68,60,36 49,38,19 59,46,39 57,51,46 61,54,54 59,52,55 47,40,43 46,33,28 55,35,17 82,55,21 101,68,31 94,70,37 81,61,41 106,69,45 72,54,35 71,57,43 71,57,43 71,57,43
123,91,61 139,106,58 160,118,64 164,124,60 137,101,54 126,92,49 145,110,54 148,112,54 141,106,52 128,97,48 85,65,35 84,63,36 81,62,37 92,72,42 89,68,41 75,61,43 73,62,43 74,63,44 73,62,43 73,62,43 75,62,41 90,69,44 108,80,51 117,90,58 93,72,45 87,68,41 86,67,42 81,67,40 85,62,33 184,111,29 142,95,34 131,92,33 173,115,35 91,67,43 93,69,47 67,57,35 69,51,21 69,50,25 76,61,41 154,92,0 207,150,10 213,149,13 217,148,14 212,143,9 203,139,8 195,133,6 184,129,6 147,95,4 178,116,17 220,140,30 178,114,18 198,130,16 192,119,5 198,130,14 221,146,28 176,117,24 78,55,15 90,65,21 67,50,11 111,77,14 139,96,9 143,98,9 146,99,6 127,88,6 109,79,10 105,81,19 83,70,22 69,57,18 79,64,28 65,49,16 55,44,11 66,59,20 68,68,34 71,71,37 76,77,38 78,78,35 66,64,33 65,63,34 57,46,27 59,49,39 62,56,49 63,56,54 58,51,49 48,41,39 40,31,23 60,50,38 67,56,41 68,59,44 68,56,44 68,56,46 71,57,43 68,57,40 70,56,42 70,56,42 71,57,43 71,57,43
122,90,60 122,90,56 149,113,62 159,120,61 141,105,58 133,99,54 148,111,56 150,114,54 137,101,50 132,101,50 109,85,48 103,79,46 98,75,46 101,77,44 97,77,45 74,59,37 74,63,44 73,62,43 73,62,43 75,61,43 98,75,46 97,74,43 109,85,48 111,85,46 99,76,47 102,80,46 105,81,46 95,72,41 88,67,40 192,118,23 155,99,25 146,95,19 126,85,28 86,66,46 83,62,49 74,63,48 109,81,43 121,85,36 104,74,28 178,111,0 204,147,9 208,147,13 206,142,11 199,134,8 191,131,10 182,123,6 172,119,8 171,122,14 177,123,19 202,134,22 199,127,22 217,142,24 204,136,22 176,119,16 195,127,19 103,57,0 83,64,25 59,41,9 72,54,10 108,77,13 127,88,8 132,90,7 133,89,7 121,82,9 99,71,13 88,65,7 78,64,19 63,51,12 60,52,16 61,53,17 68,59,28 55,47,11 66,61,22 70,67,25 71,70,32 78,74,37 71,66,27 65,59,25 61,54,34 62,56,47 61,57,51 54,50,42 43,38,26 62,52,40 63,52,37 66,55,40 69,57,45 69,57,45 68,56,44 68,57,42 68,57,42 69,58,43 71,57,43 70,56,40 72,58,44 72,58,42
118,89,58 123,89,55 148,111,58 158,117,60 159,118,57 168,127,59 150,114,56 146,110,59 135,100,46 142,107,53 128,97,44 136,105,52 129,100,51 101,79,41 85,69,38 77,62,40 72,63,48 74,63,46 76,60,43 93,76,41 131,100,49 137,104,52 144,108,57 130,98,52 95,73,37 100,78,42 113,87,48 108,81,47 96,71,41 214,135,23 206,136,18 134,87,24 61,46,37 53,40,33 54,43,38 76,62,48 126,86,34 139,98,28 154,105,28 208,142,0 200,141,11 204,142,15 199,138,20 187,128,13 170,116,8 160,110,7 150,104,8 161,111,10 178,125,14 173,111,3 206,128,13 224,146,24 201,134,22 145,97,13 170,107,17 88,61,18 58,45,11 56,47,18 62,46,15 75,57,15 108,74,11 126,86,11 124,84,9 110,80,13 84,60,9 79,58,15 65,53,16 61,53,19 56,47,16 57,48,17 60,51,20 62,54,20 64,57,18 69,64,21 70,68,21 75,77,33 68,66,19 67,60,19 62,55,28 61,54,38 55,53,35 42,37,23 65,56,41 66,57,42 67,56,41 66,51,40 71,57,41 70,59,44 70,59,44 70,59,44 70,59,44 70,59,44 72,58,44 69,58,43 71,60,43 70,59,42
120,91,56 129,96,57 157,120,65 160,119,58 160,119,58 159,118,59 139,103,52 136,103,53 155,116,57 158,119,60 132,101,48 143,112,59 129,100,51 99,77,39 86,70,39 77,62,40 74,63,44 71,60,41 81,64,40 113,94,55 141,106,52 142,110,53 120,94,44 111,85,44 97,77,45 92,72,40 99,77,43 98,76,42 121,91,49 136,95,36 107,67,13 48,33,13 57,45,33 70,58,46 69,60,45 71,60,43 86,55,16 150,101,20 168,108,22 207,144,0 196,138,14 193,133,12 180,123,11 164,110,4 152,104,7 141,96,7 133,89,7 145,97,13 165,111,7 188,126,16 201,126,10 213,136,14 193,128,19 128,80,8 139,89,17 68,51,14 51,44,15 49,44,16 48,38,14 49,39,15 82,58,3 123,84,13 126,86,11 111,77,7 88,62,10 73,52,11 62,49,17 57,45,15 53,44,15 54,45,16 57,48,19 60,52,18 63,55,19 64,59,18 70,68,21 68,68,23 75,75,32 65,60,17 63,55,21 60,53,26 56,49,29 64,55,40 62,53,38 66,57,42 68,57,42 66,55,40 67,56,41 69,58,43 70,58,46 69,57,45 73,61,49 71,59,47 70,59,44 72,58,44 72,58,42 70,59,44
114,85,54 126,94,60 147,112,56 155,117,53 161,122,61 137,105,50 131,97,52 143,106,53 163,123,57 156,121,54 130,101,52 127,101,51 122,97,53 111,85,46 112,85,49 93,70,41 79,65,38 74,59,39 78,64,37 126,99,52 169,127,62 152,114,50 120,95,47 102,80,42 93,72,47 92,71,46 98,75,46 108,85,45 130,101,52 114,92,47 87,67,49 75,61,45 83,65,46 77,65,39 74,63,44 74,63,44 71,60,43 74,63,44 126,95,31 197,133,0 180,121,6 181,120,6 175,118,13 161,106,7 144,95,5 126,82,2 112,77,10 122,81,13 156,103,10 169,111,8 196,123,13 200,124,11 192,126,24 136,80,6 86,63,21 59,47,17 53,44,17 50,41,14 50,37,16 46,38,16 81,49,3 151,101,18 155,102,5 137,83,4 113,76,21 81,61,15 59,47,21 49,40,13 46,38,14 47,39,15 57,48,21 59,50,21 61,53,17 65,55,17 69,65,19 68,69,19 73,70,26 71,71,26 66,63,19 60,57,17 59,55,18 64,54,42 63,51,39 64,52,40 68,57,42 66,55,40 63,52,37 66,55,40 68,57,42 69,58,43 69,58,43 69,58,43 72,58,44 71,57,43 69,58,43 68,57,42
128,95,58 135,101,60 148,111,56 163,124,63 157,118,57 138,105,55 142,109,59 152,116,58 164,124,58 157,122,55 128,98,52 112,84,44 108,81,47 112,86,47 112,86,47 95,73,35 88,72,41 80,63,39 86,70,39 139,110,59 166,125,57 137,97,45 107,80,44 91,70,45 84,72,44 92,71,46 109,86,46 125,98,55 119,92,45 109,87,42 93,75,45 79,61,42 99,75,51 93,73,43 75,64,45 74,63,44 71,60,43 74,63,46 79,59,29 192,130,3 170,113,6 167,110,5 185,123,15 176,115,13 161,108,13 138,90,6 112,76,14 96,64,7 139,92,3 170,113,10 188,116,9 205,130,14 178,111,14 150,92,12 66,51,13 56,44,14 53,44,17 50,41,14 47,40,13 50,38,12 139,89,17 182,116,16 174,116,9 163,107,15 133,91,26 94,69,21 65,53,27 55,45,21 52,42,18 52,43,16 52,43,16 53,46,17 59,50,19 66,53,19 71,65,19 75,71,23 74,71,27 72,72,27 73,71,24 68,66,19 65,65,20 62,53,36 63,51,39 67,55,43 67,56,41 67,55,43 64,52,40 66,54,42 67,56,41 67,56,41 68,57,42 69,58,43 71,57,43 69,55,41 69,58,43 69,58,43
161,120,59 145,110,56 138,102,51 161,122,61 148,113,57 150,110,56 154,115,54 161,123,59 164,126,60 159,121,57 125,98,53 121,94,51 130,99,50 122,97,49 105,78,44 90,70,40 86,69,43 79,65,38 115,85,43 173,132,64 146,112,53 109,82,37 92,70,36 95,72,41 109,82,48 118,90,52 142,107,53 145,108,55 119,93,52 91,73,41 89,70,47 83,65,44 88,71,45 80,65,43 73,62,43 73,62,43 74,63,46 77,63,45 87,63,26 180,121,2 169,109,0 182,117,8 209,145,28 188,126,18 170,112,14 146,93,11 110,73,20 93,68,22 88,53,0 171,115,21 202,130,11 205,128,8 176,107,6 142,80,4 63,50,18 59,46,14 57,45,17 52,40,12 50,40,16 72,48,13 138,85,17 124,66,13 110,61,21 108,62,21 114,69,25 89,53,20 81,53,24 73,49,23 65,49,18 63,49,20 57,45,17 56,44,18 59,47,17 65,54,19 75,65,23 77,71,25 77,75,28 77,77,32 73,74,26 67,70,19 69,71,18 66,66,25 65,51,37 71,57,43 67,56,41 67,56,41 66,55,40 67,56,41 64,53,38 64,53,38 68,57,42 68,57,42 69,55,41 69,55,41 70,56,42 69,58,43
170,124,58 139,104,50 139,100,57 150,109,60 137,104,52 156,117,56 155,116,57 156,115,56 152,116,54 146,112,53 115,89,50 116,89,46 136,107,58 127,101,51 112,84,46 102,78,45 81,64,36 88,69,42 133,100,48 178,132,62 144,112,57 123,93,47 110,81,46 100,76,41 101,77,44 139,107,61 164,124,60 129,100,49 107,80,48 76,61,39 72,63,48 75,63,51 75,64,49 73,62,47 72,58,42 73,59,41 80,65,45 77,63,45 89,57,23 185,118,0 174,110,12 100,52,0 124,69,17 110,57,14 82,32,1 81,35,5 91,61,33 81,54,18 91,60,23 155,108,31 214,133,12 217,135,10 193,120,18 149,89,5 74,52,16 64,50,21 62,50,22 58,46,18 58,44,17 90,59,20 170,101,45 89,33,0 50,27,12 43,28,19 92,33,5 77,56,45 73,57,44 63,41,21 59,45,20 60,46,21 59,45,18 63,49,22 65,52,20 69,57,20 75,65,23 81,75,27 81,75,29 80,75,32 76,76,31 69,71,18 70,71,21 68,70,26 66,52,38 70,56,42 66,55,40 67,56,41 64,53,38 67,56,41 67,56,41 64,53,38 66,55,40 68,57,42 68,57,42 71,57,43 72,58,44 71,57,43
167,125,62 130,99,48 149,111,63 150,110,58 133,100,48 148,109,52 155,116,59 145,109,49 144,108,57 148,113,57 124,92,48 105,79,40 112,85,49 112,84,46 113,85,45 118,90,50 105,78,44 110,81,48 154,115,58 161,119,54 158,118,54 165,123,60 132,99,49 111,84,41 117,89,51 145,110,56 152,113,52 113,88,42 90,69,46 71,58,37 71,61,49 74,63,48 73,62,47 73,62,47 76,62,46 77,63,45 92,71,44 78,68,44 185,121,8 207,127,15 202,126,13 183,100,33 166,104,64 66,31,18 56,26,11 107,34,4 77,65,55 80,62,57 124,71,30 92,65,20 234,143,16 238,146,13 201,127,21 175,109,9 104,75,26 68,56,26 64,52,22 63,49,20 62,43,18 72,38,16 199,109,60 127,59,0 59,31,18 54,27,9 91,28,8 69,51,48 66,49,41 88,62,48 67,48,25 73,59,32 66,52,23 66,52,25 72,59,25 73,61,24 77,66,22 79,71,21 83,75,25 80,76,30 78,78,35 72,73,23 73,71,22 70,73,22 69,55,41 68,54,40 67,56,41 67,56,41 64,53,38 64,53,38 68,57,42 67,56,41 67,56,41 69,58,43 69,58,43 73,62,45 73,62,45 71,60,43
154,118,60 135,102,52 156,116,62 142,104,54 139,103,54 146,108,58 163,123,59 159,124,59 150,114,56 153,117,59 135,102,50 129,100,51 112,86,47 104,82,44 100,78,42 103,76,42 124,97,50 131,100,49 149,114,58 143,107,49 159,116,56 171,125,57 130,101,52 108,82,43 135,104,53 145,111,50 135,99,52 98,76,42 76,63,42 69,58,41 73,62,47 74,63,48 70,59,44 73,62,47 75,64,49 75,64,45 83,69,44 89,68,45 255,169,4 228,139,10 239,150,21 255,179,109 255,233,159 100,49,23 80,32,16 86,23,1 70,57,52 70,54,48 87,53,31 108,65,20 232,140,5 239,151,15 200,129,16 183,114,11 114,83,21 66,53,19 62,55,26 69,57,29 67,49,28 71,50,23 191,112,50 194,115,53 76,28,12 70,20,3 85,45,20 97,69,42 91,59,29 79,50,26 66,54,17 66,53,19 68,51,23 68,56,28 70,59,24 76,64,25 78,67,23 78,70,20 82,74,24 83,75,25 79,77,30 72,75,26 69,71,18 70,73,22 68,57,38 65,51,37 69,55,41 68,57,42 69,58,43 68,57,42 67,56,41 68,57,42 68,57,42 69,58,43 74,63,46 76,65,46 75,64,45 70,59,40
