255,227,175 255,227,175 255,228,176 255,227,173 255,228,176 255,227,173 255,226,174 255,227,175 255,228,176 255,228,174 255,227,173 255,227,173 255,228,176 255,228,176 255,227,176 255,228,174 255,230,176 255,229,176 255,227,173 255,229,174 255,228,173 255,228,171 255,224,162 255,217,159 255,219,153 255,225,160 255,227,164 255,230,166 255,233,163 255,233,166 255,236,159 255,237,161 255,239,163 255,238,157 255,237,139 255,250,146 255,252,148 255,253,150 255,253,150 255,253,154 255,254,156 255,254,156 255,254,156 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,252,154 255,250,164 255,242,163 255,239,161 255,238,162 255,233,163 255,234,165 132,114,41 70,71,21 101,87,29 73,64,19 71,65,17 81,75,29 82,73,28 73,67,21 71,66,13 72,69,16 78,78,19 78,69,22 78,62,31 61,66,23 95,71,36 91,64,28 89,60,25 144,101,52 150,98,48 151,90,43 108,76,30 96,71,27 89,63,24 94,68,29 89,63,24 87,61,22 85,62,22 91,68,28 94,71,31 96,73,33 98,72,33 97,71,30 97,70,23 88,65,25 86,59,25 84,57,21
255,231,177 255,232,178 255,231,177 255,232,178 255,232,178 255,232,178 255,232,178 255,232,178 255,231,177 255,232,178 255,232,178 255,231,178 255,231,178 255,227,170 255,219,157 255,227,165 255,215,147 255,209,136 255,217,153 255,219,155 255,200,125 255,196,118 255,192,104 255,180,82 231,132,43 221,127,39 255,199,107 255,201,109 255,203,109 255,213,119 255,217,109 255,217,112 255,224,124 255,223,121 255,225,110 255,227,113 255,234,120 255,235,122 255,237,121 255,238,128 255,243,133 255,243,133 255,248,144 255,253,156 255,253,158 255,253,158 255,253,158 255,254,156 255,255,156 255,255,156 255,253,156 255,254,156 255,254,156 255,254,156 255,252,158 255,245,162 255,242,159 255,239,157 255,237,158 255,238,161 81,69,12 65,65,24 89,74,25 69,60,13 65,51,33 94,81,58 79,67,26 76,67,20 77,67,14 82,77,22 76,74,14 68,62,14 56,47,16 55,64,18 88,73,35 94,73,32 97,70,36 121,78,31 142,81,34 255,164,100 162,111,44 100,69,20 94,68,29 88,62,23 90,64,25 86,60,21 89,66,26 92,69,29 101,78,38 96,73,33 96,72,35 97,71,32 129,99,41 89,65,28 86,62,29 95,71,34
255,232,177 255,231,177 255,232,177 255,233,178 255,233,178 255,232,177 255,232,177 255,232,177 255,233,178 255,231,176 255,224,167 255,223,163 255,213,137 255,194,104 255,193,104 255,204,121 255,201,115 255,205,119 255,201,110 255,188,87 255,186,79 255,183,73 227,148,86 129,62,17 150,82,21 143,81,25 120,62,27 211,136,73 255,202,89 255,214,97 255,214,100 255,217,100 255,224,112 255,229,117 255,235,126 255,241,131 255,246,134 255,248,139 255,254,144 255,253,148 255,252,152 255,252,156 255,253,156 255,253,158 255,253,158 255,253,158 255,254,156 255,253,156 255,254,146 255,252,148 255,252,148 255,253,148 255,253,150 255,252,144 255,250,144 255,245,135 255,236,126 255,237,127 255,237,129 255,235,129 128,94,64 99,65,24 99,93,45 80,71,24 68,58,36 86,69,32 81,71,18 93,86,29 102,91,27 102,88,22 81,80,15 74,72,14 65,63,16 60,62,18 63,55,19 93,71,35 106,73,34 136,91,43 122,81,34 184,121,70 116,76,40 90,61,26 94,68,29 93,67,28 88,62,23 89,63,24 94,68,29 94,68,29 94,71,31 95,72,32 99,76,36 104,79,33 101,77,40 76,55,28 82,64,43 81,62,39
255,234,180 255,234,180 255,233,182 255,234,180 255,233,180 255,233,180 255,234,181 255,232,182 255,223,157 255,217,149 255,215,142 255,212,142 255,214,141 255,205,113 255,209,110 255,214,126 255,227,156 255,230,164 255,215,122 255,210,105 255,195,84 142,65,5 76,42,22 80,49,28 100,52,34 94,47,24 75,37,18 88,39,17 242,170,83 255,234,137 255,241,137 255,239,135 255,245,139 255,245,138 255,238,123 255,236,121 255,237,124 255,240,131 255,247,140 255,249,142 255,250,144 255,251,144 255,252,148 255,252,152 255,253,154 255,253,154 255,250,150 255,252,156 255,252,154 255,253,150 255,254,144 255,249,140 255,246,136 255,244,133 255,242,129 255,245,128 255,246,127 255,240,124 255,236,130 255,212,115 133,103,34 93,79,23 97,93,45 93,90,39 102,93,46 100,91,33 112,103,43 102,93,33 97,85,19 87,79,16 76,73,18 71,70,18 67,65,18 59,59,18 54,48,12 98,79,42 105,78,33 193,137,72 116,83,33 94,66,28 91,64,28 90,64,25 88,64,27 93,69,32 95,68,32 95,72,32 96,73,33 93,67,28 96,70,31 97,71,32 95,69,28 115,91,40 75,55,25 76,59,35 76,59,33 70,51,24
255,239,185 255,237,183 255,235,184 255,237,183 255,235,184 255,236,182 255,236,182 255,234,181 255,233,177 255,233,176 255,232,173 255,231,176 255,232,177 255,235,174 255,235,176 255,236,181 255,235,179 255,231,172 255,225,156 255,225,156 255,200,155 91,48,29 79,45,25 72,38,20 93,42,16 79,37,15 106,54,22 152,90,52 191,97,27 255,200,100 255,212,97 255,213,96 255,215,100 255,217,98 255,217,101 255,223,104 255,224,107 255,227,112 255,233,120 255,232,120 255,235,121 255,235,123 255,235,123 255,239,125 255,242,128 255,238,126 255,238,123 255,248,136 255,244,132 255,242,135 255,247,135 255,244,132 255,245,138 255,249,140 255,252,146 255,253,148 255,251,160 255,245,161 255,243,164 129,93,33 92,82,33 80,68,27 84,67,28 76,66,26 94,84,35 101,91,40 96,82,28 100,82,20 90,78,19 80,73,16 76,67,20 71,66,23 67,62,23 59,55,18 53,47,11 89,70,33 102,77,31 118,89,40 94,66,28 96,69,33 91,64,28 88,61,25 86,62,25 94,70,33 94,70,33 95,72,32 94,71,31 93,67,28 96,70,31 93,67,28 96,69,26 112,83,30 86,66,36 73,54,29 69,50,23 74,53,28
255,237,187 255,236,187 255,226,172 240,194,139 253,205,151 255,215,158 255,225,161 255,224,160 255,215,146 255,212,132 255,207,120 255,212,126 255,214,127 255,213,130 255,229,162 255,224,157 255,221,140 255,205,107 255,199,89 255,204,95 123,60,25 86,48,27 78,37,17 81,40,22 119,55,27 134,82,50 187,121,69 211,135,72 182,86,14 255,204,91 255,207,90 255,213,96 255,214,97 255,215,96 255,216,99 255,219,102 255,225,108 255,227,110 255,230,115 255,229,117 255,231,119 255,231,117 255,235,121 255,239,122 255,238,123 255,237,125 255,237,125 255,238,122 255,245,128 255,243,126 255,245,129 255,251,138 255,251,148 255,252,154 255,254,154 255,254,156 255,252,158 255,249,170 255,246,174 147,108,10 69,54,18 57,44,12 87,70,33 78,68,26 77,67,18 92,81,35 97,81,25 93,78,15 88,76,19 80,70,17 78,67,23 71,64,21 67,62,23 59,53,17 52,51,13 85,73,34 109,82,37 107,82,36 94,67,31 91,67,30 92,68,31 96,72,35 92,68,31 93,71,33 95,74,33 96,73,33 94,71,31 90,64,25 89,62,26 95,68,32 97,69,29 120,95,38 75,55,25 70,51,28 69,50,23 70,51,24
255,230,166 255,228,160 255,208,131 255,195,123 164,124,58 201,148,80 255,198,113 255,204,109 255,207,108 255,202,104 255,207,108 255,209,110 255,202,98 255,201,93 255,204,92 255,206,101 255,199,88 255,197,83 255,198,81 255,200,82 109,51,29 81,43,26 68,34,16 87,42,19 99,49,18 155,97,62 183,113,64 225,151,97 219,122,20 255,208,83 255,212,91 255,213,91 255,216,93 255,216,96 255,220,102 255,224,109 255,226,111 255,230,118 255,231,118 255,236,120 255,237,121 255,238,119 255,238,123 255,239,124 255,244,132 255,249,140 255,249,140 255,252,144 255,253,152 255,253,154 255,252,154 255,253,156 255,253,156 255,254,154 255,254,156 255,255,156 255,254,156 255,248,166 255,245,168 82,69,17 141,98,13 113,100,37 91,82,26 87,77,24 88,72,18 82,70,15 88,76,17 92,81,19 86,77,19 82,74,22 78,68,26 74,67,24 68,62,26 59,53,17 61,55,19 66,63,21 97,69,29 95,68,32 89,65,28 91,69,31 85,63,25 88,66,28 92,70,32 93,71,33 91,72,33 96,78,34 94,67,31 91,65,26 93,67,28 91,65,26 93,67,26 91,64,28 72,52,22 69,50,25 69,51,21 71,51,21
255,222,146 255,221,144 255,205,128 237,169,99 143,110,58 133,109,54 157,114,54 192,135,64 241,168,86 255,186,95 255,192,87 255,199,94 255,202,91 255,201,90 255,202,89 255,204,95 255,209,110 255,210,108 255,208,95 255,209,101 110,54,30 74,36,17 73,35,16 89,47,23 89,47,25 126,70,32 130,72,37 203,133,82 255,184,69 255,213,91 255,214,95 255,213,94 255,216,101 255,218,102 255,224,108 255,227,115 255,232,119 255,236,122 255,238,123 255,237,125 255,246,135 255,251,142 255,253,144 255,253,146 255,253,150 255,253,156 255,253,156 255,254,156 255,253,158 255,254,156 255,254,156 255,254,156 255,253,158 255,253,156 255,252,152 255,254,151 255,251,144 255,245,148 255,236,138 255,208,93 205,165,74 95,91,33 89,85,27 82,77,24 87,72,21 86,71,20 87,78,20 90,81,21 90,78,21 90,81,21 83,75,25 79,70,25 75,68,29 67,59,23 61,58,16 68,68,23 90,72,28 88,64,27 88,65,25 91,67,30 86,62,25 91,67,30 93,71,33 95,76,37 92,71,30 91,72,33 100,76,41 93,70,30 89,63,24 90,64,25 88,65,23 88,64,27 79,56,25 70,51,24 70,50,18 70,50,20
241,201,147 229,190,133 221,183,133 186,155,102 162,137,89 120,97,55 110,88,43 118,93,47 126,102,47 164,129,62 188,149,76 206,165,97 255,213,152 255,235,178 255,239,187 255,236,179 255,235,161 255,226,154 255,225,152 255,236,179 149,91,58 75,32,17 71,33,14 94,46,19 99,54,31 151,88,53 170,97,56 127,73,37 255,173,77 255,234,122 255,237,135 255,240,137 255,240,129 255,244,137 255,246,138 255,249,140 255,250,142 255,250,144 255,254,151 255,253,154 255,253,154 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,158 255,252,154 255,253,146 255,247,137 255,240,118 255,236,121 255,238,117 255,240,129 255,246,162 93,76,41 62,43,31 53,44,36 45,39,34 56,41,32 83,70,20 87,74,22 93,83,30 99,90,34 97,90,29 87,81,17 85,77,23 83,74,29 73,66,23 69,63,27 61,55,19 70,67,25 74,81,24 83,67,23 87,63,26 88,64,27 88,61,25 85,61,24 93,69,32 88,64,27 87,65,27 88,64,27 91,69,31 91,73,31 97,71,32 95,69,30 93,67,26 88,61,25 81,57,24 74,54,24 72,52,22 70,50,18
139,110,49 146,117,54 172,136,85 169,138,89 138,110,70 115,89,48 107,89,47 108,85,43 119,93,43 144,110,51 167,135,80 127,96,43 140,108,51 187,150,95 255,228,177 255,238,181 255,240,186 255,242,193 255,240,191 255,242,196 255,238,192 90,48,26 66,30,10 83,41,17 96,56,31 130,73,44 165,92,51 146,86,47 255,226,146 255,244,172 255,246,173 255,248,168 255,253,156 255,253,156 255,252,154 255,252,154 255,253,154 255,253,154 255,253,156 255,251,158 255,254,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,253,158 255,253,158 255,254,156 255,253,154 255,252,154 255,254,151 255,254,147 255,251,150 255,251,152 255,251,164 255,248,172 232,192,128 37,31,24 58,49,41 52,39,34 87,74,40 85,78,21 86,79,20 88,79,21 91,82,22 90,83,22 87,80,19 83,75,21 78,69,24 77,70,27 71,66,25 70,62,26 71,66,25 72,76,20 72,81,25 102,69,30 95,68,32 86,62,25 85,61,24 92,68,31 85,61,24 86,62,25 88,61,25 87,63,26 94,73,32 97,76,35 100,74,33 100,75,29 93,67,26 85,61,26 84,61,30 71,51,19 70,51,16
131,106,47 137,112,53 149,119,61 159,126,74 174,148,98 127,100,55 128,100,60 122,96,57 122,97,49 133,107,55 152,119,67 149,118,65 155,113,48 201,162,89 255,238,191 255,243,194 255,243,196 255,243,196 255,243,196 255,243,196 255,244,198 77,52,22 57,30,12 74,38,18 95,58,34 107,65,41 165,104,59 172,102,55 255,235,168 255,247,178 255,245,175 255,249,176 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,253,156 255,249,168 255,244,175 255,218,134 181,144,89 83,75,23 80,77,12 84,75,15 80,73,14 83,76,15 82,78,16 90,83,22 87,80,21 85,78,21 79,71,19 75,66,19 75,68,25 75,68,25 74,67,24 73,66,23 75,74,22 72,79,22 73,84,24 178,136,84 83,62,39 86,62,36 87,65,29 91,59,25 116,81,56 88,62,21 91,65,26 95,74,33 94,68,29 95,69,30 93,67,28 87,64,24 86,63,23 84,60,23 80,58,24 71,51,19
112,87,41 116,91,45 117,95,50 140,113,68 202,166,115 166,135,86 147,119,79 149,118,81 120,95,51 115,85,41 118,91,44 136,103,51 173,129,60 210,169,101 255,218,164 255,244,197 255,244,197 255,244,197 255,244,197 255,244,197 255,244,194 143,82,46 90,49,22 95,59,39 115,68,36 114,65,43 176,110,62 252,207,161 255,249,187 255,247,181 255,245,175 255,246,176 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 255,245,166 255,246,178 93,77,23 76,73,18 80,78,20 83,76,15 82,75,18 83,76,19 84,77,16 84,78,14 86,79,18 82,74,20 85,78,17 83,75,21 80,72,22 78,70,20 79,70,25 75,68,25 73,68,25 75,70,15 77,79,22 86,89,25 121,98,69 55,43,33 111,77,55 97,60,34 191,113,65 93,67,55 87,65,29 89,70,31 94,70,33 95,72,32 97,76,35 94,68,29 87,64,24 95,68,32 94,67,31 85,61,28 78,55,26
116,90,49 111,85,44 107,86,45 106,83,41 127,95,51 130,98,52 141,114,67 144,114,72 125,98,55 115,85,41 123,97,47 134,103,50 154,120,59 180,146,76 200,162,98 233,195,131 255,245,199 255,246,200 255,245,198 255,246,200 255,248,202 174,114,73 128,70,46 115,67,40 133,76,34 163,95,55 255,201,125 255,244,195 255,247,186 255,247,183 255,249,180 255,246,176 255,251,166 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,247,166 132,80,50 147,90,46 205,157,101 81,77,17 83,76,17 82,75,16 85,78,17 92,83,23 87,80,21 91,83,20 85,78,21 82,74,22 83,76,19 82,74,22 83,75,21 77,69,17 80,72,22 75,70,19 73,68,17 78,74,14 86,86,27 80,73,71 43,37,32 53,40,33 59,46,39 92,69,54 72,57,46 86,81,80 109,102,100 93,74,39 93,66,30 89,63,24 101,80,39 96,73,33 93,70,30 97,69,31 97,69,31 94,68,29 89,63,24
125,94,55 115,84,47 128,100,44 121,95,43 129,97,51 135,104,55 132,103,52 111,85,44 115,90,44 116,89,42 128,100,42 130,104,50 134,109,52 130,107,47 149,114,49 181,137,59 232,179,95 255,218,146 255,239,192 255,244,197 123,88,50 123,75,32 143,88,47 144,86,49 152,87,46 176,103,62 255,185,90 255,242,187 255,247,186 255,249,188 255,251,178 255,248,184 255,249,174 255,252,156 255,252,154 255,252,154 255,252,154 255,252,156 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,252,158 255,252,160 255,252,158 255,252,160 255,252,158 255,252,158 255,252,158 255,253,156 255,252,154 255,252,154 255,252,156 255,249,152 107,66,37 194,132,90 255,162,83 140,84,35 85,79,15 92,83,23 94,85,25 90,83,26 93,85,22 92,84,19 87,81,17 83,76,19 78,70,18 72,63,16 77,69,19 82,74,20 79,71,19 77,69,15 76,68,14 78,69,13 85,81,23 90,86,67 44,37,37 60,48,50 58,46,46 61,50,47 70,52,47 57,44,39 101,99,97 111,117,118 112,112,107 111,97,81 89,63,24 93,70,30 97,71,32 96,70,31 94,68,29 93,67,28 98,72,33 97,71,32
