166,124,61 161,120,59 142,104,54 114,82,48 117,89,51 123,93,47 142,106,55 159,120,63 137,105,48 142,106,57 144,110,51 108,83,37 96,72,39 94,71,40 108,81,45 112,86,47 93,68,40 106,83,52 130,105,57 120,90,48 88,67,40 73,60,37 76,62,44 74,63,44 74,63,44 73,62,43 72,63,46 78,66,40 95,75,43 102,78,45 102,75,43 97,74,43 88,69,55 87,72,61 88,72,59 80,66,48 81,67,42 83,69,44 78,63,41 75,64,45 76,65,46 76,65,46 78,64,46 77,64,43 76,62,44 78,61,35 93,69,34 130,104,54 145,114,54 132,104,48 115,90,46 100,78,44 81,62,35 75,61,45 72,58,42 73,59,45 73,62,45 73,62,45 73,59,41 76,62,44 89,69,49 134,89,25 214,147,0 216,148,5 219,147,10 218,145,15 215,139,7 214,137,8 202,124,7 205,128,1 198,120,0 199,121,1 187,116,3 180,112,4 164,105,5 155,101,11 145,97,13 137,93,15 124,87,16 110,83,20 80,69,25 75,65,27 75,64,29 70,66,31 71,68,44 70,74,57 71,83,65 74,82,61 74,75,54 73,74,51 71,77,50 92,78,49 109,85,50 93,74,47 70,56,38 78,60,39 90,71,44 91,71,39 107,84,44 195,145,73 183,111,22 84,62,44 76,64,54 67,56,51 65,54,51 81,64,54 124,81,48 71,50,27 67,56,41 66,51,40 64,50,36 66,55,40 71,64,48 72,63,48 70,59,44 70,59,44 69,58,43 73,59,45 73,59,43 71,57,43 69,58,43 70,59,44 72,58,44 72,58,40 73,59,41 75,61,43 73,57,42 72,58,42
158,119,58 158,119,58 141,103,53 119,88,51 128,97,58 130,98,56 139,106,54 168,127,59 148,108,56 133,100,48 139,106,54 129,98,47 100,73,39 92,69,38 107,80,44 110,83,49 95,70,40 108,84,51 134,98,47 102,75,39 78,57,30 71,60,41 76,62,44 74,63,44 73,62,43 74,63,44 74,63,44 74,63,44 72,63,44 80,65,43 88,68,38 86,71,51 84,70,54 85,71,57 85,71,57 80,65,43 83,66,40 83,69,44 75,65,43 76,65,46 76,65,46 75,64,45 75,64,45 75,65,43 74,64,42 75,61,45 75,63,37 128,96,41 161,120,61 137,108,43 123,96,49 102,76,37 84,63,38 70,59,42 71,60,41 71,60,43 71,60,43 71,60,43 73,62,43 74,63,44 89,68,43 224,164,9 226,153,7 223,152,10 221,145,11 224,149,10 220,143,14 218,142,10 206,130,0 203,127,0 203,126,4 195,120,2 183,116,0 180,116,3 169,112,7 157,105,5 151,104,13 145,99,13 136,97,17 127,94,17 110,85,26 96,79,28 77,68,23 70,66,29 72,72,42 69,77,54 72,80,59 73,76,54 70,72,44 67,70,39 65,71,32 79,75,40 117,93,56 107,83,50 73,57,40 73,58,36 73,58,36 80,61,45 88,67,42 209,138,25 170,103,26 93,68,49 80,65,54 58,53,52 57,52,49 89,68,45 147,101,46 79,54,26 70,59,44 67,56,39 67,56,41 62,51,36 69,58,43 71,60,45 69,58,43 71,60,45 72,58,44 72,58,44 70,59,44 71,60,45 72,58,44 72,58,44 72,58,42 71,57,43 72,58,42 75,61,43 75,61,45 72,58,44
147,107,55 155,115,63 156,117,60 148,110,60 149,112,59 149,115,56 147,112,56 171,130,60 159,120,61 131,98,46 135,102,50 144,109,55 113,86,43 95,72,41 107,80,44 99,76,45 93,73,43 90,71,44 98,76,42 77,63,36 73,59,34 73,60,39 74,63,44 75,61,43 74,63,44 74,63,44 74,63,44 74,63,44 76,62,44 78,65,42 79,65,47 82,68,50 84,69,47 81,66,46 86,68,49 95,74,47 95,72,43 85,68,44 79,64,44 74,63,44 75,64,45 75,64,45 74,63,44 73,65,43 74,64,42 75,61,45 74,55,39 121,90,41 156,120,60 145,111,52 135,106,53 114,87,40 106,83,43 91,70,43 71,60,41 70,59,42 71,60,43 71,60,43 74,63,44 77,66,49 211,168,83 236,160,6 231,157,11 220,152,9 221,146,12 224,148,12 218,142,8 205,132,2 195,124,0 193,122,0 191,122,0 188,121,2 185,119,0 181,117,0 173,113,2 163,109,3 159,107,5 155,108,6 150,103,12 134,95,13 125,96,24 112,85,22 91,80,36 72,70,39 70,78,57 75,90,76 75,84,67 75,78,56 69,72,41 68,68,34 65,69,29 66,71,28 95,83,44 110,86,49 86,72,45 74,58,41 70,57,36 74,65,36 154,127,80 208,138,20 174,108,22 106,72,40 75,56,40 55,40,29 93,64,13 138,94,25 130,79,22 72,51,26 61,51,39 67,56,41 68,57,42 67,56,41 68,57,42 68,57,42 68,57,42 69,58,43 72,58,44 72,58,44 70,59,44 71,60,45 72,58,44 72,58,44 72,58,44 72,58,44 70,59,44 70,59,40 75,61,43 72,58,42
154,112,60 166,125,66 165,124,63 164,124,58 151,109,55 139,106,54 137,104,52 149,113,51 161,121,57 147,111,53 142,110,55 139,107,50 116,90,49 91,70,43 91,70,43 86,67,40 84,69,47 82,69,48 78,63,41 75,65,43 75,61,43 76,62,44 76,62,44 73,59,41 73,59,41 75,61,43 74,64,42 85,67,46 97,77,45 102,79,50 114,89,59 93,74,51 79,65,40 80,66,41 87,68,45 93,73,43 92,71,46 80,66,41 80,65,43 79,64,44 78,62,45 75,61,43 75,61,47 77,63,47 77,67,45 219,144,56 224,142,43 88,58,32 95,72,32 107,81,42 110,90,42 108,84,47 108,79,48 86,68,47 73,62,47 70,59,44 70,59,42 73,62,43 74,63,44 89,70,45 232,156,0 224,155,3 205,138,0 202,138,0 209,136,8 209,136,6 207,135,0 180,111,0 193,126,5 191,126,0 188,123,0 188,122,1 185,118,2 184,118,0 177,116,0 169,113,3 160,106,0 148,97,1 134,90,8 117,78,5 128,95,16 125,93,20 108,85,27 74,70,35 71,76,52 69,76,58 75,82,64 80,85,65 75,78,47 70,73,42 71,70,43 65,68,33 68,72,34 98,81,46 103,84,45 81,64,40 64,53,36 70,55,35 176,122,36 189,123,21 165,103,29 138,92,37 120,81,40 107,74,35 94,70,33 95,68,32 85,51,29 70,54,37 64,53,38 64,53,38 67,56,41 68,57,42 69,58,43 69,58,43 68,57,42 69,58,43 70,59,44 72,58,44 71,57,43 72,58,44 72,58,44 71,57,43 70,59,44 70,59,44 68,57,42 72,58,40 73,59,43 72,58,40
146,107,66 155,118,65 162,126,64 167,127,61 150,111,54 135,104,53 122,92,50 136,103,51 159,123,63 146,110,52 140,108,53 131,98,46 102,75,41 85,67,46 81,63,42 77,62,40 83,66,42 87,70,44 83,66,40 77,62,40 75,61,43 76,62,44 76,62,44 76,62,44 74,63,44 73,62,43 75,62,41 87,69,48 106,83,54 107,83,50 119,92,56 95,77,47 80,66,41 80,66,41 84,65,42 87,68,43 86,66,46 81,67,42 80,66,41 78,63,41 79,64,44 73,60,39 75,61,43 72,63,48 79,63,30 193,117,23 188,119,20 126,85,40 80,62,32 72,63,44 77,64,43 76,66,42 77,63,45 76,62,46 74,63,48 71,60,45 71,60,43 74,63,44 76,66,42 190,142,43 217,145,0 218,147,3 209,137,0 200,130,0 201,128,0 203,130,2 200,129,3 198,124,0 196,121,3 194,123,1 192,121,0 195,121,0 191,119,0 188,118,0 178,114,1 163,106,0 166,109,4 168,112,2 163,113,1 159,108,3 153,106,17 142,98,20 119,85,22 80,69,25 72,72,38 72,77,45 71,76,56 77,82,60 74,78,49 72,78,51 71,76,56 64,72,49 65,69,31 77,74,32 114,96,54 96,76,46 64,57,37 48,43,29 135,93,55 154,102,40 123,78,34 81,57,35 61,47,33 40,30,18 46,35,20 59,43,28 68,57,38 64,53,38 64,53,38 66,55,40 68,57,42 67,56,41 68,57,42 68,57,42 67,56,41 67,56,41 68,57,42 71,57,43 72,58,44 72,58,44 71,57,43 71,57,43 72,58,44 71,57,43 72,58,42 72,58,40 73,59,43 72,58,42
123,91,61 129,95,61 153,116,63 163,123,57 139,104,50 129,97,53 117,90,47 139,103,52 161,122,61 147,112,47 137,104,52 141,111,55 114,84,42 95,72,41 93,70,39 88,68,38 89,69,37 98,78,46 97,75,41 81,62,39 76,62,44 77,63,45 76,62,44 74,63,44 74,63,44 75,64,45 80,62,41 82,63,40 97,74,43 108,86,52 107,83,46 98,73,45 97,74,43 97,74,43 93,71,37 90,67,38 79,66,45 80,65,45 82,65,37 95,70,42 91,67,41 80,61,38 73,62,43 71,64,44 187,134,66 156,102,43 134,87,37 175,120,50 121,82,41 82,61,34 76,62,37 73,63,41 73,62,45 74,63,48 73,61,49 71,60,45 73,62,43 74,64,42 81,63,44 230,160,11 228,155,0 222,147,4 215,149,3 213,144,8 205,135,4 202,132,3 197,128,5 194,125,0 196,122,1 196,119,0 195,124,0 195,121,0 196,121,3 197,120,0 187,117,0 185,119,0 189,122,1 183,116,4 173,115,8 161,105,13 148,103,30 111,68,10 96,64,18 86,68,38 77,75,46 74,80,53 77,82,58 78,83,61 74,79,47 71,76,44 72,76,59 69,78,61 69,79,57 62,67,31 110,92,48 81,63,42 52,46,41 57,52,51 66,60,55 72,55,45 48,36,26 44,36,23 71,55,40 70,54,39 71,52,38 65,49,36 69,53,38 66,55,40 62,51,36 66,55,40 69,55,41 69,55,41 68,56,44 69,57,45 68,57,42 67,56,41 69,55,41 70,56,42 70,59,44 70,59,44 71,57,43 71,57,43 71,57,41 72,58,42 72,58,40 72,59,38 73,59,45 73,59,43
121,89,59 125,91,59 152,114,66 165,124,63 146,111,57 145,111,52 152,113,54 145,108,55 153,119,58 157,122,57 129,96,44 137,106,53 128,97,46 113,87,46 112,86,45 107,84,44 99,75,40 102,78,45 102,79,48 82,63,40 76,62,44 77,63,45 76,62,44 76,62,44 75,62,41 77,62,40 103,79,42 112,87,39 114,86,46 126,96,54 109,81,43 98,76,42 105,78,42 108,81,45 111,84,48 105,79,38 83,66,42 81,64,40 91,71,39 110,84,43 107,80,46 91,71,41 79,63,46 80,69,50 196,119,34 131,93,45 120,87,48 168,107,28 118,75,42 112,70,32 73,61,31 75,61,45 74,63,48 76,59,49 73,59,41 73,62,47 72,63,44 74,63,44 97,63,18 219,144,1 198,134,3 187,128,0 190,125,1 195,121,0 198,126,7 195,120,2 187,116,1 187,114,2 194,120,0 202,121,0 200,123,0 205,124,3 200,122,0 200,122,0 200,122,0 196,120,0 186,118,2 183,120,26 140,90,16 115,75,21 102,66,19 89,55,12 86,53,14 91,59,17 81,52,17 65,51,24 79,76,50 77,78,55 80,86,57 75,80,48 74,77,53 71,76,56 74,77,57 63,65,39 55,42,21 57,51,42 61,57,49 60,58,54 58,52,47 46,38,25 68,59,44 70,59,40 71,60,45 68,57,42 66,55,40 66,55,40 68,57,42 68,57,42 63,52,37 64,53,38 66,52,38 68,54,40 70,59,42 71,59,47 69,58,43 69,58,43 69,58,43 69,58,43 70,59,44 71,60,45 71,57,43 71,57,41 69,59,37 71,61,39 73,59,41 73,59,43 73,59,43 73,59,41
120,88,54 122,90,56 155,114,67 159,118,59 147,110,55 165,127,61 178,131,68 154,117,64 142,106,55 149,109,57 135,99,48 149,113,53 139,102,49 125,95,51 136,103,51 137,106,53 118,90,50 98,76,40 88,72,41 79,64,42 74,63,44 74,63,44 74,64,42 75,62,39 82,65,41 94,71,40 128,94,49 149,112,59 139,108,55 154,118,60 132,98,53 97,74,43 95,71,36 102,77,47 119,93,54 109,82,46 91,67,41 98,74,39 114,86,48 113,85,45 99,74,44 97,75,41 81,71,47 74,63,58 177,102,5 123,88,52 109,81,43 126,75,8 104,68,39 122,76,46 85,52,27 71,60,41 73,59,41 72,58,42 73,59,41 75,61,47 74,64,42 83,61,43 215,158,29 207,135,0 207,135,2 201,131,0 196,126,0 200,126,3 199,121,1 198,119,2 197,119,0 196,118,0 207,126,3 209,128,5 207,127,1 199,118,0 208,128,2 201,124,0 202,128,7 197,128,20 151,98,14 133,90,32 99,63,16 108,75,25 101,70,21 102,71,22 96,66,22 84,57,14 76,57,22 56,46,22 58,51,22 72,70,41 73,78,46 76,81,47 74,80,51 76,76,44 70,68,37 71,61,37 59,50,35 61,57,47 59,58,47 55,54,43 54,46,33 68,57,42 68,57,40 73,59,45 82,70,44 66,57,42 66,55,38 64,53,38 67,56,41 67,56,41 67,56,41 66,55,40 66,55,40 64,53,38 72,58,42 73,59,43 71,57,43 73,59,45 70,59,44 70,59,44 69,58,43 71,60,43 70,59,44 69,58,43 71,60,43 73,62,45 71,60,41 71,60,43 70,59,42 71,60,41
128,96,62 131,103,63 161,121,67 161,121,57 149,113,53 162,124,60 158,119,60 142,106,57 129,98,49 133,97,50 143,106,51 161,123,59 150,109,52 125,96,47 145,113,56 144,108,57 111,85,46 96,69,37 86,65,40 81,61,41 75,64,45 74,63,44 76,63,42 74,59,37 95,78,41 121,99,52 133,100,50 148,112,54 129,100,47 118,91,48 114,85,50 101,77,44 93,73,41 97,73,47 100,78,44 99,74,44 103,76,40 128,97,44 126,96,54 103,79,46 81,64,36 83,66,42 78,64,48 70,61,53 171,100,4 138,91,39 117,80,38 129,72,3 105,76,52 121,80,53 99,61,40 67,52,32 64,54,32 73,62,43 71,60,43 73,59,45 89,56,6 163,126,41 123,76,26 154,101,33 181,121,28 180,111,10 190,123,9 192,120,3 198,124,3 198,127,3 195,124,0 202,124,9 199,121,0 201,130,8 204,127,5 207,130,1 208,134,13 191,120,5 158,101,14 128,81,20 105,67,21 99,70,21 99,69,13 102,72,14 88,67,15 74,58,14 68,54,11 63,53,13 66,55,22 61,54,25 56,47,18 54,47,18 71,69,38 73,72,36 75,79,39 71,72,35 70,67,25 70,59,26 63,53,31 64,56,43 57,53,32 48,44,23 76,66,44 78,60,39 73,54,42 79,65,40 90,77,45 75,65,43 65,56,39 66,55,40 67,56,41 67,56,41 69,58,43 67,58,43 68,57,42 64,53,38 70,56,40 71,57,41 72,58,44 73,59,45 70,59,44 71,60,45 74,63,48 71,60,43 71,60,43 71,60,43 70,59,42 73,62,45 71,60,43 71,60,43 71,60,45 73,62,45
125,93,59 136,105,66 162,123,66 159,119,55 155,119,59 159,124,59 147,110,57 132,99,51 128,98,52 140,108,53 157,118,57 163,123,59 150,109,50 128,99,48 140,108,51 136,103,51 108,85,45 103,76,42 100,77,48 88,67,44 78,65,44 75,65,43 76,61,41 76,58,39 98,79,42 129,104,56 143,111,56 150,114,56 133,105,49 118,92,53 103,79,44 102,78,45 91,72,45 92,71,46 91,71,39 97,74,43 126,98,58 136,103,51 116,85,46 93,70,39 78,64,39 75,62,39 75,64,45 71,61,49 186,109,4 149,94,22 126,77,12 183,127,53 91,70,43 103,68,55 94,62,46 70,59,40 64,53,34 65,53,27 69,58,41 77,63,47 147,110,37 116,75,26 95,58,16 119,78,29 122,75,14 150,93,22 169,109,18 188,119,11 200,125,9 204,129,11 202,131,9 197,121,8 212,131,12 197,127,9 203,128,10 217,140,20 189,125,12 173,114,16 120,76,9 98,60,12 99,67,21 102,78,27 99,74,17 98,75,17 75,59,17 59,49,11 65,55,15 59,52,13 60,52,18 58,51,20 60,51,20 58,52,18 63,59,24 68,64,27 71,73,29 74,78,38 68,68,23 69,61,25 61,54,27 60,53,33 58,50,26 78,69,42 93,74,47 95,71,45 78,60,41 78,60,39 90,73,45 77,67,45 70,59,42 68,57,42 66,55,40 67,56,41 67,56,41 67,58,43 68,57,42 66,55,40 69,55,41 70,56,42 72,58,44 72,58,44 70,59,44 73,62,47 74,63,48 71,60,43 71,60,43 71,60,43 70,59,44 70,59,44 71,57,43 71,57,43 71,60,43 71,60,43
122,90,60 125,91,59 145,109,58 157,118,57 164,125,64 162,123,64 132,96,49 128,96,52 135,104,53 151,116,60 168,127,59 164,125,56 151,110,49 126,96,50 121,92,43 123,98,50 111,85,46 112,85,51 117,89,49 99,74,46 86,67,42 82,63,40 76,61,41 73,59,41 97,75,39 140,111,62 180,132,58 170,126,55 137,104,52 112,91,48 102,77,47 91,71,41 82,63,38 91,72,47 101,78,47 111,84,50 131,99,53 132,101,50 111,84,48 89,70,43 72,58,40 76,60,43 86,72,45 77,68,41 172,122,48 193,123,24 131,88,30 60,44,31 53,36,28 56,44,34 59,48,41 64,54,44 83,72,53 103,75,46 105,75,31 105,75,33 85,46,7 91,53,3 101,72,9 89,57,13 88,56,12 110,72,24 111,68,21 125,68,8 167,101,15 194,121,23 206,133,21 193,121,16 208,136,17 196,131,22 188,120,14 193,128,19 148,100,26 99,60,3 100,66,21 92,65,22 68,49,10 55,44,11 57,44,12 62,51,16 54,45,18 47,39,15 54,45,14 53,47,13 55,46,15 53,47,13 56,47,18 62,51,18 60,55,14 66,61,20 68,69,21 70,75,30 75,77,33 71,66,23 67,59,23 63,54,23 66,53,19 103,84,47 120,93,50 116,88,48 93,76,41 85,68,44 78,63,43 68,57,38 69,58,39 69,55,41 66,52,38 66,52,38 65,51,37 67,56,41 68,57,42 68,57,42 66,55,40 66,55,40 67,56,41 68,57,42 69,58,43 70,59,44 70,59,44 70,59,44 71,60,45 68,57,42 69,58,43 70,59,44 70,56,42 70,56,42 71,60,45 71,60,45
137,105,63 134,101,62 149,113,62 161,123,57 164,126,62 148,114,55 131,100,51 146,110,63 145,110,56 160,119,62 163,126,57 163,124,55 163,123,59 123,98,52 112,86,45 113,87,48 100,73,37 113,87,48 114,87,42 102,75,43 99,76,47 97,73,47 82,62,42 81,63,44 114,86,46 152,117,63 172,127,54 139,103,43 112,84,44 95,75,43 93,72,49 89,71,50 86,72,47 93,74,47 113,89,52 126,98,58 131,98,48 125,95,49 111,84,48 95,77,47 79,64,42 78,65,42 102,83,46 93,70,41 72,63,44 76,62,46 77,62,51 72,63,48 71,63,52 74,65,50 66,54,44 70,51,24 129,91,45 145,100,38 154,104,32 146,97,30 172,125,46 138,88,14 183,132,34 163,111,20 144,100,18 145,104,36 102,60,6 115,74,17 149,97,10 157,97,4 176,107,8 187,119,13 205,134,19 180,123,18 144,92,1 169,116,21 88,62,12 73,52,9 63,51,14 45,37,13 45,37,13 44,38,15 47,38,11 49,40,9 51,39,11 56,42,17 57,45,17 48,41,10 50,41,14 47,42,12 52,45,18 57,48,19 61,53,17 68,58,20 71,64,21 71,72,22 71,71,28 75,77,33 70,67,23 67,62,21 71,64,21 128,106,61 135,104,53 129,100,47 95,77,35 75,62,41 67,55,45 68,57,40 68,57,40 70,56,42 65,51,37 66,52,38 70,54,41 67,56,41 69,58,43 67,56,41 66,55,40 66,55,40 67,56,41 68,57,42 68,57,42 69,58,43 69,58,43 70,59,44 72,58,44 71,57,43 69,58,43 73,62,47 71,57,43 71,57,43 71,60,45 70,59,44
158,123,69 130,99,46 138,105,53 159,125,62 164,126,60 148,113,57 145,113,58 150,113,58 143,106,53 167,124,64 175,129,63 164,125,56 154,113,54 125,95,51 116,89,46 123,96,53 112,83,48 119,92,49 106,78,40 93,70,39 92,72,40 90,69,42 82,63,38 93,73,41 153,117,59 178,137,69 158,118,54 121,90,39 96,78,36 90,70,38 94,75,48 102,84,54 104,85,50 116,92,59 138,105,57 141,111,55 134,103,50 111,87,50 96,72,39 93,73,43 85,67,46 83,66,42 98,70,41 86,65,40 76,60,45 73,62,43 73,62,43 71,60,43 79,61,40 82,65,41 83,68,46 76,61,39 74,55,32 125,85,21 160,103,16 183,129,39 201,144,6 193,132,0 175,119,0 162,111,2 148,100,5 139,93,9 117,79,1 115,78,7 113,69,0 150,103,26 157,100,11 168,105,15 188,122,18 172,113,18 130,91,22 122,83,22 61,46,10 49,38,5 47,38,9 42,35,15 40,34,11 46,37,10 55,38,1 102,76,22 111,80,20 104,76,20 77,59,27 58,46,18 50,37,14 52,40,12 52,43,14 54,45,18 57,48,17 64,53,20 68,61,22 73,69,21 76,76,33 74,79,36 74,76,30 68,69,21 70,68,19 96,83,35 134,105,54 111,90,38 89,74,36 78,62,45 67,55,45 68,57,42 69,58,43 67,56,41 62,51,36 66,52,38 72,58,44 68,57,42 67,56,41 67,56,41 67,56,41 67,56,41 67,56,41 62,51,36 67,56,41 69,58,43 70,56,42 70,56,42 70,56,42 70,56,42 70,56,42 70,56,42 69,58,43 69,58,43 70,59,44 68,57,42
159,120,63 126,93,45 131,98,59 153,118,64 153,116,63 138,105,53 150,114,54 163,122,61 154,113,56 164,125,66 164,122,57 158,120,56 136,99,44 123,90,51 122,92,48 143,111,54 139,106,54 133,100,50 109,81,43 94,71,40 86,65,38 77,63,38 82,65,37 104,78,37 161,119,56 184,136,64 148,109,50 114,92,45 98,75,35 92,70,36 98,74,41 111,84,50 112,82,40 137,104,56 161,119,56 139,103,56 128,97,48 99,79,47 82,63,40 79,66,45 75,64,47 75,64,47 79,63,46 77,63,47 71,60,41 73,62,43 74,63,44 78,62,45 76,60,43 78,62,45 78,62,47 73,57,44 67,58,41 74,58,45 126,95,31 178,118,7 189,135,3 173,117,0 161,109,9 143,98,5 127,88,6 116,79,10 112,77,12 108,74,11 119,85,13 132,93,13 161,108,13 164,104,11 185,119,19 172,109,19 126,85,24 71,56,18 53,44,17 51,39,11 47,38,11 42,35,15 43,37,14 74,46,6 141,95,9 161,110,16 143,99,21 122,81,11 94,67,24 69,48,21 66,49,21 61,49,19 59,47,19 53,44,15 57,46,13 63,52,17 71,61,21 76,70,24 79,77,30 76,78,36 76,78,36 70,71,23 69,72,23 74,72,25 112,91,48 100,82,38 95,73,39 89,71,41 77,62,42 68,57,42 68,57,42 69,58,43 63,52,37 64,53,36 70,59,42 70,59,44 66,55,40 67,56,41 66,55,40 67,56,41 67,56,41 63,52,37 66,52,38 70,56,42 70,56,42 70,56,42 70,56,42 70,56,42 71,57,43 71,57,43 69,58,43 69,58,43 70,59,44 68,57,42
148,113,59 128,97,48 137,104,54 148,112,61 139,104,50 128,96,50 159,120,61 161,122,61 142,107,53 143,106,53 144,108,57 155,120,55 129,96,46 106,84,46 97,75,41 122,92,50 128,98,52 123,93,47 113,87,48 109,85,48 101,80,39 86,66,36 96,70,45 123,93,47 166,126,62 176,132,63 149,109,55 139,105,46 130,98,43 113,91,42 105,83,47 101,77,40 118,88,42 151,117,56 169,125,58 126,97,44 109,83,42 93,72,45 73,60,39 76,62,48 78,63,52 76,65,50 75,64,49 71,60,43 72,58,42 74,58,41 84,65,40 91,71,41 83,63,43 79,60,44 72,58,42 73,59,45 69,60,43 71,60,41 76,58,57 210,150,9 171,120,11 158,106,6 152,97,0 163,109,5 166,112,6 158,106,4 136,89,10 110,75,19 97,68,15 121,86,21 158,104,18 166,104,7 182,112,16 166,103,13 125,86,15 63,50,16 58,46,18 54,42,12 52,43,14 44,38,15 50,36,11 140,93,32 141,94,33 101,64,24 78,43,18 74,39,14 58,35,20 61,42,28 62,44,25 64,49,27 64,50,23 60,46,19 64,51,19 67,54,20 73,61,22 82,73,28 82,78,30 82,79,37 78,78,35 75,77,31 70,73,22 71,73,27 97,85,48 104,82,44 104,82,46 111,84,41 96,77,42 80,66,41 76,64,38 71,61,37 66,55,40 64,53,38 69,58,41 69,58,43 68,57,42 67,56,41 66,55,40 66,55,40 67,56,41 67,56,41 63,52,37 64,53,38 71,57,43 71,57,43 69,58,43 69,58,43 70,59,44 71,60,45 67,58,43 67,60,44 67,58,43 67,56,41
139,108,55 122,92,46 154,117,64 149,114,60 139,103,56 125,93,51 148,109,52 151,112,55 151,117,56 143,112,52 134,103,54 154,118,60 140,108,53 120,93,46 108,79,44 110,81,46 111,83,45 110,82,42 112,86,47 116,94,49 112,86,47 102,78,45 111,83,45 145,114,54 166,122,55 157,115,52 146,111,55 176,130,60 160,117,59 124,97,50 108,85,45 113,90,48 133,97,50 144,109,55 147,107,53 111,86,40 97,75,41 83,64,41 72,58,40 75,61,47 74,62,50 74,63,48 73,62,47 75,64,49 76,62,48 77,63,47 87,70,42 94,71,42 91,70,45 83,63,43 72,58,42 73,59,43 70,59,42 71,60,41 73,63,62 208,150,17 163,111,11 149,99,0 175,119,9 197,136,22 181,117,19 166,109,20 144,94,20 106,73,23 78,55,24 81,52,17 153,102,22 191,123,17 200,121,11 186,116,17 140,89,13 72,50,14 62,50,20 61,49,19 59,48,15 55,45,21 79,55,31 118,55,4 68,19,0 45,25,18 48,17,7 115,55,30 86,47,33 70,54,48 71,54,44 63,50,29 72,58,33 65,51,24 70,57,25 74,61,27 77,65,24 80,69,23 82,74,22 84,78,32 80,77,35 78,79,31 69,73,19 70,73,22 73,70,30 82,65,41 87,68,45 101,72,41 95,75,43 85,68,40 87,70,46 83,69,42 74,59,37 66,52,34 69,55,39 69,55,41 68,57,42 67,56,41 66,55,40 64,53,38 66,55,40 67,56,41 67,56,41 67,56,41 70,56,42 71,57,41 74,63,44 74,63,44 75,64,47 74,63,46 68,61,45 68,59,44 68,57,42 67,56,41
141,105,58 135,101,56 164,121,63 137,106,53 141,110,61 145,110,56 145,108,53 156,115,54 166,127,58 157,122,57 148,112,54 162,119,61 150,114,54 138,107,54 134,103,54 120,89,50 108,81,45 103,79,44 101,77,42 100,76,43 111,87,50 128,101,54 128,97,48 145,110,54 154,118,60 139,102,47 148,109,50 178,132,62 160,115,53 119,94,48 110,81,46 131,100,49 154,113,54 150,111,52 134,99,45 103,79,42 85,64,37 76,60,43 71,57,41 74,63,48 73,64,49 73,62,47 73,59,45 74,63,48 76,65,50 77,66,51 76,62,46 83,66,42 85,73,45 79,66,43 71,60,43 75,61,45 78,63,43 76,63,40 79,62,52 231,156,24 165,105,0 181,117,21 84,33,0 132,68,22 97,46,18 66,35,14 77,35,13 71,48,33 55,36,20 79,50,28 89,59,15 222,139,21 232,143,14 209,130,18 178,115,23 103,74,21 68,57,24 63,54,23 65,51,24 59,47,21 72,46,23 154,89,32 94,33,0 61,25,15 66,20,0 92,33,3 97,64,39 74,50,24 68,50,20 67,50,22 66,52,27 67,53,26 72,58,29 74,61,29 74,62,23 78,69,22 80,72,22 80,75,24 80,78,31 77,75,26 69,71,16 70,72,17 69,69,24 73,59,41 73,59,41 72,57,37 78,63,41 76,61,39 81,67,42 76,63,42 70,59,42 68,57,42 64,53,38 70,54,37 70,56,40 68,57,42 69,58,43 67,56,41 67,56,41 68,57,42 69,58,43 69,58,43 68,57,42 71,60,43 76,65,46 76,65,46 76,65,46 74,63,44 68,59,42 69,58,43 64,53,38 64,53,38
144,108,61 149,116,68 165,123,60 130,99,46 133,100,52 141,104,51 150,111,54 169,128,60 165,124,56 157,119,53 153,117,59 146,110,61 117,90,47 125,93,49 138,107,54 127,97,51 109,82,46 102,78,45 95,72,43 93,69,43 109,87,53 132,106,56 136,103,53 118,87,48 138,105,55 151,117,56 173,129,60 171,128,54 159,114,52 124,99,53 108,79,44 129,97,51 135,102,52 137,106,55 118,86,42 92,69,38 82,63,38 74,58,41 71,57,41 73,62,47 74,63,48 71,60,45 70,56,42 70,59,44 70,59,44 68,58,46 71,60,45 78,63,43 77,67,45 73,62,45 71,60,45 79,63,46 94,77,42 112,86,45 142,90,42 240,154,4 202,119,8 213,128,20 255,185,96 223,147,53 65,19,0 39,30,22 105,44,26 82,49,38 76,56,47 90,65,48 79,48,11 226,138,13 234,146,10 209,133,20 176,113,12 131,92,19 70,59,24 63,58,28 66,58,34 67,57,35 66,40,15 156,92,25 180,103,14 162,92,14 131,78,10 123,73,13 89,58,19 70,52,22 64,51,17 64,52,26 67,53,26 68,52,19 72,53,16 79,62,25 77,67,27 82,72,30 81,76,25 81,76,25 78,74,26 77,75,26 73,72,18 70,72,17 70,71,21 75,62,41 76,64,38 73,60,39 73,60,39 72,58,42 73,59,41 73,62,43 70,59,42 69,58,43 64,53,38 72,57,37 75,62,39 69,58,41 70,59,44 69,58,43 68,57,42 68,57,42 70,56,42 70,56,42 71,57,43 72,58,42 75,61,43 76,62,44 76,65,50 74,63,48 69,60,45 68,57,42 64,53,38 66,55,40
