56,43,22 71,59,33 80,70,30 97,75,12 109,83,31 135,108,45 133,109,47 92,69,27 155,118,49 113,91,28 171,145,77 146,120,81 101,78,38 110,88,41 165,142,102 86,68,26 88,70,28 90,69,28 95,69,28 111,83,43 108,75,38 167,136,58 177,145,111 228,211,187 230,208,190 233,211,193 234,209,192 234,209,192 234,209,192 234,209,192 234,209,190 235,210,191 235,211,189 235,211,189 235,211,189 235,211,189 235,211,189 235,211,189 235,211,189 235,211,189 235,211,189 235,211,189 235,211,189 235,211,189 236,212,190 235,211,189 235,211,189 236,212,190 236,212,190 236,212,190 236,212,190 236,211,192 236,211,192 236,211,192 239,210,188 240,211,189 242,213,191 243,214,192 244,213,190 244,213,190 247,214,187 249,217,187 254,220,188 254,220,188 250,218,184 252,220,186 252,220,186 254,220,188 255,222,185 255,222,185 255,222,185 255,222,185 254,221,184 252,221,184 252,221,184 252,220,186 250,218,184 250,218,188 249,217,187 245,215,189 245,215,189 245,214,191 243,214,192 243,214,192 242,213,193 242,213,193 239,210,188 238,209,187 235,210,191 235,210,191 235,210,193 235,210,193 235,210,191 235,210,191 236,209,191 236,209,191 233,211,191 233,211,191 233,211,191 235,211,187 237,211,188 233,203,186 168,141,96 150,121,68 105,74,37 101,73,33 90,62,24 92,64,24 95,69,30 91,63,23 119,88,49 94,71,29 91,67,30 87,63,26 103,81,36 117,92,44 116,91,45 97,76,33 100,77,37 93,70,30 95,77,35 97,79,37 97,69,29 91,67,34 91,66,36 91,66,38 89,64,34 95,70,40
55,44,25 61,51,29 84,75,46 102,80,35 145,113,38 120,89,36 98,70,14 97,72,26 103,78,34 162,138,103 107,83,48 92,70,36 96,77,42 93,76,37 91,74,35 103,84,45 85,66,27 86,67,28 95,72,30 109,85,32 98,68,22 168,141,94 237,210,192 236,210,189 235,211,185 236,210,185 238,209,189 239,210,190 239,210,190 239,210,190 237,210,192 238,209,189 238,209,187 238,209,187 236,210,189 238,209,187 238,209,187 236,210,187 237,211,188 238,209,189 238,209,189 236,210,189 237,211,190 239,210,188 239,210,188 239,210,186 239,210,186 239,210,190 239,210,190 239,210,190 239,210,190 237,211,188 239,210,188 240,211,189 242,213,189 246,212,190 250,212,193 251,214,190 253,217,188 252,218,186 254,221,184 254,221,184 255,222,185 255,222,185 254,223,184 255,224,185 255,226,184 255,223,181 255,224,180 255,227,178 255,226,178 255,226,178 255,224,181 255,223,179 255,225,181 255,221,184 255,221,185 255,220,187 255,219,186 253,217,186 251,217,187 250,215,188 253,214,182 255,212,182 255,214,174 253,207,191 242,213,189 239,210,190 235,202,177 232,200,184 234,207,191 235,208,192 239,209,194 238,209,189 238,208,191 234,209,190 235,209,186 235,209,188 236,209,191 239,209,183 174,124,64 111,77,32 103,73,31 108,81,38 94,65,30 96,69,33 96,70,31 88,62,23 148,114,80 105,64,33 108,77,40 94,71,31 95,72,32 94,71,31 85,62,22 87,64,24 99,76,36 89,66,26 95,72,32 110,87,47 97,76,33 100,79,36 189,147,107 112,80,48 93,68,40 94,69,41 91,66,36 94,69,41
54,45,26 55,47,25 61,54,23 71,64,37 125,95,37 124,100,45 89,63,22 96,70,31 100,73,37 91,67,32 92,68,33 100,73,37 94,68,29 94,67,31 89,65,28 93,74,35 103,84,45 110,91,52 137,109,51 112,82,40 114,87,40 162,135,88 240,209,186 242,208,186 241,210,187 243,209,187 243,209,191 242,208,186 242,208,186 242,208,190 241,210,189 243,209,189 243,209,187 243,209,187 243,209,187 243,209,187 243,209,187 243,210,185 243,210,185 245,211,189 243,209,187 241,210,187 241,210,187 243,209,187 243,209,187 243,212,191 243,212,191 245,211,191 245,211,191 245,211,191 245,211,191 242,213,191 246,213,186 248,215,188 251,216,189 252,215,189 252,216,183 255,221,185 254,221,184 255,220,177 255,222,187 255,223,183 255,223,180 255,225,179 255,228,173 255,227,172 255,228,173 255,225,175 255,225,177 255,228,178 255,225,173 255,224,175 255,223,166 255,221,161 255,224,172 255,215,155 255,210,147 255,210,151 255,210,151 255,208,140 255,208,141 255,210,147 255,202,149 255,205,159 249,213,184 255,201,163 249,175,141 249,174,145 237,170,145 229,166,146 226,177,157 224,177,156 226,180,162 232,178,158 236,173,149 232,164,142 229,167,138 244,185,157 239,191,164 225,177,152 211,167,116 117,80,36 95,66,31 94,68,29 97,71,32 94,68,29 94,68,29 91,65,26 120,82,47 140,97,64 104,72,38 93,67,28 95,69,30 94,68,29 88,62,23 89,63,24 96,70,31 91,65,26 91,65,26 97,71,32 90,64,25 96,70,31 129,97,63 164,111,86 89,64,36 93,68,40 91,67,34 92,66,41
54,46,24 54,46,24 68,60,38 69,59,35 65,62,36 92,76,43 122,106,50 118,96,51 87,63,26 91,70,29 92,71,30 95,75,27 103,78,34 94,64,36 87,63,26 92,70,34 91,69,35 99,69,25 147,109,45 119,90,41 101,74,27 222,190,156 248,211,187 248,210,189 246,208,187 248,210,189 247,211,189 178,140,119 146,104,82 157,106,82 235,191,165 244,209,184 243,210,185 245,210,185 245,210,185 249,212,186 251,211,186 251,211,186 252,210,186 251,211,186 251,211,186 248,211,187 249,212,188 251,211,186 251,211,186 253,211,189 253,213,190 252,212,189 252,212,189 252,212,189 250,213,189 252,215,189 255,218,186 255,217,188 255,217,186 255,216,168 255,215,152 255,212,141 255,212,138 255,210,140 255,220,160 255,220,160 255,220,165 255,224,159 255,229,170 255,230,172 255,230,171 255,232,170 255,231,157 255,230,146 255,223,135 255,234,147 255,234,136 255,224,133 255,224,135 255,216,108 255,210,104 255,207,101 255,205,99 255,202,103 255,196,109 255,192,110 255,177,103 255,176,109 255,180,113 255,180,113 255,173,114 255,167,116 255,165,119 255,162,121 255,163,126 248,157,120 247,158,127 247,158,127 246,156,132 244,157,130 233,159,134 234,158,136 232,151,122 166,102,76 170,121,70 106,79,34 94,68,29 91,65,26 93,67,28 90,62,24 92,63,28 95,69,30 99,76,36 96,71,27 101,71,25 97,70,27 91,65,24 89,63,22 94,68,29 90,64,25 87,61,22 90,64,25 91,65,26 100,74,35 99,76,36 94,71,31 102,79,39 108,85,45 94,67,35 93,66,34 93,68,38 93,68,38
58,50,28 58,50,28 58,50,28 58,52,27 63,53,29 72,65,34 124,108,50 100,78,33 96,72,35 87,66,25 91,70,29 105,85,39 107,83,32 114,82,27 95,67,27 93,72,29 95,74,33 125,96,45 152,122,55 154,118,56 166,131,75 176,139,95 251,211,186 251,211,188 249,203,185 237,195,171 115,68,45 112,56,30 129,66,35 150,80,47 154,74,38 190,116,78 255,215,187 251,214,190 249,212,186 252,211,184 251,212,184 251,212,184 253,212,185 251,212,184 251,212,184 252,212,187 252,212,187 254,213,186 255,211,185 255,210,187 253,212,185 252,211,184 254,213,186 255,214,187 254,213,186 255,215,184 255,219,180 255,218,183 255,221,180 255,222,169 255,221,145 255,229,134 255,222,125 255,231,132 255,225,117 255,223,116 255,227,120 255,228,121 255,229,141 255,234,162 255,232,169 255,234,170 255,234,164 255,236,148 255,239,143 255,242,151 255,238,159 255,232,158 255,235,148 255,233,130 255,225,123 255,214,112 255,207,102 255,204,98 255,202,96 255,201,95 255,194,102 255,190,105 255,182,103 255,182,103 255,180,105 255,176,108 255,171,110 255,167,111 255,163,114 255,162,113 255,161,114 255,162,115 255,164,114 255,164,111 255,162,106 247,158,104 182,137,89 108,88,40 104,79,33 114,94,46 87,66,25 89,66,26 90,64,25 91,63,25 93,67,28 94,67,24 115,85,41 101,74,27 97,70,34 92,69,29 90,64,25 87,61,22 89,63,24 94,68,29 91,65,26 89,63,24 91,65,26 95,69,30 98,75,35 101,78,38 105,82,42 106,83,43 103,76,40 100,73,37 95,70,40 94,69,39
62,48,30 71,57,39 68,55,34 58,49,30 65,50,30 70,60,36 79,65,38 113,96,45 83,64,27 91,65,26 87,66,25 88,72,30 91,75,33 92,69,29 93,67,28 91,68,26 89,71,27 106,83,41 107,77,8 175,134,85 249,206,171 255,212,179 252,210,188 251,211,188 249,216,191 105,65,42 103,50,25 105,50,21 111,54,23 126,65,33 152,72,40 163,76,31 166,94,44 174,111,60 241,197,169 255,213,185 255,213,185 255,213,185 255,214,184 255,213,183 255,213,183 255,213,180 255,213,180 255,211,181 255,212,182 255,213,185 255,215,184 255,213,183 255,215,182 255,215,182 255,218,182 255,219,183 255,220,182 255,222,181 255,222,180 255,226,179 255,227,177 255,228,178 255,229,172 255,232,168 255,232,166 255,234,168 255,233,169 255,236,172 255,236,166 255,236,166 255,237,169 255,237,165 255,238,166 255,238,170 255,239,169 255,238,166 255,238,166 255,236,167 255,245,145 255,237,141 255,236,140 255,238,148 255,237,148 255,228,149 255,224,133 255,224,123 255,214,99 255,211,98 255,196,93 255,197,94 255,187,99 255,187,109 255,186,107 255,186,108 255,185,111 255,188,115 255,192,112 255,189,114 255,193,118 255,179,106 255,172,95 159,107,36 102,70,24 95,77,33 89,67,22 102,80,35 92,71,30 99,76,36 93,67,28 95,66,31 90,63,27 163,119,93 143,92,35 216,137,89 184,115,61 111,73,23 97,72,15 95,70,22 90,64,25 94,68,29 90,64,25 91,65,26 90,64,25 93,67,28 94,71,31 96,73,33 94,71,31 99,76,36 103,79,42 106,84,48 95,68,34 95,67,40
81,65,34 96,81,45 61,42,26 65,50,28 77,61,17 96,79,32 109,89,30 128,107,51 91,67,32 88,62,23 90,69,28 87,66,25 93,72,31 95,69,30 89,63,24 92,71,28 103,74,25 104,78,37 153,123,54 246,203,154 255,215,180 255,213,181 255,212,188 114,70,58 44,46,29 60,45,25 94,41,18 98,46,16 105,50,21 110,53,24 124,54,28 156,77,38 173,86,41 184,112,75 255,202,166 255,215,180 255,215,180 255,215,180 255,214,181 255,215,180 255,215,180 255,213,179 255,214,179 255,213,178 255,215,182 255,215,180 255,217,182 255,215,180 255,219,181 255,219,179 255,220,178 255,222,177 255,222,178 255,224,177 255,226,177 255,229,175 255,232,175 255,232,175 255,231,172 255,233,169 255,233,170 255,235,172 255,237,167 255,237,165 255,239,171 255,239,167 255,241,161 255,243,159 255,248,154 255,253,152 255,253,152 255,251,152 255,251,152 255,249,161 255,243,160 255,238,163 255,236,168 255,237,168 255,236,167 255,238,170 255,238,148 255,237,136 255,228,116 255,220,111 255,219,107 255,219,118 255,223,120 255,211,96 255,207,91 255,205,93 255,201,93 255,199,100 255,194,100 255,197,100 255,199,100 255,204,104 255,197,100 201,140,61 98,74,39 91,70,29 105,84,41 94,73,32 98,77,36 95,72,32 98,72,33 93,68,20 96,68,28 97,62,24 120,83,41 148,90,37 255,164,97 177,127,65 105,75,33 92,61,22 96,70,31 89,63,24 94,68,29 90,64,25 90,64,25 93,67,28 93,70,30 99,76,36 107,84,44 109,86,46 104,78,39 146,104,39 107,85,51 98,76,40
77,56,15 82,63,28 62,47,27 67,53,24 92,69,29 110,86,35 129,105,54 92,68,31 88,64,27 86,64,26 85,63,25 89,66,26 85,62,22 90,64,25 89,63,24 99,72,27 129,93,35 101,76,28 167,133,70 223,175,128 255,217,180 255,218,183 128,71,40 124,66,40 78,39,9 74,34,9 92,41,17 99,48,20 101,49,19 109,50,22 108,49,30 143,77,45 136,59,22 145,65,26 221,121,73 255,215,174 255,212,169 255,218,178 255,215,174 255,220,181 255,215,174 255,218,176 255,218,176 255,217,178 255,217,178 255,218,178 255,218,176 255,219,175 255,216,177 255,218,174 255,222,178 255,223,178 255,227,179 255,227,181 255,230,176 255,232,171 255,233,172 255,236,172 255,236,173 255,234,170 255,236,165 255,237,168 255,236,172 255,241,162 255,251,150 255,255,146 255,255,142 255,255,140 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,144 255,249,147 255,245,163 255,239,163 255,237,169 255,237,166 255,237,167 255,237,169 255,235,172 255,232,171 255,232,175 255,230,178 255,225,173 255,219,159 255,225,142 255,220,124 255,220,169 255,221,182 255,220,178 255,220,167 255,218,160 255,210,147 205,163,80 102,62,26 88,61,25 96,70,31 98,76,38 100,82,40 92,69,27 97,71,30 97,69,29 103,73,29 161,120,73 107,77,31 175,121,62 235,163,99 116,82,39 89,62,26 93,59,25 98,72,33 90,64,25 90,64,25 89,63,24 89,63,24 94,71,31 100,77,37 94,71,31 101,74,38 101,74,38 116,90,51 149,119,52 86,68,38 96,77,50
68,49,33 62,46,29 57,49,27 74,61,29 122,103,39 90,65,21 89,62,30 88,64,27 91,67,30 91,69,31 87,65,27 95,74,33 100,79,38 87,64,24 89,63,24 95,73,35 128,99,36 130,98,41 140,106,47 255,217,170 255,219,182 252,207,174 95,51,25 98,46,25 147,67,31 185,92,44 108,41,14 90,44,16 97,49,20 98,45,18 100,41,22 111,47,19 150,69,33 177,79,35 225,122,68 255,209,156 255,200,129 255,214,168 255,215,159 255,214,153 255,204,141 255,209,150 255,213,156 255,212,160 255,213,158 255,217,157 255,214,166 255,209,144 255,196,122 255,201,119 255,216,151 255,224,165 255,230,172 255,232,173 255,232,174 255,237,174 255,234,167 255,234,167 255,235,165 255,237,167 255,236,168 255,244,165 255,251,146 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,135 255,255,136 255,252,148 255,238,148 255,235,134 255,232,131 255,232,132 255,231,136 255,231,136 255,231,150 255,231,162 255,230,171 255,225,161 255,225,151 255,223,163 255,219,135 255,219,132 255,213,126 255,202,93 255,194,83 255,184,92 145,92,26 93,71,22 90,64,25 92,69,27 96,73,33 87,66,25 99,78,37 99,78,37 100,83,46 105,85,37 197,129,70 128,82,16 123,89,46 94,69,25 88,62,21 95,69,28 90,64,23 88,65,25 87,64,24 91,68,28 92,69,29 91,68,28 95,69,30 98,75,35 95,72,32 104,78,37 113,87,48 142,113,52 92,70,36 84,65,38 89,70,43
66,52,25 61,49,23 60,54,29 85,73,34 120,101,35 88,61,25 88,61,25 92,68,31 89,65,28 91,69,31 87,65,27 88,70,28 95,77,35 94,71,31 95,69,30 101,75,34 133,101,30 115,75,9 142,108,49 255,218,170 175,129,92 136,90,60 99,60,32 99,53,25 128,58,27 169,78,34 151,67,34 92,46,20 95,44,18 96,45,19 94,41,18 127,57,26 167,82,45 193,90,48 255,182,114 255,186,106 255,187,108 255,199,137 255,183,93 255,180,87 255,181,91 255,186,99 255,190,109 255,188,107 255,189,104 255,194,109 255,199,128 255,196,106 255,187,84 255,195,98 255,204,105 255,215,122 255,224,158 255,232,164 255,231,157 255,232,146 255,232,150 255,234,154 255,237,165 255,239,167 255,242,172 255,250,155 255,255,144 255,255,144 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,135 255,251,138 255,245,125 255,238,132 255,230,124 255,230,122 255,231,119 255,232,126 255,229,126 255,229,142 255,228,145 255,228,144 255,222,123 255,215,111 255,216,132 255,206,102 255,198,92 255,200,88 255,196,84 255,190,80 255,174,79 141,94,17 85,62,20 93,70,30 95,69,28 101,78,38 88,67,26 90,72,30 100,82,40 96,80,38 95,74,33 209,144,87 120,82,16 122,90,46 96,71,27 97,71,32 91,65,26 87,61,22 93,70,30 95,72,32 92,69,29 93,70,30 96,73,33 101,75,36 94,71,31 94,71,31 96,70,29 105,79,40 115,83,28 79,60,33 87,68,41 89,70,43
65,49,16 80,65,27 103,86,39 109,88,34 111,88,30 90,64,25 94,68,27 90,64,25 90,64,25 91,68,28 87,64,24 87,64,24 93,70,30 86,65,24 91,70,29 92,74,30 105,76,25 118,87,25 142,107,69 134,94,58 131,88,55 111,72,40 89,60,27 74,52,14 90,61,28 107,72,34 190,90,42 133,58,27 92,45,24 110,48,19 147,66,32 188,94,42 255,164,95 255,185,98 255,172,70 255,167,52 255,175,68 255,169,59 255,171,49 255,172,51 255,179,57 255,177,59 255,178,57 255,187,63 255,188,63 255,186,61 255,189,61 255,190,62 255,192,69 255,193,73 255,197,75 255,198,81 255,210,84 255,212,88 255,224,113 255,235,133 255,235,153 255,237,158 255,239,163 255,247,162 255,254,150 255,255,135 255,255,140 255,255,138 255,255,138 255,255,135 255,255,135 255,255,140 255,254,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,140 255,254,140 255,255,138 255,246,129 255,243,128 255,246,129 255,242,125 255,236,122 255,234,120 255,235,127 255,234,141 255,233,134 255,232,134 255,226,137 255,217,111 255,213,103 255,213,101 255,209,95 255,209,95 255,205,91 255,206,92 255,203,88 255,200,92 179,116,49 90,62,22 89,62,17 93,70,30 113,90,48 91,65,24 87,63,26 87,64,24 88,64,27 98,77,34 97,72,26 121,86,32 95,63,17 89,61,21 98,72,31 89,63,24 89,63,24 88,62,23 89,63,24 93,72,31 91,68,28 94,71,31 95,72,32 95,69,30 90,64,25 93,67,28 98,72,31 127,100,39 84,61,32 82,63,28 86,67,40 83,64,37
68,51,27 78,59,24 139,112,51 97,78,25 81,67,24 90,63,27 110,86,35 96,70,31 97,71,32 92,69,29 86,63,23 92,69,29 96,73,33 87,66,25 92,71,30 92,71,30 114,85,34 121,90,28 124,88,55 123,89,48 91,59,27 72,54,24 40,39,14 34,44,22 29,48,28 41,59,28 168,105,52 152,62,20 104,58,28 128,74,38 182,105,47 255,199,108 255,195,94 255,184,75 255,173,56 255,172,50 255,175,52 255,176,54 255,184,56 255,181,58 255,182,57 255,186,55 255,185,56 255,185,57 255,187,59 255,191,71 255,198,75 255,200,76 255,211,96 255,221,112 255,230,139 255,232,148 255,236,160 255,236,168 255,237,162 255,239,158 255,238,155 255,238,155 255,245,157 255,255,146 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,254,140 255,255,140 255,253,138 255,249,133 255,245,125 255,242,128 255,242,128 255,243,127 255,243,125 255,244,127 255,242,125 255,240,124 255,241,125 255,241,133 255,229,131 255,224,120 255,217,103 255,217,104 255,214,94 255,210,93 255,208,93 255,205,93 255,206,94 255,205,90 255,208,93 255,214,106 255,202,95 235,177,95 112,83,30 85,66,29 89,63,24 89,63,24 86,63,21 89,62,26 90,64,25 89,66,24 108,81,34 109,85,34 117,86,37 105,74,35 96,68,30 91,68,28 91,65,26 95,69,30 97,71,32 91,62,27 97,75,37 94,72,34 94,71,31 101,78,38 96,70,31 93,67,28 93,67,28 91,64,28 115,85,41 119,95,33 82,64,45 77,58,31 77,58,31
60,45,23 68,52,21 114,99,38 102,76,26 83,75,23 84,64,32 123,94,43 141,119,45 103,76,31 86,63,23 87,64,24 92,71,30 92,71,30 88,65,25 95,72,32 93,70,30 97,68,33 124,88,55 94,61,36 68,52,21 41,39,19 42,38,17 33,36,16 26,35,16 23,44,21 28,49,26 99,102,51 247,133,74 148,80,44 255,170,81 255,171,60 255,175,55 255,183,55 255,188,57 255,183,59 255,185,56 255,187,58 255,191,63 255,192,67 255,192,65 255,193,65 255,198,65 255,205,78 255,214,87 255,217,93 255,225,100 255,233,119 255,229,145 255,234,167 255,231,164 255,229,152 255,222,131 255,224,122 255,226,141 255,235,155 255,237,145 255,235,137 255,238,138 255,243,127 255,249,131 255,253,133 255,252,131 255,251,131 255,248,126 255,247,127 255,253,135 255,255,135 255,255,135 255,251,136 255,249,138 255,246,134 255,245,129 255,244,126 255,243,127 255,244,128 255,236,124 255,242,128 255,243,127 255,242,122 255,241,122 255,235,114 255,233,113 255,229,111 255,232,114 255,234,120 255,232,115 255,233,115 255,232,117 255,217,102 255,215,100 255,210,94 255,201,93 255,208,89 255,204,92 255,206,90 255,199,91 255,191,83 255,178,79 117,80,27 88,61,25 90,61,28 89,62,26 88,61,25 95,69,30 93,68,24 123,93,37 102,79,37 96,71,27 91,65,26 91,68,26 94,71,31 91,69,31 97,75,37 94,72,34 93,71,33 89,66,26 98,75,35 94,71,31 95,74,33 91,65,26 102,76,37 91,65,26 92,68,31 124,95,32 79,57,19 77,57,25 79,55,29 81,57,31
63,49,24 76,58,39 105,87,43 99,76,34 84,65,28 96,77,38 112,84,26 112,85,38 99,70,35 88,65,25 95,72,32 84,63,22 90,69,28 86,63,23 94,71,31 91,70,29 81,59,21 84,62,26 55,47,25 36,39,17 32,40,19 33,41,20 25,34,17 26,35,18 22,38,19 25,44,22 73,95,69 255,170,71 255,201,95 255,194,87 255,195,67 255,200,75 255,201,90 255,206,110 255,199,88 255,208,85 255,213,91 255,214,96 255,218,100 255,220,106 255,217,104 255,219,109 255,219,107 255,225,138 255,226,162 255,224,156 255,219,133 255,217,128 255,216,115 255,214,105 255,210,95 255,210,94 255,213,91 255,212,99 255,214,96 255,214,99 255,219,103 255,226,109 255,228,106 255,234,118 255,237,117 255,242,121 255,245,123 255,237,118 255,235,113 255,238,118 255,242,121 255,246,125 255,251,133 255,253,135 255,255,136 255,253,136 255,250,132 255,247,129 255,249,131 255,248,132 255,251,135 255,254,134 255,246,124 255,245,125 255,252,139 255,253,139 255,252,135 255,247,130 255,244,128 255,244,138 255,243,141 255,246,145 255,243,148 255,242,149 255,241,169 255,236,169 255,228,166 255,214,139 255,204,110 255,196,93 255,195,85 255,190,81 146,86,0 119,88,28 90,65,19 88,62,23 88,61,25 105,79,40 86,63,21 115,86,37 95,69,30 94,70,33 89,63,24 92,69,29 96,70,31 86,62,25 89,65,28 86,62,25 95,77,35 95,77,35 95,72,32 103,80,40 95,74,33 94,68,29 93,67,28 90,64,25 96,64,34 116,90,38 78,55,24 77,57,27 77,56,29 83,62,35
84,65,38 112,94,52 91,68,28 95,76,41 123,95,37 146,117,54 129,99,32 132,107,50 88,60,20 94,67,24 101,74,31 118,90,50 91,62,27 88,62,23 93,69,32 86,80,46 66,64,33 49,50,29 43,45,28 33,36,16 32,40,19 27,35,14 16,30,9 20,31,16 23,37,18 30,44,25 57,77,50 255,213,125 255,208,117 255,203,103 255,199,90 255,196,82 255,199,77 255,202,84 255,203,86 255,205,99 255,211,106 255,210,112 255,213,108 255,202,89 255,199,88 255,196,91 255,203,98 255,203,97 255,202,93 255,204,91 255,202,84 255,203,83 255,205,87 255,210,91 255,216,92 255,222,102 255,214,96 255,213,94 255,214,95 255,213,96 255,216,96 255,217,98 255,219,95 255,220,99 255,223,105 255,225,105 255,228,108 255,229,109 255,228,108 255,231,111 255,232,112 255,237,116 255,236,115 255,238,117 255,244,125 255,253,135 255,253,135 255,252,135 255,253,140 255,255,138 255,255,135 255,255,138 255,255,138 255,255,135 255,255,135 255,255,135 255,255,135 255,255,138 255,255,140 255,244,163 255,243,169 255,241,167 255,239,167 255,238,169 255,235,173 255,235,173 255,235,158 255,229,137 255,232,142 255,224,134 255,223,134 255,222,133 255,217,120 160,109,29 99,69,23 86,63,23 87,64,24 85,62,22 98,68,26 106,74,30 94,69,21 88,65,25 94,71,31 95,69,30 92,69,29 90,62,24 89,66,26 93,70,30 92,69,29 95,77,35 94,70,33 88,64,27 102,81,40 100,79,38 95,72,30 91,68,26 89,63,24 90,64,25 92,64,26 88,66,32 75,55,23 78,57,30
61,54,27 69,59,35 77,63,38 110,93,46 86,69,34 121,95,41 119,92,47 144,115,41 111,89,40 114,85,50 101,75,25 92,64,26 121,94,47 91,62,27 92,70,32 68,66,35 52,53,30 34,36,19 30,38,17 34,38,21 34,39,19 31,36,16 24,33,14 25,29,14 24,36,18 24,36,18 45,61,40 255,192,115 255,197,91 255,195,85 255,198,77 255,198,76 255,199,77 255,201,80 255,200,78 255,199,76 255,197,72 255,197,76 255,196,75 255,195,74 255,197,75 255,195,75 255,197,76 255,196,72 255,194,75 255,196,74 255,198,77 255,198,82 255,203,83 255,204,82 255,204,84 255,210,93 255,210,93 255,216,95 255,215,99 255,215,98 255,216,97 255,216,99 255,218,98 255,224,104 255,226,107 255,225,108 255,230,113 255,233,115 255,232,112 255,228,108 255,235,114 255,240,120 255,237,117 255,239,117 255,245,126 255,239,120 255,242,122 255,249,129 255,253,135 255,254,133 255,253,138 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,254,135 255,255,131 255,255,135 255,252,154 255,243,169 255,243,169 255,242,170 255,240,171 255,237,175 255,236,174 255,237,177 255,235,185 255,236,181 255,235,180 255,234,179 255,235,173 255,232,180 188,151,98 106,84,37 91,65,24 89,62,26 137,116,64 92,64,24 116,93,33 125,93,36 89,63,24 89,62,26 89,62,26 88,62,23 91,64,32 89,61,23 95,69,30 90,69,28 95,74,33 98,74,37 85,61,24 93,72,31 94,73,32 95,72,30 93,70,28 91,65,26 94,68,29 93,62,25 81,57,24 80,57,28 73,58,36
64,49,27 71,56,34 70,55,33 70,56,31 64,50,25 69,57,29 98,81,44 125,99,31 140,104,46 151,114,45 148,113,57 135,103,46 132,102,33 96,69,33 87,70,33 61,63,35 34,37,17 32,36,19 30,38,17 32,36,19 31,35,18 29,34,14 37,40,18 52,56,18 24,33,16 26,35,18 39,54,28 189,163,93 255,198,69 255,192,71 255,194,74 255,196,74 255,196,74 255,197,75 255,197,75 255,199,80 255,196,76 255,197,75 255,198,74 255,198,74 255,201,74 255,197,72 255,193,66 255,198,69 255,198,72 255,202,82 255,211,92 255,220,98 255,221,99 255,225,105 255,233,107 255,233,110 255,226,120 255,232,129 255,235,129 255,231,113 255,225,108 255,226,106 255,231,111 255,230,109 255,235,112 255,238,117 255,237,118 255,237,118 255,235,114 255,237,116 255,237,118 255,235,115 255,241,124 255,247,133 255,250,132 255,247,124 255,247,124 255,246,126 255,250,131 255,255,138 255,255,135 255,254,138 255,255,135 255,254,135 255,252,133 255,253,135 255,251,133 255,250,129 255,252,133 255,253,138 255,245,166 255,242,162 255,239,165 255,240,163 255,238,171 255,240,177 255,237,178 255,236,183 255,236,181 255,236,181 255,238,184 207,167,115 164,127,74 149,117,62 128,98,40 95,66,31 113,83,41 141,103,37 100,75,31 94,63,26 91,62,27 89,63,24 91,65,26 91,64,28 91,64,28 88,61,25 89,62,26 90,63,27 93,70,30 86,63,23 88,62,23 89,62,26 97,71,32 88,65,25 91,69,31 93,71,33 100,79,38 107,84,44 98,68,26 113,87,37 88,64,31 46,37,31
62,46,31 69,53,38 124,108,93 72,58,33 63,49,24 69,55,37 90,76,22 120,91,38 130,101,38 137,108,47 95,73,24 127,98,33 101,67,24 98,76,31 80,71,40 51,53,36 37,39,22 37,40,20 30,38,17 32,37,17 32,33,14 30,33,11 37,35,15 92,88,40 43,52,33 27,34,16 33,48,22 130,146,88 255,212,114 255,202,101 255,202,100 255,197,77 255,198,85 255,196,76 255,200,80 255,196,73 255,196,73 255,197,75 255,198,77 255,198,76 255,200,76 255,198,80 255,199,78 255,199,77 255,200,78 255,199,82 255,200,82 255,204,85 255,208,89 255,208,92 255,213,91 255,214,97 255,211,95 255,218,98 255,225,105 255,236,117 255,253,130 255,254,130 255,253,132 255,251,131 255,255,155 255,255,136 255,253,133 255,252,131 255,250,127 255,251,131 255,214,126 255,252,162 255,254,135 255,250,138 255,200,112 255,253,139 255,255,138 255,254,138 255,255,138 255,251,133 255,252,134 255,245,125 255,244,120 255,242,121 255,239,116 255,241,118 255,239,120 255,237,117 255,237,114 255,241,122 255,235,123 255,234,122 255,235,131 255,235,128 255,237,142 255,239,156 255,238,179 255,237,184 255,234,180 255,235,181 211,174,119 115,82,30 111,78,28 112,80,38 136,106,50 184,155,83 203,155,97 146,101,53 120,92,36 125,98,37 92,65,18 91,65,26 91,65,26 89,62,26 95,68,32 88,61,25 88,61,25 87,60,24 89,66,26 86,63,23 88,62,23 89,62,26 87,61,22 88,67,26 90,71,32 91,72,33 97,76,35 94,71,31 97,72,28 118,88,42 87,63,28 36,29,29
