57,49,27 54,46,24 65,57,33 63,57,32 117,101,43 125,103,56 89,65,28 91,70,29 110,90,40 103,79,28 102,70,26 91,64,28 92,70,34 111,79,24 134,104,48 104,76,18 246,209,183 251,211,186 249,207,185 247,205,183 132,81,57 151,89,62 152,83,52 248,190,157 246,208,187 248,211,187 251,211,186 251,211,186 251,211,186 251,211,186 251,211,186 252,210,186 252,211,184 254,210,184 253,211,187 253,211,187 253,211,187 251,211,186 254,213,184 255,218,184 255,218,188 255,219,170 255,214,134 255,213,116 255,218,120 255,217,134 255,216,134 255,217,132 255,227,152 255,231,170 255,232,170 255,232,155 255,233,124 255,239,124 255,237,128 255,229,130 255,224,118 255,212,108 255,205,100 255,203,98 255,200,101 255,188,104 255,180,106 255,181,106 255,179,106 255,173,107 255,168,112 255,162,113 255,160,118 251,160,120 251,160,120 253,158,122 243,157,123 241,160,126 129,95,54 129,98,47 93,70,28 89,63,24 95,69,30 91,62,27 91,68,26 100,74,35 104,73,34 109,83,29 89,63,22 88,62,23 91,65,26 88,62,23 89,63,24 93,67,28 101,78,38 99,76,36 103,80,40 101,74,40 105,78,44 93,68,38
58,50,28 54,46,24 61,55,30 76,63,40 70,60,36 107,85,38 82,58,21 87,66,25 91,69,31 98,73,25 101,76,32 91,70,29 94,73,30 147,110,39 155,114,44 251,209,167 252,211,184 253,211,187 245,207,190 107,54,31 105,50,21 115,54,22 151,73,43 159,75,33 161,92,54 238,197,170 255,214,185 254,215,185 254,215,185 255,214,183 255,214,185 253,212,185 254,213,184 255,212,186 254,213,186 255,214,187 255,215,186 255,215,184 255,218,184 255,220,180 255,221,187 255,224,176 255,223,171 255,226,161 255,235,157 255,233,142 255,233,141 255,231,148 255,233,151 255,236,170 255,236,170 255,238,170 255,237,165 255,233,164 255,235,168 255,236,162 255,229,126 255,227,126 255,223,113 255,220,112 255,219,117 255,217,108 255,214,121 255,196,111 255,189,109 255,182,109 255,176,112 255,173,113 255,174,114 255,180,119 255,185,124 255,182,119 255,178,112 125,82,33 100,79,38 98,76,29 103,80,38 98,76,38 93,67,28 91,63,25 131,95,48 131,95,46 128,86,48 96,67,18 98,71,28 88,62,23 97,71,32 89,63,24 90,64,25 90,64,25 89,66,26 100,77,37 102,79,39 111,85,46 100,74,35 92,67,37
81,65,34 69,53,22 63,48,26 77,61,17 108,89,34 121,101,42 91,67,32 86,63,23 85,64,23 93,72,31 90,64,25 89,63,24 103,74,25 117,86,33 239,196,147 255,215,180 255,211,182 165,117,99 44,46,29 82,41,21 97,45,15 105,50,21 116,57,29 145,70,39 173,86,41 243,178,141 255,215,180 255,215,180 255,215,180 255,215,180 255,215,180 255,213,179 255,214,179 255,215,182 255,215,180 255,217,182 255,219,181 255,219,177 255,221,176 255,222,178 255,224,179 255,228,174 255,232,175 255,232,175 255,233,169 255,233,170 255,235,172 255,237,165 255,239,171 255,240,163 255,241,157 255,248,154 255,253,152 255,251,152 255,251,152 255,248,158 255,238,163 255,236,168 255,237,168 255,236,167 255,238,148 255,238,123 255,220,111 255,219,107 255,221,121 255,215,104 255,207,91 255,202,96 255,199,100 255,194,100 255,200,102 255,203,103 255,197,100 110,75,21 88,67,26 105,84,41 96,77,38 86,68,26 98,72,33 96,71,23 110,75,37 120,83,41 255,168,105 241,152,82 105,75,33 90,64,25 91,65,26 94,68,29 88,62,23 90,64,25 93,70,30 101,78,38 107,84,44 104,78,39 157,127,69 94,72,36
77,56,15 62,45,21 63,49,20 95,72,32 115,91,36 95,72,32 91,67,30 86,64,26 95,72,32 87,64,24 88,62,23 90,64,25 134,98,40 113,80,28 246,198,151 255,217,180 150,100,67 120,65,36 91,52,22 89,42,19 97,46,18 103,51,21 105,45,20 123,63,42 139,62,25 189,90,49 255,212,171 255,215,172 255,219,181 255,219,179 255,217,176 255,218,180 255,217,178 255,217,178 255,218,176 255,219,179 255,216,177 255,219,176 255,224,179 255,228,180 255,228,176 255,232,173 255,233,172 255,236,172 255,235,171 255,237,166 255,237,168 255,242,173 255,255,154 255,255,142 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,144 255,252,150 255,243,167 255,237,167 255,237,166 255,238,170 255,235,172 255,235,174 255,231,179 255,229,175 255,220,160 255,222,131 255,220,169 255,221,182 255,219,176 255,219,166 255,213,150 146,107,34 88,61,25 93,67,28 95,77,35 98,75,33 97,71,30 99,72,27 131,90,43 105,75,29 203,128,65 127,80,19 89,62,26 94,68,29 89,63,24 89,63,24 89,63,24 93,67,28 99,76,36 105,82,42 101,74,38 110,84,45 112,82,54 90,71,44
66,52,25 60,52,30 84,72,33 118,99,33 87,60,28 88,64,27 91,67,30 92,70,32 90,72,30 96,78,36 93,67,28 97,71,32 137,105,34 123,90,38 233,188,140 251,205,168 120,79,52 89,48,19 137,67,36 205,103,56 89,43,17 95,44,18 96,43,18 98,40,18 158,73,36 212,105,46 255,186,106 255,189,110 255,197,118 255,187,93 255,186,96 255,191,111 255,192,111 255,192,107 255,204,133 255,207,122 255,188,85 255,200,101 255,217,124 255,228,162 255,232,160 255,232,151 255,232,150 255,236,159 255,238,166 255,238,168 255,253,148 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,136 255,252,135 255,246,128 255,230,124 255,231,119 255,229,123 255,229,126 255,229,144 255,229,145 255,224,125 255,216,119 255,209,105 255,198,92 255,197,86 255,190,76 255,185,90 88,72,16 87,64,24 94,68,27 93,70,30 95,74,31 102,84,42 96,79,40 189,124,67 129,91,25 91,66,22 94,66,26 94,68,29 86,63,23 96,73,33 92,69,29 100,77,37 94,71,31 98,75,35 98,75,35 103,77,38 128,96,41 81,61,31 91,72,45
65,49,16 92,74,32 115,94,40 111,88,30 89,62,26 90,64,25 90,64,25 92,69,29 88,65,25 93,70,30 84,63,22 94,73,32 105,76,25 140,96,54 136,96,60 131,88,55 97,61,30 78,54,17 90,61,28 128,66,26 162,87,56 92,45,24 117,51,21 176,86,44 255,164,95 255,180,78 255,166,51 255,175,68 255,169,57 255,171,53 255,179,57 255,189,71 255,186,62 255,188,63 255,187,61 255,189,61 255,192,69 255,197,75 255,196,79 255,210,84 255,219,100 255,230,124 255,235,153 255,238,165 255,246,161 255,254,150 255,255,135 255,255,140 255,255,138 255,255,135 255,255,140 255,254,140 255,255,140 255,255,138 255,255,138 255,255,140 255,255,138 255,246,129 255,244,127 255,245,127 255,236,122 255,235,122 255,234,141 255,233,134 255,228,138 255,220,122 255,213,103 255,211,99 255,212,98 255,205,91 255,203,89 255,202,91 179,116,49 90,63,20 92,69,29 113,90,48 90,64,25 88,65,25 88,64,27 106,83,41 126,91,37 95,63,17 90,64,23 93,67,26 89,63,24 87,61,22 90,69,28 91,68,28 95,72,32 95,72,32 90,64,25 95,68,32 108,81,20 84,61,32 81,62,37 83,64,37
59,44,24 79,63,19 119,90,41 81,73,37 92,64,24 101,75,23 92,64,24 96,73,33 90,69,28 93,72,31 89,66,26 95,72,32 111,82,49 130,91,61 107,75,43 68,51,23 44,37,17 34,42,21 23,47,25 63,80,44 200,99,54 115,67,40 180,101,28 255,179,76 255,176,60 255,176,60 255,176,53 255,179,51 255,181,54 255,178,53 255,182,58 255,186,59 255,187,65 255,185,64 255,202,75 255,210,81 255,227,142 255,231,164 255,232,161 255,235,159 255,235,162 255,237,160 255,239,148 255,239,140 255,253,140 255,254,138 255,254,138 255,255,138 255,255,135 255,255,140 255,255,140 255,254,140 255,253,140 255,248,136 255,244,128 255,243,126 255,241,128 255,247,132 255,246,128 255,241,119 255,241,122 255,235,120 255,221,106 255,223,106 255,216,100 255,217,102 255,211,97 255,213,95 255,207,96 255,216,101 255,216,104 255,205,91 255,173,68 101,66,12 92,61,22 90,62,24 86,63,23 89,66,26 87,65,20 116,90,38 112,85,38 98,72,31 95,69,28 100,74,33 94,73,32 95,72,32 94,71,31 98,75,35 91,73,31 95,72,32 95,69,30 95,68,32 125,95,39 104,84,36 77,56,31 84,60,34
60,46,21 100,84,42 97,72,26 86,71,20 94,65,32 126,102,40 98,71,28 91,68,28 85,64,23 90,69,28 87,64,24 92,69,29 88,61,25 92,63,32 47,42,14 32,40,19 35,36,13 26,33,15 22,41,19 40,57,31 248,129,47 255,173,68 255,176,67 255,183,55 255,201,80 255,197,75 255,194,66 255,200,74 255,205,74 255,216,93 255,217,95 255,221,96 255,224,109 255,227,130 255,228,143 255,223,141 255,224,145 255,216,127 255,215,104 255,217,98 255,219,111 255,226,126 255,226,115 255,231,113 255,237,118 255,247,125 255,247,125 255,244,121 255,239,117 255,252,127 255,253,134 255,252,135 255,250,138 255,250,138 255,247,129 255,244,127 255,241,128 255,250,135 255,248,129 255,239,120 255,244,126 255,240,126 255,241,125 255,235,116 255,233,118 255,232,118 255,231,113 255,233,122 255,229,130 255,225,129 255,205,110 255,200,101 255,193,85 255,159,56 102,75,32 89,62,26 89,62,26 91,65,26 91,64,21 95,71,20 94,71,31 89,63,24 94,71,31 87,61,22 90,68,30 90,71,32 95,71,34 94,71,31 91,73,31 92,69,29 95,69,30 94,67,31 147,120,57 78,55,24 79,58,33 83,59,33
84,65,38 105,85,35 89,70,35 123,95,37 138,109,46 147,116,52 88,60,20 97,70,27 134,106,66 91,62,27 87,63,26 96,72,35 66,64,33 42,43,24 34,37,17 32,40,19 22,37,13 20,32,14 23,37,18 34,53,31 249,188,100 255,208,117 255,205,98 255,195,82 255,199,77 255,200,81 255,204,98 255,211,106 255,210,113 255,201,93 255,199,88 255,201,94 255,205,99 255,202,93 255,203,86 255,202,82 255,205,87 255,215,92 255,216,96 255,214,96 255,212,95 255,214,97 255,216,96 255,218,99 255,220,99 255,223,105 255,228,108 255,231,109 255,228,108 255,232,112 255,237,116 255,236,115 255,238,117 255,253,135 255,253,135 255,253,135 255,255,138 255,255,135 255,255,138 255,255,138 255,255,135 255,255,138 255,255,138 255,255,140 255,242,168 255,241,167 255,239,167 255,238,173 255,235,173 255,235,158 255,227,137 255,231,141 255,223,134 255,221,127 183,132,52 99,69,23 87,63,26 91,68,28 98,68,26 97,70,27 88,65,25 94,71,31 91,68,28 92,69,29 89,66,26 94,71,31 98,80,38 94,70,33 92,71,30 101,80,39 95,72,30 89,66,26 90,64,25 92,64,26 81,60,33 79,59,29
60,53,26 75,62,39 91,74,27 75,58,23 137,103,42 127,105,31 118,96,47 133,107,57 96,68,30 120,93,46 93,69,32 94,70,33 49,50,27 35,40,20 32,36,19 34,39,19 28,35,17 25,32,16 23,35,17 29,45,26 193,126,49 255,196,90 255,195,78 255,199,77 255,199,77 255,199,80 255,199,76 255,198,73 255,196,78 255,195,69 255,196,74 255,195,70 255,195,71 255,195,76 255,198,75 255,200,82 255,204,84 255,205,85 255,212,95 255,213,96 255,214,98 255,214,98 255,215,96 255,217,99 255,222,102 255,225,106 255,230,109 255,233,112 255,232,112 255,232,112 255,238,118 255,240,120 255,243,122 255,238,119 255,240,120 255,250,129 255,254,133 255,251,136 255,255,140 255,255,140 255,255,138 255,253,138 255,255,131 255,255,135 255,246,167 255,243,169 255,242,170 255,240,175 255,237,175 255,237,177 255,236,181 255,235,180 255,234,179 255,234,177 224,187,134 120,98,51 91,64,30 138,112,71 96,68,28 131,101,34 90,64,25 89,62,26 88,62,23 90,64,25 90,62,24 99,78,37 90,69,28 96,72,35 85,64,23 91,70,29 96,73,31 100,77,37 93,67,28 96,65,28 79,55,29 86,67,44
60,44,27 62,46,29 70,56,31 71,57,32 82,66,35 98,72,20 126,94,39 144,115,52 144,113,49 116,84,29 86,64,28 60,60,30 34,39,19 34,39,17 31,35,18 32,35,15 30,35,13 38,45,11 29,38,21 28,42,21 119,108,35 255,199,79 255,191,77 255,196,73 255,196,73 255,197,74 255,199,78 255,199,80 255,202,81 255,208,85 255,205,82 255,215,91 255,207,80 255,204,78 255,200,82 255,204,89 255,207,88 255,216,94 255,217,95 255,222,111 255,230,130 255,233,119 255,235,115 255,239,119 255,237,120 255,248,128 255,251,132 255,249,131 255,246,124 255,248,128 255,240,129 255,247,129 255,252,140 255,240,140 255,252,133 255,255,133 255,255,138 255,255,135 255,251,131 255,252,133 255,248,126 255,244,123 255,243,120 255,244,118 255,252,138 255,237,142 255,237,144 255,237,146 255,239,167 255,238,179 255,237,184 255,235,180 231,196,140 118,86,31 115,83,37 110,80,24 109,71,21 201,162,105 110,81,30 98,71,26 94,68,29 87,61,22 89,62,26 89,62,26 88,61,25 93,70,30 88,65,25 88,62,23 90,64,25 88,65,25 94,72,34 95,74,33 96,73,33 96,71,23 94,63,26 60,41,27
69,54,34 78,64,39 98,86,49 73,59,30 68,51,23 135,115,54 121,92,31 110,86,33 130,93,22 90,70,24 85,73,36 30,43,20 39,40,21 35,40,18 34,39,17 41,39,21 36,33,18 96,86,46 60,49,32 29,41,21 67,91,53 255,209,129 255,212,128 255,202,94 255,197,85 255,196,74 255,203,76 255,202,76 255,203,79 255,198,74 255,198,80 255,204,84 255,207,84 255,209,89 255,206,90 255,213,93 255,218,91 255,226,103 255,228,107 255,234,114 255,235,117 255,236,116 255,236,115 255,238,119 255,238,122 107,82,38 255,241,121 255,249,129 251,199,82 255,255,154 181,137,68 255,253,140 255,199,108 156,89,21 255,255,138 255,251,131 255,239,118 255,239,118 255,237,119 255,242,122 255,245,125 255,243,124 255,242,126 255,242,126 255,244,120 255,237,134 255,238,140 255,237,137 255,237,167 255,241,175 255,237,186 255,235,178 163,126,84 115,84,33 109,78,29 115,84,35 158,119,48 112,84,26 172,141,92 110,81,30 89,63,24 89,63,24 90,63,27 88,61,25 88,62,23 94,68,29 87,61,22 89,62,26 88,61,25 93,66,30 92,70,32 95,77,35 89,63,24 108,82,41 91,69,31 38,27,22
59,43,26 70,55,33 65,51,26 62,49,17 59,44,22 66,49,25 94,72,25 167,135,49 95,71,36 95,75,43 73,64,35 75,64,31 95,68,25 63,50,16 66,57,28 126,117,57 97,79,60 26,33,17 70,63,43 24,37,23 52,56,41 255,225,163 255,236,188 255,238,182 255,233,160 255,233,165 237,170,120 250,178,132 255,238,185 255,234,194 255,235,185 255,236,184 255,237,188 255,238,189 255,241,175 255,241,179 255,237,132 255,233,122 255,239,128 255,237,134 255,246,138 255,249,132 255,250,133 255,254,135 255,255,136 123,94,59 206,174,99 157,119,30 162,143,90 103,97,51 75,82,23 76,80,24 145,101,48 236,189,100 255,251,133 255,254,134 255,251,138 255,251,136 255,252,133 255,255,135 255,255,136 255,253,138 255,254,140 255,255,135 255,254,135 255,251,158 255,245,172 255,244,174 255,244,180 255,244,187 249,206,150 127,88,45 110,77,29 133,101,44 114,83,30 122,94,26 113,82,43 99,68,29 113,82,33 95,61,27 88,62,23 89,63,24 104,77,45 89,63,22 88,62,23 88,62,23 88,62,23 90,64,25 89,63,24 94,68,29 94,71,31 92,71,30 99,78,37 92,71,28 92,70,32 38,28,27
91,75,17 62,48,19 68,55,34 79,67,41 59,42,16 61,51,27 99,79,33 79,60,21 110,88,41 66,64,35 22,46,24 30,53,34 38,58,29 91,100,44 92,90,32 151,144,74 142,110,55 90,80,42 22,35,19 23,37,16 27,49,23 71,92,60 60,55,25 84,64,32 149,110,69 184,121,72 218,157,112 255,246,199 255,237,190 255,238,191 255,238,191 255,238,193 255,240,191 255,240,191 255,241,185 255,243,184 255,245,186 255,245,176 255,244,178 255,244,169 255,249,160 255,255,140 255,254,138 255,255,135 255,255,133 150,115,48 100,81,28 88,67,15 71,56,16 65,60,21 61,67,15 71,74,23 88,61,16 255,251,146 255,254,135 255,255,136 255,255,141 255,252,140 255,249,137 255,253,131 255,255,136 255,254,139 255,253,138 255,252,138 255,254,135 255,252,152 255,243,176 255,243,176 255,245,181 255,235,181 188,151,96 113,80,32 120,82,36 110,76,13 98,70,30 101,73,33 93,66,30 104,76,38 92,65,22 90,62,24 90,64,23 93,66,30 92,64,26 90,62,24 87,61,22 88,62,23 89,63,24 89,63,24 89,63,24 100,74,35 91,68,28 87,64,24 104,83,42 95,77,33 99,75,38 31,24,27
