255,203,131 255,182,86 255,180,78 255,187,93 255,196,114 255,192,109 255,193,110 255,193,114 255,196,122 255,194,114 255,197,116 255,197,107 255,185,83 255,179,70 255,171,55 255,170,51 255,173,51 255,174,52 255,175,54 255,176,54 255,188,63 255,183,59 255,182,59 255,188,61 255,195,71 255,198,74 255,202,78 255,211,95 255,222,123 255,225,132 255,229,141 255,236,152 255,237,160 255,239,162 255,237,157 255,238,156 255,246,150 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,255,140 255,254,138 255,254,138 255,254,140 255,253,135 255,250,131 255,246,129 255,243,125 255,244,128 255,240,122 255,242,126 255,242,126 167,134,57 94,82,23 88,86,28 90,88,30 88,84,26 88,84,26 85,78,21 77,69,15 78,73,18 74,71,18 70,68,21 64,61,19 58,59,22 56,60,20 92,71,15 255,197,96 255,197,91 255,193,96 122,91,38 89,65,28 98,74,37 96,77,40 95,74,33 98,75,35 100,75,29 107,75,33 116,82,39 164,113,60 255,170,98 132,90,36 91,60,23 95,69,30 89,63,24 90,64,25 87,61,22 90,64,25 91,68,28 95,74,33 99,78,37 99,76,36
255,204,133 255,181,90 255,171,62 255,173,70 255,188,89 255,183,87 255,182,86 255,175,70 255,179,75 255,175,74 255,176,73 255,174,70 255,176,60 255,177,57 255,177,55 255,177,53 255,181,58 255,183,59 255,185,58 255,187,59 255,189,61 255,194,68 255,202,74 255,204,74 255,213,91 255,221,98 255,227,121 255,231,150 255,232,166 255,232,156 255,227,141 255,230,148 255,237,156 255,237,155 255,237,145 255,236,145 255,253,135 255,255,135 255,253,142 255,253,135 255,254,136 255,249,136 255,248,132 255,251,135 255,255,140 255,254,138 255,253,139 255,247,135 255,247,130 255,246,136 119,84,30 255,244,132 255,240,124 255,245,127 255,243,127 166,117,25 84,67,18 78,69,22 76,65,19 81,71,18 97,88,28 97,88,28 93,86,25 87,80,21 83,79,21 78,73,20 68,63,20 61,58,18 58,54,19 54,58,20 60,61,22 255,199,110 255,192,87 255,168,70 118,87,34 86,62,25 89,65,28 91,73,31 99,78,37 93,70,30 101,75,25 115,78,36 116,83,35 136,95,36 148,96,36 96,66,22 93,60,21 94,68,29 90,64,25 88,62,23 88,62,23 95,69,30 91,68,28 96,70,31 95,69,30 99,76,36
255,217,158 255,204,132 255,196,113 255,179,81 255,179,68 255,178,62 255,178,62 255,181,62 255,182,64 255,187,68 255,188,61 255,188,66 255,202,86 255,203,96 255,199,74 255,206,81 255,209,82 255,211,88 255,218,103 255,216,100 255,218,103 255,219,107 255,221,137 255,222,148 255,225,148 255,218,132 255,218,126 255,219,120 255,214,105 255,214,103 255,214,87 255,211,89 255,215,98 255,215,98 255,220,106 255,228,111 255,226,109 255,236,117 255,239,120 255,237,119 255,240,133 107,83,59 255,207,112 255,242,123 255,242,120 255,247,127 255,251,133 255,249,133 255,254,127 149,108,59 78,60,55 255,248,141 255,253,134 255,253,133 255,255,136 109,84,25 61,54,13 71,62,17 77,61,17 97,83,25 102,91,27 99,88,26 91,83,20 85,78,17 80,72,18 76,67,20 66,61,20 60,56,21 58,54,17 59,59,18 58,60,18 71,67,19 255,201,89 251,174,71 95,70,26 87,65,27 92,69,29 96,73,31 91,70,29 95,76,37 95,77,35 120,94,44 164,119,55 109,75,30 94,67,24 91,65,26 88,62,23 87,64,24 94,71,31 93,70,30 94,71,31 94,71,31 94,68,29 94,71,31 94,71,31 95,72,32
255,223,163 255,224,164 255,224,161 255,216,149 255,213,132 255,212,127 255,215,130 255,217,131 255,213,130 255,207,110 255,199,90 255,198,82 255,200,94 255,203,98 255,204,92 255,214,105 255,214,115 255,215,122 255,209,103 255,204,94 255,203,96 255,205,111 255,208,113 255,206,110 255,207,107 255,204,92 255,207,97 255,205,89 255,206,92 241,162,69 126,64,26 125,57,17 186,95,26 213,121,37 255,190,80 255,198,87 254,178,69 255,221,100 255,226,104 255,229,107 255,225,121 102,78,52 118,86,31 255,233,117 255,237,113 255,238,114 255,236,115 255,245,124 255,252,158 123,89,67 73,56,48 255,251,143 255,252,138 255,254,134 255,224,135 76,56,10 45,35,11 95,82,50 91,77,21 103,93,26 101,90,26 92,83,23 88,79,21 84,77,18 79,71,17 76,68,18 66,63,23 63,62,24 65,62,22 62,64,20 61,66,19 60,69,21 100,82,22 172,121,52 90,64,25 90,63,27 97,70,34 86,63,23 87,64,24 88,64,29 98,70,32 109,83,31 101,76,28 87,61,20 95,69,30 90,64,25 88,62,23 88,62,23 92,70,32 93,69,32 96,73,33 92,69,29 91,65,26 95,69,30 94,68,29 96,70,31
255,209,126 255,209,126 255,211,128 255,220,143 255,211,122 255,201,105 255,201,105 255,202,105 255,199,94 255,198,90 255,197,80 255,195,80 255,198,84 255,198,83 255,199,88 255,200,82 255,195,78 255,197,78 255,197,76 255,197,76 255,198,77 255,197,76 255,196,76 255,197,75 255,196,70 255,198,74 255,200,71 255,200,85 114,62,30 101,53,28 104,53,25 112,55,26 117,55,28 148,80,42 154,75,27 188,112,33 255,217,108 255,221,102 255,226,106 255,231,111 255,233,121 108,84,58 110,88,70 255,227,150 255,236,114 255,237,114 255,239,118 255,244,132 172,130,88 71,54,44 83,63,43 255,250,138 255,255,138 255,255,141 255,248,146 101,77,15 78,68,30 73,61,20 104,94,27 104,92,24 99,88,24 92,84,21 85,78,19 82,74,20 79,71,17 77,69,19 69,64,21 68,65,21 67,64,20 69,70,22 66,72,20 67,73,21 67,75,22 81,85,31 101,77,26 89,62,26 89,62,26 85,64,23 87,64,24 87,63,26 112,86,36 103,76,31 102,76,37 94,68,27 91,68,28 90,72,30 95,77,35 88,70,28 90,71,32 94,72,34 95,72,32 93,70,30 93,67,28 89,63,24 95,69,30 95,69,30
255,202,95 255,198,87 255,197,86 255,200,98 255,203,101 236,156,72 216,144,62 211,142,57 255,181,70 255,194,73 255,196,74 255,196,74 255,198,81 255,197,80 255,198,81 255,198,81 255,196,80 255,197,76 255,197,76 255,198,77 255,194,71 255,193,72 255,194,73 255,196,74 255,203,81 255,207,85 255,210,90 122,55,12 94,49,26 100,51,29 103,48,19 105,50,21 115,56,26 113,54,24 128,65,34 116,48,12 234,132,32 255,227,108 255,232,113 255,240,122 255,242,118 117,95,61 93,77,60 130,93,51 255,241,120 255,236,115 255,245,125 255,248,132 152,108,80 60,47,40 102,78,41 255,251,131 255,253,138 255,253,135 255,249,134 169,128,42 85,81,21 93,87,21 98,85,24 103,88,27 94,83,21 87,78,18 84,77,20 84,76,22 83,75,21 78,70,20 72,68,22 70,67,25 71,68,24 69,70,22 68,72,18 71,80,24 74,81,26 78,82,24 76,78,23 98,81,32 85,61,24 87,63,26 87,65,27 88,64,27 106,80,30 95,72,32 92,69,29 88,64,27 90,68,30 86,64,26 88,66,28 90,73,36 94,70,33 92,73,34 93,75,33 93,70,30 94,68,29 90,64,25 94,68,29 89,63,24
255,207,98 255,207,98 255,205,96 255,207,103 255,207,111 255,213,122 204,160,89 145,111,52 191,137,62 252,177,89 255,194,89 255,194,82 255,198,79 255,199,81 255,199,77 255,197,79 255,197,81 255,197,81 255,197,77 255,198,78 255,203,84 255,203,81 255,203,81 255,203,80 255,203,80 255,203,83 255,209,104 110,52,17 91,47,21 94,47,24 100,47,20 103,50,23 108,51,22 105,53,23 95,48,16 106,47,17 246,129,62 246,178,66 255,253,132 255,253,131 255,252,131 104,79,35 72,55,45 134,106,79 255,246,126 255,253,150 255,255,131 255,255,151 129,92,66 87,75,65 186,147,63 255,249,128 255,249,133 255,249,131 106,90,36 93,80,32 80,71,24 87,80,21 93,81,22 97,85,26 94,83,21 91,78,17 88,80,17 86,79,18 83,75,21 78,70,20 74,68,22 71,64,23 72,67,26 71,68,26 71,69,22 71,72,22 75,79,21 79,81,24 76,83,24 73,82,26 132,109,51 176,119,61 116,74,32 84,62,26 105,69,22 96,70,29 102,64,16 172,107,50 87,63,37 85,63,25 91,70,29 92,69,27 89,72,33 87,70,31 92,73,34 94,77,38 95,68,32 90,63,27 89,63,22 89,63,24
255,230,167 255,224,161 255,228,161 255,228,166 255,227,170 250,204,134 177,143,82 138,112,58 121,100,46 130,107,49 164,120,51 198,137,56 249,169,61 255,176,62 255,194,79 255,203,85 255,203,88 255,204,89 255,206,85 255,205,84 255,209,87 255,210,93 255,215,106 255,221,119 255,219,111 255,211,105 114,66,8 101,41,20 102,45,26 98,47,23 99,48,22 100,49,21 96,48,19 94,48,18 109,51,18 152,79,38 255,166,71 255,242,121 255,242,121 255,245,120 255,244,121 225,183,100 122,100,82 119,97,79 230,189,117 99,80,45 255,233,129 255,226,125 110,79,56 107,95,83 255,253,147 255,248,128 255,246,125 255,234,126 86,69,30 67,55,14 64,51,17 73,65,15 85,76,20 93,81,22 92,84,21 94,83,19 93,85,22 90,81,21 87,77,24 80,70,21 74,68,22 73,66,23 71,64,25 71,66,25 73,69,23 73,72,20 73,75,20 76,78,21 74,82,20 76,84,22 71,82,24 97,85,28 177,122,91 79,58,45 135,86,46 115,80,44 255,165,88 154,77,26 29,20,12 87,63,28 90,69,28 92,71,28 87,70,31 86,69,30 87,65,27 91,72,33 93,71,33 95,68,32 96,70,29 91,65,26
255,218,166 220,180,128 205,169,111 188,152,94 196,160,102 177,144,94 176,145,94 137,110,65 103,85,43 106,88,46 109,89,43 118,96,47 158,121,52 168,133,68 177,140,69 226,182,104 255,220,157 255,236,175 255,235,177 255,235,177 255,234,183 255,236,177 255,236,187 255,239,187 255,238,186 55,65,41 24,43,21 83,49,31 77,41,19 85,39,23 88,42,24 89,46,27 88,40,13 116,48,12 120,57,24 200,114,48 255,227,115 255,252,140 255,252,142 255,253,140 255,253,139 255,252,125 158,122,100 92,68,60 83,65,44 32,21,30 151,125,73 176,139,70 68,57,40 77,61,55 255,246,129 255,252,138 255,251,132 255,248,137 79,69,31 58,42,11 86,76,23 92,80,25 85,77,23 80,73,16 87,84,19 98,90,25 94,86,23 88,79,19 84,74,21 79,69,20 74,68,22 76,66,24 73,63,21 73,66,23 71,64,23 74,68,22 73,72,20 72,74,17 75,77,20 78,81,21 79,89,24 85,85,40 72,56,50 52,43,39 81,65,50 99,76,61 113,74,44 145,89,51 98,106,111 78,84,87 96,75,48 94,65,32 85,63,27 86,62,25 86,62,25 87,63,26 92,70,32 97,76,35 98,75,35 103,78,32
156,124,69 147,115,60 142,113,52 141,112,51 158,129,68 167,136,85 151,120,69 142,115,70 110,87,47 107,84,44 110,90,40 125,101,46 165,125,59 165,130,76 113,91,44 137,110,49 213,172,111 255,235,186 255,238,193 255,238,193 255,237,191 255,237,193 255,238,193 255,238,189 203,134,101 32,37,13 32,40,26 119,90,70 110,57,32 81,40,22 85,43,21 90,43,22 131,61,28 124,57,14 158,79,31 255,250,158 255,250,138 255,253,142 255,253,142 255,254,140 255,254,140 255,253,142 158,123,87 109,88,75 47,34,27 60,49,46 57,48,44 76,57,45 87,76,59 139,112,76 255,251,142 255,253,138 255,255,140 255,253,140 255,254,146 255,247,136 95,85,34 91,81,32 86,78,26 93,81,24 87,83,21 94,88,22 91,83,20 84,77,18 78,70,18 76,67,22 73,64,19 72,62,20 71,64,21 72,62,20 73,63,21 73,63,21 73,67,19 73,70,19 74,73,17 78,81,21 86,89,29 72,73,54 45,33,35 50,44,37 48,37,34 72,63,57 60,49,42 90,65,48 102,111,113 102,113,114 107,112,111 123,115,104 99,68,31 86,62,25 86,62,25 88,64,27 92,73,34 95,74,33 91,68,28 97,72,26
156,125,65 156,127,64 136,112,59 127,103,50 139,110,57 140,111,58 177,144,92 176,140,91 136,105,66 142,111,72 128,101,58 119,92,45 130,104,52 142,113,60 146,117,54 175,135,60 235,193,130 255,235,187 255,238,191 255,238,191 255,238,191 255,238,191 255,238,191 255,232,185 108,54,20 120,59,25 255,236,182 255,243,179 99,58,29 88,43,22 76,35,17 94,46,21 134,64,31 135,70,33 255,176,100 255,249,135 255,255,135 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,255,163 61,51,39 61,54,54 74,64,63 66,57,53 78,65,62 123,96,62 255,254,145 255,255,140 255,254,140 255,255,139 255,253,140 255,254,138 212,172,77 89,80,33 84,73,29 91,81,28 88,85,20 88,84,22 90,83,22 85,78,21 80,72,20 75,67,17 75,66,21 75,66,19 76,67,20 75,66,19 75,66,19 75,66,19 75,67,17 76,66,17 74,64,13 76,73,18 85,85,24 79,81,55 42,37,34 42,32,31 44,37,35 45,35,34 59,49,48 58,48,47 62,57,54 106,110,114 101,105,107 104,110,113 96,106,110 96,102,105 95,87,76 84,65,28 91,70,29 92,71,30 94,71,31 94,73,32 89,66,26
144,110,49 114,88,38 108,80,40 112,84,44 113,87,46 114,92,45 137,107,63 171,135,77 153,120,72 140,106,63 142,111,62 111,84,39 116,89,44 113,92,38 144,113,49 176,135,67 207,167,92 255,220,160 255,240,183 255,238,189 255,240,191 255,240,195 255,240,193 202,139,90 123,60,27 128,63,26 255,239,184 165,122,75 135,73,35 137,81,43 139,80,50 115,69,39 139,78,42 159,94,55 174,115,42 255,252,140 255,254,135 255,254,140 255,254,140 255,255,140 255,254,140 255,254,140 255,252,163 68,58,48 65,59,54 80,67,64 52,46,41 132,122,112 220,173,96 255,254,135 255,254,140 255,254,140 255,253,142 255,254,140 255,252,138 181,143,54 87,76,30 90,81,23 91,82,22 87,80,19 84,80,18 87,80,21 82,75,18 76,68,18 71,65,19 75,66,21 77,68,21 79,70,23 76,67,20 76,67,20 76,68,18 76,68,14 73,65,15 77,70,13 80,76,18 88,84,26 62,61,54 43,33,34 49,42,40 43,34,30 51,41,40 43,36,36 52,42,43 58,53,52 91,91,91 95,97,97 100,106,109 98,111,110 94,104,108 86,94,99 102,96,87 92,72,26 92,71,30 89,66,26 96,78,36 95,74,33
142,108,47 111,85,35 111,83,43 110,82,42 108,82,41 106,83,43 111,80,43 119,92,47 138,105,53 129,96,48 116,92,41 107,85,38 118,92,40 128,100,42 130,105,46 149,118,58 171,129,64 180,138,73 238,192,122 255,234,171 255,239,191 255,240,193 255,239,187 151,78,35 121,65,29 255,224,178 110,69,38 155,99,50 160,91,51 161,94,51 173,103,56 134,81,38 148,91,47 220,142,73 255,248,135 255,253,138 255,253,140 255,252,140 255,253,140 255,253,140 255,253,140 255,253,138 255,254,146 121,105,99 75,66,60 83,72,69 78,72,67 97,86,83 156,119,66 255,254,139 255,253,138 255,253,140 255,252,142 255,252,142 255,255,166 82,78,20 84,77,16 84,77,16 84,77,16 85,78,17 87,80,19 86,79,18 78,70,18 75,66,21 72,63,18 75,66,19 77,69,19 79,71,21 79,71,21 78,70,20 77,67,18 76,68,16 75,67,13 80,73,16 83,78,23 75,70,56 38,32,25 46,36,35 43,33,34 57,47,48 53,43,42 42,32,31 49,39,40 61,54,52 87,89,86 100,100,97 99,101,98 99,103,105 97,103,106 95,100,106 89,95,98 91,93,93 86,63,23 89,63,24 94,71,31 97,76,35
130,98,43 121,90,37 123,94,41 115,86,37 122,93,40 130,102,46 128,100,44 128,97,46 144,110,49 121,94,47 110,87,47 113,86,41 118,89,38 128,100,44 127,98,47 139,108,46 139,105,46 162,125,56 184,139,48 224,164,69 248,184,99 255,221,157 255,229,180 133,54,13 73,58,22 121,86,30 170,102,57 179,104,57 167,100,55 171,102,62 206,135,80 255,244,169 255,235,164 255,250,147 255,254,135 255,255,135 255,251,140 255,251,138 255,252,135 255,253,138 255,252,138 255,251,138 255,254,142 131,108,109 121,111,112 117,104,101 113,100,95 100,89,86 113,90,79 236,189,112 255,254,138 255,253,138 255,252,140 255,252,140 255,249,138 159,137,59 78,74,16 81,77,17 84,77,18 90,83,22 90,84,20 86,79,20 75,67,17 72,63,18 70,61,16 72,64,14 78,69,13 80,71,13 80,72,18 78,70,18 76,68,18 77,69,17 78,70,18 80,75,20 80,73,55 43,37,30 35,25,24 39,29,28 53,43,42 46,36,35 50,43,41 42,35,33 40,33,33 63,58,55 84,86,81 94,94,91 94,96,93 92,94,91 94,96,93 89,96,91 84,94,91 93,93,93 104,86,56 89,63,24 91,68,28 95,74,33
