255,216,178 255,216,178 255,216,178 255,217,172 255,217,172 255,216,174 255,216,174 255,216,172 255,216,172 255,217,176 255,217,176 255,218,178 255,217,177 255,217,175 255,217,175 255,215,170 255,215,170 255,215,170 255,216,170 255,217,171 255,213,165 255,209,157 255,215,170 255,216,172 255,216,173 255,217,169 255,213,168 255,216,168 255,215,172 255,217,174 255,217,174 255,217,174 255,217,172 255,217,172 255,216,172 255,210,158 255,209,146 255,209,152 255,219,166 255,224,173 255,226,179 255,230,178 255,230,178 255,232,176 255,235,172 255,236,172 255,235,171 255,236,169 255,237,170 255,237,171 255,239,166 255,239,164 255,244,166 255,250,163 255,253,152 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,142 255,255,140 255,255,146 255,253,156 255,242,153 255,238,136 228,172,76 136,99,18 113,94,26 88,87,22 89,88,34 88,85,32 82,78,20 80,76,18 65,61,15 57,48,17 54,49,8 62,57,16 68,65,25 65,67,25 61,63,19 66,70,32 246,190,123 255,207,100 255,195,89 255,191,81 255,192,81 255,191,91 255,184,90 255,176,88 211,128,59 201,130,61 121,85,36 94,68,29 91,65,26 91,65,26 90,64,25 90,63,27 93,66,30 96,68,30 97,71,30 103,72,23 110,79,30 107,76,27 93,67,28 90,64,25 91,65,26 93,67,28 89,63,24 88,62,23 88,62,23 91,65,26 95,72,32 92,69,29 96,78,34 110,88,39 109,87,42 88,67,24
255,219,167 255,217,173 255,220,169 255,215,170 255,217,167 255,217,167 255,214,160 255,209,154 255,206,147 255,204,149 255,213,164 255,216,169 255,215,162 255,207,150 255,214,158 255,208,153 255,203,145 255,205,144 255,200,135 255,194,125 255,192,118 255,195,125 255,202,141 255,197,126 255,189,111 255,188,110 255,187,112 255,189,113 255,196,126 255,195,120 255,195,114 255,196,115 255,202,129 255,200,127 255,200,131 255,192,106 255,192,98 255,196,110 255,204,117 255,214,130 255,219,149 255,227,160 255,229,163 255,229,161 255,232,152 255,232,148 255,232,152 255,237,161 255,237,164 255,238,162 255,239,162 255,245,161 255,254,156 255,255,144 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,253,135 255,254,133 255,250,133 255,248,132 255,245,133 255,238,137 133,96,2 152,115,42 100,90,23 90,88,30 90,87,32 88,85,30 83,79,17 75,67,15 66,59,20 48,41,12 69,64,21 71,72,22 67,70,21 61,66,19 60,65,22 59,64,21 71,66,25 255,191,84 255,194,83 255,188,82 255,184,82 255,185,84 255,175,75 196,117,44 113,76,23 102,77,33 105,82,40 94,71,31 92,68,31 92,69,29 91,65,26 89,63,24 93,67,28 96,69,26 107,77,35 103,77,25 99,71,33 93,71,24 90,64,23 87,61,20 90,64,25 95,69,30 89,63,24 88,62,23 87,61,22 87,61,22 89,66,26 94,71,31 98,75,35 98,75,35 98,75,35 92,69,29
255,217,164 255,213,158 255,213,154 255,203,135 255,205,139 255,205,140 255,199,130 255,199,128 255,199,126 255,202,133 255,213,154 255,217,159 255,200,131 255,192,112 255,194,118 255,194,116 255,187,105 255,186,102 255,180,84 255,171,67 255,179,80 255,183,84 255,178,74 255,175,59 255,169,50 255,172,53 255,176,62 255,178,63 255,179,61 255,183,66 255,184,62 255,185,63 255,186,64 255,187,66 255,187,68 255,187,68 255,189,68 255,195,79 255,196,77 255,196,81 255,205,90 255,210,93 255,213,101 255,217,106 255,225,120 255,228,130 255,235,149 255,237,165 255,240,163 255,240,161 255,248,161 255,254,148 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,255,138 255,253,135 255,246,129 255,244,128 255,241,126 255,241,126 248,189,74 228,169,71 122,103,35 93,93,32 96,95,43 94,91,38 88,86,28 81,77,15 73,64,17 60,52,16 59,51,15 71,67,19 72,71,19 69,70,22 61,66,19 61,65,25 57,63,24 58,61,28 111,67,0 255,203,101 255,198,89 255,194,91 255,193,90 224,141,49 107,73,28 93,70,30 98,75,33 98,75,33 99,77,39 93,72,31 98,75,35 95,69,30 90,64,25 95,69,30 157,105,57 143,102,53 210,135,88 174,121,68 128,85,36 107,78,25 100,70,26 90,64,25 94,68,29 88,62,23 88,62,23 87,61,22 87,61,22 89,66,26 88,65,25 94,71,31 94,71,31 96,73,33 96,73,33
255,203,132 255,192,110 255,183,102 255,186,96 255,190,106 255,196,119 255,194,119 255,193,111 255,195,113 255,203,127 255,202,130 255,204,131 255,194,118 255,189,110 255,197,105 255,190,91 255,188,82 255,186,84 255,175,65 255,169,51 255,169,51 255,173,54 255,173,47 255,173,47 255,175,52 255,175,52 255,180,54 255,191,63 255,187,59 255,180,54 255,187,59 255,189,59 255,195,67 255,196,69 255,197,72 255,199,75 255,206,83 255,212,94 255,216,100 255,219,102 255,227,116 255,230,124 255,236,134 255,236,153 255,238,156 255,239,160 255,239,162 255,240,161 255,244,160 255,248,157 255,255,144 255,255,138 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,254,138 255,254,138 255,253,138 255,253,138 255,255,140 255,255,140 255,255,138 255,255,138 255,250,133 255,247,129 255,245,127 255,246,131 255,245,130 255,241,124 255,241,124 255,244,126 255,245,129 207,153,47 112,92,15 90,93,33 93,92,40 91,90,36 88,86,28 87,85,27 82,78,20 76,68,16 70,64,16 77,72,19 80,75,24 73,70,19 71,69,22 64,64,19 61,61,18 56,60,22 58,59,20 69,62,21 255,195,89 255,202,95 255,200,95 255,198,93 239,157,67 101,70,21 91,67,30 94,70,33 100,76,39 94,77,40 94,73,32 96,73,33 96,70,31 95,73,26 102,69,30 119,77,35 123,82,37 228,142,71 255,166,96 199,127,61 117,82,28 90,59,22 95,69,30 91,65,26 89,63,24 90,64,25 87,61,22 87,61,22 93,70,30 92,69,29 97,76,35 101,80,39 96,73,33 94,71,31
255,203,137 255,192,117 255,177,70 255,172,68 255,180,80 255,187,93 255,192,110 255,190,110 255,191,111 255,185,96 255,180,89 255,185,98 255,186,99 255,189,104 255,192,103 255,189,91 255,180,74 255,178,76 255,176,58 255,177,55 255,175,49 255,177,49 255,177,52 255,178,53 255,178,53 255,179,54 255,180,54 255,184,57 255,185,60 255,187,61 255,189,61 255,191,63 255,199,70 255,200,70 255,207,78 255,217,92 255,217,117 255,227,151 255,230,157 255,229,158 255,230,156 255,235,158 255,236,162 255,238,164 255,239,162 255,238,154 255,237,149 255,239,146 255,248,140 255,253,144 255,255,140 255,254,142 255,255,140 255,255,140 255,255,140 255,254,140 255,253,140 255,253,140 255,254,138 255,255,140 255,254,140 255,254,140 255,252,140 255,251,140 255,249,133 255,251,135 255,246,136 255,250,150 255,242,122 255,240,124 255,242,126 255,243,125 255,244,128 255,244,129 219,171,76 91,67,14 80,72,22 81,76,23 86,78,24 90,82,28 87,83,25 90,86,28 91,84,25 86,79,20 85,78,21 85,78,21 81,76,21 73,70,19 68,66,19 66,63,21 61,58,18 58,57,21 57,58,21 58,59,22 184,128,54 255,202,92 255,195,89 255,193,92 237,158,67 124,88,30 86,62,25 89,65,28 99,75,38 93,77,35 98,77,36 95,72,32 97,71,32 100,75,27 110,76,33 140,95,49 115,79,28 219,133,67 244,158,85 179,110,45 92,65,18 93,60,23 94,68,29 89,63,24 89,63,24 88,62,23 87,61,22 87,61,22 93,70,30 92,69,29 94,71,31 95,72,32 101,78,38 99,76,36
255,197,123 255,191,110 255,177,76 255,176,72 255,178,74 255,182,78 255,184,85 255,175,71 255,173,69 255,174,62 255,173,59 255,171,59 255,174,60 255,174,54 255,174,61 255,178,57 255,182,59 255,182,59 255,183,56 255,180,54 255,186,60 255,183,59 255,186,58 255,190,57 255,192,67 255,192,69 255,194,70 255,199,73 255,202,74 255,211,84 255,211,87 255,215,95 255,222,108 255,227,116 255,226,131 255,228,144 255,230,158 255,228,152 255,226,150 255,223,126 255,222,112 255,222,118 255,228,132 255,235,149 255,235,147 255,233,132 255,236,135 255,239,125 255,243,120 255,249,123 255,249,131 255,250,133 255,249,131 255,251,133 255,254,151 255,245,157 255,249,125 255,251,131 255,252,133 255,255,133 255,252,135 255,251,133 255,247,135 255,248,132 255,248,132 255,248,134 158,119,60 103,82,55 255,245,136 255,241,124 255,243,125 255,246,128 255,247,124 255,225,130 97,71,19 85,72,22 76,67,22 73,64,17 78,65,15 88,76,17 100,87,24 101,90,28 97,89,26 92,85,24 87,80,21 84,77,20 81,76,21 76,71,20 68,63,20 65,60,19 60,56,21 58,54,19 56,57,18 56,57,18 71,63,11 255,202,106 255,192,93 255,187,88 190,118,36 102,77,33 90,63,27 88,64,27 91,70,29 92,69,29 97,76,35 100,76,39 95,73,35 97,76,35 116,87,38 156,98,45 113,77,26 110,83,40 108,81,38 95,68,25 88,62,23 88,62,23 87,64,24 88,65,25 88,65,25 88,65,25 87,64,24 92,69,29 97,71,32 95,69,30 95,72,32 95,72,32 95,72,32 96,73,33
255,217,158 255,213,149 255,199,121 255,196,113 255,179,81 255,178,67 255,179,66 255,178,62 255,178,62 255,178,59 255,178,58 255,184,66 255,187,68 255,187,65 255,188,61 255,193,75 255,202,86 255,202,86 255,202,88 255,199,74 255,206,81 255,208,82 255,208,84 255,211,92 255,218,103 255,217,100 255,218,104 255,218,103 255,219,107 255,222,123 255,222,145 255,223,150 255,225,148 255,222,141 255,217,128 255,217,125 255,219,120 255,215,109 255,214,100 255,213,96 255,214,87 255,209,92 255,211,89 255,218,101 255,215,98 255,219,104 255,223,107 255,228,111 255,226,109 255,228,111 255,236,117 255,237,118 255,237,119 255,241,123 224,188,128 110,84,63 255,207,112 255,239,122 255,241,120 255,242,120 255,247,127 255,250,131 255,249,131 255,252,133 255,254,127 255,240,137 116,91,72 78,60,55 255,248,141 255,250,133 255,248,130 255,253,133 255,255,136 180,142,53 81,67,22 60,53,12 71,62,17 78,63,23 81,66,15 100,87,24 102,91,27 100,89,27 93,87,23 90,82,19 85,78,17 82,75,18 79,71,19 75,66,21 66,61,20 62,57,18 59,55,20 59,55,18 59,59,18 58,60,18 61,61,18 119,88,26 255,201,89 255,204,97 177,118,41 91,66,22 87,65,27 90,68,30 96,70,31 93,70,30 91,70,29 92,73,34 96,77,38 96,78,36 120,94,44 188,135,67 122,89,37 101,74,31 94,67,24 98,71,28 89,63,24 88,62,23 87,64,24 99,76,36 94,71,31 93,70,30 94,71,31 95,72,32 98,72,33 93,67,28 94,71,31 93,70,30 95,72,32 96,73,33
255,225,165 255,224,164 255,226,166 255,225,162 255,208,141 255,205,127 255,205,124 255,204,119 255,214,129 255,215,132 255,216,128 255,212,129 255,211,114 255,203,98 255,198,83 255,199,85 255,200,94 255,206,101 255,207,101 255,207,95 255,215,106 255,215,111 255,215,118 255,216,125 255,213,107 255,208,97 255,204,97 255,204,97 255,210,116 255,213,118 255,210,114 255,211,115 255,210,110 255,207,102 255,207,95 255,208,98 255,207,91 255,206,93 255,210,98 255,201,130 141,79,41 134,72,32 164,93,49 222,131,62 255,187,103 255,215,108 255,214,99 255,226,111 255,200,91 255,222,106 255,225,104 255,228,106 255,229,107 255,229,109 185,144,87 113,89,65 117,85,30 255,238,143 255,238,115 255,244,120 255,240,116 255,240,116 255,240,120 255,247,129 255,251,157 152,110,56 76,60,45 77,60,52 255,254,146 255,252,138 255,251,133 255,249,131 255,241,152 112,87,30 58,43,7 56,46,22 92,79,47 86,73,23 97,86,22 104,91,28 101,90,26 95,87,22 91,82,22 87,78,20 84,77,18 80,73,16 77,69,15 75,66,19 66,63,23 65,62,22 63,60,20 64,61,21 61,63,19 62,64,18 60,65,18 58,67,19 151,133,73 243,189,114 114,87,26 89,63,24 91,64,28 94,71,31 95,71,34 87,64,24 88,65,25 90,64,25 89,65,28 99,71,33 114,88,36 117,93,38 94,68,29 88,62,23 100,74,35 94,68,29 88,62,23 88,62,23 88,62,23 96,70,31 91,67,30 96,69,33 95,72,32 96,73,33 94,68,29 93,67,28 96,70,31 94,68,29 94,68,29 95,68,32
255,212,138 255,212,138 255,213,141 255,222,151 255,223,156 255,217,147 255,212,131 255,213,130 255,213,130 255,212,122 255,207,116 255,202,103 255,201,96 255,201,90 255,197,81 255,195,81 255,198,84 255,197,84 255,197,83 255,198,83 255,201,88 255,201,86 255,197,84 255,199,84 255,198,80 255,199,78 255,198,80 255,197,79 255,197,81 255,197,81 255,196,79 255,197,80 255,199,77 255,199,78 255,200,76 255,200,78 255,205,82 255,210,124 119,67,37 105,57,32 105,54,28 105,54,26 116,58,32 131,62,31 167,92,47 159,82,31 172,106,31 192,104,14 255,217,100 255,223,103 255,221,100 255,228,108 255,230,113 255,228,111 190,151,94 109,84,65 117,88,66 204,158,103 255,230,113 255,233,113 255,233,111 255,235,113 255,236,119 255,245,125 227,180,119 148,109,79 63,50,43 86,67,51 255,251,144 255,255,135 255,255,138 255,255,138 228,200,121 89,68,16 64,52,13 72,61,28 76,63,29 85,73,14 105,95,28 103,91,25 100,89,25 94,86,23 87,80,19 85,78,19 84,77,20 83,76,19 78,70,18 76,68,18 68,63,22 66,63,21 66,63,19 67,64,20 66,67,19 67,70,21 66,72,22 64,74,23 63,75,26 93,95,38 125,105,44 90,65,19 89,62,26 86,62,25 87,63,26 86,63,23 87,64,24 89,62,26 93,70,30 108,81,34 103,76,29 109,84,38 96,70,31 88,65,25 91,68,28 87,64,24 92,69,29 92,69,29 87,64,24 93,70,30 94,72,34 92,73,34 98,75,35 96,73,33 93,67,28 90,64,25 93,67,28 95,69,30 95,68,32 96,70,29
255,207,124 255,207,124 255,207,124 255,208,125 255,217,140 255,213,132 255,204,109 255,196,100 255,196,100 255,197,100 255,197,94 255,197,92 255,196,88 255,196,84 255,197,79 255,196,77 255,198,84 255,198,84 255,197,83 255,199,88 255,200,82 255,198,79 255,196,78 255,197,78 255,197,76 255,197,74 255,197,76 255,198,77 255,197,76 255,196,76 255,196,74 255,197,75 255,196,70 255,198,71 255,198,74 255,201,72 255,194,79 126,59,14 100,52,25 103,52,26 102,51,23 105,53,23 116,57,29 119,57,30 142,74,36 148,78,29 165,88,32 190,94,0 255,210,101 255,220,105 255,223,102 255,228,108 255,231,111 255,231,111 195,154,95 108,86,68 110,88,70 125,87,50 255,233,122 255,237,115 255,237,114 255,239,115 255,241,122 255,247,124 155,113,71 116,82,60 60,49,46 101,81,61 255,246,134 255,255,138 255,255,138 255,255,141 255,255,160 177,142,61 101,86,37 78,68,30 66,54,13 101,91,24 104,92,26 103,91,25 97,86,22 91,83,18 86,79,18 84,77,18 83,75,21 82,74,20 79,71,21 76,68,18 69,64,21 67,65,18 67,64,20 68,65,21 69,70,22 69,72,21 68,74,22 67,75,22 68,76,23 69,77,24 85,81,23 101,77,26 90,63,27 88,61,25 88,64,27 87,64,24 88,65,25 90,63,27 95,72,30 111,85,35 101,74,29 107,82,38 96,70,31 91,68,28 93,70,30 92,69,29 91,73,31 97,79,37 89,71,29 90,72,30 93,74,35 94,72,34 95,72,32 96,73,33 96,70,31 93,67,28 90,64,25 91,65,26 95,68,32 96,70,29
255,202,95 255,198,89 255,198,87 255,197,86 255,200,98 255,199,98 255,189,92 225,152,68 216,144,62 211,143,53 233,154,63 255,188,77 255,194,73 255,195,74 255,196,74 255,195,78 255,198,81 255,198,81 255,197,80 255,198,81 255,198,81 255,197,80 255,196,78 255,197,76 255,197,76 255,197,76 255,198,77 255,194,71 255,193,72 255,194,73 255,196,74 255,196,74 255,203,81 255,209,89 255,212,89 255,211,91 122,55,12 95,49,21 97,51,25 102,51,23 103,48,19 103,48,19 107,50,21 118,59,29 113,54,24 115,52,21 119,58,22 141,60,8 234,132,32 255,227,113 255,228,111 255,235,116 255,240,122 255,240,122 249,207,124 125,104,79 93,77,60 135,111,89 255,233,138 255,239,118 255,236,115 255,242,121 255,247,131 255,249,135 152,108,80 94,69,52 87,76,73 144,120,83 255,251,131 255,253,138 255,253,138 255,253,131 255,249,134 255,243,135 113,89,25 87,83,23 93,87,21 96,85,21 100,87,26 102,87,26 94,83,21 92,80,21 86,77,19 84,77,20 84,76,22 82,75,18 80,72,20 78,69,22 72,68,22 71,66,23 71,66,23 71,68,24 69,70,22 67,71,17 67,73,21 71,80,24 74,81,26 78,82,26 77,81,23 77,79,24 98,81,32 92,63,28 87,65,27 87,63,26 87,65,27 91,64,28 96,73,31 102,76,26 95,72,32 93,70,28 86,62,25 91,69,31 90,68,30 87,65,27 87,65,27 88,66,28 90,73,36 92,73,36 95,71,34 92,73,34 93,75,33 93,75,33 93,70,30 90,64,25 90,64,25 94,68,29 89,62,26 89,63,22
255,198,90 255,201,90 255,198,86 255,198,84 255,196,83 255,199,88 255,199,94 255,194,102 216,153,77 171,120,51 175,125,51 240,159,57 255,181,67 255,190,74 255,194,76 255,196,75 255,198,79 255,198,79 255,198,81 255,199,82 255,202,84 255,203,85 255,202,83 255,203,81 255,202,81 255,202,81 255,204,86 255,207,87 255,206,83 255,205,83 255,203,81 255,203,81 255,203,85 255,202,84 255,206,86 255,184,67 113,51,24 95,49,19 94,46,21 97,46,18 106,51,22 105,50,21 103,48,19 108,53,22 111,54,23 104,51,24 97,46,18 138,60,16 255,119,50 250,143,55 255,249,132 255,253,133 255,252,131 255,253,132 255,248,153 117,91,68 74,54,45 124,102,82 168,132,81 255,252,127 255,252,129 255,254,133 255,254,135 255,253,157 147,110,84 73,54,38 87,75,65 255,226,157 255,250,127 255,253,133 255,254,133 255,255,146 132,104,25 115,96,32 99,86,34 80,75,24 87,80,21 93,81,24 96,82,26 96,82,24 94,80,22 91,77,19 88,79,21 86,77,19 84,77,20 83,75,21 80,72,20 77,68,21 71,67,21 71,66,23 69,64,23 73,68,25 68,69,21 69,70,20 67,74,19 69,76,21 73,82,24 75,84,24 78,83,22 78,80,25 74,83,25 109,87,42 138,100,50 138,101,61 100,70,26 89,62,26 92,69,29 96,69,26 95,69,30 93,70,28 98,74,37 95,71,34 91,67,30 87,63,26 87,63,26 92,68,31 92,70,32 92,73,34 90,71,32 91,72,33 94,78,36 97,81,39 96,73,33 90,64,25 90,64,25 89,63,24 89,63,22 90,64,25
255,219,131 255,219,131 255,218,133 255,218,137 255,221,146 255,226,154 255,224,157 255,197,133 185,145,91 137,108,55 135,105,49 142,112,54 169,125,56 203,142,58 244,166,70 255,184,73 255,191,76 255,192,81 255,198,78 255,196,72 255,196,76 255,198,77 255,195,78 255,195,78 255,197,78 255,198,79 255,196,83 255,204,80 255,203,79 255,204,81 255,207,87 255,208,87 255,204,85 255,203,85 255,203,83 243,154,55 109,49,26 100,49,25 103,47,23 98,50,23 100,47,20 101,48,21 103,50,23 103,51,21 98,51,19 97,49,20 108,47,15 148,66,21 246,125,51 255,190,93 255,252,129 255,251,129 255,249,124 255,248,123 255,241,123 118,89,67 68,49,35 86,67,53 121,85,52 255,239,136 255,221,124 255,249,129 255,255,137 246,190,123 127,94,67 58,44,26 79,65,51 255,248,155 255,249,129 255,246,128 255,244,123 181,152,76 87,72,32 85,71,26 79,68,22 70,58,19 80,72,18 88,76,21 93,79,21 95,83,24 94,83,21 93,82,20 92,81,19 91,83,18 88,79,19 85,76,18 80,70,17 79,69,20 75,69,23 73,66,23 71,64,23 74,67,28 72,67,28 73,69,23 73,71,24 71,73,20 73,75,20 76,78,23 78,80,23 76,83,24 75,82,23 76,87,29 90,81,25 193,138,84 173,115,78 93,60,33 107,83,46 121,82,41 105,75,33 111,75,26 255,175,102 76,51,32 40,26,8 82,62,32 85,64,23 92,71,30 94,71,29 90,72,28 89,72,33 84,67,28 88,69,30 93,74,35 95,76,37 95,71,34 95,68,32 94,68,27 91,65,26 89,63,24
255,232,175 255,226,169 255,226,169 255,228,173 255,226,176 255,225,173 249,203,144 237,185,123 186,147,86 152,120,63 141,112,59 118,92,42 123,98,50 137,106,53 149,115,56 179,132,53 223,163,68 222,163,70 247,178,79 255,193,96 255,208,95 255,215,102 255,213,104 255,215,106 255,212,104 255,211,103 255,210,105 255,216,119 255,216,126 255,222,140 255,225,156 255,226,157 255,226,152 255,222,147 141,111,53 69,58,41 97,44,17 91,45,27 93,47,29 100,47,22 97,49,24 98,50,21 95,47,18 88,44,18 97,45,15 115,48,21 132,60,23 199,93,29 255,199,90 255,220,105 255,239,122 255,243,123 255,246,123 255,246,118 255,239,113 153,120,72 153,123,106 76,57,45 137,111,97 210,183,140 56,43,36 178,151,90 255,249,140 191,134,76 101,75,54 74,63,48 93,72,45 255,247,137 255,247,129 255,245,132 255,246,127 167,144,73 82,67,20 71,56,20 53,39,14 63,51,12 77,67,14 72,64,10 86,77,21 90,83,22 90,84,20 91,83,20 95,84,20 92,84,21 90,81,21 86,77,19 85,75,24 81,70,26 76,67,22 76,67,22 73,66,25 70,63,24 71,66,25 72,67,24 73,69,23 74,73,21 73,75,20 75,77,20 77,80,20 75,80,19 75,82,23 77,84,25 80,89,31 119,99,51 143,106,80 69,46,35 71,54,44 157,105,73 115,76,44 194,122,74 255,177,103 65,48,38 27,25,21 44,36,25 85,62,33 91,70,29 93,70,28 88,65,23 85,66,27 85,63,25 89,65,28 92,70,32 89,70,31 90,71,32 97,70,34 98,72,31 96,70,31 94,68,29
255,218,166 222,182,130 220,180,126 204,168,110 188,152,94 188,152,94 196,162,103 172,141,90 176,145,94 158,131,86 117,94,52 104,86,44 106,88,46 107,89,47 110,90,42 132,105,44 158,121,52 179,140,67 164,129,62 184,147,76 226,182,104 255,211,139 255,230,167 255,236,175 255,235,177 255,235,177 255,234,181 255,234,183 255,236,177 255,237,185 255,239,187 255,237,190 255,238,186 95,71,38 23,47,25 25,44,22 83,49,31 80,39,21 79,41,22 85,40,19 88,42,24 86,44,20 90,45,24 91,43,16 116,48,12 132,63,25 122,50,11 236,157,66 255,227,115 255,251,138 255,252,140 255,252,142 255,253,140 255,252,138 255,255,134 255,255,154 158,122,100 98,73,56 127,106,95 58,40,19 32,21,30 56,45,26 241,213,145 174,138,91 68,57,40 105,93,83 181,148,96 255,252,135 255,252,138 255,249,135 255,250,132 255,246,151 79,69,31 61,43,11 66,53,21 88,78,25 92,80,25 88,79,23 79,69,16 82,75,16 87,84,19 91,85,21 94,88,22 90,82,19 88,79,19 85,76,20 83,73,22 77,66,22 74,68,22 75,65,23 75,65,23 73,63,21 73,66,23 71,64,23 74,68,22 74,70,22 73,72,20 72,74,21 75,77,20 75,77,20 78,81,21 77,85,21 78,87,27 97,85,57 72,56,50 40,34,29 71,61,49 65,49,34 99,76,61 100,77,62 189,122,72 82,76,71 98,106,111 91,100,102 73,73,68 96,75,48 94,65,32 92,65,22 88,61,25 86,62,25 86,62,25 88,64,27 90,63,27 93,71,33 97,76,35 99,76,36 102,76,35 103,78,34
167,135,80 150,118,63 150,118,61 141,112,51 137,108,47 148,119,58 165,136,75 169,138,87 151,120,69 144,117,72 121,98,56 109,86,46 107,84,44 106,89,40 118,94,41 132,104,46 161,121,55 171,130,60 136,103,51 114,92,45 141,114,53 173,145,77 246,205,148 255,237,192 255,238,193 255,238,193 255,239,187 255,237,191 255,237,193 255,238,191 255,238,189 255,237,192 255,200,167 64,32,2 36,41,19 31,39,25 98,69,49 120,57,26 79,37,13 84,38,20 85,43,21 90,43,22 98,47,21 134,64,31 131,64,21 127,56,12 184,114,52 255,246,128 255,253,141 255,252,142 255,253,142 255,253,142 255,254,140 255,253,142 255,254,138 255,254,138 119,84,48 175,146,124 76,59,49 62,49,42 50,39,36 61,52,48 61,50,43 158,129,107 77,66,49 66,50,35 255,251,161 255,251,142 255,253,138 255,255,138 255,255,140 255,253,138 255,255,150 255,255,145 114,87,10 93,83,32 90,80,31 87,78,31 91,81,28 91,82,24 87,83,21 94,88,24 94,86,21 90,82,19 84,77,18 80,72,18 77,68,21 76,67,22 72,63,18 75,66,21 72,62,20 71,64,21 72,62,20 72,62,20 75,65,23 75,65,23 74,68,20 73,70,19 74,71,18 75,74,18 76,79,19 81,81,18 84,86,44 75,69,64 50,38,40 41,35,28 50,41,35 58,47,44 75,66,60 68,61,61 99,68,47 92,94,94 100,109,111 100,111,112 103,114,115 112,117,116 129,121,110 111,82,49 86,64,28 86,62,25 86,62,25 87,63,26 90,68,30 93,74,35 95,74,33 93,70,30 98,72,31 94,69,25
145,116,55 145,116,51 151,120,58 146,117,56 138,109,48 141,112,51 151,117,58 162,127,73 170,140,84 177,144,94 132,102,56 120,93,48 124,97,52 117,95,50 117,95,46 131,102,41 148,119,58 156,127,66 158,127,74 134,106,48 161,124,53 195,154,82 255,225,167 255,236,190 255,238,191 255,238,191 255,237,195 255,237,195 255,238,191 255,238,191 255,238,191 255,234,191 124,65,35 94,48,18 66,38,11 90,71,44 255,246,191 255,241,189 107,56,32 71,35,13 73,37,15 76,35,17 102,44,20 141,67,31 134,65,29 181,91,26 255,218,117 255,254,140 255,254,140 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,255,140 255,252,176 107,84,55 66,50,44 61,54,54 66,56,55 65,56,52 65,56,52 69,49,40 120,97,84 111,79,47 255,255,135 255,255,143 255,255,140 255,255,140 255,252,138 255,252,140 255,253,144 255,255,141 113,89,23 92,82,31 85,74,30 77,66,20 79,69,18 92,85,24 85,79,15 90,84,20 87,80,19 86,79,20 82,74,20 77,69,17 75,66,19 75,66,21 76,67,20 76,67,20 73,64,19 73,64,19 75,66,21 75,66,19 73,65,15 75,67,17 77,67,18 76,66,17 76,68,16 80,77,22 82,85,23 83,90,31 79,75,65 46,44,42 45,36,32 43,34,30 57,47,46 53,43,42 63,54,50 65,55,54 59,48,41 92,97,96 101,110,112 103,114,113 104,110,111 104,110,113 107,109,109 108,108,108 111,100,83 86,64,30 85,63,25 86,65,24 91,70,29 92,74,32 93,70,30 93,67,28 94,68,29 89,63,24
158,123,69 150,119,59 134,105,56 117,95,46 118,96,47 123,102,48 127,101,49 141,115,63 177,144,94 197,159,109 164,131,81 159,127,81 149,117,71 146,119,76 132,105,58 115,90,42 119,94,46 119,94,46 133,104,53 152,121,57 180,139,67 210,164,98 247,204,146 255,236,190 255,238,191 255,238,191 255,238,191 255,238,191 255,238,191 255,238,191 255,236,188 242,169,126 110,52,17 116,58,23 206,146,103 255,252,197 255,243,190 133,94,66 115,67,40 104,58,32 99,52,29 90,44,18 119,65,31 124,63,27 141,79,39 222,124,60 198,140,58 255,255,135 255,255,135 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,245,154 90,66,40 68,55,50 61,54,52 78,69,65 59,50,46 71,62,58 88,71,61 137,103,40 255,255,156 255,254,140 255,254,140 255,253,142 255,253,140 255,255,139 255,255,135 255,253,133 255,255,143 115,93,30 84,75,30 91,81,30 92,83,27 91,82,24 88,84,22 82,80,18 88,84,24 89,82,21 82,75,18 78,70,18 77,69,19 71,65,17 73,64,19 76,67,20 76,67,20 77,69,19 75,66,19 76,67,20 77,68,21 75,67,17 75,67,17 75,67,15 73,65,13 78,71,14 79,76,21 87,85,27 84,86,58 55,50,49 35,28,28 34,27,25 41,34,32 43,37,32 44,38,33 50,40,39 46,36,35 50,43,41 75,73,71 99,100,103 97,102,101 101,102,105 105,111,114 99,110,111 98,106,113 90,99,101 104,100,94 88,71,43 88,66,28 92,69,29 92,71,30 92,69,29 97,76,35 95,72,32 94,71,31
