255,217,169 255,217,169 255,214,166 255,214,166 255,217,172 255,218,174 255,216,173 255,217,169 255,217,174 255,217,171 255,214,164 255,218,168 255,217,169 255,214,166 255,209,157 255,207,149 255,213,161 255,215,170 255,216,171 255,215,167 255,209,158 255,209,162 255,215,171 255,216,171 255,218,170 255,217,169 255,216,170 255,216,173 255,217,169 255,215,161 255,207,146 255,204,141 255,213,154 255,220,164 255,222,166 255,227,176 255,231,179 255,233,176 255,235,174 255,236,175 255,235,172 255,235,171 255,235,169 255,236,168 255,237,167 255,237,167 255,240,165 255,244,166 255,253,160 255,254,152 255,255,144 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,254,152 255,247,160 255,239,158 255,235,149 255,234,148 255,233,149 255,234,149 255,230,150 255,226,152 255,193,112 222,159,67 97,88,28 92,88,26 92,96,40 98,100,47 90,90,45 86,83,28 79,76,23 76,73,20 69,73,17 69,76,19 66,58,22 74,61,29 82,72,34 79,74,33 255,188,123 255,184,95 255,174,100 255,158,90 180,128,66 105,69,18 94,67,31 91,65,26 92,69,29 93,67,28 91,67,30 92,63,28 109,70,31 118,76,36 111,77,34 107,75,31 101,73,33 94,68,29 94,68,29 89,63,24 94,68,29 90,64,25 88,62,23 94,68,29 91,68,28 86,63,23 99,71,33 149,109,55 116,85,34 95,68,25 82,55,21 83,56,22 83,56,24 81,54,22 83,56,22 81,57,20
255,206,146 255,206,146 255,200,135 255,203,135 255,211,156 255,218,169 255,210,153 255,203,134 255,208,151 255,208,153 255,201,138 255,201,134 255,194,120 255,184,100 255,186,103 255,189,116 255,200,132 255,197,129 255,181,97 255,181,87 255,183,95 255,185,103 255,190,110 255,189,107 255,190,106 255,189,104 255,194,111 255,200,120 255,200,124 255,196,110 255,192,91 255,193,98 255,199,109 255,206,119 255,213,130 255,222,155 255,230,163 255,229,161 255,229,159 255,229,154 255,233,154 255,235,153 255,237,158 255,239,167 255,240,165 255,240,165 255,251,160 255,255,150 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,254,135 255,252,135 255,246,134 255,242,137 255,233,129 255,233,125 255,233,121 255,232,124 255,230,122 255,230,132 190,125,32 184,140,69 92,85,15 86,93,34 90,96,46 84,90,40 88,94,44 86,84,24 82,80,20 81,81,18 77,79,22 66,63,23 63,54,25 54,46,12 69,62,23 81,60,19 255,182,103 255,181,95 216,141,73 136,95,36 123,90,42 104,74,32 93,67,28 89,66,26 89,66,24 88,65,25 87,63,26 90,64,25 99,71,33 95,67,27 99,72,25 112,81,30 89,63,22 89,63,24 90,64,25 93,67,28 88,62,23 86,60,21 88,62,23 89,63,24 95,72,32 95,74,33 95,72,32 105,79,40 105,82,42 95,69,30 95,69,28 94,68,27 83,56,24 80,56,23 89,62,26 80,56,19
255,195,120 255,195,122 255,199,127 255,205,136 255,215,158 255,215,153 255,201,125 255,191,108 255,188,107 255,188,108 255,187,96 255,186,93 255,177,77 255,169,59 255,175,70 255,179,80 255,174,64 255,173,62 255,167,50 255,169,51 255,174,57 255,177,60 255,180,60 255,183,63 255,185,60 255,185,60 255,183,58 255,186,62 255,188,65 255,187,66 255,189,68 255,192,73 255,193,76 255,193,78 255,195,83 255,204,93 255,209,99 255,216,105 255,222,115 255,225,121 255,232,138 255,234,146 255,238,158 255,238,164 255,243,164 255,253,156 255,255,142 255,255,138 255,255,135 255,255,135 255,255,138 255,255,140 255,255,138 255,255,138 255,255,138 255,254,142 255,255,142 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,254,140 255,253,138 255,249,131 255,244,130 255,241,126 255,241,124 255,237,123 255,236,124 255,234,127 255,237,129 255,234,136 255,199,83 255,222,119 151,122,50 91,91,32 93,96,47 91,95,39 90,94,36 90,88,30 87,85,27 89,86,21 82,80,20 68,61,20 62,54,30 60,57,17 66,67,17 65,68,19 66,71,28 255,184,106 179,127,56 106,80,30 96,79,32 94,71,31 108,82,43 95,69,30 94,72,34 94,68,29 90,64,25 88,62,23 114,80,35 121,84,42 129,90,49 116,79,37 102,69,30 95,67,29 93,67,28 88,62,23 94,68,29 87,61,22 87,61,22 87,61,22 87,61,22 87,64,24 91,70,29 93,70,30 98,72,33 97,76,35 97,71,32 97,71,32 94,68,29 86,59,23 81,58,18 94,67,31 81,57,20
255,195,110 255,194,110 255,194,115 255,195,119 255,193,118 255,198,127 255,196,122 255,195,115 255,198,113 255,198,113 255,188,93 255,186,82 255,176,69 255,170,57 255,169,49 255,171,53 255,174,53 255,174,53 255,174,54 255,175,52 255,179,54 255,186,61 255,191,67 255,183,60 255,185,60 255,185,60 255,190,64 255,196,72 255,197,72 255,198,73 255,203,76 255,214,92 255,216,99 255,217,102 255,226,113 255,229,122 255,233,133 255,235,144 255,237,155 255,237,157 255,239,158 255,239,160 255,240,161 255,244,163 255,254,154 255,255,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,252,138 255,254,140 255,255,140 255,255,140 255,255,140 255,255,140 255,252,136 255,250,133 255,250,133 255,251,135 255,242,128 255,239,124 255,240,120 255,240,120 255,242,122 255,239,120 255,243,129 255,241,125 255,240,133 255,242,128 184,129,13 102,66,15 85,64,23 69,54,18 75,66,21 82,79,26 81,78,23 80,78,20 78,76,16 84,80,18 75,70,15 70,61,16 60,54,20 64,64,19 70,68,19 64,66,20 60,65,22 75,66,19 143,105,59 93,69,34 95,72,30 104,84,38 101,78,38 92,73,34 91,70,29 94,73,32 89,66,24 91,63,25 130,77,32 152,105,55 171,111,57 247,152,87 179,111,52 121,89,34 103,73,29 91,65,26 94,68,29 89,63,24 90,64,25 88,62,23 88,62,23 93,67,28 90,64,25 95,72,32 95,74,33 95,72,30 98,75,33 97,70,34 102,75,32 131,100,36 101,78,36 87,62,32 84,60,25
255,190,100 255,190,100 255,186,99 255,179,82 255,176,75 255,182,87 255,183,86 255,178,82 255,184,89 255,184,87 255,176,71 255,176,65 255,174,59 255,174,56 255,174,53 255,175,54 255,177,57 255,177,57 255,179,56 255,178,55 255,182,56 255,184,56 255,186,60 255,187,61 255,189,62 255,189,62 255,192,69 255,199,74 255,206,80 255,210,90 255,217,113 255,226,151 255,230,160 255,232,160 255,232,156 255,232,158 255,236,161 255,237,161 255,236,161 255,238,158 255,239,150 255,238,151 255,240,151 255,252,152 255,254,138 255,255,142 255,254,142 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,253,138 255,253,138 255,252,138 255,252,136 255,249,133 255,244,128 255,240,123 255,243,126 255,243,127 255,242,126 255,244,128 255,246,125 255,240,120 255,240,120 255,239,120 255,239,120 255,235,130 255,200,98 161,119,27 87,61,11 81,72,14 77,68,12 82,74,24 72,63,18 71,63,13 76,68,18 78,73,20 77,73,13 83,81,19 84,80,18 76,72,12 70,65,14 72,71,15 71,68,15 66,67,19 61,63,21 60,65,29 140,116,61 90,65,21 91,67,30 99,77,39 98,76,40 95,76,37 95,74,33 94,71,29 96,69,24 99,68,29 123,79,37 114,81,31 149,98,41 255,163,89 224,137,71 115,79,28 91,65,24 94,68,29 89,63,24 89,63,24 90,64,25 86,60,21 88,62,23 95,69,30 92,69,29 95,72,32 102,81,40 98,75,35 95,72,32 94,71,31 98,71,26 136,107,44 95,73,39 86,63,34 86,64,30
255,174,63 255,174,63 255,172,60 255,166,52 255,167,54 255,172,57 255,174,59 255,171,57 255,174,60 255,175,58 255,183,61 255,187,63 255,186,60 255,182,58 255,185,59 255,187,63 255,187,64 255,192,66 255,191,65 255,197,69 255,197,71 255,201,76 255,204,80 255,212,85 255,214,94 255,213,99 255,220,105 255,226,119 255,228,131 255,229,143 255,228,160 255,227,159 255,226,147 255,225,143 255,222,129 255,218,115 255,223,122 255,228,139 255,234,150 255,234,140 255,234,131 255,237,133 255,238,132 255,246,132 255,251,131 255,252,134 255,251,133 255,252,132 255,252,132 255,251,129 255,248,127 255,248,131 255,253,135 255,254,138 255,253,138 255,252,135 255,249,133 255,248,132 255,247,131 255,247,131 255,244,128 255,244,130 255,244,129 255,241,124 255,237,121 255,242,126 255,246,130 255,245,126 255,241,120 255,238,119 255,236,117 255,240,125 113,78,22 90,71,16 90,78,21 69,66,15 66,65,13 68,64,16 71,67,21 69,65,19 73,64,19 71,60,14 78,65,13 96,85,23 93,85,22 90,84,20 86,79,18 85,78,21 75,72,17 72,71,17 65,65,20 60,62,20 54,60,21 71,61,19 93,66,30 86,62,25 90,68,30 95,73,35 97,76,35 99,76,36 92,71,30 94,71,29 102,70,24 138,97,48 113,77,26 143,97,40 204,140,76 160,107,54 96,63,24 89,63,24 93,67,28 89,63,24 87,61,22 87,61,22 88,62,23 89,63,24 93,70,30 92,69,29 94,71,31 94,71,31 100,77,37 102,76,37 95,73,28 113,89,34 100,77,35 79,58,31 74,57,33 86,67,44
255,185,71 255,185,71 255,183,74 255,186,78 255,188,83 255,192,83 255,199,90 255,194,75 255,193,72 255,195,76 255,201,82 255,207,102 255,205,102 255,201,84 255,207,84 255,210,86 255,213,93 255,213,95 255,216,109 255,217,107 255,217,103 255,216,106 255,218,108 255,219,124 255,218,142 255,221,151 255,224,156 255,222,146 255,215,129 255,216,124 255,218,121 255,215,110 255,213,103 255,211,99 255,212,95 255,212,95 255,212,93 255,216,98 255,219,101 255,217,98 255,219,100 255,225,105 255,230,113 255,225,108 255,236,114 255,239,120 255,234,115 255,242,122 255,244,123 255,238,118 255,232,115 255,233,115 255,241,123 255,245,125 255,245,127 255,249,131 255,250,133 255,249,136 255,253,138 255,252,138 255,252,135 255,249,133 255,249,133 255,248,132 255,247,129 255,249,133 255,253,135 255,251,131 255,245,124 255,245,128 255,251,133 255,252,124 102,80,31 72,63,16 80,76,28 63,57,9 61,54,11 64,56,20 86,75,40 82,67,31 80,65,25 82,68,23 95,81,23 105,90,27 100,87,26 91,83,20 82,78,18 80,76,18 76,68,16 73,68,17 65,62,20 60,57,17 57,59,17 59,56,14 83,64,27 88,61,25 91,68,28 93,70,30 90,68,30 95,73,37 96,77,40 97,78,39 103,76,33 182,126,59 142,102,48 116,84,38 95,67,29 91,65,26 89,66,26 90,64,25 88,65,25 92,69,29 89,66,26 92,69,29 91,68,28 92,69,29 96,73,33 91,68,28 94,71,31 95,72,32 95,72,32 98,72,33 105,78,31 103,82,30 76,53,22 72,53,28 78,61,37 75,56,33
255,213,142 255,214,142 255,218,142 255,219,143 255,213,135 255,212,126 255,208,114 255,202,94 255,198,83 255,196,85 255,198,85 255,203,95 255,200,92 255,204,97 255,212,105 255,217,110 255,213,117 255,215,124 255,214,120 255,205,102 255,203,93 255,202,97 255,203,100 255,208,114 255,206,112 255,205,108 255,211,105 255,208,98 255,203,91 255,203,87 255,204,87 255,208,90 255,212,93 255,214,92 255,219,96 255,216,93 255,215,94 255,211,94 255,211,98 255,215,101 255,215,94 255,219,92 255,217,93 255,219,98 255,220,102 255,223,106 255,230,122 255,220,105 255,231,114 255,229,113 255,228,111 255,231,111 255,232,112 255,234,113 255,236,116 255,236,116 255,239,120 255,242,122 255,247,128 255,253,133 255,253,133 255,251,133 255,253,135 255,254,138 255,255,135 255,255,135 255,254,133 255,254,135 255,254,135 255,253,133 255,254,138 255,255,140 231,202,112 81,69,12 66,59,20 73,65,15 69,59,17 51,37,23 91,75,58 88,71,32 86,71,22 96,82,28 103,91,36 100,92,29 90,84,20 85,81,19 82,75,16 79,71,17 77,68,23 70,63,20 64,61,19 60,57,15 59,56,16 56,58,14 68,63,22 91,68,28 98,75,33 95,72,32 88,67,26 92,68,31 90,68,32 93,69,32 104,77,32 146,114,57 106,76,34 99,71,31 96,69,24 102,74,34 90,62,24 89,60,25 90,61,26 99,75,38 91,69,31 93,71,33 95,72,32 95,72,32 96,70,31 91,65,26 97,71,32 94,68,29 98,72,33 98,69,34 108,82,32 87,59,19 76,56,26 76,57,32 76,57,32 73,54,27
255,208,124 255,209,124 255,208,117 255,206,113 255,204,107 255,203,99 255,202,95 255,199,88 255,199,82 255,197,83 255,196,83 255,200,84 255,196,83 255,201,88 255,200,88 255,200,82 255,197,82 255,197,84 255,197,83 255,196,83 255,195,82 255,197,81 255,196,78 255,195,78 255,197,80 255,200,82 255,197,79 255,197,79 255,199,78 255,197,79 255,203,85 255,204,86 255,208,87 255,209,89 255,215,93 255,216,92 255,217,95 255,214,97 255,214,94 255,216,111 240,178,106 179,113,63 155,95,45 175,108,58 176,97,33 160,86,11 196,126,23 255,227,111 255,227,110 255,230,113 255,230,113 255,226,107 255,228,108 255,229,109 255,231,113 255,232,114 255,237,117 255,242,121 255,249,125 255,251,129 255,251,129 255,249,129 255,253,138 255,255,140 255,255,138 255,255,138 255,254,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,139 255,253,154 111,84,23 69,52,24 83,73,20 79,69,20 77,67,29 76,61,21 73,60,12 101,93,28 97,89,24 101,90,28 97,86,24 88,79,19 85,78,17 80,72,18 77,69,19 71,65,17 69,63,17 61,58,16 59,59,18 58,58,17 60,62,16 58,65,21 84,65,26 94,68,29 89,63,24 86,63,21 87,64,24 88,65,25 96,70,29 102,75,30 111,87,36 96,70,29 88,62,23 95,68,32 90,64,25 88,62,23 88,61,25 88,61,25 88,64,27 93,69,32 93,69,32 96,73,33 96,70,31 91,65,26 91,65,26 96,70,31 91,65,26 95,69,30 97,68,33 108,79,28 127,98,45 81,62,35 73,54,29 70,51,26 69,50,25
255,190,96 255,178,84 255,184,84 255,187,87 255,189,85 255,196,87 255,196,84 255,196,80 255,197,80 255,194,82 255,196,83 255,197,81 255,197,84 255,198,84 255,198,82 255,200,82 255,195,78 255,195,80 255,196,79 255,196,80 255,196,80 255,196,79 255,196,73 255,196,75 255,198,76 255,198,76 255,196,78 255,201,80 255,201,78 255,199,78 255,203,85 255,204,86 255,205,86 255,206,87 255,211,93 255,213,91 255,214,95 255,219,100 255,214,99 128,68,18 100,54,26 100,53,32 93,47,21 95,45,12 153,88,28 179,101,21 175,106,21 255,223,110 255,231,115 255,231,115 255,228,111 255,231,111 255,231,111 255,233,112 255,237,118 255,236,116 255,239,120 255,242,121 255,244,119 255,239,115 255,240,116 255,243,120 255,251,131 255,252,135 255,254,135 255,253,138 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,253,139 255,255,148 202,165,110 100,78,44 89,82,23 86,77,21 86,78,24 87,74,26 97,86,24 105,94,32 100,88,31 97,84,23 95,82,19 87,75,16 83,76,17 78,70,16 75,66,19 71,65,17 71,64,21 64,61,19 61,58,18 63,63,20 60,66,16 60,65,18 75,65,25 87,64,24 87,64,22 86,63,21 87,64,24 88,65,25 103,78,34 107,82,34 110,86,35 94,71,31 92,68,31 93,66,30 93,67,28 93,67,28 95,68,32 91,67,30 92,68,31 94,72,34 94,72,34 96,73,33 98,72,33 94,68,29 90,64,25 90,64,25 95,69,30 96,70,31 96,68,30 113,87,33 112,83,32 74,55,28 69,50,25 68,49,24 69,50,25
255,183,90 227,155,66 211,147,64 199,142,57 222,152,58 255,178,63 255,193,70 255,196,72 255,197,76 255,195,77 255,196,78 255,197,80 255,197,83 255,198,79 255,201,82 255,201,80 255,197,77 255,198,75 255,198,78 255,197,75 255,200,82 255,197,76 255,195,74 255,196,73 255,198,76 255,198,76 255,199,78 255,206,83 255,206,86 255,213,92 255,216,94 255,217,93 255,222,101 255,227,107 255,230,111 255,232,114 255,232,115 255,234,128 109,61,32 93,47,31 95,49,33 95,49,31 92,47,24 90,47,30 94,47,26 111,49,22 157,68,19 178,87,18 245,173,66 255,235,117 255,232,117 255,232,114 255,233,114 255,236,117 255,237,117 255,233,116 255,244,124 255,248,125 255,247,124 255,242,121 255,244,123 255,245,121 255,245,123 255,249,125 255,251,133 255,252,133 255,255,135 255,255,138 255,255,140 255,255,135 255,254,135 255,249,136 255,255,141 208,160,63 118,94,39 95,90,39 89,84,33 84,76,22 94,85,25 105,95,44 104,89,51 103,87,45 97,82,19 91,79,11 89,75,17 76,71,16 78,68,19 76,67,20 75,66,21 73,66,23 67,63,26 59,59,16 63,63,20 65,68,19 68,71,20 64,74,23 81,66,26 86,62,25 86,64,26 89,66,26 94,66,28 111,84,37 101,75,34 98,72,33 91,68,28 92,69,29 93,70,30 90,68,30 89,70,33 92,73,34 93,71,33 92,70,32 94,72,34 91,72,33 91,73,31 94,71,31 96,70,31 94,68,29 90,64,25 92,64,26 94,66,28 94,66,26 116,90,40 81,58,16 69,51,21 68,50,20 68,50,20 68,50,20
255,203,108 255,203,115 229,163,88 156,115,54 165,124,52 216,145,58 255,172,68 255,187,72 255,194,77 255,195,78 255,198,81 255,199,82 255,199,80 255,198,79 255,199,80 255,201,84 255,203,83 255,202,82 255,199,78 255,202,80 255,202,84 255,206,85 255,206,86 255,205,82 255,202,81 255,202,81 255,201,84 255,203,85 255,204,86 255,205,86 255,207,90 255,209,89 255,214,95 255,213,94 255,215,96 255,217,106 255,226,119 113,67,39 85,47,26 86,43,26 93,46,25 92,47,26 96,49,26 90,44,28 78,41,26 85,40,19 134,61,18 164,70,16 187,102,22 255,225,122 255,253,129 255,249,131 255,252,133 255,252,132 255,251,127 255,254,132 255,255,135 255,255,135 255,255,135 255,253,131 255,254,133 255,254,131 255,254,135 255,254,135 255,255,135 255,255,135 255,254,133 255,252,129 255,251,129 255,247,125 255,246,123 255,246,139 99,86,36 84,79,28 92,77,39 94,80,37 85,73,34 73,63,21 76,68,18 90,81,36 103,88,50 101,85,43 95,82,21 90,78,12 89,77,18 83,76,19 81,71,22 78,67,21 78,66,25 76,66,24 71,66,27 64,60,23 62,62,19 65,65,20 62,69,14 68,75,20 66,76,25 75,76,28 85,61,24 89,66,26 89,63,24 102,75,30 91,65,26 92,69,29 93,69,32 86,62,25 92,68,31 89,62,26 88,61,25 90,68,30 91,69,31 93,74,35 93,71,33 95,73,35 98,80,38 99,78,37 95,69,30 91,65,26 90,64,25 91,65,26 89,63,22 88,62,21 93,67,28 82,58,25 70,52,20 70,50,20 69,49,19 69,49,19
255,209,145 253,201,141 191,145,86 135,105,49 133,110,50 135,103,48 147,108,51 180,128,55 223,154,69 238,164,71 255,184,80 255,186,73 255,194,81 255,195,74 255,198,76 255,196,82 255,196,82 255,197,83 255,198,81 255,200,82 255,199,82 255,198,79 255,202,83 255,204,86 255,206,92 255,209,95 255,206,91 255,206,89 255,210,94 255,211,94 255,215,93 255,215,93 255,220,96 255,222,101 255,226,105 255,225,99 163,90,15 85,41,29 81,44,29 85,44,26 91,46,25 92,47,26 91,46,23 75,37,18 86,43,24 103,44,16 170,83,42 190,88,29 255,214,111 255,238,119 255,247,124 255,250,125 255,247,126 255,251,133 255,253,133 255,253,131 255,254,135 255,254,135 255,254,140 255,254,140 255,254,140 255,254,138 255,252,131 255,249,127 255,245,124 255,242,122 255,239,120 255,238,117 255,241,120 255,241,120 255,244,124 255,249,133 92,87,36 85,77,27 79,65,22 56,44,5 64,51,17 62,50,11 91,80,34 76,66,17 87,76,30 92,82,33 90,78,19 89,78,16 89,77,18 86,77,19 85,75,22 84,76,24 79,70,25 75,65,23 74,67,26 63,60,20 61,58,18 62,63,15 65,68,19 65,72,17 70,81,25 72,83,25 69,77,26 86,63,23 90,65,21 99,72,29 99,72,27 89,66,26 93,70,30 91,64,28 91,67,30 87,63,26 86,62,25 93,69,32 92,70,32 92,73,34 93,71,35 90,68,32 90,68,30 97,78,39 93,75,33 93,70,30 90,64,25 89,63,24 89,63,22 90,64,23 91,64,28 86,62,29 76,54,20 68,49,22 70,50,20 67,47,15
242,194,136 224,178,119 194,153,96 154,119,65 134,108,56 116,93,51 115,93,46 127,102,45 146,112,53 158,120,54 201,151,66 216,157,66 230,165,72 255,184,82 255,206,92 255,214,107 255,217,110 255,215,109 255,217,109 255,215,107 255,210,105 255,215,119 255,219,129 255,223,138 255,225,156 255,227,161 255,226,160 255,225,149 255,228,148 255,229,140 255,227,124 255,225,108 255,225,106 255,226,105 255,228,111 255,230,109 137,60,7 83,40,25 79,41,31 82,41,25 85,44,24 88,47,27 79,41,22 83,43,20 120,52,30 140,63,26 172,80,29 255,191,89 255,224,110 255,236,121 255,245,121 255,246,120 255,243,121 255,244,125 255,250,133 255,253,135 255,253,135 255,253,140 255,255,140 255,254,140 255,252,138 255,252,135 255,246,125 255,244,121 255,239,118 255,239,118 255,238,117 255,242,123 255,250,131 255,251,133 255,254,135 255,250,129 106,87,32 91,71,23 57,46,11 54,43,10 86,78,26 90,81,23 91,77,23 92,83,25 77,69,17 86,79,22 87,80,21 90,82,19 89,75,17 92,80,21 90,81,25 85,75,22 82,73,26 77,67,25 71,64,23 66,63,23 63,60,20 63,60,20 61,66,19 68,69,19 68,75,18 73,80,23 75,82,23 84,82,33 98,71,26 119,83,32 117,87,31 89,63,22 88,62,23 90,63,27 89,62,26 88,61,25 86,62,25 88,64,27 94,72,34 92,70,32 95,73,35 90,68,30 86,62,25 97,75,37 93,74,35 93,72,31 95,69,30 95,69,30 89,63,22 90,64,23 90,64,25 81,57,24 76,53,22 71,51,21 71,51,19 69,49,17
181,148,98 174,141,93 173,141,95 150,125,79 110,88,43 105,83,45 106,85,42 104,86,42 109,87,40 120,99,45 141,113,45 168,134,64 152,122,55 164,129,64 204,160,89 242,196,130 255,226,165 255,237,179 255,237,184 255,235,184 255,234,180 255,235,180 255,236,184 255,236,185 255,236,188 255,238,187 255,237,185 255,237,177 255,238,176 255,241,176 255,238,150 255,234,131 255,235,127 255,235,126 255,237,130 255,236,133 163,83,17 84,43,25 75,40,27 79,43,25 78,42,22 72,37,22 70,35,20 96,47,25 130,60,31 150,66,24 171,89,35 255,186,91 255,252,131 255,254,133 255,254,138 255,254,135 255,254,135 255,253,135 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,254,140 255,253,138 255,253,135 255,252,135 255,252,135 255,253,135 255,251,131 255,252,135 255,254,135 255,254,140 255,254,140 255,254,139 255,244,132 137,109,28 90,76,31 90,82,32 92,84,32 93,82,38 92,80,39 91,81,39 89,74,25 89,75,21 84,77,16 90,84,20 90,83,24 92,83,27 90,83,24 84,76,22 79,71,21 78,69,24 73,66,27 71,66,27 66,60,24 65,60,21 67,62,23 66,67,19 70,71,21 69,73,19 70,77,20 71,82,26 88,87,31 178,104,52 196,140,93 90,64,25 91,62,27 91,64,28 89,62,26 88,61,25 88,61,25 88,61,27 94,70,35 87,63,26 86,62,25 86,62,25 86,62,25 89,65,28 87,65,27 90,68,30 95,74,33 100,74,35 101,74,31 98,71,26 90,62,22 90,63,27 83,56,24 79,54,26 74,51,20 73,50,19
168,131,78 169,131,81 152,116,69 147,117,73 116,91,47 108,85,45 108,85,43 110,88,41 119,90,41 126,97,44 149,118,54 170,136,75 138,112,60 109,85,32 127,99,41 166,131,66 234,193,134 255,236,182 255,238,191 255,238,191 255,235,195 255,237,193 255,238,187 255,239,187 255,236,189 255,237,187 255,238,187 255,240,183 255,241,181 255,243,184 255,243,180 255,242,176 255,240,171 255,240,173 255,242,174 255,241,167 187,127,77 83,42,24 73,39,21 73,39,21 66,34,20 62,32,17 69,35,17 94,50,24 123,57,23 145,70,25 162,113,77 255,195,94 255,251,132 255,254,135 255,254,138 255,255,138 255,254,140 255,255,140 255,254,140 255,253,142 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,253,142 255,253,140 255,254,138 255,255,135 255,254,135 255,255,135 255,255,135 255,254,138 255,254,138 255,253,138 255,255,135 255,253,133 255,255,138 104,90,36 96,88,36 98,89,44 96,86,44 90,80,38 90,79,33 95,80,29 88,71,20 93,81,24 91,85,21 94,90,30 94,87,28 91,82,24 84,74,21 77,68,21 76,70,24 69,62,23 71,64,25 70,63,24 67,62,23 70,63,24 67,62,19 68,66,19 71,72,22 69,73,15 68,77,17 69,83,26 80,89,29 211,151,99 147,102,79 91,63,36 89,60,29 91,64,30 88,62,23 109,65,23 161,106,63 93,71,33 89,62,26 86,62,25 86,62,25 87,63,26 89,63,24 88,64,27 92,71,30 95,74,33 96,73,33 96,70,29 99,71,31 91,63,25 90,64,25 86,59,25 84,60,25 82,58,23 71,49,15
148,114,53 155,121,62 174,141,89 179,143,94 134,104,60 121,93,55 127,100,64 120,95,51 120,93,46 123,97,47 141,113,55 150,121,60 158,128,70 145,111,52 160,118,53 187,143,72 255,217,159 255,236,185 255,237,191 255,237,191 255,237,195 255,238,193 255,238,191 255,238,193 255,239,191 255,239,191 255,240,191 255,241,187 255,242,185 255,244,183 255,245,186 255,245,184 255,244,179 255,246,177 255,245,177 210,185,137 37,39,22 63,33,16 70,35,20 63,33,18 62,32,17 62,29,18 78,40,23 106,53,26 145,76,36 144,79,38 169,95,41 255,247,134 255,255,135 255,255,135 255,255,135 255,255,135 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,254,138 255,255,135 255,255,135 255,255,135 255,255,135 255,254,138 255,254,138 255,254,135 255,254,135 255,252,126 102,92,43 90,83,44 84,75,44 70,61,34 52,42,30 59,43,26 89,77,22 95,81,25 90,80,27 98,93,38 92,88,30 87,80,21 84,76,22 78,70,20 76,66,24 70,63,20 70,63,22 72,62,22 70,63,24 71,64,25 68,61,22 70,63,24 69,64,21 72,68,22 73,72,20 73,76,16 79,84,21 86,97,27 123,95,57 76,54,48 62,47,36 68,45,32 109,66,33 165,115,73 248,150,75 211,141,92 59,41,20 88,60,22 88,59,24 88,59,24 87,60,24 88,65,25 92,69,29 95,74,33 98,75,35 87,64,24 102,75,32 95,67,27 90,64,25 89,63,24 86,60,21 84,60,23 85,61,26 79,56,25
127,102,56 136,111,65 158,136,87 202,164,114 163,127,80 166,132,91 148,115,76 149,115,72 134,104,60 114,87,44 115,93,46 118,97,45 127,103,48 149,115,52 169,125,56 206,163,89 242,196,137 255,228,176 255,238,187 255,237,189 255,238,191 255,238,189 255,238,193 255,238,193 255,240,191 255,240,191 255,240,191 255,242,190 255,241,187 255,245,186 255,246,187 255,245,186 255,245,181 255,247,179 255,247,178 64,52,24 20,35,19 54,33,18 65,35,20 63,32,20 60,30,15 59,29,14 82,39,20 126,62,36 144,75,42 175,92,43 213,132,82 161,105,31 255,251,131 255,253,140 255,255,135 255,255,135 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,252,142 255,253,138 255,253,140 255,253,140 255,254,135 255,254,135 255,253,138 255,254,138 255,254,140 255,254,131 255,254,135 255,254,147 98,76,13 45,27,24 74,62,64 96,91,90 78,70,46 86,75,29 93,83,32 92,82,33 83,79,21 87,84,29 89,85,27 86,79,22 82,74,22 74,68,20 71,64,21 70,63,20 73,66,23 75,65,23 74,67,24 74,67,26 71,64,23 73,66,23 74,68,22 73,66,23 72,68,20 74,74,15 83,86,24 82,91,35 94,82,70 50,39,46 48,37,22 71,51,42 64,55,49 90,72,53 203,139,93 206,147,101 33,28,27 86,62,29 90,61,26 90,62,24 88,61,25 86,63,23 92,69,29 94,71,31 94,71,31 95,74,33 94,66,28 90,62,24 90,64,25 89,63,24 93,67,28 91,65,26 89,62,26 81,56,26
