255,195,108 255,195,111 255,190,104 255,186,98 255,191,112 255,191,107 255,196,115 255,191,103 255,185,78 255,175,66 255,170,49 255,174,50 255,176,55 255,176,55 255,176,52 255,179,54 255,188,59 255,184,58 255,185,60 255,188,64 255,196,71 255,199,74 255,205,84 255,216,107 255,223,131 255,229,139 255,233,150 255,235,157 255,237,161 255,238,161 255,239,156 255,238,158 255,246,157 255,255,146 255,254,142 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,254,140 255,253,142 255,253,138 255,252,138 255,248,136 255,245,130 255,247,131 255,239,124 255,240,120 255,243,122 255,241,122 255,238,122 255,241,124 255,205,93 167,125,44 83,64,9 71,56,16 67,55,18 78,73,20 80,76,18 78,76,16 80,78,16 76,71,16 66,60,14 70,68,19 69,70,20 60,65,22 64,65,28 103,75,35 92,68,31 102,81,40 96,77,40 92,71,30 94,73,32 95,69,28 108,70,33 134,96,48 235,148,87 226,143,78 124,89,33 91,65,26 94,68,29 89,63,24 88,62,23 86,60,21 95,69,30 93,67,28 99,76,36 95,72,32 99,76,36 101,71,29 136,105,41 82,65,30 85,61,26
255,178,75 255,176,76 255,173,69 255,167,63 255,173,70 255,173,64 255,174,63 255,176,65 255,179,60 255,181,60 255,181,56 255,183,54 255,182,59 255,183,59 255,186,61 255,193,68 255,195,70 255,200,76 255,204,79 255,206,80 255,217,89 255,224,102 255,228,131 255,230,158 255,228,164 255,228,154 255,225,142 255,230,150 255,234,158 255,239,157 255,237,143 255,239,144 255,249,140 255,255,136 255,255,139 255,253,138 255,254,133 255,252,133 255,252,138 255,255,140 255,255,140 255,254,138 255,253,135 255,249,132 255,247,130 255,243,128 255,243,128 255,244,128 255,238,122 255,243,127 255,243,125 255,239,120 255,239,120 255,236,111 137,88,7 106,83,12 74,63,17 68,63,8 69,66,11 73,68,17 75,66,19 71,62,15 86,77,19 89,86,21 90,84,20 84,77,16 75,72,17 69,66,15 61,63,21 53,59,18 125,96,45 86,62,25 89,71,29 96,77,40 97,76,35 95,73,28 104,77,30 132,89,42 112,74,24 216,135,72 224,139,82 99,65,20 88,62,23 90,64,25 88,62,23 88,62,23 89,63,24 94,68,29 95,69,30 96,73,33 100,79,38 98,75,35 104,77,32 116,88,30 72,58,33 85,65,35
255,185,71 255,184,71 255,184,76 255,188,83 255,196,88 255,193,77 255,193,72 255,199,80 255,205,100 255,205,102 255,202,82 255,210,83 255,213,93 255,214,102 255,218,108 255,217,103 255,217,107 255,219,116 255,218,142 255,222,154 255,222,146 255,215,129 255,217,125 255,218,117 255,213,103 255,210,95 255,212,95 255,212,93 255,215,98 255,217,98 255,219,100 255,227,107 255,224,107 255,236,114 255,239,120 255,237,117 255,244,123 255,235,117 255,233,115 255,241,123 255,246,125 255,250,133 255,250,133 255,251,133 255,252,138 255,252,135 255,247,135 255,249,133 255,247,129 255,253,135 255,251,131 255,245,124 255,246,127 255,249,131 102,80,31 73,69,23 68,62,14 61,54,11 80,73,34 81,68,34 80,65,25 91,76,25 103,88,25 100,87,26 85,78,17 81,77,19 76,68,16 71,67,21 61,58,18 57,59,17 66,61,20 88,61,25 91,68,28 91,67,30 94,72,36 96,77,40 100,79,38 157,111,54 142,102,48 101,71,29 89,63,24 89,66,26 88,62,23 92,69,29 89,66,26 91,68,28 92,69,29 96,73,33 93,67,28 97,71,32 95,72,32 97,71,30 110,89,37 76,53,22 75,56,33 76,57,34
255,215,144 255,217,144 255,216,140 255,210,132 255,207,117 255,204,101 255,198,83 255,197,83 255,200,92 255,199,91 255,204,98 255,211,105 255,209,113 255,213,121 255,203,100 255,202,92 255,201,98 255,206,108 255,204,110 255,204,101 255,206,96 255,202,90 255,202,86 255,206,88 255,212,93 255,215,91 255,217,94 255,219,98 255,211,94 255,214,100 255,213,92 255,223,96 255,219,98 255,220,102 255,220,108 255,212,97 255,230,113 255,231,111 255,228,108 255,231,111 255,234,115 255,235,115 255,238,119 255,243,122 255,253,133 255,253,133 255,252,133 255,253,138 255,255,135 255,255,135 255,254,135 255,254,135 255,255,135 255,255,138 255,244,154 69,62,21 76,68,18 69,59,17 76,59,51 85,68,42 83,68,19 101,87,29 100,92,29 90,84,20 82,75,16 78,71,14 75,66,21 68,61,18 60,57,15 59,56,16 55,62,18 85,70,30 99,76,34 91,68,28 89,65,28 88,66,30 98,72,33 131,100,47 105,75,33 94,67,24 105,77,37 90,62,24 89,60,25 95,68,32 91,69,31 93,70,30 95,72,32 95,69,30 93,67,28 95,69,30 98,72,33 98,70,30 96,68,28 77,57,27 74,55,30 72,53,28
255,200,106 255,194,97 255,198,98 255,195,91 255,199,88 255,194,81 255,197,80 255,197,81 255,198,82 255,195,82 255,198,84 255,197,79 255,195,78 255,196,80 255,196,80 255,196,80 255,197,75 255,196,73 255,199,77 255,197,75 255,197,76 255,199,76 255,199,80 255,203,85 255,203,84 255,208,91 255,211,89 255,213,94 255,216,99 255,187,112 103,57,29 110,63,40 102,52,19 150,85,25 172,98,21 255,227,115 255,231,115 255,231,113 255,229,109 255,229,109 255,234,115 255,236,116 255,238,119 255,246,121 255,243,119 255,242,118 255,252,129 255,252,133 255,254,135 255,254,140 255,255,140 255,255,140 255,255,140 255,254,140 255,251,144 101,68,43 86,79,20 86,77,21 83,73,20 74,61,13 107,96,34 99,87,28 94,81,18 89,77,18 79,72,15 75,67,17 73,67,19 70,63,22 60,57,17 61,61,18 60,66,16 67,69,25 86,63,23 86,63,21 86,63,23 88,65,25 108,83,37 108,84,31 95,72,32 93,67,28 90,64,25 90,64,25 89,65,28 87,63,26 94,72,34 94,71,31 100,74,35 93,67,28 91,65,26 95,69,30 93,67,28 103,76,33 132,103,52 75,56,29 68,49,24 69,50,25
255,183,90 221,152,67 198,141,56 222,152,58 255,190,70 255,194,73 255,197,76 255,197,76 255,198,81 255,197,83 255,202,80 255,198,80 255,197,77 255,198,77 255,196,74 255,200,82 255,196,73 255,195,74 255,198,76 255,199,78 255,205,82 255,206,86 255,215,93 255,217,95 255,222,101 255,227,109 255,231,113 255,232,115 179,123,58 91,47,35 95,49,33 93,48,25 91,48,31 94,47,26 129,55,17 173,77,21 245,173,66 255,235,121 255,232,114 255,233,114 255,235,116 255,233,114 255,244,124 255,250,127 255,241,120 255,244,123 255,244,123 255,247,124 255,251,133 255,253,135 255,255,138 255,255,140 255,255,135 255,253,140 255,255,141 163,124,53 100,95,44 89,84,33 88,79,23 98,89,31 104,89,51 100,84,28 93,81,13 89,75,17 78,68,17 78,67,21 75,66,21 71,64,21 62,62,19 63,63,20 68,69,19 64,72,21 81,66,26 85,61,24 87,64,24 94,66,28 104,79,33 98,72,31 91,68,28 91,68,28 90,68,30 89,70,33 95,73,35 93,71,33 94,72,34 92,73,34 96,73,33 96,70,31 89,63,24 90,64,25 94,66,28 99,72,29 89,66,24 69,51,21 67,49,19 68,50,20
255,221,138 255,196,129 148,117,68 144,111,59 202,148,71 246,174,90 255,192,88 255,198,85 255,203,80 255,199,79 255,199,76 255,200,78 255,199,81 255,201,82 255,199,80 255,199,80 255,204,82 255,202,78 255,199,78 255,201,83 255,203,83 255,205,87 255,207,88 255,209,89 255,212,94 255,216,97 255,224,98 255,212,118 96,55,39 83,45,26 94,47,24 91,49,25 86,40,24 77,41,21 94,40,20 138,58,22 187,112,22 255,245,122 255,254,133 255,252,133 255,254,133 255,254,133 255,255,135 255,254,138 255,254,138 255,255,135 255,254,138 255,252,133 255,251,131 255,252,129 255,248,127 255,246,126 255,242,123 255,239,114 90,82,28 92,80,41 84,73,29 79,66,32 62,55,16 83,75,23 100,86,43 96,84,27 88,77,15 89,77,18 80,72,18 78,70,20 78,69,24 74,67,26 63,60,20 62,62,19 65,66,18 70,74,20 71,80,24 68,76,25 90,61,26 91,65,24 97,70,27 94,67,31 92,68,31 89,65,28 88,64,27 87,63,26 91,69,31 93,74,35 93,71,33 98,76,38 97,80,41 93,72,31 92,64,26 90,64,25 89,63,22 91,65,26 86,62,29 74,55,20 70,49,22 69,49,17
250,199,142 214,168,109 148,113,57 140,115,58 120,94,40 138,106,49 163,117,49 202,142,56 242,162,60 255,175,70 255,197,82 255,211,87 255,208,89 255,208,88 255,207,87 255,204,86 255,210,95 255,213,101 255,218,117 255,219,127 255,218,115 255,214,113 255,218,108 255,222,102 255,226,104 255,226,109 255,228,104 139,66,5 79,42,29 82,40,27 85,44,24 93,48,27 72,36,14 105,48,29 157,68,21 246,138,75 255,223,108 255,239,115 255,245,119 255,242,120 255,247,129 255,252,133 255,253,135 255,254,140 255,254,140 255,252,138 255,249,133 255,245,124 255,239,118 255,238,117 255,240,116 255,245,125 255,251,131 255,254,129 95,85,36 82,69,21 52,39,7 83,72,28 92,82,31 95,80,31 82,74,22 86,79,22 92,81,19 90,76,18 90,81,23 85,75,22 80,71,26 77,67,27 66,63,23 63,60,20 66,63,19 68,69,21 67,78,20 72,83,23 89,75,32 98,73,29 116,90,36 94,69,25 87,64,24 90,63,27 86,62,25 86,62,25 94,72,34 91,69,31 95,73,35 91,64,28 94,72,36 96,77,38 94,71,31 93,67,28 89,63,22 90,64,23 85,61,28 74,51,20 71,51,19 71,51,21
181,148,98 173,140,92 153,128,82 110,88,43 106,85,44 106,85,44 109,87,40 129,107,44 164,130,60 152,122,55 185,146,75 230,186,117 255,226,165 255,237,181 255,236,185 255,234,180 255,237,182 255,236,185 255,236,188 255,238,185 255,237,177 255,238,176 255,240,163 255,235,137 255,235,127 255,236,129 255,240,137 163,83,17 75,40,27 76,42,24 78,42,22 69,37,23 94,45,23 130,60,31 164,75,26 255,162,84 255,252,131 255,255,135 255,254,135 255,254,135 255,253,138 255,253,140 255,254,140 255,254,140 255,254,138 255,254,140 255,253,138 255,252,135 255,252,135 255,253,133 255,252,135 255,254,135 255,254,140 255,254,143 255,244,132 91,69,22 89,81,31 92,84,32 90,78,37 94,82,41 89,74,25 84,77,20 87,81,17 90,83,24 92,83,25 82,75,18 79,71,21 71,64,23 71,66,27 66,60,24 65,62,22 67,64,20 70,71,21 70,77,20 72,83,27 88,87,31 195,120,71 104,60,30 91,62,27 88,61,25 90,63,27 88,61,25 89,65,28 89,65,28 86,62,25 86,62,25 92,68,31 87,65,27 92,71,30 98,75,35 101,74,31 97,70,27 89,62,26 83,56,24 74,51,22 73,50,19
173,136,83 175,137,89 155,125,81 120,95,51 110,89,48 111,89,44 122,93,44 138,109,48 172,138,77 145,119,67 120,95,38 151,120,58 238,197,138 255,240,191 255,238,191 255,235,195 255,237,189 255,238,187 255,236,189 255,239,187 255,240,183 255,241,181 255,245,181 255,243,181 255,242,173 255,243,176 255,239,165 138,78,28 80,44,26 73,38,25 64,32,18 60,28,12 91,47,21 135,69,35 155,81,45 233,156,82 255,254,135 255,255,138 255,255,138 255,254,140 255,254,140 255,253,142 255,254,140 255,254,140 255,254,140 255,254,138 255,253,142 255,253,140 255,255,135 255,254,135 255,255,135 255,254,138 255,254,138 255,254,135 255,255,135 131,110,29 97,89,37 96,87,42 91,81,41 82,72,30 95,80,29 89,74,23 92,86,22 94,90,30 91,82,24 84,75,19 76,67,20 69,62,21 71,64,25 71,64,25 69,64,25 70,63,22 68,66,19 72,74,21 68,77,17 74,88,31 97,74,16 191,126,87 93,65,38 91,62,27 89,63,24 139,95,53 82,50,20 89,62,28 86,62,25 85,61,24 89,63,24 91,67,30 95,74,33 93,72,31 98,72,31 95,67,29 90,64,25 86,59,25 88,64,29 73,51,17
136,107,56 157,128,79 187,149,101 147,113,68 143,113,71 141,109,67 125,98,51 118,96,49 128,102,50 141,112,59 157,117,51 189,145,76 253,210,150 255,236,188 255,237,189 255,238,191 255,238,189 255,238,193 255,240,191 255,240,191 255,242,190 255,243,186 255,245,186 255,245,186 255,246,182 255,245,177 153,142,109 21,35,16 63,33,16 64,32,18 62,29,18 69,34,19 114,47,22 149,80,44 231,140,71 176,109,59 255,255,133 255,255,135 255,255,135 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,144 255,253,142 255,253,142 255,253,140 255,255,135 255,254,138 255,254,135 255,254,135 255,254,140 255,254,138 255,254,135 118,90,22 87,73,55 47,37,27 61,56,58 61,55,48 92,79,29 95,85,32 96,91,36 91,84,27 85,77,23 78,70,18 70,63,20 70,63,20 73,63,21 73,66,25 71,64,25 73,66,25 70,63,20 73,69,23 73,76,16 82,87,24 83,85,39 90,65,48 64,45,31 123,89,69 114,78,49 226,140,74 59,44,33 84,59,31 91,62,27 88,61,25 87,64,24 93,70,30 96,73,33 91,68,28 96,68,28 89,63,24 89,63,24 91,65,26 85,61,24 80,56,21
109,86,46 124,97,54 160,122,72 151,115,66 134,102,58 145,109,62 127,98,49 110,85,39 113,91,42 119,93,41 161,124,55 189,145,74 217,171,112 255,225,173 255,243,196 255,240,191 255,240,191 255,238,191 255,240,191 255,242,195 255,242,193 255,244,192 255,245,184 255,245,186 255,246,182 255,247,178 60,50,26 23,29,18 50,27,12 57,30,12 53,28,11 67,36,17 110,54,30 133,72,40 174,99,54 147,87,33 255,250,136 255,254,140 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,254,140 255,253,138 255,254,135 255,254,135 255,253,140 255,254,135 255,252,138 255,250,142 103,82,69 88,75,70 89,81,45 88,78,27 90,81,21 85,81,21 89,85,27 89,82,23 80,72,18 76,67,20 69,63,17 72,62,20 77,68,21 73,66,23 75,68,25 73,67,21 72,63,18 75,66,19 73,76,16 85,86,18 89,84,72 49,40,36 53,44,38 66,55,52 55,34,23 101,70,51 98,98,95 76,83,78 88,59,24 91,63,25 91,65,26 92,69,29 95,69,30 96,73,33 98,75,35 98,72,33 89,63,24 94,68,29 94,68,29 86,59,25
100,85,36 105,85,39 118,85,46 125,93,51 130,99,50 124,97,52 115,90,44 111,86,40 123,97,45 126,103,45 138,107,47 156,118,54 173,131,66 186,140,72 255,211,145 255,236,180 255,240,189 255,240,191 255,240,191 255,242,193 255,242,190 255,244,187 255,245,181 255,246,187 255,243,180 255,221,158 103,55,26 110,59,33 107,63,35 92,52,29 85,51,33 76,47,23 100,59,32 141,90,51 154,90,46 255,253,151 255,253,144 255,252,140 255,251,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,253,140 255,253,140 255,253,140 255,254,144 255,254,144 255,254,142 255,251,142 255,252,142 255,251,142 255,251,140 178,136,53 86,79,20 82,78,20 82,75,16 86,77,17 85,76,16 83,76,15 86,79,18 85,78,21 79,70,23 69,59,17 71,62,15 76,68,18 82,74,24 77,68,21 76,67,20 75,66,19 75,67,15 74,69,14 81,79,21 78,79,69 34,27,30 45,39,34 52,45,43 47,43,37 63,61,62 50,45,47 98,106,113 107,112,122 103,107,109 97,81,64 93,67,28 95,69,30 88,62,23 91,65,26 99,78,37 93,70,30 96,68,30 97,69,31 98,70,30 95,67,27
134,106,48 127,99,43 133,100,48 129,97,51 141,111,55 116,88,48 113,86,43 118,88,44 125,94,41 134,103,52 132,104,48 137,109,51 146,110,52 173,132,60 198,144,54 236,169,72 252,191,110 255,230,170 255,240,191 255,243,193 255,239,191 255,241,192 255,244,185 255,242,184 255,241,181 120,71,22 122,80,38 150,96,58 156,91,50 139,79,40 144,90,56 126,74,42 255,233,156 136,87,38 179,109,49 255,249,133 255,251,140 255,250,140 255,250,140 255,251,140 255,254,144 255,254,142 255,254,144 255,254,144 255,253,144 255,252,140 255,253,133 255,254,135 255,253,140 255,252,140 255,251,140 255,251,140 255,249,142 255,250,142 255,250,144 255,250,141 81,79,21 81,77,19 77,73,13 79,72,15 84,77,18 89,82,21 89,83,17 80,73,14 72,63,16 65,55,13 73,64,17 77,69,17 77,69,17 78,73,22 76,67,20 75,66,19 72,64,14 78,74,12 76,73,49 57,51,46 36,29,27 51,45,40 40,33,31 50,43,41 38,26,28 50,40,39 96,98,98 100,105,104 96,106,110 99,103,105 121,98,67 89,62,26 88,62,23 89,66,26 92,74,32 94,71,31 97,71,32 94,68,29 94,68,29 96,70,31
