255,219,175 255,219,175 255,218,174 255,219,175 255,219,175 255,219,173 255,219,173 255,218,177 255,218,174 255,219,175 255,219,175 255,219,175 255,219,175 255,218,174 255,219,175 255,218,174 255,220,176 255,220,176 255,219,175 255,218,174 255,219,177 255,219,177 255,218,174 255,219,175 255,219,175 255,219,175 255,219,175 255,219,175 255,219,175 255,219,175 255,220,175 255,220,175 255,218,172 255,218,174 255,221,172 255,221,174 255,225,175 255,224,173 255,226,175 255,229,172 255,231,170 255,234,172 255,234,172 255,235,171 255,236,169 255,236,164 255,238,164 255,240,160 255,249,159 255,253,158 255,253,150 255,249,140 255,248,135 255,248,132 255,245,130 255,240,125 255,243,131 255,242,131 255,243,131 255,241,131 255,245,140 255,249,146 255,253,156 255,254,158 255,254,154 255,254,156 255,253,162 255,240,161 255,239,162 255,236,167 255,234,166 255,236,160 255,232,154 255,232,148 255,224,133 255,215,120 255,208,110 255,206,103 255,205,106 255,206,101 255,206,102 255,199,102 255,201,107 255,197,109 255,190,105 255,185,110 255,183,111 255,180,108 255,179,113 255,178,113 255,178,112 255,175,114 255,170,121 252,167,112 174,123,68 108,77,38 101,78,38 104,78,37 93,70,30 95,72,32 92,69,29 92,64,26 126,88,53 113,80,43 102,76,37 95,69,30 96,70,31 94,67,31 90,63,27 92,64,26 95,68,32 88,65,25 94,71,31 98,75,35 93,70,30 118,88,46 210,141,108 183,125,88 103,71,37 80,53,17 83,56,24 83,56,24 82,55,23 80,56,23 80,56,19 81,57,20 84,62,26 86,59,23
255,221,173 255,221,173 255,221,173 255,223,173 255,221,173 255,220,170 255,223,175 255,221,173 255,223,175 255,223,175 255,221,173 255,221,173 255,223,175 255,223,175 255,223,173 255,224,176 255,224,176 255,221,171 255,219,174 255,220,172 255,223,175 255,221,173 255,223,175 255,221,173 255,220,175 255,220,175 255,221,173 255,221,173 255,221,173 255,221,173 255,223,175 255,221,173 255,223,175 255,220,170 255,224,174 255,224,171 255,225,170 255,226,169 255,230,170 255,234,168 255,235,169 255,234,167 255,236,167 255,237,163 255,238,164 255,240,163 255,244,162 255,254,160 255,255,156 255,255,156 255,255,156 255,254,154 255,254,156 255,254,154 255,253,150 255,254,149 255,252,152 255,252,152 255,253,152 255,253,152 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,158 255,247,163 255,238,164 255,239,165 255,238,157 255,237,155 255,236,155 255,234,156 255,230,138 255,226,135 255,225,126 255,223,122 255,222,110 255,218,107 255,217,107 255,213,111 255,211,112 255,205,110 255,195,108 255,194,107 255,193,108 255,194,109 255,191,108 255,187,109 255,181,115 255,171,108 255,170,110 186,136,76 98,73,29 91,68,28 90,69,28 91,69,31 89,66,26 92,68,31 97,66,29 122,79,44 115,80,44 114,81,44 101,73,35 96,70,31 93,67,28 91,65,26 90,64,25 94,68,29 89,63,24 93,67,28 94,68,29 85,61,24 98,70,32 151,110,63 132,101,41 102,70,28 84,57,21 83,55,26 82,54,25 81,54,22 81,57,22 80,56,19 83,56,20 96,69,33 85,64,23
255,224,172 255,224,172 255,223,171 255,224,170 255,224,172 255,222,173 255,223,171 255,222,173 255,222,173 255,223,171 255,224,172 255,224,175 255,224,175 255,225,173 255,223,171 255,224,172 255,222,175 255,220,171 255,223,174 255,222,173 255,222,173 255,220,171 255,222,173 255,223,174 255,224,172 255,223,171 255,223,174 255,223,174 255,222,173 255,223,171 255,224,172 255,220,168 255,225,172 255,225,170 255,227,172 255,227,170 255,229,169 255,228,167 255,233,168 255,235,166 255,236,167 255,236,165 255,238,162 255,240,163 255,240,163 255,245,160 255,253,158 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,254,156 255,254,156 255,253,159 255,250,166 255,240,161 255,237,164 255,237,164 255,239,165 255,236,165 253,201,112 165,120,27 142,113,39 132,109,49 125,105,46 144,110,47 228,181,118 255,221,120 255,226,125 255,217,122 255,214,128 255,211,126 255,207,115 255,207,115 255,203,115 255,201,114 255,194,106 240,164,83 168,110,46 138,98,44 98,72,31 92,69,27 88,67,26 93,67,28 89,66,26 93,67,28 91,69,31 99,68,31 105,73,29 111,81,35 99,72,29 91,65,26 89,63,24 91,65,26 91,65,26 88,62,23 88,62,23 89,63,24 95,69,30 93,71,33 96,70,31 110,84,43 110,85,41 97,71,32 88,62,23 90,63,29 87,60,28 82,55,21 84,60,23 79,55,18 83,57,18 97,72,28 102,74,34
255,227,175 255,227,175 255,227,176 255,227,176 255,228,176 255,228,176 255,227,178 255,227,175 255,227,175 255,226,177 255,226,177 255,228,176 255,228,174 255,228,176 255,230,178 255,228,175 255,228,175 255,228,175 255,227,175 255,228,176 255,229,174 255,228,174 255,226,174 255,226,174 255,228,173 255,228,173 255,228,175 255,227,174 255,227,177 255,225,167 255,226,173 255,226,174 255,228,174 255,227,171 255,230,170 255,229,170 255,232,170 255,234,167 255,235,165 255,237,161 255,238,162 255,239,163 255,239,161 255,240,157 255,246,160 255,251,160 255,255,157 255,253,156 255,255,156 255,254,156 255,254,154 255,255,156 255,255,156 255,255,156 255,255,156 255,254,158 255,254,158 255,254,158 255,254,158 255,255,156 255,255,156 255,254,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,249,162 255,244,163 255,238,162 255,240,163 255,234,154 181,135,39 129,104,31 109,105,59 102,101,65 96,101,65 86,92,53 81,86,41 81,86,43 92,84,34 255,226,165 207,143,83 164,89,40 188,115,56 255,222,146 255,222,149 255,222,144 255,218,131 204,149,77 120,84,35 101,75,34 100,74,35 103,81,36 93,70,30 93,71,33 89,65,28 91,67,30 88,65,25 112,75,35 117,82,44 115,82,43 97,72,28 96,69,26 92,65,22 88,62,21 91,65,26 95,69,30 88,62,23 87,61,22 87,61,22 88,62,23 93,67,28 95,72,32 97,75,37 99,76,36 94,71,31 97,71,32 89,63,24 83,56,20 83,56,22 94,67,31 80,56,19 82,59,19 86,60,21 97,67,23
255,230,176 255,230,176 255,229,176 255,229,176 255,231,177 255,231,177 255,231,177 255,230,176 255,231,177 255,230,176 255,231,177 255,230,176 255,231,177 255,231,179 255,231,179 255,231,176 255,229,174 255,228,174 255,231,174 255,228,168 255,223,161 255,223,160 255,224,164 255,227,172 255,226,166 255,219,157 255,221,157 255,219,151 255,212,139 255,204,119 255,199,119 255,204,125 255,212,145 255,218,150 255,220,145 255,222,142 255,223,148 255,229,150 255,232,146 255,232,147 255,234,150 255,234,150 255,236,148 255,229,130 255,230,124 255,235,121 255,243,133 255,245,135 255,247,141 255,251,146 255,250,142 255,252,148 255,253,150 255,251,148 255,252,152 255,253,156 255,254,156 255,254,156 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,255,156 255,255,156 255,254,156 255,253,158 255,254,156 255,255,154 255,254,153 255,247,157 255,230,143 235,192,107 172,135,54 129,115,49 99,103,47 92,97,50 90,97,49 88,94,42 84,86,31 82,84,29 76,80,26 65,72,24 91,86,33 147,83,37 106,75,36 166,96,45 255,220,135 255,210,123 255,213,119 255,196,96 148,99,34 93,70,30 94,73,32 101,75,34 103,80,40 91,72,33 92,73,34 93,74,35 93,66,32 93,67,28 150,98,50 147,98,47 209,129,72 170,107,54 129,83,28 110,81,32 90,64,25 91,65,26 91,65,26 89,63,24 89,63,24 87,61,22 88,62,23 88,65,25 93,70,30 93,70,30 96,73,33 99,76,36 96,73,33 99,72,27 108,79,26 101,75,34 84,62,28 80,56,19 82,59,19 88,59,24 101,75,25
255,231,176 255,231,176 255,231,176 255,232,177 255,233,178 255,232,177 255,232,177 255,231,177 255,232,178 255,232,178 255,232,178 255,232,175 255,233,176 255,229,175 255,229,175 255,224,162 255,217,149 255,212,141 255,220,151 255,214,142 255,208,130 255,206,128 255,212,137 255,211,139 255,202,120 255,194,103 255,193,92 255,188,87 255,187,82 255,182,77 255,180,74 255,185,83 255,193,92 255,195,85 255,194,83 255,197,80 255,202,90 255,207,97 255,212,97 255,213,96 255,215,98 255,219,103 255,220,105 255,225,108 255,227,114 255,229,117 255,231,117 255,234,120 255,234,119 255,236,121 255,235,118 255,238,123 255,239,123 255,244,128 255,246,135 255,253,150 255,254,156 255,253,158 255,253,158 255,253,158 255,253,158 255,253,156 255,254,156 255,253,158 255,253,158 255,253,158 255,255,159 255,254,158 255,251,154 255,240,147 136,108,40 95,75,16 86,69,18 80,65,18 87,75,34 92,89,38 85,85,26 82,89,32 79,81,24 81,81,20 77,77,18 73,75,18 68,71,20 83,72,26 177,114,65 85,66,13 158,88,26 255,214,106 255,205,95 255,202,92 255,198,93 160,108,37 96,69,26 96,69,35 99,77,39 95,78,41 95,76,37 94,73,32 95,72,32 97,70,27 100,70,26 121,79,39 116,85,36 230,135,72 255,162,101 177,111,54 106,76,30 89,63,24 94,68,29 88,62,23 93,67,28 88,62,23 86,60,21 89,66,26 92,69,29 96,73,33 102,81,40 95,77,35 95,72,30 97,70,34 101,74,29 129,101,45 92,70,32 84,64,32 86,65,24 94,73,32 83,64,27 81,62,23
255,232,177 255,232,177 255,232,177 255,233,178 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,231,174 255,231,170 255,228,166 255,227,166 255,222,157 255,216,143 255,194,106 255,187,93 255,192,99 255,201,114 255,208,122 255,200,117 255,207,124 255,204,119 255,191,93 255,185,82 255,186,81 255,180,72 255,180,72 255,171,80 182,93,12 232,137,45 255,159,74 255,186,89 255,193,89 255,198,79 255,204,87 255,213,91 255,212,97 255,214,100 255,217,98 255,219,103 255,223,111 255,228,114 255,232,119 255,236,124 255,240,129 255,245,135 255,246,136 255,246,137 255,249,141 255,253,148 255,253,150 255,253,150 255,252,152 255,254,154 255,254,156 255,254,156 255,255,156 255,253,158 255,253,158 255,254,156 255,253,156 255,254,150 255,252,148 255,253,148 255,253,148 255,253,148 255,235,158 102,72,16 95,83,28 84,79,24 78,76,18 76,74,14 85,81,23 85,77,25 78,72,24 84,76,24 77,80,16 80,84,17 82,80,18 81,79,19 81,80,24 78,69,24 69,59,21 81,69,32 120,80,28 194,118,26 255,212,99 255,214,98 255,213,96 255,196,85 164,118,48 97,69,31 89,62,28 93,70,30 95,73,35 96,78,36 97,76,35 94,71,31 96,73,31 109,75,30 138,93,49 107,76,25 193,124,70 197,131,79 131,86,38 91,63,25 90,64,23 89,63,24 89,63,24 88,62,23 88,62,23 88,62,23 88,65,25 94,71,31 94,71,31 95,72,32 97,76,35 101,80,37 98,73,29 108,87,31 112,88,37 75,57,27 75,58,30 87,68,45 80,61,36 77,57,25 83,64,27
255,234,180 255,234,180 255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,234,179 255,231,172 255,226,163 255,220,150 255,215,147 255,218,147 255,217,143 255,215,142 255,204,122 255,199,102 255,199,105 255,206,117 255,217,139 255,226,162 255,228,163 255,221,144 255,201,105 255,196,90 255,189,82 255,180,71 191,103,28 136,73,20 139,74,17 116,51,0 157,92,28 112,54,21 152,84,46 255,215,131 255,220,109 255,226,125 255,234,132 255,238,134 255,237,133 255,239,132 255,238,133 255,243,138 255,245,136 255,238,125 255,237,121 255,237,123 255,242,128 255,247,140 255,251,144 255,252,144 255,254,144 255,254,146 255,251,148 255,253,148 255,253,150 255,253,154 255,254,154 255,254,154 255,253,154 255,252,154 255,254,156 255,253,154 255,252,152 255,252,148 255,253,146 255,252,144 109,75,12 83,74,27 80,74,28 87,79,29 68,66,19 73,71,24 76,72,24 82,77,26 77,68,21 73,64,17 75,71,13 74,75,9 81,82,16 80,80,17 74,71,16 80,65,27 56,46,8 61,69,18 73,67,21 255,221,125 255,214,107 255,211,99 255,209,96 255,197,98 124,85,26 89,63,22 89,63,24 91,68,28 93,70,30 91,69,31 97,75,37 99,77,39 98,81,44 115,83,41 184,126,64 128,91,36 105,74,35 93,67,26 89,63,24 89,63,24 86,63,23 88,65,25 89,65,28 88,64,27 93,67,28 91,68,28 93,70,30 96,70,31 96,70,31 95,72,32 95,72,32 96,72,35 102,75,30 105,83,36 80,58,24 73,54,29 78,64,39 74,57,31 70,51,24 74,58,25 78,58,26
255,235,181 255,235,181 255,236,182 255,236,182 255,235,181 255,236,181 255,236,181 255,235,179 255,233,174 255,229,170 255,233,176 255,230,171 255,232,171 255,231,171 255,233,176 255,232,177 255,233,178 255,233,178 255,232,179 255,235,179 255,235,181 255,233,176 255,233,176 255,231,171 255,231,163 255,227,158 255,214,149 83,44,16 80,45,18 94,58,27 72,37,12 79,42,29 87,49,32 89,48,28 123,65,41 255,213,142 255,230,136 255,230,135 255,231,132 255,229,128 255,224,114 255,224,114 255,226,116 255,223,107 255,223,104 255,224,104 255,228,108 255,229,111 255,231,119 255,234,123 255,233,121 255,235,121 255,234,126 255,235,126 255,238,124 255,243,133 255,247,137 255,249,136 255,250,138 255,245,130 255,245,134 255,254,145 255,252,145 255,251,143 255,248,137 255,251,140 255,248,138 93,73,12 72,68,22 75,69,23 80,69,23 64,57,18 67,58,31 78,66,36 83,71,32 79,68,22 75,62,12 81,72,12 87,84,19 85,82,17 80,78,16 73,69,11 68,58,16 52,46,10 63,69,19 64,70,29 108,84,31 255,221,131 255,215,118 255,210,111 225,161,76 104,71,23 87,66,25 92,69,29 98,75,35 94,68,29 89,65,28 91,69,31 90,68,30 95,73,35 116,86,42 142,107,51 106,74,28 93,67,26 105,80,36 96,70,31 89,63,24 86,62,25 91,67,30 99,75,38 93,69,32 95,72,32 94,71,31 95,72,32 94,68,29 95,69,30 93,70,30 94,71,31 95,71,36 108,82,32 85,64,23 76,58,28 75,58,30 74,55,28 75,54,29 72,52,22 78,56,22 84,58,17
255,236,182 255,236,182 255,236,182 255,236,182 255,235,181 255,236,181 255,236,181 255,236,177 255,235,179 255,235,179 255,234,176 255,230,174 255,231,172 255,231,172 255,232,175 255,232,179 255,234,180 255,235,178 255,234,182 255,235,181 255,232,178 255,228,164 255,221,155 255,222,155 255,221,148 255,218,145 140,78,38 90,52,35 91,50,32 73,42,23 57,30,12 61,31,16 66,34,20 75,39,19 99,47,26 186,113,54 255,207,110 255,213,107 255,211,103 255,211,101 255,212,95 255,214,99 255,215,99 255,215,97 255,218,101 255,220,101 255,224,104 255,225,105 255,226,110 255,229,117 255,231,119 255,233,119 255,234,122 255,235,122 255,235,122 255,238,124 255,237,127 255,238,128 255,243,129 255,237,123 255,240,126 255,245,133 255,244,134 255,241,129 255,243,131 255,244,132 255,246,134 88,76,17 70,63,20 78,69,24 77,66,20 68,57,24 80,66,52 117,102,82 90,73,38 87,71,27 94,81,29 100,89,27 102,92,25 92,87,18 83,82,17 78,76,14 69,66,15 64,62,15 64,67,18 62,67,24 81,67,24 255,228,154 255,223,137 255,213,124 185,129,53 98,66,24 87,66,25 89,65,28 93,70,30 88,62,23 88,64,27 88,66,28 89,65,28 98,74,37 107,77,33 113,89,38 97,67,23 91,65,26 95,69,28 90,64,25 88,62,23 85,61,24 88,64,27 93,69,32 94,70,33 95,72,32 96,73,33 94,71,31 91,65,26 94,68,29 92,69,29 91,68,28 94,71,31 103,76,29 113,93,45 83,66,31 73,54,29 72,53,26 71,50,25 72,52,22 78,55,24 103,76,29
255,227,174 255,220,166 230,189,132 244,198,141 252,204,148 255,212,151 255,226,162 255,224,160 255,220,155 255,214,142 255,213,130 255,209,120 255,212,122 255,212,128 255,211,126 255,210,126 255,216,142 255,223,157 255,225,153 255,222,148 255,214,132 255,204,105 255,201,94 255,200,92 255,199,86 255,200,88 106,50,26 85,44,26 77,41,23 75,40,27 63,31,17 69,34,19 76,42,24 73,44,24 75,39,19 137,68,32 255,162,77 255,204,90 255,211,93 255,212,94 255,212,94 255,212,94 255,213,94 255,216,94 255,218,99 255,220,104 255,224,107 255,225,108 255,227,110 255,228,113 255,231,115 255,231,117 255,233,118 255,233,118 255,234,118 255,237,122 255,238,123 255,238,123 255,238,123 255,237,122 255,236,124 255,237,122 255,240,126 255,246,130 255,244,129 255,244,129 255,243,128 102,80,31 77,64,30 113,99,41 89,80,33 77,64,30 93,78,56 85,69,38 85,67,23 96,84,27 105,96,38 108,97,35 103,91,25 93,86,18 84,85,19 75,76,10 76,72,14 69,66,15 66,66,21 61,66,19 63,64,25 138,106,60 255,231,164 255,227,150 253,194,121 119,89,43 91,66,22 87,66,25 88,65,25 87,64,24 86,63,23 88,65,25 87,64,24 112,87,41 103,78,34 108,83,39 98,72,33 93,70,30 91,68,28 92,68,31 95,71,34 93,71,33 92,70,32 91,72,33 94,72,34 94,73,32 99,76,36 93,70,30 94,68,29 90,64,25 94,68,29 94,68,29 93,69,32 113,87,35 100,81,26 74,57,20 68,49,24 68,49,24 69,50,25 72,53,26 78,55,26 105,76,25
255,226,160 255,207,140 237,188,121 192,149,89 178,129,64 214,156,76 255,200,109 255,205,112 255,204,110 255,204,107 255,201,103 255,205,108 255,211,116 255,210,114 255,204,105 255,201,100 255,202,98 255,203,104 255,208,111 255,204,101 255,198,94 255,199,88 255,198,82 255,198,82 255,197,84 255,174,77 88,45,26 82,48,28 64,32,16 73,38,23 107,62,41 136,83,56 153,99,63 150,99,64 118,72,44 131,70,36 189,94,33 255,190,86 255,214,95 255,214,95 255,214,93 255,213,94 255,214,95 255,217,94 255,218,99 255,222,106 255,225,108 255,228,113 255,230,115 255,229,117 255,233,114 255,235,117 255,237,118 255,235,119 255,236,120 255,240,124 255,242,126 255,242,126 255,246,129 255,248,132 255,247,131 255,247,131 255,248,136 255,250,140 255,249,140 255,251,142 255,247,138 191,162,97 128,112,56 111,99,31 94,93,39 96,87,40 87,76,32 91,80,34 105,97,32 108,97,33 107,95,38 103,92,28 97,86,22 87,81,17 78,76,14 75,73,13 72,69,14 71,67,21 67,64,20 61,63,19 62,64,20 71,64,25 255,242,192 255,240,178 255,243,183 236,199,130 109,77,33 96,70,31 89,66,26 89,63,24 86,62,25 90,63,27 93,67,28 109,82,37 96,73,31 98,71,35 93,67,28 89,70,31 88,69,30 85,66,29 88,69,32 93,71,35 93,71,33 92,70,32 92,73,34 92,74,32 95,72,32 93,70,30 96,70,31 89,63,24 94,68,29 95,69,30 91,68,26 112,86,34 79,57,19 71,50,23 69,50,23 69,51,19 69,50,23 71,51,21 71,50,23 70,51,16
255,218,135 255,212,129 255,199,127 189,136,70 143,104,47 155,113,48 195,136,63 243,159,74 255,183,91 255,196,104 255,193,91 255,198,89 255,198,89 255,202,94 255,198,90 255,197,86 255,197,83 255,196,81 255,198,85 255,199,90 255,199,88 255,198,81 255,202,84 255,201,86 255,204,89 226,143,53 84,42,20 92,45,24 74,43,24 105,60,37 145,87,54 157,97,56 166,105,60 170,106,60 162,90,53 125,59,25 172,83,31 255,189,84 255,212,94 255,213,94 255,217,100 255,220,102 255,221,103 255,221,104 255,227,108 255,229,109 255,233,116 255,232,120 255,234,121 255,237,123 255,237,120 255,237,121 255,242,124 255,243,125 255,244,128 255,244,128 255,248,136 255,248,140 255,252,148 255,252,152 255,252,152 255,253,152 255,254,156 255,253,158 255,254,156 255,255,159 114,88,20 95,85,34 91,80,36 87,78,31 88,82,34 77,72,19 96,89,28 101,93,30 103,93,26 104,92,33 103,90,29 103,89,23 92,81,17 84,77,18 76,71,16 75,70,19 70,68,19 68,66,19 63,63,18 63,65,21 59,64,19 61,66,23 102,81,38 255,241,198 255,245,196 255,236,181 204,164,112 131,101,45 91,68,28 87,61,22 89,63,24 91,65,26 92,64,26 96,70,29 95,69,28 93,69,32 93,69,32 89,65,28 92,68,31 87,63,26 91,67,30 91,69,31 95,73,35 95,71,34 95,73,35 97,79,37 101,78,38 96,73,33 94,68,29 91,63,25 90,64,25 90,64,25 89,63,22 88,64,27 84,62,28 76,56,24 71,51,21 73,49,23 70,50,18 71,51,19 71,51,19 69,49,19
255,213,144 255,203,131 232,181,116 165,126,69 134,108,56 138,107,56 133,98,44 144,112,55 178,136,71 200,149,82 236,167,86 255,183,93 255,196,101 255,208,114 255,214,117 255,213,117 255,214,124 255,215,125 255,217,135 255,217,132 255,218,131 255,216,126 255,216,114 255,217,118 255,221,125 221,150,79 90,46,20 86,41,18 85,52,27 112,64,35 145,89,55 158,101,61 149,89,46 162,106,70 138,85,44 135,70,29 168,82,34 255,204,97 255,217,98 255,214,96 255,217,99 255,218,99 255,219,98 255,224,102 255,226,109 255,229,111 255,233,117 255,235,123 255,236,124 255,238,125 255,238,124 255,242,132 255,248,142 255,252,152 255,253,154 255,254,154 255,253,158 255,252,158 255,254,156 255,254,156 255,251,160 255,253,158 255,252,158 255,253,158 255,253,160 255,237,152 94,79,28 100,84,40 86,69,30 80,68,31 78,66,29 68,58,18 93,82,36 102,89,41 97,84,34 100,87,26 100,87,24 100,83,16 87,79,16 79,71,19 76,67,20 75,66,21 71,66,23 68,63,22 63,63,20 64,64,21 62,64,18 64,66,22 71,73,29 144,135,90 255,243,200 255,237,188 255,219,164 176,140,82 98,70,30 88,62,23 89,63,24 90,64,25 94,66,28 104,77,30 100,75,31 86,62,25 89,65,28 89,65,28 89,65,28 86,62,25 87,63,26 93,71,33 93,70,30 93,74,35 92,70,32 90,68,30 99,77,39 99,77,39 97,71,32 93,67,28 89,63,24 90,64,25 89,63,24 88,65,25 86,62,27 78,56,22 67,50,22 67,48,21 67,49,19 68,49,22 70,49,22 73,50,21
228,195,145 215,182,132 182,149,99 186,155,102 143,118,72 116,95,54 108,87,44 115,90,44 120,94,44 128,99,48 150,119,55 187,148,75 189,145,76 201,159,94 244,202,139 255,227,170 255,239,187 255,240,185 255,236,183 255,229,162 255,229,165 255,225,157 255,221,147 255,234,167 255,234,177 255,210,162 96,44,25 84,43,23 77,47,30 102,59,40 99,62,38 126,81,46 175,115,65 128,74,36 157,107,65 218,137,85 157,76,26 255,229,128 255,239,132 255,238,135 255,240,133 255,243,133 255,243,134 255,245,135 255,248,137 255,246,138 255,249,142 255,249,143 255,252,149 255,253,149 255,255,152 255,254,156 255,253,154 255,253,156 255,253,156 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,253,156 255,255,165 93,77,19 78,68,19 55,42,10 53,38,18 68,58,18 73,62,16 81,67,22 92,81,35 102,88,45 98,84,28 91,78,15 91,78,15 86,77,19 77,69,19 75,66,19 76,67,22 73,66,23 68,63,20 66,63,19 67,64,22 65,66,16 65,68,17 64,72,19 69,75,23 113,112,58 255,235,195 255,224,171 170,130,76 125,91,46 95,68,32 93,70,28 135,105,59 101,74,31 113,83,39 103,76,31 87,61,20 87,64,24 87,63,26 86,62,25 86,62,25 86,62,25 93,72,31 88,67,26 89,65,28 93,69,32 87,63,26 95,71,34 93,69,32 94,73,32 93,72,31 97,69,29 95,67,29 93,67,26 88,65,25 84,60,25 79,57,23 74,55,20 71,52,17 70,50,18 67,48,21 70,50,20 72,52,20
165,132,82 172,139,87 172,139,89 145,114,65 134,108,67 107,86,45 107,86,43 105,84,41 108,86,39 116,91,43 138,108,50 159,123,61 156,126,70 126,97,46 144,112,55 173,134,75 236,194,142 255,234,185 255,240,189 255,237,176 255,241,188 255,240,194 255,241,190 255,241,192 255,242,196 255,234,190 104,53,18 87,40,19 72,46,23 87,49,28 133,85,58 105,60,37 165,101,57 159,92,49 161,96,55 255,163,95 220,144,84 255,239,161 255,246,167 255,247,169 255,249,160 255,251,158 255,252,158 255,253,156 255,253,156 255,252,156 255,252,156 255,253,156 255,253,156 255,253,156 255,251,158 255,251,158 255,254,156 255,253,156 255,252,158 255,253,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,158 255,253,158 255,254,156 255,255,160 84,69,20 71,61,8 77,67,25 87,77,24 87,78,22 89,77,22 91,81,28 80,70,19 94,81,29 93,81,26 93,82,20 93,82,20 86,77,19 80,72,20 77,69,19 76,67,20 73,66,23 69,64,21 69,64,21 68,65,21 68,66,17 68,69,19 66,75,19 65,76,20 71,80,24 74,85,27 108,96,41 143,114,51 131,107,56 117,86,35 153,117,68 149,113,55 111,82,29 96,70,29 89,64,20 88,62,23 89,63,24 87,63,26 86,62,25 89,62,28 87,60,24 88,64,27 88,67,26 88,62,23 88,61,25 88,61,25 93,66,30 88,61,25 94,68,29 97,76,35 102,76,35 102,77,31 103,78,34 88,65,23 90,63,27 84,60,25 78,56,22 72,53,18 70,50,18 70,50,18 70,50,18 68,48,18
158,124,65 165,130,74 167,131,82 170,137,89 155,125,81 117,91,50 116,90,49 111,88,46 116,94,47 120,95,47 139,109,53 164,135,74 169,141,85 139,110,59 136,100,42 164,123,55 228,187,130 255,234,182 255,242,195 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,242,195 237,192,148 103,47,21 59,24,0 95,53,31 114,66,39 96,53,36 149,91,54 178,107,63 170,101,61 255,180,111 255,244,180 255,249,182 255,246,175 255,246,176 255,250,168 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,154 255,255,161 81,68,18 92,83,25 87,83,23 93,85,31 97,88,32 93,81,26 93,81,26 91,82,26 84,74,21 92,83,25 91,84,23 92,84,21 87,78,22 86,76,23 81,71,20 78,70,20 76,66,24 73,66,25 71,66,23 70,67,23 72,69,25 70,72,19 70,74,18 72,79,20 75,83,19 79,89,24 74,89,21 84,88,21 179,140,83 169,112,70 141,100,55 129,92,39 122,89,39 116,83,35 92,61,22 92,64,26 126,70,23 89,60,29 89,65,30 86,62,25 88,62,23 87,64,24 89,65,28 86,62,25 86,63,23 86,62,25 85,61,24 91,67,30 91,73,31 95,77,35 94,71,31 96,70,29 95,69,30 89,63,24 88,64,27 86,62,25 85,61,24 84,60,27 71,51,19 70,50,18 69,49,17 70,50,18
133,106,45 134,106,48 154,125,74 186,153,105 182,152,108 144,113,74 147,116,77 145,117,77 133,106,61 123,98,50 120,99,45 125,101,46 138,108,52 147,112,56 160,120,54 191,145,75 234,193,134 255,236,181 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,241,194 131,77,41 122,70,40 81,42,14 100,63,37 105,63,41 129,77,47 165,96,63 182,107,62 255,212,135 255,248,182 255,247,182 255,247,178 255,247,174 255,250,168 255,252,160 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 255,255,157 119,95,31 100,90,19 96,89,32 96,88,36 92,82,31 90,81,34 96,83,33 94,84,33 94,80,26 95,86,28 91,84,25 93,86,25 89,82,23 92,84,30 83,75,25 78,69,22 76,67,22 75,68,25 73,66,23 70,67,23 72,67,24 72,71,19 72,74,19 75,79,21 76,81,16 76,84,20 78,89,19 79,84,21 81,89,23 101,91,24 183,133,87 127,73,39 109,65,39 103,74,41 96,61,23 167,97,39 255,169,100 99,59,36 91,68,37 87,63,26 88,62,23 87,63,26 86,62,25 85,61,24 85,62,22 85,61,24 86,62,25 91,67,30 91,73,31 95,72,32 91,65,26 92,69,29 91,65,26 90,64,25 88,64,27 88,64,27 87,63,26 86,59,23 76,53,22 72,52,20 72,52,20 72,52,20
