255,228,176 255,230,178 255,229,178 255,230,178 255,228,176 255,228,176 255,228,174 255,227,173 255,228,174 255,228,174 255,228,176 255,228,176 255,228,176 255,230,178 255,227,174 255,229,169 255,226,171 255,228,171 255,229,174 255,228,171 255,226,169 255,224,167 255,219,154 255,218,155 255,225,164 255,225,167 255,229,164 255,232,166 255,236,162 255,238,159 255,238,160 255,238,161 255,237,149 255,238,143 255,252,148 255,252,148 255,253,152 255,253,152 255,255,156 255,255,156 255,255,156 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,252,161 255,239,159 255,233,144 168,128,35 120,116,58 102,108,69 98,104,65 85,92,44 82,85,34 73,82,34 158,134,83 167,109,58 135,78,34 255,219,151 255,221,148 255,216,138 198,154,87 105,78,35 97,71,32 105,82,40 93,71,33 95,73,35 91,64,30 94,66,28 130,87,38 142,92,46 108,74,29 94,67,22 91,65,24 91,65,26 90,64,25 87,61,22 88,62,23 88,62,23 94,71,31 95,72,32 98,75,35 94,71,31 96,68,30 86,61,17 91,64,28 80,56,19 82,59,19 90,61,26
255,232,178 255,232,178 255,231,178 255,232,178 255,232,178 255,231,177 255,232,178 255,232,178 255,231,179 255,232,178 255,231,179 255,230,177 255,224,162 255,225,162 255,221,157 255,214,144 255,213,134 255,219,155 255,214,141 255,196,115 255,194,110 255,187,97 255,179,79 255,183,87 255,197,111 255,196,105 255,199,103 255,201,109 255,215,113 255,216,108 255,219,114 255,225,126 255,224,113 255,228,112 255,230,115 255,233,119 255,235,122 255,236,122 255,239,128 255,243,133 255,244,134 255,250,146 255,253,158 255,253,158 255,253,158 255,253,158 255,253,156 255,254,156 255,255,156 255,254,156 255,254,159 255,252,152 255,221,116 131,89,8 96,68,10 94,74,24 91,93,38 85,89,35 79,83,27 82,84,27 76,78,21 72,76,18 86,78,26 192,113,67 92,60,18 255,204,118 255,204,102 255,199,94 193,141,70 94,71,29 99,77,39 99,76,34 95,76,37 93,74,35 96,67,32 98,70,30 135,87,42 194,117,64 245,161,99 128,92,30 93,67,28 94,68,29 88,62,23 89,63,24 87,61,22 96,70,31 94,71,31 101,78,38 96,73,33 96,73,33 101,74,29 125,101,37 85,63,29 86,62,25 95,72,32 85,61,24
255,232,177 255,232,177 255,233,178 255,232,177 255,232,177 255,232,177 255,232,177 255,232,172 255,227,165 255,227,166 255,220,152 255,201,121 255,187,93 255,193,102 255,206,120 255,200,117 255,204,123 255,193,104 255,185,82 255,185,78 255,180,72 255,171,80 240,141,50 233,137,52 255,186,89 255,195,80 255,204,87 255,213,91 255,213,100 255,216,99 255,219,103 255,227,114 255,232,119 255,236,124 255,243,133 255,246,136 255,246,137 255,250,143 255,253,150 255,253,150 255,253,154 255,254,156 255,254,156 255,254,156 255,253,158 255,254,156 255,253,154 255,253,148 255,253,148 255,253,148 255,247,170 102,72,16 101,91,38 80,75,20 76,74,14 89,81,27 77,71,23 84,76,24 83,87,20 83,82,17 81,79,19 79,76,25 69,59,21 81,69,32 149,88,25 255,214,102 255,214,98 255,210,93 178,132,62 97,69,31 91,64,30 95,72,32 96,78,36 93,72,31 94,71,29 109,75,30 121,83,37 165,109,60 197,131,79 99,66,27 88,62,21 89,63,24 89,63,24 89,61,23 88,62,23 94,71,31 94,71,31 95,72,32 98,80,36 95,72,32 108,87,31 94,71,29 73,56,28 87,68,45 75,56,29 83,64,29
255,234,180 255,235,181 255,235,181 255,235,181 255,235,181 255,234,181 255,231,172 255,220,153 255,213,145 255,214,143 255,216,142 255,214,141 255,210,113 255,210,115 255,221,143 255,228,164 255,229,162 255,212,124 255,204,98 255,192,86 187,99,24 131,68,15 157,87,29 153,89,20 109,51,18 189,113,53 255,225,114 255,229,128 255,238,135 255,239,135 255,240,133 255,243,138 255,246,137 255,236,123 255,235,121 255,236,123 255,242,135 255,247,140 255,254,144 255,254,146 255,252,148 255,253,148 255,253,154 255,254,154 255,253,154 255,252,154 255,253,154 255,252,154 255,252,148 255,253,144 133,99,36 82,73,26 91,82,35 68,64,18 73,71,24 80,75,24 79,70,23 73,64,17 78,76,14 77,78,12 77,77,14 71,62,17 54,44,6 62,70,19 106,68,2 255,214,110 255,212,100 255,207,103 145,106,47 89,63,22 93,67,28 97,71,30 90,68,30 98,76,38 97,80,43 116,84,42 180,129,64 113,80,32 90,64,23 90,64,25 88,65,25 91,68,28 89,65,28 96,69,33 94,71,31 98,72,33 93,67,28 95,72,32 96,73,31 98,70,32 99,77,30 74,53,26 74,60,35 74,57,31 74,56,26 74,59,23
255,236,182 255,236,182 255,237,183 255,235,181 255,236,181 255,236,179 255,235,179 255,234,176 255,232,176 255,231,172 255,231,174 255,234,178 255,234,180 255,235,178 255,235,181 255,232,178 255,227,158 255,226,160 255,227,154 255,222,154 94,56,39 83,42,24 65,35,20 65,35,18 73,41,27 86,43,24 167,94,35 255,213,116 255,215,108 255,212,105 255,213,96 255,212,100 255,215,97 255,219,102 255,223,104 255,225,105 255,228,112 255,232,120 255,233,119 255,235,123 255,236,123 255,238,124 255,241,131 255,242,128 255,240,126 255,238,124 255,248,136 255,244,134 255,244,132 255,247,137 100,88,29 70,63,20 86,76,25 71,61,23 82,68,54 104,85,58 86,70,26 87,74,22 101,90,26 92,85,17 85,84,19 72,69,14 60,58,11 63,66,17 63,68,23 255,223,163 255,222,136 255,198,108 102,70,28 88,67,26 95,72,32 91,65,26 88,64,27 88,64,27 94,70,33 112,82,38 105,78,33 91,65,26 97,71,30 88,62,23 85,61,24 87,63,26 93,69,32 95,71,34 95,72,32 95,69,30 93,67,28 92,69,29 95,72,30 101,73,33 99,79,31 79,60,35 72,53,26 71,50,25 74,54,22 85,61,24
255,227,174 239,193,138 238,192,135 252,204,148 255,223,161 255,225,162 255,220,155 255,214,137 255,209,120 255,212,122 255,211,126 255,210,126 255,216,142 255,226,158 255,222,148 255,214,132 255,202,98 255,201,92 255,199,86 168,83,12 85,44,26 77,41,23 69,36,25 64,29,14 76,42,24 73,42,23 121,52,16 255,162,77 255,210,93 255,212,94 255,212,94 255,214,95 255,216,94 255,218,99 255,221,104 255,226,109 255,227,110 255,228,111 255,229,115 255,233,118 255,233,118 255,236,122 255,238,123 255,237,122 255,237,122 255,236,124 255,239,123 255,244,129 255,244,129 255,241,126 111,89,40 77,64,30 94,84,31 77,67,25 93,78,56 87,70,31 90,78,21 105,96,38 107,96,32 97,87,20 84,85,19 80,76,16 71,68,17 66,66,21 61,66,21 76,71,32 255,231,164 255,217,135 137,107,61 91,66,22 87,63,26 87,64,24 86,63,23 89,63,24 110,85,39 103,78,34 103,77,36 93,70,30 91,68,28 93,69,32 94,72,34 92,70,32 95,73,35 95,72,32 99,76,36 96,70,31 91,65,26 94,68,29 95,68,32 105,78,35 100,81,26 73,54,29 68,49,24 69,50,25 72,54,24 88,64,29
255,219,145 255,197,122 208,159,90 169,128,60 239,169,93 255,200,111 255,206,108 255,202,105 255,203,96 255,210,107 255,209,99 255,201,90 255,199,88 255,202,98 255,204,96 255,197,86 255,198,84 255,199,84 255,198,84 120,52,9 92,46,28 63,31,15 108,62,36 145,89,55 164,103,58 154,94,53 119,58,24 178,86,33 255,207,91 255,213,95 255,213,94 255,215,93 255,216,96 255,220,102 255,225,108 255,228,112 255,229,117 255,232,115 255,237,118 255,237,118 255,236,117 255,237,123 255,240,124 255,245,133 255,250,140 255,251,138 255,251,144 255,253,150 255,253,152 255,252,154 124,106,46 112,97,46 100,98,49 94,91,40 94,87,30 105,98,30 109,97,38 105,93,34 101,89,23 88,79,19 78,76,16 73,70,17 70,68,21 67,64,20 61,63,19 59,64,19 255,225,180 255,240,187 255,229,168 130,87,38 97,66,29 90,64,25 86,63,23 89,66,26 108,83,37 96,70,31 93,69,32 88,64,27 90,68,30 88,66,28 89,70,31 93,71,33 93,71,33 92,73,34 95,72,32 94,71,31 90,62,24 94,68,29 90,64,25 99,77,32 77,55,21 71,50,23 71,51,21 69,51,21 72,53,18 68,48,18
255,209,127 255,203,128 188,141,80 135,104,53 138,109,48 167,120,57 220,149,76 252,171,90 255,188,87 255,198,90 255,204,94 255,204,90 255,203,90 255,205,92 255,207,100 255,210,112 255,208,99 255,209,93 255,212,102 108,47,11 90,43,22 82,51,28 130,75,44 155,98,58 162,100,58 175,113,71 151,83,47 175,85,36 255,212,94 255,214,92 255,215,98 255,217,101 255,219,104 255,226,109 255,229,113 255,233,118 255,237,124 255,238,125 255,238,125 255,248,133 255,251,142 255,252,144 255,253,148 255,252,152 255,254,154 255,253,158 255,254,158 255,252,158 255,254,161 110,81,9 96,82,39 87,72,34 86,75,31 70,64,18 94,85,29 103,89,33 101,88,27 102,89,26 94,82,16 85,76,16 77,69,17 73,67,21 68,65,23 64,64,21 63,63,20 61,66,21 80,73,30 255,242,198 255,237,188 252,206,151 115,82,34 89,63,24 86,63,23 87,61,22 98,71,28 96,70,31 95,71,34 87,63,26 91,67,30 85,61,24 92,70,32 93,72,31 94,72,34 92,68,31 101,79,41 98,75,35 92,64,26 89,63,24 89,63,22 89,66,26 86,62,29 68,50,20 71,51,21 67,49,19 71,51,21 70,50,18
228,195,145 195,162,112 191,160,107 143,118,72 107,89,47 111,89,44 120,94,44 136,106,48 182,143,70 189,145,76 225,184,116 255,224,166 255,239,187 255,238,187 255,229,162 255,229,165 255,220,147 255,230,158 255,234,177 112,55,24 88,47,27 77,47,30 109,71,50 108,71,45 175,115,65 137,92,57 199,118,66 157,76,26 255,235,127 255,238,133 255,240,133 255,242,131 255,245,135 255,248,137 255,249,142 255,249,144 255,252,149 255,254,151 255,254,156 255,253,154 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,253,156 138,111,38 83,73,24 55,42,10 57,45,15 67,56,12 81,67,22 98,87,43 101,87,31 91,78,15 90,79,17 78,68,15 75,66,19 74,67,24 68,63,20 66,63,19 66,66,21 66,67,17 64,72,19 71,75,21 255,237,197 255,224,171 136,98,52 98,68,26 93,70,28 118,89,40 110,80,36 103,76,31 88,62,23 88,64,27 86,62,25 86,62,25 90,69,28 88,67,26 94,70,33 86,62,25 95,71,34 93,72,31 92,71,30 97,69,29 90,64,25 89,66,26 84,60,25 74,51,22 71,52,17 70,50,18 69,50,23 72,52,20
160,127,77 172,139,87 151,120,71 134,108,67 106,85,42 108,85,45 111,89,42 126,100,46 154,118,56 152,122,66 127,96,43 149,113,53 221,179,127 255,241,192 255,238,177 255,241,188 255,241,190 255,242,191 255,242,196 255,226,184 96,49,28 72,46,23 118,74,48 106,62,36 161,97,53 158,94,50 208,107,39 255,200,140 255,246,167 255,247,169 255,249,160 255,252,158 255,253,156 255,253,156 255,252,156 255,252,156 255,253,156 255,251,158 255,251,158 255,254,156 255,253,156 255,253,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,158 255,254,156 146,119,46 88,78,25 83,73,31 87,78,22 92,80,23 90,80,27 85,72,20 95,83,28 93,82,20 90,78,19 84,76,22 77,69,19 74,67,24 71,66,23 69,64,21 66,67,19 70,68,19 66,75,19 69,76,21 70,81,23 100,88,33 146,109,54 126,96,52 181,145,96 137,103,42 98,72,31 89,64,20 88,62,23 89,62,26 87,63,26 88,61,25 87,63,26 90,69,28 87,60,24 89,62,26 91,64,28 91,64,28 95,74,33 101,75,34 102,75,32 91,68,26 91,64,28 81,56,26 71,52,17 70,50,18 70,50,18 69,49,17
144,115,54 150,119,66 175,142,94 161,131,87 125,97,57 131,103,65 123,96,51 123,102,48 141,113,57 159,128,75 145,109,51 166,129,60 241,200,143 255,244,195 255,243,196 255,243,196 255,244,197 255,244,197 255,243,196 255,242,195 133,76,45 97,46,22 102,61,34 113,69,39 117,61,27 175,104,62 228,142,69 255,246,181 255,247,180 255,246,176 255,250,168 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,154 127,102,29 99,88,26 89,87,27 95,85,32 91,83,33 92,79,27 93,80,28 92,83,25 91,84,25 90,83,22 91,82,26 79,70,23 77,68,23 74,67,24 74,67,24 70,67,25 72,69,25 70,74,18 74,79,16 79,87,21 79,90,20 81,86,21 179,154,97 128,79,41 113,75,40 115,83,39 90,63,20 133,68,13 152,88,44 89,65,30 88,61,25 87,64,24 88,64,27 86,63,23 86,63,23 87,63,26 92,71,30 96,73,33 90,64,25 102,76,37 93,67,28 87,63,26 82,58,23 84,60,27 72,52,20 72,52,20 70,50,18
118,93,49 122,97,53 160,130,84 200,164,115 171,141,99 149,116,79 151,123,85 110,87,45 111,89,42 121,94,47 156,120,60 182,145,74 216,174,109 255,237,185 255,244,197 255,244,197 255,244,197 255,244,197 255,244,197 255,243,198 255,224,181 241,190,155 184,150,120 99,66,39 109,61,32 176,108,70 255,170,87 255,249,180 255,248,180 255,246,176 255,247,168 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 255,227,144 98,89,31 97,89,37 92,84,34 86,75,31 81,69,32 95,82,34 101,92,36 94,87,30 97,91,27 89,82,23 85,77,25 79,70,25 75,68,25 73,66,23 75,68,25 73,68,25 75,74,20 77,80,18 78,83,20 77,85,19 79,89,24 85,95,32 119,96,38 116,72,44 88,62,41 125,78,44 245,154,85 195,118,67 70,47,18 89,62,26 88,61,25 90,61,26 86,63,23 87,64,24 88,65,25 93,72,31 96,70,31 100,74,35 94,68,29 93,67,28 89,63,24 95,69,30 91,67,32 80,58,24 80,55,25 76,56,24
110,84,43 109,83,42 108,86,41 135,105,61 157,123,78 148,116,72 126,99,54 117,95,50 117,93,42 126,100,46 137,107,51 161,130,66 191,151,87 202,163,92 255,220,166 255,245,200 255,245,200 255,246,200 255,244,202 255,244,199 255,245,199 255,245,199 255,245,204 91,62,42 110,68,44 176,107,67 255,170,91 255,247,181 255,248,179 255,250,180 255,246,174 255,251,166 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,247,148 239,200,116 99,90,43 93,85,33 93,85,33 96,89,32 97,89,35 100,92,38 94,89,34 96,92,34 90,83,22 84,77,18 79,71,19 78,69,24 77,68,23 76,66,24 78,68,26 77,67,25 77,71,23 76,73,22 76,78,21 77,82,19 77,82,17 87,90,30 95,92,37 129,99,82 50,39,34 89,67,59 91,65,51 135,97,76 135,123,111 161,140,117 121,87,55 93,61,27 86,63,23 91,68,28 93,70,30 94,71,31 92,64,26 93,70,30 100,77,37 97,71,32 96,70,31 91,65,26 94,68,29 85,61,24 88,61,25 81,59,25
129,97,42 134,104,46 128,97,46 128,95,47 147,115,58 122,93,44 110,89,46 111,89,40 119,93,39 130,102,46 127,101,49 133,111,46 136,107,44 162,120,55 196,145,65 246,192,113 255,229,166 255,244,195 255,248,202 255,247,205 255,251,209 255,246,204 119,78,47 113,67,39 132,76,42 175,106,66 255,159,73 255,252,195 255,250,186 255,248,184 255,250,174 255,249,168 255,252,156 255,252,154 255,251,154 255,252,154 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,253,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,254,159 96,81,32 92,91,24 100,93,36 96,89,32 93,86,27 89,82,21 85,78,17 92,88,30 88,84,22 86,79,20 82,74,20 78,70,20 76,67,20 74,68,22 77,68,23 77,67,27 77,68,21 77,68,21 78,69,22 80,75,20 78,74,16 81,79,17 86,89,29 93,89,54 57,42,33 54,41,36 54,41,36 66,52,38 63,47,41 124,122,120 123,117,110 127,121,112 130,118,106 107,83,48 92,69,29 88,65,25 90,64,25 88,65,25 92,69,29 95,74,33 93,70,30 95,69,30 95,69,30 96,70,31 95,71,34 86,62,27 86,59,25
