55,57,40 78,70,48 59,55,34 56,57,36 63,61,43 50,54,37 48,52,35 49,49,33 37,39,24 51,47,30 39,40,28 43,45,30 77,58,31 86,62,25 96,77,38 95,72,32 106,84,39 92,69,29 94,73,32 110,85,41 81,58,29 83,61,27 77,59,29 102,73,51 192,142,111 84,63,36 78,57,32 79,60,33 75,58,32 79,59,27 84,60,25 107,75,41 255,203,165 255,207,169 255,207,169 255,207,169 255,207,169 255,208,167 255,207,169 255,206,165 255,205,169 255,205,169 255,205,169 255,204,169 255,205,169 255,207,171 255,205,169 255,210,173 255,208,168 255,210,168 255,208,168 255,208,168 255,209,168 255,209,168 255,210,169 255,213,166 255,223,158 255,228,154 69,41,43 213,173,107 116,105,32 94,81,29 76,66,17 90,75,35 77,65,24 66,52,23 75,64,31 65,53,14 80,71,13 76,69,12 187,113,45 186,111,41 255,198,105 255,190,99 255,185,105 255,187,110 255,178,108 255,173,114 255,177,111 255,178,114 255,172,113 255,170,116 255,168,116 255,170,119 255,170,124 255,158,108 255,152,108 110,81,50 102,78,45 105,81,48 100,72,43 96,68,39 95,64,41 91,66,38 88,66,32 88,65,34
60,62,45 68,60,38 56,52,35 51,51,35 64,67,47 55,55,39 47,47,31 48,48,32 48,51,41 45,45,31 41,42,30 42,42,28 59,45,29 75,56,21 66,49,25 88,69,34 107,85,40 116,94,45 97,75,37 79,52,20 77,56,31 75,56,29 80,55,25 85,61,35 116,83,46 84,65,38 83,66,40 96,72,35 79,60,25 85,60,32 86,58,29 189,151,114 255,209,165 255,209,165 255,208,167 255,209,168 255,208,167 255,207,164 255,208,164 255,209,162 255,211,164 255,210,163 255,209,165 255,208,165 255,207,163 255,210,166 255,212,168 255,215,168 255,219,159 255,219,159 255,216,162 255,214,160 255,217,153 255,219,147 255,229,140 255,207,140 125,106,92 84,79,76 47,35,35 86,80,44 105,100,47 107,100,59 96,83,31 69,57,16 69,57,18 74,63,19 76,62,17 73,60,10 94,72,9 124,97,13 255,191,125 131,86,38 248,162,89 255,206,126 255,206,134 255,199,133 255,197,134 255,190,138 255,176,118 255,178,121 255,169,120 255,166,112 255,168,117 255,167,116 249,165,121 128,93,57 109,82,50 111,84,52 105,80,50 100,75,45 98,70,41 98,70,41 133,80,57 115,75,52 101,65,36 84,61,30
52,54,37 55,53,35 61,59,41 56,57,38 57,61,44 53,50,35 48,50,33 37,38,28 41,38,23 44,41,26 53,50,35 73,63,39 69,55,37 52,43,24 76,58,28 82,64,32 114,84,38 93,70,30 79,59,27 76,56,24 74,50,24 76,55,28 83,62,35 78,61,37 76,57,32 76,57,32 77,58,31 81,61,29 98,75,35 111,86,40 87,64,33 232,190,148 255,210,162 255,210,164 255,211,166 255,210,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,212,161 255,212,161 255,213,162 255,212,164 255,212,164 255,214,166 255,218,160 255,216,158 255,220,149 255,224,146 255,225,139 255,235,142 150,126,93 100,96,88 94,90,84 61,52,48 45,36,30 100,93,52 97,87,34 87,72,63 94,79,41 89,75,30 78,66,25 73,59,16 85,72,20 84,69,18 91,71,12 158,111,32 100,59,12 255,205,132 255,195,114 255,201,122 255,195,128 255,201,135 255,197,135 255,187,125 255,189,119 255,183,117 255,178,115 255,180,117 255,181,118 255,177,119 152,110,70 116,87,54 109,85,50 106,81,51 103,78,48 101,76,46 101,73,44 102,74,45 163,97,63 99,75,51 255,167,126 102,58,30
53,53,37 54,56,39 53,60,42 54,54,38 62,52,30 53,50,37 53,49,39 38,42,27 50,56,45 52,54,39 48,49,30 58,51,35 53,53,37 60,54,29 69,59,37 105,84,30 104,79,33 95,73,35 78,57,32 79,58,33 70,51,26 79,62,38 80,63,39 81,67,42 75,56,31 76,57,32 75,56,31 77,57,27 83,61,25 99,69,27 92,62,34 124,92,76 255,215,166 255,214,167 255,213,167 255,215,165 255,215,167 255,215,163 255,214,163 255,213,165 255,215,161 255,215,161 255,216,164 255,218,164 255,217,162 255,218,165 255,220,162 255,218,163 255,222,157 255,219,155 255,220,159 255,219,163 255,218,139 173,144,109 106,101,100 94,89,86 83,78,75 48,42,37 45,34,31 77,66,49 105,98,37 87,79,43 64,52,42 59,45,31 78,66,27 73,59,16 76,66,17 77,67,16 71,66,13 72,71,17 78,76,29 59,48,29 255,212,126 255,214,122 255,213,126 255,213,123 255,203,123 255,194,124 255,182,107 255,183,105 255,181,106 255,186,111 255,178,108 255,176,108 170,121,85 116,83,56 115,88,56 109,85,52 103,78,48 100,75,45 101,74,42 102,75,39 121,90,53 105,84,59 223,139,104 90,58,26
49,49,33 50,57,39 49,58,39 49,53,36 44,43,32 36,37,29 34,35,25 48,51,39 48,49,37 48,52,37 39,41,26 44,39,25 49,49,33 52,53,32 71,54,30 93,70,28 108,83,37 94,72,34 79,58,33 78,57,32 74,57,31 82,65,41 81,64,40 72,58,33 81,62,37 77,58,33 74,53,26 74,54,24 85,61,24 102,70,26 255,205,149 116,80,62 255,216,163 255,213,161 255,215,152 255,214,155 255,214,153 255,213,157 255,213,157 255,216,156 255,214,162 255,215,163 255,219,162 255,220,162 255,219,159 255,221,157 255,222,160 255,223,156 255,230,142 255,227,128 255,229,150 255,224,152 175,146,115 111,100,97 94,87,87 86,82,76 80,74,69 44,35,29 46,35,32 46,33,26 115,108,51 79,71,17 71,60,25 72,59,36 62,50,20 74,63,17 78,70,18 73,65,13 73,68,15 80,76,18 79,76,25 66,60,37 55,38,28 48,37,22 173,129,89 255,217,168 255,217,156 255,214,135 255,213,130 255,216,128 255,208,122 255,207,121 255,209,130 255,214,134 115,87,58 111,82,51 110,83,49 104,77,45 105,77,48 99,74,44 108,81,49 105,79,40 249,177,129 99,82,58 93,75,54 95,71,34
47,49,32 46,55,38 43,51,37 41,47,34 38,42,27 45,49,34 44,47,35 50,53,41 37,40,30 47,48,36 49,44,30 45,41,24 58,52,27 73,59,34 86,62,36 105,84,43 148,120,80 98,80,38 75,57,27 74,51,22 74,55,28 77,58,33 77,62,40 78,57,32 77,56,29 72,51,24 74,50,24 80,57,26 89,63,24 115,83,37 255,180,102 133,92,76 255,197,117 255,200,108 255,199,98 255,207,104 255,211,105 255,211,110 255,219,114 255,217,112 255,217,110 255,215,117 255,216,136 255,218,149 255,222,155 255,223,159 255,224,162 255,227,161 255,235,155 255,239,155 255,236,154 143,117,92 105,104,95 88,83,80 80,74,69 80,74,69 73,67,62 40,31,27 43,34,28 41,30,27 54,43,26 89,81,29 73,64,17 66,57,12 73,65,15 83,73,22 73,64,19 69,60,15 76,68,16 83,76,19 82,77,22 64,56,34 47,38,34 47,38,34 97,74,61 255,215,167 255,218,166 255,217,166 255,219,169 255,222,171 255,223,166 255,222,169 255,221,168 255,221,170 109,87,53 111,84,50 108,84,49 98,74,41 95,71,38 92,67,37 93,68,38 87,64,33 94,69,39 93,79,63 92,68,31 88,64,29
55,55,39 49,56,40 47,53,44 42,50,40 35,38,28 36,42,31 51,58,42 48,55,37 46,49,37 48,50,35 59,52,34 87,69,39 80,66,37 98,77,34 148,111,67 98,77,36 102,73,38 86,67,30 75,56,31 77,53,29 110,82,55 83,64,39 77,62,40 79,65,38 78,54,28 72,48,22 71,48,19 81,56,26 98,72,33 98,75,35 255,191,109 140,97,78 255,183,99 255,192,103 255,193,98 255,199,95 255,203,97 255,201,98 255,210,104 255,211,107 255,212,107 255,214,112 255,220,124 255,223,131 255,229,121 255,224,124 255,229,129 255,226,146 255,230,158 255,234,161 117,105,105 100,93,96 93,88,85 86,80,75 79,73,68 78,72,67 66,60,55 39,30,26 40,31,27 42,33,27 39,29,30 47,36,31 54,46,10 65,55,17 61,51,13 62,49,15 64,52,13 74,63,17 78,73,20 80,73,12 73,66,39 48,37,32 45,36,32 47,38,34 82,75,73 138,107,86 255,219,168 255,218,167 255,217,166 255,222,171 255,224,173 255,224,172 255,225,173 255,225,173 114,90,57 110,83,49 109,82,48 100,76,43 95,70,40 91,66,36 86,62,29 83,61,27 82,57,29 77,56,29 82,54,25 79,58,33
92,68,33 68,57,38 51,53,38 52,52,38 45,49,34 43,46,36 43,47,32 31,34,22 43,47,30 50,47,32 54,48,25 82,67,31 102,78,25 110,86,35 150,102,59 182,122,72 91,69,31 90,68,32 78,57,30 76,55,28 76,55,28 82,63,40 76,57,34 76,57,32 70,49,22 72,51,24 72,48,22 78,52,27 96,70,29 137,95,30 89,76,69 153,105,78 255,207,108 255,215,113 255,218,112 255,216,110 255,226,120 255,229,119 255,221,119 255,229,146 255,229,157 255,238,143 255,236,133 255,235,133 255,237,135 255,236,135 255,238,149 255,231,151 255,231,183 113,100,93 101,96,95 90,88,86 85,80,77 80,74,69 75,69,64 71,65,60 47,43,37 43,34,30 42,33,29 40,31,27 40,31,27 51,42,36 60,51,43 53,46,26 57,51,15 60,55,12 77,67,14 78,69,13 77,67,25 72,58,40 47,35,37 43,34,30 47,38,34 45,36,32 83,79,73 90,84,79 225,165,111 71,62,56 236,187,138 255,223,168 255,227,173 255,226,173 255,227,174 255,227,174 255,222,178 112,83,50 109,80,47 101,74,42 97,69,40 94,66,37 85,62,31 84,64,32 78,58,28 76,57,30 74,55,30 75,56,31
88,69,30 58,49,34 41,42,30 53,57,40 52,54,39 35,38,26 42,45,33 46,49,37 49,53,36 53,53,37 74,57,33 98,77,34 111,85,44 149,115,74 106,78,38 99,76,36 82,65,39 92,70,32 79,58,31 71,54,28 70,49,24 76,57,30 77,58,35 79,60,35 79,60,35 69,50,23 74,51,22 80,57,26 98,68,40 77,60,21 72,58,44 167,118,78 255,200,98 255,207,111 255,210,100 255,218,115 255,223,115 255,228,118 255,226,124 255,229,122 255,230,128 255,232,136 255,226,152 255,227,157 255,231,164 255,234,165 255,235,159 255,235,155 113,104,100 99,94,91 88,86,82 83,81,77 79,73,68 74,70,64 68,64,58 63,53,52 239,228,213 47,36,31 44,35,31 39,30,26 42,33,29 33,27,22 56,47,41 74,62,52 73,61,31 77,66,31 80,64,31 75,63,35 72,62,50 51,42,36 43,33,32 49,40,36 43,34,30 44,35,31 82,76,71 89,85,79 157,107,74 52,45,45 255,223,171 255,224,166 255,225,171 255,227,175 255,228,174 255,230,176 255,229,174 255,213,156 108,84,47 100,73,41 96,69,37 88,64,31 86,66,34 83,63,33 77,57,27 79,60,35 74,55,30 74,55,30
98,71,39 51,56,55 47,48,36 43,47,30 72,58,33 50,54,37 42,46,29 50,52,35 51,52,33 55,51,34 80,65,27 105,84,41 123,90,51 99,70,35 90,71,36 100,77,37 76,56,26 97,71,30 91,67,34 71,50,25 75,55,25 74,56,24 79,60,33 75,54,27 73,55,25 74,55,30 74,54,24 73,54,29 68,48,41 210,131,92 108,69,41 233,182,145 155,129,90 167,132,94 255,226,169 255,232,168 255,227,152 255,228,146 255,225,137 255,228,136 255,229,129 255,231,120 255,232,123 255,238,133 255,238,126 255,239,131 255,241,137 210,181,120 102,100,96 94,92,93 84,79,76 73,67,62 68,62,57 58,49,43 72,52,20 255,249,166 62,53,38 40,31,27 42,33,29 38,29,25 40,31,27 40,31,27 38,29,25 53,44,40 80,74,67 81,73,62 73,62,59 59,48,45 42,33,29 40,34,29 37,31,26 40,31,27 40,31,27 47,38,34 84,75,69 94,81,76 113,82,72 48,34,36 47,34,29 255,233,190 255,226,173 255,226,173 255,227,173 255,230,176 255,231,176 255,230,174 135,103,69 100,73,39 97,70,38 87,63,30 86,61,33 82,57,29 76,53,22 79,60,35 74,55,30 75,56,31
70,54,41 45,47,44 50,54,39 46,51,31 39,44,22 57,55,37 57,55,37 70,64,41 76,63,40 87,71,40 102,85,36 94,73,30 110,84,34 126,96,54 74,55,30 75,55,23 75,55,23 99,76,34 103,78,34 95,69,30 77,52,22 77,52,22 78,53,23 82,54,25 84,59,29 81,61,29 72,52,22 77,56,29 69,53,40 121,85,63 41,28,23 30,21,15 32,23,17 75,53,33 255,226,162 255,229,154 255,230,144 255,231,148 255,230,152 255,228,156 255,231,160 255,231,158 255,233,164 255,235,168 255,236,169 255,237,170 255,238,166 138,110,70 95,93,91 90,85,82 79,77,75 72,70,66 58,55,42 255,236,179 255,255,152 255,255,150 31,25,20 37,28,24 40,31,27 40,31,27 39,30,26 41,30,27 46,36,35 58,48,47 30,24,19 57,48,42 36,27,21 38,32,25 42,33,29 38,32,27 35,29,24 40,31,27 40,31,27 64,55,51 79,73,68 84,75,71 99,76,63 113,85,58 60,49,34 255,224,176 255,226,172 255,228,172 255,229,172 255,232,175 255,225,162 212,158,99 131,93,56 107,75,41 100,77,37 108,75,36 85,60,30 81,56,26 77,54,23 80,61,36 74,55,30 76,57,32
