112,85,53 112,85,53 111,84,52 111,84,50 151,115,64 166,125,57 164,124,58 164,124,60 159,119,55 159,121,57 160,120,54 148,112,52 140,105,51 154,115,56 158,119,60 130,97,49 109,82,46 98,74,41 89,68,43 86,69,45 82,64,43 79,66,43 77,64,43 74,63,46 74,63,44 86,69,45 130,100,56 146,114,59 125,94,55 112,86,47 105,81,48 95,70,42 93,73,43 97,77,47 86,66,36 81,67,42 77,61,44 76,63,42 76,62,44 80,63,39 87,68,43 96,76,44 115,88,52 124,97,52 117,90,47 106,82,47 99,75,38 118,88,42 152,111,52 152,113,54 149,110,49 168,126,61 171,124,61 122,97,51 93,70,41 86,57,33 78,63,43 82,65,41 94,71,40 109,83,44 214,151,8 213,151,6 197,133,0 203,137,9 201,136,8 200,138,9 193,131,4 187,122,0 177,116,0 171,112,0 173,112,0 174,119,0 179,121,0 179,119,0 183,117,0 189,124,0 183,120,0 178,119,2 170,113,1 157,107,4 145,98,9 132,88,8 123,85,9 108,75,7 87,63,8 79,64,15 82,67,29 73,66,35 70,68,39 67,67,37 75,76,53 69,72,50 73,78,58 72,76,59 72,77,57 74,77,53 73,75,47 70,73,42 67,72,38 66,71,35 72,75,40 101,86,46 99,76,45 79,65,40 69,58,41 67,55,43 67,55,43 64,52,40 64,52,40 67,56,41 67,56,41 67,58,41 70,59,44 71,62,45 76,64,54 209,135,31 186,120,38 106,72,40 61,47,31 71,59,47 76,59,49 76,60,54 75,62,55 72,57,35 70,56,42 70,56,42 70,59,44 70,59,44
110,82,53 111,83,54 119,87,57 129,95,54 157,120,65 161,123,57 159,122,53 161,121,55 153,118,53 156,117,56 157,119,55 142,107,51 133,97,50 153,112,55 152,116,58 118,93,49 109,83,44 102,75,41 96,71,43 100,76,43 95,71,38 83,68,46 81,63,44 73,62,45 73,62,45 87,68,43 125,94,55 137,108,55 116,89,57 107,83,46 101,74,40 94,71,40 119,91,51 126,99,52 116,87,52 89,71,52 79,63,46 76,62,44 77,63,45 78,63,41 85,68,40 94,70,44 106,78,40 104,83,42 105,78,44 98,75,44 98,74,37 139,101,51 150,111,50 156,118,54 161,119,54 170,125,61 161,120,52 131,98,61 94,69,41 88,59,26 113,81,35 131,98,46 119,85,40 153,119,60 203,147,11 212,148,12 209,143,0 219,145,2 214,139,3 219,144,10 191,120,5 136,93,6 134,87,0 159,108,0 180,117,0 182,124,2 181,122,0 185,123,0 188,123,0 189,123,0 179,114,5 163,105,7 151,100,6 148,102,16 149,104,13 141,95,11 141,102,18 133,97,19 118,90,11 112,89,20 99,79,20 79,67,26 69,62,33 70,67,41 78,81,61 64,73,54 79,91,73 71,80,63 71,76,56 73,75,47 72,72,40 69,69,35 69,70,33 67,69,27 65,70,27 73,71,38 88,71,47 75,61,45 67,55,43 66,54,42 64,52,40 64,52,40 63,51,39 64,53,36 67,56,41 67,55,43 71,55,40 73,64,47 187,136,60 221,143,26 133,80,25 80,52,39 76,62,48 74,62,50 71,60,57 69,57,59 72,60,60 73,58,47 72,56,39 70,56,40 71,57,43 72,58,44
117,88,53 128,97,60 140,107,59 152,117,63 162,123,62 167,126,58 169,125,56 154,115,56 140,108,51 149,110,53 157,118,57 141,106,50 138,102,55 153,117,55 147,112,56 110,84,45 107,80,46 100,73,39 99,75,42 108,84,49 96,72,37 81,66,46 77,63,47 73,62,45 71,60,41 76,61,39 99,76,45 114,90,55 118,91,55 116,93,51 104,77,43 95,72,41 127,95,51 134,103,52 118,85,46 90,71,46 78,64,46 78,64,46 78,66,40 77,62,42 81,63,42 82,64,43 85,67,46 85,68,40 91,72,45 95,76,39 121,94,47 155,121,60 155,119,57 149,114,49 146,110,50 136,99,46 129,100,39 108,78,36 84,51,14 95,58,18 122,81,24 96,52,1 142,84,18 147,95,6 136,100,12 101,81,22 97,81,23 143,97,11 156,109,7 166,114,12 141,101,6 166,105,0 174,110,0 166,108,10 166,109,4 185,121,4 191,126,2 199,130,5 195,124,0 188,118,0 181,117,2 183,120,0 187,130,1 181,125,7 157,108,2 138,89,1 118,77,5 107,67,1 103,66,13 99,68,19 92,61,24 79,61,31 74,68,32 69,68,30 66,69,34 69,79,53 75,84,65 66,78,60 82,91,72 75,79,50 75,75,43 70,68,35 68,68,27 65,67,21 62,67,20 62,67,24 81,71,47 72,58,42 64,52,40 64,52,40 64,52,40 63,51,39 62,50,38 63,51,41 64,53,38 66,51,42 73,54,42 111,76,38 218,143,11 204,132,43 110,64,25 90,65,46 78,64,50 74,61,54 66,56,60 66,55,62 71,59,59 77,62,53 73,58,36 71,57,43 71,57,43 72,58,44
135,98,58 147,111,64 155,116,59 146,110,59 148,112,54 158,120,56 161,119,54 146,111,55 140,105,49 139,104,50 148,113,57 134,98,47 118,91,46 129,97,53 118,90,50 103,79,42 102,78,45 95,71,38 109,82,48 119,91,51 107,80,44 85,68,44 74,63,44 74,63,44 74,63,44 71,60,41 73,60,39 88,74,47 108,83,53 117,92,48 110,83,47 100,73,41 108,81,47 102,79,39 90,70,52 86,71,51 78,67,50 82,68,50 86,65,38 229,151,31 145,99,42 81,57,24 73,64,49 77,62,42 82,64,43 83,64,41 107,77,35 132,101,50 140,108,53 144,109,53 134,103,50 114,87,42 118,88,42 108,72,21 112,75,20 116,79,24 88,49,10 107,68,27 113,70,23 120,70,10 177,119,16 165,112,17 115,84,24 109,77,20 153,97,3 173,111,3 180,112,6 168,107,1 136,93,17 134,81,0 184,113,0 192,120,3 199,122,0 204,128,1 204,127,0 208,128,0 205,132,2 211,135,6 188,119,13 125,70,0 127,81,15 111,65,6 111,70,23 116,78,28 98,57,8 101,67,24 90,51,10 87,53,19 81,56,26 80,62,41 71,79,58 71,80,52 75,77,51 76,81,57 69,81,61 77,83,54 74,77,44 70,71,34 66,66,25 67,64,24 62,64,18 64,66,20 65,66,29 69,58,43 66,55,38 65,55,43 62,52,40 62,53,38 62,51,36 63,51,41 63,51,39 62,53,36 166,109,20 203,129,6 220,149,27 181,123,43 105,64,37 89,70,47 78,63,54 66,54,54 61,56,53 63,56,56 74,62,52 90,70,52 81,59,39 74,58,45 72,58,44 73,59,45
150,113,60 158,119,62 158,117,58 137,104,56 127,97,53 135,103,57 136,103,53 147,111,53 148,111,56 140,105,51 144,109,53 130,99,46 103,76,42 97,75,41 99,75,40 109,85,48 105,81,48 98,74,41 117,91,50 125,98,51 104,77,41 83,66,42 74,63,44 74,63,44 74,63,44 74,63,44 71,63,41 77,64,43 88,69,46 99,79,49 104,81,50 101,79,45 95,74,49 89,69,49 87,72,61 83,72,55 78,67,50 83,65,46 174,94,0 210,132,10 191,128,38 119,72,11 83,62,37 77,62,40 74,63,46 75,61,43 80,63,37 94,71,40 129,100,51 142,110,55 135,105,47 117,91,41 87,51,18 90,51,8 88,51,0 129,91,15 107,65,2 92,52,0 83,47,0 93,53,1 148,92,25 181,122,24 170,106,8 125,82,8 125,82,8 149,97,8 173,110,5 176,111,2 179,110,4 186,113,1 205,124,3 208,128,2 211,127,0 210,129,0 209,128,0 217,134,0 213,137,10 176,111,18 135,85,25 104,65,22 111,75,26 96,61,7 104,67,14 108,69,12 96,61,5 109,75,16 111,73,27 91,59,17 88,54,22 83,54,23 75,68,41 74,82,57 78,82,55 76,83,51 74,80,53 72,78,51 74,79,45 73,76,43 72,70,41 70,69,42 67,67,37 63,66,31 63,68,25 69,60,41 66,54,42 69,55,39 68,54,38 65,51,35 63,52,37 61,52,37 66,51,40 102,58,0 200,120,18 207,134,20 212,143,37 168,111,40 100,63,39 86,72,54 71,58,53 63,53,54 61,55,50 64,55,51 81,60,45 112,80,48 90,61,37 73,57,44 72,58,44 73,59,45
150,113,60 159,123,65 160,119,60 136,103,53 121,88,49 123,91,49 128,94,51 152,117,52 154,119,54 137,108,47 139,106,58 131,100,51 111,84,41 95,70,40 98,74,41 110,82,44 108,81,47 98,74,39 119,93,52 120,95,49 95,73,39 73,59,41 75,61,43 74,63,44 73,62,43 74,63,44 74,63,44 74,63,44 74,63,44 75,65,43 83,66,42 89,72,48 84,71,50 85,71,53 85,70,61 85,70,50 83,66,42 77,66,49 229,138,32 169,103,28 163,103,8 170,104,20 102,69,32 86,61,33 75,62,41 73,62,43 76,62,44 73,59,41 127,89,41 157,117,65 144,109,53 125,94,45 104,67,25 103,60,15 103,57,0 167,112,11 163,109,3 175,127,32 132,93,20 116,77,16 131,91,37 120,63,3 182,112,13 185,118,21 145,97,13 132,85,4 156,105,9 173,110,5 190,114,5 205,124,1 209,123,2 212,124,0 208,121,0 214,128,0 227,144,6 219,142,13 184,120,33 126,80,23 104,67,23 89,57,11 106,77,26 99,69,13 114,76,12 114,75,6 105,66,5 101,62,3 102,71,11 90,63,18 88,61,18 84,56,18 80,56,23 66,54,28 78,82,55 73,84,53 76,80,51 78,82,53 67,73,34 69,73,35 73,75,47 72,75,53 68,71,51 67,70,50 61,67,28 67,70,39 72,58,42 72,57,37 84,65,38 82,63,38 70,56,38 64,53,36 50,39,24 117,79,29 158,104,25 180,123,34 186,121,32 177,113,44 107,68,27 79,61,40 64,52,42 59,49,37 62,50,38 69,51,32 111,77,32 132,89,42 89,64,36 70,59,44 71,57,43 71,57,43
135,101,58 147,111,62 152,116,58 147,110,55 140,107,55 144,109,55 147,112,58 159,121,57 169,124,60 147,108,49 135,102,52 142,107,53 130,99,50 103,79,44 96,71,41 109,82,50 95,72,43 94,71,42 98,78,46 98,78,48 77,62,42 70,59,40 75,61,43 73,62,43 73,62,43 73,62,43 74,63,44 74,63,44 76,63,42 76,63,42 80,63,39 81,64,40 85,70,50 84,69,49 81,66,46 85,68,42 90,72,42 89,71,41 194,116,34 150,99,30 141,92,25 185,128,43 115,65,19 104,68,37 82,62,32 76,61,39 75,61,43 75,57,38 126,90,43 144,110,51 147,110,55 126,102,49 138,95,35 189,141,28 209,144,18 218,152,6 209,145,14 199,141,8 196,139,10 109,55,0 103,65,15 109,63,6 165,103,31 198,125,23 177,114,13 161,105,11 147,95,6 169,110,12 190,113,8 206,128,4 204,122,0 218,132,0 225,139,0 227,142,0 222,142,5 155,92,2 112,68,15 97,63,20 92,62,18 90,61,12 103,69,8 117,83,11 141,103,14 134,92,2 135,93,10 132,92,15 113,81,10 87,61,9 77,52,8 75,49,8 66,42,9 68,49,22 62,53,24 74,73,46 76,78,52 75,79,52 81,84,53 70,73,38 72,76,38 70,75,51 66,76,54 65,72,56 65,73,48 56,65,21 73,59,41 78,61,37 103,79,42 106,82,47 64,49,29 46,37,29 51,47,41 61,51,41 93,64,40 119,80,48 138,87,34 153,96,38 151,100,43 135,91,49 90,68,34 67,50,22 77,56,13 99,70,19 136,89,28 109,75,30 70,51,28 69,58,43 71,57,43 71,57,43
128,93,55 144,107,63 159,123,61 163,123,59 161,120,61 153,111,59 145,107,57 150,113,58 165,125,59 152,116,54 142,110,55 146,111,57 132,100,54 107,85,51 97,73,47 89,72,48 88,69,46 87,70,46 81,64,40 79,62,38 76,62,44 75,61,43 73,62,43 71,60,41 71,60,41 73,62,43 72,63,44 74,64,42 85,64,39 93,72,45 99,77,43 105,83,49 91,70,43 86,67,40 81,64,38 86,69,41 90,71,44 93,71,26 187,115,35 146,93,36 139,92,40 136,93,35 144,88,14 105,73,43 98,64,32 76,59,33 71,58,35 72,60,34 95,74,47 106,86,54 110,87,47 106,77,42 173,124,34 205,147,12 215,148,9 219,151,10 217,149,6 212,147,0 213,147,3 204,141,3 131,84,0 142,102,36 143,90,6 175,106,21 188,119,13 184,115,12 160,104,12 158,102,10 186,117,9 205,128,8 203,125,5 220,137,1 229,146,8 224,143,11 197,126,13 125,80,7 96,63,15 92,65,20 76,59,10 106,76,9 125,86,2 138,97,9 143,98,5 149,101,6 143,102,5 137,94,7 120,84,8 103,77,9 86,64,15 85,63,18 70,51,12 68,50,20 71,54,26 65,53,23 69,67,38 75,77,51 76,80,53 80,84,57 68,74,35 74,76,48 72,75,53 69,77,56 71,80,61 63,73,40 74,67,40 74,60,35 96,77,52 57,41,24 51,45,38 56,49,47 59,52,52 57,52,54 52,45,48 52,40,40 73,54,42 90,61,41 101,67,37 112,70,32 117,82,44 103,79,44 90,66,42 87,61,36 92,62,34 97,66,43 72,58,44 71,57,43 71,57,43 71,57,43
125,93,63 138,105,66 156,121,65 164,123,62 164,125,56 153,115,65 135,101,56 133,97,50 152,116,58 150,114,52 142,110,55 140,105,51 122,91,42 95,76,41 86,65,40 79,62,38 80,61,38 85,68,44 86,67,42 80,61,38 75,61,43 75,61,43 74,63,44 74,63,44 73,62,43 73,62,43 73,62,43 76,63,42 95,71,47 101,77,51 110,86,53 114,90,57 97,76,49 84,65,38 83,66,38 86,67,42 85,71,44 88,57,4 177,109,35 140,94,35 136,93,46 131,90,43 177,119,21 95,67,40 102,63,33 81,58,29 67,53,26 66,56,34 70,57,36 72,58,40 73,63,41 96,67,36 202,145,42 202,145,7 214,151,8 221,153,12 221,152,14 216,147,9 214,143,3 208,141,2 192,135,0 168,122,15 123,71,0 188,126,18 205,130,29 196,123,13 177,114,13 165,106,15 200,132,20 202,128,7 202,127,11 212,136,2 225,148,21 202,130,13 143,89,12 85,55,9 105,78,35 89,66,24 86,63,5 118,80,4 137,94,7 142,97,6 148,99,7 148,100,5 137,95,5 131,89,8 116,82,8 101,75,7 83,68,19 69,57,16 66,54,17 74,56,26 67,49,17 68,52,19 68,56,26 72,70,37 72,75,44 73,76,45 77,80,45 75,76,37 78,77,50 72,74,46 68,71,47 66,66,50 54,46,22 53,43,21 54,45,30 57,48,42 61,54,52 63,58,55 63,58,57 57,52,51 44,39,41 41,36,35 33,32,23 33,29,19 30,27,14 38,29,14 54,40,22 61,47,31 55,40,29 63,47,34 57,41,26 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43
123,91,61 128,97,60 143,110,60 159,117,63 164,124,60 146,110,59 130,98,52 128,94,49 144,109,53 152,116,54 138,106,51 140,105,51 130,99,50 98,79,44 89,68,43 82,65,41 83,64,39 87,70,44 95,75,45 89,68,41 75,61,43 75,61,43 74,63,44 74,63,44 73,62,43 74,63,44 73,62,43 76,63,42 92,68,44 98,74,48 110,83,51 115,88,56 93,72,45 89,70,43 89,70,43 87,68,43 80,66,39 90,58,1 173,105,33 142,97,35 136,93,46 133,90,41 182,123,28 94,66,39 106,71,44 90,66,40 70,56,31 65,52,29 70,56,27 70,56,31 73,60,39 120,92,54 180,122,17 210,150,11 216,153,10 220,151,13 221,152,16 215,146,10 209,140,2 203,139,3 192,135,0 182,131,7 157,104,20 181,123,16 197,125,20 216,143,29 189,120,17 179,116,22 204,133,20 204,129,11 193,122,7 222,145,16 217,143,20 191,123,11 134,88,18 95,70,26 90,63,20 72,55,16 96,69,6 125,85,8 139,94,5 143,96,7 144,97,6 146,97,5 134,93,5 123,85,7 111,79,6 99,75,11 80,67,17 64,54,12 65,54,19 70,57,23 66,49,14 59,43,10 70,59,26 67,63,26 67,70,37 68,71,38 73,76,41 75,77,35 76,77,40 74,74,40 68,68,38 66,63,39 60,49,30 58,49,30 59,51,40 62,56,51 63,56,54 63,58,55 57,52,51 49,44,41 36,30,25 43,37,30 66,56,44 66,56,44 68,58,46 68,59,44 65,55,45 67,55,45 71,56,45 72,58,44 72,56,41 69,58,43 70,56,42 71,57,43 71,57,43 72,58,44
122,90,60 122,90,60 126,94,60 152,116,65 159,120,61 146,108,60 137,101,52 137,101,50 148,111,56 154,118,58 139,107,50 138,102,51 132,101,50 116,92,55 103,78,48 103,78,48 97,74,45 95,75,43 100,76,43 95,75,43 73,58,36 75,61,45 74,63,44 73,62,43 74,63,44 74,63,44 82,65,41 99,76,47 97,74,43 102,78,45 115,89,50 108,84,49 99,76,47 99,76,45 104,82,48 105,81,46 94,71,40 93,60,10 185,117,45 154,101,33 140,95,33 133,93,41 182,123,25 106,72,38 97,65,49 91,69,51 68,59,44 74,57,33 92,69,29 88,61,25 79,61,17 146,104,39 208,147,41 206,149,7 213,149,9 217,148,14 215,146,12 209,141,9 202,136,8 197,132,6 183,125,3 174,122,3 171,120,22 165,115,14 170,107,6 191,117,11 192,121,8 195,129,25 220,141,24 209,133,22 196,130,26 210,137,23 191,123,15 173,114,14 91,56,2 87,65,27 78,56,18 67,53,8 98,69,8 122,81,9 132,88,6 133,90,5 137,91,5 133,89,7 122,82,5 112,78,8 101,77,11 89,69,10 76,61,14 62,50,9 67,55,14 65,53,16 71,58,24 69,56,24 68,56,26 65,59,23 65,64,28 68,67,31 71,70,32 75,74,36 72,72,31 72,69,27 70,66,29 68,59,28 64,54,32 62,53,36 62,56,49 64,57,55 61,55,50 55,51,43 44,38,29 62,52,42 63,51,39 66,55,40 66,55,40 68,56,44 68,56,44 68,56,44 69,58,43 68,57,40 69,58,43 68,57,42 70,59,44 71,57,43 70,56,42 71,57,43 70,59,44 70,59,44
120,88,58 121,89,59 130,97,60 153,117,66 158,119,60 150,110,56 165,122,64 164,124,60 149,115,56 149,113,53 140,108,51 138,102,55 137,106,53 126,99,52 120,93,50 129,99,53 123,95,55 109,83,44 96,72,37 91,71,41 77,62,40 75,61,45 74,63,44 74,63,44 76,61,41 77,62,40 97,74,45 126,99,56 129,100,49 132,101,48 144,111,61 118,92,53 97,75,41 97,75,41 106,84,46 115,89,50 105,81,48 97,67,25 195,124,30 170,106,19 154,97,10 197,137,44 129,76,21 81,60,37 82,59,46 81,62,50 73,59,43 100,73,39 123,87,36 129,89,37 128,88,24 207,146,40 204,145,17 205,148,8 209,145,12 205,140,12 206,141,15 198,133,7 190,126,9 185,124,8 172,116,4 163,114,6 165,119,8 168,117,10 171,113,8 180,115,6 216,144,25 211,135,22 228,150,28 200,127,17 169,110,15 187,122,15 180,121,23 140,91,12 91,65,11 73,56,19 60,46,17 60,47,13 81,60,8 102,68,7 123,83,8 127,84,8 132,88,8 128,86,7 118,79,8 100,73,8 85,65,6 83,67,11 76,62,19 64,52,13 62,52,14 59,51,15 63,55,21 60,51,20 61,52,23 63,55,19 65,60,21 66,63,23 70,67,25 71,68,24 78,78,37 68,65,21 68,63,22 68,57,22 62,54,30 60,53,35 59,54,42 59,53,46 52,47,35 43,40,27 64,56,43 67,56,41 66,54,42 64,52,40 64,52,40 70,59,44 73,62,47 68,57,42 70,59,42 69,58,43 69,57,45 69,58,43 70,59,44 72,58,44 69,58,43 70,59,44 71,60,43 71,60,43
119,90,57 120,90,62 136,104,62 156,116,62 151,110,51 153,117,57 168,128,64 164,124,60 146,109,56 135,100,46 133,100,50 148,111,56 149,112,57 136,105,54 136,105,52 147,111,60 132,103,54 112,85,42 90,71,36 81,65,34 76,61,39 74,63,46 74,63,44 73,62,43 77,62,40 96,78,48 120,95,51 137,104,52 141,106,52 140,107,55 131,100,51 115,89,50 95,73,39 93,74,39 98,76,42 108,84,47 99,75,38 107,71,38 229,145,30 210,135,17 180,120,27 120,70,10 62,43,27 54,39,30 54,41,34 57,41,37 67,48,34 111,77,34 136,93,37 143,99,32 149,103,35 209,141,9 201,144,4 202,141,9 204,142,17 201,138,18 193,132,14 181,120,6 170,114,4 161,110,1 155,104,6 149,100,8 153,102,4 164,113,6 168,110,5 171,111,0 209,136,22 211,132,20 221,142,25 204,133,22 163,106,17 151,97,7 155,103,16 105,71,10 58,42,11 56,47,16 50,45,15 56,44,16 61,45,12 75,52,10 96,67,4 116,82,12 128,85,9 124,84,9 112,77,10 94,69,10 84,62,15 72,56,12 65,53,14 64,53,18 59,51,17 55,46,17 59,50,19 59,50,21 62,53,22 61,53,17 62,55,16 66,61,20 72,67,24 69,70,22 67,69,23 74,76,32 70,68,21 67,60,19 62,54,20 63,54,27 61,54,38 52,48,31 47,40,24 66,55,40 65,56,41 66,59,43 68,57,42 67,56,41 66,51,40 70,56,40 70,59,44 69,57,45 70,59,44 69,58,43 71,60,45 73,62,47 72,58,44 72,58,44 71,57,43 72,58,42 71,60,43 70,59,42
121,92,57 121,92,59 139,107,61 157,118,61 159,118,57 150,114,54 160,120,56 147,111,53 138,102,55 134,103,52 144,109,55 157,119,55 158,120,56 137,106,55 135,104,51 146,110,59 127,98,49 109,82,39 93,71,35 89,71,39 79,64,42 74,63,44 76,62,44 73,60,39 82,65,39 97,80,45 132,104,48 145,110,54 144,110,51 130,104,52 115,89,48 108,81,45 97,77,47 90,74,43 93,75,45 97,74,43 98,76,42 123,91,47 165,109,31 171,115,39 98,69,45 54,34,25 42,34,21 41,29,19 39,29,19 38,30,19 47,33,17 80,53,19 139,95,24 154,104,21 163,108,27 218,147,3 201,141,2 199,137,12 195,135,14 191,132,17 175,119,7 165,111,3 157,106,8 147,101,5 143,94,13 135,91,11 143,95,11 157,106,12 170,113,8 187,128,13 202,134,18 199,120,8 214,136,19 197,129,17 159,102,15 129,83,13 135,91,22 82,58,3 52,45,16 50,43,14 47,40,13 50,41,14 47,37,13 52,40,12 84,60,9 105,71,8 127,83,12 126,83,9 111,74,5 96,68,10 84,62,15 72,55,16 63,50,18 61,50,17 59,50,19 54,45,18 55,46,17 57,48,19 57,48,17 61,53,19 62,54,18 64,57,18 67,62,21 70,68,21 68,71,22 66,71,26 68,70,24 66,61,18 64,57,18 62,54,20 62,53,24 60,51,24 69,55,39 63,52,37 64,53,38 67,56,41 68,57,42 67,56,41 64,53,38 67,56,41 68,57,42 69,57,45 69,57,45 69,57,45 73,61,49 73,61,49 70,59,44 70,59,44 71,57,43 72,58,42 70,59,44 69,58,43
114,85,54 118,89,58 135,102,65 149,114,58 155,117,53 161,123,57 155,116,59 133,100,48 131,97,52 140,104,57 157,118,57 163,123,57 156,121,54 141,110,57 120,93,46 126,100,48 122,97,53 107,84,42 112,86,47 110,83,47 92,69,40 84,65,42 80,62,41 73,59,41 78,64,37 105,83,49 150,114,56 169,127,62 152,114,50 131,105,53 108,85,45 99,77,41 93,72,47 86,67,42 93,72,45 100,77,48 108,85,45 128,96,50 133,100,52 109,85,50 90,71,55 72,63,46 74,63,44 83,66,42 77,65,39 74,63,44 74,63,44 70,63,43 77,62,42 98,74,39 153,111,21 211,146,0 195,136,10 190,130,9 184,123,5 178,121,9 162,111,6 156,106,5 147,100,7 135,89,5 126,83,9 120,81,10 124,84,9 144,94,11 166,108,10 176,115,13 196,127,19 201,125,12 215,140,24 185,117,5 166,106,18 107,66,7 107,77,33 65,48,11 51,44,15 51,44,17 50,43,16 52,39,16 48,38,14 44,37,19 71,44,0 115,76,7 148,96,9 149,97,8 138,89,12 118,80,16 90,64,12 74,57,22 59,47,19 57,45,17 53,46,17 50,43,16 48,41,14 53,44,17 57,48,19 61,53,19 60,52,16 63,55,19 67,60,19 68,66,19 68,69,21 70,70,25 74,76,30 73,71,24 68,63,20 65,60,19 60,54,20 54,50,15 64,55,38 63,51,39 63,51,39 64,53,38 68,57,42 67,56,41 64,53,38 63,52,37 64,53,38 67,56,41 68,57,42 69,58,43 70,59,44 70,59,44 68,59,44 69,58,43 71,57,43 69,58,43 69,58,43 68,57,42
125,92,55 130,97,60 138,101,61 152,115,60 158,119,58 162,124,58 151,111,57 133,100,50 136,103,53 144,108,57 158,120,56 164,124,58 157,122,55 143,112,59 113,85,45 114,87,44 111,84,50 105,81,48 116,90,51 111,85,46 95,73,35 90,72,42 87,70,42 76,61,39 84,66,36 112,86,45 160,124,62 169,128,60 144,104,52 114,93,50 97,77,47 92,71,48 84,72,46 84,70,45 97,73,47 110,87,47 123,96,53 128,95,47 122,92,48 108,81,47 93,69,43 77,62,40 83,69,44 100,77,46 91,71,39 75,64,45 74,63,44 75,61,43 71,62,43 71,61,39 67,58,43 204,140,0 184,123,5 176,119,7 174,117,7 180,120,11 166,107,7 162,104,6 154,101,4 140,91,3 128,83,8 111,76,9 103,72,10 130,85,12 155,102,9 167,109,9 181,115,11 201,128,18 207,131,18 196,127,21 174,113,25 116,80,22 70,53,18 57,45,15 50,43,14 51,44,17 48,41,14 50,41,14 47,37,13 51,34,10 119,74,10 159,98,17 171,107,9 168,109,9 149,92,3 139,94,21 111,80,18 76,61,25 62,50,24 54,44,20 48,40,16 46,38,16 47,37,15 48,38,14 54,45,18 56,47,18 60,51,20 64,53,18 65,55,17 70,63,20 72,70,23 73,71,24 71,73,27 74,72,25 71,69,20 67,64,20 66,63,23 65,62,20 62,54,30 63,51,39 63,51,39 64,53,38 67,56,41 67,56,41 67,56,41 62,51,36 64,52,40 67,55,43 67,56,41 67,56,41 68,57,42 69,58,43 69,58,43 69,58,43 69,55,41 68,57,42 70,59,44 70,59,44
154,112,60 149,109,55 136,102,57 152,115,60 165,124,63 165,124,63 145,110,56 145,108,55 147,110,55 155,116,57 166,125,64 165,125,59 166,126,62 149,114,58 113,85,45 118,91,48 114,83,46 110,82,42 116,85,46 103,76,40 93,71,37 95,73,39 88,69,42 80,61,34 107,81,42 149,110,53 172,126,60 143,112,50 115,90,46 98,76,42 94,71,42 100,77,48 105,80,52 103,77,52 114,85,52 128,98,54 137,101,50 132,101,48 113,87,48 96,79,44 95,75,45 86,67,40 84,65,42 96,76,46 87,68,41 74,63,44 74,63,44 73,62,47 75,60,49 76,60,47 80,64,49 196,134,7 179,120,5 168,114,8 165,107,9 179,117,7 194,127,15 186,121,14 170,113,8 150,97,2 137,88,9 122,81,20 93,63,17 111,74,19 146,97,9 167,112,13 181,118,13 191,120,7 198,122,9 178,108,7 168,107,19 112,77,21 63,49,22 58,44,15 55,46,17 52,43,16 52,43,16 48,41,14 49,39,15 77,45,3 155,94,6 184,112,21 185,120,11 167,109,9 146,95,15 134,85,16 118,78,24 94,69,25 76,58,28 69,50,23 64,52,22 55,46,17 51,39,13 52,40,12 52,43,16 52,43,16 58,46,16 62,51,18 69,57,20 73,63,21 73,69,23 76,72,26 73,73,28 75,72,30 73,70,26 72,70,23 68,69,21 65,66,18 66,62,27 63,48,37 69,55,41 68,57,42 67,56,41 67,56,41 67,56,41 66,55,40 66,55,40 64,53,38 64,53,38 66,55,40 70,56,42 70,56,42 70,56,42 69,55,41 69,55,41 70,56,42 68,57,42 70,59,44
163,123,57 157,118,59 128,94,49 138,102,53 156,120,62 154,118,60 141,111,53 155,116,57 157,119,55 158,119,58 163,123,57 159,121,57 152,113,54 135,104,53 118,88,46 130,98,52 139,108,55 135,104,53 121,91,47 102,75,41 93,70,41 88,65,36 81,64,38 85,68,42 123,93,47 166,126,62 174,131,57 137,105,48 112,85,42 100,73,41 94,70,37 102,78,45 109,80,45 115,83,49 137,106,55 149,113,55 141,104,51 127,98,49 100,77,46 82,65,41 83,65,46 79,65,47 78,64,48 77,67,45 78,59,43 70,59,40 71,60,41 75,61,43 77,61,46 76,60,45 82,68,52 189,126,6 173,115,8 168,110,3 173,112,6 197,131,10 208,141,29 190,128,18 177,120,17 161,105,13 136,86,12 116,75,18 94,64,20 79,55,20 120,80,16 162,110,21 192,127,18 202,127,9 203,125,8 183,114,8 156,95,7 129,90,33 62,50,20 58,46,16 59,47,17 58,46,18 54,42,14 52,43,16 55,41,12 107,64,15 139,84,14 137,81,16 109,53,17 92,41,15 94,46,17 98,47,12 90,53,27 84,53,30 81,52,28 75,46,22 74,48,23 62,50,20 63,49,22 60,46,19 56,44,16 57,45,19 59,47,17 62,51,18 70,60,22 73,63,21 77,71,25 81,75,27 77,75,28 79,76,34 75,75,30 73,74,26 68,69,19 69,71,18 69,69,24 65,51,35 70,56,42 69,58,43 68,57,42 67,56,41 67,56,41 66,55,40 67,56,41 66,55,40 63,52,37 64,53,38 66,55,40 68,57,42 69,55,41 69,55,41 69,55,41 70,56,42 69,58,43 69,58,43
